participant,exp_condition,trial_n,dens,jnds,line_len,distribution,key_resp,rt,resp,correct
2,centered,165,0.0444444444444444,15.36,317,out,i,0.7535567283630371,out,1
2,centered,166,0.1651009464949659,12.48,276,in,u,0.70890045166015625,in,1
2,centered,167,0.0444444444444444,2.09,166,out,i,1.5714192390441895,out,1
2,centered,168,0.1431019171530081,12.88,281,in,u,0.5620162487030029,in,1
2,centered,169,0.1994312536614418,11.29,260,in,i,0.37826013565063477,out,0
2,centered,170,0.0444444444444444,20.54,409,out,i,0.8967652320861816,out,1
2,centered,171,0.1077290828835702,13.47,289,in,i,1.3124704360961914,out,0
2,centered,172,0.0444444444444444,9.71,241,out,u,0.6026611328125,in,0
2,centered,173,0.1981564923190876,11.02,257,in,i,0.6579380035400391,out,0
2,centered,174,0.0444444444444444,2.68,171,out,u,0.1536238193511963,in,0
2,centered,175,0.0444444444444444,21.83,435,out,i,0.7193238735198975,out,1
2,centered,176,0.0444444444444444,16.41,334,out,u,0.8756453990936279,in,0
2,centered,177,0.1191707196299526,9.22,235,in,u,1.0679798126220703,in,1
2,centered,178,0.0444444444444444,1.82,164,out,i,1.035975694656372,out,1
2,centered,179,0.0444444444444444,18.43,369,out,i,1.2957918643951416,out,1
2,centered,180,0.0444444444444444,11.62,264,out,u,0.7295670509338379,in,0
2,centered,181,0.0435172357505136,7.76,219,in,i,0.6829385757446289,out,0
2,centered,182,0.1709988931660095,12.36,274,in,u,0.9169132709503174,in,1
2,centered,183,0.0444444444444444,22.44,448,out,i,0.7338619232177734,out,1
2,centered,184,0.1990502058818987,11.38,261,in,u,1.0067684650421143,in,1
2,centered,185,0.0444444444444444,12.67,278,out,u,1.0813910961151123,in,0
2,centered,186,0.1967742403987658,11.58,264,in,i,0.8680102825164795,out,0
2,centered,187,0.0444444444444444,3.13,175,out,i,5.397602796554565,out,1
2,centered,188,0.1918031496348406,11.81,267,in,u,2.3877151012420654,in,1
2,centered,189,0.0444444444444444,0.54,154,out,i,1.5201318264007568,out,1
2,centered,190,0.0377262856564977,7.6,217,in,u,1.5284216403961182,in,1
2,centered,191,0.0444444444444444,22.39,447,out,i,0.8471245765686035,out,1
2,centered,192,0.0357002283016132,7.54,217,in,u,0.8205146789550781,in,1
2,centered,193,0.0444444444444444,16.02,328,out,u,1.1052324771881104,in,0
2,centered,194,0.0444444444444444,3.51,178,out,i,0.9802148342132568,out,1
2,centered,195,0.1837648743698491,10.44,250,in,u,4.703627347946167,in,1
2,centered,196,0.0444444444444444,14.34,302,out,u,2.800377368927002,in,0
2,centered,197,0.1859275503839888,12,269,in,u,0.8213770389556885,in,1
2,centered,198,0.1879464503643602,10.56,251,in,u,0.7546427249908447,in,1
2,centered,199,0.1348357112665927,13.02,283,in,i,0.5294780731201172,out,0
2,centered,200,0.1240093646058412,13.2,286,in,i,0.7137923240661621,out,0
3,right,1,0.1879630660618289,14.31,302,in,u,4.853123664855957,in,1
3,right,2,0.1209960604027563,17,344,in,i,1.031677007675171,out,0
3,right,3,0.0444444444444444,10.18,246,out,i,1.1230933666229248,out,1
3,right,4,0.0444444444444444,17.14,346,out,u,1.2770261764526367,in,0
3,right,5,0.0444444444444444,18.54,371,out,i,1.2167479991912842,out,1
3,right,6,0.0444444444444444,22.26,444,out,i,0.8624861240386963,out,1
3,right,7,0.0444444444444444,7.3,214,out,i,1.234560489654541,out,1
3,right,8,0.1306547027588974,16.84,341,in,i,1.6974077224731445,out,0
3,right,9,0.0444444444444444,3.28,176,out,i,0.666893720626831,out,1
3,right,10,0.0444444444444444,6.5,206,out,i,0.821751594543457,out,1
3,right,11,0.0444444444444444,5.72,198,out,i,0.7168064117431641,out,1
3,right,12,0.0444444444444444,11.34,261,out,u,0.5590853691101074,in,0
3,right,13,0.0444444444444444,17.77,357,out,u,1.718440294265747,in,0
3,right,14,0.1967916365307053,15.33,317,in,u,0.7049028873443604,in,1
3,right,15,0.0444444444444444,5.18,193,out,i,0.8834993839263916,out,1
3,right,16,0.1191812551022675,12.97,282,in,u,0.7996506690979004,in,1
3,right,17,0.0444444444444444,2.25,167,out,i,0.7251124382019043,out,1
3,right,18,0.0444444444444444,15.72,323,out,i,0.6625840663909912,out,1
3,right,19,0.0444444444444444,20.1,400,out,i,0.5547935962677002,out,1
3,right,20,0.0444444444444444,18.45,369,out,i,0.5880913734436035,out,1
3,right,21,0.1270407608337813,13.1,284,in,u,0.9865891933441162,in,1
3,right,22,0.0444444444444444,5.72,198,out,i,0.75325608253479,out,1
3,right,23,0.0444444444444444,12.67,278,out,u,0.7149269580841064,in,0
3,right,24,0.1252291784733381,16.93,343,in,i,0.7714633941650391,out,0
3,right,25,0.0444444444444444,15.75,323,out,u,0.30002808570861816,in,0
3,right,26,0.0444444444444444,11.62,264,out,u,1.0381288528442383,in,0
3,right,27,0.195731825757865,14.61,306,in,u,0.7865169048309326,in,1
3,right,28,0.0444444444444444,7.84,220,out,i,1.2578423023223877,out,1
3,right,29,0.1798719999266348,14.09,298,in,u,0.741786003112793,in,1
3,right,30,0.1859439875974732,15.75,323,in,u,0.7264549732208252,in,1
3,right,31,0.1185764602183948,17.04,344,in,i,1.0881125926971436,out,0
3,right,32,0.1942814704981104,14.54,305,in,u,1.0834591388702393,in,1
3,right,33,0.0444444444444444,20.54,409,out,i,0.5338678359985352,out,1
3,right,34,0.1967916365307053,15.33,317,in,u,0.632225751876831,in,1
3,right,35,0.141359739671713,16.66,338,in,u,1.0603699684143066,in,1
3,right,36,0.1348476316267912,16.77,340,in,i,0.8091690540313721,out,0
3,right,37,0.0357033844356709,11.29,260,in,i,0.8000307083129883,out,0
3,right,38,0.0444444444444444,0.15,151,out,i,0.5833289623260498,out,1
3,right,39,0.1431145682999598,16.63,338,in,i,1.014859914779663,out,0
3,right,40,0.0672182969433732,17.95,360,in,i,0.7329621315002441,out,0
3,right,41,0.0444444444444444,8.91,232,out,i,1.4532532691955566,out,1
3,right,42,0.0444444444444444,0.54,154,out,i,0.8097085952758789,out,1
3,right,43,0.1488807256544706,13.47,289,in,i,0.7603940963745117,out,0
3,right,44,0.0036893322750674,20.65,411,in,i,0.8557360172271729,out,0
3,right,45,0.0444444444444444,1.6,162,out,i,0.4214603900909424,out,1
3,right,46,0.1953407533091555,15.41,318,in,i,0.46689629554748535,out,0
3,right,47,0.0444444444444444,14.57,305,out,u,0.821727991104126,in,0
3,right,48,0.0444444444444444,19.72,393,out,i,1.3391013145446777,out,1
3,right,49,0.1240203278460704,16.95,343,in,i,1.388209342956543,out,0
3,right,50,0.0444444444444444,1.82,164,out,i,0.7641773223876953,out,1
3,right,51,0.0444444444444444,21.83,435,out,i,0.7950940132141113,out,1
3,right,52,0.0444444444444444,2.09,166,out,i,0.7945096492767334,out,1
3,right,53,0.1982855148897704,15.22,315,in,u,1.115022897720337,in,1
3,right,54,0.1630644442897305,16.27,332,in,u,0.8351647853851318,in,1
3,right,55,0.0444444444444444,3.67,179,out,i,1.545055866241455,out,1
3,right,56,0.1918201062897904,15.56,320,in,u,1.066737413406372,in,1
3,right,57,0.110135121189941,12.82,280,in,u,0.6616849899291992,in,1
3,right,58,0.0444444444444444,14.34,302,out,u,0.5858030319213867,in,0
3,right,59,0.0444444444444444,12.64,278,out,u,0.7685122489929199,in,0
3,right,60,0.1961040697466109,15.37,318,in,u,0.6724436283111572,in,1
3,right,61,0.1651155425002292,16.23,331,in,i,0.6764965057373047,out,0
3,right,62,0.0199902666263887,10.71,253,in,i,0.7352032661437988,out,0
3,right,63,0.0829257381666969,12.35,274,in,u,0.6334292888641357,in,1
3,right,64,0.0444444444444444,5.58,197,out,i,0.7264647483825684,out,1
3,right,65,0.1077386068402415,17.22,348,in,i,1.3191535472869873,out,0
3,right,66,0.0444444444444444,18.13,363,out,i,0.7771151065826416,out,1
3,right,67,0.18629063098582271,14.26,301,in,u,0.8002264499664307,in,1
3,right,68,0.0444444444444444,7.45,216,out,i,0.7338497638702393,out,1
3,right,69,0.0444444444444444,3.02,174,out,i,0.5834689140319824,out,1
3,right,70,0.1300534456575979,16.85,341,in,u,0.9751460552215576,in,1
3,right,71,0.0444444444444444,11.28,260,out,u,0.7745745182037354,in,0
3,right,72,0.0444444444444444,22.17,442,out,i,0.7417910099029541,out,1
3,right,73,0.0444444444444444,7.79,219,out,i,0.6058549880981445,out,1
3,right,74,0.0444444444444444,3.13,175,out,i,0.6294262409210205,out,1
3,right,75,0.105352090813871,12.74,279,in,u,0.7000224590301514,in,1
3,right,76,0.0444444444444444,7.65,218,out,i,1.2851572036743164,out,1
3,right,77,0.0444444444444444,17.48,352,out,u,0.9048049449920654,in,0
3,right,78,0.1909946632223051,15.59,321,in,u,1.3784072399139404,in,1
3,right,79,0.0614144706922352,11.93,268,in,u,0.6666898727416992,in,1
3,right,80,0.0444444444444444,20.02,398,out,i,0.7666757106781006,out,1
3,right,81,0.0444444444444444,16.99,344,out,i,1.021479845046997,out,1
3,right,82,0.0444444444444444,1.89,164,out,i,0.8192734718322754,out,1
3,right,83,0.0444444444444444,20.61,410,out,i,0.7532086372375488,out,1
3,right,84,0.0444444444444444,15.36,317,out,u,0.7859630584716797,in,0
3,right,85,0.0444444444444444,22.44,448,out,i,0.7520751953125,out,1
3,right,86,0.0856918726666512,17.6,354,in,i,0.48221635818481445,out,0
3,right,87,0.0444444444444444,17.61,354,out,i,1.7656009197235107,out,1
3,right,88,0.1378213093627494,13.28,287,in,u,0.5396311283111572,in,1
3,right,89,0.1990678032240969,15.13,314,in,u,0.9661886692047119,in,1
3,right,90,0.1425307814292596,13.36,288,in,u,0.5501716136932373,in,1
3,right,91,0.0444444444444444,20.62,410,out,i,0.5430853366851807,out,1
3,right,92,0.0387723741431307,18.62,372,in,i,1.439030408859253,out,0
3,right,93,0.0444444444444444,0.01,150,out,i,0.8923346996307373,out,1
3,right,94,0.0444444444444444,10.99,256,out,u,0.5834720134735107,in,0
3,right,95,0.0444444444444444,14.38,303,out,u,0.6944520473480225,in,0
3,right,96,0.1882852285853879,14.32,302,in,u,0.5691473484039307,in,1
3,right,97,0.0444444444444444,11.66,265,out,i,0.7293038368225098,out,1
3,right,98,0.1926057755919956,14.47,304,in,u,0.7217731475830078,in,1
3,right,99,0.0444444444444444,9.63,240,out,i,1.0757684707641602,out,1
3,right,100,0.0753953412833294,12.21,272,in,u,0.7025303840637207,in,1
3,right,101,0.1972571063917844,14.7,307,in,u,0.6004884243011475,in,1
3,right,102,0.0959385599838224,17.42,351,in,i,0.8489573001861572,out,0
3,right,103,0.0377296209072985,11.35,261,in,u,1.0358400344848633,in,1
3,right,104,0.1947190959507421,14.56,305,in,u,2.241197347640991,in,1
3,right,105,0.1928587366418353,14.48,304,in,u,0.6626982688903809,in,1
3,right,106,0.0444444444444444,8.6,228,out,i,1.2345573902130127,out,1
3,right,107,0.1620241642930854,13.71,293,in,u,1.088148593902588,in,1
3,right,108,0.0444444444444444,18.73,374,out,i,1.9698824882507324,out,1
3,right,109,0.0444444444444444,5.09,192,out,u,0.8257615566253662,in,0
3,right,110,0.0444444444444444,6.96,211,out,i,1.0866234302520752,out,1
3,right,111,0.0148286035285384,10.44,250,in,u,0.8172304630279541,in,1
3,right,112,0.0444444444444444,21.15,421,out,i,0.5590822696685791,out,1
3,right,113,0.0444444444444444,16.16,330,out,u,0.7024741172790527,in,0
3,right,114,0.0444444444444444,17.94,360,out,i,1.0005428791046143,out,1
3,right,115,0.0444444444444444,14.38,303,out,i,0.6951510906219482,out,1
3,right,116,0.0444444444444444,8.55,228,out,u,0.7784802913665771,in,0
3,right,117,0.1889170417974022,15.66,322,in,i,3.34598970413208,out,0
3,right,118,0.1876367637917333,15.7,323,in,u,0.6501984596252441,in,1
3,right,119,0.0033880193442544,9.29,236,in,i,1.0714466571807861,out,0
3,right,120,0.1738069996892409,16.05,328,in,u,0.7056965827941895,in,1
3,right,121,0.1419458272271371,13.35,288,in,u,0.6048219203948975,in,1
3,right,122,0.0444444444444444,16.41,334,out,u,0.8590989112854004,in,0
3,right,123,0.1246248452320209,13.06,284,in,i,1.9751482009887695,out,0
3,right,124,0.1751614265926797,16.02,328,in,i,1.1338322162628174,out,0
3,right,125,0.1197861400293165,12.98,283,in,u,1.2807590961456299,in,1
3,right,126,0.1407725526860631,16.67,338,in,u,0.5547986030578613,in,1
3,right,127,0.084027614293741,17.63,355,in,u,0.6835653781890869,in,1
3,right,128,0.019355139402609,19.32,385,in,i,0.5669050216674805,out,0
3,right,129,0.0444444444444444,18.63,372,out,i,0.9018373489379883,out,1
3,right,130,0.1981740106511521,14.77,308,in,i,1.0974271297454834,out,0
3,right,132,0.080198754627123,12.3,273,in,u,0.847459077835083,in,1
3,right,133,0.0947799592325099,12.56,277,in,u,0.49182891845703125,in,1
3,right,134,0.0444444444444444,6.18,203,out,i,0.8481853008270264,out,1
3,right,135,0.0444444444444444,4.81,190,out,i,0.5714812278747559,out,1
3,right,136,0.0444444444444444,3.48,178,out,i,0.4191751480102539,out,1
3,right,137,0.1955386359830796,14.6,306,in,u,1.4501211643218994,in,1
3,right,138,0.0444444444444444,11.49,263,out,u,0.4057750701904297,in,0
3,right,139,0.0444444444444444,11.17,259,out,u,1.124645471572876,in,0
3,right,140,0.0444444444444444,17.74,356,out,i,0.8155622482299805,out,1
3,right,141,0.1935905741492859,15.49,319,in,u,1.0836656093597412,in,1
3,right,142,0.1987694253586057,14.83,309,in,u,0.7505617141723633,in,1
3,right,143,0.1994488846907601,15.04,312,in,u,0.6230130195617676,in,1
3,right,144,0.0435210829592398,11.51,263,in,u,0.7667076587677002,in,1
3,right,145,0.0444444444444444,10.73,253,out,u,0.4548311233520508,in,0
3,right,146,0.0444444444444444,5.63,197,out,u,0.5944478511810303,in,0
3,right,147,0.1975433366628491,15.28,316,in,u,0.7617604732513428,in,1
3,right,148,0.0444444444444444,15.43,318,out,u,0.6501138210296631,in,0
3,right,149,0.1786284564560855,15.94,326,in,u,0.7338664531707764,in,1
3,right,150,0.0444444444444444,21.94,438,out,i,0.7025322914123535,out,1
3,right,151,0.0444444444444444,16.02,328,out,i,3.066348075866699,out,1
3,right,152,0.1710140105883966,16.11,329,in,i,0.5501189231872559,out,0
3,right,153,0.0444444444444444,9.71,241,out,u,0.9908466339111328,in,0
3,right,154,0.0398349826151916,18.59,372,in,i,0.7884256839752197,out,0
3,right,155,0.0444444444444444,8.55,228,out,u,1.1974866390228271,in,0
3,right,156,0.0444444444444444,3.0700000000000003,174,out,i,0.785165548324585,out,1
3,right,157,0.0444444444444444,10.14,246,out,i,1.4495649337768555,out,1
3,right,158,0.1786284564560855,14.06,298,in,u,0.9578588008880615,in,1
3,right,159,0.1959203083328452,15.38,318,in,u,0.8150060176849365,in,1
3,right,160,0.1454373611580521,13.41,289,in,u,0.965569019317627,in,1
3,right,161,0.1577711375482718,13.63,292,in,u,0.6293034553527832,in,1
3,right,162,0.1826474855058999,14.16,299,in,u,0.76387786865234375,in,1
3,right,163,0.0444444444444444,10.46,250,out,u,0.8277719020843506,in,0
3,right,164,0.1442785038784717,16.61,337,in,i,0.11410880088806152,out,0
3,right,165,0.0309789513888337,18.86,376,in,u,0.506324052810669,in,1
3,right,166,0.1940557495143981,15.47,319,in,u,0.46111583709716797,in,1
3,right,167,0.0444444444444444,0.16,151,out,i,0.7049753665924072,out,1
3,right,168,0.0444444444444444,3.51,178,out,i,0.8351662158966064,out,1
3,right,169,0.1892266468733199,15.65,322,in,i,1.1844942569732666,out,0
3,right,171,0.1837811203886059,14.19,300,in,u,0.6598019599914551,in,1
3,right,172,0.1686048794969123,13.84,295,in,u,0.5032954216003418,in,1
3,right,173,0.0092124698650067,19.96,397,in,i,0.6264393329620361,out,0
3,right,174,0.0444444444444444,4.44,186,out,u,0.40013980865478516,in,0
3,right,175,0.0444444444444444,22.39,447,out,i,1.317856788635254,out,1
3,right,176,0.0444444444444444,13.64,292,out,u,0.5835425853729248,in,0
3,right,177,0.0930507912376186,17.47,352,in,i,0.6057367324829102,out,0
3,right,178,0.1620241642930854,13.71,293,in,i,0.588066577911377,out,0
3,right,179,0.0444444444444444,2.68,171,out,u,1.6277239322662354,in,0
3,right,180,0.0444444444444444,13.32,287,out,u,0.8724355697631836,in,0
3,right,181,0.0444444444444444,3.92,182,out,i,0.7500267028808594,out,1
3,right,182,0.1901299881530563,14.38,303,in,u,0.6777553558349609,in,1
3,right,183,0.1318556793781222,13.18,285,in,u,0.793123722076416,in,1
3,right,184,0.1270407608337813,16.9,342,in,u,0.9922709465026855,in,1
3,right,185,0.0444444444444444,9.5,238,out,u,2.1511850357055664,in,0
3,right,186,0.1471655268705282,13.44,289,in,u,0.7597451210021973,in,1
3,right,187,0.0444444444444444,9.32,236,out,u,0.5436816215515137,in,0
3,right,188,0.0444444444444444,19.71,392,out,i,0.6655898094177246,out,1
3,right,189,0.0444444444444444,18.43,369,out,u,2.6198832988739014,in,0
3,right,190,0.0444444444444444,0.05,150,out,i,0.6579275131225586,out,1
3,right,191,0.199466337231708,15.03,312,in,i,1.1730480194091797,out,0
3,right,192,0.0444444444444444,13.12,285,out,u,1.2450473308563232,in,0
3,right,193,0.0444444444444444,12.3,273,out,i,1.185176134109497,out,1
3,right,194,0.0444444444444444,5.42,195,out,u,1.697183609008789,in,0
3,right,195,0.099440351939599,12.64,278,in,i,0.6590869426727295,out,0
3,right,196,0.1276440443376951,13.11,284,in,u,0.7345707416534424,in,1
3,right,197,0.1550438509731031,13.58,291,in,u,0.2650022506713867,in,1
3,right,198,0.0444444444444444,14.09,298,out,u,0.58831787109375,in,0
3,right,199,0.0791193907069271,17.72,356,in,i,0.986464262008667,out,0
4,right,1,0.0444444444444444,15.36,317,out,u,2.9603800773620605,in,0
4,right,2,0.1987694253586057,14.83,309,in,u,5.189341306686401,in,1
4,right,3,0.0444444444444444,2.68,171,out,i,1.2871594429016113,out,1
4,right,4,0.0444444444444444,5.72,198,out,i,1.0791239738464355,out,1
4,right,5,0.1454373611580521,13.41,289,in,u,1.0652921199798584,in,1
4,right,6,0.0444444444444444,15.72,323,out,i,0.9965791702270508,out,1
4,right,7,0.0444444444444444,15.43,318,out,u,1.04327392578125,in,0
4,right,8,0.1909946632223051,15.59,321,in,i,1.4819715023040771,out,0
4,right,9,0.1686048794969123,13.84,295,in,u,1.3128626346588135,in,1
4,right,10,0.0444444444444444,7.84,220,out,i,2.9783225059509277,out,1
4,right,11,0.0444444444444444,4.44,186,out,i,1.0982136726379395,out,1
4,right,12,0.1185764602183948,17.04,344,in,i,0.987309455871582,out,0
4,right,13,0.0444444444444444,3.02,174,out,i,1.1672642230987549,out,1
4,right,14,0.1270407608337813,13.1,284,in,u,2.4861817359924316,in,1
4,right,15,0.0444444444444444,14.34,302,out,u,1.382875680923462,in,0
4,right,16,0.0444444444444444,1.6,162,out,i,0.8866486549377441,out,1
4,right,17,0.0444444444444444,20.54,409,out,i,0.9895415306091309,out,1
4,right,18,0.099440351939599,12.64,278,in,u,0.849135160446167,in,1
4,right,19,0.0444444444444444,5.18,193,out,i,0.9681389331817627,out,1
4,right,20,0.0444444444444444,1.82,164,out,i,0.5910549163818359,out,1
4,right,21,0.0444444444444444,20.62,410,out,i,0.9631855487823486,out,1
4,right,22,0.1798719999266348,14.09,298,in,u,1.2437770366668701,in,1
4,right,23,0.1419458272271371,13.35,288,in,u,1.4643874168395996,in,1
4,right,24,0.1967916365307053,15.33,317,in,i,0.7791833877563477,out,0
4,right,25,0.1710140105883966,16.11,329,in,i,1.0384752750396729,out,0
4,right,26,0.0444444444444444,20.02,398,out,i,0.7866125106811523,out,1
4,right,27,0.0444444444444444,19.71,392,out,i,0.6753122806549072,out,1
4,right,28,0.0444444444444444,20.1,400,out,i,0.6460788249969482,out,1
4,right,29,0.1197861400293165,12.98,283,in,i,1.8890018463134766,out,0
4,right,30,0.110135121189941,12.82,280,in,u,0.778874397277832,in,1
4,right,31,0.1981740106511521,14.77,308,in,u,0.95398712158203125,in,1
4,right,32,0.0444444444444444,22.39,447,out,i,0.6413938999176025,out,1
4,right,33,0.1786284564560855,15.94,326,in,u,1.8142447471618652,in,1
4,right,34,0.1318556793781222,13.18,285,in,i,1.2576982975006104,out,0
4,right,35,0.1975433366628491,15.28,316,in,u,1.0282304286956787,in,1
4,right,36,0.0444444444444444,0.54,154,out,i,0.5698416233062744,out,1
4,right,37,0.1630644442897305,16.27,332,in,u,1.1569039821624756,in,1
4,right,38,0.1442785038784717,16.61,337,in,i,1.4460928440093994,out,0
4,right,39,0.0444444444444444,9.5,238,out,i,2.249087333679199,out,1
4,right,40,0.0444444444444444,8.55,228,out,i,0.7552323341369629,out,1
4,right,41,0.0444444444444444,1.89,164,out,i,0.6221520900726318,out,1
4,right,42,0.0829257381666969,12.35,274,in,u,0.7127900123596191,in,1
4,right,43,0.0791193907069271,17.72,356,in,i,0.7481913566589355,out,0
4,right,44,0.1947190959507421,14.56,305,in,u,0.9041080474853516,in,1
4,right,45,0.019355139402609,19.32,385,in,i,0.6569011211395264,out,0
4,right,46,0.080198754627123,12.3,273,in,i,1.2612547874450684,out,0
4,right,47,0.141359739671713,16.66,338,in,u,0.7509410381317139,in,1
4,right,48,0.1240203278460704,16.95,343,in,u,1.5344290733337402,in,1
4,right,49,0.1077386068402415,17.22,348,in,u,0.5994768142700195,in,1
4,right,50,0.0444444444444444,0.15,151,out,i,0.6747910976409912,out,1
4,right,51,0.1879630660618289,14.31,302,in,u,0.5819542407989502,in,1
4,right,52,0.1889170417974022,15.66,322,in,u,0.6682071685791016,in,1
4,right,53,0.0614144706922352,11.93,268,in,u,1.3665902614593506,in,1
4,right,54,0.0444444444444444,11.17,259,out,u,0.8062644004821777,in,0
4,right,55,0.0444444444444444,21.94,438,out,i,0.8293342590332031,out,1
4,right,56,0.0444444444444444,16.16,330,out,u,1.0160248279571533,in,0
4,right,57,0.0444444444444444,3.48,178,out,i,0.37137603759765625,out,1
4,right,58,0.1786284564560855,14.06,298,in,u,0.9790918827056885,in,1
4,right,59,0.1209960604027563,17,344,in,u,0.5134758949279785,in,1
4,right,60,0.0444444444444444,6.96,211,out,i,0.6028153896331787,out,1
4,right,61,0.0444444444444444,10.73,253,out,u,0.800692081451416,in,0
4,right,62,0.0672182969433732,17.95,360,in,u,1.5647387504577637,in,1
4,right,63,0.0959385599838224,17.42,351,in,u,1.3503413200378418,in,1
4,right,64,0.1252291784733381,16.93,343,in,u,0.9793801307678223,in,1
4,right,65,0.1959203083328452,15.38,318,in,u,0.6593999862670898,in,1
4,right,66,0.0444444444444444,7.3,214,out,i,0.6220364570617676,out,1
4,right,67,0.0444444444444444,10.14,246,out,i,0.812138557434082,out,1
4,right,68,0.0444444444444444,16.41,334,out,u,0.6096069812774658,in,0
4,right,69,0.1550438509731031,13.58,291,in,u,1.2600226402282715,in,1
4,right,70,0.0387723741431307,18.62,372,in,i,1.0228323936462402,out,0
4,right,71,0.0444444444444444,19.72,393,out,i,1.1622984409332275,out,1
4,right,72,0.0444444444444444,3.0700000000000003,174,out,i,0.7337007522583008,out,1
4,right,73,0.0444444444444444,10.46,250,out,i,1.4793975353240967,out,1
4,right,74,0.1940557495143981,15.47,319,in,i,4.225018262863159,out,0
4,right,75,0.0444444444444444,7.45,216,out,i,0.6174099445343018,out,1
4,right,76,0.1577711375482718,13.63,292,in,u,0.9985437393188477,in,1
4,right,77,0.1348476316267912,16.77,340,in,i,1.0605475902557373,out,0
4,right,78,0.1901299881530563,14.38,303,in,u,1.1281030178070068,in,1
4,right,79,0.0444444444444444,17.48,352,out,i,0.8386871814727783,out,1
4,right,80,0.1488807256544706,13.47,289,in,u,0.7882838249206543,in,1
4,right,81,0.18629063098582271,14.26,301,in,u,2.3113842010498047,in,1
4,right,82,0.0033880193442544,9.29,236,in,i,0.6656215190887451,out,0
4,right,83,0.0444444444444444,5.58,197,out,i,0.5752437114715576,out,1
4,right,84,0.1751614265926797,16.02,328,in,u,0.7403256893157959,in,1
4,right,85,0.0435210829592398,11.51,263,in,u,0.6680073738098145,in,1
4,right,86,0.0148286035285384,10.44,250,in,u,0.6079223155975342,in,1
4,right,87,0.0444444444444444,20.61,410,out,i,0.7657573223114014,out,1
4,right,88,0.0444444444444444,3.51,178,out,i,0.686753511428833,out,1
4,right,89,0.0309789513888337,18.86,376,in,u,1.1984901428222656,in,1
4,right,90,0.0444444444444444,8.55,228,out,u,1.8603219985961914,in,0
4,right,91,0.1276440443376951,13.11,284,in,u,0.756610631942749,in,1
4,right,92,0.0444444444444444,18.54,371,out,u,1.5699546337127686,in,0
4,right,93,0.0444444444444444,4.81,190,out,i,0.5841090679168701,out,1
4,right,94,0.1246248452320209,13.06,284,in,u,0.7499308586120605,in,1
4,right,95,0.1942814704981104,14.54,305,in,u,0.6169748306274414,in,1
4,right,96,0.0444444444444444,5.42,195,out,i,0.658787727355957,out,1
4,right,97,0.0444444444444444,21.15,421,out,i,0.9880046844482422,out,1
4,right,98,0.0444444444444444,21.83,435,out,i,0.7400424480438232,out,1
4,right,99,0.0444444444444444,11.49,263,out,u,0.770226240158081,in,0
4,right,100,0.0444444444444444,22.44,448,out,i,0.6827633380889893,out,1
4,right,101,0.0444444444444444,14.38,303,out,u,0.7075238227844238,in,0
4,right,102,0.1961040697466109,15.37,318,in,u,0.7002136707305908,in,1
4,right,103,0.0444444444444444,17.74,356,out,u,1.0278584957122803,in,0
4,right,104,0.1928587366418353,14.48,304,in,u,0.8481314182281494,in,1
4,right,105,0.0444444444444444,5.09,192,out,i,0.6046876907348633,out,1
4,right,106,0.0444444444444444,15.75,323,out,u,0.6270678043365479,in,0
4,right,107,0.1407725526860631,16.67,338,in,u,2.110553503036499,in,1
4,right,108,0.1882852285853879,14.32,302,in,u,0.8464255332946777,in,1
4,right,109,0.0753953412833294,12.21,272,in,u,0.8432819843292236,in,1
4,right,110,0.0199902666263887,10.71,253,in,i,1.3204948902130127,out,0
4,right,111,0.0444444444444444,18.45,369,out,u,1.4155077934265137,in,0
4,right,112,0.195731825757865,14.61,306,in,i,0.597059965133667,out,0
4,right,113,0.1994488846907601,15.04,312,in,u,0.601660966873169,in,1
4,right,114,0.0444444444444444,5.72,198,out,i,2.328031539916992,out,1
4,right,115,0.1859439875974732,15.75,323,in,u,0.6179196834564209,in,1
4,right,116,0.0444444444444444,13.32,287,out,u,0.5326640605926514,in,0
4,right,117,0.0444444444444444,12.64,278,out,i,1.2752230167388916,out,1
4,right,118,0.1918201062897904,15.56,320,in,u,0.5571238994598389,in,1
4,right,119,0.1425307814292596,13.36,288,in,u,0.5644533634185791,in,1
4,right,120,0.1955386359830796,14.6,306,in,u,0.47592830657958984,in,1
4,right,121,0.0444444444444444,16.02,328,out,u,0.48674917221069336,in,0
4,right,122,0.1953407533091555,15.41,318,in,i,1.0881078243255615,out,0
4,right,123,0.0444444444444444,0.05,150,out,i,0.6725442409515381,out,1
4,right,124,0.0444444444444444,14.57,305,out,u,2.5646374225616455,in,0
4,right,125,0.1651155425002292,16.23,331,in,u,0.7556114196777344,in,1
4,right,126,0.1620241642930854,13.71,293,in,u,0.9542293548583984,in,1
4,right,127,0.0444444444444444,10.18,246,out,u,4.018444299697876,in,0
4,right,128,0.1876367637917333,15.7,323,in,u,0.7680401802062988,in,1
4,right,129,0.084027614293741,17.63,355,in,u,1.2918157577514648,in,1
4,right,130,0.0444444444444444,3.92,182,out,i,0.5522170066833496,out,1
4,right,131,0.0444444444444444,0.16,151,out,i,0.5253384113311768,out,1
4,right,132,0.0444444444444444,2.09,166,out,i,0.45533156394958496,out,1
4,right,133,0.0092124698650067,19.96,397,in,i,0.9691498279571533,out,0
4,right,134,0.0444444444444444,11.28,260,out,u,2.2938692569732666,in,0
4,right,135,0.0444444444444444,9.71,241,out,i,0.5971548557281494,out,1
