"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","705","655960","0.0-12.0-3.138","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","706","656021","0.0-12.0-4.138","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","707","656532","0.0-12.0-0.139","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","708","657045","0.0-12.0-1.139","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","709","657566","0.0-12.0-2.139","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","509","u","learn","","","learn_trial","20","90","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","710","658579","0.0-12.0-3.139","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","learn_feedback","","","learn_feedback","20","90","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","711","658640","0.0-12.0-4.139","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","712","659150","0.0-12.0-0.140","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","713","659661","0.0-12.0-1.140","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","714","660414","0.0-12.0-2.140","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","740","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","715","660928","0.0-12.0-3.140","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","716","660994","0.0-12.0-4.140","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","717","661503","0.0-12.0-0.141","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","718","662020","0.0-12.0-1.141","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","719","662638","0.0-12.0-2.141","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","606","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","720","663151","0.0-12.0-3.141","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","721","663213","0.0-12.0-4.141","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","722","663725","0.0-12.0-0.142","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","723","664241","0.0-12.0-1.142","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","724","664997","0.0-12.0-2.142","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","747","u","learn","","","learn_trial","23.8209","83.2757","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","725","665511","0.0-12.0-3.142","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","learn_feedback","","","learn_feedback","23.8209","83.2757","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","726","665573","0.0-12.0-4.142","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","727","666084","0.0-12.0-0.143","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","728","666596","0.0-12.0-1.143","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","729","667405","0.0-12.0-2.143","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","795","i","learn","","","learn_trial","30","100","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","730","667914","0.0-12.0-3.143","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","learn_feedback","","","learn_feedback","30","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","731","667975","0.0-12.0-4.143","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","732","668485","0.0-12.0-0.144","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","733","669001","0.0-12.0-1.144","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","734","669806","0.0-12.0-2.144","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","795","i","learn","","","learn_trial","13.3333","70","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","735","670319","0.0-12.0-3.144","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","learn_feedback","","","learn_feedback","13.3333","70","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","736","670379","0.0-12.0-4.144","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","737","670889","0.0-12.0-0.145","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","738","671404","0.0-12.0-1.145","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","739","672149","0.0-12.0-2.145","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","736","i","learn","","","learn_trial","13.3333","60","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","740","672661","0.0-12.0-3.145","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","learn_feedback","","","learn_feedback","13.3333","60","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","741","672725","0.0-12.0-4.145","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","742","673235","0.0-12.0-0.146","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","743","673747","0.0-12.0-1.146","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","744","674685","0.0-12.0-2.146","2d_cat_multi_stim_exp1","2022-4-6","15:47:28","25","75","3","9","10","40","30","120","17","18","[""Other""]","No","Female","2063496","928","i","learn","","","learn_trial","36.6667","50","out","0","1","","","","","","","","","","","","","","","","","","","","",""
