"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","430","833987","0.0-12.0-3.83","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","learn_feedback","","","learn_feedback","22.2971","78.905","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","431","834049","0.0-12.0-4.83","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","432","834558","0.0-12.0-0.84","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","433","835071","0.0-12.0-1.84","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","434","835885","0.0-12.0-2.84","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","807","i","learn","","","learn_trial","16.6667","40","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","435","836395","0.0-12.0-3.84","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","learn_feedback","","","learn_feedback","16.6667","40","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","436","836455","0.0-12.0-4.84","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","437","836965","0.0-12.0-0.85","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","438","837475","0.0-12.0-1.85","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","439","838694","0.0-12.0-2.85","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","1205","i","learn","","","learn_trial","33.3333","50","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","440","839206","0.0-12.0-3.85","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","learn_feedback","","","learn_feedback","33.3333","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","441","839266","0.0-12.0-4.85","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","442","839779","0.0-12.0-0.86","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","443","840294","0.0-12.0-1.86","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","444","841950","0.0-12.0-2.86","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","1644","i","learn","","","learn_trial","22.1081","77.3943","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","445","842959","0.0-12.0-3.86","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","learn_feedback","","","learn_feedback","22.1081","77.3943","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","446","843022","0.0-12.0-4.86","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","447","843534","0.0-12.0-0.87","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","448","844045","0.0-12.0-1.87","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","449","845878","0.0-12.0-2.87","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","1824","i","learn","","","learn_trial","25","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","450","846889","0.0-12.0-3.87","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","451","846948","0.0-12.0-4.87","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","452","847456","0.0-12.0-0.88","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","453","847966","0.0-12.0-1.88","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","454","849214","0.0-12.0-2.88","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","1235","i","learn","","","learn_trial","20","120","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","455","849726","0.0-12.0-3.88","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","learn_feedback","","","learn_feedback","20","120","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","456","849786","0.0-12.0-4.88","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","457","850294","0.0-12.0-0.89","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","458","850808","0.0-12.0-1.89","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","459","851478","0.0-12.0-2.89","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","659","i","learn","","","learn_trial","10","60","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","460","851990","0.0-12.0-3.89","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","learn_feedback","","","learn_feedback","10","60","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","461","852052","0.0-12.0-4.89","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","462","852563","0.0-12.0-0.90","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","463","853076","0.0-12.0-1.90","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","464","853757","0.0-12.0-2.90","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","672","i","learn","","","learn_trial","13.3333","100","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","465","854265","0.0-12.0-3.90","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","learn_feedback","","","learn_feedback","13.3333","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","466","854328","0.0-12.0-4.90","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","467","854836","0.0-12.0-0.91","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","468","855350","0.0-12.0-1.91","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","469","856421","0.0-12.0-2.91","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","1061","i","learn","","","learn_trial","33.3333","40","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","470","856931","0.0-12.0-3.91","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","learn_feedback","","","learn_feedback","33.3333","40","out","","","","","","","","","","","","","","","","","","","","","","",""
