"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","450","442375","0.0-12.0-3.87","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","learn_feedback","","","learn_feedback","13.3333","40","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","451","442438","0.0-12.0-4.87","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","452","442949","0.0-12.0-0.88","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","453","443461","0.0-12.0-1.88","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","454","443856","0.0-12.0-2.88","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","384","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","455","444368","0.0-12.0-3.88","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","456","444429","0.0-12.0-4.88","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","457","444938","0.0-12.0-0.89","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","458","445448","0.0-12.0-1.89","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","459","445881","0.0-12.0-2.89","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","421","i","learn","","","learn_trial","26.6667","60","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","460","446392","0.0-12.0-3.89","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","learn_feedback","","","learn_feedback","26.6667","60","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","461","446451","0.0-12.0-4.89","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","462","446961","0.0-12.0-0.90","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","463","447472","0.0-12.0-1.90","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","464","447856","0.0-12.0-2.90","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","374","i","learn","","","learn_trial","13.3333","60","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","465","448366","0.0-12.0-3.90","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","learn_feedback","","","learn_feedback","13.3333","60","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","466","448431","0.0-12.0-4.90","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","467","448941","0.0-12.0-0.91","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","468","449452","0.0-12.0-1.91","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","469","449768","0.0-12.0-2.91","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","307","u","learn","","","learn_trial","23.3333","40","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","470","450779","0.0-12.0-3.91","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","learn_feedback","","","learn_feedback","23.3333","40","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","471","450839","0.0-12.0-4.91","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","472","451348","0.0-12.0-0.92","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","473","451857","0.0-12.0-1.92","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","474","452200","0.0-12.0-2.92","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","333","i","learn","","","learn_trial","25","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","475","453211","0.0-12.0-3.92","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","476","453270","0.0-12.0-4.92","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","477","453779","0.0-12.0-0.93","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","478","454289","0.0-12.0-1.93","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","479","455032","0.0-12.0-2.93","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","734","u","learn","","","learn_trial","26.6667","70","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","480","456042","0.0-12.0-3.93","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","learn_feedback","","","learn_feedback","26.6667","70","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","481","456104","0.0-12.0-4.93","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","482","456611","0.0-12.0-0.94","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","483","457121","0.0-12.0-1.94","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","484","457440","0.0-12.0-2.94","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","308","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","485","457950","0.0-12.0-3.94","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","486","458010","0.0-12.0-4.94","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","487","458520","0.0-12.0-0.95","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","488","459029","0.0-12.0-1.95","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","489","459393","0.0-12.0-2.95","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","352","u","learn","","","learn_trial","26.4216","82.9254","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","490","459903","0.0-12.0-3.95","2d_cat_multi_stim_exp1","2022-4-21","14:52:32","25","75","3","9","10","40","30","120","51","19","[""Asian""]","No","Female","1711690","null","null","learn_feedback","","","learn_feedback","26.4216","82.9254","in","","","","","","","","","","","","","","","","","","","","","","",""
