"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","898","1810712","0.0-12.0-1.177","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","899","1812044","0.0-12.0-2.177","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","1320","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","900","1812556","0.0-12.0-3.177","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","901","1812616","0.0-12.0-4.177","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","902","1813126","0.0-12.0-0.178","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","903","1813637","0.0-12.0-1.178","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","904","1816861","0.0-12.0-2.178","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","3213","u","learn","","","learn_trial","36.6667","100","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","905","1817872","0.0-12.0-3.178","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","learn_feedback","","","learn_feedback","36.6667","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","906","1817933","0.0-12.0-4.178","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","907","1818442","0.0-12.0-0.179","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","908","1818953","0.0-12.0-1.179","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","909","1835892","0.0-12.0-2.179","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","16929","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","910","1836406","0.0-12.0-3.179","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","911","1836472","0.0-12.0-4.179","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","912","1836984","0.0-12.0-0.180","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","913","1837496","0.0-12.0-1.180","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","914","1869253","0.0-12.0-2.180","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","31746","i","learn","","","learn_trial","40","50","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","915","1869767","0.0-12.0-3.180","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","learn_feedback","","","learn_feedback","40","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","916","1869829","0.0-12.0-4.180","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","917","1870340","0.0-12.0-0.181","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","918","1870850","0.0-12.0-1.181","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","919","1871668","0.0-12.0-2.181","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","804","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","920","1872180","0.0-12.0-3.181","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","921","1872241","0.0-12.0-4.181","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","922","1872752","0.0-12.0-0.182","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","923","1873262","0.0-12.0-1.182","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","924","1874341","0.0-12.0-2.182","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","1067","i","learn","","","learn_trial","30","110","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","925","1874851","0.0-12.0-3.182","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","learn_feedback","","","learn_feedback","30","110","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","926","1874911","0.0-12.0-4.182","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","927","1875421","0.0-12.0-0.183","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","928","1875931","0.0-12.0-1.183","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","929","1881172","0.0-12.0-2.183","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","5231","u","learn","","","learn_trial","40","120","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","930","1882183","0.0-12.0-3.183","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","learn_feedback","","","learn_feedback","40","120","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","931","1882244","0.0-12.0-4.183","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","932","1882754","0.0-12.0-0.184","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","933","1883264","0.0-12.0-1.184","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","934","1886683","0.0-12.0-2.184","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","3411","u","learn","","","learn_trial","23.3473","67.4888","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","935","1887195","0.0-12.0-3.184","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","learn_feedback","","","learn_feedback","23.3473","67.4888","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","936","1887254","0.0-12.0-4.184","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","937","1887767","0.0-12.0-0.185","2d_cat_multi_stim_exp1","2022-5-3","15:4:24","25","75","3","9","10","40","30","120","83","19","[""White""]","No","Female","2994270","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
