"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","572","422071","0.0-12.0-0.112","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","573","422580","0.0-12.0-1.112","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","574","423620","0.0-12.0-2.112","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","1030","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","575","424131","0.0-12.0-3.112","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","576","424190","0.0-12.0-4.112","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","577","424703","0.0-12.0-0.113","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","578","425213","0.0-12.0-1.113","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","579","426596","0.0-12.0-2.113","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","1374","u","learn","","","learn_trial","30","80","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","580","427606","0.0-12.0-3.113","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","learn_feedback","","","learn_feedback","30","80","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","581","427665","0.0-12.0-4.113","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","582","428175","0.0-12.0-0.114","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","583","428685","0.0-12.0-1.114","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","584","429500","0.0-12.0-2.114","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","805","u","learn","","","learn_trial","29.2426","62.2721","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","585","430011","0.0-12.0-3.114","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","learn_feedback","","","learn_feedback","29.2426","62.2721","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","586","430070","0.0-12.0-4.114","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","587","430579","0.0-12.0-0.115","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","588","431089","0.0-12.0-1.115","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","589","431948","0.0-12.0-2.115","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","850","u","learn","","","learn_trial","26.8705","82.0365","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","590","432458","0.0-12.0-3.115","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","learn_feedback","","","learn_feedback","26.8705","82.0365","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","591","432517","0.0-12.0-4.115","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","592","433029","0.0-12.0-0.116","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","593","433543","0.0-12.0-1.116","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","594","434444","0.0-12.0-2.116","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","888","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","595","434954","0.0-12.0-3.116","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","596","435014","0.0-12.0-4.116","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","597","435524","0.0-12.0-0.117","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","598","436036","0.0-12.0-1.117","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","599","436980","0.0-12.0-2.117","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","933","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","600","437490","0.0-12.0-3.117","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","601","437550","0.0-12.0-4.117","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","602","438061","0.0-12.0-0.118","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","603","438572","0.0-12.0-1.118","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","604","440213","0.0-12.0-2.118","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","1629","u","learn","","","learn_trial","20","70","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","605","441223","0.0-12.0-3.118","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","learn_feedback","","","learn_feedback","20","70","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","606","441282","0.0-12.0-4.118","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","607","441792","0.0-12.0-0.119","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","608","442307","0.0-12.0-1.119","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","609","443796","0.0-12.0-2.119","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","1479","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","610","444306","0.0-12.0-3.119","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","611","444366","0.0-12.0-4.119","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","612","444875","0.0-12.0-0.120","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","613","445386","0.0-12.0-1.120","2d_cat_multi_stim_exp1","2022-4-29","14:11:22","25","75","3","9","10","40","30","120","72","22","[""Asian""]","No","Male","2008959","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
