"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","548","424203","0.0-12.0-1.107","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","549","425288","0.0-12.0-2.107","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","1073","u","learn","","","learn_trial","22.1081","77.3943","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","550","425802","0.0-12.0-3.107","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","learn_feedback","","","learn_feedback","22.1081","77.3943","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","551","425863","0.0-12.0-4.107","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","552","426373","0.0-12.0-0.108","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","553","426887","0.0-12.0-1.108","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","554","429136","0.0-12.0-2.108","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","2237","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","555","429646","0.0-12.0-3.108","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","556","429711","0.0-12.0-4.108","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","557","430222","0.0-12.0-0.109","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","558","430733","0.0-12.0-1.109","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","559","431808","0.0-12.0-2.109","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","1062","i","learn","","","learn_trial","40","80","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","560","432321","0.0-12.0-3.109","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","learn_feedback","","","learn_feedback","40","80","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","561","432381","0.0-12.0-4.109","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","562","432891","0.0-12.0-0.110","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","563","433405","0.0-12.0-1.110","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","564","435328","0.0-12.0-2.110","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","1913","i","learn","","","learn_trial","23.3333","30","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","565","435837","0.0-12.0-3.110","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","learn_feedback","","","learn_feedback","23.3333","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","566","435897","0.0-12.0-4.110","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","567","436407","0.0-12.0-0.111","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","568","436918","0.0-12.0-1.111","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","569","437657","0.0-12.0-2.111","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","729","i","learn","","","learn_trial","36.6667","90","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","570","438168","0.0-12.0-3.111","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","learn_feedback","","","learn_feedback","36.6667","90","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","571","438232","0.0-12.0-4.111","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","572","438743","0.0-12.0-0.112","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","573","439259","0.0-12.0-1.112","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","574","439992","0.0-12.0-2.112","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","722","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","575","440503","0.0-12.0-3.112","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","576","440567","0.0-12.0-4.112","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","577","441080","0.0-12.0-0.113","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","578","441591","0.0-12.0-1.113","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","579","443401","0.0-12.0-2.113","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","1799","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","580","443914","0.0-12.0-3.113","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","581","443974","0.0-12.0-4.113","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","582","444485","0.0-12.0-0.114","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","583","444999","0.0-12.0-1.114","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","584","448240","0.0-12.0-2.114","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","3232","i","learn","","","learn_trial","13.3333","80","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","585","448752","0.0-12.0-3.114","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","learn_feedback","","","learn_feedback","13.3333","80","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","586","448811","0.0-12.0-4.114","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","587","449323","0.0-12.0-0.115","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
