"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","443","282315","0.0-12.0-1.86","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","444","283115","0.0-12.0-2.86","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","788","i","learn","","","learn_trial","36.6667","90","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","445","283625","0.0-12.0-3.86","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","learn_feedback","","","learn_feedback","36.6667","90","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","446","283688","0.0-12.0-4.86","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","447","284198","0.0-12.0-0.87","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","448","284708","0.0-12.0-1.87","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","449","286059","0.0-12.0-2.87","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","1340","i","learn","","","learn_trial","33.3333","100","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","450","286569","0.0-12.0-3.87","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","learn_feedback","","","learn_feedback","33.3333","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","451","286632","0.0-12.0-4.87","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","452","287140","0.0-12.0-0.88","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","453","287655","0.0-12.0-1.88","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","454","288907","0.0-12.0-2.88","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","1242","i","learn","","","learn_trial","40","110","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","455","289421","0.0-12.0-3.88","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","learn_feedback","","","learn_feedback","40","110","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","456","289482","0.0-12.0-4.88","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","457","289993","0.0-12.0-0.89","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","458","290506","0.0-12.0-1.89","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","459","291236","0.0-12.0-2.89","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","721","u","learn","","","learn_trial","22.0121","75.8068","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","460","291746","0.0-12.0-3.89","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","learn_feedback","","","learn_feedback","22.0121","75.8068","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","461","291805","0.0-12.0-4.89","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","462","292319","0.0-12.0-0.90","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","463","292830","0.0-12.0-1.90","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","464","295475","0.0-12.0-2.90","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","2635","i","learn","","","learn_trial","30","90","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","465","295986","0.0-12.0-3.90","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","learn_feedback","","","learn_feedback","30","90","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","466","296047","0.0-12.0-4.90","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","467","296559","0.0-12.0-0.91","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","468","297070","0.0-12.0-1.91","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","469","297819","0.0-12.0-2.91","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","738","i","learn","","","learn_trial","40","60","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","470","298330","0.0-12.0-3.91","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","learn_feedback","","","learn_feedback","40","60","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","471","298390","0.0-12.0-4.91","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","472","298905","0.0-12.0-0.92","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","473","299415","0.0-12.0-1.92","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","474","300123","0.0-12.0-2.92","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","698","u","learn","","","learn_trial","22.5729","69.7099","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","475","300633","0.0-12.0-3.92","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","learn_feedback","","","learn_feedback","22.5729","69.7099","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","476","300695","0.0-12.0-4.92","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","477","301206","0.0-12.0-0.93","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","478","301721","0.0-12.0-1.93","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
