"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","1760","5470182","0.0-15.0-2.186","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","j","transfer","","","transfer_feedback","","","","a","1","ab","28","75","22","75","","attraction","binary","ab","both","","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1761","5470493","0.0-15.0-3.186","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1762","5471005","0.0-15.0-0.187","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","null","","","","fixation","","","","","","ab","22","75","25","84","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1763","5473591","0.0-15.0-1.187","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","2118","k","transfer","","","transfer_trial","","","","b","1","ab","22","75","25","84","jk","attraction","binary","ab","both","90","t","c","","2","","","","null","null",""
"","","","","","canvas-keyboard-response","1764","5474103","0.0-15.0-2.187","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","k","transfer","","","transfer_feedback","","","","b","1","ab","22","75","25","84","","attraction","binary","ab","both","","t","c","","2","","","","null","null",""
"","","","","","canvas-keyboard-response","1765","5474417","0.0-15.0-3.187","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1766","5474924","0.0-15.0-0.188","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","null","","","","fixation","","","","","","ba","24","55","39","85","k","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1767","5476568","0.0-15.0-1.188","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","1170","k","transfer","","","transfer_trial","","","","a","1","ba","24","55","39","85","k","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1768","5477578","0.0-15.0-2.188","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","k","transfer","","","transfer_feedback","","","","a","1","ba","24","55","39","85","","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1769","5477891","0.0-15.0-3.188","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1770","5478400","0.0-15.0-0.189","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","null","","","","fixation","","","","","","ab","25","66","28","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1771","5482575","0.0-15.0-1.189","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","3705","k","transfer","","","transfer_trial","","","","b","1","ab","25","66","28","75","jk","attraction","binary","ab","both","90","t","c","","3","","","","null","null",""
"","","","","","canvas-keyboard-response","1772","5483085","0.0-15.0-2.189","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","k","transfer","","","transfer_feedback","","","","b","1","ab","25","66","28","75","","attraction","binary","ab","both","","t","c","","3","","","","null","null",""
"","","","","","canvas-keyboard-response","1773","5483401","0.0-15.0-3.189","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1774","5483912","0.0-15.0-0.190","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","null","","","","fixation","","","","","","ab","28","75","25","66","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1775","5485608","0.0-15.0-1.190","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","1230","j","transfer","","","transfer_trial","","","","a","1","ab","28","75","25","66","jk","attraction","binary","ab","both","90","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1776","5486120","0.0-15.0-2.190","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","j","transfer","","","transfer_feedback","","","","a","1","ab","28","75","25","66","","attraction","binary","ab","both","","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1777","5486433","0.0-15.0-3.190","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1778","5486943","0.0-15.0-0.191","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","null","","","","fixation","","","","","","bca","27","76","34","102","l","","","","","","","","","","","","","15","49",""
"","","","","","canvas-keyboard-response","1779","5489016","0.0-15.0-1.191","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","1608","l","transfer","","","transfer_trial","","","","a","1","bca","27","76","34","102","l","filler_easy","trinary","a","","","","","","","in","out1","out2","15","49",""
"","","","","","canvas-keyboard-response","1780","5490030","0.0-15.0-2.191","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","l","transfer","","","transfer_feedback","","","","a","1","bca","27","76","34","102","","filler_easy","trinary","a","","","","","","","in","out1","out2","15","49",""
"","","","","","canvas-keyboard-response","1781","5490349","0.0-15.0-3.191","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1782","5490861","0.0-15.0-0.192","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","null","","","","fixation","","","","","","ab","28","75","22","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1783","5492840","0.0-15.0-1.192","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","1514","j","transfer","","","transfer_trial","","","","a","1","ab","28","75","22","75","jk","attraction","binary","ab","both","180","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1784","5493352","0.0-15.0-2.192","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","j","transfer","","","transfer_feedback","","","","a","1","ab","28","75","22","75","","attraction","binary","ab","both","","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1785","5493664","0.0-15.0-3.192","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1786","5494173","0.0-15.0-0.193","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","null","","","","fixation","","","","","","cab","25","76","17","49","k","","","","","","","","","","","","","34","47",""
"","","","","","canvas-keyboard-response","1787","5498400","0.0-15.0-1.193","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","3764","k","transfer","","","transfer_trial","","","","a","1","cab","25","76","17","49","k","filler_easy","trinary","a","","","","","","","in","out1","out2","34","47",""
"","","","","","canvas-keyboard-response","1788","5499413","0.0-15.0-2.193","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","k","transfer","","","transfer_feedback","","","","a","1","cab","25","76","17","49","","filler_easy","trinary","a","","","","","","","in","out1","out2","34","47",""
"","","","","","canvas-keyboard-response","1789","5499725","0.0-15.0-3.193","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1790","5500234","0.0-15.0-0.194","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","null","","","","fixation","","","","","","bca","22","75","19.75","75","kl","","","","","","","","","","","","","28","75",""
"","","","","","canvas-keyboard-response","1791","5502703","0.0-15.0-1.194","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","2005","l","transfer","","","transfer_trial","","","","a","1","bca","22","75","19.75","75","kl","attraction","trinary","ac","both","180","t","d","c","2","","","","28","75",""
"","","","","","canvas-keyboard-response","1792","5503213","0.0-15.0-2.194","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","l","transfer","","","transfer_feedback","","","","a","1","bca","22","75","19.75","75","","attraction","trinary","ac","both","","t","d","c","2","","","","28","75",""
"","","","","","canvas-keyboard-response","1793","5503527","0.0-15.0-3.194","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1794","5504037","0.0-15.0-0.195","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","null","null","","","","fixation","","","","","","bac","28","75","30.25","75","kl","","","","","","","","","","","","","25","66",""
"","","","","","canvas-keyboard-response","1795","5507735","0.0-15.0-1.195","2d_cat_multi_stim_exp1","2022-5-4","15:17:8","25","75","3","9","10","40","30","120","93","19","[""Black or African-American""]","No","Female","6075679","3233","l","transfer","","","transfer_trial","","","","c","1","bac","28","75","30.25","75","kl","attraction","trinary","ac","both","90","t","d","c","1","","","","25","66",""
