"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","939","851299","0.0-12.0-2.185","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","1619","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","940","851811","0.0-12.0-3.185","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","941","851870","0.0-12.0-4.185","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","942","852380","0.0-12.0-0.186","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","943","852890","0.0-12.0-1.186","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","944","854227","0.0-12.0-2.186","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","1328","i","learn","","","learn_trial","40","80","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","945","854738","0.0-12.0-3.186","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","learn_feedback","","","learn_feedback","40","80","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","946","854797","0.0-12.0-4.186","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","947","855306","0.0-12.0-0.187","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","948","855816","0.0-12.0-1.187","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","949","856618","0.0-12.0-2.187","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","793","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","950","857128","0.0-12.0-3.187","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","951","857190","0.0-12.0-4.187","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","952","857699","0.0-12.0-0.188","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","953","858209","0.0-12.0-1.188","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","954","859091","0.0-12.0-2.188","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","874","u","learn","","","learn_trial","28","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","955","859602","0.0-12.0-3.188","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","learn_feedback","","","learn_feedback","28","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","956","859660","0.0-12.0-4.188","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","957","860169","0.0-12.0-0.189","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","958","860678","0.0-12.0-1.189","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","959","861570","0.0-12.0-2.189","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","884","i","learn","","","learn_trial","33.3333","60","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","960","862080","0.0-12.0-3.189","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","learn_feedback","","","learn_feedback","33.3333","60","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","961","862139","0.0-12.0-4.189","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","962","862647","0.0-12.0-0.190","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","963","863156","0.0-12.0-1.190","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","964","864363","0.0-12.0-2.190","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","1197","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","965","864877","0.0-12.0-3.190","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","966","864935","0.0-12.0-4.190","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","967","865444","0.0-12.0-0.191","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","968","865953","0.0-12.0-1.191","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","969","867578","0.0-12.0-2.191","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","1616","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","970","868089","0.0-12.0-3.191","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","971","868146","0.0-12.0-4.191","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","972","868655","0.0-12.0-0.192","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","973","869165","0.0-12.0-1.192","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","974","870522","0.0-12.0-2.192","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","1349","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","975","871032","0.0-12.0-3.192","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","976","871090","0.0-12.0-4.192","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","977","871599","0.0-12.0-0.193","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","978","872108","0.0-12.0-1.193","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","979","873811","0.0-12.0-2.193","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","1694","i","learn","","","learn_trial","40","60","out","0","1","","","","","","","","","","","","","","","","","","","","",""
