"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","899","637121","0.0-12.0-2.177","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","738","u","learn","","","learn_trial","22.0121","74.1932","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","900","637631","0.0-12.0-3.177","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","learn_feedback","","","learn_feedback","22.0121","74.1932","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","901","637695","0.0-12.0-4.177","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","902","638205","0.0-12.0-0.178","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","903","638717","0.0-12.0-1.178","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","904","639473","0.0-12.0-2.178","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","740","i","learn","","","learn_trial","40","80","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","905","639984","0.0-12.0-3.178","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","learn_feedback","","","learn_feedback","40","80","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","906","640046","0.0-12.0-4.178","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","907","640554","0.0-12.0-0.179","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","908","641069","0.0-12.0-1.179","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","909","641752","0.0-12.0-2.179","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","671","u","learn","","","learn_trial","28","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","910","642262","0.0-12.0-3.179","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","learn_feedback","","","learn_feedback","28","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","911","642321","0.0-12.0-4.179","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","912","642835","0.0-12.0-0.180","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","913","643346","0.0-12.0-1.180","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","914","643953","0.0-12.0-2.180","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","595","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","915","644462","0.0-12.0-3.180","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","916","644522","0.0-12.0-4.180","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","917","645033","0.0-12.0-0.181","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","918","645549","0.0-12.0-1.181","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","919","646280","0.0-12.0-2.181","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","719","i","learn","","","learn_trial","16.6667","70","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","920","646791","0.0-12.0-3.181","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","learn_feedback","","","learn_feedback","16.6667","70","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","921","646852","0.0-12.0-4.181","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","922","647360","0.0-12.0-0.182","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","923","647874","0.0-12.0-1.182","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","924","648665","0.0-12.0-2.182","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","781","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","925","649176","0.0-12.0-3.182","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","926","649240","0.0-12.0-4.182","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","927","649749","0.0-12.0-0.183","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","928","650264","0.0-12.0-1.183","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","929","650937","0.0-12.0-2.183","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","664","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","930","651448","0.0-12.0-3.183","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","931","651509","0.0-12.0-4.183","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","932","652019","0.0-12.0-0.184","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","933","652529","0.0-12.0-1.184","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","934","653144","0.0-12.0-2.184","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","607","i","learn","","","learn_trial","30","30","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","935","653657","0.0-12.0-3.184","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","learn_feedback","","","learn_feedback","30","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","936","653719","0.0-12.0-4.184","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","937","654228","0.0-12.0-0.185","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","938","654738","0.0-12.0-1.185","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","939","655985","0.0-12.0-2.185","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","1236","i","learn","","","learn_trial","26.6667","90","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","940","656496","0.0-12.0-3.185","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","learn_feedback","","","learn_feedback","26.6667","90","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","941","656554","0.0-12.0-4.185","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","942","657065","0.0-12.0-0.186","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","943","657576","0.0-12.0-1.186","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","944","658185","0.0-12.0-2.186","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","597","i","learn","","","learn_trial","24.3324","83.7744","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","945","659196","0.0-12.0-3.186","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","learn_feedback","","","learn_feedback","24.3324","83.7744","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","946","659250","0.0-12.0-4.186","2d_cat_multi_stim_exp1","2022-4-28","14:55:46","25","75","3","9","10","40","30","120","68","21","[""White""]","No","Female","1809499","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
