"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","1063","815820","0.0-15.0-1.12","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","2533","k","transfer","","","transfer_trial","","","","a","1","bac","24","74","35","48","34","48","k","filler_easy","trinary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1064","816830","0.0-15.0-2.12","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","k","transfer","","","transfer_feedback","","","","a","1","bac","24","74","35","48","34","48","","filler_easy","trinary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1065","817140","0.0-15.0-3.12","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1066","817649","0.0-15.0-0.13","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","ba","28","75","25","66","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1067","819980","0.0-15.0-1.13","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","1869","j","transfer","","","transfer_trial","","","","b","1","ba","28","75","25","66","null","null","jk","attraction","binary","ab","both","90","t","c","","1","","","",""
"","","","","","canvas-keyboard-response","1068","820490","0.0-15.0-2.13","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","j","transfer","","","transfer_feedback","","","","b","1","ba","28","75","25","66","null","null","","attraction","binary","ab","both","","t","c","","1","","","",""
"","","","","","canvas-keyboard-response","1069","820800","0.0-15.0-3.13","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1070","821308","0.0-15.0-0.14","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","abc","20","76","30","111","24","37","j","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1071","823004","0.0-15.0-1.14","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","1233","j","transfer","","","transfer_trial","","","","a","1","abc","20","76","30","111","24","37","j","filler_sample","trinary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1072","824015","0.0-15.0-2.14","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","j","transfer","","","transfer_feedback","","","","a","1","abc","20","76","30","111","24","37","","filler_sample","trinary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1073","824323","0.0-15.0-3.14","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1074","824833","0.0-15.0-0.15","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","ba","25","66","25","84","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1075","827803","0.0-15.0-1.15","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","2509","j","transfer","","","transfer_trial","","","","b","1","ba","25","66","25","84","null","null","jk","attraction","binary","ab","both","180","t","c","","4","","","",""
"","","","","","canvas-keyboard-response","1076","828315","0.0-15.0-2.15","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","j","transfer","","","transfer_feedback","","","","b","1","ba","25","66","25","84","null","null","","attraction","binary","ab","both","","t","c","","4","","","",""
"","","","","","canvas-keyboard-response","1077","828627","0.0-15.0-3.15","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1078","829134","0.0-15.0-0.16","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","cba","25","84","25","90.75","22","75","jl","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1079","831075","0.0-15.0-1.16","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","1479","l","transfer","","","transfer_trial","","","","a","1","cba","25","84","25","90.75","22","75","jl","attraction","trinary","ac","both","90","t","d","c","4","","","",""
"","","","","","canvas-keyboard-response","1080","831587","0.0-15.0-2.16","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","l","transfer","","","transfer_feedback","","","","a","1","cba","25","84","25","90.75","22","75","","attraction","trinary","ac","both","","t","d","c","4","","","",""
"","","","","","canvas-keyboard-response","1081","831897","0.0-15.0-3.16","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1082","832406","0.0-15.0-0.17","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","ba","28","76","20","48","","","k","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1083","833964","0.0-15.0-1.17","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","1096","k","transfer","","","transfer_trial","","","","a","1","ba","28","76","20","48","null","null","k","filler_sample","binary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1084","834973","0.0-15.0-2.17","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","k","transfer","","","transfer_feedback","","","","a","1","ba","28","76","20","48","null","null","","filler_sample","binary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1085","835283","0.0-15.0-3.17","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1086","835791","0.0-15.0-0.18","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","abc","22","75","19.75","75","28","75","jl","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1087","838395","0.0-15.0-1.18","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","2142","j","transfer","","","transfer_trial","","","","a","1","abc","22","75","19.75","75","28","75","jl","attraction","trinary","ac","both","180","t","d","c","2","","","",""
"","","","","","canvas-keyboard-response","1088","838907","0.0-15.0-2.18","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","j","transfer","","","transfer_feedback","","","","a","1","abc","22","75","19.75","75","28","75","","attraction","trinary","ac","both","","t","d","c","2","","","",""
"","","","","","canvas-keyboard-response","1089","839216","0.0-15.0-3.18","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1090","839724","0.0-15.0-0.19","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","bca","25","66","25","59.25","28","75","kl","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1091","841628","0.0-15.0-1.19","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","1440","l","transfer","","","transfer_trial","","","","a","1","bca","25","66","25","59.25","28","75","kl","attraction","trinary","ac","both","90","t","d","c","3","","","",""
"","","","","","canvas-keyboard-response","1092","842139","0.0-15.0-2.19","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","l","transfer","","","transfer_feedback","","","","a","1","bca","25","66","25","59.25","28","75","","attraction","trinary","ac","both","","t","d","c","3","","","",""
"","","","","","canvas-keyboard-response","1093","842449","0.0-15.0-3.19","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1094","842959","0.0-15.0-0.20","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","ba","28","75","22","75","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1095","844756","0.0-15.0-1.20","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","1328","j","transfer","","","transfer_trial","","","","b","1","ba","28","75","22","75","null","null","jk","attraction","binary","ab","both","180","t","c","","1","","","",""
"","","","","","canvas-keyboard-response","1096","845269","0.0-15.0-2.20","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","j","transfer","","","transfer_feedback","","","","b","1","ba","28","75","22","75","null","null","","attraction","binary","ab","both","","t","c","","1","","","",""
"","","","","","canvas-keyboard-response","1097","845579","0.0-15.0-3.20","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1098","846089","0.0-15.0-0.21","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","ba","28","74","25","101","","","k","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1099","847956","0.0-15.0-1.21","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","1402","k","transfer","","","transfer_trial","","","","a","1","ba","28","74","25","101","null","null","k","filler_sample","binary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1100","848967","0.0-15.0-2.21","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","k","transfer","","","transfer_feedback","","","","a","1","ba","28","74","25","101","null","null","","filler_sample","binary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1101","849277","0.0-15.0-3.21","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1102","849786","0.0-15.0-0.22","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","ba","24","75","34","49","","","k","","","","","","","","","","","","",""
