"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","490","359771","0.0-12.0-3.95","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","learn_feedback","","","learn_feedback","27.5753","79.6161","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","491","359831","0.0-12.0-4.95","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","492","360345","0.0-12.0-0.96","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","493","360855","0.0-12.0-1.96","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","494","361389","0.0-12.0-2.96","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","524","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","495","361899","0.0-12.0-3.96","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","496","361959","0.0-12.0-4.96","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","497","362468","0.0-12.0-0.97","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","498","362977","0.0-12.0-1.97","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","499","363389","0.0-12.0-2.97","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","402","u","learn","","","learn_trial","27.2592","69.0786","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","500","363899","0.0-12.0-3.97","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","learn_feedback","","","learn_feedback","27.2592","69.0786","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","501","363959","0.0-12.0-4.97","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","502","364468","0.0-12.0-0.98","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","503","364978","0.0-12.0-1.98","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","504","365398","0.0-12.0-2.98","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","410","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","505","365906","0.0-12.0-3.98","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","506","365967","0.0-12.0-4.98","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","507","366476","0.0-12.0-0.99","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","508","366986","0.0-12.0-1.99","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","509","367365","0.0-12.0-2.99","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","369","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","510","367875","0.0-12.0-3.99","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","511","367935","0.0-12.0-4.99","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","512","368443","0.0-12.0-0.100","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","513","368953","0.0-12.0-1.100","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","514","369301","0.0-12.0-2.100","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","338","u","learn","","","learn_trial","10","100","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","515","370312","0.0-12.0-3.100","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","learn_feedback","","","learn_feedback","10","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","516","370371","0.0-12.0-4.100","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","517","370880","0.0-12.0-0.101","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","518","371390","0.0-12.0-1.101","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","519","372093","0.0-12.0-2.101","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","693","u","learn","","","learn_trial","22.5729","80.2901","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","520","372603","0.0-12.0-3.101","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","learn_feedback","","","learn_feedback","22.5729","80.2901","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","521","372661","0.0-12.0-4.101","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","522","373170","0.0-12.0-0.102","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","523","373683","0.0-12.0-1.102","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","524","374389","0.0-12.0-2.102","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","698","i","learn","","","learn_trial","16.6667","100","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","525","374900","0.0-12.0-3.102","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","learn_feedback","","","learn_feedback","16.6667","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","526","374959","0.0-12.0-4.102","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","527","375468","0.0-12.0-0.103","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","528","375979","0.0-12.0-1.103","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","529","378285","0.0-12.0-2.103","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","2298","u","learn","","","learn_trial","13.3333","70","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","530","379294","0.0-12.0-3.103","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","learn_feedback","","","learn_feedback","13.3333","70","out","","","","","","","","","","","","","","","","","","","","","","",""
