"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","92","199991","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","200506","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","201151","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","637","u","learn","","","learn_trial","24.8654","83.9909","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","201659","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","learn_feedback","","","learn_feedback","24.8654","83.9909","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","201720","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","202229","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","202740","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","203375","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","623","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","203882","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","203943","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","204453","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","204964","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","205799","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","827","u","learn","","","learn_trial","27.9518","76.607","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","206311","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","learn_feedback","","","learn_feedback","27.9518","76.607","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","206371","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","206879","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","207391","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","208447","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","1046","u","learn","","","learn_trial","27.2592","80.9214","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","208959","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","learn_feedback","","","learn_feedback","27.2592","80.9214","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","209020","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","209528","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","210037","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","211456","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","1409","i","learn","","","learn_trial","22.1081","72.6057","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","212468","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","learn_feedback","","","learn_feedback","22.1081","72.6057","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","212530","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","213039","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","213551","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","214575","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","1016","i","learn","","","learn_trial","31","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","215583","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","learn_feedback","","","learn_feedback","31","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","215639","0.0-12.0-4.21","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","122","216147","0.0-12.0-0.22","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","123","216659","0.0-12.0-1.22","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","124","217328","0.0-12.0-2.22","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","658","u","learn","","","learn_trial","27.5753","70.3839","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","125","217839","0.0-12.0-3.22","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","learn_feedback","","","learn_feedback","27.5753","70.3839","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","126","217902","0.0-12.0-4.22","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","127","218412","0.0-12.0-0.23","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","128","218917","0.0-12.0-1.23","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","129","220047","0.0-12.0-2.23","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","1120","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","130","220556","0.0-12.0-3.23","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","131","220619","0.0-12.0-4.23","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
