"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","724","671168","0.0-12.0-2.142","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","945","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","725","671677","0.0-12.0-3.142","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","726","671736","0.0-12.0-4.142","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","727","672244","0.0-12.0-0.143","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","728","672755","0.0-12.0-1.143","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","729","673720","0.0-12.0-2.143","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","955","i","learn","","","learn_trial","30","30","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","730","674230","0.0-12.0-3.143","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","learn_feedback","","","learn_feedback","30","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","731","674287","0.0-12.0-4.143","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","732","674796","0.0-12.0-0.144","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","733","675303","0.0-12.0-1.144","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","734","676200","0.0-12.0-2.144","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","887","i","learn","","","learn_trial","40","30","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","735","676712","0.0-12.0-3.144","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","learn_feedback","","","learn_feedback","40","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","736","676774","0.0-12.0-4.144","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","737","677284","0.0-12.0-0.145","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","738","677798","0.0-12.0-1.145","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","739","678985","0.0-12.0-2.145","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","1179","i","learn","","","learn_trial","20","100","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","740","679493","0.0-12.0-3.145","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","learn_feedback","","","learn_feedback","20","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","741","679553","0.0-12.0-4.145","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","742","680064","0.0-12.0-0.146","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","743","680573","0.0-12.0-1.146","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","744","682201","0.0-12.0-2.146","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","1619","i","learn","","","learn_trial","40","60","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","745","682709","0.0-12.0-3.146","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","learn_feedback","","","learn_feedback","40","60","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","746","682770","0.0-12.0-4.146","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","747","683279","0.0-12.0-0.147","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","748","683793","0.0-12.0-1.147","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","749","684929","0.0-12.0-2.147","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","1129","u","learn","","","learn_trial","22.5729","69.7099","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","750","685438","0.0-12.0-3.147","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","learn_feedback","","","learn_feedback","22.5729","69.7099","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","751","685495","0.0-12.0-4.147","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","752","686005","0.0-12.0-0.148","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","753","686518","0.0-12.0-1.148","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","754","687497","0.0-12.0-2.148","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","969","i","learn","","","learn_trial","26.6667","40","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","755","688007","0.0-12.0-3.148","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","learn_feedback","","","learn_feedback","26.6667","40","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","756","688071","0.0-12.0-4.148","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","757","688581","0.0-12.0-0.149","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","758","689097","0.0-12.0-1.149","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
