"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","1948","2089254","0.0-15.0-2.233","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","j","transfer","","","transfer_feedback","","","","c","1","cba","28","75","30.25","75","25","66","","attraction","trinary","ac","both","","t","d","c","1","","","",""
"","","","","","canvas-keyboard-response","1949","2089566","0.0-15.0-3.233","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1950","2090075","0.0-15.0-0.234","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","fixation","","","","","","cab","24","77","39","67","34","49","k","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1951","2091972","0.0-15.0-1.234","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","1434","k","transfer","","","transfer_trial","","","","a","1","cab","24","77","39","67","34","49","k","filler_sample","trinary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1952","2092985","0.0-15.0-2.234","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","k","transfer","","","transfer_feedback","","","","a","1","cab","24","77","39","67","34","49","","filler_sample","trinary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1953","2093296","0.0-15.0-3.234","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1954","2093806","0.0-15.0-0.235","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","fixation","","","","","","ba","25","74","34","103","","","k","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1955","2095093","0.0-15.0-1.235","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","823","k","transfer","","","transfer_trial","","","","a","1","ba","25","74","34","103","null","null","k","filler_easy","binary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1956","2096104","0.0-15.0-2.235","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","k","transfer","","","transfer_feedback","","","","a","1","ba","25","74","34","103","null","null","","filler_easy","binary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1957","2096415","0.0-15.0-3.235","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1958","2096925","0.0-15.0-0.236","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","fixation","","","","","","ab","24","75","35","103","","","j","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1959","2098860","0.0-15.0-1.236","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","1472","j","transfer","","","transfer_trial","","","","a","1","ab","24","75","35","103","null","null","j","filler_easy","binary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1960","2099873","0.0-15.0-2.236","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","j","transfer","","","transfer_feedback","","","","a","1","ab","24","75","35","103","null","null","","filler_easy","binary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1961","2100184","0.0-15.0-3.236","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1962","2100695","0.0-15.0-0.237","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","fixation","","","","","","cba","32","78","21","112","37","87","l","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1963","2103365","0.0-15.0-1.237","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","2206","j","transfer","","","transfer_trial","","","","c","0","cba","32","78","21","112","37","87","l","filler_sample","trinary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1964","2107378","0.0-15.0-2.237","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","j","transfer","","","transfer_feedback","","","","c","0","cba","32","78","21","112","37","87","","filler_sample","trinary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1965","2107688","0.0-15.0-3.237","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1966","2108199","0.0-15.0-0.238","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","fixation","","","","","","bca","25","84","25","90.75","22","75","kl","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1967","2110300","0.0-15.0-1.238","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","1637","l","transfer","","","transfer_trial","","","","a","1","bca","25","84","25","90.75","22","75","kl","attraction","trinary","ac","both","90","t","d","c","4","","","",""
"","","","","","canvas-keyboard-response","1968","2110813","0.0-15.0-2.238","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","l","transfer","","","transfer_feedback","","","","a","1","bca","25","84","25","90.75","22","75","","attraction","trinary","ac","both","","t","d","c","4","","","",""
"","","","","","canvas-keyboard-response","1969","2111123","0.0-15.0-3.238","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1970","2111634","0.0-15.0-0.239","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","fixation","","","","","","cba","28","75","30.25","75","22","75","jl","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1971","2114588","0.0-15.0-1.239","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","2491","l","transfer","","","transfer_trial","","","","a","1","cba","28","75","30.25","75","22","75","jl","attraction","trinary","ac","both","180","t","d","c","1","","","",""
"","","","","","canvas-keyboard-response","1972","2115102","0.0-15.0-2.239","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","l","transfer","","","transfer_feedback","","","","a","1","cba","28","75","30.25","75","22","75","","attraction","trinary","ac","both","","t","d","c","1","","","",""
"","","","","","canvas-keyboard-response","1973","2115421","0.0-15.0-3.239","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1974","2115933","0.0-15.0-0.240","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","fixation","","","","","","cab","22","75","19.75","75","28","75","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1975","2118004","0.0-15.0-1.240","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","1605","k","transfer","","","transfer_trial","","","","a","1","cab","22","75","19.75","75","28","75","jk","attraction","trinary","ac","both","180","t","d","c","2","","","",""
"","","","","","canvas-keyboard-response","1976","2118519","0.0-15.0-2.240","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","k","transfer","","","transfer_feedback","","","","a","1","cab","22","75","19.75","75","28","75","","attraction","trinary","ac","both","","t","d","c","2","","","",""
"","","","","","canvas-keyboard-response","1977","2118835","0.0-15.0-3.240","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1978","2119345","0.0-15.0-0.241","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","fixation","","","","","","cab","22","75","19.75","75","25","84","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1979","2121556","0.0-15.0-1.241","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","1748","j","transfer","","","transfer_trial","","","","c","1","cab","22","75","19.75","75","25","84","jk","attraction","trinary","ac","both","90","t","d","c","2","","","",""
"","","","","","canvas-keyboard-response","1980","2122070","0.0-15.0-2.241","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","j","transfer","","","transfer_feedback","","","","c","1","cab","22","75","19.75","75","25","84","","attraction","trinary","ac","both","","t","d","c","2","","","",""
"","","","","","canvas-keyboard-response","1981","2122382","0.0-15.0-3.241","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1982","2122892","0.0-15.0-0.242","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","fixation","","","","","","acb","25","84","25","90.75","25","66","jk","","","","","","","","","","","","",""
