"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","493","432325","0.0-12.0-1.96","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","494","432890","0.0-12.0-2.96","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","556","u","learn","","","learn_trial","23.3333","60","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","495","433900","0.0-12.0-3.96","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","learn_feedback","","","learn_feedback","23.3333","60","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","496","433923","0.0-12.0-4.96","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","15","i","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","497","434431","0.0-12.0-0.97","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","498","434939","0.0-12.0-1.97","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","499","435322","0.0-12.0-2.97","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","374","i","learn","","","learn_trial","16.6667","120","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","500","435831","0.0-12.0-3.97","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","learn_feedback","","","learn_feedback","16.6667","120","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","501","435889","0.0-12.0-4.97","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","502","436397","0.0-12.0-0.98","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","503","436906","0.0-12.0-1.98","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","504","437370","0.0-12.0-2.98","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","455","u","learn","","","learn_trial","16.6667","100","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","505","438380","0.0-12.0-3.98","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","learn_feedback","","","learn_feedback","16.6667","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","506","438439","0.0-12.0-4.98","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","507","438949","0.0-12.0-0.99","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","508","439458","0.0-12.0-1.99","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","509","439954","0.0-12.0-2.99","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","487","i","learn","","","learn_trial","30","120","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","510","440463","0.0-12.0-3.99","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","learn_feedback","","","learn_feedback","30","120","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","511","440521","0.0-12.0-4.99","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","512","441029","0.0-12.0-0.100","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","513","441538","0.0-12.0-1.100","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","514","442242","0.0-12.0-2.100","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","695","i","learn","","","learn_trial","40","40","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","515","442752","0.0-12.0-3.100","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","learn_feedback","","","learn_feedback","40","40","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","516","442809","0.0-12.0-4.100","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","517","443317","0.0-12.0-0.101","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","518","443826","0.0-12.0-1.101","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","519","444306","0.0-12.0-2.101","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","472","i","learn","","","learn_trial","33.3333","60","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","520","444815","0.0-12.0-3.101","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","learn_feedback","","","learn_feedback","33.3333","60","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","521","444874","0.0-12.0-4.101","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","522","445384","0.0-12.0-0.102","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","523","445893","0.0-12.0-1.102","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","524","446250","0.0-12.0-2.102","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","347","i","learn","","","learn_trial","25","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","525","447259","0.0-12.0-3.102","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","526","447317","0.0-12.0-4.102","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","527","447826","0.0-12.0-0.103","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","528","448334","0.0-12.0-1.103","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","529","448643","0.0-12.0-2.103","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","299","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","530","449158","0.0-12.0-3.103","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","531","449219","0.0-12.0-4.103","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","532","449728","0.0-12.0-0.104","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","533","450238","0.0-12.0-1.104","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
