"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","654","584728","0.0-12.0-2.128","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","701","i","learn","","","learn_trial","40","50","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","655","585241","0.0-12.0-3.128","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","learn_feedback","","","learn_feedback","40","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","656","585304","0.0-12.0-4.128","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","657","585814","0.0-12.0-0.129","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","658","586332","0.0-12.0-1.129","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","659","587384","0.0-12.0-2.129","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","1042","u","learn","","","learn_trial","25.9271","83.5595","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","660","587893","0.0-12.0-3.129","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","learn_feedback","","","learn_feedback","25.9271","83.5595","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","661","587957","0.0-12.0-4.129","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","662","588467","0.0-12.0-0.130","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","663","588979","0.0-12.0-1.130","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","664","589784","0.0-12.0-2.130","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","794","i","learn","","","learn_trial","23.8209","66.7243","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","665","590795","0.0-12.0-3.130","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","learn_feedback","","","learn_feedback","23.8209","66.7243","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","666","590859","0.0-12.0-4.130","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","667","591370","0.0-12.0-0.131","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","668","591877","0.0-12.0-1.131","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","669","592768","0.0-12.0-2.131","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","880","i","learn","","","learn_trial","20","100","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","670","593282","0.0-12.0-3.131","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","learn_feedback","","","learn_feedback","20","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","671","593344","0.0-12.0-4.131","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","672","593853","0.0-12.0-0.132","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","673","594367","0.0-12.0-1.132","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","674","595064","0.0-12.0-2.132","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","689","i","learn","","","learn_trial","20","110","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","675","595575","0.0-12.0-3.132","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","learn_feedback","","","learn_feedback","20","110","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","676","595635","0.0-12.0-4.132","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","677","596144","0.0-12.0-0.133","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","678","596657","0.0-12.0-1.133","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","679","597391","0.0-12.0-2.133","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","726","i","learn","","","learn_trial","40","30","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","680","597903","0.0-12.0-3.133","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","learn_feedback","","","learn_feedback","40","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","681","597964","0.0-12.0-4.133","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","682","598474","0.0-12.0-0.134","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","683","598988","0.0-12.0-1.134","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","684","599790","0.0-12.0-2.134","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","793","i","learn","","","learn_trial","36.6667","110","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","685","600297","0.0-12.0-3.134","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","learn_feedback","","","learn_feedback","36.6667","110","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","686","600354","0.0-12.0-4.134","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","687","600866","0.0-12.0-0.135","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","688","601377","0.0-12.0-1.135","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","689","602128","0.0-12.0-2.135","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","742","i","learn","","","learn_trial","10","110","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","690","602639","0.0-12.0-3.135","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","learn_feedback","","","learn_feedback","10","110","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","691","602703","0.0-12.0-4.135","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","692","603214","0.0-12.0-0.136","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","693","603726","0.0-12.0-1.136","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
