"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","1040","2563859","0.0-15.0-2.6","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","k","transfer","","","transfer_feedback","","","","a","1","ba","28","75","25","66","null","null","","attraction","binary","ab","both","","t","c","","1","","","",""
"","","","","","canvas-keyboard-response","1041","2564169","0.0-15.0-3.6","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1042","2564679","0.0-15.0-0.7","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","bac","22","75","19.75","75","28","75","kl","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1043","2574042","0.0-15.0-1.7","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","8901","k","transfer","","","transfer_trial","","","","a","1","bac","22","75","19.75","75","28","75","kl","attraction","trinary","ac","both","180","t","d","c","2","","","",""
"","","","","","canvas-keyboard-response","1044","2574556","0.0-15.0-2.7","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","k","transfer","","","transfer_feedback","","","","a","1","bac","22","75","19.75","75","28","75","","attraction","trinary","ac","both","","t","d","c","2","","","",""
"","","","","","canvas-keyboard-response","1045","2574872","0.0-15.0-3.7","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1046","2575384","0.0-15.0-0.8","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","acb","22","75","19.75","75","25","84","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1047","2579611","0.0-15.0-1.8","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","3761","k","transfer","","","transfer_trial","","","","c","1","acb","22","75","19.75","75","25","84","jk","attraction","trinary","ac","both","90","t","d","c","2","","","",""
"","","","","","canvas-keyboard-response","1048","2580123","0.0-15.0-2.8","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","k","transfer","","","transfer_feedback","","","","c","1","acb","22","75","19.75","75","25","84","","attraction","trinary","ac","both","","t","d","c","2","","","",""
"","","","","","canvas-keyboard-response","1049","2580437","0.0-15.0-3.8","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1050","2580946","0.0-15.0-0.9","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","ba","25","75","17","48","","","k","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1051","2583195","0.0-15.0-1.9","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","1785","k","transfer","","","transfer_trial","","","","a","1","ba","25","75","17","48","null","null","k","filler_easy","binary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1052","2584208","0.0-15.0-2.9","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","k","transfer","","","transfer_feedback","","","","a","1","ba","25","75","17","48","null","null","","filler_easy","binary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1053","2584519","0.0-15.0-3.9","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1054","2585028","0.0-15.0-0.10","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","acb","25","76","17","49","34","47","j","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1055","2588691","0.0-15.0-1.10","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","3198","j","transfer","","","transfer_trial","","","","a","1","acb","25","76","17","49","34","47","j","filler_easy","trinary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1056","2589704","0.0-15.0-2.10","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","j","transfer","","","transfer_feedback","","","","a","1","acb","25","76","17","49","34","47","","filler_easy","trinary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1057","2590016","0.0-15.0-3.10","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1058","2590526","0.0-15.0-0.11","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","bac","25","84","25","90.75","25","66","kl","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1059","2594812","0.0-15.0-1.11","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","3824","j","transfer","","","transfer_trial","","","","b","0","bac","25","84","25","90.75","25","66","kl","attraction","trinary","ac","both","180","t","d","c","3","","","",""
"","","","","","canvas-keyboard-response","1060","2595326","0.0-15.0-2.11","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","j","transfer","","","transfer_feedback","","","","b","0","bac","25","84","25","90.75","25","66","","attraction","trinary","ac","both","","t","d","c","3","","","",""
"","","","","","canvas-keyboard-response","1061","2595637","0.0-15.0-3.11","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1062","2596146","0.0-15.0-0.12","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","ba","28","75","25","66","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1063","2599436","0.0-15.0-1.12","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","2826","j","transfer","","","transfer_trial","","","","b","1","ba","28","75","25","66","null","null","jk","attraction","binary","ab","both","90","t","c","","1","","","",""
"","","","","","canvas-keyboard-response","1064","2599947","0.0-15.0-2.12","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","j","transfer","","","transfer_feedback","","","","b","1","ba","28","75","25","66","null","null","","attraction","binary","ab","both","","t","c","","1","","","",""
"","","","","","canvas-keyboard-response","1065","2600259","0.0-15.0-3.12","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1066","2600768","0.0-15.0-0.13","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","abc","25","66","25","59.25","25","84","jl","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1067","2606419","0.0-15.0-1.13","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","5188","l","transfer","","","transfer_trial","","","","c","1","abc","25","66","25","59.25","25","84","jl","attraction","trinary","ac","both","180","t","d","c","4","","","",""
"","","","","","canvas-keyboard-response","1068","2606930","0.0-15.0-2.13","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","l","transfer","","","transfer_feedback","","","","c","1","abc","25","66","25","59.25","25","84","","attraction","trinary","ac","both","","t","d","c","4","","","",""
"","","","","","canvas-keyboard-response","1069","2607241","0.0-15.0-3.13","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1070","2607749","0.0-15.0-0.14","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","ab","27","69","38","51","","","j","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1071","2610067","0.0-15.0-1.14","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","1855","j","transfer","","","transfer_trial","","","","a","1","ab","27","69","38","51","null","null","j","filler_sample","binary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1072","2611077","0.0-15.0-2.14","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","j","transfer","","","transfer_feedback","","","","a","1","ab","27","69","38","51","null","null","","filler_sample","binary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1073","2611388","0.0-15.0-3.14","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1074","2611899","0.0-15.0-0.15","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","bac","25","66","25","59.25","25","84","kl","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1075","2614691","0.0-15.0-1.15","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","2323","l","transfer","","","transfer_trial","","","","c","1","bac","25","66","25","59.25","25","84","kl","attraction","trinary","ac","both","180","t","d","c","4","","","",""
"","","","","","canvas-keyboard-response","1076","2615206","0.0-15.0-2.15","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","l","transfer","","","transfer_feedback","","","","c","1","bac","25","66","25","59.25","25","84","","attraction","trinary","ac","both","","t","d","c","4","","","",""
"","","","","","canvas-keyboard-response","1077","2615517","0.0-15.0-3.15","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1078","2616028","0.0-15.0-0.16","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","ab","25","66","28","75","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1079","2619363","0.0-15.0-1.16","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","2869","k","transfer","","","transfer_trial","","","","b","1","ab","25","66","28","75","null","null","jk","attraction","binary","ab","both","90","t","c","","3","","","",""
