"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","1556","2150901","0.0-15.0-2.135","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","k","transfer","","","transfer_feedback","","","","c","1","acb","25","66","25","59.25","","attraction","trinary","ac","both","","t","d","c","4","","","","25","84",""
"","","","","","canvas-keyboard-response","1557","2151213","0.0-15.0-3.135","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1558","2151722","0.0-15.0-0.136","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","fixation","","","","","","ab","25","84","25","66","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1559","2154772","0.0-15.0-1.136","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","2588","k","transfer","","","transfer_trial","","","","b","1","ab","25","84","25","66","jk","attraction","binary","ab","both","180","t","c","","3","","","","null","null",""
"","","","","","canvas-keyboard-response","1560","2155284","0.0-15.0-2.136","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","k","transfer","","","transfer_feedback","","","","b","1","ab","25","84","25","66","","attraction","binary","ab","both","","t","c","","3","","","","null","null",""
"","","","","","canvas-keyboard-response","1561","2155609","0.0-15.0-3.136","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1562","2156120","0.0-15.0-0.137","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","fixation","","","","","","cab","25","84","25","90.75","jk","","","","","","","","","","","","","25","66",""
"","","","","","canvas-keyboard-response","1563","2159021","0.0-15.0-1.137","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","2432","j","transfer","","","transfer_trial","","","","c","1","cab","25","84","25","90.75","jk","attraction","trinary","ac","both","180","t","d","c","3","","","","25","66",""
"","","","","","canvas-keyboard-response","1564","2159534","0.0-15.0-2.137","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","j","transfer","","","transfer_feedback","","","","c","1","cab","25","84","25","90.75","","attraction","trinary","ac","both","","t","d","c","3","","","","25","66",""
"","","","","","canvas-keyboard-response","1565","2159855","0.0-15.0-3.137","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1566","2160370","0.0-15.0-0.138","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","fixation","","","","","","acb","28","75","30.25","75","jk","","","","","","","","","","","","","22","75",""
"","","","","","canvas-keyboard-response","1567","2163805","0.0-15.0-1.138","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","2967","j","transfer","","","transfer_trial","","","","a","1","acb","28","75","30.25","75","jk","attraction","trinary","ac","both","180","t","d","c","1","","","","22","75",""
"","","","","","canvas-keyboard-response","1568","2164320","0.0-15.0-2.138","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","j","transfer","","","transfer_feedback","","","","a","1","acb","28","75","30.25","75","","attraction","trinary","ac","both","","t","d","c","1","","","","22","75",""
"","","","","","canvas-keyboard-response","1569","2164637","0.0-15.0-3.138","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1570","2165151","0.0-15.0-0.139","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","fixation","","","","","","cba","22","75","19.75","75","jl","","","","","","","","","","","","","25","84",""
"","","","","","canvas-keyboard-response","1571","2168237","0.0-15.0-1.139","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","2621","j","transfer","","","transfer_trial","","","","c","1","cba","22","75","19.75","75","jl","attraction","trinary","ac","both","90","t","d","c","2","","","","25","84",""
"","","","","","canvas-keyboard-response","1572","2168749","0.0-15.0-2.139","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","j","transfer","","","transfer_feedback","","","","c","1","cba","22","75","19.75","75","","attraction","trinary","ac","both","","t","d","c","2","","","","25","84",""
"","","","","","canvas-keyboard-response","1573","2169058","0.0-15.0-3.139","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1574","2169571","0.0-15.0-0.140","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","fixation","","","","","","ba","25","75","17","49","k","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1575","2171165","0.0-15.0-1.140","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","1130","k","transfer","","","transfer_trial","","","","a","1","ba","25","75","17","49","k","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1576","2172179","0.0-15.0-2.140","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","k","transfer","","","transfer_feedback","","","","a","1","ba","25","75","17","49","","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1577","2172492","0.0-15.0-3.140","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1578","2173001","0.0-15.0-0.141","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","fixation","","","","","","cba","23","71","37","45","l","","","","","","","","","","","","","17","48",""
"","","","","","canvas-keyboard-response","1579","2175205","0.0-15.0-1.141","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","1740","l","transfer","","","transfer_trial","","","","a","1","cba","23","71","37","45","l","filler_sample","trinary","a","","","","","","","in","out1","","17","48",""
"","","","","","canvas-keyboard-response","1580","2176216","0.0-15.0-2.141","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","l","transfer","","","transfer_feedback","","","","a","1","cba","23","71","37","45","","filler_sample","trinary","a","","","","","","","in","out1","","17","48",""
"","","","","","canvas-keyboard-response","1581","2176529","0.0-15.0-3.141","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1582","2177038","0.0-15.0-0.142","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","fixation","","","","","","cab","24","74","35","48","k","","","","","","","","","","","","","34","48",""
"","","","","","canvas-keyboard-response","1583","2178989","0.0-15.0-1.142","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","1484","k","transfer","","","transfer_trial","","","","a","1","cab","24","74","35","48","k","filler_easy","trinary","a","","","","","","","in","out1","out2","34","48",""
"","","","","","canvas-keyboard-response","1584","2180000","0.0-15.0-2.142","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","k","transfer","","","transfer_feedback","","","","a","1","cab","24","74","35","48","","filler_easy","trinary","a","","","","","","","in","out1","out2","34","48",""
"","","","","","canvas-keyboard-response","1585","2180314","0.0-15.0-3.142","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1586","2180826","0.0-15.0-0.143","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","fixation","","","","","","ba","24","75","34","49","k","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1587","2182189","0.0-15.0-1.143","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","897","k","transfer","","","transfer_trial","","","","a","1","ba","24","75","34","49","k","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1588","2183201","0.0-15.0-2.143","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","k","transfer","","","transfer_feedback","","","","a","1","ba","24","75","34","49","","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1589","2183518","0.0-15.0-3.143","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1590","2184027","0.0-15.0-0.144","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","fixation","","","","","","cab","25","66","25","59.25","jk","","","","","","","","","","","","","25","84",""
"","","","","","canvas-keyboard-response","1591","2187653","0.0-15.0-1.144","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","3160","j","transfer","","","transfer_trial","","","","c","1","cab","25","66","25","59.25","jk","attraction","trinary","ac","both","180","t","d","c","4","","","","25","84",""
"","","","","","canvas-keyboard-response","1592","2188165","0.0-15.0-2.144","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","j","transfer","","","transfer_feedback","","","","c","1","cab","25","66","25","59.25","","attraction","trinary","ac","both","","t","d","c","4","","","","25","84",""
"","","","","","canvas-keyboard-response","1593","2188480","0.0-15.0-3.144","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1594","2188991","0.0-15.0-0.145","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","fixation","","","","","","cab","25","84","25","90.75","jk","","","","","","","","","","","","","25","66",""
"","","","","","canvas-keyboard-response","1595","2192165","0.0-15.0-1.145","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","2709","k","transfer","","","transfer_trial","","","","a","1","cab","25","84","25","90.75","jk","attraction","trinary","ac","both","180","t","d","c","3","","","","25","66",""
