"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","561","722740","0.0-12.0-4.109","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","562","723249","0.0-12.0-0.110","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","563","723759","0.0-12.0-1.110","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","564","725350","0.0-12.0-2.110","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","1581","i","learn","","","learn_trial","36.6667","110","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","565","725861","0.0-12.0-3.110","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","learn_feedback","","","learn_feedback","36.6667","110","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","566","725919","0.0-12.0-4.110","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","567","726429","0.0-12.0-0.111","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","568","726939","0.0-12.0-1.111","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","569","729870","0.0-12.0-2.111","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","2921","i","learn","","","learn_trial","25","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","570","730880","0.0-12.0-3.111","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","571","730939","0.0-12.0-4.111","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","572","731449","0.0-12.0-0.112","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","573","731959","0.0-12.0-1.112","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","574","734263","0.0-12.0-2.112","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","2294","i","learn","","","learn_trial","25","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","575","735272","0.0-12.0-3.112","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","576","735331","0.0-12.0-4.112","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","577","735840","0.0-12.0-0.113","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","578","736350","0.0-12.0-1.113","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","579","744142","0.0-12.0-2.113","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","7782","i","learn","","","learn_trial","36.6667","90","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","580","744651","0.0-12.0-3.113","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","learn_feedback","","","learn_feedback","36.6667","90","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","581","744710","0.0-12.0-4.113","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","582","745220","0.0-12.0-0.114","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","583","745732","0.0-12.0-1.114","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","584","747070","0.0-12.0-2.114","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","1322","i","learn","","","learn_trial","27.9518","76.607","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","585","748083","0.0-12.0-3.114","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","learn_feedback","","","learn_feedback","27.9518","76.607","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","586","748143","0.0-12.0-4.114","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","587","748653","0.0-12.0-0.115","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","588","749165","0.0-12.0-1.115","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","589","750157","0.0-12.0-2.115","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","982","u","learn","","","learn_trial","30","100","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","590","751169","0.0-12.0-3.115","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","learn_feedback","","","learn_feedback","30","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","591","751229","0.0-12.0-4.115","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","592","751739","0.0-12.0-0.116","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","593","752250","0.0-12.0-1.116","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","594","753510","0.0-12.0-2.116","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","1250","i","learn","","","learn_trial","25","57","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","595","754521","0.0-12.0-3.116","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","learn_feedback","","","learn_feedback","25","57","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","596","754581","0.0-12.0-4.116","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","597","755090","0.0-12.0-0.117","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","598","755600","0.0-12.0-1.117","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","599","757614","0.0-12.0-2.117","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","2002","i","learn","","","learn_trial","33.3333","120","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","600","758124","0.0-12.0-3.117","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","learn_feedback","","","learn_feedback","33.3333","120","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","601","758183","0.0-12.0-4.117","2d_cat_multi_stim_exp1","2022-5-3","9:6:12","25","75","3","9","10","40","30","120","80","21","[""White""]","No","Female","2657299","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
