"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","1714","1445448","0.0-15.0-0.175","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","ba","25","84","25","66","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1715","1446614","0.0-15.0-1.175","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","705","j","transfer","","","transfer_trial","","","","b","1","ba","25","84","25","66","jk","attraction","binary","ab","both","180","t","c","","3","","","","null","null",""
"","","","","","canvas-keyboard-response","1716","1447127","0.0-15.0-2.175","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","j","transfer","","","transfer_feedback","","","","b","1","ba","25","84","25","66","","attraction","binary","ab","both","","t","c","","3","","","","null","null",""
"","","","","","canvas-keyboard-response","1717","1447442","0.0-15.0-3.175","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1718","1447951","0.0-15.0-0.176","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","bac","22","75","19.75","75","kl","","","","","","","","","","","","","25","84",""
"","","","","","canvas-keyboard-response","1719","1450942","0.0-15.0-1.176","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","2527","k","transfer","","","transfer_trial","","","","a","1","bac","22","75","19.75","75","kl","attraction","trinary","ac","both","90","t","d","c","2","","","","25","84",""
"","","","","","canvas-keyboard-response","1720","1451453","0.0-15.0-2.176","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","k","transfer","","","transfer_feedback","","","","a","1","bac","22","75","19.75","75","","attraction","trinary","ac","both","","t","d","c","2","","","","25","84",""
"","","","","","canvas-keyboard-response","1721","1451763","0.0-15.0-3.176","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1722","1452272","0.0-15.0-0.177","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","ba","26","79","38","57","k","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1723","1454318","0.0-15.0-1.177","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","1584","k","transfer","","","transfer_trial","","","","a","1","ba","26","79","38","57","k","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1724","1455330","0.0-15.0-2.177","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","k","transfer","","","transfer_feedback","","","","a","1","ba","26","79","38","57","","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1725","1455640","0.0-15.0-3.177","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1726","1456148","0.0-15.0-0.178","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","bac","33","61","38","70","k","","","","","","","","","","","","","22","116",""
"","","","","","canvas-keyboard-response","1727","1457574","0.0-15.0-1.178","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","964","k","transfer","","","transfer_trial","","","","a","1","bac","33","61","38","70","k","filler_sample","trinary","a","","","","","","","in","out1","","22","116",""
"","","","","","canvas-keyboard-response","1728","1458585","0.0-15.0-2.178","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","k","transfer","","","transfer_feedback","","","","a","1","bac","33","61","38","70","","filler_sample","trinary","a","","","","","","","in","out1","","22","116",""
"","","","","","canvas-keyboard-response","1729","1458895","0.0-15.0-3.178","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1730","1459404","0.0-15.0-0.179","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","ba","25","76","17","102","k","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1731","1460870","0.0-15.0-1.179","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","1003","k","transfer","","","transfer_trial","","","","a","1","ba","25","76","17","102","k","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1732","1461882","0.0-15.0-2.179","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","k","transfer","","","transfer_feedback","","","","a","1","ba","25","76","17","102","","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1733","1462192","0.0-15.0-3.179","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1734","1462703","0.0-15.0-0.180","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","bac","24","74","35","48","k","","","","","","","","","","","","","34","48",""
"","","","","","canvas-keyboard-response","1735","1463743","0.0-15.0-1.180","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","569","k","transfer","","","transfer_trial","","","","a","1","bac","24","74","35","48","k","filler_easy","trinary","a","","","","","","","in","out1","out2","34","48",""
"","","","","","canvas-keyboard-response","1736","1464757","0.0-15.0-2.180","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","k","transfer","","","transfer_feedback","","","","a","1","bac","24","74","35","48","","filler_easy","trinary","a","","","","","","","in","out1","out2","34","48",""
"","","","","","canvas-keyboard-response","1737","1465067","0.0-15.0-3.180","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1738","1465578","0.0-15.0-0.181","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","bca","25","66","25","59.25","kl","","","","","","","","","","","","","25","84",""
"","","","","","canvas-keyboard-response","1739","1466774","0.0-15.0-1.181","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","729","k","transfer","","","transfer_trial","","","","c","1","bca","25","66","25","59.25","kl","attraction","trinary","ac","both","180","t","d","c","4","","","","25","84",""
"","","","","","canvas-keyboard-response","1740","1467288","0.0-15.0-2.181","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","k","transfer","","","transfer_feedback","","","","c","1","bca","25","66","25","59.25","","attraction","trinary","ac","both","","t","d","c","4","","","","25","84",""
"","","","","","canvas-keyboard-response","1741","1467598","0.0-15.0-3.181","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1742","1468108","0.0-15.0-0.182","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","ba","28","75","22","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1743","1469919","0.0-15.0-1.182","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","1347","k","transfer","","","transfer_trial","","","","a","1","ba","28","75","22","75","jk","attraction","binary","ab","both","180","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1744","1470430","0.0-15.0-2.182","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","k","transfer","","","transfer_feedback","","","","a","1","ba","28","75","22","75","","attraction","binary","ab","both","","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1745","1470742","0.0-15.0-3.182","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1746","1471251","0.0-15.0-0.183","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","ba","30","62","14","110","k","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1747","1472517","0.0-15.0-1.183","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","804","k","transfer","","","transfer_trial","","","","a","1","ba","30","62","14","110","k","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1748","1473531","0.0-15.0-2.183","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","k","transfer","","","transfer_feedback","","","","a","1","ba","30","62","14","110","","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1749","1473840","0.0-15.0-3.183","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1750","1474354","0.0-15.0-0.184","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","ba","22","75","28","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1751","1475758","0.0-15.0-1.184","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","942","j","transfer","","","transfer_trial","","","","b","1","ba","22","75","28","75","jk","attraction","binary","ab","both","180","t","c","","2","","","","null","null",""
"","","","","","canvas-keyboard-response","1752","1476271","0.0-15.0-2.184","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","j","transfer","","","transfer_feedback","","","","b","1","ba","22","75","28","75","","attraction","binary","ab","both","","t","c","","2","","","","null","null",""
