"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","992","2180311","0.0-12.0-0.196","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","993","2180820","0.0-12.0-1.196","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","994","2182020","0.0-12.0-2.196","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","1189","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","995","2182530","0.0-12.0-3.196","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","996","2182590","0.0-12.0-4.196","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","997","2183099","0.0-12.0-0.197","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","998","2183608","0.0-12.0-1.197","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","999","2184931","0.0-12.0-2.197","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","1311","i","learn","","","learn_trial","10","100","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1000","2185442","0.0-12.0-3.197","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","learn_feedback","","","learn_feedback","10","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1001","2185502","0.0-12.0-4.197","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1002","2186011","0.0-12.0-0.198","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1003","2186521","0.0-12.0-1.198","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1004","2190012","0.0-12.0-2.198","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","3480","i","learn","","","learn_trial","20","90","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1005","2190522","0.0-12.0-3.198","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","learn_feedback","","","learn_feedback","20","90","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1006","2190581","0.0-12.0-4.198","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1007","2191090","0.0-12.0-0.199","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1008","2191601","0.0-12.0-1.199","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1009","2193100","0.0-12.0-2.199","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","1489","i","learn","","","learn_trial","16.6667","90","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1010","2193611","0.0-12.0-3.199","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","learn_feedback","","","learn_feedback","16.6667","90","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1011","2193670","0.0-12.0-4.199","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1012","2227142","0.0-13.0-0.0","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","33470","","","","[{""page_index"":0,""viewing_time"":5582},{""page_index"":1,""viewing_time"":16968},{""page_index"":2,""viewing_time"":10920}]","transfer_instructions","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1013","2228661","0.0-14.0","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","1517","","","","[{""page_index"":0,""viewing_time"":1517}]","Click to begin the second phase of the experiment.","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1014","2229174","0.0-15.0-0.0","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","ab","28","75","22","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1015","2238244","0.0-15.0-1.0","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","8599","j","transfer","","","transfer_trial","","","","a","1","ab","28","75","22","75","jk","attraction","binary","ab","both","180","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1016","2238765","0.0-15.0-2.0","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","j","transfer","","","transfer_feedback","","","","a","1","ab","28","75","22","75","","attraction","binary","ab","both","","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1017","2239077","0.0-15.0-3.0","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1018","2239587","0.0-15.0-0.1","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","ab","28","88","37","78","j","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1019","2242132","0.0-15.0-1.1","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","2080","j","transfer","","","transfer_trial","","","","a","1","ab","28","88","37","78","j","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1020","2243147","0.0-15.0-2.1","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","j","transfer","","","transfer_feedback","","","","a","1","ab","28","88","37","78","","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1021","2243459","0.0-15.0-3.1","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1022","2243968","0.0-15.0-0.2","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","bac","25","66","25","59.25","kl","","","","","","","","","","","","","25","84",""
"","","","","","canvas-keyboard-response","1023","2248620","0.0-15.0-1.2","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","4183","k","transfer","","","transfer_trial","","","","a","1","bac","25","66","25","59.25","kl","attraction","trinary","ac","both","180","t","d","c","4","","","","25","84",""
"","","","","","canvas-keyboard-response","1024","2249134","0.0-15.0-2.2","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","k","transfer","","","transfer_feedback","","","","a","1","bac","25","66","25","59.25","","attraction","trinary","ac","both","","t","d","c","4","","","","25","84",""
