"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","1109","1008596","0.0-15.0-3.23","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1110","1009106","0.0-15.0-0.24","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","fixation","","","","","","cab","28","75","30.25","75","jk","","","","","","","","","","","","","22","75",""
"","","","","","canvas-keyboard-response","1111","1012353","0.0-15.0-1.24","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","2784","k","transfer","","","transfer_trial","","","","a","1","cab","28","75","30.25","75","jk","attraction","trinary","ac","both","180","t","d","c","1","","","","22","75",""
"","","","","","canvas-keyboard-response","1112","1012866","0.0-15.0-2.24","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","k","transfer","","","transfer_feedback","","","","a","1","cab","28","75","30.25","75","","attraction","trinary","ac","both","","t","d","c","1","","","","22","75",""
"","","","","","canvas-keyboard-response","1113","1013177","0.0-15.0-3.24","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1114","1013687","0.0-15.0-0.25","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","fixation","","","","","","ab","25","76","16","81","j","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1115","1017978","0.0-15.0-1.25","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","3825","j","transfer","","","transfer_trial","","","","a","1","ab","25","76","16","81","j","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1116","1018991","0.0-15.0-2.25","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","j","transfer","","","transfer_feedback","","","","a","1","ab","25","76","16","81","","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1117","1019303","0.0-15.0-3.25","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1118","1019812","0.0-15.0-0.26","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","fixation","","","","","","ba","28","75","25","66","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1119","1021874","0.0-15.0-1.26","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","1594","k","transfer","","","transfer_trial","","","","a","1","ba","28","75","25","66","jk","attraction","binary","ab","both","90","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1120","1022383","0.0-15.0-2.26","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","k","transfer","","","transfer_feedback","","","","a","1","ba","28","75","25","66","","attraction","binary","ab","both","","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1121","1022698","0.0-15.0-3.26","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1122","1023211","0.0-15.0-0.27","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","fixation","","","","","","ba","25","73","28","64","k","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1123","1024888","0.0-15.0-1.27","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","1204","j","transfer","","","transfer_trial","","","","b","0","ba","25","73","28","64","k","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1124","1028899","0.0-15.0-2.27","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","j","transfer","","","transfer_feedback","","","","b","0","ba","25","73","28","64","","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1125","1029212","0.0-15.0-3.27","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1126","1029721","0.0-15.0-0.28","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","fixation","","","","","","acb","23","62","19","116","j","","","","","","","","","","","","","18","89",""
"","","","","","canvas-keyboard-response","1127","1034186","0.0-15.0-1.28","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","4001","k","transfer","","","transfer_trial","","","","c","0","acb","23","62","19","116","j","filler_sample","trinary","a","","","","","","","in","out1","","18","89",""
"","","","","","canvas-keyboard-response","1128","1038196","0.0-15.0-2.28","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","k","transfer","","","transfer_feedback","","","","c","0","acb","23","62","19","116","","filler_sample","trinary","a","","","","","","","in","out1","","18","89",""
"","","","","","canvas-keyboard-response","1129","1038515","0.0-15.0-3.28","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1130","1039026","0.0-15.0-0.29","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","fixation","","","","","","cba","28","75","30.25","75","jl","","","","","","","","","","","","","22","75",""
"","","","","","canvas-keyboard-response","1131","1041945","0.0-15.0-1.29","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","2455","j","transfer","","","transfer_trial","","","","c","1","cba","28","75","30.25","75","jl","attraction","trinary","ac","both","180","t","d","c","1","","","","22","75",""
"","","","","","canvas-keyboard-response","1132","1042459","0.0-15.0-2.29","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","j","transfer","","","transfer_feedback","","","","c","1","cba","28","75","30.25","75","","attraction","trinary","ac","both","","t","d","c","1","","","","22","75",""
"","","","","","canvas-keyboard-response","1133","1042774","0.0-15.0-3.29","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1134","1043284","0.0-15.0-0.30","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","fixation","","","","","","ba","28","75","25","66","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1135","1045128","0.0-15.0-1.30","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","1379","k","transfer","","","transfer_trial","","","","a","1","ba","28","75","25","66","jk","attraction","binary","ab","both","90","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1136","1045638","0.0-15.0-2.30","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","k","transfer","","","transfer_feedback","","","","a","1","ba","28","75","25","66","","attraction","binary","ab","both","","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1137","1045951","0.0-15.0-3.30","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1138","1046459","0.0-15.0-0.31","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","fixation","","","","","","cba","25","66","25","59.25","jl","","","","","","","","","","","","","25","84",""
"","","","","","canvas-keyboard-response","1139","1050130","0.0-15.0-1.31","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","3207","l","transfer","","","transfer_trial","","","","a","1","cba","25","66","25","59.25","jl","attraction","trinary","ac","both","180","t","d","c","4","","","","25","84",""
"","","","","","canvas-keyboard-response","1140","1050642","0.0-15.0-2.31","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","l","transfer","","","transfer_feedback","","","","a","1","cba","25","66","25","59.25","","attraction","trinary","ac","both","","t","d","c","4","","","","25","84",""
"","","","","","canvas-keyboard-response","1141","1050957","0.0-15.0-3.31","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1142","1051469","0.0-15.0-0.32","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","fixation","","","","","","ab","25","84","25","66","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1143","1054458","0.0-15.0-1.32","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","2524","j","transfer","","","transfer_trial","","","","a","1","ab","25","84","25","66","jk","attraction","binary","ab","both","180","t","c","","3","","","","null","null",""
"","","","","","canvas-keyboard-response","1144","1054970","0.0-15.0-2.32","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","j","transfer","","","transfer_feedback","","","","a","1","ab","25","84","25","66","","attraction","binary","ab","both","","t","c","","3","","","","null","null",""
"","","","","","canvas-keyboard-response","1145","1055286","0.0-15.0-3.32","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1146","1055796","0.0-15.0-0.33","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","fixation","","","","","","acb","25","66","25","59.25","jk","","","","","","","","","","","","","25","84",""
"","","","","","canvas-keyboard-response","1147","1059674","0.0-15.0-1.33","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","3413","k","transfer","","","transfer_trial","","","","c","1","acb","25","66","25","59.25","jk","attraction","trinary","ac","both","180","t","d","c","4","","","","25","84",""
"","","","","","canvas-keyboard-response","1148","1060188","0.0-15.0-2.33","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","k","transfer","","","transfer_feedback","","","","c","1","acb","25","66","25","59.25","","attraction","trinary","ac","both","","t","d","c","4","","","","25","84",""
