"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","90","242794","0.0-12.0-3.15","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","learn_feedback","","","learn_feedback","29.2426","62.2721","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","91","242854","0.0-12.0-4.15","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","92","243362","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","243871","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","245442","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1558","i","learn","","","learn_trial","23.3333","40","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","245951","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","learn_feedback","","","learn_feedback","23.3333","40","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","246010","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","246519","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","247028","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","248770","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1731","i","learn","","","learn_trial","20","30","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","249280","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","learn_feedback","","","learn_feedback","20","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","249338","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","249847","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","250356","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","251529","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1164","u","learn","","","learn_trial","27.8087","78.1624","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","252039","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","learn_feedback","","","learn_feedback","27.8087","78.1624","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","252098","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","252607","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","253117","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","254723","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1595","u","learn","","","learn_trial","30","60","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","255736","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","learn_feedback","","","learn_feedback","30","60","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","255797","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","256307","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","256818","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","258074","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1246","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","258584","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","258645","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","259158","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","259668","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","260722","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1045","u","learn","","","learn_trial","27.2592","80.9214","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","261232","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","learn_feedback","","","learn_feedback","27.2592","80.9214","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","261292","0.0-12.0-4.21","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","122","261802","0.0-12.0-0.22","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","123","262311","0.0-12.0-1.22","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","124","263186","0.0-12.0-2.22","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","864","u","learn","","","learn_trial","22.0121","74.1932","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","125","263696","0.0-12.0-3.22","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","learn_feedback","","","learn_feedback","22.0121","74.1932","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","126","263755","0.0-12.0-4.22","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","127","264264","0.0-12.0-0.23","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","128","264774","0.0-12.0-1.23","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","129","265834","0.0-12.0-2.23","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1050","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","130","266344","0.0-12.0-3.23","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","131","266402","0.0-12.0-4.23","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
