134.8355 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
716.7187 	EXP 	learn_feedback_text_display: autoDraw = True
716.7187 	EXP 	line_for_feedback: autoDraw = True
717.7326 	EXP 	learn_feedback_text_display: autoDraw = False
717.7326 	EXP 	line_for_feedback: autoDraw = False
717.7326 	EXP 	learn_feedback_text_display: autoDraw = False
717.7326 	EXP 	line_for_feedback: autoDraw = False
717.7326 	EXP 	blank_200: autoDraw = True
717.9197 	EXP 	New trial (rep=0, index=193): <Trial 193 (193 in rep 0) data={'distribution': 'in', 'jnds': 17.72, 'exp_condition': 'right', 'dens': 0.0791193907069271, 'key_correct': 'u', 'line_len': 356, 'thisN': 193, 'thisTrialN': 193, 'thisRepN': 0}>
717.9360 	INFO 	Keyboard events cleared
717.9357 	EXP 	blank_200: autoDraw = False
717.9357 	EXP 	line_learn: autoDraw = True
717.9357 	EXP 	learn_prompt: autoDraw = True
718.5746 	DATA 	Keypress: i
718.6181 	EXP 	line_learn: autoDraw = False
718.6181 	EXP 	learn_prompt: autoDraw = False
718.6181 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
718.6181 	EXP 	learn_feedback_text_display: height = 20.0
718.6181 	EXP 	learn_feedback_text_display: height = 20.0
718.6181 	EXP 	learn_feedback_text_display: height = 20.0
718.6181 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
718.6181 	EXP 	learn_feedback_text_display: autoDraw = True
718.6181 	EXP 	line_for_feedback: autoDraw = True
721.6212 	EXP 	learn_feedback_text_display: autoDraw = False
721.6212 	EXP 	line_for_feedback: autoDraw = False
721.6212 	EXP 	learn_feedback_text_display: autoDraw = False
721.6212 	EXP 	line_for_feedback: autoDraw = False
721.6212 	EXP 	blank_200: autoDraw = True
721.8245 	EXP 	New trial (rep=0, index=194): <Trial 194 (194 in rep 0) data={'distribution': 'out', 'jnds': 22.39, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 447, 'thisN': 194, 'thisTrialN': 194, 'thisRepN': 0}>
721.8427 	INFO 	Keyboard events cleared
721.8426 	EXP 	blank_200: autoDraw = False
721.8426 	EXP 	line_learn: autoDraw = True
721.8426 	EXP 	learn_prompt: autoDraw = True
722.8711 	DATA 	Keypress: i
722.8826 	EXP 	line_learn: autoDraw = False
722.8826 	EXP 	learn_prompt: autoDraw = False
722.8826 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
722.8826 	EXP 	learn_feedback_text_display: height = 20.0
722.8826 	EXP 	learn_feedback_text_display: height = 20.0
722.8826 	EXP 	learn_feedback_text_display: height = 20.0
722.8826 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
722.8826 	EXP 	learn_feedback_text_display: autoDraw = True
722.8826 	EXP 	line_for_feedback: autoDraw = True
723.8846 	EXP 	learn_feedback_text_display: autoDraw = False
723.8846 	EXP 	line_for_feedback: autoDraw = False
723.8846 	EXP 	learn_feedback_text_display: autoDraw = False
723.8846 	EXP 	line_for_feedback: autoDraw = False
723.8846 	EXP 	blank_200: autoDraw = True
724.0714 	EXP 	New trial (rep=0, index=195): <Trial 195 (195 in rep 0) data={'distribution': 'out', 'jnds': 15.72, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 323, 'thisN': 195, 'thisTrialN': 195, 'thisRepN': 0}>
724.0885 	INFO 	Keyboard events cleared
724.0882 	EXP 	blank_200: autoDraw = False
724.0882 	EXP 	line_learn: autoDraw = True
724.0882 	EXP 	learn_prompt: autoDraw = True
724.9934 	DATA 	Keypress: u
725.0352 	EXP 	line_learn: autoDraw = False
725.0352 	EXP 	learn_prompt: autoDraw = False
725.0352 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
725.0352 	EXP 	learn_feedback_text_display: height = 20.0
725.0352 	EXP 	learn_feedback_text_display: height = 20.0
725.0352 	EXP 	learn_feedback_text_display: height = 20.0
725.0352 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
725.0352 	EXP 	learn_feedback_text_display: autoDraw = True
725.0352 	EXP 	line_for_feedback: autoDraw = True
728.0395 	EXP 	learn_feedback_text_display: autoDraw = False
728.0395 	EXP 	line_for_feedback: autoDraw = False
728.0395 	EXP 	learn_feedback_text_display: autoDraw = False
728.0395 	EXP 	line_for_feedback: autoDraw = False
728.0395 	EXP 	blank_200: autoDraw = True
728.2380 	EXP 	New trial (rep=0, index=196): <Trial 196 (196 in rep 0) data={'distribution': 'out', 'jnds': 9.32, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 236, 'thisN': 196, 'thisTrialN': 196, 'thisRepN': 0}>
728.2548 	INFO 	Keyboard events cleared
728.2545 	EXP 	blank_200: autoDraw = False
728.2545 	EXP 	line_learn: autoDraw = True
728.2545 	EXP 	learn_prompt: autoDraw = True
728.8109 	DATA 	Keypress: i
728.8258 	EXP 	line_learn: autoDraw = False
728.8258 	EXP 	learn_prompt: autoDraw = False
728.8258 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
728.8258 	EXP 	learn_feedback_text_display: height = 20.0
728.8258 	EXP 	learn_feedback_text_display: height = 20.0
728.8258 	EXP 	learn_feedback_text_display: height = 20.0
728.8258 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
728.8258 	EXP 	learn_feedback_text_display: autoDraw = True
728.8258 	EXP 	line_for_feedback: autoDraw = True
729.8401 	EXP 	learn_feedback_text_display: autoDraw = False
729.8401 	EXP 	line_for_feedback: autoDraw = False
729.8401 	EXP 	learn_feedback_text_display: autoDraw = False
729.8401 	EXP 	line_for_feedback: autoDraw = False
729.8401 	EXP 	blank_200: autoDraw = True
730.0235 	EXP 	New trial (rep=0, index=197): <Trial 197 (197 in rep 0) data={'distribution': 'in', 'jnds': 16.05, 'exp_condition': 'right', 'dens': 0.1738069996892409, 'key_correct': 'u', 'line_len': 328, 'thisN': 197, 'thisTrialN': 197, 'thisRepN': 0}>
730.0365 	INFO 	Keyboard events cleared
730.0362 	EXP 	blank_200: autoDraw = False
730.0362 	EXP 	blank_200: autoDraw = False
730.0362 	EXP 	line_learn: autoDraw = True
730.0362 	EXP 	learn_prompt: autoDraw = True
731.4261 	DATA 	Keypress: u
731.4359 	EXP 	line_learn: autoDraw = False
731.4359 	EXP 	learn_prompt: autoDraw = False
731.4359 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
731.4359 	EXP 	learn_feedback_text_display: height = 20.0
731.4359 	EXP 	learn_feedback_text_display: height = 20.0
731.4359 	EXP 	learn_feedback_text_display: height = 20.0
731.4359 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
731.4359 	EXP 	learn_feedback_text_display: autoDraw = True
731.4359 	EXP 	line_for_feedback: autoDraw = True
732.4410 	EXP 	learn_feedback_text_display: autoDraw = False
732.4410 	EXP 	line_for_feedback: autoDraw = False
732.4410 	EXP 	learn_feedback_text_display: autoDraw = False
732.4410 	EXP 	line_for_feedback: autoDraw = False
732.4410 	EXP 	blank_200: autoDraw = True
732.6246 	EXP 	New trial (rep=0, index=198): <Trial 198 (198 in rep 0) data={'distribution': 'in', 'jnds': 19.96, 'exp_condition': 'right', 'dens': 0.0092124698650067, 'key_correct': 'u', 'line_len': 397, 'thisN': 198, 'thisTrialN': 198, 'thisRepN': 0}>
732.6410 	INFO 	Keyboard events cleared
732.6407 	EXP 	blank_200: autoDraw = False
732.6407 	EXP 	blank_200: autoDraw = False
732.6407 	EXP 	line_learn: autoDraw = True
732.6407 	EXP 	learn_prompt: autoDraw = True
733.2424 	DATA 	Keypress: i
733.2570 	EXP 	line_learn: autoDraw = False
733.2570 	EXP 	learn_prompt: autoDraw = False
733.2570 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
733.2570 	EXP 	learn_feedback_text_display: height = 20.0
733.2570 	EXP 	learn_feedback_text_display: height = 20.0
733.2570 	EXP 	learn_feedback_text_display: height = 20.0
733.2570 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
733.2570 	EXP 	learn_feedback_text_display: autoDraw = True
733.2570 	EXP 	line_for_feedback: autoDraw = True
736.2581 	EXP 	learn_feedback_text_display: autoDraw = False
736.2581 	EXP 	line_for_feedback: autoDraw = False
736.2581 	EXP 	learn_feedback_text_display: autoDraw = False
736.2581 	EXP 	line_for_feedback: autoDraw = False
736.2581 	EXP 	blank_200: autoDraw = True
736.4422 	EXP 	New trial (rep=0, index=199): <Trial 199 (199 in rep 0) data={'distribution': 'out', 'jnds': 11.62, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 264, 'thisN': 199, 'thisTrialN': 199, 'thisRepN': 0}>
736.4593 	INFO 	Keyboard events cleared
736.4590 	EXP 	blank_200: autoDraw = False
736.4590 	EXP 	blank_200: autoDraw = False
736.4590 	EXP 	line_learn: autoDraw = True
736.4590 	EXP 	learn_prompt: autoDraw = True
737.0138 	DATA 	Keypress: i
737.0534 	EXP 	line_learn: autoDraw = False
737.0534 	EXP 	learn_prompt: autoDraw = False
737.0534 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
737.0534 	EXP 	learn_feedback_text_display: height = 20.0
737.0534 	EXP 	learn_feedback_text_display: height = 20.0
737.0534 	EXP 	learn_feedback_text_display: height = 20.0
737.0534 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
737.0534 	EXP 	learn_feedback_text_display: autoDraw = True
737.0534 	EXP 	line_for_feedback: autoDraw = True
738.0559 	EXP 	learn_feedback_text_display: autoDraw = False
738.0559 	EXP 	line_for_feedback: autoDraw = False
738.0559 	EXP 	learn_feedback_text_display: autoDraw = False
738.0559 	EXP 	line_for_feedback: autoDraw = False
738.0559 	EXP 	blank_200: autoDraw = True
738.2432 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
738.2577 	EXP 	blank_200: autoDraw = False
738.2577 	EXP 	tinstr1_1: autoDraw = True
738.5765 	INFO 	Keyboard events cleared
739.9744 	DATA 	Keypress: space
739.9862 	EXP 	tinstr1_1: autoDraw = False
739.9862 	EXP 	tinstr2_1: autoDraw = True
739.9862 	EXP 	tinstr2_2: autoDraw = True
739.9862 	EXP 	tinstr2_3: autoDraw = True
739.9862 	EXP 	tinstr2_4: autoDraw = True
739.9862 	EXP 	tinstr2_5: autoDraw = True
743.9599 	INFO 	Keyboard events cleared
750.9513 	DATA 	Keypress: space
750.9636 	EXP 	tinstr2_1: autoDraw = False
750.9636 	EXP 	tinstr2_2: autoDraw = False
750.9636 	EXP 	tinstr2_3: autoDraw = False
750.9636 	EXP 	tinstr2_4: autoDraw = False
750.9636 	EXP 	tinstr2_5: autoDraw = False
750.9636 	EXP 	tinstr3_1: autoDraw = True
751.4468 	INFO 	Keyboard events cleared
751.7346 	EXP 	Imported conditions/transfer_trials_right.csv as conditions, 96 conditions, 15 params
751.7438 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 14.0, 'stim_2_psy': 17.0, 'stim_3_psy': 19.0, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 344, 'stim_3_phy': 379.0, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
751.7447 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
751.7582 	DATA 	Keypress: space
751.7726 	INFO 	Keyboard events cleared
751.7725 	EXP 	tinstr3_1: autoDraw = False
751.7725 	EXP 	line_1_trinary: autoDraw = True
751.7725 	EXP 	line_2_trinary: autoDraw = True
751.7725 	EXP 	line_3_trinary: autoDraw = True
751.7725 	EXP 	line_1_trinary_label: autoDraw = True
751.7725 	EXP 	line_2_trinary_label: autoDraw = True
751.7725 	EXP 	line_3_trinary_label: autoDraw = True
751.7725 	EXP 	transfer_trinary_prompt: autoDraw = True
759.3937 	DATA 	Keypress: k
759.4033 	EXP 	line_1_trinary: autoDraw = False
759.4033 	EXP 	line_2_trinary: autoDraw = False
759.4033 	EXP 	line_3_trinary: autoDraw = False
759.4033 	EXP 	line_1_trinary_label: autoDraw = False
759.4033 	EXP 	line_2_trinary_label: autoDraw = False
759.4033 	EXP 	line_3_trinary_label: autoDraw = False
759.4033 	EXP 	transfer_trinary_prompt: autoDraw = False
759.4033 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
759.4033 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
759.4033 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
759.4033 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
759.4033 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
759.9005 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
761.9005 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
761.9005 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
761.9005 	EXP 	blank_200: autoDraw = True
762.1758 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'easy', 'stim_1_psy': 12.0, 'stim_2_psy': 16.0, 'stim_3_psy': 18.0, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 269, 'stim_2_phy': 327, 'stim_3_phy': 361.0, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
762.1763 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
762.1933 	INFO 	Keyboard events cleared
762.1931 	EXP 	blank_200: autoDraw = False
762.1931 	EXP 	blank_200: autoDraw = False
762.1931 	EXP 	line_1_trinary: autoDraw = True
762.1931 	EXP 	line_2_trinary: autoDraw = True
762.1931 	EXP 	line_3_trinary: autoDraw = True
762.1931 	EXP 	line_1_trinary_label: autoDraw = True
762.1931 	EXP 	line_2_trinary_label: autoDraw = True
762.1931 	EXP 	line_3_trinary_label: autoDraw = True
762.1931 	EXP 	transfer_trinary_prompt: autoDraw = True
770.0906 	DATA 	Keypress: j
770.1052 	EXP 	line_1_trinary: autoDraw = False
770.1052 	EXP 	line_2_trinary: autoDraw = False
770.1052 	EXP 	line_3_trinary: autoDraw = False
770.1052 	EXP 	line_1_trinary_label: autoDraw = False
770.1052 	EXP 	line_2_trinary_label: autoDraw = False
770.1052 	EXP 	line_3_trinary_label: autoDraw = False
770.1052 	EXP 	transfer_trinary_prompt: autoDraw = False
770.1052 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
770.1052 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
770.5856 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
772.5848 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
772.5848 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
772.5848 	EXP 	blank_200: autoDraw = True
772.8632 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 14.0, 'stim_2_psy': 16.0, 'stim_3_psy': None, 'stim_correct_1': 14.0, 'stim_correct_2': 16, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 327, 'stim_3_phy': None, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
772.8850 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
772.9041 	INFO 	Keyboard events cleared
772.9039 	EXP 	blank_200: autoDraw = False
772.9039 	EXP 	line_1_binary: autoDraw = True
772.9039 	EXP 	line_2_binary: autoDraw = True
772.9039 	EXP 	line_1_label_binary: autoDraw = True
772.9039 	EXP 	line_2_label_binary: autoDraw = True
772.9039 	EXP 	transfer_binary_prompt: autoDraw = True
775.1646 	DATA 	Keypress: j
775.1742 	EXP 	line_1_binary: autoDraw = False
775.1742 	EXP 	line_2_binary: autoDraw = False
775.1742 	EXP 	line_1_label_binary: autoDraw = False
775.1742 	EXP 	line_2_label_binary: autoDraw = False
775.1742 	EXP 	transfer_binary_prompt: autoDraw = False
775.1742 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
775.1742 	EXP 	transfer_binary_feedback_text_display: height = 20.0
775.1742 	EXP 	transfer_binary_feedback_text_display: height = 20.0
775.1742 	EXP 	transfer_binary_feedback_text_display: height = 20.0
775.1742 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
775.6736 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
776.6840 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
776.6840 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
776.6840 	EXP 	blank_200: autoDraw = True
776.9299 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 14.0, 'stim_2_psy': 17.0, 'stim_3_psy': 19.0, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 344, 'stim_3_phy': 379.0, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
776.9306 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
776.9490 	INFO 	Keyboard events cleared
776.9487 	EXP 	blank_200: autoDraw = False
776.9487 	EXP 	blank_200: autoDraw = False
776.9487 	EXP 	line_1_trinary: autoDraw = True
776.9487 	EXP 	line_2_trinary: autoDraw = True
776.9487 	EXP 	line_3_trinary: autoDraw = True
776.9487 	EXP 	line_1_trinary_label: autoDraw = True
776.9487 	EXP 	line_2_trinary_label: autoDraw = True
776.9487 	EXP 	line_3_trinary_label: autoDraw = True
776.9487 	EXP 	transfer_trinary_prompt: autoDraw = True
777.9488 	DATA 	Keypress: j
777.9590 	EXP 	line_1_trinary: autoDraw = False
777.9590 	EXP 	line_2_trinary: autoDraw = False
777.9590 	EXP 	line_3_trinary: autoDraw = False
777.9590 	EXP 	line_1_trinary_label: autoDraw = False
777.9590 	EXP 	line_2_trinary_label: autoDraw = False
777.9590 	EXP 	line_3_trinary_label: autoDraw = False
777.9590 	EXP 	transfer_trinary_prompt: autoDraw = False
777.9590 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
777.9590 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
777.9590 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
777.9590 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
777.9590 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
778.4387 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
779.4392 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
779.4392 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
779.4392 	EXP 	blank_200: autoDraw = True
779.7330 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 15.595278196649002, 'stim_2_psy': 6.012441776110791, 'stim_3_psy': None, 'stim_correct_1': 15.595278196649002, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 321, 'stim_2_phy': 201, 'stim_3_phy': None, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
779.7544 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
779.7709 	INFO 	Keyboard events cleared
779.7708 	EXP 	blank_200: autoDraw = False
779.7708 	EXP 	line_1_binary: autoDraw = True
779.7708 	EXP 	line_2_binary: autoDraw = True
779.7708 	EXP 	line_1_label_binary: autoDraw = True
779.7708 	EXP 	line_2_label_binary: autoDraw = True
779.7708 	EXP 	transfer_binary_prompt: autoDraw = True
780.7775 	DATA 	Keypress: k
780.7881 	EXP 	line_1_binary: autoDraw = False
780.7881 	EXP 	line_2_binary: autoDraw = False
780.7881 	EXP 	line_1_label_binary: autoDraw = False
780.7881 	EXP 	line_2_label_binary: autoDraw = False
780.7881 	EXP 	transfer_binary_prompt: autoDraw = False
780.7881 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
780.7881 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
781.2877 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
782.2897 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
782.2897 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
782.2897 	EXP 	blank_200: autoDraw = True
782.5481 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 13.0, 'stim_2_psy': 16.0, 'stim_3_psy': None, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 327, 'stim_3_phy': None, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
782.5797 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
782.5961 	INFO 	Keyboard events cleared
782.5959 	EXP 	blank_200: autoDraw = False
782.5959 	EXP 	line_1_binary: autoDraw = True
782.5959 	EXP 	line_2_binary: autoDraw = True
782.5959 	EXP 	line_1_label_binary: autoDraw = True
782.5959 	EXP 	line_2_label_binary: autoDraw = True
782.5959 	EXP 	transfer_binary_prompt: autoDraw = True
783.8651 	DATA 	Keypress: j
783.8799 	EXP 	line_1_binary: autoDraw = False
783.8799 	EXP 	line_2_binary: autoDraw = False
783.8799 	EXP 	line_1_label_binary: autoDraw = False
783.8799 	EXP 	line_2_label_binary: autoDraw = False
783.8799 	EXP 	transfer_binary_prompt: autoDraw = False
783.8799 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
783.8799 	EXP 	transfer_binary_feedback_text_display: height = 20.0
783.8799 	EXP 	transfer_binary_feedback_text_display: height = 20.0
783.8799 	EXP 	transfer_binary_feedback_text_display: height = 20.0
783.8799 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
784.3554 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
786.3574 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
786.3574 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
786.3574 	EXP 	blank_200: autoDraw = True
786.6012 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 13.715048890455945, 'stim_2_psy': 13.076051014359107, 'stim_3_psy': None, 'stim_correct_1': 13.715048890455945, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 293, 'stim_2_phy': 284, 'stim_3_phy': None, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
786.6333 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
786.6503 	INFO 	Keyboard events cleared
786.6501 	EXP 	blank_200: autoDraw = False
786.6501 	EXP 	blank_200: autoDraw = False
786.6501 	EXP 	line_1_binary: autoDraw = True
786.6501 	EXP 	line_2_binary: autoDraw = True
786.6501 	EXP 	line_1_label_binary: autoDraw = True
786.6501 	EXP 	line_2_label_binary: autoDraw = True
786.6501 	EXP 	transfer_binary_prompt: autoDraw = True
787.7631 	DATA 	Keypress: k
787.7742 	EXP 	line_1_binary: autoDraw = False
787.7742 	EXP 	line_2_binary: autoDraw = False
787.7742 	EXP 	line_1_label_binary: autoDraw = False
787.7742 	EXP 	line_2_label_binary: autoDraw = False
787.7742 	EXP 	transfer_binary_prompt: autoDraw = False
787.7742 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
787.7742 	EXP 	transfer_binary_feedback_text_display: height = 20.0
787.7742 	EXP 	transfer_binary_feedback_text_display: height = 20.0
787.7742 	EXP 	transfer_binary_feedback_text_display: height = 20.0
787.7742 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
788.2576 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
789.2723 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
789.2723 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
789.2723 	EXP 	blank_200: autoDraw = True
789.5258 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 13.0, 'stim_2_psy': 16.0, 'stim_3_psy': None, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 327, 'stim_3_phy': None, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
789.5553 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
789.5725 	INFO 	Keyboard events cleared
789.5723 	EXP 	blank_200: autoDraw = False
789.5723 	EXP 	line_1_binary: autoDraw = True
789.5723 	EXP 	line_2_binary: autoDraw = True
789.5723 	EXP 	line_1_label_binary: autoDraw = True
789.5723 	EXP 	line_2_label_binary: autoDraw = True
789.5723 	EXP 	transfer_binary_prompt: autoDraw = True
790.6308 	DATA 	Keypress: k
790.6392 	EXP 	line_1_binary: autoDraw = False
790.6392 	EXP 	line_2_binary: autoDraw = False
790.6392 	EXP 	line_1_label_binary: autoDraw = False
790.6392 	EXP 	line_2_label_binary: autoDraw = False
790.6392 	EXP 	transfer_binary_prompt: autoDraw = False
790.6392 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
790.6392 	EXP 	transfer_binary_feedback_text_display: height = 20.0
790.6392 	EXP 	transfer_binary_feedback_text_display: height = 20.0
790.6392 	EXP 	transfer_binary_feedback_text_display: height = 20.0
790.6392 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
