225.2141 	INFO 	Loaded monitor calibration from ['2024_11_21 16:41']
1218.4551 	EXP 	line_3_trinary_label: autoDraw = False
1218.4551 	EXP 	transfer_trinary_prompt: autoDraw = False
1218.4551 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1218.4551 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1218.4551 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1218.4551 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1218.4551 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1218.9374 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1219.9373 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1219.9373 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1219.9373 	EXP 	blank_200: autoDraw = True
1220.2017 	EXP 	New trial (rep=0, index=72): <Trial 72 (72 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': 2.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': 169.0, 'thisN': 72, 'thisTrialN': 72, 'thisRepN': 0}>
1220.2022 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1220.2168 	INFO 	Keyboard events cleared
1220.2166 	EXP 	blank_200: autoDraw = False
1220.2166 	EXP 	blank_200: autoDraw = False
1220.2166 	EXP 	line_1_trinary: autoDraw = True
1220.2166 	EXP 	line_2_trinary: autoDraw = True
1220.2166 	EXP 	line_3_trinary: autoDraw = True
1220.2166 	EXP 	line_1_trinary_label: autoDraw = True
1220.2166 	EXP 	line_2_trinary_label: autoDraw = True
1220.2166 	EXP 	line_3_trinary_label: autoDraw = True
1220.2166 	EXP 	transfer_trinary_prompt: autoDraw = True
1220.7938 	DATA 	Keypress: j
1220.8042 	EXP 	line_1_trinary: autoDraw = False
1220.8042 	EXP 	line_2_trinary: autoDraw = False
1220.8042 	EXP 	line_3_trinary: autoDraw = False
1220.8042 	EXP 	line_1_trinary_label: autoDraw = False
1220.8042 	EXP 	line_2_trinary_label: autoDraw = False
1220.8042 	EXP 	line_3_trinary_label: autoDraw = False
1220.8042 	EXP 	transfer_trinary_prompt: autoDraw = False
1220.8042 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1220.8042 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1220.8042 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1220.8042 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1220.8042 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1221.2874 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1223.2872 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1223.2872 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1223.2872 	EXP 	blank_200: autoDraw = True
1223.5445 	EXP 	New trial (rep=0, index=73): <Trial 73 (73 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 73, 'thisTrialN': 73, 'thisRepN': 0}>
1223.5773 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1223.5911 	INFO 	Keyboard events cleared
1223.5909 	EXP 	blank_200: autoDraw = False
1223.5909 	EXP 	blank_200: autoDraw = False
1223.5909 	EXP 	line_1_binary: autoDraw = True
1223.5909 	EXP 	line_2_binary: autoDraw = True
1223.5909 	EXP 	line_1_label_binary: autoDraw = True
1223.5909 	EXP 	line_2_label_binary: autoDraw = True
1223.5909 	EXP 	transfer_binary_prompt: autoDraw = True
1224.2271 	DATA 	Keypress: k
1224.2540 	EXP 	line_1_binary: autoDraw = False
1224.2540 	EXP 	line_2_binary: autoDraw = False
1224.2540 	EXP 	line_1_label_binary: autoDraw = False
1224.2540 	EXP 	line_2_label_binary: autoDraw = False
1224.2540 	EXP 	transfer_binary_prompt: autoDraw = False
1224.2540 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1224.2540 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1224.2540 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1224.2540 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1224.2540 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1224.7373 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1225.7377 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1225.7377 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1225.7377 	EXP 	blank_200: autoDraw = True
1225.9585 	EXP 	New trial (rep=0, index=74): <Trial 74 (74 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': 12.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': 276.0, 'thisN': 74, 'thisTrialN': 74, 'thisRepN': 0}>
1225.9591 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1225.9745 	INFO 	Keyboard events cleared
1225.9743 	EXP 	blank_200: autoDraw = False
1225.9743 	EXP 	blank_200: autoDraw = False
1225.9743 	EXP 	line_1_trinary: autoDraw = True
1225.9743 	EXP 	line_2_trinary: autoDraw = True
1225.9743 	EXP 	line_3_trinary: autoDraw = True
1225.9743 	EXP 	line_1_trinary_label: autoDraw = True
1225.9743 	EXP 	line_2_trinary_label: autoDraw = True
1225.9743 	EXP 	line_3_trinary_label: autoDraw = True
1225.9743 	EXP 	transfer_trinary_prompt: autoDraw = True
1227.6604 	DATA 	Keypress: k
1227.6709 	EXP 	line_1_trinary: autoDraw = False
1227.6709 	EXP 	line_2_trinary: autoDraw = False
1227.6709 	EXP 	line_3_trinary: autoDraw = False
1227.6709 	EXP 	line_1_trinary_label: autoDraw = False
1227.6709 	EXP 	line_2_trinary_label: autoDraw = False
1227.6709 	EXP 	line_3_trinary_label: autoDraw = False
1227.6709 	EXP 	transfer_trinary_prompt: autoDraw = False
1227.6709 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1227.6709 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1228.1539 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1230.1539 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1230.1539 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1230.1539 	EXP 	blank_200: autoDraw = True
1230.4111 	EXP 	New trial (rep=0, index=75): <Trial 75 (75 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': None, 'thisN': 75, 'thisTrialN': 75, 'thisRepN': 0}>
1230.4441 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1230.4579 	INFO 	Keyboard events cleared
1230.4576 	EXP 	blank_200: autoDraw = False
1230.4576 	EXP 	blank_200: autoDraw = False
1230.4576 	EXP 	line_1_binary: autoDraw = True
1230.4576 	EXP 	line_2_binary: autoDraw = True
1230.4576 	EXP 	line_1_label_binary: autoDraw = True
1230.4576 	EXP 	line_2_label_binary: autoDraw = True
1230.4576 	EXP 	transfer_binary_prompt: autoDraw = True
1231.6104 	DATA 	Keypress: j
1231.6209 	EXP 	line_1_binary: autoDraw = False
1231.6209 	EXP 	line_2_binary: autoDraw = False
1231.6209 	EXP 	line_1_label_binary: autoDraw = False
1231.6209 	EXP 	line_2_label_binary: autoDraw = False
1231.6209 	EXP 	transfer_binary_prompt: autoDraw = False
1231.6209 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1231.6209 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1232.1039 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1233.1039 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1233.1039 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1233.1039 	EXP 	blank_200: autoDraw = True
1233.3254 	EXP 	New trial (rep=0, index=76): <Trial 76 (76 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': 11.5, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': 263.0, 'thisN': 76, 'thisTrialN': 76, 'thisRepN': 0}>
1233.3260 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1233.3411 	INFO 	Keyboard events cleared
1233.3408 	EXP 	blank_200: autoDraw = False
1233.3408 	EXP 	blank_200: autoDraw = False
1233.3408 	EXP 	line_1_trinary: autoDraw = True
1233.3408 	EXP 	line_2_trinary: autoDraw = True
1233.3408 	EXP 	line_3_trinary: autoDraw = True
1233.3408 	EXP 	line_1_trinary_label: autoDraw = True
1233.3408 	EXP 	line_2_trinary_label: autoDraw = True
1233.3408 	EXP 	line_3_trinary_label: autoDraw = True
1233.3408 	EXP 	transfer_trinary_prompt: autoDraw = True
1235.1270 	DATA 	Keypress: k
1235.1545 	EXP 	line_1_trinary: autoDraw = False
1235.1545 	EXP 	line_2_trinary: autoDraw = False
1235.1545 	EXP 	line_3_trinary: autoDraw = False
1235.1545 	EXP 	line_1_trinary_label: autoDraw = False
1235.1545 	EXP 	line_2_trinary_label: autoDraw = False
1235.1545 	EXP 	line_3_trinary_label: autoDraw = False
1235.1545 	EXP 	transfer_trinary_prompt: autoDraw = False
1235.1545 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1235.1545 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1235.1545 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1235.1545 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1235.1545 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1235.6373 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1236.6372 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1236.6372 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1236.6372 	EXP 	blank_200: autoDraw = True
1236.9013 	EXP 	New trial (rep=0, index=77): <Trial 77 (77 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 7.6608377207393055, 'stim_2_psy': 5.025345634203404, 'stim_3_psy': None, 'stim_correct_1': 7.6608377207393055, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 218, 'stim_2_phy': 192, 'stim_3_phy': None, 'thisN': 77, 'thisTrialN': 77, 'thisRepN': 0}>
1236.9343 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1236.9484 	INFO 	Keyboard events cleared
1236.9482 	EXP 	blank_200: autoDraw = False
1236.9482 	EXP 	blank_200: autoDraw = False
1236.9482 	EXP 	line_1_binary: autoDraw = True
1236.9482 	EXP 	line_2_binary: autoDraw = True
1236.9482 	EXP 	line_1_label_binary: autoDraw = True
1236.9482 	EXP 	line_2_label_binary: autoDraw = True
1236.9482 	EXP 	transfer_binary_prompt: autoDraw = True
1238.0770 	DATA 	Keypress: j
1238.1038 	EXP 	line_1_binary: autoDraw = False
1238.1038 	EXP 	line_2_binary: autoDraw = False
1238.1038 	EXP 	line_1_label_binary: autoDraw = False
1238.1038 	EXP 	line_2_label_binary: autoDraw = False
1238.1038 	EXP 	transfer_binary_prompt: autoDraw = False
1238.1038 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1238.1038 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1238.5872 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1239.5872 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1239.5872 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1239.5872 	EXP 	blank_200: autoDraw = True
1239.8088 	EXP 	New trial (rep=0, index=78): <Trial 78 (78 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 11.83609528635886, 'stim_2_psy': 15.020702904439531, 'stim_3_psy': 21.0, 'stim_correct_1': 11.83609528635886, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 267, 'stim_2_phy': 312, 'stim_3_phy': 418.0, 'thisN': 78, 'thisTrialN': 78, 'thisRepN': 0}>
1239.8094 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1239.8245 	INFO 	Keyboard events cleared
1239.8242 	EXP 	blank_200: autoDraw = False
1239.8242 	EXP 	blank_200: autoDraw = False
1239.8242 	EXP 	line_1_trinary: autoDraw = True
1239.8242 	EXP 	line_2_trinary: autoDraw = True
1239.8242 	EXP 	line_3_trinary: autoDraw = True
1239.8242 	EXP 	line_1_trinary_label: autoDraw = True
1239.8242 	EXP 	line_2_trinary_label: autoDraw = True
1239.8242 	EXP 	line_3_trinary_label: autoDraw = True
1239.8242 	EXP 	transfer_trinary_prompt: autoDraw = True
1240.7937 	DATA 	Keypress: l
1240.8041 	EXP 	line_1_trinary: autoDraw = False
1240.8041 	EXP 	line_2_trinary: autoDraw = False
1240.8041 	EXP 	line_3_trinary: autoDraw = False
1240.8041 	EXP 	line_1_trinary_label: autoDraw = False
1240.8041 	EXP 	line_2_trinary_label: autoDraw = False
1240.8041 	EXP 	line_3_trinary_label: autoDraw = False
1240.8041 	EXP 	transfer_trinary_prompt: autoDraw = False
1240.8041 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1240.8041 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1241.2872 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1242.2871 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1242.2871 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1242.2871 	EXP 	blank_200: autoDraw = True
1242.5438 	EXP 	New trial (rep=0, index=79): <Trial 79 (79 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 6.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 79, 'thisTrialN': 79, 'thisRepN': 0}>
1242.5847 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1242.5987 	INFO 	Keyboard events cleared
1242.5985 	EXP 	blank_200: autoDraw = False
1242.5985 	EXP 	blank_200: autoDraw = False
1242.5985 	EXP 	line_1_binary: autoDraw = True
1242.5985 	EXP 	line_2_binary: autoDraw = True
1242.5985 	EXP 	line_1_label_binary: autoDraw = True
1242.5985 	EXP 	line_2_label_binary: autoDraw = True
1242.5985 	EXP 	transfer_binary_prompt: autoDraw = True
1243.4770 	DATA 	Keypress: j
1243.4875 	EXP 	line_1_binary: autoDraw = False
1243.4875 	EXP 	line_2_binary: autoDraw = False
1243.4875 	EXP 	line_1_label_binary: autoDraw = False
1243.4875 	EXP 	line_2_label_binary: autoDraw = False
1243.4875 	EXP 	transfer_binary_prompt: autoDraw = False
1243.4875 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1243.4875 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1243.9705 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1244.9705 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1244.9705 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1244.9705 	EXP 	blank_200: autoDraw = True
1245.1928 	EXP 	New trial (rep=0, index=80): <Trial 80 (80 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': 187.0, 'thisN': 80, 'thisTrialN': 80, 'thisRepN': 0}>
1245.1934 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1245.2086 	INFO 	Keyboard events cleared
1245.2083 	EXP 	blank_200: autoDraw = False
1245.2083 	EXP 	blank_200: autoDraw = False
1245.2083 	EXP 	line_1_trinary: autoDraw = True
1245.2083 	EXP 	line_2_trinary: autoDraw = True
1245.2083 	EXP 	line_3_trinary: autoDraw = True
1245.2083 	EXP 	line_1_trinary_label: autoDraw = True
1245.2083 	EXP 	line_2_trinary_label: autoDraw = True
1245.2083 	EXP 	line_3_trinary_label: autoDraw = True
1245.2083 	EXP 	transfer_trinary_prompt: autoDraw = True
1246.2270 	DATA 	Keypress: k
1246.2538 	EXP 	line_1_trinary: autoDraw = False
1246.2538 	EXP 	line_2_trinary: autoDraw = False
1246.2538 	EXP 	line_3_trinary: autoDraw = False
1246.2538 	EXP 	line_1_trinary_label: autoDraw = False
1246.2538 	EXP 	line_2_trinary_label: autoDraw = False
1246.2538 	EXP 	line_3_trinary_label: autoDraw = False
1246.2538 	EXP 	transfer_trinary_prompt: autoDraw = False
1246.2538 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1246.2538 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1246.7372 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1247.7371 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1247.7371 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1247.7371 	EXP 	blank_200: autoDraw = True
1247.9948 	EXP 	New trial (rep=0, index=81): <Trial 81 (81 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 8.922850561937025, 'stim_2_psy': 13.434216311434284, 'stim_3_psy': 16.0, 'stim_correct_1': 8.922850561937025, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 232, 'stim_2_phy': 289, 'stim_3_phy': 327.0, 'thisN': 81, 'thisTrialN': 81, 'thisRepN': 0}>
1247.9953 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1248.0102 	INFO 	Keyboard events cleared
1248.0100 	EXP 	blank_200: autoDraw = False
1248.0100 	EXP 	blank_200: autoDraw = False
1248.0100 	EXP 	line_1_trinary: autoDraw = True
1248.0100 	EXP 	line_2_trinary: autoDraw = True
1248.0100 	EXP 	line_3_trinary: autoDraw = True
1248.0100 	EXP 	line_1_trinary_label: autoDraw = True
1248.0100 	EXP 	line_2_trinary_label: autoDraw = True
1248.0100 	EXP 	line_3_trinary_label: autoDraw = True
1248.0100 	EXP 	transfer_trinary_prompt: autoDraw = True
1248.7103 	DATA 	Keypress: k
1248.7371 	EXP 	line_1_trinary: autoDraw = False
1248.7371 	EXP 	line_2_trinary: autoDraw = False
1248.7371 	EXP 	line_3_trinary: autoDraw = False
1248.7371 	EXP 	line_1_trinary_label: autoDraw = False
1248.7371 	EXP 	line_2_trinary_label: autoDraw = False
1248.7371 	EXP 	line_3_trinary_label: autoDraw = False
1248.7371 	EXP 	transfer_trinary_prompt: autoDraw = False
1248.7371 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1248.7371 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1249.2205 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1250.2204 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1250.2204 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1250.2204 	EXP 	blank_200: autoDraw = True
1250.4859 	EXP 	New trial (rep=0, index=82): <Trial 82 (82 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': 11.5, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': 263.0, 'thisN': 82, 'thisTrialN': 82, 'thisRepN': 0}>
1250.4865 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1250.5011 	INFO 	Keyboard events cleared
1250.5009 	EXP 	blank_200: autoDraw = False
1250.5009 	EXP 	blank_200: autoDraw = False
1250.5009 	EXP 	line_1_trinary: autoDraw = True
1250.5009 	EXP 	line_2_trinary: autoDraw = True
1250.5009 	EXP 	line_3_trinary: autoDraw = True
1250.5009 	EXP 	line_1_trinary_label: autoDraw = True
1250.5009 	EXP 	line_2_trinary_label: autoDraw = True
1250.5009 	EXP 	line_3_trinary_label: autoDraw = True
1250.5009 	EXP 	transfer_trinary_prompt: autoDraw = True
1251.3769 	DATA 	Keypress: k
1251.3874 	EXP 	line_1_trinary: autoDraw = False
1251.3874 	EXP 	line_2_trinary: autoDraw = False
1251.3874 	EXP 	line_3_trinary: autoDraw = False
1251.3874 	EXP 	line_1_trinary_label: autoDraw = False
1251.3874 	EXP 	line_2_trinary_label: autoDraw = False
1251.3874 	EXP 	line_3_trinary_label: autoDraw = False
1251.3874 	EXP 	transfer_trinary_prompt: autoDraw = False
1251.3874 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1251.3874 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1251.8705 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1252.8704 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1252.8704 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1252.8704 	EXP 	blank_200: autoDraw = True
1253.1276 	EXP 	New trial (rep=0, index=83): <Trial 83 (83 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 6.5, 'stim_2_psy': 9.5, 'stim_3_psy': 11.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 238, 'stim_3_phy': 263.0, 'thisN': 83, 'thisTrialN': 83, 'thisRepN': 0}>
1253.1281 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1253.1429 	INFO 	Keyboard events cleared
1253.1427 	EXP 	blank_200: autoDraw = False
1253.1427 	EXP 	blank_200: autoDraw = False
1253.1427 	EXP 	line_1_trinary: autoDraw = True
1253.1427 	EXP 	line_2_trinary: autoDraw = True
1253.1427 	EXP 	line_3_trinary: autoDraw = True
1253.1427 	EXP 	line_1_trinary_label: autoDraw = True
1253.1427 	EXP 	line_2_trinary_label: autoDraw = True
1253.1427 	EXP 	line_3_trinary_label: autoDraw = True
1253.1427 	EXP 	transfer_trinary_prompt: autoDraw = True
1254.6603 	DATA 	Keypress: k
1254.6880 	EXP 	line_1_trinary: autoDraw = False
1254.6880 	EXP 	line_2_trinary: autoDraw = False
1254.6880 	EXP 	line_3_trinary: autoDraw = False
1254.6880 	EXP 	line_1_trinary_label: autoDraw = False
1254.6880 	EXP 	line_2_trinary_label: autoDraw = False
1254.6880 	EXP 	line_3_trinary_label: autoDraw = False
1254.6880 	EXP 	transfer_trinary_prompt: autoDraw = False
1254.6880 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1254.6880 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1254.6880 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1254.6880 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1254.6880 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1255.1705 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1257.1704 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1257.1704 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1257.1704 	EXP 	blank_200: autoDraw = True
1257.4279 	EXP 	New trial (rep=0, index=84): <Trial 84 (84 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 8.390217947418758, 'stim_2_psy': 5.942907377611846, 'stim_3_psy': 5.0, 'stim_correct_1': 8.390217947418758, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 226, 'stim_2_phy': 200, 'stim_3_phy': 191.0, 'thisN': 84, 'thisTrialN': 84, 'thisRepN': 0}>
1257.4285 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1257.4433 	INFO 	Keyboard events cleared
1257.4431 	EXP 	blank_200: autoDraw = False
1257.4431 	EXP 	blank_200: autoDraw = False
1257.4431 	EXP 	line_1_trinary: autoDraw = True
