7.2602 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
1114.7319 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1116.7305 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1116.7305 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1116.7305 	EXP 	blank_200: autoDraw = True
1117.0087 	EXP 	New trial (rep=0, index=71): <Trial 71 (71 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 71, 'thisTrialN': 71, 'thisRepN': 0}>
1117.0374 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1117.0534 	INFO 	Keyboard events cleared
1117.0532 	EXP 	blank_200: autoDraw = False
1117.0532 	EXP 	blank_200: autoDraw = False
1117.0532 	EXP 	line_1_binary: autoDraw = True
1117.0532 	EXP 	line_2_binary: autoDraw = True
1117.0532 	EXP 	line_1_label_binary: autoDraw = True
1117.0532 	EXP 	line_2_label_binary: autoDraw = True
1117.0532 	EXP 	transfer_binary_prompt: autoDraw = True
1117.8213 	DATA 	Keypress: k
1117.8317 	EXP 	line_1_binary: autoDraw = False
1117.8317 	EXP 	line_2_binary: autoDraw = False
1117.8317 	EXP 	line_1_label_binary: autoDraw = False
1117.8317 	EXP 	line_2_label_binary: autoDraw = False
1117.8317 	EXP 	transfer_binary_prompt: autoDraw = False
1117.8317 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1117.8317 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1118.3184 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1120.3300 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1120.3300 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1120.3300 	EXP 	blank_200: autoDraw = True
1120.5774 	EXP 	New trial (rep=0, index=72): <Trial 72 (72 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': 10.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': 250.0, 'thisN': 72, 'thisTrialN': 72, 'thisRepN': 0}>
1120.5781 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1120.5971 	INFO 	Keyboard events cleared
1120.5969 	EXP 	blank_200: autoDraw = False
1120.5969 	EXP 	blank_200: autoDraw = False
1120.5969 	EXP 	line_1_trinary: autoDraw = True
1120.5969 	EXP 	line_2_trinary: autoDraw = True
1120.5969 	EXP 	line_3_trinary: autoDraw = True
1120.5969 	EXP 	line_1_trinary_label: autoDraw = True
1120.5969 	EXP 	line_2_trinary_label: autoDraw = True
1120.5969 	EXP 	line_3_trinary_label: autoDraw = True
1120.5969 	EXP 	transfer_trinary_prompt: autoDraw = True
1121.7061 	DATA 	Keypress: k
1121.7170 	EXP 	line_1_trinary: autoDraw = False
1121.7170 	EXP 	line_2_trinary: autoDraw = False
1121.7170 	EXP 	line_3_trinary: autoDraw = False
1121.7170 	EXP 	line_1_trinary_label: autoDraw = False
1121.7170 	EXP 	line_2_trinary_label: autoDraw = False
1121.7170 	EXP 	line_3_trinary_label: autoDraw = False
1121.7170 	EXP 	transfer_trinary_prompt: autoDraw = False
1121.7170 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1121.7170 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1122.2005 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1124.2011 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1124.2011 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1124.2011 	EXP 	blank_200: autoDraw = True
1124.4926 	EXP 	New trial (rep=0, index=73): <Trial 73 (73 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': None, 'thisN': 73, 'thisTrialN': 73, 'thisRepN': 0}>
1124.5150 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1124.5315 	INFO 	Keyboard events cleared
1124.5314 	EXP 	blank_200: autoDraw = False
1124.5314 	EXP 	line_1_binary: autoDraw = True
1124.5314 	EXP 	line_2_binary: autoDraw = True
1124.5314 	EXP 	line_1_label_binary: autoDraw = True
1124.5314 	EXP 	line_2_label_binary: autoDraw = True
1124.5314 	EXP 	transfer_binary_prompt: autoDraw = True
1125.2903 	DATA 	Keypress: j
1125.3001 	EXP 	line_1_binary: autoDraw = False
1125.3001 	EXP 	line_2_binary: autoDraw = False
1125.3001 	EXP 	line_1_label_binary: autoDraw = False
1125.3001 	EXP 	line_2_label_binary: autoDraw = False
1125.3001 	EXP 	transfer_binary_prompt: autoDraw = False
1125.3001 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1125.3001 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1125.7860 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1127.8002 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1127.8002 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1127.8002 	EXP 	blank_200: autoDraw = True
1128.0571 	EXP 	New trial (rep=0, index=74): <Trial 74 (74 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 5.942925932172275, 'stim_2_psy': 7.763479906716384, 'stim_3_psy': None, 'stim_correct_1': 5.942925932172275, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 200, 'stim_2_phy': 219, 'stim_3_phy': None, 'thisN': 74, 'thisTrialN': 74, 'thisRepN': 0}>
1128.0868 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1128.1029 	INFO 	Keyboard events cleared
1128.1027 	EXP 	blank_200: autoDraw = False
1128.1027 	EXP 	line_1_binary: autoDraw = True
1128.1027 	EXP 	line_2_binary: autoDraw = True
1128.1027 	EXP 	line_1_label_binary: autoDraw = True
1128.1027 	EXP 	line_2_label_binary: autoDraw = True
1128.1027 	EXP 	transfer_binary_prompt: autoDraw = True
1128.7441 	DATA 	Keypress: k
1128.7586 	EXP 	line_1_binary: autoDraw = False
1128.7586 	EXP 	line_2_binary: autoDraw = False
1128.7586 	EXP 	line_1_label_binary: autoDraw = False
1128.7586 	EXP 	line_2_label_binary: autoDraw = False
1128.7586 	EXP 	transfer_binary_prompt: autoDraw = False
1128.7586 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1128.7586 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1128.7586 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1128.7586 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1128.7586 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1129.2502 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1130.2513 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1130.2513 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1130.2513 	EXP 	blank_200: autoDraw = True
1130.4985 	EXP 	New trial (rep=0, index=75): <Trial 75 (75 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 11.83609528635886, 'stim_2_psy': 15.020702904439531, 'stim_3_psy': 21.0, 'stim_correct_1': 11.83609528635886, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 267, 'stim_2_phy': 312, 'stim_3_phy': 418.0, 'thisN': 75, 'thisTrialN': 75, 'thisRepN': 0}>
1130.4992 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1130.5180 	INFO 	Keyboard events cleared
1130.5178 	EXP 	blank_200: autoDraw = False
1130.5178 	EXP 	blank_200: autoDraw = False
1130.5178 	EXP 	line_1_trinary: autoDraw = True
1130.5178 	EXP 	line_2_trinary: autoDraw = True
1130.5178 	EXP 	line_3_trinary: autoDraw = True
1130.5178 	EXP 	line_1_trinary_label: autoDraw = True
1130.5178 	EXP 	line_2_trinary_label: autoDraw = True
1130.5178 	EXP 	line_3_trinary_label: autoDraw = True
1130.5178 	EXP 	transfer_trinary_prompt: autoDraw = True
1131.1983 	DATA 	Keypress: k
1131.2079 	EXP 	line_1_trinary: autoDraw = False
1131.2079 	EXP 	line_2_trinary: autoDraw = False
1131.2079 	EXP 	line_3_trinary: autoDraw = False
1131.2079 	EXP 	line_1_trinary_label: autoDraw = False
1131.2079 	EXP 	line_2_trinary_label: autoDraw = False
1131.2079 	EXP 	line_3_trinary_label: autoDraw = False
1131.2079 	EXP 	transfer_trinary_prompt: autoDraw = False
1131.2079 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1131.2079 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1131.2079 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1131.2079 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1131.2079 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1131.7061 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1132.7067 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1132.7067 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1132.7067 	EXP 	blank_200: autoDraw = True
1132.9976 	EXP 	New trial (rep=0, index=76): <Trial 76 (76 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': 12.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': 276.0, 'thisN': 76, 'thisTrialN': 76, 'thisRepN': 0}>
1132.9980 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1133.0161 	INFO 	Keyboard events cleared
1133.0159 	EXP 	blank_200: autoDraw = False
1133.0159 	EXP 	line_1_trinary: autoDraw = True
1133.0159 	EXP 	line_2_trinary: autoDraw = True
1133.0159 	EXP 	line_3_trinary: autoDraw = True
1133.0159 	EXP 	line_1_trinary_label: autoDraw = True
1133.0159 	EXP 	line_2_trinary_label: autoDraw = True
1133.0159 	EXP 	line_3_trinary_label: autoDraw = True
1133.0159 	EXP 	transfer_trinary_prompt: autoDraw = True
1134.2492 	DATA 	Keypress: j
1134.2588 	EXP 	line_1_trinary: autoDraw = False
1134.2588 	EXP 	line_2_trinary: autoDraw = False
1134.2588 	EXP 	line_3_trinary: autoDraw = False
1134.2588 	EXP 	line_1_trinary_label: autoDraw = False
1134.2588 	EXP 	line_2_trinary_label: autoDraw = False
1134.2588 	EXP 	line_3_trinary_label: autoDraw = False
1134.2588 	EXP 	transfer_trinary_prompt: autoDraw = False
1134.2588 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1134.2588 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1134.2588 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1134.2588 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1134.2588 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1134.7535 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1136.7518 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1136.7518 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1136.7518 	EXP 	blank_200: autoDraw = True
1137.0410 	EXP 	New trial (rep=0, index=77): <Trial 77 (77 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 77, 'thisTrialN': 77, 'thisRepN': 0}>
1137.0627 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1137.0793 	INFO 	Keyboard events cleared
1137.0791 	EXP 	blank_200: autoDraw = False
1137.0791 	EXP 	line_1_binary: autoDraw = True
1137.0791 	EXP 	line_2_binary: autoDraw = True
1137.0791 	EXP 	line_1_label_binary: autoDraw = True
1137.0791 	EXP 	line_2_label_binary: autoDraw = True
1137.0791 	EXP 	transfer_binary_prompt: autoDraw = True
1138.0274 	DATA 	Keypress: j
1138.0394 	EXP 	line_1_binary: autoDraw = False
1138.0394 	EXP 	line_2_binary: autoDraw = False
1138.0394 	EXP 	line_1_label_binary: autoDraw = False
1138.0394 	EXP 	line_2_label_binary: autoDraw = False
1138.0394 	EXP 	transfer_binary_prompt: autoDraw = False
1138.0394 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1138.0394 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1138.5216 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1139.5229 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1139.5229 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1139.5229 	EXP 	blank_200: autoDraw = True
1139.7827 	EXP 	New trial (rep=0, index=78): <Trial 78 (78 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': 11.5, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': 263.0, 'thisN': 78, 'thisTrialN': 78, 'thisRepN': 0}>
1139.7834 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1139.8023 	INFO 	Keyboard events cleared
1139.8021 	EXP 	blank_200: autoDraw = False
1139.8021 	EXP 	line_1_trinary: autoDraw = True
1139.8021 	EXP 	line_2_trinary: autoDraw = True
1139.8021 	EXP 	line_3_trinary: autoDraw = True
1139.8021 	EXP 	line_1_trinary_label: autoDraw = True
1139.8021 	EXP 	line_2_trinary_label: autoDraw = True
1139.8021 	EXP 	line_3_trinary_label: autoDraw = True
1139.8021 	EXP 	transfer_trinary_prompt: autoDraw = True
1141.2669 	DATA 	Keypress: k
1141.2765 	EXP 	line_1_trinary: autoDraw = False
1141.2765 	EXP 	line_2_trinary: autoDraw = False
1141.2765 	EXP 	line_3_trinary: autoDraw = False
1141.2765 	EXP 	line_1_trinary_label: autoDraw = False
1141.2765 	EXP 	line_2_trinary_label: autoDraw = False
1141.2765 	EXP 	line_3_trinary_label: autoDraw = False
1141.2765 	EXP 	transfer_trinary_prompt: autoDraw = False
1141.2765 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1141.2765 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1141.2765 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1141.2765 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1141.2765 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1141.7722 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1142.7790 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1142.7790 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1142.7790 	EXP 	blank_200: autoDraw = True
1143.0671 	EXP 	New trial (rep=0, index=79): <Trial 79 (79 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 6.5, 'stim_2_psy': 9.5, 'stim_3_psy': 11.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 238, 'stim_3_phy': 263.0, 'thisN': 79, 'thisTrialN': 79, 'thisRepN': 0}>
1143.0675 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1143.0850 	INFO 	Keyboard events cleared
1143.0849 	EXP 	blank_200: autoDraw = False
1143.0849 	EXP 	line_1_trinary: autoDraw = True
1143.0849 	EXP 	line_2_trinary: autoDraw = True
1143.0849 	EXP 	line_3_trinary: autoDraw = True
1143.0849 	EXP 	line_1_trinary_label: autoDraw = True
1143.0849 	EXP 	line_2_trinary_label: autoDraw = True
1143.0849 	EXP 	line_3_trinary_label: autoDraw = True
1143.0849 	EXP 	transfer_trinary_prompt: autoDraw = True
1144.2461 	DATA 	Keypress: k
1144.2845 	EXP 	line_1_trinary: autoDraw = False
1144.2845 	EXP 	line_2_trinary: autoDraw = False
1144.2845 	EXP 	line_3_trinary: autoDraw = False
1144.2845 	EXP 	line_1_trinary_label: autoDraw = False
1144.2845 	EXP 	line_2_trinary_label: autoDraw = False
1144.2845 	EXP 	line_3_trinary_label: autoDraw = False
1144.2845 	EXP 	transfer_trinary_prompt: autoDraw = False
1144.2845 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1144.2845 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1144.2845 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1144.2845 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1144.2845 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1144.7744 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1146.7751 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1146.7751 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1146.7751 	EXP 	blank_200: autoDraw = True
1147.0558 	EXP 	New trial (rep=0, index=80): <Trial 80 (80 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': 10.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': 250.0, 'thisN': 80, 'thisTrialN': 80, 'thisRepN': 0}>
1147.0562 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1147.0737 	INFO 	Keyboard events cleared
1147.0735 	EXP 	blank_200: autoDraw = False
1147.0735 	EXP 	blank_200: autoDraw = False
1147.0735 	EXP 	line_1_trinary: autoDraw = True
1147.0735 	EXP 	line_2_trinary: autoDraw = True
1147.0735 	EXP 	line_3_trinary: autoDraw = True
1147.0735 	EXP 	line_1_trinary_label: autoDraw = True
1147.0735 	EXP 	line_2_trinary_label: autoDraw = True
1147.0735 	EXP 	line_3_trinary_label: autoDraw = True
1147.0735 	EXP 	transfer_trinary_prompt: autoDraw = True
1147.7305 	DATA 	Keypress: k
1147.7570 	EXP 	line_1_trinary: autoDraw = False
1147.7570 	EXP 	line_2_trinary: autoDraw = False
1147.7570 	EXP 	line_3_trinary: autoDraw = False
1147.7570 	EXP 	line_1_trinary_label: autoDraw = False
1147.7570 	EXP 	line_2_trinary_label: autoDraw = False
1147.7570 	EXP 	line_3_trinary_label: autoDraw = False
1147.7570 	EXP 	transfer_trinary_prompt: autoDraw = False
1147.7570 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1147.7570 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1148.2575 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1150.2602 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1150.2602 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1150.2602 	EXP 	blank_200: autoDraw = True
1150.5501 	EXP 	New trial (rep=0, index=81): <Trial 81 (81 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': 10.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': 250.0, 'thisN': 81, 'thisTrialN': 81, 'thisRepN': 0}>
1150.5506 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1150.5676 	INFO 	Keyboard events cleared
1150.5674 	EXP 	blank_200: autoDraw = False
1150.5674 	EXP 	line_1_trinary: autoDraw = True
1150.5674 	EXP 	line_2_trinary: autoDraw = True
1150.5674 	EXP 	line_3_trinary: autoDraw = True
1150.5674 	EXP 	line_1_trinary_label: autoDraw = True
1150.5674 	EXP 	line_2_trinary_label: autoDraw = True
1150.5674 	EXP 	line_3_trinary_label: autoDraw = True
1150.5674 	EXP 	transfer_trinary_prompt: autoDraw = True
1151.2822 	DATA 	Keypress: j
1151.2941 	EXP 	line_1_trinary: autoDraw = False
1151.2941 	EXP 	line_2_trinary: autoDraw = False
1151.2941 	EXP 	line_3_trinary: autoDraw = False
1151.2941 	EXP 	line_1_trinary_label: autoDraw = False
1151.2941 	EXP 	line_2_trinary_label: autoDraw = False
1151.2941 	EXP 	line_3_trinary_label: autoDraw = False
1151.2941 	EXP 	transfer_trinary_prompt: autoDraw = False
1151.2941 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1151.2941 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1151.7766 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1153.7774 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1153.7774 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1153.7774 	EXP 	blank_200: autoDraw = True
1154.0593 	EXP 	New trial (rep=0, index=82): <Trial 82 (82 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': 12.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': 276.0, 'thisN': 82, 'thisTrialN': 82, 'thisRepN': 0}>
1154.0597 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1154.0769 	INFO 	Keyboard events cleared
1154.0767 	EXP 	blank_200: autoDraw = False
1154.0767 	EXP 	blank_200: autoDraw = False
1154.0767 	EXP 	line_1_trinary: autoDraw = True
1154.0767 	EXP 	line_2_trinary: autoDraw = True
1154.0767 	EXP 	line_3_trinary: autoDraw = True
1154.0767 	EXP 	line_1_trinary_label: autoDraw = True
1154.0767 	EXP 	line_2_trinary_label: autoDraw = True
1154.0767 	EXP 	line_3_trinary_label: autoDraw = True
1154.0767 	EXP 	transfer_trinary_prompt: autoDraw = True
1154.4166 	DATA 	Keypress: k
1154.4490 	EXP 	line_1_trinary: autoDraw = False
1154.4490 	EXP 	line_2_trinary: autoDraw = False
1154.4490 	EXP 	line_3_trinary: autoDraw = False
1154.4490 	EXP 	line_1_trinary_label: autoDraw = False
1154.4490 	EXP 	line_2_trinary_label: autoDraw = False
1154.4490 	EXP 	line_3_trinary_label: autoDraw = False
1154.4490 	EXP 	transfer_trinary_prompt: autoDraw = False
1154.4490 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1154.4490 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1154.9460 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1156.9581 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1156.9581 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1156.9581 	EXP 	blank_200: autoDraw = True
1157.2077 	EXP 	New trial (rep=0, index=83): <Trial 83 (83 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 8.922850561937025, 'stim_2_psy': 13.434216311434284, 'stim_3_psy': 16.0, 'stim_correct_1': 8.922850561937025, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 232, 'stim_2_phy': 289, 'stim_3_phy': 327.0, 'thisN': 83, 'thisTrialN': 83, 'thisRepN': 0}>
1157.2080 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1157.2245 	INFO 	Keyboard events cleared
1157.2243 	EXP 	blank_200: autoDraw = False
1157.2243 	EXP 	line_1_trinary: autoDraw = True
1157.2243 	EXP 	line_2_trinary: autoDraw = True
1157.2243 	EXP 	line_3_trinary: autoDraw = True
1157.2243 	EXP 	line_1_trinary_label: autoDraw = True
1157.2243 	EXP 	line_2_trinary_label: autoDraw = True
1157.2243 	EXP 	line_3_trinary_label: autoDraw = True
1157.2243 	EXP 	transfer_trinary_prompt: autoDraw = True
1157.9251 	DATA 	Keypress: k
1157.9350 	EXP 	line_1_trinary: autoDraw = False
1157.9350 	EXP 	line_2_trinary: autoDraw = False
1157.9350 	EXP 	line_3_trinary: autoDraw = False
1157.9350 	EXP 	line_1_trinary_label: autoDraw = False
1157.9350 	EXP 	line_2_trinary_label: autoDraw = False
1157.9350 	EXP 	line_3_trinary_label: autoDraw = False
1157.9350 	EXP 	transfer_trinary_prompt: autoDraw = False
