13.9926 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
1034.4686 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1034.4908 	DATA 	Keypress: k
1034.5219 	DATA 	Keypress: k
1034.5553 	DATA 	Keypress: k
1035.4811 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1035.4811 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1035.4811 	EXP 	blank_200: autoDraw = True
1035.7408 	EXP 	New trial (rep=0, index=85): <Trial 85 (85 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': 187.0, 'thisN': 85, 'thisTrialN': 85, 'thisRepN': 0}>
1035.7415 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1035.7599 	INFO 	Keyboard events cleared
1035.7597 	EXP 	blank_200: autoDraw = False
1035.7597 	EXP 	line_1_trinary: autoDraw = True
1035.7597 	EXP 	line_2_trinary: autoDraw = True
1035.7597 	EXP 	line_3_trinary: autoDraw = True
1035.7597 	EXP 	line_1_trinary_label: autoDraw = True
1035.7597 	EXP 	line_2_trinary_label: autoDraw = True
1035.7597 	EXP 	line_3_trinary_label: autoDraw = True
1035.7597 	EXP 	transfer_trinary_prompt: autoDraw = True
1036.1051 	DATA 	Keypress: j
1036.1322 	EXP 	line_1_trinary: autoDraw = False
1036.1322 	EXP 	line_2_trinary: autoDraw = False
1036.1322 	EXP 	line_3_trinary: autoDraw = False
1036.1322 	EXP 	line_1_trinary_label: autoDraw = False
1036.1322 	EXP 	line_2_trinary_label: autoDraw = False
1036.1322 	EXP 	line_3_trinary_label: autoDraw = False
1036.1322 	EXP 	transfer_trinary_prompt: autoDraw = False
1036.1322 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1036.1322 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1036.6052 	DATA 	Keypress: j
1036.6158 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1036.6391 	DATA 	Keypress: j
1036.6722 	DATA 	Keypress: j
1036.7055 	DATA 	Keypress: j
1036.7216 	DATA 	Keypress: j
1036.7552 	DATA 	Keypress: j
1036.7889 	DATA 	Keypress: j
1036.8222 	DATA 	Keypress: j
1036.8556 	DATA 	Keypress: j
1036.8889 	DATA 	Keypress: j
1036.9053 	DATA 	Keypress: j
1036.9383 	DATA 	Keypress: j
1036.9716 	DATA 	Keypress: j
1037.0056 	DATA 	Keypress: j
1037.0244 	DATA 	Keypress: j
1037.0558 	DATA 	Keypress: j
1037.1061 	DATA 	Keypress: k
1037.6064 	DATA 	Keypress: k
1037.7885 	DATA 	Keypress: j
1037.9386 	DATA 	Keypress: k
1038.2389 	DATA 	Keypress: j
1038.5225 	DATA 	Keypress: k
1038.6156 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1038.6156 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1038.6156 	EXP 	blank_200: autoDraw = True
1038.7228 	DATA 	Keypress: j
1038.8643 	EXP 	New trial (rep=0, index=86): <Trial 86 (86 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 86, 'thisTrialN': 86, 'thisRepN': 0}>
1038.8868 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1038.9029 	INFO 	Keyboard events cleared
1038.9026 	EXP 	blank_200: autoDraw = False
1038.9026 	EXP 	blank_200: autoDraw = False
1038.9026 	EXP 	line_1_binary: autoDraw = True
1038.9026 	EXP 	line_2_binary: autoDraw = True
1038.9026 	EXP 	line_1_label_binary: autoDraw = True
1038.9026 	EXP 	line_2_label_binary: autoDraw = True
1038.9026 	EXP 	transfer_binary_prompt: autoDraw = True
1039.2226 	DATA 	Keypress: k
1039.2331 	EXP 	line_1_binary: autoDraw = False
1039.2331 	EXP 	line_2_binary: autoDraw = False
1039.2331 	EXP 	line_1_label_binary: autoDraw = False
1039.2331 	EXP 	line_2_label_binary: autoDraw = False
1039.2331 	EXP 	transfer_binary_prompt: autoDraw = False
1039.2331 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1039.2331 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1039.7179 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1039.7235 	DATA 	Keypress: k
1039.7567 	DATA 	Keypress: k
1039.7729 	DATA 	Keypress: k
1039.8058 	DATA 	Keypress: k
1039.8392 	DATA 	Keypress: k
1039.8725 	DATA 	Keypress: k
1039.9065 	DATA 	Keypress: k
1039.9399 	DATA 	Keypress: k
1039.9563 	DATA 	Keypress: k
1039.9896 	DATA 	Keypress: k
1040.0230 	DATA 	Keypress: k
1040.0585 	DATA 	Keypress: k
1040.0905 	DATA 	Keypress: k
1040.1068 	DATA 	Keypress: k
1040.1399 	DATA 	Keypress: k
1040.1736 	DATA 	Keypress: k
1040.2069 	DATA 	Keypress: k
1040.2403 	DATA 	Keypress: k
1040.2569 	DATA 	Keypress: k
1040.2903 	DATA 	Keypress: k
1040.3236 	DATA 	Keypress: k
1040.3566 	DATA 	Keypress: k
1040.3900 	DATA 	Keypress: k
1040.4064 	DATA 	Keypress: k
1040.4400 	DATA 	Keypress: k
1040.4733 	DATA 	Keypress: k
1040.5067 	DATA 	Keypress: k
1040.5415 	DATA 	Keypress: k
1040.5569 	DATA 	Keypress: k
1040.5904 	DATA 	Keypress: k
1040.6238 	DATA 	Keypress: k
1040.6570 	DATA 	Keypress: k
1040.6904 	DATA 	Keypress: k
1040.7182 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1040.7182 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1040.7182 	EXP 	blank_200: autoDraw = True
1040.7235 	DATA 	Keypress: k
1040.7402 	DATA 	Keypress: k
1040.7735 	DATA 	Keypress: k
1040.8068 	DATA 	Keypress: k
1040.8399 	DATA 	Keypress: k
1040.8739 	DATA 	Keypress: k
1040.9521 	EXP 	New trial (rep=0, index=87): <Trial 87 (87 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 6.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 87, 'thisTrialN': 87, 'thisRepN': 0}>
1040.9796 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1040.9819 	DATA 	Keypress: k
1040.9820 	DATA 	Keypress: k
1040.9821 	DATA 	Keypress: k
1040.9969 	INFO 	Keyboard events cleared
1040.9968 	EXP 	blank_200: autoDraw = False
1040.9968 	EXP 	line_1_binary: autoDraw = True
1040.9968 	EXP 	line_2_binary: autoDraw = True
1040.9968 	EXP 	line_1_label_binary: autoDraw = True
1040.9968 	EXP 	line_2_label_binary: autoDraw = True
1040.9968 	EXP 	transfer_binary_prompt: autoDraw = True
1041.3236 	DATA 	Keypress: j
1041.3346 	EXP 	line_1_binary: autoDraw = False
1041.3346 	EXP 	line_2_binary: autoDraw = False
1041.3346 	EXP 	line_1_label_binary: autoDraw = False
1041.3346 	EXP 	line_2_label_binary: autoDraw = False
1041.3346 	EXP 	transfer_binary_prompt: autoDraw = False
1041.3346 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1041.3346 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1041.8238 	DATA 	Keypress: j
1041.8344 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1041.8402 	DATA 	Keypress: j
1041.8736 	DATA 	Keypress: j
1041.9069 	DATA 	Keypress: j
1041.9409 	DATA 	Keypress: j
1041.9753 	DATA 	Keypress: j
1042.0067 	DATA 	Keypress: j
1042.0239 	DATA 	Keypress: j
1042.0576 	DATA 	Keypress: j
1042.0911 	DATA 	Keypress: j
1042.1244 	DATA 	Keypress: j
1042.1575 	DATA 	Keypress: j
1042.1737 	DATA 	Keypress: j
1042.2077 	DATA 	Keypress: j
1042.2407 	DATA 	Keypress: j
1042.2738 	DATA 	Keypress: j
1042.3073 	DATA 	Keypress: j
1042.3406 	DATA 	Keypress: j
1042.3588 	DATA 	Keypress: j
1042.3906 	DATA 	Keypress: j
1042.4273 	DATA 	Keypress: j
1042.4577 	DATA 	Keypress: j
1042.4911 	DATA 	Keypress: j
1042.8357 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1042.8357 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1042.8357 	EXP 	blank_200: autoDraw = True
1043.0761 	EXP 	New trial (rep=0, index=88): <Trial 88 (88 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 88, 'thisTrialN': 88, 'thisRepN': 0}>
1043.1050 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1043.1073 	DATA 	Keypress: k
1043.1215 	INFO 	Keyboard events cleared
1043.1214 	EXP 	blank_200: autoDraw = False
1043.1214 	EXP 	line_1_binary: autoDraw = True
1043.1214 	EXP 	line_2_binary: autoDraw = True
1043.1214 	EXP 	line_1_label_binary: autoDraw = True
1043.1214 	EXP 	line_2_label_binary: autoDraw = True
1043.1214 	EXP 	transfer_binary_prompt: autoDraw = True
1043.5576 	DATA 	Keypress: k
1043.5912 	DATA 	Keypress: k
1043.6247 	DATA 	Keypress: k
1043.6581 	DATA 	Keypress: k
1043.6749 	DATA 	Keypress: k
1043.7082 	DATA 	Keypress: k
1043.7416 	DATA 	Keypress: k
1043.7749 	DATA 	Keypress: k
1043.8083 	DATA 	Keypress: k
1043.8911 	DATA 	Keypress: k
1043.9016 	EXP 	line_1_binary: autoDraw = False
1043.9016 	EXP 	line_2_binary: autoDraw = False
1043.9016 	EXP 	line_1_label_binary: autoDraw = False
1043.9016 	EXP 	line_2_label_binary: autoDraw = False
1043.9016 	EXP 	transfer_binary_prompt: autoDraw = False
1043.9016 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1043.9016 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1044.3826 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1044.3913 	DATA 	Keypress: k
1044.4075 	DATA 	Keypress: k
1044.4413 	DATA 	Keypress: k
1044.4750 	DATA 	Keypress: k
1044.5080 	DATA 	Keypress: k
1044.5413 	DATA 	Keypress: k
1044.5747 	DATA 	Keypress: k
1044.5907 	DATA 	Keypress: k
1044.6278 	DATA 	Keypress: k
1044.6585 	DATA 	Keypress: k
1044.6919 	DATA 	Keypress: k
1044.7251 	DATA 	Keypress: k
1044.7409 	DATA 	Keypress: k
1044.7749 	DATA 	Keypress: k
1044.8083 	DATA 	Keypress: k
1044.8410 	DATA 	Keypress: k
1044.8750 	DATA 	Keypress: k
1045.3849 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1045.3849 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1045.3849 	EXP 	blank_200: autoDraw = True
1045.6317 	EXP 	New trial (rep=0, index=89): <Trial 89 (89 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 9.232958076801571, 'stim_2_psy': 20.14122284366749, 'stim_3_psy': 2.0, 'stim_correct_1': 9.232958076801571, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 235, 'stim_2_phy': 401, 'stim_3_phy': 165.0, 'thisN': 89, 'thisTrialN': 89, 'thisRepN': 0}>
1045.6325 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1045.6512 	INFO 	Keyboard events cleared
1045.6510 	EXP 	blank_200: autoDraw = False
1045.6510 	EXP 	line_1_trinary: autoDraw = True
1045.6510 	EXP 	line_2_trinary: autoDraw = True
1045.6510 	EXP 	line_3_trinary: autoDraw = True
1045.6510 	EXP 	line_1_trinary_label: autoDraw = True
1045.6510 	EXP 	line_2_trinary_label: autoDraw = True
1045.6510 	EXP 	line_3_trinary_label: autoDraw = True
1045.6510 	EXP 	transfer_trinary_prompt: autoDraw = True
1045.9083 	DATA 	Keypress: j
1045.9225 	EXP 	line_1_trinary: autoDraw = False
1045.9225 	EXP 	line_2_trinary: autoDraw = False
1045.9225 	EXP 	line_3_trinary: autoDraw = False
1045.9225 	EXP 	line_1_trinary_label: autoDraw = False
1045.9225 	EXP 	line_2_trinary_label: autoDraw = False
1045.9225 	EXP 	line_3_trinary_label: autoDraw = False
1045.9225 	EXP 	transfer_trinary_prompt: autoDraw = False
1045.9225 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1045.9225 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1046.4079 	DATA 	Keypress: j
1046.4173 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1046.4413 	DATA 	Keypress: j
1046.4749 	DATA 	Keypress: j
1046.4921 	DATA 	Keypress: j
1046.5246 	DATA 	Keypress: j
1046.5583 	DATA 	Keypress: j
1046.5923 	DATA 	Keypress: j
1046.6256 	DATA 	Keypress: j
1046.6589 	DATA 	Keypress: j
1046.6755 	DATA 	Keypress: j
1046.7089 	DATA 	Keypress: j
1046.7423 	DATA 	Keypress: j
1046.7756 	DATA 	Keypress: j
1046.8090 	DATA 	Keypress: j
1046.8256 	DATA 	Keypress: j
1046.8586 	DATA 	Keypress: j
1046.8920 	DATA 	Keypress: j
1046.9254 	DATA 	Keypress: j
1046.9603 	DATA 	Keypress: j
1046.9756 	DATA 	Keypress: j
1047.0091 	DATA 	Keypress: j
1047.0425 	DATA 	Keypress: j
1047.0758 	DATA 	Keypress: j
1047.1093 	DATA 	Keypress: j
1047.1250 	DATA 	Keypress: j
1047.1590 	DATA 	Keypress: j
1048.4208 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1048.4208 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1048.4208 	EXP 	blank_200: autoDraw = True
1048.6982 	EXP 	New trial (rep=0, index=90): <Trial 90 (90 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 5.158381653481423, 'stim_2_psy': 2.6258213486289605, 'stim_3_psy': None, 'stim_correct_1': 5.158381653481423, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 193, 'stim_2_phy': 171, 'stim_3_phy': None, 'thisN': 90, 'thisTrialN': 90, 'thisRepN': 0}>
1048.7272 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1048.7434 	INFO 	Keyboard events cleared
1048.7433 	EXP 	blank_200: autoDraw = False
1048.7433 	EXP 	line_1_binary: autoDraw = True
1048.7433 	EXP 	line_2_binary: autoDraw = True
1048.7433 	EXP 	line_1_label_binary: autoDraw = True
1048.7433 	EXP 	line_2_label_binary: autoDraw = True
1048.7433 	EXP 	transfer_binary_prompt: autoDraw = True
1048.9089 	DATA 	Keypress: k
1048.9375 	EXP 	line_1_binary: autoDraw = False
1048.9375 	EXP 	line_2_binary: autoDraw = False
1048.9375 	EXP 	line_1_label_binary: autoDraw = False
1048.9375 	EXP 	line_2_label_binary: autoDraw = False
1048.9375 	EXP 	transfer_binary_prompt: autoDraw = False
1048.9375 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1048.9375 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1049.4202 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1050.4214 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1050.4214 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1050.4214 	EXP 	blank_200: autoDraw = True
1050.6699 	EXP 	New trial (rep=0, index=91): <Trial 91 (91 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 91, 'thisTrialN': 91, 'thisRepN': 0}>
1050.7021 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1050.7192 	INFO 	Keyboard events cleared
1050.7191 	EXP 	blank_200: autoDraw = False
1050.7191 	EXP 	line_1_binary: autoDraw = True
1050.7191 	EXP 	line_2_binary: autoDraw = True
1050.7191 	EXP 	line_1_label_binary: autoDraw = True
1050.7191 	EXP 	line_2_label_binary: autoDraw = True
1050.7191 	EXP 	transfer_binary_prompt: autoDraw = True
1050.8600 	DATA 	Keypress: j
1050.8721 	EXP 	line_1_binary: autoDraw = False
1050.8721 	EXP 	line_2_binary: autoDraw = False
1050.8721 	EXP 	line_1_label_binary: autoDraw = False
1050.8721 	EXP 	line_2_label_binary: autoDraw = False
1050.8721 	EXP 	transfer_binary_prompt: autoDraw = False
1050.8721 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1050.8721 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1051.3551 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1052.3704 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1052.3704 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1052.3704 	EXP 	blank_200: autoDraw = True
1052.6183 	EXP 	New trial (rep=0, index=92): <Trial 92 (92 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': 3.5, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': 178.0, 'thisN': 92, 'thisTrialN': 92, 'thisRepN': 0}>
1052.6190 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1052.6379 	INFO 	Keyboard events cleared
1052.6377 	EXP 	blank_200: autoDraw = False
1052.6377 	EXP 	line_1_trinary: autoDraw = True
1052.6377 	EXP 	line_2_trinary: autoDraw = True
1052.6377 	EXP 	line_3_trinary: autoDraw = True
1052.6377 	EXP 	line_1_trinary_label: autoDraw = True
1052.6377 	EXP 	line_2_trinary_label: autoDraw = True
1052.6377 	EXP 	line_3_trinary_label: autoDraw = True
1052.6377 	EXP 	transfer_trinary_prompt: autoDraw = True
1052.8605 	DATA 	Keypress: k
1052.8919 	EXP 	line_1_trinary: autoDraw = False
1052.8919 	EXP 	line_2_trinary: autoDraw = False
1052.8919 	EXP 	line_3_trinary: autoDraw = False
1052.8919 	EXP 	line_1_trinary_label: autoDraw = False
1052.8919 	EXP 	line_2_trinary_label: autoDraw = False
1052.8919 	EXP 	line_3_trinary_label: autoDraw = False
1052.8919 	EXP 	transfer_trinary_prompt: autoDraw = False
1052.8919 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1052.8919 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1052.8919 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1052.8919 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1052.8919 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1053.3871 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1054.3901 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1054.3901 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1054.3901 	EXP 	blank_200: autoDraw = True
1054.6670 	EXP 	New trial (rep=0, index=93): <Trial 93 (93 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 93, 'thisTrialN': 93, 'thisRepN': 0}>
1054.6958 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1054.7122 	INFO 	Keyboard events cleared
1054.7121 	EXP 	blank_200: autoDraw = False
1054.7121 	EXP 	blank_200: autoDraw = False
1054.7121 	EXP 	line_1_binary: autoDraw = True
1054.7121 	EXP 	line_2_binary: autoDraw = True
1054.7121 	EXP 	line_1_label_binary: autoDraw = True
1054.7121 	EXP 	line_2_label_binary: autoDraw = True
1054.7121 	EXP 	transfer_binary_prompt: autoDraw = True
1055.0107 	DATA 	Keypress: k
1055.0381 	EXP 	line_1_binary: autoDraw = False
1055.0381 	EXP 	line_2_binary: autoDraw = False
1055.0381 	EXP 	line_1_label_binary: autoDraw = False
1055.0381 	EXP 	line_2_label_binary: autoDraw = False
1055.0381 	EXP 	transfer_binary_prompt: autoDraw = False
1055.0381 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1055.0381 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1055.5228 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1056.5232 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1056.5232 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1056.5232 	EXP 	blank_200: autoDraw = True
1056.7843 	EXP 	New trial (rep=0, index=94): <Trial 94 (94 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': None, 'thisN': 94, 'thisTrialN': 94, 'thisRepN': 0}>
1056.8167 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1056.8331 	INFO 	Keyboard events cleared
1056.8329 	EXP 	blank_200: autoDraw = False
1056.8329 	EXP 	line_1_binary: autoDraw = True
1056.8329 	EXP 	line_2_binary: autoDraw = True
1056.8329 	EXP 	line_1_label_binary: autoDraw = True
1056.8329 	EXP 	line_2_label_binary: autoDraw = True
1056.8329 	EXP 	transfer_binary_prompt: autoDraw = True
1057.0956 	DATA 	Keypress: j
1057.1199 	EXP 	line_1_binary: autoDraw = False
1057.1199 	EXP 	line_2_binary: autoDraw = False
1057.1199 	EXP 	line_1_label_binary: autoDraw = False
1057.1199 	EXP 	line_2_label_binary: autoDraw = False
1057.1199 	EXP 	transfer_binary_prompt: autoDraw = False
1057.1199 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1057.1199 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1057.6222 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1058.6204 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1058.6204 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1058.6204 	EXP 	blank_200: autoDraw = True
1058.8674 	EXP 	New trial (rep=0, index=95): <Trial 95 (95 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': 187.0, 'thisN': 95, 'thisTrialN': 95, 'thisRepN': 0}>
1058.8681 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1058.8834 	INFO 	Keyboard events cleared
1058.8831 	EXP 	blank_200: autoDraw = False
1058.8831 	EXP 	blank_200: autoDraw = False
1058.8831 	EXP 	line_1_trinary: autoDraw = True
1058.8831 	EXP 	line_2_trinary: autoDraw = True
1058.8831 	EXP 	line_3_trinary: autoDraw = True
1058.8831 	EXP 	line_1_trinary_label: autoDraw = True
1058.8831 	EXP 	line_2_trinary_label: autoDraw = True
1058.8831 	EXP 	line_3_trinary_label: autoDraw = True
1058.8831 	EXP 	transfer_trinary_prompt: autoDraw = True
1059.2959 	DATA 	Keypress: j
1059.3258 	EXP 	line_1_trinary: autoDraw = False
1059.3258 	EXP 	line_2_trinary: autoDraw = False
1059.3258 	EXP 	line_3_trinary: autoDraw = False
1059.3258 	EXP 	line_1_trinary_label: autoDraw = False
1059.3258 	EXP 	line_2_trinary_label: autoDraw = False
1059.3258 	EXP 	line_3_trinary_label: autoDraw = False
1059.3258 	EXP 	transfer_trinary_prompt: autoDraw = False
1059.3258 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1059.3258 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1059.8266 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1060.8388 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1060.8388 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1060.8388 	EXP 	blank_200: autoDraw = True
