9.7226 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
303.5489 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
303.5489 	EXP 	learn_feedback_text_display: autoDraw = True
303.5489 	EXP 	line_for_feedback: autoDraw = True
304.5680 	EXP 	learn_feedback_text_display: autoDraw = False
304.5680 	EXP 	line_for_feedback: autoDraw = False
304.5680 	EXP 	learn_feedback_text_display: autoDraw = False
304.5680 	EXP 	line_for_feedback: autoDraw = False
304.5680 	EXP 	blank_200: autoDraw = True
304.7501 	EXP 	New trial (rep=0, index=60): <Trial 60 (60 in rep 0) data={'distribution': 'in', 'jnds': 3.79, 'exp_condition': 'left', 'dens': 0.0357033844356709, 'key_correct': 'u', 'line_len': 180, 'thisN': 60, 'thisTrialN': 60, 'thisRepN': 0}>
304.7657 	INFO 	Keyboard events cleared
304.7654 	EXP 	blank_200: autoDraw = False
304.7654 	EXP 	line_learn: autoDraw = True
304.7654 	EXP 	learn_prompt: autoDraw = True
305.2664 	DATA 	Keypress: u
305.2774 	EXP 	line_learn: autoDraw = False
305.2774 	EXP 	learn_prompt: autoDraw = False
305.2774 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
305.2774 	EXP 	learn_feedback_text_display: height = 20.0
305.2774 	EXP 	learn_feedback_text_display: height = 20.0
305.2774 	EXP 	learn_feedback_text_display: height = 20.0
305.2774 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
305.2774 	EXP 	learn_feedback_text_display: autoDraw = True
305.2774 	EXP 	line_for_feedback: autoDraw = True
306.2829 	EXP 	learn_feedback_text_display: autoDraw = False
306.2829 	EXP 	line_for_feedback: autoDraw = False
306.2829 	EXP 	learn_feedback_text_display: autoDraw = False
306.2829 	EXP 	line_for_feedback: autoDraw = False
306.2829 	EXP 	blank_200: autoDraw = True
306.4658 	EXP 	New trial (rep=0, index=61): <Trial 61 (61 in rep 0) data={'distribution': 'out', 'jnds': 2.09, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 166, 'thisN': 61, 'thisTrialN': 61, 'thisRepN': 0}>
306.4836 	INFO 	Keyboard events cleared
306.4833 	EXP 	blank_200: autoDraw = False
306.4833 	EXP 	blank_200: autoDraw = False
306.4833 	EXP 	line_learn: autoDraw = True
306.4833 	EXP 	learn_prompt: autoDraw = True
307.7884 	DATA 	Keypress: i
307.8295 	EXP 	line_learn: autoDraw = False
307.8295 	EXP 	learn_prompt: autoDraw = False
307.8295 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
307.8295 	EXP 	learn_feedback_text_display: height = 20.0
307.8295 	EXP 	learn_feedback_text_display: height = 20.0
307.8295 	EXP 	learn_feedback_text_display: height = 20.0
307.8295 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
307.8295 	EXP 	learn_feedback_text_display: autoDraw = True
307.8295 	EXP 	line_for_feedback: autoDraw = True
308.8308 	EXP 	learn_feedback_text_display: autoDraw = False
308.8308 	EXP 	line_for_feedback: autoDraw = False
308.8308 	EXP 	learn_feedback_text_display: autoDraw = False
308.8308 	EXP 	line_for_feedback: autoDraw = False
308.8308 	EXP 	blank_200: autoDraw = True
309.0179 	EXP 	New trial (rep=0, index=62): <Trial 62 (62 in rep 0) data={'distribution': 'in', 'jnds': 7.78, 'exp_condition': 'left', 'dens': 0.1975433366628491, 'key_correct': 'u', 'line_len': 219, 'thisN': 62, 'thisTrialN': 62, 'thisRepN': 0}>
309.0340 	INFO 	Keyboard events cleared
309.0337 	EXP 	blank_200: autoDraw = False
309.0337 	EXP 	line_learn: autoDraw = True
309.0337 	EXP 	learn_prompt: autoDraw = True
309.5467 	DATA 	Keypress: u
309.5574 	EXP 	line_learn: autoDraw = False
309.5574 	EXP 	learn_prompt: autoDraw = False
309.5574 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
309.5574 	EXP 	learn_feedback_text_display: height = 20.0
309.5574 	EXP 	learn_feedback_text_display: height = 20.0
309.5574 	EXP 	learn_feedback_text_display: height = 20.0
309.5574 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
309.5574 	EXP 	learn_feedback_text_display: autoDraw = True
309.5574 	EXP 	line_for_feedback: autoDraw = True
310.5644 	EXP 	learn_feedback_text_display: autoDraw = False
310.5644 	EXP 	line_for_feedback: autoDraw = False
310.5644 	EXP 	learn_feedback_text_display: autoDraw = False
310.5644 	EXP 	line_for_feedback: autoDraw = False
310.5644 	EXP 	blank_200: autoDraw = True
310.7516 	EXP 	New trial (rep=0, index=63): <Trial 63 (63 in rep 0) data={'distribution': 'in', 'jnds': 5.91, 'exp_condition': 'left', 'dens': 0.1454373611580521, 'key_correct': 'u', 'line_len': 200, 'thisN': 63, 'thisTrialN': 63, 'thisRepN': 0}>
310.7678 	INFO 	Keyboard events cleared
310.7675 	EXP 	blank_200: autoDraw = False
310.7675 	EXP 	line_learn: autoDraw = True
310.7675 	EXP 	learn_prompt: autoDraw = True
311.3101 	DATA 	Keypress: u
311.3197 	EXP 	line_learn: autoDraw = False
311.3197 	EXP 	learn_prompt: autoDraw = False
311.3197 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
311.3197 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
311.3197 	EXP 	learn_feedback_text_display: autoDraw = True
311.3197 	EXP 	line_for_feedback: autoDraw = True
312.3375 	EXP 	learn_feedback_text_display: autoDraw = False
312.3375 	EXP 	line_for_feedback: autoDraw = False
312.3375 	EXP 	learn_feedback_text_display: autoDraw = False
312.3375 	EXP 	line_for_feedback: autoDraw = False
312.3375 	EXP 	blank_200: autoDraw = True
312.5188 	EXP 	New trial (rep=0, index=64): <Trial 64 (64 in rep 0) data={'distribution': 'out', 'jnds': 18.45, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 369, 'thisN': 64, 'thisTrialN': 64, 'thisRepN': 0}>
312.5351 	INFO 	Keyboard events cleared
312.5348 	EXP 	blank_200: autoDraw = False
312.5348 	EXP 	line_learn: autoDraw = True
312.5348 	EXP 	learn_prompt: autoDraw = True
313.0893 	DATA 	Keypress: i
313.0997 	EXP 	line_learn: autoDraw = False
313.0997 	EXP 	learn_prompt: autoDraw = False
313.0997 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
313.0997 	EXP 	learn_feedback_text_display: height = 20.0
313.0997 	EXP 	learn_feedback_text_display: height = 20.0
313.0997 	EXP 	learn_feedback_text_display: height = 20.0
313.0997 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
313.0997 	EXP 	learn_feedback_text_display: autoDraw = True
313.0997 	EXP 	line_for_feedback: autoDraw = True
314.1021 	EXP 	learn_feedback_text_display: autoDraw = False
314.1021 	EXP 	line_for_feedback: autoDraw = False
314.1021 	EXP 	learn_feedback_text_display: autoDraw = False
314.1021 	EXP 	line_for_feedback: autoDraw = False
314.1021 	EXP 	blank_200: autoDraw = True
314.2864 	EXP 	New trial (rep=0, index=65): <Trial 65 (65 in rep 0) data={'distribution': 'out', 'jnds': 17.74, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 356, 'thisN': 65, 'thisTrialN': 65, 'thisRepN': 0}>
314.3023 	INFO 	Keyboard events cleared
314.3020 	EXP 	blank_200: autoDraw = False
314.3020 	EXP 	blank_200: autoDraw = False
314.3020 	EXP 	line_learn: autoDraw = True
314.3020 	EXP 	learn_prompt: autoDraw = True
314.8451 	DATA 	Keypress: i
314.8572 	EXP 	line_learn: autoDraw = False
314.8572 	EXP 	learn_prompt: autoDraw = False
314.8572 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
314.8572 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
314.8572 	EXP 	learn_feedback_text_display: autoDraw = True
314.8572 	EXP 	line_for_feedback: autoDraw = True
315.8678 	EXP 	learn_feedback_text_display: autoDraw = False
315.8678 	EXP 	line_for_feedback: autoDraw = False
315.8678 	EXP 	learn_feedback_text_display: autoDraw = False
315.8678 	EXP 	line_for_feedback: autoDraw = False
315.8678 	EXP 	blank_200: autoDraw = True
316.0675 	EXP 	New trial (rep=0, index=66): <Trial 66 (66 in rep 0) data={'distribution': 'in', 'jnds': 7.63, 'exp_condition': 'left', 'dens': 0.1990678032240969, 'key_correct': 'u', 'line_len': 218, 'thisN': 66, 'thisTrialN': 66, 'thisRepN': 0}>
316.0843 	INFO 	Keyboard events cleared
316.0840 	EXP 	blank_200: autoDraw = False
316.0840 	EXP 	line_learn: autoDraw = True
316.0840 	EXP 	learn_prompt: autoDraw = True
316.7247 	DATA 	Keypress: u
316.7356 	EXP 	line_learn: autoDraw = False
316.7356 	EXP 	learn_prompt: autoDraw = False
316.7356 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
316.7356 	EXP 	learn_feedback_text_display: height = 20.0
316.7356 	EXP 	learn_feedback_text_display: height = 20.0
316.7356 	EXP 	learn_feedback_text_display: height = 20.0
316.7356 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
316.7356 	EXP 	learn_feedback_text_display: autoDraw = True
316.7356 	EXP 	line_for_feedback: autoDraw = True
317.7364 	EXP 	learn_feedback_text_display: autoDraw = False
317.7364 	EXP 	line_for_feedback: autoDraw = False
317.7364 	EXP 	learn_feedback_text_display: autoDraw = False
317.7364 	EXP 	line_for_feedback: autoDraw = False
317.7364 	EXP 	blank_200: autoDraw = True
317.9212 	EXP 	New trial (rep=0, index=67): <Trial 67 (67 in rep 0) data={'distribution': 'out', 'jnds': 11.34, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 261, 'thisN': 67, 'thisTrialN': 67, 'thisRepN': 0}>
317.9367 	INFO 	Keyboard events cleared
317.9364 	EXP 	blank_200: autoDraw = False
317.9364 	EXP 	line_learn: autoDraw = True
317.9364 	EXP 	learn_prompt: autoDraw = True
318.3826 	DATA 	Keypress: u
318.3925 	EXP 	line_learn: autoDraw = False
318.3925 	EXP 	learn_prompt: autoDraw = False
318.3925 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
318.3925 	EXP 	learn_feedback_text_display: height = 20.0
318.3925 	EXP 	learn_feedback_text_display: height = 20.0
318.3925 	EXP 	learn_feedback_text_display: height = 20.0
318.3925 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
318.3925 	EXP 	learn_feedback_text_display: autoDraw = True
318.3925 	EXP 	line_for_feedback: autoDraw = True
321.4008 	EXP 	learn_feedback_text_display: autoDraw = False
321.4008 	EXP 	line_for_feedback: autoDraw = False
321.4008 	EXP 	learn_feedback_text_display: autoDraw = False
321.4008 	EXP 	line_for_feedback: autoDraw = False
321.4008 	EXP 	blank_200: autoDraw = True
321.5882 	EXP 	New trial (rep=0, index=68): <Trial 68 (68 in rep 0) data={'distribution': 'out', 'jnds': 22.39, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 447, 'thisN': 68, 'thisTrialN': 68, 'thisRepN': 0}>
321.6045 	INFO 	Keyboard events cleared
321.6042 	EXP 	blank_200: autoDraw = False
321.6042 	EXP 	blank_200: autoDraw = False
321.6042 	EXP 	line_learn: autoDraw = True
321.6042 	EXP 	learn_prompt: autoDraw = True
322.0434 	DATA 	Keypress: i
322.0843 	EXP 	line_learn: autoDraw = False
322.0843 	EXP 	learn_prompt: autoDraw = False
322.0843 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
322.0843 	EXP 	learn_feedback_text_display: height = 20.0
322.0843 	EXP 	learn_feedback_text_display: height = 20.0
322.0843 	EXP 	learn_feedback_text_display: height = 20.0
322.0843 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
322.0843 	EXP 	learn_feedback_text_display: autoDraw = True
322.0843 	EXP 	line_for_feedback: autoDraw = True
323.0886 	EXP 	learn_feedback_text_display: autoDraw = False
323.0886 	EXP 	line_for_feedback: autoDraw = False
323.0886 	EXP 	learn_feedback_text_display: autoDraw = False
323.0886 	EXP 	line_for_feedback: autoDraw = False
323.0886 	EXP 	blank_200: autoDraw = True
323.2872 	EXP 	New trial (rep=0, index=69): <Trial 69 (69 in rep 0) data={'distribution': 'out', 'jnds': 6.5, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 206, 'thisN': 69, 'thisTrialN': 69, 'thisRepN': 0}>
323.3039 	INFO 	Keyboard events cleared
323.3036 	EXP 	blank_200: autoDraw = False
323.3036 	EXP 	line_learn: autoDraw = True
323.3036 	EXP 	learn_prompt: autoDraw = True
323.9510 	DATA 	Keypress: u
323.9618 	EXP 	line_learn: autoDraw = False
323.9618 	EXP 	learn_prompt: autoDraw = False
323.9618 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
323.9618 	EXP 	learn_feedback_text_display: height = 20.0
323.9618 	EXP 	learn_feedback_text_display: height = 20.0
323.9618 	EXP 	learn_feedback_text_display: height = 20.0
323.9618 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
323.9618 	EXP 	learn_feedback_text_display: autoDraw = True
323.9618 	EXP 	line_for_feedback: autoDraw = True
326.9731 	EXP 	learn_feedback_text_display: autoDraw = False
326.9731 	EXP 	line_for_feedback: autoDraw = False
326.9731 	EXP 	learn_feedback_text_display: autoDraw = False
326.9731 	EXP 	line_for_feedback: autoDraw = False
326.9731 	EXP 	blank_200: autoDraw = True
327.1717 	EXP 	New trial (rep=0, index=70): <Trial 70 (70 in rep 0) data={'distribution': 'out', 'jnds': 16.02, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 328, 'thisN': 70, 'thisTrialN': 70, 'thisRepN': 0}>
327.1884 	INFO 	Keyboard events cleared
327.1881 	EXP 	blank_200: autoDraw = False
327.1881 	EXP 	line_learn: autoDraw = True
327.1881 	EXP 	learn_prompt: autoDraw = True
327.8900 	DATA 	Keypress: i
327.9000 	EXP 	line_learn: autoDraw = False
327.9000 	EXP 	learn_prompt: autoDraw = False
327.9000 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
327.9000 	EXP 	learn_feedback_text_display: height = 20.0
327.9000 	EXP 	learn_feedback_text_display: height = 20.0
327.9000 	EXP 	learn_feedback_text_display: height = 20.0
327.9000 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
327.9000 	EXP 	learn_feedback_text_display: autoDraw = True
327.9000 	EXP 	line_for_feedback: autoDraw = True
328.9088 	EXP 	learn_feedback_text_display: autoDraw = False
328.9088 	EXP 	line_for_feedback: autoDraw = False
328.9088 	EXP 	learn_feedback_text_display: autoDraw = False
328.9088 	EXP 	line_for_feedback: autoDraw = False
328.9088 	EXP 	blank_200: autoDraw = True
329.0907 	EXP 	New trial (rep=0, index=71): <Trial 71 (71 in rep 0) data={'distribution': 'in', 'jnds': 5.47, 'exp_condition': 'left', 'dens': 0.1191812551022674, 'key_correct': 'u', 'line_len': 196, 'thisN': 71, 'thisTrialN': 71, 'thisRepN': 0}>
329.1071 	INFO 	Keyboard events cleared
329.1068 	EXP 	blank_200: autoDraw = False
329.1068 	EXP 	line_learn: autoDraw = True
329.1068 	EXP 	learn_prompt: autoDraw = True
329.5948 	DATA 	Keypress: u
329.6347 	EXP 	line_learn: autoDraw = False
329.6347 	EXP 	learn_prompt: autoDraw = False
329.6347 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
329.6347 	EXP 	learn_feedback_text_display: height = 20.0
329.6347 	EXP 	learn_feedback_text_display: height = 20.0
329.6347 	EXP 	learn_feedback_text_display: height = 20.0
329.6347 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
329.6347 	EXP 	learn_feedback_text_display: autoDraw = True
329.6347 	EXP 	line_for_feedback: autoDraw = True
330.6414 	EXP 	learn_feedback_text_display: autoDraw = False
330.6414 	EXP 	line_for_feedback: autoDraw = False
330.6414 	EXP 	learn_feedback_text_display: autoDraw = False
330.6414 	EXP 	line_for_feedback: autoDraw = False
330.6414 	EXP 	blank_200: autoDraw = True
330.8380 	EXP 	New trial (rep=0, index=72): <Trial 72 (72 in rep 0) data={'distribution': 'in', 'jnds': 11.09, 'exp_condition': 'left', 'dens': 0.0398349826151916, 'key_correct': 'u', 'line_len': 258, 'thisN': 72, 'thisTrialN': 72, 'thisRepN': 0}>
330.8547 	INFO 	Keyboard events cleared
330.8544 	EXP 	blank_200: autoDraw = False
330.8544 	EXP 	line_learn: autoDraw = True
330.8544 	EXP 	learn_prompt: autoDraw = True
332.1123 	DATA 	Keypress: i
332.1273 	EXP 	line_learn: autoDraw = False
332.1273 	EXP 	learn_prompt: autoDraw = False
332.1273 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
332.1273 	EXP 	learn_feedback_text_display: height = 20.0
332.1273 	EXP 	learn_feedback_text_display: height = 20.0
332.1273 	EXP 	learn_feedback_text_display: height = 20.0
332.1273 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
332.1273 	EXP 	learn_feedback_text_display: autoDraw = True
332.1273 	EXP 	line_for_feedback: autoDraw = True
335.1439 	EXP 	learn_feedback_text_display: autoDraw = False
335.1439 	EXP 	line_for_feedback: autoDraw = False
335.1439 	EXP 	learn_feedback_text_display: autoDraw = False
335.1439 	EXP 	line_for_feedback: autoDraw = False
335.1439 	EXP 	blank_200: autoDraw = True
335.3410 	EXP 	New trial (rep=0, index=73): <Trial 73 (73 in rep 0) data={'distribution': 'out', 'jnds': 15.43, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 318, 'thisN': 73, 'thisTrialN': 73, 'thisRepN': 0}>
335.3571 	INFO 	Keyboard events cleared
335.3568 	EXP 	blank_200: autoDraw = False
335.3568 	EXP 	line_learn: autoDraw = True
335.3568 	EXP 	learn_prompt: autoDraw = True
336.1450 	DATA 	Keypress: i
336.1548 	EXP 	line_learn: autoDraw = False
336.1548 	EXP 	learn_prompt: autoDraw = False
336.1548 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
336.1548 	EXP 	learn_feedback_text_display: height = 20.0
336.1548 	EXP 	learn_feedback_text_display: height = 20.0
336.1548 	EXP 	learn_feedback_text_display: height = 20.0
336.1548 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
336.1548 	EXP 	learn_feedback_text_display: autoDraw = True
336.1548 	EXP 	line_for_feedback: autoDraw = True
337.1574 	EXP 	learn_feedback_text_display: autoDraw = False
337.1574 	EXP 	line_for_feedback: autoDraw = False
337.1574 	EXP 	learn_feedback_text_display: autoDraw = False
337.1574 	EXP 	line_for_feedback: autoDraw = False
337.1574 	EXP 	blank_200: autoDraw = True
337.3429 	EXP 	New trial (rep=0, index=74): <Trial 74 (74 in rep 0) data={'distribution': 'in', 'jnds': 6.69, 'exp_condition': 'left', 'dens': 0.183781120388606, 'key_correct': 'u', 'line_len': 208, 'thisN': 74, 'thisTrialN': 74, 'thisRepN': 0}>
337.3595 	INFO 	Keyboard events cleared
337.3592 	EXP 	blank_200: autoDraw = False
337.3592 	EXP 	line_learn: autoDraw = True
337.3592 	EXP 	learn_prompt: autoDraw = True
337.8786 	DATA 	Keypress: u
337.8885 	EXP 	line_learn: autoDraw = False
337.8885 	EXP 	learn_prompt: autoDraw = False
337.8885 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
337.8885 	EXP 	learn_feedback_text_display: height = 20.0
337.8885 	EXP 	learn_feedback_text_display: height = 20.0
337.8885 	EXP 	learn_feedback_text_display: height = 20.0
337.8885 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
337.8885 	EXP 	learn_feedback_text_display: autoDraw = True
337.8885 	EXP 	line_for_feedback: autoDraw = True
338.8939 	EXP 	learn_feedback_text_display: autoDraw = False
338.8939 	EXP 	line_for_feedback: autoDraw = False
338.8939 	EXP 	learn_feedback_text_display: autoDraw = False
338.8939 	EXP 	line_for_feedback: autoDraw = False
338.8939 	EXP 	blank_200: autoDraw = True
339.0768 	EXP 	New trial (rep=0, index=75): <Trial 75 (75 in rep 0) data={'distribution': 'out', 'jnds': 1.89, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 164, 'thisN': 75, 'thisTrialN': 75, 'thisRepN': 0}>
339.0933 	INFO 	Keyboard events cleared
339.0930 	EXP 	blank_200: autoDraw = False
339.0930 	EXP 	line_learn: autoDraw = True
339.0930 	EXP 	learn_prompt: autoDraw = True
340.1652 	DATA 	Keypress: i
340.2060 	EXP 	line_learn: autoDraw = False
340.2060 	EXP 	learn_prompt: autoDraw = False
340.2060 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
340.2060 	EXP 	learn_feedback_text_display: height = 20.0
340.2060 	EXP 	learn_feedback_text_display: height = 20.0
340.2060 	EXP 	learn_feedback_text_display: height = 20.0
340.2060 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
340.2060 	EXP 	learn_feedback_text_display: autoDraw = True
340.2060 	EXP 	line_for_feedback: autoDraw = True
341.2103 	EXP 	learn_feedback_text_display: autoDraw = False
341.2103 	EXP 	line_for_feedback: autoDraw = False
341.2103 	EXP 	learn_feedback_text_display: autoDraw = False
341.2103 	EXP 	line_for_feedback: autoDraw = False
341.2103 	EXP 	blank_200: autoDraw = True
341.3948 	EXP 	New trial (rep=0, index=76): <Trial 76 (76 in rep 0) data={'distribution': 'out', 'jnds': 0.16, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 151, 'thisN': 76, 'thisTrialN': 76, 'thisRepN': 0}>
341.4107 	INFO 	Keyboard events cleared
341.4103 	EXP 	blank_200: autoDraw = False
341.4103 	EXP 	line_learn: autoDraw = True
341.4103 	EXP 	learn_prompt: autoDraw = True
343.0617 	DATA 	Keypress: u
343.0724 	EXP 	line_learn: autoDraw = False
343.0724 	EXP 	learn_prompt: autoDraw = False
343.0724 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
343.0724 	EXP 	learn_feedback_text_display: height = 20.0
343.0724 	EXP 	learn_feedback_text_display: height = 20.0
343.0724 	EXP 	learn_feedback_text_display: height = 20.0
343.0724 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
343.0724 	EXP 	learn_feedback_text_display: autoDraw = True
343.0724 	EXP 	line_for_feedback: autoDraw = True
346.0784 	EXP 	learn_feedback_text_display: autoDraw = False
346.0784 	EXP 	line_for_feedback: autoDraw = False
346.0784 	EXP 	learn_feedback_text_display: autoDraw = False
346.0784 	EXP 	line_for_feedback: autoDraw = False
346.0784 	EXP 	blank_200: autoDraw = True
346.2792 	EXP 	New trial (rep=0, index=77): <Trial 77 (77 in rep 0) data={'distribution': 'in', 'jnds': 5.61, 'exp_condition': 'left', 'dens': 0.1276440443376951, 'key_correct': 'u', 'line_len': 197, 'thisN': 77, 'thisTrialN': 77, 'thisRepN': 0}>
346.2959 	INFO 	Keyboard events cleared
346.2956 	EXP 	blank_200: autoDraw = False
346.2956 	EXP 	line_learn: autoDraw = True
346.2956 	EXP 	learn_prompt: autoDraw = True
346.8636 	DATA 	Keypress: u
346.8744 	EXP 	line_learn: autoDraw = False
346.8744 	EXP 	learn_prompt: autoDraw = False
346.8744 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
346.8744 	EXP 	learn_feedback_text_display: height = 20.0
346.8744 	EXP 	learn_feedback_text_display: height = 20.0
346.8744 	EXP 	learn_feedback_text_display: height = 20.0
346.8744 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
346.8744 	EXP 	learn_feedback_text_display: autoDraw = True
346.8744 	EXP 	line_for_feedback: autoDraw = True
347.8792 	EXP 	learn_feedback_text_display: autoDraw = False
347.8792 	EXP 	line_for_feedback: autoDraw = False
347.8792 	EXP 	learn_feedback_text_display: autoDraw = False
347.8792 	EXP 	line_for_feedback: autoDraw = False
347.8792 	EXP 	blank_200: autoDraw = True
348.0807 	EXP 	New trial (rep=0, index=78): <Trial 78 (78 in rep 0) data={'distribution': 'out', 'jnds': 14.38, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 303, 'thisN': 78, 'thisTrialN': 78, 'thisRepN': 0}>
348.0964 	INFO 	Keyboard events cleared
348.0961 	EXP 	blank_200: autoDraw = False
348.0961 	EXP 	line_learn: autoDraw = True
348.0961 	EXP 	learn_prompt: autoDraw = True
348.8665 	DATA 	Keypress: i
348.8764 	EXP 	line_learn: autoDraw = False
348.8764 	EXP 	learn_prompt: autoDraw = False
348.8764 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
348.8764 	EXP 	learn_feedback_text_display: height = 20.0
348.8764 	EXP 	learn_feedback_text_display: height = 20.0
348.8764 	EXP 	learn_feedback_text_display: height = 20.0
348.8764 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
348.8764 	EXP 	learn_feedback_text_display: autoDraw = True
348.8764 	EXP 	line_for_feedback: autoDraw = True
349.8781 	EXP 	learn_feedback_text_display: autoDraw = False
349.8781 	EXP 	line_for_feedback: autoDraw = False
349.8781 	EXP 	learn_feedback_text_display: autoDraw = False
349.8781 	EXP 	line_for_feedback: autoDraw = False
349.8781 	EXP 	blank_200: autoDraw = True
350.0638 	EXP 	New trial (rep=0, index=79): <Trial 79 (79 in rep 0) data={'distribution': 'in', 'jnds': 7.83, 'exp_condition': 'left', 'dens': 0.1967916365307053, 'key_correct': 'u', 'line_len': 220, 'thisN': 79, 'thisTrialN': 79, 'thisRepN': 0}>
350.0804 	INFO 	Keyboard events cleared
350.0801 	EXP 	blank_200: autoDraw = False
350.0801 	EXP 	line_learn: autoDraw = True
350.0801 	EXP 	learn_prompt: autoDraw = True
350.7734 	DATA 	Keypress: u
350.7857 	EXP 	line_learn: autoDraw = False
350.7857 	EXP 	learn_prompt: autoDraw = False
350.7857 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
350.7857 	EXP 	learn_feedback_text_display: height = 20.0
350.7857 	EXP 	learn_feedback_text_display: height = 20.0
350.7857 	EXP 	learn_feedback_text_display: height = 20.0
350.7857 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
350.7857 	EXP 	learn_feedback_text_display: autoDraw = True
350.7857 	EXP 	line_for_feedback: autoDraw = True
351.7972 	EXP 	learn_feedback_text_display: autoDraw = False
351.7972 	EXP 	line_for_feedback: autoDraw = False
351.7972 	EXP 	learn_feedback_text_display: autoDraw = False
351.7972 	EXP 	line_for_feedback: autoDraw = False
