4.9784 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
230.7854 	EXP 	blank_200: autoDraw = True
230.9706 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'distribution': 'in', 'jnds': 13.36, 'exp_condition': 'right', 'dens': 0.1425307814292596, 'key_correct': 'u', 'line_len': 288, 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
230.9861 	INFO 	Keyboard events cleared
230.9858 	EXP 	blank_200: autoDraw = False
230.9858 	EXP 	blank_200: autoDraw = False
230.9858 	EXP 	line_learn: autoDraw = True
230.9858 	EXP 	learn_prompt: autoDraw = True
231.7754 	DATA 	Keypress: u
231.7851 	EXP 	line_learn: autoDraw = False
231.7851 	EXP 	learn_prompt: autoDraw = False
231.7851 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
231.7851 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
231.7851 	EXP 	learn_feedback_text_display: autoDraw = True
231.7851 	EXP 	line_for_feedback: autoDraw = True
232.7853 	EXP 	learn_feedback_text_display: autoDraw = False
232.7853 	EXP 	line_for_feedback: autoDraw = False
232.7853 	EXP 	learn_feedback_text_display: autoDraw = False
232.7853 	EXP 	line_for_feedback: autoDraw = False
232.7853 	EXP 	blank_200: autoDraw = True
232.9700 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'distribution': 'in', 'jnds': 14.83, 'exp_condition': 'right', 'dens': 0.1987694253586057, 'key_correct': 'u', 'line_len': 309, 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
232.9871 	INFO 	Keyboard events cleared
232.9868 	EXP 	blank_200: autoDraw = False
232.9868 	EXP 	line_learn: autoDraw = True
232.9868 	EXP 	learn_prompt: autoDraw = True
233.5583 	DATA 	Keypress: u
233.5877 	EXP 	line_learn: autoDraw = False
233.5877 	EXP 	learn_prompt: autoDraw = False
233.5877 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
233.5877 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
233.5877 	EXP 	learn_feedback_text_display: autoDraw = True
233.5877 	EXP 	line_for_feedback: autoDraw = True
234.5869 	EXP 	learn_feedback_text_display: autoDraw = False
234.5869 	EXP 	line_for_feedback: autoDraw = False
234.5869 	EXP 	learn_feedback_text_display: autoDraw = False
234.5869 	EXP 	line_for_feedback: autoDraw = False
234.5869 	EXP 	blank_200: autoDraw = True
234.7711 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'distribution': 'in', 'jnds': 17.0, 'exp_condition': 'right', 'dens': 0.1209960604027563, 'key_correct': 'u', 'line_len': 344, 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
234.7878 	INFO 	Keyboard events cleared
234.7875 	EXP 	blank_200: autoDraw = False
234.7875 	EXP 	blank_200: autoDraw = False
234.7875 	EXP 	line_learn: autoDraw = True
234.7875 	EXP 	learn_prompt: autoDraw = True
235.7429 	DATA 	Keypress: u
235.7716 	EXP 	line_learn: autoDraw = False
235.7716 	EXP 	learn_prompt: autoDraw = False
235.7716 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
235.7716 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
235.7716 	EXP 	learn_feedback_text_display: autoDraw = True
235.7716 	EXP 	line_for_feedback: autoDraw = True
236.7709 	EXP 	learn_feedback_text_display: autoDraw = False
236.7709 	EXP 	line_for_feedback: autoDraw = False
236.7709 	EXP 	learn_feedback_text_display: autoDraw = False
236.7709 	EXP 	line_for_feedback: autoDraw = False
236.7709 	EXP 	blank_200: autoDraw = True
236.9551 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'distribution': 'in', 'jnds': 17.22, 'exp_condition': 'right', 'dens': 0.1077386068402415, 'key_correct': 'u', 'line_len': 348, 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
236.9719 	INFO 	Keyboard events cleared
236.9716 	EXP 	blank_200: autoDraw = False
236.9716 	EXP 	blank_200: autoDraw = False
236.9716 	EXP 	line_learn: autoDraw = True
236.9716 	EXP 	learn_prompt: autoDraw = True
238.9518 	DATA 	Keypress: u
238.9616 	EXP 	line_learn: autoDraw = False
238.9616 	EXP 	learn_prompt: autoDraw = False
238.9616 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
238.9616 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
238.9616 	EXP 	learn_feedback_text_display: autoDraw = True
238.9616 	EXP 	line_for_feedback: autoDraw = True
239.9747 	EXP 	learn_feedback_text_display: autoDraw = False
239.9747 	EXP 	line_for_feedback: autoDraw = False
239.9747 	EXP 	learn_feedback_text_display: autoDraw = False
239.9747 	EXP 	line_for_feedback: autoDraw = False
239.9747 	EXP 	blank_200: autoDraw = True
240.1568 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'distribution': 'out', 'jnds': 13.12, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 285, 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
240.1723 	INFO 	Keyboard events cleared
240.1720 	EXP 	blank_200: autoDraw = False
240.1720 	EXP 	line_learn: autoDraw = True
240.1720 	EXP 	learn_prompt: autoDraw = True
240.9278 	DATA 	Keypress: i
240.9685 	EXP 	line_learn: autoDraw = False
240.9685 	EXP 	learn_prompt: autoDraw = False
240.9685 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
240.9685 	EXP 	learn_feedback_text_display: height = 20.0
240.9685 	EXP 	learn_feedback_text_display: height = 20.0
240.9685 	EXP 	learn_feedback_text_display: height = 20.0
240.9685 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
240.9685 	EXP 	learn_feedback_text_display: autoDraw = True
240.9685 	EXP 	line_for_feedback: autoDraw = True
241.9693 	EXP 	learn_feedback_text_display: autoDraw = False
241.9693 	EXP 	line_for_feedback: autoDraw = False
241.9693 	EXP 	learn_feedback_text_display: autoDraw = False
241.9693 	EXP 	line_for_feedback: autoDraw = False
241.9693 	EXP 	blank_200: autoDraw = True
242.1593 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'distribution': 'in', 'jnds': 15.94, 'exp_condition': 'right', 'dens': 0.1786284564560855, 'key_correct': 'u', 'line_len': 326, 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
242.1762 	INFO 	Keyboard events cleared
242.1758 	EXP 	blank_200: autoDraw = False
242.1758 	EXP 	line_learn: autoDraw = True
242.1758 	EXP 	learn_prompt: autoDraw = True
243.3288 	DATA 	Keypress: i
243.3680 	EXP 	line_learn: autoDraw = False
243.3680 	EXP 	learn_prompt: autoDraw = False
243.3680 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
243.3680 	EXP 	learn_feedback_text_display: height = 20.0
243.3680 	EXP 	learn_feedback_text_display: height = 20.0
243.3680 	EXP 	learn_feedback_text_display: height = 20.0
243.3680 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
243.3680 	EXP 	learn_feedback_text_display: autoDraw = True
243.3680 	EXP 	line_for_feedback: autoDraw = True
246.3743 	EXP 	learn_feedback_text_display: autoDraw = False
246.3743 	EXP 	line_for_feedback: autoDraw = False
246.3743 	EXP 	learn_feedback_text_display: autoDraw = False
246.3743 	EXP 	line_for_feedback: autoDraw = False
246.3743 	EXP 	blank_200: autoDraw = True
246.5736 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'distribution': 'in', 'jnds': 14.54, 'exp_condition': 'right', 'dens': 0.1942814704981104, 'key_correct': 'u', 'line_len': 305, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
246.5915 	INFO 	Keyboard events cleared
246.5912 	EXP 	blank_200: autoDraw = False
246.5912 	EXP 	line_learn: autoDraw = True
246.5912 	EXP 	learn_prompt: autoDraw = True
247.2419 	DATA 	Keypress: u
247.2561 	EXP 	line_learn: autoDraw = False
247.2561 	EXP 	learn_prompt: autoDraw = False
247.2561 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
247.2561 	EXP 	learn_feedback_text_display: height = 20.0
247.2561 	EXP 	learn_feedback_text_display: height = 20.0
247.2561 	EXP 	learn_feedback_text_display: height = 20.0
247.2561 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
247.2561 	EXP 	learn_feedback_text_display: autoDraw = True
247.2561 	EXP 	line_for_feedback: autoDraw = True
248.2583 	EXP 	learn_feedback_text_display: autoDraw = False
248.2583 	EXP 	line_for_feedback: autoDraw = False
248.2583 	EXP 	learn_feedback_text_display: autoDraw = False
248.2583 	EXP 	line_for_feedback: autoDraw = False
248.2583 	EXP 	blank_200: autoDraw = True
248.4574 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'distribution': 'out', 'jnds': 1.89, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 164, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
248.4762 	INFO 	Keyboard events cleared
248.4759 	EXP 	blank_200: autoDraw = False
248.4759 	EXP 	line_learn: autoDraw = True
248.4759 	EXP 	learn_prompt: autoDraw = True
249.4637 	DATA 	Keypress: i
249.5138 	EXP 	line_learn: autoDraw = False
249.5138 	EXP 	learn_prompt: autoDraw = False
249.5138 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
249.5138 	EXP 	learn_feedback_text_display: height = 20.0
249.5138 	EXP 	learn_feedback_text_display: height = 20.0
249.5138 	EXP 	learn_feedback_text_display: height = 20.0
249.5138 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
249.5138 	EXP 	learn_feedback_text_display: autoDraw = True
249.5138 	EXP 	line_for_feedback: autoDraw = True
250.5085 	EXP 	learn_feedback_text_display: autoDraw = False
250.5085 	EXP 	line_for_feedback: autoDraw = False
250.5085 	EXP 	learn_feedback_text_display: autoDraw = False
250.5085 	EXP 	line_for_feedback: autoDraw = False
250.5085 	EXP 	blank_200: autoDraw = True
250.6939 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'distribution': 'in', 'jnds': 15.13, 'exp_condition': 'right', 'dens': 0.1990678032240969, 'key_correct': 'u', 'line_len': 314, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
250.7092 	INFO 	Keyboard events cleared
250.7088 	EXP 	blank_200: autoDraw = False
250.7088 	EXP 	blank_200: autoDraw = False
250.7088 	EXP 	line_learn: autoDraw = True
250.7088 	EXP 	learn_prompt: autoDraw = True
251.9999 	DATA 	Keypress: u
252.0106 	EXP 	line_learn: autoDraw = False
252.0106 	EXP 	learn_prompt: autoDraw = False
252.0106 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
252.0106 	EXP 	learn_feedback_text_display: height = 20.0
252.0106 	EXP 	learn_feedback_text_display: height = 20.0
252.0106 	EXP 	learn_feedback_text_display: height = 20.0
252.0106 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
252.0106 	EXP 	learn_feedback_text_display: autoDraw = True
252.0106 	EXP 	line_for_feedback: autoDraw = True
253.0092 	EXP 	learn_feedback_text_display: autoDraw = False
253.0092 	EXP 	line_for_feedback: autoDraw = False
253.0092 	EXP 	learn_feedback_text_display: autoDraw = False
253.0092 	EXP 	line_for_feedback: autoDraw = False
253.0092 	EXP 	blank_200: autoDraw = True
253.1944 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'distribution': 'out', 'jnds': 1.6, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 162, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
253.2098 	INFO 	Keyboard events cleared
253.2095 	EXP 	blank_200: autoDraw = False
253.2095 	EXP 	blank_200: autoDraw = False
253.2095 	EXP 	line_learn: autoDraw = True
253.2095 	EXP 	learn_prompt: autoDraw = True
253.9986 	DATA 	Keypress: i
254.0082 	EXP 	line_learn: autoDraw = False
254.0082 	EXP 	learn_prompt: autoDraw = False
254.0082 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
254.0082 	EXP 	learn_feedback_text_display: height = 20.0
254.0082 	EXP 	learn_feedback_text_display: height = 20.0
254.0082 	EXP 	learn_feedback_text_display: height = 20.0
254.0082 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
254.0082 	EXP 	learn_feedback_text_display: autoDraw = True
254.0082 	EXP 	line_for_feedback: autoDraw = True
255.0090 	EXP 	learn_feedback_text_display: autoDraw = False
255.0090 	EXP 	line_for_feedback: autoDraw = False
255.0090 	EXP 	learn_feedback_text_display: autoDraw = False
255.0090 	EXP 	line_for_feedback: autoDraw = False
255.0090 	EXP 	blank_200: autoDraw = True
255.1936 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'distribution': 'in', 'jnds': 10.71, 'exp_condition': 'right', 'dens': 0.0199902666263887, 'key_correct': 'u', 'line_len': 253, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
255.2097 	INFO 	Keyboard events cleared
255.2094 	EXP 	blank_200: autoDraw = False
255.2094 	EXP 	line_learn: autoDraw = True
255.2094 	EXP 	learn_prompt: autoDraw = True
255.9990 	DATA 	Keypress: i
256.0427 	EXP 	line_learn: autoDraw = False
256.0427 	EXP 	learn_prompt: autoDraw = False
256.0427 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
256.0427 	EXP 	learn_feedback_text_display: height = 20.0
256.0427 	EXP 	learn_feedback_text_display: height = 20.0
256.0427 	EXP 	learn_feedback_text_display: height = 20.0
256.0427 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
256.0427 	EXP 	learn_feedback_text_display: autoDraw = True
256.0427 	EXP 	line_for_feedback: autoDraw = True
259.0450 	EXP 	learn_feedback_text_display: autoDraw = False
259.0450 	EXP 	line_for_feedback: autoDraw = False
259.0450 	EXP 	learn_feedback_text_display: autoDraw = False
259.0450 	EXP 	line_for_feedback: autoDraw = False
259.0450 	EXP 	blank_200: autoDraw = True
259.2293 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'distribution': 'in', 'jnds': 16.9, 'exp_condition': 'right', 'dens': 0.1270407608337813, 'key_correct': 'u', 'line_len': 342, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
259.2455 	INFO 	Keyboard events cleared
259.2452 	EXP 	blank_200: autoDraw = False
259.2452 	EXP 	blank_200: autoDraw = False
259.2452 	EXP 	line_learn: autoDraw = True
259.2452 	EXP 	learn_prompt: autoDraw = True
260.3166 	DATA 	Keypress: u
260.3427 	EXP 	line_learn: autoDraw = False
260.3427 	EXP 	learn_prompt: autoDraw = False
260.3427 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
260.3427 	EXP 	learn_feedback_text_display: height = 20.0
260.3427 	EXP 	learn_feedback_text_display: height = 20.0
260.3427 	EXP 	learn_feedback_text_display: height = 20.0
260.3427 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
260.3427 	EXP 	learn_feedback_text_display: autoDraw = True
260.3427 	EXP 	line_for_feedback: autoDraw = True
261.3456 	EXP 	learn_feedback_text_display: autoDraw = False
261.3456 	EXP 	line_for_feedback: autoDraw = False
261.3456 	EXP 	learn_feedback_text_display: autoDraw = False
261.3456 	EXP 	line_for_feedback: autoDraw = False
261.3456 	EXP 	blank_200: autoDraw = True
261.5443 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'distribution': 'out', 'jnds': 12.67, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 278, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
261.5614 	INFO 	Keyboard events cleared
261.5611 	EXP 	blank_200: autoDraw = False
261.5611 	EXP 	line_learn: autoDraw = True
261.5611 	EXP 	learn_prompt: autoDraw = True
262.5344 	DATA 	Keypress: u
262.5789 	EXP 	line_learn: autoDraw = False
262.5789 	EXP 	learn_prompt: autoDraw = False
262.5789 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
262.5789 	EXP 	learn_feedback_text_display: height = 20.0
262.5789 	EXP 	learn_feedback_text_display: height = 20.0
262.5789 	EXP 	learn_feedback_text_display: height = 20.0
262.5789 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
262.5789 	EXP 	learn_feedback_text_display: autoDraw = True
262.5789 	EXP 	line_for_feedback: autoDraw = True
265.5808 	EXP 	learn_feedback_text_display: autoDraw = False
265.5808 	EXP 	line_for_feedback: autoDraw = False
265.5808 	EXP 	learn_feedback_text_display: autoDraw = False
265.5808 	EXP 	line_for_feedback: autoDraw = False
265.5808 	EXP 	blank_200: autoDraw = True
265.7643 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'distribution': 'in', 'jnds': 15.7, 'exp_condition': 'right', 'dens': 0.1876367637917333, 'key_correct': 'u', 'line_len': 323, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
265.7812 	INFO 	Keyboard events cleared
265.7809 	EXP 	blank_200: autoDraw = False
265.7809 	EXP 	blank_200: autoDraw = False
265.7809 	EXP 	line_learn: autoDraw = True
265.7809 	EXP 	learn_prompt: autoDraw = True
266.8526 	DATA 	Keypress: u
266.8625 	EXP 	line_learn: autoDraw = False
266.8625 	EXP 	learn_prompt: autoDraw = False
266.8625 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
266.8625 	EXP 	learn_feedback_text_display: height = 20.0
266.8625 	EXP 	learn_feedback_text_display: height = 20.0
266.8625 	EXP 	learn_feedback_text_display: height = 20.0
266.8625 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
266.8625 	EXP 	learn_feedback_text_display: autoDraw = True
266.8625 	EXP 	line_for_feedback: autoDraw = True
267.8629 	EXP 	learn_feedback_text_display: autoDraw = False
267.8629 	EXP 	line_for_feedback: autoDraw = False
267.8629 	EXP 	learn_feedback_text_display: autoDraw = False
267.8629 	EXP 	line_for_feedback: autoDraw = False
267.8629 	EXP 	blank_200: autoDraw = True
268.0484 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'distribution': 'out', 'jnds': 18.63, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 372, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
268.0652 	INFO 	Keyboard events cleared
268.0648 	EXP 	blank_200: autoDraw = False
268.0648 	EXP 	line_learn: autoDraw = True
268.0648 	EXP 	learn_prompt: autoDraw = True
268.8697 	DATA 	Keypress: i
268.9102 	EXP 	line_learn: autoDraw = False
268.9102 	EXP 	learn_prompt: autoDraw = False
268.9102 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
268.9102 	EXP 	learn_feedback_text_display: height = 20.0
268.9102 	EXP 	learn_feedback_text_display: height = 20.0
268.9102 	EXP 	learn_feedback_text_display: height = 20.0
268.9102 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
268.9102 	EXP 	learn_feedback_text_display: autoDraw = True
268.9102 	EXP 	line_for_feedback: autoDraw = True
269.9137 	EXP 	learn_feedback_text_display: autoDraw = False
269.9137 	EXP 	line_for_feedback: autoDraw = False
269.9137 	EXP 	learn_feedback_text_display: autoDraw = False
269.9137 	EXP 	line_for_feedback: autoDraw = False
269.9137 	EXP 	blank_200: autoDraw = True
270.0983 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'distribution': 'out', 'jnds': 22.26, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 444, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
270.1144 	INFO 	Keyboard events cleared
270.1141 	EXP 	blank_200: autoDraw = False
270.1141 	EXP 	line_learn: autoDraw = True
270.1141 	EXP 	learn_prompt: autoDraw = True
270.8868 	DATA 	Keypress: i
270.8975 	EXP 	line_learn: autoDraw = False
270.8975 	EXP 	learn_prompt: autoDraw = False
270.8975 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
270.8975 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
270.8975 	EXP 	learn_feedback_text_display: autoDraw = True
270.8975 	EXP 	line_for_feedback: autoDraw = True
271.8989 	EXP 	learn_feedback_text_display: autoDraw = False
271.8989 	EXP 	line_for_feedback: autoDraw = False
271.8989 	EXP 	learn_feedback_text_display: autoDraw = False
271.8989 	EXP 	line_for_feedback: autoDraw = False
271.8989 	EXP 	blank_200: autoDraw = True
272.0982 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'distribution': 'in', 'jnds': 15.56, 'exp_condition': 'right', 'dens': 0.1918201062897904, 'key_correct': 'u', 'line_len': 320, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
272.1183 	INFO 	Keyboard events cleared
272.1180 	EXP 	blank_200: autoDraw = False
272.1180 	EXP 	line_learn: autoDraw = True
272.1180 	EXP 	learn_prompt: autoDraw = True
273.3544 	DATA 	Keypress: u
273.3997 	EXP 	line_learn: autoDraw = False
273.3997 	EXP 	learn_prompt: autoDraw = False
273.3997 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
273.3997 	EXP 	learn_feedback_text_display: height = 20.0
273.3997 	EXP 	learn_feedback_text_display: height = 20.0
273.3997 	EXP 	learn_feedback_text_display: height = 20.0
273.3997 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
273.3997 	EXP 	learn_feedback_text_display: autoDraw = True
273.3997 	EXP 	line_for_feedback: autoDraw = True
274.4149 	EXP 	learn_feedback_text_display: autoDraw = False
274.4149 	EXP 	line_for_feedback: autoDraw = False
274.4149 	EXP 	learn_feedback_text_display: autoDraw = False
274.4149 	EXP 	line_for_feedback: autoDraw = False
274.4149 	EXP 	blank_200: autoDraw = True
274.6004 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'distribution': 'in', 'jnds': 14.32, 'exp_condition': 'right', 'dens': 0.1882852285853879, 'key_correct': 'u', 'line_len': 302, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
274.6177 	INFO 	Keyboard events cleared
274.6174 	EXP 	blank_200: autoDraw = False
274.6174 	EXP 	line_learn: autoDraw = True
274.6174 	EXP 	learn_prompt: autoDraw = True
275.8225 	DATA 	Keypress: u
275.8335 	EXP 	line_learn: autoDraw = False
275.8335 	EXP 	learn_prompt: autoDraw = False
275.8335 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
275.8335 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
275.8335 	EXP 	learn_feedback_text_display: autoDraw = True
275.8335 	EXP 	line_for_feedback: autoDraw = True
276.8346 	EXP 	learn_feedback_text_display: autoDraw = False
276.8346 	EXP 	line_for_feedback: autoDraw = False
276.8346 	EXP 	learn_feedback_text_display: autoDraw = False
276.8346 	EXP 	line_for_feedback: autoDraw = False
276.8346 	EXP 	blank_200: autoDraw = True
277.0181 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'distribution': 'out', 'jnds': 3.28, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 176, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
277.0344 	INFO 	Keyboard events cleared
277.0341 	EXP 	blank_200: autoDraw = False
277.0341 	EXP 	blank_200: autoDraw = False
277.0341 	EXP 	line_learn: autoDraw = True
277.0341 	EXP 	learn_prompt: autoDraw = True
277.7356 	DATA 	Keypress: i
277.7506 	EXP 	line_learn: autoDraw = False
277.7506 	EXP 	learn_prompt: autoDraw = False
277.7506 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
277.7506 	EXP 	learn_feedback_text_display: height = 20.0
277.7506 	EXP 	learn_feedback_text_display: height = 20.0
277.7506 	EXP 	learn_feedback_text_display: height = 20.0
277.7506 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
277.7506 	EXP 	learn_feedback_text_display: autoDraw = True
277.7506 	EXP 	line_for_feedback: autoDraw = True
278.7511 	EXP 	learn_feedback_text_display: autoDraw = False
278.7511 	EXP 	line_for_feedback: autoDraw = False
278.7511 	EXP 	learn_feedback_text_display: autoDraw = False
278.7511 	EXP 	line_for_feedback: autoDraw = False
278.7511 	EXP 	blank_200: autoDraw = True
278.9511 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'distribution': 'out', 'jnds': 17.74, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 356, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
278.9683 	INFO 	Keyboard events cleared
278.9680 	EXP 	blank_200: autoDraw = False
278.9680 	EXP 	line_learn: autoDraw = True
278.9680 	EXP 	learn_prompt: autoDraw = True
280.1923 	DATA 	Keypress: u
280.2022 	EXP 	line_learn: autoDraw = False
280.2022 	EXP 	learn_prompt: autoDraw = False
280.2022 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
280.2022 	EXP 	learn_feedback_text_display: height = 20.0
280.2022 	EXP 	learn_feedback_text_display: height = 20.0
280.2022 	EXP 	learn_feedback_text_display: height = 20.0
280.2022 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
280.2022 	EXP 	learn_feedback_text_display: autoDraw = True
280.2022 	EXP 	line_for_feedback: autoDraw = True
283.2257 	EXP 	learn_feedback_text_display: autoDraw = False
283.2257 	EXP 	line_for_feedback: autoDraw = False
283.2257 	EXP 	learn_feedback_text_display: autoDraw = False
283.2257 	EXP 	line_for_feedback: autoDraw = False
283.2257 	EXP 	blank_200: autoDraw = True
283.4207 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'distribution': 'out', 'jnds': 21.15, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 421, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
283.4362 	INFO 	Keyboard events cleared
283.4358 	EXP 	blank_200: autoDraw = False
283.4358 	EXP 	line_learn: autoDraw = True
283.4358 	EXP 	learn_prompt: autoDraw = True
284.5341 	DATA 	Keypress: i
284.5448 	EXP 	line_learn: autoDraw = False
284.5448 	EXP 	learn_prompt: autoDraw = False
284.5448 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
284.5448 	EXP 	learn_feedback_text_display: height = 20.0
