19.9754 	INFO 	Loaded monitor calibration from ['2025_02_07 10:31']
445.0348 	EXP 	line_for_feedback: autoDraw = True
446.0496 	EXP 	learn_feedback_text_display: autoDraw = False
446.0496 	EXP 	line_for_feedback: autoDraw = False
446.0496 	EXP 	learn_feedback_text_display: autoDraw = False
446.0496 	EXP 	line_for_feedback: autoDraw = False
446.0496 	EXP 	blank_200: autoDraw = True
446.2364 	EXP 	New trial (rep=0, index=65): <Trial 65 (65 in rep 0) data={'distribution': 'in', 'jnds': 8.73, 'exp_condition': 'left', 'dens': 0.1651155425002292, 'key_correct': 'u', 'line_len': 230, 'thisN': 65, 'thisTrialN': 65, 'thisRepN': 0}>
446.2551 	INFO 	Keyboard events cleared
446.2548 	EXP 	blank_200: autoDraw = False
446.2548 	EXP 	line_learn: autoDraw = True
446.2548 	EXP 	learn_prompt: autoDraw = True
446.9745 	DATA 	Keypress: u
447.0024 	EXP 	line_learn: autoDraw = False
447.0024 	EXP 	learn_prompt: autoDraw = False
447.0024 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
447.0024 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
447.0024 	EXP 	learn_feedback_text_display: autoDraw = True
447.0024 	EXP 	line_for_feedback: autoDraw = True
448.0031 	EXP 	learn_feedback_text_display: autoDraw = False
448.0031 	EXP 	line_for_feedback: autoDraw = False
448.0031 	EXP 	learn_feedback_text_display: autoDraw = False
448.0031 	EXP 	line_for_feedback: autoDraw = False
448.0031 	EXP 	blank_200: autoDraw = True
448.2014 	EXP 	New trial (rep=0, index=66): <Trial 66 (66 in rep 0) data={'distribution': 'in', 'jnds': 6.21, 'exp_condition': 'left', 'dens': 0.1620241642930854, 'key_correct': 'u', 'line_len': 203, 'thisN': 66, 'thisTrialN': 66, 'thisRepN': 0}>
448.2173 	INFO 	Keyboard events cleared
448.2170 	EXP 	blank_200: autoDraw = False
448.2170 	EXP 	line_learn: autoDraw = True
448.2170 	EXP 	learn_prompt: autoDraw = True
449.0590 	DATA 	Keypress: u
449.0700 	EXP 	line_learn: autoDraw = False
449.0700 	EXP 	learn_prompt: autoDraw = False
449.0700 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
449.0700 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
449.0700 	EXP 	learn_feedback_text_display: autoDraw = True
449.0700 	EXP 	line_for_feedback: autoDraw = True
450.0710 	EXP 	learn_feedback_text_display: autoDraw = False
450.0710 	EXP 	line_for_feedback: autoDraw = False
450.0710 	EXP 	learn_feedback_text_display: autoDraw = False
450.0710 	EXP 	line_for_feedback: autoDraw = False
450.0710 	EXP 	blank_200: autoDraw = True
450.2695 	EXP 	New trial (rep=0, index=67): <Trial 67 (67 in rep 0) data={'distribution': 'out', 'jnds': 0.01, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 150, 'thisN': 67, 'thisTrialN': 67, 'thisRepN': 0}>
450.2862 	INFO 	Keyboard events cleared
450.2859 	EXP 	blank_200: autoDraw = False
450.2859 	EXP 	line_learn: autoDraw = True
450.2859 	EXP 	learn_prompt: autoDraw = True
450.9761 	DATA 	Keypress: i
451.0135 	EXP 	line_learn: autoDraw = False
451.0135 	EXP 	learn_prompt: autoDraw = False
451.0135 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
451.0135 	EXP 	learn_feedback_text_display: height = 20.0
451.0135 	EXP 	learn_feedback_text_display: height = 20.0
451.0135 	EXP 	learn_feedback_text_display: height = 20.0
451.0135 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
451.0135 	EXP 	learn_feedback_text_display: autoDraw = True
451.0135 	EXP 	line_for_feedback: autoDraw = True
452.0196 	EXP 	learn_feedback_text_display: autoDraw = False
452.0196 	EXP 	line_for_feedback: autoDraw = False
452.0196 	EXP 	learn_feedback_text_display: autoDraw = False
452.0196 	EXP 	line_for_feedback: autoDraw = False
452.0196 	EXP 	blank_200: autoDraw = True
452.2028 	EXP 	New trial (rep=0, index=68): <Trial 68 (68 in rep 0) data={'distribution': 'out', 'jnds': 15.75, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 323, 'thisN': 68, 'thisTrialN': 68, 'thisRepN': 0}>
452.2194 	INFO 	Keyboard events cleared
452.2191 	EXP 	blank_200: autoDraw = False
452.2191 	EXP 	blank_200: autoDraw = False
452.2191 	EXP 	line_learn: autoDraw = True
452.2191 	EXP 	learn_prompt: autoDraw = True
452.9428 	DATA 	Keypress: i
452.9718 	EXP 	line_learn: autoDraw = False
452.9718 	EXP 	learn_prompt: autoDraw = False
452.9718 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
452.9718 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
452.9718 	EXP 	learn_feedback_text_display: autoDraw = True
452.9718 	EXP 	line_for_feedback: autoDraw = True
453.9716 	EXP 	learn_feedback_text_display: autoDraw = False
453.9716 	EXP 	line_for_feedback: autoDraw = False
453.9716 	EXP 	learn_feedback_text_display: autoDraw = False
453.9716 	EXP 	line_for_feedback: autoDraw = False
453.9716 	EXP 	blank_200: autoDraw = True
454.1566 	EXP 	New trial (rep=0, index=69): <Trial 69 (69 in rep 0) data={'distribution': 'out', 'jnds': 17.77, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 357, 'thisN': 69, 'thisTrialN': 69, 'thisRepN': 0}>
454.1683 	INFO 	Keyboard events cleared
454.1680 	EXP 	blank_200: autoDraw = False
454.1680 	EXP 	line_learn: autoDraw = True
454.1680 	EXP 	learn_prompt: autoDraw = True
454.8105 	DATA 	Keypress: i
454.8205 	EXP 	line_learn: autoDraw = False
454.8205 	EXP 	learn_prompt: autoDraw = False
454.8205 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
454.8205 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
454.8205 	EXP 	learn_feedback_text_display: autoDraw = True
454.8205 	EXP 	line_for_feedback: autoDraw = True
455.8367 	EXP 	learn_feedback_text_display: autoDraw = False
455.8367 	EXP 	line_for_feedback: autoDraw = False
455.8367 	EXP 	learn_feedback_text_display: autoDraw = False
455.8367 	EXP 	line_for_feedback: autoDraw = False
455.8367 	EXP 	blank_200: autoDraw = True
456.0212 	EXP 	New trial (rep=0, index=70): <Trial 70 (70 in rep 0) data={'distribution': 'in', 'jnds': 5.94, 'exp_condition': 'left', 'dens': 0.1471655268705283, 'key_correct': 'u', 'line_len': 200, 'thisN': 70, 'thisTrialN': 70, 'thisRepN': 0}>
456.0378 	INFO 	Keyboard events cleared
456.0375 	EXP 	blank_200: autoDraw = False
456.0375 	EXP 	line_learn: autoDraw = True
456.0375 	EXP 	learn_prompt: autoDraw = True
457.1611 	DATA 	Keypress: u
457.2064 	EXP 	line_learn: autoDraw = False
457.2064 	EXP 	learn_prompt: autoDraw = False
457.2064 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
457.2064 	EXP 	learn_feedback_text_display: height = 20.0
457.2064 	EXP 	learn_feedback_text_display: height = 20.0
457.2064 	EXP 	learn_feedback_text_display: height = 20.0
457.2064 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
457.2064 	EXP 	learn_feedback_text_display: autoDraw = True
457.2064 	EXP 	line_for_feedback: autoDraw = True
458.2230 	EXP 	learn_feedback_text_display: autoDraw = False
458.2230 	EXP 	line_for_feedback: autoDraw = False
458.2230 	EXP 	learn_feedback_text_display: autoDraw = False
458.2230 	EXP 	line_for_feedback: autoDraw = False
458.2230 	EXP 	blank_200: autoDraw = True
458.4242 	EXP 	New trial (rep=0, index=71): <Trial 71 (71 in rep 0) data={'distribution': 'out', 'jnds': 0.16, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 151, 'thisN': 71, 'thisTrialN': 71, 'thisRepN': 0}>
458.4398 	INFO 	Keyboard events cleared
458.4395 	EXP 	blank_200: autoDraw = False
458.4395 	EXP 	line_learn: autoDraw = True
458.4395 	EXP 	learn_prompt: autoDraw = True
460.2615 	DATA 	Keypress: u
460.3033 	EXP 	line_learn: autoDraw = False
460.3033 	EXP 	learn_prompt: autoDraw = False
460.3033 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
460.3033 	EXP 	learn_feedback_text_display: height = 20.0
460.3033 	EXP 	learn_feedback_text_display: height = 20.0
460.3033 	EXP 	learn_feedback_text_display: height = 20.0
460.3033 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
460.3033 	EXP 	learn_feedback_text_display: autoDraw = True
460.3033 	EXP 	line_for_feedback: autoDraw = True
463.3056 	EXP 	learn_feedback_text_display: autoDraw = False
463.3056 	EXP 	line_for_feedback: autoDraw = False
463.3056 	EXP 	learn_feedback_text_display: autoDraw = False
463.3056 	EXP 	line_for_feedback: autoDraw = False
463.3056 	EXP 	blank_200: autoDraw = True
463.4918 	EXP 	New trial (rep=0, index=72): <Trial 72 (72 in rep 0) data={'distribution': 'in', 'jnds': 5.78, 'exp_condition': 'left', 'dens': 0.1378213093627494, 'key_correct': 'u', 'line_len': 199, 'thisN': 72, 'thisTrialN': 72, 'thisRepN': 0}>
463.5083 	INFO 	Keyboard events cleared
463.5080 	EXP 	blank_200: autoDraw = False
463.5080 	EXP 	blank_200: autoDraw = False
463.5080 	EXP 	line_learn: autoDraw = True
463.5080 	EXP 	learn_prompt: autoDraw = True
466.0811 	DATA 	Keypress: u
466.1210 	EXP 	line_learn: autoDraw = False
466.1210 	EXP 	learn_prompt: autoDraw = False
466.1210 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
466.1210 	EXP 	learn_feedback_text_display: height = 20.0
466.1210 	EXP 	learn_feedback_text_display: height = 20.0
466.1210 	EXP 	learn_feedback_text_display: height = 20.0
466.1210 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
466.1210 	EXP 	learn_feedback_text_display: autoDraw = True
466.1210 	EXP 	line_for_feedback: autoDraw = True
467.1265 	EXP 	learn_feedback_text_display: autoDraw = False
467.1265 	EXP 	line_for_feedback: autoDraw = False
467.1265 	EXP 	learn_feedback_text_display: autoDraw = False
467.1265 	EXP 	line_for_feedback: autoDraw = False
467.1265 	EXP 	blank_200: autoDraw = True
467.3249 	EXP 	New trial (rep=0, index=73): <Trial 73 (73 in rep 0) data={'distribution': 'out', 'jnds': 5.63, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 197, 'thisN': 73, 'thisTrialN': 73, 'thisRepN': 0}>
467.3416 	INFO 	Keyboard events cleared
467.3413 	EXP 	blank_200: autoDraw = False
467.3413 	EXP 	line_learn: autoDraw = True
467.3413 	EXP 	learn_prompt: autoDraw = True
468.3122 	DATA 	Keypress: u
468.3229 	EXP 	line_learn: autoDraw = False
468.3229 	EXP 	learn_prompt: autoDraw = False
468.3229 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
468.3229 	EXP 	learn_feedback_text_display: height = 20.0
468.3229 	EXP 	learn_feedback_text_display: height = 20.0
468.3229 	EXP 	learn_feedback_text_display: height = 20.0
468.3229 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
468.3229 	EXP 	learn_feedback_text_display: autoDraw = True
468.3229 	EXP 	line_for_feedback: autoDraw = True
471.3272 	EXP 	learn_feedback_text_display: autoDraw = False
471.3272 	EXP 	line_for_feedback: autoDraw = False
471.3272 	EXP 	learn_feedback_text_display: autoDraw = False
471.3272 	EXP 	line_for_feedback: autoDraw = False
471.3272 	EXP 	blank_200: autoDraw = True
471.5110 	EXP 	New trial (rep=0, index=74): <Trial 74 (74 in rep 0) data={'distribution': 'in', 'jnds': 7.83, 'exp_condition': 'left', 'dens': 0.1967916365307053, 'key_correct': 'u', 'line_len': 220, 'thisN': 74, 'thisTrialN': 74, 'thisRepN': 0}>
471.5282 	INFO 	Keyboard events cleared
471.5279 	EXP 	blank_200: autoDraw = False
471.5279 	EXP 	blank_200: autoDraw = False
471.5279 	EXP 	line_learn: autoDraw = True
471.5279 	EXP 	learn_prompt: autoDraw = True
472.2965 	DATA 	Keypress: i
472.3072 	EXP 	line_learn: autoDraw = False
472.3072 	EXP 	learn_prompt: autoDraw = False
472.3072 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
472.3072 	EXP 	learn_feedback_text_display: height = 20.0
472.3072 	EXP 	learn_feedback_text_display: height = 20.0
472.3072 	EXP 	learn_feedback_text_display: height = 20.0
472.3072 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
472.3072 	EXP 	learn_feedback_text_display: autoDraw = True
472.3072 	EXP 	line_for_feedback: autoDraw = True
475.3113 	EXP 	learn_feedback_text_display: autoDraw = False
475.3113 	EXP 	line_for_feedback: autoDraw = False
475.3113 	EXP 	learn_feedback_text_display: autoDraw = False
475.3113 	EXP 	line_for_feedback: autoDraw = False
475.3113 	EXP 	blank_200: autoDraw = True
475.4955 	EXP 	New trial (rep=0, index=75): <Trial 75 (75 in rep 0) data={'distribution': 'in', 'jnds': 9.16, 'exp_condition': 'left', 'dens': 0.141359739671713, 'key_correct': 'u', 'line_len': 235, 'thisN': 75, 'thisTrialN': 75, 'thisRepN': 0}>
475.5130 	INFO 	Keyboard events cleared
475.5127 	EXP 	blank_200: autoDraw = False
475.5127 	EXP 	blank_200: autoDraw = False
475.5127 	EXP 	line_learn: autoDraw = True
475.5127 	EXP 	learn_prompt: autoDraw = True
476.2504 	DATA 	Keypress: i
476.2597 	EXP 	line_learn: autoDraw = False
476.2597 	EXP 	learn_prompt: autoDraw = False
476.2597 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
476.2597 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
476.2597 	EXP 	learn_feedback_text_display: autoDraw = True
476.2597 	EXP 	line_for_feedback: autoDraw = True
479.2631 	EXP 	learn_feedback_text_display: autoDraw = False
479.2631 	EXP 	line_for_feedback: autoDraw = False
479.2631 	EXP 	learn_feedback_text_display: autoDraw = False
479.2631 	EXP 	line_for_feedback: autoDraw = False
479.2631 	EXP 	blank_200: autoDraw = True
479.4617 	EXP 	New trial (rep=0, index=76): <Trial 76 (76 in rep 0) data={'distribution': 'out', 'jnds': 16.99, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 344, 'thisN': 76, 'thisTrialN': 76, 'thisRepN': 0}>
479.4787 	INFO 	Keyboard events cleared
479.4784 	EXP 	blank_200: autoDraw = False
479.4784 	EXP 	line_learn: autoDraw = True
479.4784 	EXP 	learn_prompt: autoDraw = True
480.0354 	DATA 	Keypress: i
480.0504 	EXP 	line_learn: autoDraw = False
480.0504 	EXP 	learn_prompt: autoDraw = False
480.0504 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
480.0504 	EXP 	learn_feedback_text_display: height = 20.0
480.0504 	EXP 	learn_feedback_text_display: height = 20.0
480.0504 	EXP 	learn_feedback_text_display: height = 20.0
480.0504 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
480.0504 	EXP 	learn_feedback_text_display: autoDraw = True
480.0504 	EXP 	line_for_feedback: autoDraw = True
481.0617 	EXP 	learn_feedback_text_display: autoDraw = False
481.0617 	EXP 	line_for_feedback: autoDraw = False
481.0617 	EXP 	learn_feedback_text_display: autoDraw = False
481.0617 	EXP 	line_for_feedback: autoDraw = False
481.0617 	EXP 	blank_200: autoDraw = True
481.2459 	EXP 	New trial (rep=0, index=77): <Trial 77 (77 in rep 0) data={'distribution': 'out', 'jnds': 8.91, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 232, 'thisN': 77, 'thisTrialN': 77, 'thisRepN': 0}>
481.2662 	INFO 	Keyboard events cleared
481.2659 	EXP 	blank_200: autoDraw = False
481.2659 	EXP 	line_learn: autoDraw = True
481.2659 	EXP 	learn_prompt: autoDraw = True
482.1676 	DATA 	Keypress: u
482.1776 	EXP 	line_learn: autoDraw = False
482.1776 	EXP 	learn_prompt: autoDraw = False
482.1776 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
482.1776 	EXP 	learn_feedback_text_display: height = 20.0
482.1776 	EXP 	learn_feedback_text_display: height = 20.0
482.1776 	EXP 	learn_feedback_text_display: height = 20.0
482.1776 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
482.1776 	EXP 	learn_feedback_text_display: autoDraw = True
482.1776 	EXP 	line_for_feedback: autoDraw = True
485.1837 	EXP 	learn_feedback_text_display: autoDraw = False
485.1837 	EXP 	line_for_feedback: autoDraw = False
485.1837 	EXP 	learn_feedback_text_display: autoDraw = False
485.1837 	EXP 	line_for_feedback: autoDraw = False
485.1837 	EXP 	blank_200: autoDraw = True
485.3656 	EXP 	New trial (rep=0, index=78): <Trial 78 (78 in rep 0) data={'distribution': 'out', 'jnds': 14.57, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 305, 'thisN': 78, 'thisTrialN': 78, 'thisRepN': 0}>
485.3819 	INFO 	Keyboard events cleared
485.3816 	EXP 	blank_200: autoDraw = False
485.3816 	EXP 	line_learn: autoDraw = True
485.3816 	EXP 	learn_prompt: autoDraw = True
485.9372 	DATA 	Keypress: i
485.9776 	EXP 	line_learn: autoDraw = False
485.9776 	EXP 	learn_prompt: autoDraw = False
485.9776 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
485.9776 	EXP 	learn_feedback_text_display: height = 20.0
485.9776 	EXP 	learn_feedback_text_display: height = 20.0
485.9776 	EXP 	learn_feedback_text_display: height = 20.0
485.9776 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
485.9776 	EXP 	learn_feedback_text_display: autoDraw = True
485.9776 	EXP 	line_for_feedback: autoDraw = True
486.9820 	EXP 	learn_feedback_text_display: autoDraw = False
486.9820 	EXP 	line_for_feedback: autoDraw = False
486.9820 	EXP 	learn_feedback_text_display: autoDraw = False
486.9820 	EXP 	line_for_feedback: autoDraw = False
486.9820 	EXP 	blank_200: autoDraw = True
487.1658 	EXP 	New trial (rep=0, index=79): <Trial 79 (79 in rep 0) data={'distribution': 'in', 'jnds': 8.44, 'exp_condition': 'left', 'dens': 0.1786284564560855, 'key_correct': 'u', 'line_len': 226, 'thisN': 79, 'thisTrialN': 79, 'thisRepN': 0}>
487.1801 	INFO 	Keyboard events cleared
487.1798 	EXP 	blank_200: autoDraw = False
487.1798 	EXP 	line_learn: autoDraw = True
487.1798 	EXP 	learn_prompt: autoDraw = True
488.4319 	DATA 	Keypress: u
488.4415 	EXP 	line_learn: autoDraw = False
488.4415 	EXP 	learn_prompt: autoDraw = False
488.4415 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
488.4415 	EXP 	learn_feedback_text_display: height = 20.0
488.4415 	EXP 	learn_feedback_text_display: height = 20.0
488.4415 	EXP 	learn_feedback_text_display: height = 20.0
488.4415 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
488.4415 	EXP 	learn_feedback_text_display: autoDraw = True
488.4415 	EXP 	line_for_feedback: autoDraw = True
489.4475 	EXP 	learn_feedback_text_display: autoDraw = False
489.4475 	EXP 	line_for_feedback: autoDraw = False
489.4475 	EXP 	learn_feedback_text_display: autoDraw = False
489.4475 	EXP 	line_for_feedback: autoDraw = False
489.4475 	EXP 	blank_200: autoDraw = True
489.6337 	EXP 	New trial (rep=0, index=80): <Trial 80 (80 in rep 0) data={'distribution': 'in', 'jnds': 11.12, 'exp_condition': 'left', 'dens': 0.0387723741431307, 'key_correct': 'u', 'line_len': 258, 'thisN': 80, 'thisTrialN': 80, 'thisRepN': 0}>
489.6500 	INFO 	Keyboard events cleared
489.6497 	EXP 	blank_200: autoDraw = False
489.6497 	EXP 	blank_200: autoDraw = False
489.6497 	EXP 	line_learn: autoDraw = True
489.6497 	EXP 	learn_prompt: autoDraw = True
490.4376 	DATA 	Keypress: u
490.4685 	EXP 	line_learn: autoDraw = False
490.4685 	EXP 	learn_prompt: autoDraw = False
490.4685 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
490.4685 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
490.4685 	EXP 	learn_feedback_text_display: autoDraw = True
490.4685 	EXP 	line_for_feedback: autoDraw = True
491.4834 	EXP 	learn_feedback_text_display: autoDraw = False
491.4834 	EXP 	line_for_feedback: autoDraw = False
491.4834 	EXP 	learn_feedback_text_display: autoDraw = False
491.4834 	EXP 	line_for_feedback: autoDraw = False
491.4834 	EXP 	blank_200: autoDraw = True
491.6691 	EXP 	New trial (rep=0, index=81): <Trial 81 (81 in rep 0) data={'distribution': 'out', 'jnds': 8.55, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 81, 'thisTrialN': 81, 'thisRepN': 0}>
491.6868 	INFO 	Keyboard events cleared
491.6865 	EXP 	blank_200: autoDraw = False
491.6865 	EXP 	line_learn: autoDraw = True
491.6865 	EXP 	learn_prompt: autoDraw = True
492.2215 	DATA 	Keypress: u
492.2524 	EXP 	line_learn: autoDraw = False
492.2524 	EXP 	learn_prompt: autoDraw = False
492.2524 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
492.2524 	EXP 	learn_feedback_text_display: height = 20.0
492.2524 	EXP 	learn_feedback_text_display: height = 20.0
492.2524 	EXP 	learn_feedback_text_display: height = 20.0
492.2524 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
492.2524 	EXP 	learn_feedback_text_display: autoDraw = True
492.2524 	EXP 	line_for_feedback: autoDraw = True
495.2513 	EXP 	learn_feedback_text_display: autoDraw = False
495.2513 	EXP 	line_for_feedback: autoDraw = False
495.2513 	EXP 	learn_feedback_text_display: autoDraw = False
495.2513 	EXP 	line_for_feedback: autoDraw = False
495.2513 	EXP 	blank_200: autoDraw = True
495.4378 	EXP 	New trial (rep=0, index=82): <Trial 82 (82 in rep 0) data={'distribution': 'in', 'jnds': 5.48, 'exp_condition': 'left', 'dens': 0.1197861400293165, 'key_correct': 'u', 'line_len': 196, 'thisN': 82, 'thisTrialN': 82, 'thisRepN': 0}>
495.4512 	INFO 	Keyboard events cleared
495.4509 	EXP 	blank_200: autoDraw = False
495.4509 	EXP 	line_learn: autoDraw = True
495.4509 	EXP 	learn_prompt: autoDraw = True
496.3082 	DATA 	Keypress: u
496.3182 	EXP 	line_learn: autoDraw = False
496.3182 	EXP 	learn_prompt: autoDraw = False
496.3182 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
496.3182 	EXP 	learn_feedback_text_display: height = 20.0
496.3182 	EXP 	learn_feedback_text_display: height = 20.0
496.3182 	EXP 	learn_feedback_text_display: height = 20.0
496.3182 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
496.3182 	EXP 	learn_feedback_text_display: autoDraw = True
496.3182 	EXP 	line_for_feedback: autoDraw = True
497.3165 	EXP 	learn_feedback_text_display: autoDraw = False
497.3165 	EXP 	line_for_feedback: autoDraw = False
497.3165 	EXP 	learn_feedback_text_display: autoDraw = False
497.3165 	EXP 	line_for_feedback: autoDraw = False
497.3165 	EXP 	blank_200: autoDraw = True
497.5025 	EXP 	New trial (rep=0, index=83): <Trial 83 (83 in rep 0) data={'distribution': 'in', 'jnds': 9.34, 'exp_condition': 'left', 'dens': 0.1306547027588974, 'key_correct': 'u', 'line_len': 237, 'thisN': 83, 'thisTrialN': 83, 'thisRepN': 0}>
497.5189 	INFO 	Keyboard events cleared
497.5186 	EXP 	blank_200: autoDraw = False
497.5186 	EXP 	line_learn: autoDraw = True
497.5186 	EXP 	learn_prompt: autoDraw = True
498.1619 	DATA 	Keypress: u
498.1716 	EXP 	line_learn: autoDraw = False
498.1716 	EXP 	learn_prompt: autoDraw = False
498.1716 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
498.1716 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
498.1716 	EXP 	learn_feedback_text_display: autoDraw = True
498.1716 	EXP 	line_for_feedback: autoDraw = True
499.1859 	EXP 	learn_feedback_text_display: autoDraw = False
499.1859 	EXP 	line_for_feedback: autoDraw = False
499.1859 	EXP 	learn_feedback_text_display: autoDraw = False
499.1859 	EXP 	line_for_feedback: autoDraw = False
499.1859 	EXP 	blank_200: autoDraw = True
499.3850 	EXP 	New trial (rep=0, index=84): <Trial 84 (84 in rep 0) data={'distribution': 'out', 'jnds': 12.64, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 278, 'thisN': 84, 'thisTrialN': 84, 'thisRepN': 0}>
499.4023 	INFO 	Keyboard events cleared
499.4020 	EXP 	blank_200: autoDraw = False
499.4020 	EXP 	line_learn: autoDraw = True
499.4020 	EXP 	learn_prompt: autoDraw = True
500.0582 	DATA 	Keypress: i
500.0981 	EXP 	line_learn: autoDraw = False
500.0981 	EXP 	learn_prompt: autoDraw = False
500.0981 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
500.0981 	EXP 	learn_feedback_text_display: height = 20.0
500.0981 	EXP 	learn_feedback_text_display: height = 20.0
500.0981 	EXP 	learn_feedback_text_display: height = 20.0
500.0981 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
500.0981 	EXP 	learn_feedback_text_display: autoDraw = True
500.0981 	EXP 	line_for_feedback: autoDraw = True
501.1034 	EXP 	learn_feedback_text_display: autoDraw = False
501.1034 	EXP 	line_for_feedback: autoDraw = False
501.1034 	EXP 	learn_feedback_text_display: autoDraw = False
501.1034 	EXP 	line_for_feedback: autoDraw = False
501.1034 	EXP 	blank_200: autoDraw = True
501.3019 	EXP 	New trial (rep=0, index=85): <Trial 85 (85 in rep 0) data={'distribution': 'out', 'jnds': 3.02, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 174, 'thisN': 85, 'thisTrialN': 85, 'thisRepN': 0}>
501.3189 	INFO 	Keyboard events cleared
501.3186 	EXP 	blank_200: autoDraw = False
501.3186 	EXP 	line_learn: autoDraw = True
501.3186 	EXP 	learn_prompt: autoDraw = True
502.0746 	DATA 	Keypress: i
502.1010 	EXP 	line_learn: autoDraw = False
502.1010 	EXP 	learn_prompt: autoDraw = False
502.1010 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
502.1010 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
502.1010 	EXP 	learn_feedback_text_display: autoDraw = True
