53.3014 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
996.1006 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
996.1172 	INFO 	Keyboard events cleared
996.1170 	EXP 	blank_200: autoDraw = False
996.1170 	EXP 	blank_200: autoDraw = False
996.1170 	EXP 	line_1_binary: autoDraw = True
996.1170 	EXP 	line_2_binary: autoDraw = True
996.1170 	EXP 	line_1_label_binary: autoDraw = True
996.1170 	EXP 	line_2_label_binary: autoDraw = True
996.1170 	EXP 	transfer_binary_prompt: autoDraw = True
996.8402 	DATA 	Keypress: j
996.8498 	EXP 	line_1_binary: autoDraw = False
996.8498 	EXP 	line_2_binary: autoDraw = False
996.8498 	EXP 	line_1_label_binary: autoDraw = False
996.8498 	EXP 	line_2_label_binary: autoDraw = False
996.8498 	EXP 	transfer_binary_prompt: autoDraw = False
996.8498 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
996.8498 	EXP 	transfer_binary_feedback_text_display: height = 20.0
996.8498 	EXP 	transfer_binary_feedback_text_display: height = 20.0
996.8498 	EXP 	transfer_binary_feedback_text_display: height = 20.0
996.8498 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
997.3303 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
998.3306 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
998.3306 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
998.3306 	EXP 	blank_200: autoDraw = True
998.5765 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
998.6081 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
998.6249 	INFO 	Keyboard events cleared
998.6248 	EXP 	blank_200: autoDraw = False
998.6248 	EXP 	blank_200: autoDraw = False
998.6248 	EXP 	line_1_binary: autoDraw = True
998.6248 	EXP 	line_2_binary: autoDraw = True
998.6248 	EXP 	line_1_label_binary: autoDraw = True
998.6248 	EXP 	line_2_label_binary: autoDraw = True
998.6248 	EXP 	transfer_binary_prompt: autoDraw = True
999.1699 	DATA 	Keypress: j
999.1813 	EXP 	line_1_binary: autoDraw = False
999.1813 	EXP 	line_2_binary: autoDraw = False
999.1813 	EXP 	line_1_label_binary: autoDraw = False
999.1813 	EXP 	line_2_label_binary: autoDraw = False
999.1813 	EXP 	transfer_binary_prompt: autoDraw = False
999.1813 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
999.1813 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
999.6806 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1000.6812 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1000.6812 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1000.6812 	EXP 	blank_200: autoDraw = True
1000.9264 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
1000.9637 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1000.9802 	INFO 	Keyboard events cleared
1000.9800 	EXP 	blank_200: autoDraw = False
1000.9800 	EXP 	blank_200: autoDraw = False
1000.9800 	EXP 	line_1_binary: autoDraw = True
1000.9800 	EXP 	line_2_binary: autoDraw = True
1000.9800 	EXP 	line_1_label_binary: autoDraw = True
1000.9800 	EXP 	line_2_label_binary: autoDraw = True
1000.9800 	EXP 	transfer_binary_prompt: autoDraw = True
1001.9205 	DATA 	Keypress: k
1001.9505 	EXP 	line_1_binary: autoDraw = False
1001.9505 	EXP 	line_2_binary: autoDraw = False
1001.9505 	EXP 	line_1_label_binary: autoDraw = False
1001.9505 	EXP 	line_2_label_binary: autoDraw = False
1001.9505 	EXP 	transfer_binary_prompt: autoDraw = False
1001.9505 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1001.9505 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1001.9505 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1001.9505 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1001.9505 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1002.4471 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1004.4496 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1004.4496 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1004.4496 	EXP 	blank_200: autoDraw = True
1004.7130 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': 10.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': 250.0, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
1004.7137 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1004.7326 	INFO 	Keyboard events cleared
1004.7323 	EXP 	blank_200: autoDraw = False
1004.7323 	EXP 	line_1_trinary: autoDraw = True
1004.7323 	EXP 	line_2_trinary: autoDraw = True
1004.7323 	EXP 	line_3_trinary: autoDraw = True
1004.7323 	EXP 	line_1_trinary_label: autoDraw = True
1004.7323 	EXP 	line_2_trinary_label: autoDraw = True
1004.7323 	EXP 	line_3_trinary_label: autoDraw = True
1004.7323 	EXP 	transfer_trinary_prompt: autoDraw = True
1005.2880 	DATA 	Keypress: j
1005.2990 	EXP 	line_1_trinary: autoDraw = False
1005.2990 	EXP 	line_2_trinary: autoDraw = False
1005.2990 	EXP 	line_3_trinary: autoDraw = False
1005.2990 	EXP 	line_1_trinary_label: autoDraw = False
1005.2990 	EXP 	line_2_trinary_label: autoDraw = False
1005.2990 	EXP 	line_3_trinary_label: autoDraw = False
1005.2990 	EXP 	transfer_trinary_prompt: autoDraw = False
1005.2990 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1005.2990 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1005.7858 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1007.7831 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1007.7831 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1007.7831 	EXP 	blank_200: autoDraw = True
1008.0398 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': 12.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': 276.0, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
1008.0402 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1008.0574 	INFO 	Keyboard events cleared
1008.0572 	EXP 	blank_200: autoDraw = False
1008.0572 	EXP 	blank_200: autoDraw = False
1008.0572 	EXP 	line_1_trinary: autoDraw = True
1008.0572 	EXP 	line_2_trinary: autoDraw = True
1008.0572 	EXP 	line_3_trinary: autoDraw = True
1008.0572 	EXP 	line_1_trinary_label: autoDraw = True
1008.0572 	EXP 	line_2_trinary_label: autoDraw = True
1008.0572 	EXP 	line_3_trinary_label: autoDraw = True
1008.0572 	EXP 	transfer_trinary_prompt: autoDraw = True
1009.0893 	DATA 	Keypress: k
1009.1171 	EXP 	line_1_trinary: autoDraw = False
1009.1171 	EXP 	line_2_trinary: autoDraw = False
1009.1171 	EXP 	line_3_trinary: autoDraw = False
1009.1171 	EXP 	line_1_trinary_label: autoDraw = False
1009.1171 	EXP 	line_2_trinary_label: autoDraw = False
1009.1171 	EXP 	line_3_trinary_label: autoDraw = False
1009.1171 	EXP 	transfer_trinary_prompt: autoDraw = False
1009.1171 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1009.1171 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1009.6004 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1011.6012 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1011.6012 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1011.6012 	EXP 	blank_200: autoDraw = True
1011.9012 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
1011.9227 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1011.9401 	INFO 	Keyboard events cleared
1011.9399 	EXP 	blank_200: autoDraw = False
1011.9399 	EXP 	line_1_binary: autoDraw = True
1011.9399 	EXP 	line_2_binary: autoDraw = True
1011.9399 	EXP 	line_1_label_binary: autoDraw = True
1011.9399 	EXP 	line_2_label_binary: autoDraw = True
1011.9399 	EXP 	transfer_binary_prompt: autoDraw = True
1013.1732 	DATA 	Keypress: j
1013.2018 	EXP 	line_1_binary: autoDraw = False
1013.2018 	EXP 	line_2_binary: autoDraw = False
1013.2018 	EXP 	line_1_label_binary: autoDraw = False
1013.2018 	EXP 	line_2_label_binary: autoDraw = False
1013.2018 	EXP 	transfer_binary_prompt: autoDraw = False
1013.2018 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1013.2018 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1013.7043 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1015.7173 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1015.7173 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1015.7173 	EXP 	blank_200: autoDraw = True
1015.9645 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': 187.0, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
1015.9652 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1015.9842 	INFO 	Keyboard events cleared
1015.9840 	EXP 	blank_200: autoDraw = False
1015.9840 	EXP 	line_1_trinary: autoDraw = True
1015.9840 	EXP 	line_2_trinary: autoDraw = True
1015.9840 	EXP 	line_3_trinary: autoDraw = True
1015.9840 	EXP 	line_1_trinary_label: autoDraw = True
1015.9840 	EXP 	line_2_trinary_label: autoDraw = True
1015.9840 	EXP 	line_3_trinary_label: autoDraw = True
1015.9840 	EXP 	transfer_trinary_prompt: autoDraw = True
1017.5468 	DATA 	Keypress: k
1017.5573 	EXP 	line_1_trinary: autoDraw = False
1017.5573 	EXP 	line_2_trinary: autoDraw = False
1017.5573 	EXP 	line_3_trinary: autoDraw = False
1017.5573 	EXP 	line_1_trinary_label: autoDraw = False
1017.5573 	EXP 	line_2_trinary_label: autoDraw = False
1017.5573 	EXP 	line_3_trinary_label: autoDraw = False
1017.5573 	EXP 	transfer_trinary_prompt: autoDraw = False
1017.5573 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1017.5573 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1017.5573 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1017.5573 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1017.5573 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1018.0373 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1019.0399 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1019.0399 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1019.0399 	EXP 	blank_200: autoDraw = True
1019.3304 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': 187.0, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
1019.3308 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1019.3480 	INFO 	Keyboard events cleared
1019.3478 	EXP 	blank_200: autoDraw = False
1019.3478 	EXP 	line_1_trinary: autoDraw = True
1019.3478 	EXP 	line_2_trinary: autoDraw = True
1019.3478 	EXP 	line_3_trinary: autoDraw = True
1019.3478 	EXP 	line_1_trinary_label: autoDraw = True
1019.3478 	EXP 	line_2_trinary_label: autoDraw = True
1019.3478 	EXP 	line_3_trinary_label: autoDraw = True
1019.3478 	EXP 	transfer_trinary_prompt: autoDraw = True
1020.6098 	DATA 	Keypress: k
1020.6207 	EXP 	line_1_trinary: autoDraw = False
1020.6207 	EXP 	line_2_trinary: autoDraw = False
1020.6207 	EXP 	line_3_trinary: autoDraw = False
1020.6207 	EXP 	line_1_trinary_label: autoDraw = False
1020.6207 	EXP 	line_2_trinary_label: autoDraw = False
1020.6207 	EXP 	line_3_trinary_label: autoDraw = False
1020.6207 	EXP 	transfer_trinary_prompt: autoDraw = False
1020.6207 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1020.6207 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1021.1041 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1022.1046 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1022.1046 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1022.1046 	EXP 	blank_200: autoDraw = True
1022.3871 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 6.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
1022.4088 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1022.4252 	INFO 	Keyboard events cleared
1022.4251 	EXP 	blank_200: autoDraw = False
1022.4251 	EXP 	blank_200: autoDraw = False
1022.4251 	EXP 	line_1_binary: autoDraw = True
1022.4251 	EXP 	line_2_binary: autoDraw = True
1022.4251 	EXP 	line_1_label_binary: autoDraw = True
1022.4251 	EXP 	line_2_label_binary: autoDraw = True
1022.4251 	EXP 	transfer_binary_prompt: autoDraw = True
1023.1939 	DATA 	Keypress: j
1023.2053 	EXP 	line_1_binary: autoDraw = False
1023.2053 	EXP 	line_2_binary: autoDraw = False
1023.2053 	EXP 	line_1_label_binary: autoDraw = False
1023.2053 	EXP 	line_2_label_binary: autoDraw = False
1023.2053 	EXP 	transfer_binary_prompt: autoDraw = False
1023.2053 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1023.2053 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1023.6894 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1024.3432 	DATA 	Keypress: k
1025.6917 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1025.6917 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1025.6917 	EXP 	blank_200: autoDraw = True
1025.9512 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'difficult', 'stim_1_psy': 6.5, 'stim_2_psy': 9.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 238, 'stim_3_phy': 187.0, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
1025.9519 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1025.9708 	INFO 	Keyboard events cleared
1025.9705 	EXP 	blank_200: autoDraw = False
1025.9705 	EXP 	line_1_trinary: autoDraw = True
1025.9705 	EXP 	line_2_trinary: autoDraw = True
1025.9705 	EXP 	line_3_trinary: autoDraw = True
1025.9705 	EXP 	line_1_trinary_label: autoDraw = True
1025.9705 	EXP 	line_2_trinary_label: autoDraw = True
1025.9705 	EXP 	line_3_trinary_label: autoDraw = True
1025.9705 	EXP 	transfer_trinary_prompt: autoDraw = True
1026.6773 	DATA 	Keypress: k
1026.7035 	EXP 	line_1_trinary: autoDraw = False
1026.7035 	EXP 	line_2_trinary: autoDraw = False
1026.7035 	EXP 	line_3_trinary: autoDraw = False
1026.7035 	EXP 	line_1_trinary_label: autoDraw = False
1026.7035 	EXP 	line_2_trinary_label: autoDraw = False
1026.7035 	EXP 	line_3_trinary_label: autoDraw = False
1026.7035 	EXP 	transfer_trinary_prompt: autoDraw = False
1026.7035 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1026.7035 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1026.7035 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1026.7035 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1026.7035 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1027.1879 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1029.1900 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1029.1900 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1029.1900 	EXP 	blank_200: autoDraw = True
1029.4839 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
1029.5121 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1029.5281 	INFO 	Keyboard events cleared
1029.5280 	EXP 	blank_200: autoDraw = False
1029.5280 	EXP 	line_1_binary: autoDraw = True
1029.5280 	EXP 	line_2_binary: autoDraw = True
1029.5280 	EXP 	line_1_label_binary: autoDraw = True
1029.5280 	EXP 	line_2_label_binary: autoDraw = True
1029.5280 	EXP 	transfer_binary_prompt: autoDraw = True
1029.7180 	DATA 	Keypress: j
1029.7284 	EXP 	line_1_binary: autoDraw = False
1029.7284 	EXP 	line_2_binary: autoDraw = False
1029.7284 	EXP 	line_1_label_binary: autoDraw = False
1029.7284 	EXP 	line_2_label_binary: autoDraw = False
1029.7284 	EXP 	transfer_binary_prompt: autoDraw = False
1029.7284 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1029.7284 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1029.7284 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1029.7284 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1029.7284 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1030.2078 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1031.2214 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1031.2214 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1031.2214 	EXP 	blank_200: autoDraw = True
1031.4700 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
1031.5021 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1031.5192 	INFO 	Keyboard events cleared
1031.5190 	EXP 	blank_200: autoDraw = False
1031.5190 	EXP 	line_1_binary: autoDraw = True
1031.5190 	EXP 	line_2_binary: autoDraw = True
1031.5190 	EXP 	line_1_label_binary: autoDraw = True
1031.5190 	EXP 	line_2_label_binary: autoDraw = True
1031.5190 	EXP 	transfer_binary_prompt: autoDraw = True
1032.0522 	DATA 	Keypress: k
1032.0619 	EXP 	line_1_binary: autoDraw = False
1032.0619 	EXP 	line_2_binary: autoDraw = False
1032.0619 	EXP 	line_1_label_binary: autoDraw = False
1032.0619 	EXP 	line_2_label_binary: autoDraw = False
1032.0619 	EXP 	transfer_binary_prompt: autoDraw = False
1032.0619 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1032.0619 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1032.0619 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1032.0619 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1032.0619 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1032.5433 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1034.5585 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1034.5585 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1034.5585 	EXP 	blank_200: autoDraw = True
1034.8186 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 10.48978476824527, 'stim_2_psy': 9.095668499940077, 'stim_3_psy': None, 'stim_correct_1': 10.48978476824527, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 250, 'stim_2_phy': 234, 'stim_3_phy': None, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
1034.8503 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1034.8669 	INFO 	Keyboard events cleared
1034.8667 	EXP 	blank_200: autoDraw = False
1034.8667 	EXP 	line_1_binary: autoDraw = True
1034.8667 	EXP 	line_2_binary: autoDraw = True
1034.8667 	EXP 	line_1_label_binary: autoDraw = True
1034.8667 	EXP 	line_2_label_binary: autoDraw = True
1034.8667 	EXP 	transfer_binary_prompt: autoDraw = True
1035.7641 	DATA 	Keypress: k
1035.7737 	EXP 	line_1_binary: autoDraw = False
1035.7737 	EXP 	line_2_binary: autoDraw = False
1035.7737 	EXP 	line_1_label_binary: autoDraw = False
1035.7737 	EXP 	line_2_label_binary: autoDraw = False
1035.7737 	EXP 	transfer_binary_prompt: autoDraw = False
1035.7737 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1035.7737 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1036.2554 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1038.2597 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1038.2597 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1038.2597 	EXP 	blank_200: autoDraw = True
1038.5058 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 8.095278196649002, 'stim_2_psy': 6.012441776110791, 'stim_3_psy': None, 'stim_correct_1': 8.095278196649002, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 223, 'stim_2_phy': 201, 'stim_3_phy': None, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
1038.5440 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1038.5608 	INFO 	Keyboard events cleared
1038.5607 	EXP 	blank_200: autoDraw = False
1038.5607 	EXP 	blank_200: autoDraw = False
1038.5607 	EXP 	line_1_binary: autoDraw = True
1038.5607 	EXP 	line_2_binary: autoDraw = True
1038.5607 	EXP 	line_1_label_binary: autoDraw = True
1038.5607 	EXP 	line_2_label_binary: autoDraw = True
1038.5607 	EXP 	transfer_binary_prompt: autoDraw = True
1038.9539 	DATA 	Keypress: j
1038.9635 	EXP 	line_1_binary: autoDraw = False
1038.9635 	EXP 	line_2_binary: autoDraw = False
1038.9635 	EXP 	line_1_label_binary: autoDraw = False
1038.9635 	EXP 	line_2_label_binary: autoDraw = False
