104.4575 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
1694.1561 	EXP 	line_1_trinary_label: autoDraw = True
1694.1561 	EXP 	line_2_trinary_label: autoDraw = True
1694.1561 	EXP 	line_3_trinary_label: autoDraw = True
1694.1561 	EXP 	transfer_trinary_prompt: autoDraw = True
1695.3957 	DATA 	Keypress: j
1695.4231 	EXP 	line_1_trinary: autoDraw = False
1695.4231 	EXP 	line_2_trinary: autoDraw = False
1695.4231 	EXP 	line_3_trinary: autoDraw = False
1695.4231 	EXP 	line_1_trinary_label: autoDraw = False
1695.4231 	EXP 	line_2_trinary_label: autoDraw = False
1695.4231 	EXP 	line_3_trinary_label: autoDraw = False
1695.4231 	EXP 	transfer_trinary_prompt: autoDraw = False
1695.4231 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1695.4231 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1695.9031 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1697.9081 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1697.9081 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1697.9081 	EXP 	blank_200: autoDraw = True
1698.1834 	EXP 	New trial (rep=1, index=20): <Trial 116 (20 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 9.25, 'stim_2_psy': 13.25, 'stim_3_psy': 15.25, 'stim_correct_1': 9.25, 'stim_correct_2': 13.25, 'side_correct': 'equal', 'exp_condition': 'centered', 'stim_1_phy': 236, 'stim_2_phy': 286, 'stim_3_phy': 316.0, 'thisN': 116, 'thisTrialN': 20, 'thisRepN': 1}>
1698.1839 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1698.2015 	INFO 	Keyboard events cleared
1698.2014 	EXP 	blank_200: autoDraw = False
1698.2014 	EXP 	blank_200: autoDraw = False
1698.2014 	EXP 	line_1_trinary: autoDraw = True
1698.2014 	EXP 	line_2_trinary: autoDraw = True
1698.2014 	EXP 	line_3_trinary: autoDraw = True
1698.2014 	EXP 	line_1_trinary_label: autoDraw = True
1698.2014 	EXP 	line_2_trinary_label: autoDraw = True
1698.2014 	EXP 	line_3_trinary_label: autoDraw = True
1698.2014 	EXP 	transfer_trinary_prompt: autoDraw = True
1701.9531 	DATA 	Keypress: j
1701.9636 	EXP 	line_1_trinary: autoDraw = False
1701.9636 	EXP 	line_2_trinary: autoDraw = False
1701.9636 	EXP 	line_3_trinary: autoDraw = False
1701.9636 	EXP 	line_1_trinary_label: autoDraw = False
1701.9636 	EXP 	line_2_trinary_label: autoDraw = False
1701.9636 	EXP 	line_3_trinary_label: autoDraw = False
1701.9636 	EXP 	transfer_trinary_prompt: autoDraw = False
1701.9636 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1701.9636 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1701.9636 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1701.9636 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1701.9636 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1702.4432 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1703.4425 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1703.4425 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1703.4425 	EXP 	blank_200: autoDraw = True
1703.7254 	EXP 	New trial (rep=1, index=21): <Trial 117 (21 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 10.25, 'stim_2_psy': 14.25, 'stim_3_psy': None, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 301, 'stim_3_phy': None, 'thisN': 117, 'thisTrialN': 21, 'thisRepN': 1}>
1703.7465 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1703.7633 	INFO 	Keyboard events cleared
1703.7631 	EXP 	blank_200: autoDraw = False
1703.7631 	EXP 	blank_200: autoDraw = False
1703.7631 	EXP 	line_1_binary: autoDraw = True
1703.7631 	EXP 	line_2_binary: autoDraw = True
1703.7631 	EXP 	line_1_label_binary: autoDraw = True
1703.7631 	EXP 	line_2_label_binary: autoDraw = True
1703.7631 	EXP 	transfer_binary_prompt: autoDraw = True
1706.3154 	DATA 	Keypress: k
1706.3296 	EXP 	line_1_binary: autoDraw = False
1706.3296 	EXP 	line_2_binary: autoDraw = False
1706.3296 	EXP 	line_1_label_binary: autoDraw = False
1706.3296 	EXP 	line_2_label_binary: autoDraw = False
1706.3296 	EXP 	transfer_binary_prompt: autoDraw = False
1706.3296 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1706.3296 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1706.8083 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1707.8128 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1707.8128 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1707.8128 	EXP 	blank_200: autoDraw = True
1708.0561 	EXP 	New trial (rep=1, index=22): <Trial 118 (22 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 9.25, 'stim_2_psy': 13.25, 'stim_3_psy': None, 'stim_correct_1': 9.25, 'stim_correct_2': 13.25, 'side_correct': 'equal', 'exp_condition': 'centered', 'stim_1_phy': 236, 'stim_2_phy': 286, 'stim_3_phy': None, 'thisN': 118, 'thisTrialN': 22, 'thisRepN': 1}>
1708.0875 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1708.1038 	INFO 	Keyboard events cleared
1708.1036 	EXP 	blank_200: autoDraw = False
1708.1036 	EXP 	line_1_binary: autoDraw = True
1708.1036 	EXP 	line_2_binary: autoDraw = True
1708.1036 	EXP 	line_1_label_binary: autoDraw = True
1708.1036 	EXP 	line_2_label_binary: autoDraw = True
1708.1036 	EXP 	transfer_binary_prompt: autoDraw = True
1708.8832 	DATA 	Keypress: k
1708.9109 	EXP 	line_1_binary: autoDraw = False
1708.9109 	EXP 	line_2_binary: autoDraw = False
1708.9109 	EXP 	line_1_label_binary: autoDraw = False
1708.9109 	EXP 	line_2_label_binary: autoDraw = False
1708.9109 	EXP 	transfer_binary_prompt: autoDraw = False
1708.9109 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1708.9109 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1709.3942 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1710.3948 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1710.3948 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1710.3948 	EXP 	blank_200: autoDraw = True
1710.6431 	EXP 	New trial (rep=1, index=23): <Trial 119 (23 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 9.25, 'stim_2_psy': 13.25, 'stim_3_psy': None, 'stim_correct_1': 9.25, 'stim_correct_2': 13.25, 'side_correct': 'equal', 'exp_condition': 'centered', 'stim_1_phy': 236, 'stim_2_phy': 286, 'stim_3_phy': None, 'thisN': 119, 'thisTrialN': 23, 'thisRepN': 1}>
1710.6820 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1710.6990 	INFO 	Keyboard events cleared
1710.6989 	EXP 	blank_200: autoDraw = False
1710.6989 	EXP 	line_1_binary: autoDraw = True
1710.6989 	EXP 	line_2_binary: autoDraw = True
1710.6989 	EXP 	line_1_label_binary: autoDraw = True
1710.6989 	EXP 	line_2_label_binary: autoDraw = True
1710.6989 	EXP 	transfer_binary_prompt: autoDraw = True
1711.4340 	DATA 	Keypress: k
1711.4450 	EXP 	line_1_binary: autoDraw = False
1711.4450 	EXP 	line_2_binary: autoDraw = False
1711.4450 	EXP 	line_1_label_binary: autoDraw = False
1711.4450 	EXP 	line_2_label_binary: autoDraw = False
1711.4450 	EXP 	transfer_binary_prompt: autoDraw = False
1711.4450 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1711.4450 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1711.9283 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1712.9423 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1712.9423 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1712.9423 	EXP 	blank_200: autoDraw = True
1713.1898 	EXP 	New trial (rep=1, index=24): <Trial 120 (24 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 12.178297551202068, 'stim_2_psy': 9.388482722570188, 'stim_3_psy': None, 'stim_correct_1': 12.178297551202068, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 272, 'stim_2_phy': 237, 'stim_3_phy': None, 'thisN': 120, 'thisTrialN': 24, 'thisRepN': 1}>
1713.2214 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1713.2383 	INFO 	Keyboard events cleared
1713.2382 	EXP 	blank_200: autoDraw = False
1713.2382 	EXP 	line_1_binary: autoDraw = True
1713.2382 	EXP 	line_2_binary: autoDraw = True
1713.2382 	EXP 	line_1_label_binary: autoDraw = True
1713.2382 	EXP 	line_2_label_binary: autoDraw = True
1713.2382 	EXP 	transfer_binary_prompt: autoDraw = True
1714.1736 	DATA 	Keypress: j
1714.1831 	EXP 	line_1_binary: autoDraw = False
1714.1831 	EXP 	line_2_binary: autoDraw = False
1714.1831 	EXP 	line_1_label_binary: autoDraw = False
1714.1831 	EXP 	line_2_label_binary: autoDraw = False
1714.1831 	EXP 	transfer_binary_prompt: autoDraw = False
1714.1831 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1714.1831 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1714.1831 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1714.1831 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1714.1831 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1714.6626 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1716.6779 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1716.6779 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1716.6779 	EXP 	blank_200: autoDraw = True
1716.9283 	EXP 	New trial (rep=1, index=25): <Trial 121 (25 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 12.167162566676303, 'stim_2_psy': 4.285864474950358, 'stim_3_psy': 7.0, 'stim_correct_1': 12.167162566676303, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 272, 'stim_2_phy': 185, 'stim_3_phy': 211.0, 'thisN': 121, 'thisTrialN': 25, 'thisRepN': 1}>
1716.9291 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1716.9484 	INFO 	Keyboard events cleared
1716.9482 	EXP 	blank_200: autoDraw = False
1716.9482 	EXP 	line_1_trinary: autoDraw = True
1716.9482 	EXP 	line_2_trinary: autoDraw = True
1716.9482 	EXP 	line_3_trinary: autoDraw = True
1716.9482 	EXP 	line_1_trinary_label: autoDraw = True
1716.9482 	EXP 	line_2_trinary_label: autoDraw = True
1716.9482 	EXP 	line_3_trinary_label: autoDraw = True
1716.9482 	EXP 	transfer_trinary_prompt: autoDraw = True
1718.3192 	DATA 	Keypress: j
1718.3498 	EXP 	line_1_trinary: autoDraw = False
1718.3498 	EXP 	line_2_trinary: autoDraw = False
1718.3498 	EXP 	line_3_trinary: autoDraw = False
1718.3498 	EXP 	line_1_trinary_label: autoDraw = False
1718.3498 	EXP 	line_2_trinary_label: autoDraw = False
1718.3498 	EXP 	line_3_trinary_label: autoDraw = False
1718.3498 	EXP 	transfer_trinary_prompt: autoDraw = False
1718.3498 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1718.3498 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1718.8454 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1719.8459 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1719.8459 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1719.8459 	EXP 	blank_200: autoDraw = True
1720.1369 	EXP 	New trial (rep=1, index=26): <Trial 122 (26 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'easy', 'stim_1_psy': 10.25, 'stim_2_psy': 14.25, 'stim_3_psy': 16.25, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 301, 'stim_3_phy': 331.0, 'thisN': 122, 'thisTrialN': 26, 'thisRepN': 1}>
1720.1374 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1720.1549 	INFO 	Keyboard events cleared
1720.1548 	EXP 	blank_200: autoDraw = False
1720.1548 	EXP 	line_1_trinary: autoDraw = True
1720.1548 	EXP 	line_2_trinary: autoDraw = True
1720.1548 	EXP 	line_3_trinary: autoDraw = True
1720.1548 	EXP 	line_1_trinary_label: autoDraw = True
1720.1548 	EXP 	line_2_trinary_label: autoDraw = True
1720.1548 	EXP 	line_3_trinary_label: autoDraw = True
1720.1548 	EXP 	transfer_trinary_prompt: autoDraw = True
1721.8410 	DATA 	Keypress: j
1721.8551 	EXP 	line_1_trinary: autoDraw = False
1721.8551 	EXP 	line_2_trinary: autoDraw = False
1721.8551 	EXP 	line_3_trinary: autoDraw = False
1721.8551 	EXP 	line_1_trinary_label: autoDraw = False
1721.8551 	EXP 	line_2_trinary_label: autoDraw = False
1721.8551 	EXP 	line_3_trinary_label: autoDraw = False
1721.8551 	EXP 	transfer_trinary_prompt: autoDraw = False
1721.8551 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1721.8551 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1722.3465 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1723.3494 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1723.3494 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1723.3494 	EXP 	blank_200: autoDraw = True
1723.6413 	EXP 	New trial (rep=1, index=27): <Trial 123 (27 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 10.25, 'stim_2_psy': 12.25, 'stim_3_psy': 14.25, 'stim_correct_1': 10.25, 'stim_correct_2': 12.25, 'side_correct': 'equal', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 273, 'stim_3_phy': 301.0, 'thisN': 123, 'thisTrialN': 27, 'thisRepN': 1}>
1723.6417 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1723.6594 	INFO 	Keyboard events cleared
1723.6592 	EXP 	blank_200: autoDraw = False
1723.6592 	EXP 	line_1_trinary: autoDraw = True
1723.6592 	EXP 	line_2_trinary: autoDraw = True
1723.6592 	EXP 	line_3_trinary: autoDraw = True
1723.6592 	EXP 	line_1_trinary_label: autoDraw = True
1723.6592 	EXP 	line_2_trinary_label: autoDraw = True
1723.6592 	EXP 	line_3_trinary_label: autoDraw = True
1723.6592 	EXP 	transfer_trinary_prompt: autoDraw = True
1725.0547 	DATA 	Keypress: j
1725.0652 	EXP 	line_1_trinary: autoDraw = False
1725.0652 	EXP 	line_2_trinary: autoDraw = False
1725.0652 	EXP 	line_3_trinary: autoDraw = False
1725.0652 	EXP 	line_1_trinary_label: autoDraw = False
1725.0652 	EXP 	line_2_trinary_label: autoDraw = False
1725.0652 	EXP 	line_3_trinary_label: autoDraw = False
1725.0652 	EXP 	transfer_trinary_prompt: autoDraw = False
1725.0652 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1725.0652 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1725.5494 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1726.5545 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1726.5545 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1726.5545 	EXP 	blank_200: autoDraw = True
1726.8436 	EXP 	New trial (rep=1, index=28): <Trial 124 (28 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 10.25, 'stim_2_psy': 14.25, 'stim_3_psy': None, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 301, 'stim_3_phy': None, 'thisN': 124, 'thisTrialN': 28, 'thisRepN': 1}>
1726.8718 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1726.8883 	INFO 	Keyboard events cleared
1726.8882 	EXP 	blank_200: autoDraw = False
1726.8882 	EXP 	line_1_binary: autoDraw = True
1726.8882 	EXP 	line_2_binary: autoDraw = True
1726.8882 	EXP 	line_1_label_binary: autoDraw = True
1726.8882 	EXP 	line_2_label_binary: autoDraw = True
1726.8882 	EXP 	transfer_binary_prompt: autoDraw = True
1729.4393 	DATA 	Keypress: k
1729.4681 	EXP 	line_1_binary: autoDraw = False
1729.4681 	EXP 	line_2_binary: autoDraw = False
1729.4681 	EXP 	line_1_label_binary: autoDraw = False
1729.4681 	EXP 	line_2_label_binary: autoDraw = False
1729.4681 	EXP 	transfer_binary_prompt: autoDraw = False
1729.4681 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1729.4681 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1729.4681 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1729.4681 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1729.4681 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1729.9513 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1730.9513 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1730.9513 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1730.9513 	EXP 	blank_200: autoDraw = True
1731.1969 	EXP 	New trial (rep=1, index=29): <Trial 125 (29 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 10.25, 'stim_2_psy': 13.25, 'stim_3_psy': None, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 286, 'stim_3_phy': None, 'thisN': 125, 'thisTrialN': 29, 'thisRepN': 1}>
1731.2278 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1731.2448 	INFO 	Keyboard events cleared
1731.2447 	EXP 	blank_200: autoDraw = False
1731.2447 	EXP 	blank_200: autoDraw = False
1731.2447 	EXP 	line_1_binary: autoDraw = True
1731.2447 	EXP 	line_2_binary: autoDraw = True
1731.2447 	EXP 	line_1_label_binary: autoDraw = True
1731.2447 	EXP 	line_2_label_binary: autoDraw = True
1731.2447 	EXP 	transfer_binary_prompt: autoDraw = True
1733.1076 	DATA 	Keypress: k
1733.1186 	EXP 	line_1_binary: autoDraw = False
1733.1186 	EXP 	line_2_binary: autoDraw = False
1733.1186 	EXP 	line_1_label_binary: autoDraw = False
1733.1186 	EXP 	line_2_label_binary: autoDraw = False
1733.1186 	EXP 	transfer_binary_prompt: autoDraw = False
1733.1186 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1733.1186 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1733.6020 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1734.6023 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1734.6023 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1734.6023 	EXP 	blank_200: autoDraw = True
1734.8539 	EXP 	New trial (rep=1, index=30): <Trial 126 (30 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 10.25, 'stim_2_psy': 13.25, 'stim_3_psy': None, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 286, 'stim_3_phy': None, 'thisN': 126, 'thisTrialN': 30, 'thisRepN': 1}>
1734.8862 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1734.9030 	INFO 	Keyboard events cleared
1734.9029 	EXP 	blank_200: autoDraw = False
1734.9029 	EXP 	line_1_binary: autoDraw = True
1734.9029 	EXP 	line_2_binary: autoDraw = True
1734.9029 	EXP 	line_1_label_binary: autoDraw = True
1734.9029 	EXP 	line_2_label_binary: autoDraw = True
1734.9029 	EXP 	transfer_binary_prompt: autoDraw = True
1735.5417 	DATA 	Keypress: k
1735.5660 	EXP 	line_1_binary: autoDraw = False
1735.5660 	EXP 	line_2_binary: autoDraw = False
1735.5660 	EXP 	line_1_label_binary: autoDraw = False
1735.5660 	EXP 	line_2_label_binary: autoDraw = False
1735.5660 	EXP 	transfer_binary_prompt: autoDraw = False
1735.5660 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1735.5660 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1736.0526 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1737.0518 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1737.0518 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1737.0518 	EXP 	blank_200: autoDraw = True
1737.3107 	EXP 	New trial (rep=1, index=31): <Trial 127 (31 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 8.25, 'stim_2_psy': 12.25, 'stim_3_psy': None, 'stim_correct_1': 12.25, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 224, 'stim_2_phy': 273, 'stim_3_phy': None, 'thisN': 127, 'thisTrialN': 31, 'thisRepN': 1}>
1737.3414 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1737.3587 	INFO 	Keyboard events cleared
1737.3585 	EXP 	blank_200: autoDraw = False
1737.3585 	EXP 	line_1_binary: autoDraw = True
1737.3585 	EXP 	line_2_binary: autoDraw = True
1737.3585 	EXP 	line_1_label_binary: autoDraw = True
1737.3585 	EXP 	line_2_label_binary: autoDraw = True
1737.3585 	EXP 	transfer_binary_prompt: autoDraw = True
1738.1420 	DATA 	Keypress: k
1738.1755 	EXP 	line_1_binary: autoDraw = False
1738.1755 	EXP 	line_2_binary: autoDraw = False
1738.1755 	EXP 	line_1_label_binary: autoDraw = False
1738.1755 	EXP 	line_2_label_binary: autoDraw = False
1738.1755 	EXP 	transfer_binary_prompt: autoDraw = False
1738.1755 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1738.1755 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1738.1755 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1738.1755 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1738.1755 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1738.6573 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1740.6708 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1740.6708 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1740.6708 	EXP 	blank_200: autoDraw = True
1740.9181 	EXP 	New trial (rep=1, index=32): <Trial 128 (32 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 9.25, 'stim_2_psy': 13.25, 'stim_3_psy': 15.25, 'stim_correct_1': 9.25, 'stim_correct_2': 13.25, 'side_correct': 'equal', 'exp_condition': 'centered', 'stim_1_phy': 236, 'stim_2_phy': 286, 'stim_3_phy': 316.0, 'thisN': 128, 'thisTrialN': 32, 'thisRepN': 1}>
1740.9189 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1740.9374 	INFO 	Keyboard events cleared
1740.9371 	EXP 	blank_200: autoDraw = False
1740.9371 	EXP 	line_1_trinary: autoDraw = True
1740.9371 	EXP 	line_2_trinary: autoDraw = True
1740.9371 	EXP 	line_3_trinary: autoDraw = True
1740.9371 	EXP 	line_1_trinary_label: autoDraw = True
1740.9371 	EXP 	line_2_trinary_label: autoDraw = True
1740.9371 	EXP 	line_3_trinary_label: autoDraw = True
1740.9371 	EXP 	transfer_trinary_prompt: autoDraw = True
1742.5772 	DATA 	Keypress: j
1742.5887 	EXP 	line_1_trinary: autoDraw = False
1742.5887 	EXP 	line_2_trinary: autoDraw = False
1742.5887 	EXP 	line_3_trinary: autoDraw = False
1742.5887 	EXP 	line_1_trinary_label: autoDraw = False
1742.5887 	EXP 	line_2_trinary_label: autoDraw = False
1742.5887 	EXP 	line_3_trinary_label: autoDraw = False
1742.5887 	EXP 	transfer_trinary_prompt: autoDraw = False
1742.5887 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1742.5887 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1743.0936 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1744.1078 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1744.1078 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1744.1078 	EXP 	blank_200: autoDraw = True
