9.2551 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
891.0408 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
891.0556 	INFO 	Keyboard events cleared
891.0553 	EXP 	blank_200: autoDraw = False
891.0553 	EXP 	blank_200: autoDraw = False
891.0553 	EXP 	line_1_trinary: autoDraw = True
891.0553 	EXP 	line_2_trinary: autoDraw = True
891.0553 	EXP 	line_3_trinary: autoDraw = True
891.0553 	EXP 	line_1_trinary_label: autoDraw = True
891.0553 	EXP 	line_2_trinary_label: autoDraw = True
891.0553 	EXP 	line_3_trinary_label: autoDraw = True
891.0553 	EXP 	transfer_trinary_prompt: autoDraw = True
893.7716 	DATA 	Keypress: k
893.7820 	EXP 	line_1_trinary: autoDraw = False
893.7820 	EXP 	line_2_trinary: autoDraw = False
893.7820 	EXP 	line_3_trinary: autoDraw = False
893.7820 	EXP 	line_1_trinary_label: autoDraw = False
893.7820 	EXP 	line_2_trinary_label: autoDraw = False
893.7820 	EXP 	line_3_trinary_label: autoDraw = False
893.7820 	EXP 	transfer_trinary_prompt: autoDraw = False
893.7820 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
893.7820 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
893.7820 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
893.7820 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
893.7820 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
894.2643 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
896.2641 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
896.2641 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
896.2641 	EXP 	blank_200: autoDraw = True
896.5195 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 8.25, 'stim_2_psy': 12.25, 'stim_3_psy': None, 'stim_correct_1': 12.25, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 224, 'stim_2_phy': 273, 'stim_3_phy': None, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
896.5517 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
896.5689 	INFO 	Keyboard events cleared
896.5687 	EXP 	blank_200: autoDraw = False
896.5687 	EXP 	blank_200: autoDraw = False
896.5687 	EXP 	line_1_binary: autoDraw = True
896.5687 	EXP 	line_2_binary: autoDraw = True
896.5687 	EXP 	line_1_label_binary: autoDraw = True
896.5687 	EXP 	line_2_label_binary: autoDraw = True
896.5687 	EXP 	transfer_binary_prompt: autoDraw = True
898.8875 	DATA 	Keypress: k
898.8978 	EXP 	line_1_binary: autoDraw = False
898.8978 	EXP 	line_2_binary: autoDraw = False
898.8978 	EXP 	line_1_label_binary: autoDraw = False
898.8978 	EXP 	line_2_label_binary: autoDraw = False
898.8978 	EXP 	transfer_binary_prompt: autoDraw = False
898.8978 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
898.8978 	EXP 	transfer_binary_feedback_text_display: height = 20.0
898.8978 	EXP 	transfer_binary_feedback_text_display: height = 20.0
898.8978 	EXP 	transfer_binary_feedback_text_display: height = 20.0
898.8978 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
899.3808 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
901.3810 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
901.3810 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
901.3810 	EXP 	blank_200: autoDraw = True
901.6069 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 7.259586441660442, 'stim_2_psy': 17.02235630946234, 'stim_3_psy': 18.0, 'stim_correct_1': 7.259586441660442, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 214, 'stim_2_phy': 344, 'stim_3_phy': 361.0, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
901.6075 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
901.6228 	INFO 	Keyboard events cleared
901.6225 	EXP 	blank_200: autoDraw = False
901.6225 	EXP 	blank_200: autoDraw = False
901.6225 	EXP 	line_1_trinary: autoDraw = True
901.6225 	EXP 	line_2_trinary: autoDraw = True
901.6225 	EXP 	line_3_trinary: autoDraw = True
901.6225 	EXP 	line_1_trinary_label: autoDraw = True
901.6225 	EXP 	line_2_trinary_label: autoDraw = True
901.6225 	EXP 	line_3_trinary_label: autoDraw = True
901.6225 	EXP 	transfer_trinary_prompt: autoDraw = True
905.7040 	DATA 	Keypress: l
905.7144 	EXP 	line_1_trinary: autoDraw = False
905.7144 	EXP 	line_2_trinary: autoDraw = False
905.7144 	EXP 	line_3_trinary: autoDraw = False
905.7144 	EXP 	line_1_trinary_label: autoDraw = False
905.7144 	EXP 	line_2_trinary_label: autoDraw = False
905.7144 	EXP 	line_3_trinary_label: autoDraw = False
905.7144 	EXP 	transfer_trinary_prompt: autoDraw = False
905.7144 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
905.7144 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
906.1974 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
908.1973 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
908.1973 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
908.1973 	EXP 	blank_200: autoDraw = True
908.4527 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 10.25, 'stim_2_psy': 12.25, 'stim_3_psy': 8.25, 'stim_correct_1': 10.25, 'stim_correct_2': 12.25, 'side_correct': 'equal', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 273, 'stim_3_phy': 224.0, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
908.4532 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
908.4678 	INFO 	Keyboard events cleared
908.4676 	EXP 	blank_200: autoDraw = False
908.4676 	EXP 	blank_200: autoDraw = False
908.4676 	EXP 	line_1_trinary: autoDraw = True
908.4676 	EXP 	line_2_trinary: autoDraw = True
908.4676 	EXP 	line_3_trinary: autoDraw = True
908.4676 	EXP 	line_1_trinary_label: autoDraw = True
908.4676 	EXP 	line_2_trinary_label: autoDraw = True
908.4676 	EXP 	line_3_trinary_label: autoDraw = True
908.4676 	EXP 	transfer_trinary_prompt: autoDraw = True
911.2208 	DATA 	Keypress: l
911.2317 	EXP 	line_1_trinary: autoDraw = False
911.2317 	EXP 	line_2_trinary: autoDraw = False
911.2317 	EXP 	line_3_trinary: autoDraw = False
911.2317 	EXP 	line_1_trinary_label: autoDraw = False
911.2317 	EXP 	line_2_trinary_label: autoDraw = False
911.2317 	EXP 	line_3_trinary_label: autoDraw = False
911.2317 	EXP 	transfer_trinary_prompt: autoDraw = False
911.2317 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
911.2317 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
911.2317 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
911.2317 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
911.2317 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
911.7141 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
912.7140 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
912.7140 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
912.7140 	EXP 	blank_200: autoDraw = True
912.9702 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 13.01668875599818, 'stim_2_psy': 14.257775298901834, 'stim_3_psy': None, 'stim_correct_1': 13.01668875599818, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 283, 'stim_2_phy': 301, 'stim_3_phy': None, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
913.0074 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
913.0213 	INFO 	Keyboard events cleared
913.0210 	EXP 	blank_200: autoDraw = False
913.0210 	EXP 	blank_200: autoDraw = False
913.0210 	EXP 	line_1_binary: autoDraw = True
913.0210 	EXP 	line_2_binary: autoDraw = True
913.0210 	EXP 	line_1_label_binary: autoDraw = True
913.0210 	EXP 	line_2_label_binary: autoDraw = True
913.0210 	EXP 	transfer_binary_prompt: autoDraw = True
918.0706 	DATA 	Keypress: j
918.0810 	EXP 	line_1_binary: autoDraw = False
918.0810 	EXP 	line_2_binary: autoDraw = False
918.0810 	EXP 	line_1_label_binary: autoDraw = False
918.0810 	EXP 	line_2_label_binary: autoDraw = False
918.0810 	EXP 	transfer_binary_prompt: autoDraw = False
918.0810 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
918.0810 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
918.5640 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
920.5639 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
920.5639 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
920.5639 	EXP 	blank_200: autoDraw = True
920.7846 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 12.178297551202068, 'stim_2_psy': 9.388482722570188, 'stim_3_psy': None, 'stim_correct_1': 12.178297551202068, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 272, 'stim_2_phy': 237, 'stim_3_phy': None, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
920.8203 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
920.8340 	INFO 	Keyboard events cleared
920.8338 	EXP 	blank_200: autoDraw = False
920.8338 	EXP 	blank_200: autoDraw = False
920.8338 	EXP 	line_1_binary: autoDraw = True
920.8338 	EXP 	line_2_binary: autoDraw = True
920.8338 	EXP 	line_1_label_binary: autoDraw = True
920.8338 	EXP 	line_2_label_binary: autoDraw = True
920.8338 	EXP 	transfer_binary_prompt: autoDraw = True
923.8876 	DATA 	Keypress: j
923.9143 	EXP 	line_1_binary: autoDraw = False
923.9143 	EXP 	line_2_binary: autoDraw = False
923.9143 	EXP 	line_1_label_binary: autoDraw = False
923.9143 	EXP 	line_2_label_binary: autoDraw = False
923.9143 	EXP 	transfer_binary_prompt: autoDraw = False
923.9143 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
923.9143 	EXP 	transfer_binary_feedback_text_display: height = 20.0
923.9143 	EXP 	transfer_binary_feedback_text_display: height = 20.0
923.9143 	EXP 	transfer_binary_feedback_text_display: height = 20.0
923.9143 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
924.4140 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
925.4139 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
925.4139 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
925.4139 	EXP 	blank_200: autoDraw = True
925.6346 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 10.25, 'stim_2_psy': 14.25, 'stim_3_psy': None, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 301, 'stim_3_phy': None, 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
925.6760 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
925.6900 	INFO 	Keyboard events cleared
925.6898 	EXP 	blank_200: autoDraw = False
925.6898 	EXP 	blank_200: autoDraw = False
925.6898 	EXP 	line_1_binary: autoDraw = True
925.6898 	EXP 	line_2_binary: autoDraw = True
925.6898 	EXP 	line_1_label_binary: autoDraw = True
925.6898 	EXP 	line_2_label_binary: autoDraw = True
925.6898 	EXP 	transfer_binary_prompt: autoDraw = True
931.3875 	DATA 	Keypress: k
931.3978 	EXP 	line_1_binary: autoDraw = False
931.3978 	EXP 	line_2_binary: autoDraw = False
931.3978 	EXP 	line_1_label_binary: autoDraw = False
931.3978 	EXP 	line_2_label_binary: autoDraw = False
931.3978 	EXP 	transfer_binary_prompt: autoDraw = False
931.3978 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
931.3978 	EXP 	transfer_binary_feedback_text_display: height = 20.0
931.3978 	EXP 	transfer_binary_feedback_text_display: height = 20.0
931.3978 	EXP 	transfer_binary_feedback_text_display: height = 20.0
931.3978 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
931.8806 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
933.8805 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
933.8805 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
933.8805 	EXP 	blank_200: autoDraw = True
934.1013 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 9.25, 'stim_2_psy': 12.25, 'stim_3_psy': None, 'stim_correct_1': 12.25, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 236, 'stim_2_phy': 273, 'stim_3_phy': None, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
934.1358 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
934.1494 	INFO 	Keyboard events cleared
934.1492 	EXP 	blank_200: autoDraw = False
934.1492 	EXP 	blank_200: autoDraw = False
934.1492 	EXP 	line_1_binary: autoDraw = True
934.1492 	EXP 	line_2_binary: autoDraw = True
934.1492 	EXP 	line_1_label_binary: autoDraw = True
934.1492 	EXP 	line_2_label_binary: autoDraw = True
934.1492 	EXP 	transfer_binary_prompt: autoDraw = True
936.3873 	DATA 	Keypress: j
936.3976 	EXP 	line_1_binary: autoDraw = False
936.3976 	EXP 	line_2_binary: autoDraw = False
936.3976 	EXP 	line_1_label_binary: autoDraw = False
936.3976 	EXP 	line_2_label_binary: autoDraw = False
936.3976 	EXP 	transfer_binary_prompt: autoDraw = False
936.3976 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
936.3976 	EXP 	transfer_binary_feedback_text_display: height = 20.0
936.3976 	EXP 	transfer_binary_feedback_text_display: height = 20.0
936.3976 	EXP 	transfer_binary_feedback_text_display: height = 20.0
936.3976 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
936.8805 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
937.8805 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
937.8805 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
937.8805 	EXP 	blank_200: autoDraw = True
938.1017 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 9.692925932172274, 'stim_2_psy': 7.763479906716384, 'stim_3_psy': None, 'stim_correct_1': 9.692925932172274, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 241, 'stim_2_phy': 219, 'stim_3_phy': None, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
938.1373 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
938.1510 	INFO 	Keyboard events cleared
938.1507 	EXP 	blank_200: autoDraw = False
938.1507 	EXP 	blank_200: autoDraw = False
938.1507 	EXP 	line_1_binary: autoDraw = True
938.1507 	EXP 	line_2_binary: autoDraw = True
938.1507 	EXP 	line_1_label_binary: autoDraw = True
938.1507 	EXP 	line_2_label_binary: autoDraw = True
938.1507 	EXP 	transfer_binary_prompt: autoDraw = True
939.4705 	DATA 	Keypress: j
939.4808 	EXP 	line_1_binary: autoDraw = False
939.4808 	EXP 	line_2_binary: autoDraw = False
939.4808 	EXP 	line_1_label_binary: autoDraw = False
939.4808 	EXP 	line_2_label_binary: autoDraw = False
939.4808 	EXP 	transfer_binary_prompt: autoDraw = False
939.4808 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
939.4808 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
939.9638 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
940.9638 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
940.9638 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
940.9638 	EXP 	blank_200: autoDraw = True
941.1907 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 10.25, 'stim_2_psy': 12.25, 'stim_3_psy': 8.25, 'stim_correct_1': 10.25, 'stim_correct_2': 12.25, 'side_correct': 'equal', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 273, 'stim_3_phy': 224.0, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
941.1913 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
941.2065 	INFO 	Keyboard events cleared
941.2063 	EXP 	blank_200: autoDraw = False
941.2063 	EXP 	blank_200: autoDraw = False
941.2063 	EXP 	line_1_trinary: autoDraw = True
941.2063 	EXP 	line_2_trinary: autoDraw = True
941.2063 	EXP 	line_3_trinary: autoDraw = True
941.2063 	EXP 	line_1_trinary_label: autoDraw = True
941.2063 	EXP 	line_2_trinary_label: autoDraw = True
941.2063 	EXP 	line_3_trinary_label: autoDraw = True
941.2063 	EXP 	transfer_trinary_prompt: autoDraw = True
944.3871 	DATA 	Keypress: l
944.3974 	EXP 	line_1_trinary: autoDraw = False
944.3974 	EXP 	line_2_trinary: autoDraw = False
944.3974 	EXP 	line_3_trinary: autoDraw = False
944.3974 	EXP 	line_1_trinary_label: autoDraw = False
944.3974 	EXP 	line_2_trinary_label: autoDraw = False
944.3974 	EXP 	line_3_trinary_label: autoDraw = False
944.3974 	EXP 	transfer_trinary_prompt: autoDraw = False
944.3974 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
944.3974 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
944.8805 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
945.8804 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
945.8804 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
945.8804 	EXP 	blank_200: autoDraw = True
946.1360 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 15.58609528635886, 'stim_2_psy': 15.020702904439531, 'stim_3_psy': 21.0, 'stim_correct_1': 15.58609528635886, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 321, 'stim_2_phy': 312, 'stim_3_phy': 418.0, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
946.1365 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
946.1510 	INFO 	Keyboard events cleared
946.1508 	EXP 	blank_200: autoDraw = False
946.1508 	EXP 	blank_200: autoDraw = False
946.1508 	EXP 	line_1_trinary: autoDraw = True
946.1508 	EXP 	line_2_trinary: autoDraw = True
946.1508 	EXP 	line_3_trinary: autoDraw = True
946.1508 	EXP 	line_1_trinary_label: autoDraw = True
946.1508 	EXP 	line_2_trinary_label: autoDraw = True
946.1508 	EXP 	line_3_trinary_label: autoDraw = True
946.1508 	EXP 	transfer_trinary_prompt: autoDraw = True
948.4204 	DATA 	Keypress: j
948.4307 	EXP 	line_1_trinary: autoDraw = False
948.4307 	EXP 	line_2_trinary: autoDraw = False
948.4307 	EXP 	line_3_trinary: autoDraw = False
948.4307 	EXP 	line_1_trinary_label: autoDraw = False
948.4307 	EXP 	line_2_trinary_label: autoDraw = False
948.4307 	EXP 	line_3_trinary_label: autoDraw = False
948.4307 	EXP 	transfer_trinary_prompt: autoDraw = False
948.4307 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
948.4307 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
948.9138 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
949.9137 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
949.9137 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
949.9137 	EXP 	blank_200: autoDraw = True
950.1753 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 10.25, 'stim_2_psy': 12.25, 'stim_3_psy': 14.25, 'stim_correct_1': 10.25, 'stim_correct_2': 12.25, 'side_correct': 'equal', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 273, 'stim_3_phy': 301.0, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
950.1758 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
950.1906 	INFO 	Keyboard events cleared
950.1904 	EXP 	blank_200: autoDraw = False
950.1904 	EXP 	blank_200: autoDraw = False
950.1904 	EXP 	line_1_trinary: autoDraw = True
950.1904 	EXP 	line_2_trinary: autoDraw = True
950.1904 	EXP 	line_3_trinary: autoDraw = True
950.1904 	EXP 	line_1_trinary_label: autoDraw = True
950.1904 	EXP 	line_2_trinary_label: autoDraw = True
950.1904 	EXP 	line_3_trinary_label: autoDraw = True
950.1904 	EXP 	transfer_trinary_prompt: autoDraw = True
951.0871 	DATA 	Keypress: j
951.0974 	EXP 	line_1_trinary: autoDraw = False
951.0974 	EXP 	line_2_trinary: autoDraw = False
951.0974 	EXP 	line_3_trinary: autoDraw = False
951.0974 	EXP 	line_1_trinary_label: autoDraw = False
951.0974 	EXP 	line_2_trinary_label: autoDraw = False
951.0974 	EXP 	line_3_trinary_label: autoDraw = False
951.0974 	EXP 	transfer_trinary_prompt: autoDraw = False
951.0974 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
951.0974 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
951.5804 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
952.5804 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
952.5804 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
952.5804 	EXP 	blank_200: autoDraw = True
952.8365 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'easy', 'stim_1_psy': 8.25, 'stim_2_psy': 12.25, 'stim_3_psy': 6.25, 'stim_correct_1': 12.25, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 224, 'stim_2_phy': 273, 'stim_3_phy': 203.0, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
952.8370 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
952.8516 	INFO 	Keyboard events cleared
952.8514 	EXP 	blank_200: autoDraw = False
952.8514 	EXP 	blank_200: autoDraw = False
952.8514 	EXP 	line_1_trinary: autoDraw = True
952.8514 	EXP 	line_2_trinary: autoDraw = True
952.8514 	EXP 	line_3_trinary: autoDraw = True
952.8514 	EXP 	line_1_trinary_label: autoDraw = True
952.8514 	EXP 	line_2_trinary_label: autoDraw = True
952.8514 	EXP 	line_3_trinary_label: autoDraw = True
952.8514 	EXP 	transfer_trinary_prompt: autoDraw = True
955.1369 	DATA 	Keypress: k
955.1472 	EXP 	line_1_trinary: autoDraw = False
955.1472 	EXP 	line_2_trinary: autoDraw = False
955.1472 	EXP 	line_3_trinary: autoDraw = False
955.1472 	EXP 	line_1_trinary_label: autoDraw = False
955.1472 	EXP 	line_2_trinary_label: autoDraw = False
955.1472 	EXP 	line_3_trinary_label: autoDraw = False
955.1472 	EXP 	transfer_trinary_prompt: autoDraw = False
955.1472 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
955.1472 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
955.6304 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
956.6304 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
956.6304 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
956.6304 	EXP 	blank_200: autoDraw = True
956.8867 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 9.25, 'stim_2_psy': 13.25, 'stim_3_psy': 15.25, 'stim_correct_1': 9.25, 'stim_correct_2': 13.25, 'side_correct': 'equal', 'exp_condition': 'centered', 'stim_1_phy': 236, 'stim_2_phy': 286, 'stim_3_phy': 316.0, 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
956.8872 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
956.9018 	INFO 	Keyboard events cleared
956.9016 	EXP 	blank_200: autoDraw = False
956.9016 	EXP 	blank_200: autoDraw = False
956.9016 	EXP 	line_1_trinary: autoDraw = True
956.9016 	EXP 	line_2_trinary: autoDraw = True
