150.0925 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
1170.9998 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1170.9998 	EXP 	blank_200: autoDraw = True
1171.2765 	EXP 	New trial (rep=1, index=8): <Trial 104 (8 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': 3.5, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': 178.0, 'thisN': 104, 'thisTrialN': 8, 'thisRepN': 1}>
1171.2769 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1171.2944 	INFO 	Keyboard events cleared
1171.2942 	EXP 	blank_200: autoDraw = False
1171.2942 	EXP 	line_1_trinary: autoDraw = True
1171.2942 	EXP 	line_2_trinary: autoDraw = True
1171.2942 	EXP 	line_3_trinary: autoDraw = True
1171.2942 	EXP 	line_1_trinary_label: autoDraw = True
1171.2942 	EXP 	line_2_trinary_label: autoDraw = True
1171.2942 	EXP 	line_3_trinary_label: autoDraw = True
1171.2942 	EXP 	transfer_trinary_prompt: autoDraw = True
1172.0071 	DATA 	Keypress: k
1172.0195 	EXP 	line_1_trinary: autoDraw = False
1172.0195 	EXP 	line_2_trinary: autoDraw = False
1172.0195 	EXP 	line_3_trinary: autoDraw = False
1172.0195 	EXP 	line_1_trinary_label: autoDraw = False
1172.0195 	EXP 	line_2_trinary_label: autoDraw = False
1172.0195 	EXP 	line_3_trinary_label: autoDraw = False
1172.0195 	EXP 	transfer_trinary_prompt: autoDraw = False
1172.0195 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1172.0195 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1172.0195 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1172.0195 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1172.0195 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1172.5161 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1173.5335 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1173.5335 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1173.5335 	EXP 	blank_200: autoDraw = True
1173.8331 	EXP 	New trial (rep=1, index=9): <Trial 105 (9 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 5.942925932172275, 'stim_2_psy': 7.763479906716384, 'stim_3_psy': None, 'stim_correct_1': 5.942925932172275, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 200, 'stim_2_phy': 219, 'stim_3_phy': None, 'thisN': 105, 'thisTrialN': 9, 'thisRepN': 1}>
1173.8547 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1173.8706 	INFO 	Keyboard events cleared
1173.8705 	EXP 	blank_200: autoDraw = False
1173.8705 	EXP 	line_1_binary: autoDraw = True
1173.8705 	EXP 	line_2_binary: autoDraw = True
1173.8705 	EXP 	line_1_label_binary: autoDraw = True
1173.8705 	EXP 	line_2_label_binary: autoDraw = True
1173.8705 	EXP 	transfer_binary_prompt: autoDraw = True
1174.5379 	DATA 	Keypress: k
1174.5489 	EXP 	line_1_binary: autoDraw = False
1174.5489 	EXP 	line_2_binary: autoDraw = False
1174.5489 	EXP 	line_1_label_binary: autoDraw = False
1174.5489 	EXP 	line_2_label_binary: autoDraw = False
1174.5489 	EXP 	transfer_binary_prompt: autoDraw = False
1174.5489 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1174.5489 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1175.0469 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1177.0507 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1177.0507 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1177.0507 	EXP 	blank_200: autoDraw = True
1177.2968 	EXP 	New trial (rep=1, index=10): <Trial 106 (10 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': 10.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': 250.0, 'thisN': 106, 'thisTrialN': 10, 'thisRepN': 1}>
1177.2975 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1177.3165 	INFO 	Keyboard events cleared
1177.3163 	EXP 	blank_200: autoDraw = False
1177.3163 	EXP 	blank_200: autoDraw = False
1177.3163 	EXP 	line_1_trinary: autoDraw = True
1177.3163 	EXP 	line_2_trinary: autoDraw = True
1177.3163 	EXP 	line_3_trinary: autoDraw = True
1177.3163 	EXP 	line_1_trinary_label: autoDraw = True
1177.3163 	EXP 	line_2_trinary_label: autoDraw = True
1177.3163 	EXP 	line_3_trinary_label: autoDraw = True
1177.3163 	EXP 	transfer_trinary_prompt: autoDraw = True
1178.3395 	DATA 	Keypress: l
1178.3479 	EXP 	line_1_trinary: autoDraw = False
1178.3479 	EXP 	line_2_trinary: autoDraw = False
1178.3479 	EXP 	line_3_trinary: autoDraw = False
1178.3479 	EXP 	line_1_trinary_label: autoDraw = False
1178.3479 	EXP 	line_2_trinary_label: autoDraw = False
1178.3479 	EXP 	line_3_trinary_label: autoDraw = False
1178.3479 	EXP 	transfer_trinary_prompt: autoDraw = False
1178.3479 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1178.3479 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1178.8355 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1179.8500 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1179.8500 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1179.8500 	EXP 	blank_200: autoDraw = True
1180.1285 	EXP 	New trial (rep=1, index=11): <Trial 107 (11 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 8.095278196649002, 'stim_2_psy': 6.012441776110791, 'stim_3_psy': None, 'stim_correct_1': 8.095278196649002, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 223, 'stim_2_phy': 201, 'stim_3_phy': None, 'thisN': 107, 'thisTrialN': 11, 'thisRepN': 1}>
1180.1577 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1180.1736 	INFO 	Keyboard events cleared
1180.1734 	EXP 	blank_200: autoDraw = False
1180.1734 	EXP 	line_1_binary: autoDraw = True
1180.1734 	EXP 	line_2_binary: autoDraw = True
1180.1734 	EXP 	line_1_label_binary: autoDraw = True
1180.1734 	EXP 	line_2_label_binary: autoDraw = True
1180.1734 	EXP 	transfer_binary_prompt: autoDraw = True
1181.0237 	DATA 	Keypress: k
1181.0341 	EXP 	line_1_binary: autoDraw = False
1181.0341 	EXP 	line_2_binary: autoDraw = False
1181.0341 	EXP 	line_1_label_binary: autoDraw = False
1181.0341 	EXP 	line_2_label_binary: autoDraw = False
1181.0341 	EXP 	transfer_binary_prompt: autoDraw = False
1181.0341 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1181.0341 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1181.5173 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1183.5198 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1183.5198 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1183.5198 	EXP 	blank_200: autoDraw = True
1183.7811 	EXP 	New trial (rep=1, index=12): <Trial 108 (12 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 108, 'thisTrialN': 12, 'thisRepN': 1}>
1183.8137 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1183.8306 	INFO 	Keyboard events cleared
1183.8304 	EXP 	blank_200: autoDraw = False
1183.8304 	EXP 	line_1_binary: autoDraw = True
1183.8304 	EXP 	line_2_binary: autoDraw = True
1183.8304 	EXP 	line_1_label_binary: autoDraw = True
1183.8304 	EXP 	line_2_label_binary: autoDraw = True
1183.8304 	EXP 	transfer_binary_prompt: autoDraw = True
1184.3748 	DATA 	Keypress: j
1184.3859 	EXP 	line_1_binary: autoDraw = False
1184.3859 	EXP 	line_2_binary: autoDraw = False
1184.3859 	EXP 	line_1_label_binary: autoDraw = False
1184.3859 	EXP 	line_2_label_binary: autoDraw = False
1184.3859 	EXP 	transfer_binary_prompt: autoDraw = False
1184.3859 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1184.3859 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1184.3859 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1184.3859 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1184.3859 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1184.8702 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1185.8685 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1185.8685 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1185.8685 	EXP 	blank_200: autoDraw = True
1186.1352 	EXP 	New trial (rep=1, index=13): <Trial 109 (13 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': 2.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': 169.0, 'thisN': 109, 'thisTrialN': 13, 'thisRepN': 1}>
1186.1359 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1186.1546 	INFO 	Keyboard events cleared
1186.1544 	EXP 	blank_200: autoDraw = False
1186.1544 	EXP 	line_1_trinary: autoDraw = True
1186.1544 	EXP 	line_2_trinary: autoDraw = True
1186.1544 	EXP 	line_3_trinary: autoDraw = True
1186.1544 	EXP 	line_1_trinary_label: autoDraw = True
1186.1544 	EXP 	line_2_trinary_label: autoDraw = True
1186.1544 	EXP 	line_3_trinary_label: autoDraw = True
1186.1544 	EXP 	transfer_trinary_prompt: autoDraw = True
1187.9591 	DATA 	Keypress: l
1187.9886 	EXP 	line_1_trinary: autoDraw = False
1187.9886 	EXP 	line_2_trinary: autoDraw = False
1187.9886 	EXP 	line_3_trinary: autoDraw = False
1187.9886 	EXP 	line_1_trinary_label: autoDraw = False
1187.9886 	EXP 	line_2_trinary_label: autoDraw = False
1187.9886 	EXP 	line_3_trinary_label: autoDraw = False
1187.9886 	EXP 	transfer_trinary_prompt: autoDraw = False
1187.9886 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1187.9886 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1188.4728 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1189.4879 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1189.4879 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1189.4879 	EXP 	blank_200: autoDraw = True
1189.7804 	EXP 	New trial (rep=1, index=14): <Trial 110 (14 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 110, 'thisTrialN': 14, 'thisRepN': 1}>
1189.8097 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1189.8262 	INFO 	Keyboard events cleared
1189.8260 	EXP 	blank_200: autoDraw = False
1189.8260 	EXP 	line_1_binary: autoDraw = True
1189.8260 	EXP 	line_2_binary: autoDraw = True
1189.8260 	EXP 	line_1_label_binary: autoDraw = True
1189.8260 	EXP 	line_2_label_binary: autoDraw = True
1189.8260 	EXP 	transfer_binary_prompt: autoDraw = True
1190.4768 	DATA 	Keypress: k
1190.4881 	EXP 	line_1_binary: autoDraw = False
1190.4881 	EXP 	line_2_binary: autoDraw = False
1190.4881 	EXP 	line_1_label_binary: autoDraw = False
1190.4881 	EXP 	line_2_label_binary: autoDraw = False
1190.4881 	EXP 	transfer_binary_prompt: autoDraw = False
1190.4881 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1190.4881 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1190.4881 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1190.4881 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1190.4881 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1190.9735 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1192.9937 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1192.9937 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1192.9937 	EXP 	blank_200: autoDraw = True
1193.2529 	EXP 	New trial (rep=1, index=15): <Trial 111 (15 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': 11.5, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': 263.0, 'thisN': 111, 'thisTrialN': 15, 'thisRepN': 1}>
1193.2537 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1193.2725 	INFO 	Keyboard events cleared
1193.2723 	EXP 	blank_200: autoDraw = False
1193.2723 	EXP 	line_1_trinary: autoDraw = True
1193.2723 	EXP 	line_2_trinary: autoDraw = True
1193.2723 	EXP 	line_3_trinary: autoDraw = True
1193.2723 	EXP 	line_1_trinary_label: autoDraw = True
1193.2723 	EXP 	line_2_trinary_label: autoDraw = True
1193.2723 	EXP 	line_3_trinary_label: autoDraw = True
1193.2723 	EXP 	transfer_trinary_prompt: autoDraw = True
1194.3445 	DATA 	Keypress: j
1194.3844 	EXP 	line_1_trinary: autoDraw = False
1194.3844 	EXP 	line_2_trinary: autoDraw = False
1194.3844 	EXP 	line_3_trinary: autoDraw = False
1194.3844 	EXP 	line_1_trinary_label: autoDraw = False
1194.3844 	EXP 	line_2_trinary_label: autoDraw = False
1194.3844 	EXP 	line_3_trinary_label: autoDraw = False
1194.3844 	EXP 	transfer_trinary_prompt: autoDraw = False
1194.3844 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1194.3844 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1194.3844 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1194.3844 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1194.3844 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1194.8728 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1196.8720 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1196.8720 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1196.8720 	EXP 	blank_200: autoDraw = True
1197.1508 	EXP 	New trial (rep=1, index=16): <Trial 112 (16 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 6.595305104835687, 'stim_2_psy': 22.443864309461787, 'stim_3_psy': 12.0, 'stim_correct_1': 6.595305104835687, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 207, 'stim_2_phy': 448, 'stim_3_phy': 269.0, 'thisN': 112, 'thisTrialN': 16, 'thisRepN': 1}>
1197.1512 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1197.1686 	INFO 	Keyboard events cleared
1197.1685 	EXP 	blank_200: autoDraw = False
1197.1685 	EXP 	line_1_trinary: autoDraw = True
1197.1685 	EXP 	line_2_trinary: autoDraw = True
1197.1685 	EXP 	line_3_trinary: autoDraw = True
1197.1685 	EXP 	line_1_trinary_label: autoDraw = True
1197.1685 	EXP 	line_2_trinary_label: autoDraw = True
1197.1685 	EXP 	line_3_trinary_label: autoDraw = True
1197.1685 	EXP 	transfer_trinary_prompt: autoDraw = True
1199.0164 	DATA 	Keypress: j
1199.0285 	EXP 	line_1_trinary: autoDraw = False
1199.0285 	EXP 	line_2_trinary: autoDraw = False
1199.0285 	EXP 	line_3_trinary: autoDraw = False
1199.0285 	EXP 	line_1_trinary_label: autoDraw = False
1199.0285 	EXP 	line_2_trinary_label: autoDraw = False
1199.0285 	EXP 	line_3_trinary_label: autoDraw = False
1199.0285 	EXP 	transfer_trinary_prompt: autoDraw = False
1199.0285 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1199.0285 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1199.0285 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1199.0285 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1199.0285 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1199.5230 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1200.5244 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1200.5244 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1200.5244 	EXP 	blank_200: autoDraw = True
1200.9183 	EXP 	New trial (rep=1, index=17): <Trial 113 (17 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 6.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 113, 'thisTrialN': 17, 'thisRepN': 1}>
1200.9349 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1200.9505 	INFO 	Keyboard events cleared
1200.9504 	EXP 	blank_200: autoDraw = False
1200.9504 	EXP 	line_1_binary: autoDraw = True
1200.9504 	EXP 	line_2_binary: autoDraw = True
1200.9504 	EXP 	line_1_label_binary: autoDraw = True
1200.9504 	EXP 	line_2_label_binary: autoDraw = True
1200.9504 	EXP 	transfer_binary_prompt: autoDraw = True
1201.6635 	DATA 	Keypress: j
1201.6741 	EXP 	line_1_binary: autoDraw = False
1201.6741 	EXP 	line_2_binary: autoDraw = False
1201.6741 	EXP 	line_1_label_binary: autoDraw = False
1201.6741 	EXP 	line_2_label_binary: autoDraw = False
1201.6741 	EXP 	transfer_binary_prompt: autoDraw = False
1201.6741 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1201.6741 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1202.1584 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1204.1768 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1204.1768 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1204.1768 	EXP 	blank_200: autoDraw = True
1204.4383 	EXP 	New trial (rep=1, index=18): <Trial 114 (18 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': 187.0, 'thisN': 114, 'thisTrialN': 18, 'thisRepN': 1}>
1204.4390 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1204.4578 	INFO 	Keyboard events cleared
1204.4576 	EXP 	blank_200: autoDraw = False
1204.4576 	EXP 	line_1_trinary: autoDraw = True
1204.4576 	EXP 	line_2_trinary: autoDraw = True
1204.4576 	EXP 	line_3_trinary: autoDraw = True
1204.4576 	EXP 	line_1_trinary_label: autoDraw = True
1204.4576 	EXP 	line_2_trinary_label: autoDraw = True
1204.4576 	EXP 	line_3_trinary_label: autoDraw = True
1204.4576 	EXP 	transfer_trinary_prompt: autoDraw = True
1208.2156 	DATA 	Keypress: j
1208.2265 	EXP 	line_1_trinary: autoDraw = False
1208.2265 	EXP 	line_2_trinary: autoDraw = False
1208.2265 	EXP 	line_3_trinary: autoDraw = False
1208.2265 	EXP 	line_1_trinary_label: autoDraw = False
1208.2265 	EXP 	line_2_trinary_label: autoDraw = False
1208.2265 	EXP 	line_3_trinary_label: autoDraw = False
1208.2265 	EXP 	transfer_trinary_prompt: autoDraw = False
1208.2265 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1208.2265 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1208.2265 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1208.2265 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1208.2265 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1208.7114 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1210.7077 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1210.7077 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1210.7077 	EXP 	blank_200: autoDraw = True
1210.9918 	EXP 	New trial (rep=1, index=19): <Trial 115 (19 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 115, 'thisTrialN': 19, 'thisRepN': 1}>
1211.0138 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1211.0296 	INFO 	Keyboard events cleared
1211.0294 	EXP 	blank_200: autoDraw = False
1211.0294 	EXP 	blank_200: autoDraw = False
1211.0294 	EXP 	line_1_binary: autoDraw = True
1211.0294 	EXP 	line_2_binary: autoDraw = True
1211.0294 	EXP 	line_1_label_binary: autoDraw = True
1211.0294 	EXP 	line_2_label_binary: autoDraw = True
1211.0294 	EXP 	transfer_binary_prompt: autoDraw = True
1211.6667 	DATA 	Keypress: j
1211.6969 	EXP 	line_1_binary: autoDraw = False
1211.6969 	EXP 	line_2_binary: autoDraw = False
1211.6969 	EXP 	line_1_label_binary: autoDraw = False
1211.6969 	EXP 	line_2_label_binary: autoDraw = False
1211.6969 	EXP 	transfer_binary_prompt: autoDraw = False
1211.6969 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1211.6969 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1211.6969 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1211.6969 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1211.6969 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1212.1936 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1213.2000 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1213.2000 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1213.2000 	EXP 	blank_200: autoDraw = True
1213.4587 	EXP 	New trial (rep=1, index=20): <Trial 116 (20 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': None, 'thisN': 116, 'thisTrialN': 20, 'thisRepN': 1}>
1213.4904 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1213.5074 	INFO 	Keyboard events cleared
1213.5072 	EXP 	blank_200: autoDraw = False
1213.5072 	EXP 	line_1_binary: autoDraw = True
1213.5072 	EXP 	line_2_binary: autoDraw = True
1213.5072 	EXP 	line_1_label_binary: autoDraw = True
1213.5072 	EXP 	line_2_label_binary: autoDraw = True
1213.5072 	EXP 	transfer_binary_prompt: autoDraw = True
1214.1355 	DATA 	Keypress: k
1214.1452 	EXP 	line_1_binary: autoDraw = False
1214.1452 	EXP 	line_2_binary: autoDraw = False
1214.1452 	EXP 	line_1_label_binary: autoDraw = False
1214.1452 	EXP 	line_2_label_binary: autoDraw = False
1214.1452 	EXP 	transfer_binary_prompt: autoDraw = False
1214.1452 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1214.1452 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1214.1452 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1214.1452 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1214.1452 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1214.6289 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1216.6282 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1216.6282 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1216.6282 	EXP 	blank_200: autoDraw = True
