5.7643 	INFO 	Loaded monitor calibration from ['2025_02_07 10:31']
1077.6948 	EXP 	line_3_trinary_label: autoDraw = False
1077.6948 	EXP 	transfer_trinary_prompt: autoDraw = False
1077.6948 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1077.6948 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1078.1740 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1080.1752 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1080.1752 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1080.1752 	EXP 	blank_200: autoDraw = True
1080.4189 	EXP 	New trial (rep=0, index=72): <Trial 72 (72 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 72, 'thisTrialN': 72, 'thisRepN': 0}>
1080.4378 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1080.4535 	INFO 	Keyboard events cleared
1080.4534 	EXP 	blank_200: autoDraw = False
1080.4534 	EXP 	line_1_binary: autoDraw = True
1080.4534 	EXP 	line_2_binary: autoDraw = True
1080.4534 	EXP 	line_1_label_binary: autoDraw = True
1080.4534 	EXP 	line_2_label_binary: autoDraw = True
1080.4534 	EXP 	transfer_binary_prompt: autoDraw = True
1080.9004 	DATA 	Keypress: j
1080.9124 	EXP 	line_1_binary: autoDraw = False
1080.9124 	EXP 	line_2_binary: autoDraw = False
1080.9124 	EXP 	line_1_label_binary: autoDraw = False
1080.9124 	EXP 	line_2_label_binary: autoDraw = False
1080.9124 	EXP 	transfer_binary_prompt: autoDraw = False
1080.9124 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1080.9124 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1081.3932 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1083.3927 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1083.3927 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1083.3927 	EXP 	blank_200: autoDraw = True
1083.6414 	EXP 	New trial (rep=0, index=73): <Trial 73 (73 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 8.390217947418758, 'stim_2_psy': 5.942907377611846, 'stim_3_psy': 5.0, 'stim_correct_1': 8.390217947418758, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 226, 'stim_2_phy': 200, 'stim_3_phy': 191.0, 'thisN': 73, 'thisTrialN': 73, 'thisRepN': 0}>
1083.6422 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1083.6612 	INFO 	Keyboard events cleared
1083.6609 	EXP 	blank_200: autoDraw = False
1083.6609 	EXP 	blank_200: autoDraw = False
1083.6609 	EXP 	line_1_trinary: autoDraw = True
1083.6609 	EXP 	line_2_trinary: autoDraw = True
1083.6609 	EXP 	line_3_trinary: autoDraw = True
1083.6609 	EXP 	line_1_trinary_label: autoDraw = True
1083.6609 	EXP 	line_2_trinary_label: autoDraw = True
1083.6609 	EXP 	line_3_trinary_label: autoDraw = True
1083.6609 	EXP 	transfer_trinary_prompt: autoDraw = True
1084.1520 	DATA 	Keypress: j
1084.1629 	EXP 	line_1_trinary: autoDraw = False
1084.1629 	EXP 	line_2_trinary: autoDraw = False
1084.1629 	EXP 	line_3_trinary: autoDraw = False
1084.1629 	EXP 	line_1_trinary_label: autoDraw = False
1084.1629 	EXP 	line_2_trinary_label: autoDraw = False
1084.1629 	EXP 	line_3_trinary_label: autoDraw = False
1084.1629 	EXP 	transfer_trinary_prompt: autoDraw = False
1084.1629 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1084.1629 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1084.6471 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1086.6471 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1086.6471 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1086.6471 	EXP 	blank_200: autoDraw = True
1086.9461 	EXP 	New trial (rep=0, index=74): <Trial 74 (74 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 74, 'thisTrialN': 74, 'thisRepN': 0}>
1086.9680 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1086.9845 	INFO 	Keyboard events cleared
1086.9843 	EXP 	blank_200: autoDraw = False
1086.9843 	EXP 	line_1_binary: autoDraw = True
1086.9843 	EXP 	line_2_binary: autoDraw = True
1086.9843 	EXP 	line_1_label_binary: autoDraw = True
1086.9843 	EXP 	line_2_label_binary: autoDraw = True
1086.9843 	EXP 	transfer_binary_prompt: autoDraw = True
1087.3527 	DATA 	Keypress: j
1087.3670 	EXP 	line_1_binary: autoDraw = False
1087.3670 	EXP 	line_2_binary: autoDraw = False
1087.3670 	EXP 	line_1_label_binary: autoDraw = False
1087.3670 	EXP 	line_2_label_binary: autoDraw = False
1087.3670 	EXP 	transfer_binary_prompt: autoDraw = False
1087.3670 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1087.3670 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1087.8506 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1089.0199 	DATA 	Keypress: j
1089.8648 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1089.8648 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1089.8648 	EXP 	blank_200: autoDraw = True
1090.1120 	EXP 	New trial (rep=0, index=75): <Trial 75 (75 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 75, 'thisTrialN': 75, 'thisRepN': 0}>
1090.1439 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1090.1606 	INFO 	Keyboard events cleared
1090.1604 	EXP 	blank_200: autoDraw = False
1090.1604 	EXP 	line_1_binary: autoDraw = True
1090.1604 	EXP 	line_2_binary: autoDraw = True
1090.1604 	EXP 	line_1_label_binary: autoDraw = True
1090.1604 	EXP 	line_2_label_binary: autoDraw = True
1090.1604 	EXP 	transfer_binary_prompt: autoDraw = True
1090.4556 	DATA 	Keypress: j
1090.4659 	EXP 	line_1_binary: autoDraw = False
1090.4659 	EXP 	line_2_binary: autoDraw = False
1090.4659 	EXP 	line_1_label_binary: autoDraw = False
1090.4659 	EXP 	line_2_label_binary: autoDraw = False
1090.4659 	EXP 	transfer_binary_prompt: autoDraw = False
1090.4659 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1090.4659 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1090.4659 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1090.4659 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1090.4659 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1090.9494 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1091.9639 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1091.9639 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1091.9639 	EXP 	blank_200: autoDraw = True
1092.2207 	EXP 	New trial (rep=0, index=76): <Trial 76 (76 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 76, 'thisTrialN': 76, 'thisRepN': 0}>
1092.2497 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1092.2672 	INFO 	Keyboard events cleared
1092.2670 	EXP 	blank_200: autoDraw = False
1092.2670 	EXP 	line_1_binary: autoDraw = True
1092.2670 	EXP 	line_2_binary: autoDraw = True
1092.2670 	EXP 	line_1_label_binary: autoDraw = True
1092.2670 	EXP 	line_2_label_binary: autoDraw = True
1092.2670 	EXP 	transfer_binary_prompt: autoDraw = True
1093.2376 	DATA 	Keypress: k
1093.2481 	EXP 	line_1_binary: autoDraw = False
1093.2481 	EXP 	line_2_binary: autoDraw = False
1093.2481 	EXP 	line_1_label_binary: autoDraw = False
1093.2481 	EXP 	line_2_label_binary: autoDraw = False
1093.2481 	EXP 	transfer_binary_prompt: autoDraw = False
1093.2481 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1093.2481 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1093.7312 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1094.7335 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1094.7335 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1094.7335 	EXP 	blank_200: autoDraw = True
1094.9950 	EXP 	New trial (rep=0, index=77): <Trial 77 (77 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': 3.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': 178.0, 'thisN': 77, 'thisTrialN': 77, 'thisRepN': 0}>
1094.9957 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1095.0139 	INFO 	Keyboard events cleared
1095.0136 	EXP 	blank_200: autoDraw = False
1095.0136 	EXP 	line_1_trinary: autoDraw = True
1095.0136 	EXP 	line_2_trinary: autoDraw = True
1095.0136 	EXP 	line_3_trinary: autoDraw = True
1095.0136 	EXP 	line_1_trinary_label: autoDraw = True
1095.0136 	EXP 	line_2_trinary_label: autoDraw = True
1095.0136 	EXP 	line_3_trinary_label: autoDraw = True
1095.0136 	EXP 	transfer_trinary_prompt: autoDraw = True
1096.1456 	DATA 	Keypress: k
1096.1577 	EXP 	line_1_trinary: autoDraw = False
1096.1577 	EXP 	line_2_trinary: autoDraw = False
1096.1577 	EXP 	line_3_trinary: autoDraw = False
1096.1577 	EXP 	line_1_trinary_label: autoDraw = False
1096.1577 	EXP 	line_2_trinary_label: autoDraw = False
1096.1577 	EXP 	line_3_trinary_label: autoDraw = False
1096.1577 	EXP 	transfer_trinary_prompt: autoDraw = False
1096.1577 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1096.1577 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1096.6488 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1098.6514 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1098.6514 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1098.6514 	EXP 	blank_200: autoDraw = True
1098.9438 	EXP 	New trial (rep=0, index=78): <Trial 78 (78 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 78, 'thisTrialN': 78, 'thisRepN': 0}>
1098.9662 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1098.9827 	INFO 	Keyboard events cleared
1098.9825 	EXP 	blank_200: autoDraw = False
1098.9825 	EXP 	line_1_binary: autoDraw = True
1098.9825 	EXP 	line_2_binary: autoDraw = True
1098.9825 	EXP 	line_1_label_binary: autoDraw = True
1098.9825 	EXP 	line_2_label_binary: autoDraw = True
1098.9825 	EXP 	transfer_binary_prompt: autoDraw = True
1100.2902 	DATA 	Keypress: k
1100.3011 	EXP 	line_1_binary: autoDraw = False
1100.3011 	EXP 	line_2_binary: autoDraw = False
1100.3011 	EXP 	line_1_label_binary: autoDraw = False
1100.3011 	EXP 	line_2_label_binary: autoDraw = False
1100.3011 	EXP 	transfer_binary_prompt: autoDraw = False
1100.3011 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1100.3011 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1100.7847 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1101.8027 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1101.8027 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1101.8027 	EXP 	blank_200: autoDraw = True
1102.0558 	EXP 	New trial (rep=0, index=79): <Trial 79 (79 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 79, 'thisTrialN': 79, 'thisRepN': 0}>
1102.0850 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1102.1021 	INFO 	Keyboard events cleared
1102.1019 	EXP 	blank_200: autoDraw = False
1102.1019 	EXP 	line_1_binary: autoDraw = True
1102.1019 	EXP 	line_2_binary: autoDraw = True
1102.1019 	EXP 	line_1_label_binary: autoDraw = True
1102.1019 	EXP 	line_2_label_binary: autoDraw = True
1102.1019 	EXP 	transfer_binary_prompt: autoDraw = True
1102.6906 	DATA 	Keypress: j
1102.7001 	EXP 	line_1_binary: autoDraw = False
1102.7001 	EXP 	line_2_binary: autoDraw = False
1102.7001 	EXP 	line_1_label_binary: autoDraw = False
1102.7001 	EXP 	line_2_label_binary: autoDraw = False
1102.7001 	EXP 	transfer_binary_prompt: autoDraw = False
1102.7001 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1102.7001 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1103.2009 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1104.2026 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1104.2026 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1104.2026 	EXP 	blank_200: autoDraw = True
1104.4511 	EXP 	New trial (rep=0, index=80): <Trial 80 (80 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': 187.0, 'thisN': 80, 'thisTrialN': 80, 'thisRepN': 0}>
1104.4518 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1104.4701 	INFO 	Keyboard events cleared
1104.4699 	EXP 	blank_200: autoDraw = False
1104.4699 	EXP 	line_1_trinary: autoDraw = True
1104.4699 	EXP 	line_2_trinary: autoDraw = True
1104.4699 	EXP 	line_3_trinary: autoDraw = True
1104.4699 	EXP 	line_1_trinary_label: autoDraw = True
1104.4699 	EXP 	line_2_trinary_label: autoDraw = True
1104.4699 	EXP 	line_3_trinary_label: autoDraw = True
1104.4699 	EXP 	transfer_trinary_prompt: autoDraw = True
1105.2247 	DATA 	Keypress: k
1105.2578 	EXP 	line_1_trinary: autoDraw = False
1105.2578 	EXP 	line_2_trinary: autoDraw = False
1105.2578 	EXP 	line_3_trinary: autoDraw = False
1105.2578 	EXP 	line_1_trinary_label: autoDraw = False
1105.2578 	EXP 	line_2_trinary_label: autoDraw = False
1105.2578 	EXP 	line_3_trinary_label: autoDraw = False
1105.2578 	EXP 	transfer_trinary_prompt: autoDraw = False
1105.2578 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1105.2578 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1105.2578 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1105.2578 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1105.2578 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1105.7330 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1106.7366 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1106.7366 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1106.7366 	EXP 	blank_200: autoDraw = True
1107.0141 	EXP 	New trial (rep=0, index=81): <Trial 81 (81 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': 2.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': 169.0, 'thisN': 81, 'thisTrialN': 81, 'thisRepN': 0}>
1107.0145 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1107.0320 	INFO 	Keyboard events cleared
1107.0318 	EXP 	blank_200: autoDraw = False
1107.0318 	EXP 	line_1_trinary: autoDraw = True
1107.0318 	EXP 	line_2_trinary: autoDraw = True
1107.0318 	EXP 	line_3_trinary: autoDraw = True
1107.0318 	EXP 	line_1_trinary_label: autoDraw = True
1107.0318 	EXP 	line_2_trinary_label: autoDraw = True
1107.0318 	EXP 	line_3_trinary_label: autoDraw = True
1107.0318 	EXP 	transfer_trinary_prompt: autoDraw = True
1107.8255 	DATA 	Keypress: k
1107.8559 	EXP 	line_1_trinary: autoDraw = False
1107.8559 	EXP 	line_2_trinary: autoDraw = False
1107.8559 	EXP 	line_3_trinary: autoDraw = False
1107.8559 	EXP 	line_1_trinary_label: autoDraw = False
1107.8559 	EXP 	line_2_trinary_label: autoDraw = False
1107.8559 	EXP 	line_3_trinary_label: autoDraw = False
1107.8559 	EXP 	transfer_trinary_prompt: autoDraw = False
1107.8559 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1107.8559 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1107.8559 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1107.8559 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1107.8559 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1108.3551 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1110.3544 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1110.3544 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1110.3544 	EXP 	blank_200: autoDraw = True
1110.6534 	EXP 	New trial (rep=0, index=82): <Trial 82 (82 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 7.6608377207393055, 'stim_2_psy': 5.025345634203404, 'stim_3_psy': None, 'stim_correct_1': 7.6608377207393055, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 218, 'stim_2_phy': 192, 'stim_3_phy': None, 'thisN': 82, 'thisTrialN': 82, 'thisRepN': 0}>
1110.6756 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1110.6921 	INFO 	Keyboard events cleared
1110.6919 	EXP 	blank_200: autoDraw = False
1110.6919 	EXP 	line_1_binary: autoDraw = True
1110.6919 	EXP 	line_2_binary: autoDraw = True
1110.6919 	EXP 	line_1_label_binary: autoDraw = True
1110.6919 	EXP 	line_2_label_binary: autoDraw = True
1110.6919 	EXP 	transfer_binary_prompt: autoDraw = True
1111.5157 	DATA 	Keypress: k
1111.5253 	EXP 	line_1_binary: autoDraw = False
1111.5253 	EXP 	line_2_binary: autoDraw = False
1111.5253 	EXP 	line_1_label_binary: autoDraw = False
1111.5253 	EXP 	line_2_label_binary: autoDraw = False
1111.5253 	EXP 	transfer_binary_prompt: autoDraw = False
1111.5253 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1111.5253 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1111.5253 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1111.5253 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1111.5253 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1112.0047 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1114.0065 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1114.0065 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1114.0065 	EXP 	blank_200: autoDraw = True
1114.2518 	EXP 	New trial (rep=0, index=83): <Trial 83 (83 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 5.147313637584615, 'stim_2_psy': 12.21474049554672, 'stim_3_psy': 18.0, 'stim_correct_1': 5.147313637584615, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 193, 'stim_2_phy': 272, 'stim_3_phy': 361.0, 'thisN': 83, 'thisTrialN': 83, 'thisRepN': 0}>
1114.2526 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1114.2707 	INFO 	Keyboard events cleared
1114.2705 	EXP 	blank_200: autoDraw = False
1114.2705 	EXP 	line_1_trinary: autoDraw = True
1114.2705 	EXP 	line_2_trinary: autoDraw = True
1114.2705 	EXP 	line_3_trinary: autoDraw = True
1114.2705 	EXP 	line_1_trinary_label: autoDraw = True
1114.2705 	EXP 	line_2_trinary_label: autoDraw = True
1114.2705 	EXP 	line_3_trinary_label: autoDraw = True
1114.2705 	EXP 	transfer_trinary_prompt: autoDraw = True
1114.9973 	DATA 	Keypress: j
1115.0077 	EXP 	line_1_trinary: autoDraw = False
1115.0077 	EXP 	line_2_trinary: autoDraw = False
1115.0077 	EXP 	line_3_trinary: autoDraw = False
1115.0077 	EXP 	line_1_trinary_label: autoDraw = False
1115.0077 	EXP 	line_2_trinary_label: autoDraw = False
1115.0077 	EXP 	line_3_trinary_label: autoDraw = False
1115.0077 	EXP 	transfer_trinary_prompt: autoDraw = False
1115.0077 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1115.0077 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1115.0077 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1115.0077 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1115.0077 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1115.4949 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1116.5028 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1116.5028 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1116.5028 	EXP 	blank_200: autoDraw = True
1116.7861 	EXP 	New trial (rep=0, index=84): <Trial 84 (84 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 84, 'thisTrialN': 84, 'thisRepN': 0}>
1116.8151 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1116.8318 	INFO 	Keyboard events cleared
1116.8316 	EXP 	blank_200: autoDraw = False
1116.8316 	EXP 	line_1_binary: autoDraw = True
1116.8316 	EXP 	line_2_binary: autoDraw = True
1116.8316 	EXP 	line_1_label_binary: autoDraw = True
1116.8316 	EXP 	line_2_label_binary: autoDraw = True
1116.8316 	EXP 	transfer_binary_prompt: autoDraw = True
1117.8172 	DATA 	Keypress: j
1117.8314 	EXP 	line_1_binary: autoDraw = False
1117.8314 	EXP 	line_2_binary: autoDraw = False
1117.8314 	EXP 	line_1_label_binary: autoDraw = False
1117.8314 	EXP 	line_2_label_binary: autoDraw = False
1117.8314 	EXP 	transfer_binary_prompt: autoDraw = False
1117.8314 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1117.8314 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1117.8314 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1117.8314 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1117.8314 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1118.3073 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1119.3083 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1119.3083 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1119.3083 	EXP 	blank_200: autoDraw = True
