6.8656 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
1128.1559 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1128.1559 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1128.6562 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1130.6560 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1130.6560 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1130.6560 	EXP 	blank_200: autoDraw = True
1130.9108 	EXP 	New trial (rep=1, index=5): <Trial 101 (5 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 13.442925932172274, 'stim_2_psy': 7.763479906716384, 'stim_3_psy': None, 'stim_correct_1': 13.442925932172274, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 289, 'stim_2_phy': 219, 'stim_3_phy': None, 'thisN': 101, 'thisTrialN': 5, 'thisRepN': 1}>
1130.9397 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1130.9565 	INFO 	Keyboard events cleared
1130.9563 	EXP 	blank_200: autoDraw = False
1130.9563 	EXP 	blank_200: autoDraw = False
1130.9563 	EXP 	line_1_binary: autoDraw = True
1130.9563 	EXP 	line_2_binary: autoDraw = True
1130.9563 	EXP 	line_1_label_binary: autoDraw = True
1130.9563 	EXP 	line_2_label_binary: autoDraw = True
1130.9563 	EXP 	transfer_binary_prompt: autoDraw = True
1131.9888 	DATA 	Keypress: j
1132.0035 	EXP 	line_1_binary: autoDraw = False
1132.0035 	EXP 	line_2_binary: autoDraw = False
1132.0035 	EXP 	line_1_label_binary: autoDraw = False
1132.0035 	EXP 	line_2_label_binary: autoDraw = False
1132.0035 	EXP 	transfer_binary_prompt: autoDraw = False
1132.0035 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1132.0035 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1132.0035 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1132.0035 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1132.0035 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1132.4886 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1133.4919 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1133.4919 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1133.4919 	EXP 	blank_200: autoDraw = True
1133.7531 	EXP 	New trial (rep=1, index=6): <Trial 102 (6 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 12.658381653481424, 'stim_2_psy': 2.6258213486289605, 'stim_3_psy': None, 'stim_correct_1': 12.658381653481424, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 278, 'stim_2_phy': 171, 'stim_3_phy': None, 'thisN': 102, 'thisTrialN': 6, 'thisRepN': 1}>
1133.7845 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1133.8016 	INFO 	Keyboard events cleared
1133.8014 	EXP 	blank_200: autoDraw = False
1133.8014 	EXP 	line_1_binary: autoDraw = True
1133.8014 	EXP 	line_2_binary: autoDraw = True
1133.8014 	EXP 	line_1_label_binary: autoDraw = True
1133.8014 	EXP 	line_2_label_binary: autoDraw = True
1133.8014 	EXP 	transfer_binary_prompt: autoDraw = True
1135.1632 	DATA 	Keypress: j
1135.1920 	EXP 	line_1_binary: autoDraw = False
1135.1920 	EXP 	line_2_binary: autoDraw = False
1135.1920 	EXP 	line_1_label_binary: autoDraw = False
1135.1920 	EXP 	line_2_label_binary: autoDraw = False
1135.1920 	EXP 	transfer_binary_prompt: autoDraw = False
1135.1920 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1135.1920 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1135.6766 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1136.6904 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1136.6904 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1136.6904 	EXP 	blank_200: autoDraw = True
1136.9376 	EXP 	New trial (rep=1, index=7): <Trial 103 (7 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 13.0, 'stim_2_psy': 17.0, 'stim_3_psy': 11.0, 'stim_correct_1': 13.0, 'stim_correct_2': 17, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 344, 'stim_3_phy': 257.0, 'thisN': 103, 'thisTrialN': 7, 'thisRepN': 1}>
1136.9384 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1136.9568 	INFO 	Keyboard events cleared
1136.9566 	EXP 	blank_200: autoDraw = False
1136.9566 	EXP 	line_1_trinary: autoDraw = True
1136.9566 	EXP 	line_2_trinary: autoDraw = True
1136.9566 	EXP 	line_3_trinary: autoDraw = True
1136.9566 	EXP 	line_1_trinary_label: autoDraw = True
1136.9566 	EXP 	line_2_trinary_label: autoDraw = True
1136.9566 	EXP 	line_3_trinary_label: autoDraw = True
1136.9566 	EXP 	transfer_trinary_prompt: autoDraw = True
1138.3648 	DATA 	Keypress: k
1138.3756 	EXP 	line_1_trinary: autoDraw = False
1138.3756 	EXP 	line_2_trinary: autoDraw = False
1138.3756 	EXP 	line_3_trinary: autoDraw = False
1138.3756 	EXP 	line_1_trinary_label: autoDraw = False
1138.3756 	EXP 	line_2_trinary_label: autoDraw = False
1138.3756 	EXP 	line_3_trinary_label: autoDraw = False
1138.3756 	EXP 	transfer_trinary_prompt: autoDraw = False
1138.3756 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1138.3756 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1138.8593 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1139.8596 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1139.8596 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1139.8596 	EXP 	blank_200: autoDraw = True
1140.1426 	EXP 	New trial (rep=1, index=8): <Trial 104 (8 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 12.0, 'stim_2_psy': 16.0, 'stim_3_psy': None, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 269, 'stim_2_phy': 327, 'stim_3_phy': None, 'thisN': 104, 'thisTrialN': 8, 'thisRepN': 1}>
1140.1639 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1140.1803 	INFO 	Keyboard events cleared
1140.1801 	EXP 	blank_200: autoDraw = False
1140.1801 	EXP 	line_1_binary: autoDraw = True
1140.1801 	EXP 	line_2_binary: autoDraw = True
1140.1801 	EXP 	line_1_label_binary: autoDraw = True
1140.1801 	EXP 	line_2_label_binary: autoDraw = True
1140.1801 	EXP 	transfer_binary_prompt: autoDraw = True
1141.5486 	DATA 	Keypress: k
1141.5607 	EXP 	line_1_binary: autoDraw = False
1141.5607 	EXP 	line_2_binary: autoDraw = False
1141.5607 	EXP 	line_1_label_binary: autoDraw = False
1141.5607 	EXP 	line_2_label_binary: autoDraw = False
1141.5607 	EXP 	transfer_binary_prompt: autoDraw = False
1141.5607 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1141.5607 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1141.5607 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1141.5607 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1141.5607 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1142.0435 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1144.0492 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1144.0492 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1144.0492 	EXP 	blank_200: autoDraw = True
1144.3058 	EXP 	New trial (rep=1, index=9): <Trial 105 (9 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 14.0, 'stim_2_psy': 18.0, 'stim_3_psy': None, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 361, 'stim_3_phy': None, 'thisN': 105, 'thisTrialN': 9, 'thisRepN': 1}>
1144.3374 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1144.3538 	INFO 	Keyboard events cleared
1144.3537 	EXP 	blank_200: autoDraw = False
1144.3537 	EXP 	line_1_binary: autoDraw = True
1144.3537 	EXP 	line_2_binary: autoDraw = True
1144.3537 	EXP 	line_1_label_binary: autoDraw = True
1144.3537 	EXP 	line_2_label_binary: autoDraw = True
1144.3537 	EXP 	transfer_binary_prompt: autoDraw = True
1145.9388 	DATA 	Keypress: j
1145.9500 	EXP 	line_1_binary: autoDraw = False
1145.9500 	EXP 	line_2_binary: autoDraw = False
1145.9500 	EXP 	line_1_label_binary: autoDraw = False
1145.9500 	EXP 	line_2_label_binary: autoDraw = False
1145.9500 	EXP 	transfer_binary_prompt: autoDraw = False
1145.9500 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1145.9500 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1145.9500 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1145.9500 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1145.9500 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1146.4285 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1147.4292 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1147.4292 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1147.4292 	EXP 	blank_200: autoDraw = True
1147.6749 	EXP 	New trial (rep=1, index=10): <Trial 106 (10 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 14.0, 'stim_2_psy': 17.0, 'stim_3_psy': None, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 344, 'stim_3_phy': None, 'thisN': 106, 'thisTrialN': 10, 'thisRepN': 1}>
1147.7137 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1147.7306 	INFO 	Keyboard events cleared
1147.7305 	EXP 	blank_200: autoDraw = False
1147.7305 	EXP 	line_1_binary: autoDraw = True
1147.7305 	EXP 	line_2_binary: autoDraw = True
1147.7305 	EXP 	line_1_label_binary: autoDraw = True
1147.7305 	EXP 	line_2_label_binary: autoDraw = True
1147.7305 	EXP 	transfer_binary_prompt: autoDraw = True
1148.4008 	DATA 	Keypress: j
1148.4118 	EXP 	line_1_binary: autoDraw = False
1148.4118 	EXP 	line_2_binary: autoDraw = False
1148.4118 	EXP 	line_1_label_binary: autoDraw = False
1148.4118 	EXP 	line_2_label_binary: autoDraw = False
1148.4118 	EXP 	transfer_binary_prompt: autoDraw = False
1148.4118 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1148.4118 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1148.9124 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1149.9376 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1149.9376 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1149.9376 	EXP 	blank_200: autoDraw = True
1150.1925 	EXP 	New trial (rep=1, index=11): <Trial 107 (11 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 13.0, 'stim_2_psy': 17.0, 'stim_3_psy': 19.0, 'stim_correct_1': 13.0, 'stim_correct_2': 17, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 344, 'stim_3_phy': 379.0, 'thisN': 107, 'thisTrialN': 11, 'thisRepN': 1}>
1150.1932 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1150.2120 	INFO 	Keyboard events cleared
1150.2118 	EXP 	blank_200: autoDraw = False
1150.2118 	EXP 	line_1_trinary: autoDraw = True
1150.2118 	EXP 	line_2_trinary: autoDraw = True
1150.2118 	EXP 	line_3_trinary: autoDraw = True
1150.2118 	EXP 	line_1_trinary_label: autoDraw = True
1150.2118 	EXP 	line_2_trinary_label: autoDraw = True
1150.2118 	EXP 	line_3_trinary_label: autoDraw = True
1150.2118 	EXP 	transfer_trinary_prompt: autoDraw = True
1152.0738 	DATA 	Keypress: k
1152.1014 	EXP 	line_1_trinary: autoDraw = False
1152.1014 	EXP 	line_2_trinary: autoDraw = False
1152.1014 	EXP 	line_3_trinary: autoDraw = False
1152.1014 	EXP 	line_1_trinary_label: autoDraw = False
1152.1014 	EXP 	line_2_trinary_label: autoDraw = False
1152.1014 	EXP 	line_3_trinary_label: autoDraw = False
1152.1014 	EXP 	transfer_trinary_prompt: autoDraw = False
1152.1014 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1152.1014 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1152.5975 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1153.5994 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1153.5994 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1153.5994 	EXP 	blank_200: autoDraw = True
1153.8913 	EXP 	New trial (rep=1, index=12): <Trial 108 (12 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 13.0, 'stim_2_psy': 16.0, 'stim_3_psy': 18.0, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 327, 'stim_3_phy': 361.0, 'thisN': 108, 'thisTrialN': 12, 'thisRepN': 1}>
1153.8918 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1153.9093 	INFO 	Keyboard events cleared
1153.9092 	EXP 	blank_200: autoDraw = False
1153.9092 	EXP 	line_1_trinary: autoDraw = True
1153.9092 	EXP 	line_2_trinary: autoDraw = True
1153.9092 	EXP 	line_3_trinary: autoDraw = True
1153.9092 	EXP 	line_1_trinary_label: autoDraw = True
1153.9092 	EXP 	line_2_trinary_label: autoDraw = True
1153.9092 	EXP 	line_3_trinary_label: autoDraw = True
1153.9092 	EXP 	transfer_trinary_prompt: autoDraw = True
1154.4755 	DATA 	Keypress: k
1154.4875 	EXP 	line_1_trinary: autoDraw = False
1154.4875 	EXP 	line_2_trinary: autoDraw = False
1154.4875 	EXP 	line_3_trinary: autoDraw = False
1154.4875 	EXP 	line_1_trinary_label: autoDraw = False
1154.4875 	EXP 	line_2_trinary_label: autoDraw = False
1154.4875 	EXP 	line_3_trinary_label: autoDraw = False
1154.4875 	EXP 	transfer_trinary_prompt: autoDraw = False
1154.4875 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1154.4875 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1154.4875 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1154.4875 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1154.4875 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1154.9810 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1156.9816 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1156.9816 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1156.9816 	EXP 	blank_200: autoDraw = True
1157.2711 	EXP 	New trial (rep=1, index=13): <Trial 109 (13 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 14.0, 'stim_2_psy': 16.0, 'stim_3_psy': 12.0, 'stim_correct_1': 14.0, 'stim_correct_2': 16, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 327, 'stim_3_phy': 269.0, 'thisN': 109, 'thisTrialN': 13, 'thisRepN': 1}>
1157.2715 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1157.2889 	INFO 	Keyboard events cleared
1157.2887 	EXP 	blank_200: autoDraw = False
1157.2887 	EXP 	line_1_trinary: autoDraw = True
1157.2887 	EXP 	line_2_trinary: autoDraw = True
1157.2887 	EXP 	line_3_trinary: autoDraw = True
1157.2887 	EXP 	line_1_trinary_label: autoDraw = True
1157.2887 	EXP 	line_2_trinary_label: autoDraw = True
1157.2887 	EXP 	line_3_trinary_label: autoDraw = True
1157.2887 	EXP 	transfer_trinary_prompt: autoDraw = True
1160.0882 	DATA 	Keypress: l
1160.1201 	EXP 	line_1_trinary: autoDraw = False
1160.1201 	EXP 	line_2_trinary: autoDraw = False
1160.1201 	EXP 	line_3_trinary: autoDraw = False
1160.1201 	EXP 	line_1_trinary_label: autoDraw = False
1160.1201 	EXP 	line_2_trinary_label: autoDraw = False
1160.1201 	EXP 	line_3_trinary_label: autoDraw = False
1160.1201 	EXP 	transfer_trinary_prompt: autoDraw = False
1160.1201 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1160.1201 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1160.1201 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1160.1201 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1160.1201 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1160.6003 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1161.6141 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1161.6141 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1161.6141 	EXP 	blank_200: autoDraw = True
1161.8952 	EXP 	New trial (rep=1, index=14): <Trial 110 (14 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 14.0, 'stim_2_psy': 17.0, 'stim_3_psy': 19.0, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 344, 'stim_3_phy': 379.0, 'thisN': 110, 'thisTrialN': 14, 'thisRepN': 1}>
1161.8956 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1161.9132 	INFO 	Keyboard events cleared
1161.9130 	EXP 	blank_200: autoDraw = False
1161.9130 	EXP 	line_1_trinary: autoDraw = True
1161.9130 	EXP 	line_2_trinary: autoDraw = True
1161.9130 	EXP 	line_3_trinary: autoDraw = True
1161.9130 	EXP 	line_1_trinary_label: autoDraw = True
1161.9130 	EXP 	line_2_trinary_label: autoDraw = True
1161.9130 	EXP 	line_3_trinary_label: autoDraw = True
1161.9130 	EXP 	transfer_trinary_prompt: autoDraw = True
1163.7722 	DATA 	Keypress: j
1163.7821 	EXP 	line_1_trinary: autoDraw = False
1163.7821 	EXP 	line_2_trinary: autoDraw = False
1163.7821 	EXP 	line_3_trinary: autoDraw = False
1163.7821 	EXP 	line_1_trinary_label: autoDraw = False
1163.7821 	EXP 	line_2_trinary_label: autoDraw = False
1163.7821 	EXP 	line_3_trinary_label: autoDraw = False
1163.7821 	EXP 	transfer_trinary_prompt: autoDraw = False
1163.7821 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1163.7821 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1164.2659 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1165.2838 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1165.2838 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1165.2838 	EXP 	blank_200: autoDraw = True
1165.5769 	EXP 	New trial (rep=1, index=15): <Trial 111 (15 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 14.095305104835688, 'stim_2_psy': 22.443864309461787, 'stim_3_psy': 12.0, 'stim_correct_1': 14.095305104835688, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 298, 'stim_2_phy': 448, 'stim_3_phy': 269.0, 'thisN': 111, 'thisTrialN': 15, 'thisRepN': 1}>
1165.5774 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1165.5948 	INFO 	Keyboard events cleared
1165.5946 	EXP 	blank_200: autoDraw = False
1165.5946 	EXP 	line_1_trinary: autoDraw = True
1165.5946 	EXP 	line_2_trinary: autoDraw = True
1165.5946 	EXP 	line_3_trinary: autoDraw = True
1165.5946 	EXP 	line_1_trinary_label: autoDraw = True
1165.5946 	EXP 	line_2_trinary_label: autoDraw = True
1165.5946 	EXP 	line_3_trinary_label: autoDraw = True
1165.5946 	EXP 	transfer_trinary_prompt: autoDraw = True
1167.5638 	DATA 	Keypress: l
1167.5743 	EXP 	line_1_trinary: autoDraw = False
1167.5743 	EXP 	line_2_trinary: autoDraw = False
1167.5743 	EXP 	line_3_trinary: autoDraw = False
1167.5743 	EXP 	line_1_trinary_label: autoDraw = False
1167.5743 	EXP 	line_2_trinary_label: autoDraw = False
1167.5743 	EXP 	line_3_trinary_label: autoDraw = False
1167.5743 	EXP 	transfer_trinary_prompt: autoDraw = False
1167.5743 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1167.5743 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1168.0501 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1169.0521 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1169.0521 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1169.0521 	EXP 	blank_200: autoDraw = True
1169.3460 	EXP 	New trial (rep=1, index=16): <Trial 112 (16 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 14.0, 'stim_2_psy': 16.0, 'stim_3_psy': 18.0, 'stim_correct_1': 14.0, 'stim_correct_2': 16, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 327, 'stim_3_phy': 361.0, 'thisN': 112, 'thisTrialN': 16, 'thisRepN': 1}>
1169.3464 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1169.3638 	INFO 	Keyboard events cleared
1169.3637 	EXP 	blank_200: autoDraw = False
1169.3637 	EXP 	line_1_trinary: autoDraw = True
1169.3637 	EXP 	line_2_trinary: autoDraw = True
1169.3637 	EXP 	line_3_trinary: autoDraw = True
1169.3637 	EXP 	line_1_trinary_label: autoDraw = True
1169.3637 	EXP 	line_2_trinary_label: autoDraw = True
1169.3637 	EXP 	line_3_trinary_label: autoDraw = True
1169.3637 	EXP 	transfer_trinary_prompt: autoDraw = True
1170.6249 	DATA 	Keypress: j
1170.6357 	EXP 	line_1_trinary: autoDraw = False
1170.6357 	EXP 	line_2_trinary: autoDraw = False
1170.6357 	EXP 	line_3_trinary: autoDraw = False
1170.6357 	EXP 	line_1_trinary_label: autoDraw = False
1170.6357 	EXP 	line_2_trinary_label: autoDraw = False
1170.6357 	EXP 	line_3_trinary_label: autoDraw = False
1170.6357 	EXP 	transfer_trinary_prompt: autoDraw = False
1170.6357 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1170.6357 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1171.1193 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1172.1174 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1172.1174 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1172.1174 	EXP 	blank_200: autoDraw = True
1172.3978 	EXP 	New trial (rep=1, index=17): <Trial 113 (17 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 13.0, 'stim_2_psy': 17.0, 'stim_3_psy': None, 'stim_correct_1': 13.0, 'stim_correct_2': 17, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 344, 'stim_3_phy': None, 'thisN': 113, 'thisTrialN': 17, 'thisRepN': 1}>
1172.4208 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1172.4372 	INFO 	Keyboard events cleared
1172.4371 	EXP 	blank_200: autoDraw = False
1172.4371 	EXP 	line_1_binary: autoDraw = True
1172.4371 	EXP 	line_2_binary: autoDraw = True
1172.4371 	EXP 	line_1_label_binary: autoDraw = True
1172.4371 	EXP 	line_2_label_binary: autoDraw = True
1172.4371 	EXP 	transfer_binary_prompt: autoDraw = True
1173.4925 	DATA 	Keypress: k
1173.5034 	EXP 	line_1_binary: autoDraw = False
1173.5034 	EXP 	line_2_binary: autoDraw = False
1173.5034 	EXP 	line_1_label_binary: autoDraw = False
1173.5034 	EXP 	line_2_label_binary: autoDraw = False
1173.5034 	EXP 	transfer_binary_prompt: autoDraw = False
1173.5034 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1173.5034 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1173.9876 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1175.0025 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1175.0025 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1175.0025 	EXP 	blank_200: autoDraw = True
