10.4090 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
366.9879 	INFO 	Keyboard events cleared
366.9876 	EXP 	blank_200: autoDraw = False
366.9876 	EXP 	line_learn: autoDraw = True
366.9876 	EXP 	learn_prompt: autoDraw = True
368.8275 	DATA 	Keypress: i
368.8407 	EXP 	line_learn: autoDraw = False
368.8407 	EXP 	learn_prompt: autoDraw = False
368.8407 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
368.8407 	EXP 	learn_feedback_text_display: height = 20.0
368.8407 	EXP 	learn_feedback_text_display: height = 20.0
368.8407 	EXP 	learn_feedback_text_display: height = 20.0
368.8407 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
368.8407 	EXP 	learn_feedback_text_display: autoDraw = True
368.8407 	EXP 	line_for_feedback: autoDraw = True
369.8421 	EXP 	learn_feedback_text_display: autoDraw = False
369.8421 	EXP 	line_for_feedback: autoDraw = False
369.8421 	EXP 	learn_feedback_text_display: autoDraw = False
369.8421 	EXP 	line_for_feedback: autoDraw = False
369.8421 	EXP 	blank_200: autoDraw = True
370.0413 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'distribution': 'in', 'jnds': 10.57, 'exp_condition': 'centered', 'dens': 0.1882685844091594, 'key_correct': 'u', 'line_len': 251, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
370.0599 	INFO 	Keyboard events cleared
370.0596 	EXP 	blank_200: autoDraw = False
370.0596 	EXP 	line_learn: autoDraw = True
370.0596 	EXP 	learn_prompt: autoDraw = True
370.9827 	DATA 	Keypress: u
370.9933 	EXP 	line_learn: autoDraw = False
370.9933 	EXP 	learn_prompt: autoDraw = False
370.9933 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
370.9933 	EXP 	learn_feedback_text_display: height = 20.0
370.9933 	EXP 	learn_feedback_text_display: height = 20.0
370.9933 	EXP 	learn_feedback_text_display: height = 20.0
370.9933 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
370.9933 	EXP 	learn_feedback_text_display: autoDraw = True
370.9933 	EXP 	line_for_feedback: autoDraw = True
371.9928 	EXP 	learn_feedback_text_display: autoDraw = False
371.9928 	EXP 	line_for_feedback: autoDraw = False
371.9928 	EXP 	learn_feedback_text_display: autoDraw = False
371.9928 	EXP 	line_for_feedback: autoDraw = False
371.9928 	EXP 	blank_200: autoDraw = True
372.1772 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'distribution': 'in', 'jnds': 10.78, 'exp_condition': 'centered', 'dens': 0.194038595231413, 'key_correct': 'u', 'line_len': 254, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
372.1934 	INFO 	Keyboard events cleared
372.1931 	EXP 	blank_200: autoDraw = False
372.1931 	EXP 	line_learn: autoDraw = True
372.1931 	EXP 	learn_prompt: autoDraw = True
373.2981 	DATA 	Keypress: u
373.3272 	EXP 	line_learn: autoDraw = False
373.3272 	EXP 	learn_prompt: autoDraw = False
373.3272 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
373.3272 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
373.3272 	EXP 	learn_feedback_text_display: autoDraw = True
373.3272 	EXP 	line_for_feedback: autoDraw = True
374.3273 	EXP 	learn_feedback_text_display: autoDraw = False
374.3273 	EXP 	line_for_feedback: autoDraw = False
374.3273 	EXP 	learn_feedback_text_display: autoDraw = False
374.3273 	EXP 	line_for_feedback: autoDraw = False
374.3273 	EXP 	blank_200: autoDraw = True
374.5109 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'distribution': 'out', 'jnds': 6.5, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 206, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
374.5284 	INFO 	Keyboard events cleared
374.5280 	EXP 	blank_200: autoDraw = False
374.5280 	EXP 	blank_200: autoDraw = False
374.5280 	EXP 	line_learn: autoDraw = True
374.5280 	EXP 	learn_prompt: autoDraw = True
375.8625 	DATA 	Keypress: i
375.8762 	EXP 	line_learn: autoDraw = False
375.8762 	EXP 	learn_prompt: autoDraw = False
375.8762 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
375.8762 	EXP 	learn_feedback_text_display: height = 20.0
375.8762 	EXP 	learn_feedback_text_display: height = 20.0
375.8762 	EXP 	learn_feedback_text_display: height = 20.0
375.8762 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
375.8762 	EXP 	learn_feedback_text_display: autoDraw = True
375.8762 	EXP 	line_for_feedback: autoDraw = True
376.8800 	EXP 	learn_feedback_text_display: autoDraw = False
376.8800 	EXP 	line_for_feedback: autoDraw = False
376.8800 	EXP 	learn_feedback_text_display: autoDraw = False
376.8800 	EXP 	line_for_feedback: autoDraw = False
376.8800 	EXP 	blank_200: autoDraw = True
377.0623 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'distribution': 'in', 'jnds': 9.53, 'exp_condition': 'centered', 'dens': 0.1378091261331975, 'key_correct': 'u', 'line_len': 239, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
377.0778 	INFO 	Keyboard events cleared
377.0775 	EXP 	blank_200: autoDraw = False
377.0775 	EXP 	line_learn: autoDraw = True
377.0775 	EXP 	learn_prompt: autoDraw = True
378.1998 	DATA 	Keypress: u
378.2108 	EXP 	line_learn: autoDraw = False
378.2108 	EXP 	learn_prompt: autoDraw = False
378.2108 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
378.2108 	EXP 	learn_feedback_text_display: height = 20.0
378.2108 	EXP 	learn_feedback_text_display: height = 20.0
378.2108 	EXP 	learn_feedback_text_display: height = 20.0
378.2108 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
378.2108 	EXP 	learn_feedback_text_display: autoDraw = True
378.2108 	EXP 	line_for_feedback: autoDraw = True
379.2097 	EXP 	learn_feedback_text_display: autoDraw = False
379.2097 	EXP 	line_for_feedback: autoDraw = False
379.2097 	EXP 	learn_feedback_text_display: autoDraw = False
379.2097 	EXP 	line_for_feedback: autoDraw = False
379.2097 	EXP 	blank_200: autoDraw = True
379.3957 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'distribution': 'out', 'jnds': 9.32, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 236, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
379.4123 	INFO 	Keyboard events cleared
379.4120 	EXP 	blank_200: autoDraw = False
379.4120 	EXP 	line_learn: autoDraw = True
379.4120 	EXP 	learn_prompt: autoDraw = True
380.0840 	DATA 	Keypress: u
380.1246 	EXP 	line_learn: autoDraw = False
380.1246 	EXP 	learn_prompt: autoDraw = False
380.1246 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
380.1246 	EXP 	learn_feedback_text_display: height = 20.0
380.1246 	EXP 	learn_feedback_text_display: height = 20.0
380.1246 	EXP 	learn_feedback_text_display: height = 20.0
380.1246 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
380.1246 	EXP 	learn_feedback_text_display: autoDraw = True
380.1246 	EXP 	line_for_feedback: autoDraw = True
383.1304 	EXP 	learn_feedback_text_display: autoDraw = False
383.1304 	EXP 	line_for_feedback: autoDraw = False
383.1304 	EXP 	learn_feedback_text_display: autoDraw = False
383.1304 	EXP 	line_for_feedback: autoDraw = False
383.1304 	EXP 	blank_200: autoDraw = True
383.3292 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'distribution': 'in', 'jnds': 10.95, 'exp_condition': 'centered', 'dens': 0.1972396691128976, 'key_correct': 'u', 'line_len': 256, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
383.3469 	INFO 	Keyboard events cleared
383.3466 	EXP 	blank_200: autoDraw = False
383.3466 	EXP 	line_learn: autoDraw = True
383.3466 	EXP 	learn_prompt: autoDraw = True
384.2159 	DATA 	Keypress: u
384.2308 	EXP 	line_learn: autoDraw = False
384.2308 	EXP 	learn_prompt: autoDraw = False
384.2308 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
384.2308 	EXP 	learn_feedback_text_display: height = 20.0
384.2308 	EXP 	learn_feedback_text_display: height = 20.0
384.2308 	EXP 	learn_feedback_text_display: height = 20.0
384.2308 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
384.2308 	EXP 	learn_feedback_text_display: autoDraw = True
384.2308 	EXP 	line_for_feedback: autoDraw = True
385.2329 	EXP 	learn_feedback_text_display: autoDraw = False
385.2329 	EXP 	line_for_feedback: autoDraw = False
385.2329 	EXP 	learn_feedback_text_display: autoDraw = False
385.2329 	EXP 	line_for_feedback: autoDraw = False
385.2329 	EXP 	blank_200: autoDraw = True
385.4309 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'distribution': 'in', 'jnds': 11.72, 'exp_condition': 'centered', 'dens': 0.194038595231413, 'key_correct': 'u', 'line_len': 266, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
385.4486 	INFO 	Keyboard events cleared
385.4482 	EXP 	blank_200: autoDraw = False
385.4482 	EXP 	line_learn: autoDraw = True
385.4482 	EXP 	learn_prompt: autoDraw = True
398.0972 	DATA 	Keypress: u
398.1070 	EXP 	line_learn: autoDraw = False
398.1070 	EXP 	learn_prompt: autoDraw = False
398.1070 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
398.1070 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
398.1070 	EXP 	learn_feedback_text_display: autoDraw = True
398.1070 	EXP 	line_for_feedback: autoDraw = True
399.1165 	EXP 	learn_feedback_text_display: autoDraw = False
399.1165 	EXP 	line_for_feedback: autoDraw = False
399.1165 	EXP 	learn_feedback_text_display: autoDraw = False
399.1165 	EXP 	line_for_feedback: autoDraw = False
399.1165 	EXP 	blank_200: autoDraw = True
399.3018 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'distribution': 'out', 'jnds': 12.67, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 278, 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
399.3190 	INFO 	Keyboard events cleared
399.3187 	EXP 	blank_200: autoDraw = False
399.3187 	EXP 	line_learn: autoDraw = True
399.3187 	EXP 	learn_prompt: autoDraw = True
400.8354 	DATA 	Keypress: i
400.8463 	EXP 	line_learn: autoDraw = False
400.8463 	EXP 	learn_prompt: autoDraw = False
400.8463 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
400.8463 	EXP 	learn_feedback_text_display: height = 20.0
400.8463 	EXP 	learn_feedback_text_display: height = 20.0
400.8463 	EXP 	learn_feedback_text_display: height = 20.0
400.8463 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
400.8463 	EXP 	learn_feedback_text_display: autoDraw = True
400.8463 	EXP 	line_for_feedback: autoDraw = True
401.8518 	EXP 	learn_feedback_text_display: autoDraw = False
401.8518 	EXP 	line_for_feedback: autoDraw = False
401.8518 	EXP 	learn_feedback_text_display: autoDraw = False
401.8518 	EXP 	line_for_feedback: autoDraw = False
401.8518 	EXP 	blank_200: autoDraw = True
402.0361 	EXP 	New trial (rep=0, index=60): <Trial 60 (60 in rep 0) data={'distribution': 'in', 'jnds': 13.15, 'exp_condition': 'centered', 'dens': 0.1270295305910936, 'key_correct': 'u', 'line_len': 285, 'thisN': 60, 'thisTrialN': 60, 'thisRepN': 0}>
402.0536 	INFO 	Keyboard events cleared
402.0532 	EXP 	blank_200: autoDraw = False
402.0532 	EXP 	blank_200: autoDraw = False
402.0532 	EXP 	line_learn: autoDraw = True
402.0532 	EXP 	learn_prompt: autoDraw = True
403.4577 	DATA 	Keypress: u
403.4977 	EXP 	line_learn: autoDraw = False
403.4977 	EXP 	learn_prompt: autoDraw = False
403.4977 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
403.4977 	EXP 	learn_feedback_text_display: height = 20.0
403.4977 	EXP 	learn_feedback_text_display: height = 20.0
403.4977 	EXP 	learn_feedback_text_display: height = 20.0
403.4977 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
403.4977 	EXP 	learn_feedback_text_display: autoDraw = True
403.4977 	EXP 	line_for_feedback: autoDraw = True
404.5055 	EXP 	learn_feedback_text_display: autoDraw = False
404.5055 	EXP 	line_for_feedback: autoDraw = False
404.5055 	EXP 	learn_feedback_text_display: autoDraw = False
404.5055 	EXP 	line_for_feedback: autoDraw = False
404.5055 	EXP 	blank_200: autoDraw = True
404.6875 	EXP 	New trial (rep=0, index=61): <Trial 61 (61 in rep 0) data={'distribution': 'out', 'jnds': 2.25, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 167, 'thisN': 61, 'thisTrialN': 61, 'thisRepN': 0}>
404.7031 	INFO 	Keyboard events cleared
404.7028 	EXP 	blank_200: autoDraw = False
404.7028 	EXP 	line_learn: autoDraw = True
404.7028 	EXP 	learn_prompt: autoDraw = True
405.5065 	DATA 	Keypress: i
405.5166 	EXP 	line_learn: autoDraw = False
405.5166 	EXP 	learn_prompt: autoDraw = False
405.5166 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
405.5166 	EXP 	learn_feedback_text_display: height = 20.0
405.5166 	EXP 	learn_feedback_text_display: height = 20.0
405.5166 	EXP 	learn_feedback_text_display: height = 20.0
405.5166 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
405.5166 	EXP 	learn_feedback_text_display: autoDraw = True
405.5166 	EXP 	line_for_feedback: autoDraw = True
406.5188 	EXP 	learn_feedback_text_display: autoDraw = False
406.5188 	EXP 	line_for_feedback: autoDraw = False
406.5188 	EXP 	learn_feedback_text_display: autoDraw = False
406.5188 	EXP 	line_for_feedback: autoDraw = False
406.5188 	EXP 	blank_200: autoDraw = True
406.7048 	EXP 	New trial (rep=0, index=62): <Trial 62 (62 in rep 0) data={'distribution': 'out', 'jnds': 2.09, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 166, 'thisN': 62, 'thisTrialN': 62, 'thisRepN': 0}>
406.7206 	INFO 	Keyboard events cleared
406.7203 	EXP 	blank_200: autoDraw = False
406.7203 	EXP 	line_learn: autoDraw = True
406.7203 	EXP 	learn_prompt: autoDraw = True
407.2418 	DATA 	Keypress: i
407.2512 	EXP 	line_learn: autoDraw = False
407.2512 	EXP 	learn_prompt: autoDraw = False
407.2512 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
407.2512 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
407.2512 	EXP 	learn_feedback_text_display: autoDraw = True
407.2512 	EXP 	line_for_feedback: autoDraw = True
408.2567 	EXP 	learn_feedback_text_display: autoDraw = False
408.2567 	EXP 	line_for_feedback: autoDraw = False
408.2567 	EXP 	learn_feedback_text_display: autoDraw = False
408.2567 	EXP 	line_for_feedback: autoDraw = False
408.2567 	EXP 	blank_200: autoDraw = True
408.4388 	EXP 	New trial (rep=0, index=63): <Trial 63 (63 in rep 0) data={'distribution': 'out', 'jnds': 3.92, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 182, 'thisN': 63, 'thisTrialN': 63, 'thisRepN': 0}>
408.4545 	INFO 	Keyboard events cleared
408.4542 	EXP 	blank_200: autoDraw = False
408.4542 	EXP 	line_learn: autoDraw = True
408.4542 	EXP 	learn_prompt: autoDraw = True
409.5340 	DATA 	Keypress: i
409.5438 	EXP 	line_learn: autoDraw = False
409.5438 	EXP 	learn_prompt: autoDraw = False
409.5438 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
409.5438 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
409.5438 	EXP 	learn_feedback_text_display: autoDraw = True
409.5438 	EXP 	line_for_feedback: autoDraw = True
410.5551 	EXP 	learn_feedback_text_display: autoDraw = False
410.5551 	EXP 	line_for_feedback: autoDraw = False
410.5551 	EXP 	learn_feedback_text_display: autoDraw = False
410.5551 	EXP 	line_for_feedback: autoDraw = False
410.5551 	EXP 	blank_200: autoDraw = True
410.7553 	EXP 	New trial (rep=0, index=64): <Trial 64 (64 in rep 0) data={'distribution': 'in', 'jnds': 16.9, 'exp_condition': 'centered', 'dens': 0.0036890061427574, 'key_correct': 'u', 'line_len': 342, 'thisN': 64, 'thisTrialN': 64, 'thisRepN': 0}>
410.7681 	INFO 	Keyboard events cleared
410.7679 	EXP 	blank_200: autoDraw = False
410.7679 	EXP 	line_learn: autoDraw = True
410.7679 	EXP 	learn_prompt: autoDraw = True
411.7937 	DATA 	Keypress: u
411.8044 	EXP 	line_learn: autoDraw = False
411.8044 	EXP 	learn_prompt: autoDraw = False
411.8044 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
411.8044 	EXP 	learn_feedback_text_display: height = 20.0
411.8044 	EXP 	learn_feedback_text_display: height = 20.0
411.8044 	EXP 	learn_feedback_text_display: height = 20.0
411.8044 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
411.8044 	EXP 	learn_feedback_text_display: autoDraw = True
411.8044 	EXP 	line_for_feedback: autoDraw = True
412.8061 	EXP 	learn_feedback_text_display: autoDraw = False
412.8061 	EXP 	line_for_feedback: autoDraw = False
412.8061 	EXP 	learn_feedback_text_display: autoDraw = False
412.8061 	EXP 	line_for_feedback: autoDraw = False
412.8061 	EXP 	blank_200: autoDraw = True
413.0030 	EXP 	New trial (rep=0, index=65): <Trial 65 (65 in rep 0) data={'distribution': 'out', 'jnds': 10.46, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 250, 'thisN': 65, 'thisTrialN': 65, 'thisRepN': 0}>
413.0198 	INFO 	Keyboard events cleared
413.0195 	EXP 	blank_200: autoDraw = False
413.0195 	EXP 	line_learn: autoDraw = True
413.0195 	EXP 	learn_prompt: autoDraw = True
413.9939 	DATA 	Keypress: u
414.0083 	EXP 	line_learn: autoDraw = False
414.0083 	EXP 	learn_prompt: autoDraw = False
414.0083 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
414.0083 	EXP 	learn_feedback_text_display: height = 20.0
414.0083 	EXP 	learn_feedback_text_display: height = 20.0
414.0083 	EXP 	learn_feedback_text_display: height = 20.0
414.0083 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
414.0083 	EXP 	learn_feedback_text_display: autoDraw = True
414.0083 	EXP 	line_for_feedback: autoDraw = True
417.0256 	EXP 	learn_feedback_text_display: autoDraw = False
417.0256 	EXP 	line_for_feedback: autoDraw = False
417.0256 	EXP 	learn_feedback_text_display: autoDraw = False
417.0256 	EXP 	line_for_feedback: autoDraw = False
417.0256 	EXP 	blank_200: autoDraw = True
417.2228 	EXP 	New trial (rep=0, index=66): <Trial 66 (66 in rep 0) data={'distribution': 'in', 'jnds': 11.63, 'exp_condition': 'centered', 'dens': 0.1959029892252172, 'key_correct': 'u', 'line_len': 265, 'thisN': 66, 'thisTrialN': 66, 'thisRepN': 0}>
417.2388 	INFO 	Keyboard events cleared
417.2385 	EXP 	blank_200: autoDraw = False
417.2385 	EXP 	line_learn: autoDraw = True
417.2385 	EXP 	learn_prompt: autoDraw = True
418.6122 	DATA 	Keypress: u
418.6524 	EXP 	line_learn: autoDraw = False
418.6524 	EXP 	learn_prompt: autoDraw = False
418.6524 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
418.6524 	EXP 	learn_feedback_text_display: height = 20.0
418.6524 	EXP 	learn_feedback_text_display: height = 20.0
418.6524 	EXP 	learn_feedback_text_display: height = 20.0
418.6524 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
418.6524 	EXP 	learn_feedback_text_display: autoDraw = True
418.6524 	EXP 	line_for_feedback: autoDraw = True
419.6564 	EXP 	learn_feedback_text_display: autoDraw = False
419.6564 	EXP 	line_for_feedback: autoDraw = False
419.6564 	EXP 	learn_feedback_text_display: autoDraw = False
419.6564 	EXP 	line_for_feedback: autoDraw = False
419.6564 	EXP 	blank_200: autoDraw = True
419.8398 	EXP 	New trial (rep=0, index=67): <Trial 67 (67 in rep 0) data={'distribution': 'in', 'jnds': 9.61, 'exp_condition': 'centered', 'dens': 0.1425181818883295, 'key_correct': 'u', 'line_len': 240, 'thisN': 67, 'thisTrialN': 67, 'thisRepN': 0}>
419.8568 	INFO 	Keyboard events cleared
419.8565 	EXP 	blank_200: autoDraw = False
419.8565 	EXP 	line_learn: autoDraw = True
419.8565 	EXP 	learn_prompt: autoDraw = True
420.4480 	DATA 	Keypress: i
420.4579 	EXP 	line_learn: autoDraw = False
420.4579 	EXP 	learn_prompt: autoDraw = False
420.4579 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
420.4579 	EXP 	learn_feedback_text_display: height = 20.0
420.4579 	EXP 	learn_feedback_text_display: height = 20.0
420.4579 	EXP 	learn_feedback_text_display: height = 20.0
420.4579 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
420.4579 	EXP 	learn_feedback_text_display: autoDraw = True
420.4579 	EXP 	line_for_feedback: autoDraw = True
423.4579 	EXP 	learn_feedback_text_display: autoDraw = False
423.4579 	EXP 	line_for_feedback: autoDraw = False
423.4579 	EXP 	learn_feedback_text_display: autoDraw = False
423.4579 	EXP 	line_for_feedback: autoDraw = False
423.4579 	EXP 	blank_200: autoDraw = True
423.6427 	EXP 	New trial (rep=0, index=68): <Trial 68 (68 in rep 0) data={'distribution': 'in', 'jnds': 9.23, 'exp_condition': 'centered', 'dens': 0.1197755510859387, 'key_correct': 'u', 'line_len': 235, 'thisN': 68, 'thisTrialN': 68, 'thisRepN': 0}>
423.6594 	INFO 	Keyboard events cleared
423.6591 	EXP 	blank_200: autoDraw = False
423.6591 	EXP 	line_learn: autoDraw = True
423.6591 	EXP 	learn_prompt: autoDraw = True
424.5144 	DATA 	Keypress: u
424.5599 	EXP 	line_learn: autoDraw = False
424.5599 	EXP 	learn_prompt: autoDraw = False
424.5599 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
424.5599 	EXP 	learn_feedback_text_display: height = 20.0
424.5599 	EXP 	learn_feedback_text_display: height = 20.0
424.5599 	EXP 	learn_feedback_text_display: height = 20.0
424.5599 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
424.5599 	EXP 	learn_feedback_text_display: autoDraw = True
424.5599 	EXP 	line_for_feedback: autoDraw = True
425.5749 	EXP 	learn_feedback_text_display: autoDraw = False
425.5749 	EXP 	line_for_feedback: autoDraw = False
425.5749 	EXP 	learn_feedback_text_display: autoDraw = False
425.5749 	EXP 	line_for_feedback: autoDraw = False
425.5749 	EXP 	blank_200: autoDraw = True
425.7629 	EXP 	New trial (rep=0, index=69): <Trial 69 (69 in rep 0) data={'distribution': 'in', 'jnds': 9.83, 'exp_condition': 'centered', 'dens': 0.1550301452926409, 'key_correct': 'u', 'line_len': 242, 'thisN': 69, 'thisTrialN': 69, 'thisRepN': 0}>
425.7817 	INFO 	Keyboard events cleared
425.7812 	EXP 	blank_200: autoDraw = False
425.7812 	EXP 	line_learn: autoDraw = True
425.7812 	EXP 	learn_prompt: autoDraw = True
428.4351 	DATA 	Keypress: u
428.4448 	EXP 	line_learn: autoDraw = False
428.4448 	EXP 	learn_prompt: autoDraw = False
428.4448 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
428.4448 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
428.4448 	EXP 	learn_feedback_text_display: autoDraw = True
428.4448 	EXP 	line_for_feedback: autoDraw = True
429.4449 	EXP 	learn_feedback_text_display: autoDraw = False
429.4449 	EXP 	line_for_feedback: autoDraw = False
429.4449 	EXP 	learn_feedback_text_display: autoDraw = False
429.4449 	EXP 	line_for_feedback: autoDraw = False
429.4449 	EXP 	blank_200: autoDraw = True
429.6433 	EXP 	New trial (rep=0, index=70): <Trial 70 (70 in rep 0) data={'distribution': 'in', 'jnds': 8.99, 'exp_condition': 'centered', 'dens': 0.1053427778222002, 'key_correct': 'u', 'line_len': 233, 'thisN': 70, 'thisTrialN': 70, 'thisRepN': 0}>
429.6600 	INFO 	Keyboard events cleared
429.6597 	EXP 	blank_200: autoDraw = False
429.6597 	EXP 	line_learn: autoDraw = True
429.6597 	EXP 	learn_prompt: autoDraw = True
430.2658 	DATA 	Keypress: u
430.2921 	EXP 	line_learn: autoDraw = False
430.2921 	EXP 	learn_prompt: autoDraw = False
430.2921 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
430.2921 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
430.2921 	EXP 	learn_feedback_text_display: autoDraw = True
430.2921 	EXP 	line_for_feedback: autoDraw = True
431.2934 	EXP 	learn_feedback_text_display: autoDraw = False
431.2934 	EXP 	line_for_feedback: autoDraw = False
431.2934 	EXP 	learn_feedback_text_display: autoDraw = False
431.2934 	EXP 	line_for_feedback: autoDraw = False
431.2934 	EXP 	blank_200: autoDraw = True
431.4810 	EXP 	New trial (rep=0, index=71): <Trial 71 (71 in rep 0) data={'distribution': 'in', 'jnds': 11.53, 'exp_condition': 'centered', 'dens': 0.1975258740815681, 'key_correct': 'u', 'line_len': 263, 'thisN': 71, 'thisTrialN': 71, 'thisRepN': 0}>
431.4967 	INFO 	Keyboard events cleared
431.4964 	EXP 	blank_200: autoDraw = False
431.4964 	EXP 	line_learn: autoDraw = True
431.4964 	EXP 	learn_prompt: autoDraw = True
432.0500 	DATA 	Keypress: u
432.0788 	EXP 	line_learn: autoDraw = False
432.0788 	EXP 	learn_prompt: autoDraw = False
432.0788 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
432.0788 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
432.0788 	EXP 	learn_feedback_text_display: autoDraw = True
432.0788 	EXP 	line_for_feedback: autoDraw = True
433.0982 	EXP 	learn_feedback_text_display: autoDraw = False
433.0982 	EXP 	line_for_feedback: autoDraw = False
433.0982 	EXP 	learn_feedback_text_display: autoDraw = False
433.0982 	EXP 	line_for_feedback: autoDraw = False
433.0982 	EXP 	blank_200: autoDraw = True
