5.1190 	INFO 	Loaded monitor calibration from ['2025_02_07 10:31']
1049.7400 	DATA 	Keypress: j
1050.0906 	DATA 	Keypress: j
1050.1073 	DATA 	Keypress: k
1050.3740 	DATA 	Keypress: j
1050.4074 	DATA 	Keypress: k
1050.7235 	DATA 	Keypress: j
1050.7408 	DATA 	Keypress: k
1051.0243 	DATA 	Keypress: k
1051.0413 	DATA 	Keypress: j
1051.2011 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1051.2011 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1051.2011 	EXP 	blank_200: autoDraw = True
1051.4696 	EXP 	New trial (rep=0, index=74): <Trial 74 (74 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 8.679210194719555, 'stim_2_psy': 19.694879207527265, 'stim_3_psy': None, 'stim_correct_1': 8.679210194719555, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 229, 'stim_2_phy': 392, 'stim_3_phy': None, 'thisN': 74, 'thisTrialN': 74, 'thisRepN': 0}>
1051.4888 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1051.4906 	DATA 	Keypress: k
1051.4907 	DATA 	Keypress: j
1051.5059 	INFO 	Keyboard events cleared
1051.5054 	EXP 	blank_200: autoDraw = False
1051.5054 	EXP 	line_1_binary: autoDraw = True
1051.5054 	EXP 	line_2_binary: autoDraw = True
1051.5054 	EXP 	line_1_label_binary: autoDraw = True
1051.5054 	EXP 	line_2_label_binary: autoDraw = True
1051.5054 	EXP 	transfer_binary_prompt: autoDraw = True
1051.6740 	DATA 	Keypress: j
1051.6741 	DATA 	Keypress: k
1051.6852 	EXP 	line_1_binary: autoDraw = False
1051.6852 	EXP 	line_2_binary: autoDraw = False
1051.6852 	EXP 	line_1_label_binary: autoDraw = False
1051.6852 	EXP 	line_2_label_binary: autoDraw = False
1051.6852 	EXP 	transfer_binary_prompt: autoDraw = False
1051.6852 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1051.6852 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1051.6852 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1051.6852 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1051.6852 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1051.9746 	DATA 	Keypress: j
1052.1659 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1052.2577 	DATA 	Keypress: j
1052.6247 	DATA 	Keypress: j
1052.6250 	DATA 	Keypress: k
1052.9248 	DATA 	Keypress: j
1052.9251 	DATA 	Keypress: k
1053.1678 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1053.1678 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1053.1678 	EXP 	blank_200: autoDraw = True
1053.2414 	DATA 	Keypress: j
1053.2416 	DATA 	Keypress: k
1053.4126 	EXP 	New trial (rep=0, index=75): <Trial 75 (75 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 75, 'thisTrialN': 75, 'thisRepN': 0}>
1053.4449 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1053.4617 	INFO 	Keyboard events cleared
1053.4613 	EXP 	blank_200: autoDraw = False
1053.4613 	EXP 	blank_200: autoDraw = False
1053.4613 	EXP 	line_1_binary: autoDraw = True
1053.4613 	EXP 	line_2_binary: autoDraw = True
1053.4613 	EXP 	line_1_label_binary: autoDraw = True
1053.4613 	EXP 	line_2_label_binary: autoDraw = True
1053.4613 	EXP 	transfer_binary_prompt: autoDraw = True
1053.4916 	DATA 	Keypress: j
1053.5014 	EXP 	line_1_binary: autoDraw = False
1053.5014 	EXP 	line_2_binary: autoDraw = False
1053.5014 	EXP 	line_1_label_binary: autoDraw = False
1053.5014 	EXP 	line_2_label_binary: autoDraw = False
1053.5014 	EXP 	transfer_binary_prompt: autoDraw = False
1053.5014 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1053.5014 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1053.5079 	DATA 	Keypress: k
1053.7745 	DATA 	Keypress: j
1053.7915 	DATA 	Keypress: k
1053.9867 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1054.0923 	DATA 	Keypress: j
1054.0925 	DATA 	Keypress: k
1054.4919 	DATA 	Keypress: j
1054.8421 	DATA 	Keypress: j
1054.9865 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1054.9865 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1054.9865 	EXP 	blank_200: autoDraw = True
1055.1251 	DATA 	Keypress: j
1055.2284 	EXP 	New trial (rep=0, index=76): <Trial 76 (76 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 8.390217947418758, 'stim_2_psy': 5.942907377611846, 'stim_3_psy': 5.0, 'stim_correct_1': 8.390217947418758, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 226, 'stim_2_phy': 200, 'stim_3_phy': 191.0, 'thisN': 76, 'thisTrialN': 76, 'thisRepN': 0}>
1055.2291 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1055.2480 	INFO 	Keyboard events cleared
1055.2475 	EXP 	blank_200: autoDraw = False
1055.2475 	EXP 	blank_200: autoDraw = False
1055.2475 	EXP 	line_1_trinary: autoDraw = True
1055.2475 	EXP 	line_2_trinary: autoDraw = True
1055.2475 	EXP 	line_3_trinary: autoDraw = True
1055.2475 	EXP 	line_1_trinary_label: autoDraw = True
1055.2475 	EXP 	line_2_trinary_label: autoDraw = True
1055.2475 	EXP 	line_3_trinary_label: autoDraw = True
1055.2475 	EXP 	transfer_trinary_prompt: autoDraw = True
1055.4591 	DATA 	Keypress: k
1055.4697 	EXP 	line_1_trinary: autoDraw = False
1055.4697 	EXP 	line_2_trinary: autoDraw = False
1055.4697 	EXP 	line_3_trinary: autoDraw = False
1055.4697 	EXP 	line_1_trinary_label: autoDraw = False
1055.4697 	EXP 	line_2_trinary_label: autoDraw = False
1055.4697 	EXP 	line_3_trinary_label: autoDraw = False
1055.4697 	EXP 	transfer_trinary_prompt: autoDraw = False
1055.4697 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1055.4697 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1055.4697 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1055.4697 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1055.4697 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1055.7591 	DATA 	Keypress: j
1055.9528 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1055.9764 	DATA 	Keypress: k
1056.2430 	DATA 	Keypress: j
1056.4594 	DATA 	Keypress: k
1056.7094 	DATA 	Keypress: j
1056.8761 	DATA 	Keypress: k
1056.9675 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1056.9675 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1056.9675 	EXP 	blank_200: autoDraw = True
1057.2537 	EXP 	New trial (rep=0, index=77): <Trial 77 (77 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 77, 'thisTrialN': 77, 'thisRepN': 0}>
1057.2749 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1057.2768 	DATA 	Keypress: k
1057.2910 	INFO 	Keyboard events cleared
1057.2908 	EXP 	blank_200: autoDraw = False
1057.2908 	EXP 	line_1_binary: autoDraw = True
1057.2908 	EXP 	line_2_binary: autoDraw = True
1057.2908 	EXP 	line_1_label_binary: autoDraw = True
1057.2908 	EXP 	line_2_label_binary: autoDraw = True
1057.2908 	EXP 	transfer_binary_prompt: autoDraw = True
1057.7430 	DATA 	Keypress: k
1057.7534 	EXP 	line_1_binary: autoDraw = False
1057.7534 	EXP 	line_2_binary: autoDraw = False
1057.7534 	EXP 	line_1_label_binary: autoDraw = False
1057.7534 	EXP 	line_2_label_binary: autoDraw = False
1057.7534 	EXP 	transfer_binary_prompt: autoDraw = False
1057.7534 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1057.7534 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1058.2098 	DATA 	Keypress: j
1058.2367 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1058.4600 	DATA 	Keypress: k
1058.7599 	DATA 	Keypress: j
1058.9099 	DATA 	Keypress: k
1059.1937 	DATA 	Keypress: j
1059.2389 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1059.2389 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1059.2389 	EXP 	blank_200: autoDraw = True
1059.3263 	DATA 	Keypress: k
1059.4967 	EXP 	New trial (rep=0, index=78): <Trial 78 (78 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 5.158381653481423, 'stim_2_psy': 2.6258213486289605, 'stim_3_psy': None, 'stim_correct_1': 5.158381653481423, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 193, 'stim_2_phy': 171, 'stim_3_phy': None, 'thisN': 78, 'thisTrialN': 78, 'thisRepN': 0}>
1059.5270 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1059.5434 	INFO 	Keyboard events cleared
1059.5431 	EXP 	blank_200: autoDraw = False
1059.5431 	EXP 	line_1_binary: autoDraw = True
1059.5431 	EXP 	line_2_binary: autoDraw = True
1059.5431 	EXP 	line_1_label_binary: autoDraw = True
1059.5431 	EXP 	line_2_label_binary: autoDraw = True
1059.5431 	EXP 	transfer_binary_prompt: autoDraw = True
1059.6099 	DATA 	Keypress: j
1059.6211 	EXP 	line_1_binary: autoDraw = False
1059.6211 	EXP 	line_2_binary: autoDraw = False
1059.6211 	EXP 	line_1_label_binary: autoDraw = False
1059.6211 	EXP 	line_2_label_binary: autoDraw = False
1059.6211 	EXP 	transfer_binary_prompt: autoDraw = False
1059.6211 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1059.6211 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1059.6211 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1059.6211 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1059.6211 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1059.7270 	DATA 	Keypress: k
1059.9768 	DATA 	Keypress: j
1060.1052 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1060.1105 	DATA 	Keypress: k
1060.3605 	DATA 	Keypress: j
1060.4601 	DATA 	Keypress: k
1060.7104 	DATA 	Keypress: j
1060.8273 	DATA 	Keypress: k
1061.0611 	DATA 	Keypress: j
1061.1942 	DATA 	Keypress: k
1061.4939 	DATA 	Keypress: j
1061.5606 	DATA 	Keypress: k
1061.8113 	DATA 	Keypress: j
1061.9437 	DATA 	Keypress: k
1062.1060 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1062.1060 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1062.1060 	EXP 	blank_200: autoDraw = True
1062.1610 	DATA 	Keypress: j
1062.3324 	EXP 	New trial (rep=0, index=79): <Trial 79 (79 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 79, 'thisTrialN': 79, 'thisRepN': 0}>
1062.3553 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1062.3569 	DATA 	Keypress: k
1062.3714 	INFO 	Keyboard events cleared
1062.3709 	EXP 	blank_200: autoDraw = False
1062.3709 	EXP 	line_1_binary: autoDraw = True
1062.3709 	EXP 	line_2_binary: autoDraw = True
1062.3709 	EXP 	line_1_label_binary: autoDraw = True
1062.3709 	EXP 	line_2_label_binary: autoDraw = True
1062.3709 	EXP 	transfer_binary_prompt: autoDraw = True
1062.4614 	DATA 	Keypress: j
1062.4926 	EXP 	line_1_binary: autoDraw = False
1062.4926 	EXP 	line_2_binary: autoDraw = False
1062.4926 	EXP 	line_1_label_binary: autoDraw = False
1062.4926 	EXP 	line_2_label_binary: autoDraw = False
1062.4926 	EXP 	transfer_binary_prompt: autoDraw = False
1062.4926 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1062.4926 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1062.7275 	DATA 	Keypress: k
1062.8445 	DATA 	Keypress: j
1062.9882 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1063.0277 	DATA 	Keypress: k
1063.2442 	DATA 	Keypress: j
1063.4447 	DATA 	Keypress: k
1063.7281 	DATA 	Keypress: j
1063.8120 	DATA 	Keypress: k
1064.1286 	DATA 	Keypress: j
1064.2116 	DATA 	Keypress: k
1064.4621 	DATA 	Keypress: k
1064.6951 	DATA 	Keypress: j
1064.9457 	DATA 	Keypress: k
1064.9910 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1064.9910 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1064.9910 	EXP 	blank_200: autoDraw = True
1065.2509 	EXP 	New trial (rep=0, index=80): <Trial 80 (80 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': None, 'thisN': 80, 'thisTrialN': 80, 'thisRepN': 0}>
1065.2678 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1065.2699 	DATA 	Keypress: j
1065.2849 	INFO 	Keyboard events cleared
1065.2844 	EXP 	blank_200: autoDraw = False
1065.2844 	EXP 	line_1_binary: autoDraw = True
1065.2844 	EXP 	line_2_binary: autoDraw = True
1065.2844 	EXP 	line_1_label_binary: autoDraw = True
1065.2844 	EXP 	line_2_label_binary: autoDraw = True
1065.2844 	EXP 	transfer_binary_prompt: autoDraw = True
1065.3117 	DATA 	Keypress: k
1065.3196 	EXP 	line_1_binary: autoDraw = False
1065.3196 	EXP 	line_2_binary: autoDraw = False
1065.3196 	EXP 	line_1_label_binary: autoDraw = False
1065.3196 	EXP 	line_2_label_binary: autoDraw = False
1065.3196 	EXP 	transfer_binary_prompt: autoDraw = False
1065.3196 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1065.3196 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1065.3196 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1065.3196 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1065.3196 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1065.7953 	DATA 	Keypress: j
1065.8239 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1065.8955 	DATA 	Keypress: k
1066.3455 	DATA 	Keypress: k
1066.6796 	DATA 	Keypress: k
1066.8252 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1066.8252 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1066.8252 	EXP 	blank_200: autoDraw = True
1067.0623 	EXP 	New trial (rep=0, index=81): <Trial 81 (81 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'difficult', 'stim_1_psy': 6.5, 'stim_2_psy': 9.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 238, 'stim_3_phy': 187.0, 'thisN': 81, 'thisTrialN': 81, 'thisRepN': 0}>
1067.0627 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1067.0647 	DATA 	Keypress: k
1067.0789 	INFO 	Keyboard events cleared
1067.0785 	EXP 	blank_200: autoDraw = False
1067.0785 	EXP 	line_1_trinary: autoDraw = True
1067.0785 	EXP 	line_2_trinary: autoDraw = True
1067.0785 	EXP 	line_3_trinary: autoDraw = True
1067.0785 	EXP 	line_1_trinary_label: autoDraw = True
1067.0785 	EXP 	line_2_trinary_label: autoDraw = True
1067.0785 	EXP 	line_3_trinary_label: autoDraw = True
1067.0785 	EXP 	transfer_trinary_prompt: autoDraw = True
1067.3957 	DATA 	Keypress: k
1067.4218 	EXP 	line_1_trinary: autoDraw = False
1067.4218 	EXP 	line_2_trinary: autoDraw = False
1067.4218 	EXP 	line_3_trinary: autoDraw = False
1067.4218 	EXP 	line_1_trinary_label: autoDraw = False
1067.4218 	EXP 	line_2_trinary_label: autoDraw = False
1067.4218 	EXP 	line_3_trinary_label: autoDraw = False
1067.4218 	EXP 	transfer_trinary_prompt: autoDraw = False
1067.4218 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1067.4218 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1067.4218 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1067.4218 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1067.4218 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1067.7461 	DATA 	Keypress: k
1067.9082 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1068.0957 	DATA 	Keypress: k
1068.3797 	DATA 	Keypress: k
1069.9096 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1069.9096 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1069.9096 	EXP 	blank_200: autoDraw = True
1070.2001 	EXP 	New trial (rep=0, index=82): <Trial 82 (82 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 6.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 82, 'thisTrialN': 82, 'thisRepN': 0}>
1070.2287 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1070.2454 	INFO 	Keyboard events cleared
1070.2451 	EXP 	blank_200: autoDraw = False
1070.2451 	EXP 	line_1_binary: autoDraw = True
1070.2451 	EXP 	line_2_binary: autoDraw = True
1070.2451 	EXP 	line_1_label_binary: autoDraw = True
1070.2451 	EXP 	line_2_label_binary: autoDraw = True
1070.2451 	EXP 	transfer_binary_prompt: autoDraw = True
1070.9145 	DATA 	Keypress: k
1070.9253 	EXP 	line_1_binary: autoDraw = False
1070.9253 	EXP 	line_2_binary: autoDraw = False
1070.9253 	EXP 	line_1_label_binary: autoDraw = False
1070.9253 	EXP 	line_2_label_binary: autoDraw = False
1070.9253 	EXP 	transfer_binary_prompt: autoDraw = False
1070.9253 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1070.9253 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1071.1636 	DATA 	Keypress: j
1071.4090 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1071.5311 	DATA 	Keypress: j
1071.7637 	DATA 	Keypress: k
1071.9640 	DATA 	Keypress: j
1072.1476 	DATA 	Keypress: k
1072.2646 	DATA 	Keypress: j
1072.4097 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1072.4097 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1072.4097 	EXP 	blank_200: autoDraw = True
1072.5144 	DATA 	Keypress: k
1072.6737 	EXP 	New trial (rep=0, index=83): <Trial 83 (83 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 6.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 83, 'thisTrialN': 83, 'thisRepN': 0}>
1072.6914 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1072.6930 	DATA 	Keypress: j
1072.7080 	INFO 	Keyboard events cleared
1072.7077 	EXP 	blank_200: autoDraw = False
1072.7077 	EXP 	line_1_binary: autoDraw = True
1072.7077 	EXP 	line_2_binary: autoDraw = True
1072.7077 	EXP 	line_1_label_binary: autoDraw = True
1072.7077 	EXP 	line_2_label_binary: autoDraw = True
1072.7077 	EXP 	transfer_binary_prompt: autoDraw = True
1072.8476 	DATA 	Keypress: k
1072.8588 	EXP 	line_1_binary: autoDraw = False
1072.8588 	EXP 	line_2_binary: autoDraw = False
1072.8588 	EXP 	line_1_label_binary: autoDraw = False
1072.8588 	EXP 	line_2_label_binary: autoDraw = False
1072.8588 	EXP 	transfer_binary_prompt: autoDraw = False
1072.8588 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1072.8588 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1073.3315 	DATA 	Keypress: j
1073.3595 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1073.5640 	DATA 	Keypress: j
1073.7983 	DATA 	Keypress: k
1073.8150 	DATA 	Keypress: j
1074.0147 	DATA 	Keypress: j
1074.2315 	DATA 	Keypress: j
1074.3742 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1074.3742 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1074.3742 	EXP 	blank_200: autoDraw = True
1074.4313 	DATA 	Keypress: j
1074.6221 	EXP 	New trial (rep=0, index=84): <Trial 84 (84 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': 10.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': 250.0, 'thisN': 84, 'thisTrialN': 84, 'thisRepN': 0}>
1074.6229 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1074.6415 	INFO 	Keyboard events cleared
1074.6409 	EXP 	blank_200: autoDraw = False
1074.6409 	EXP 	line_1_trinary: autoDraw = True
1074.6409 	EXP 	line_2_trinary: autoDraw = True
1074.6409 	EXP 	line_3_trinary: autoDraw = True
1074.6409 	EXP 	line_1_trinary_label: autoDraw = True
1074.6409 	EXP 	line_2_trinary_label: autoDraw = True
1074.6409 	EXP 	line_3_trinary_label: autoDraw = True
1074.6409 	EXP 	transfer_trinary_prompt: autoDraw = True
1074.6578 	DATA 	Keypress: j
1074.6703 	EXP 	line_1_trinary: autoDraw = False
1074.6703 	EXP 	line_2_trinary: autoDraw = False
1074.6703 	EXP 	line_3_trinary: autoDraw = False
1074.6703 	EXP 	line_1_trinary_label: autoDraw = False
1074.6703 	EXP 	line_2_trinary_label: autoDraw = False
1074.6703 	EXP 	line_3_trinary_label: autoDraw = False
1074.6703 	EXP 	transfer_trinary_prompt: autoDraw = False
1074.6703 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1074.6703 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1074.9319 	DATA 	Keypress: j
1075.1609 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1075.1817 	DATA 	Keypress: j
1075.4153 	DATA 	Keypress: j
1075.6984 	DATA 	Keypress: j
1075.9321 	DATA 	Keypress: j
1076.1819 	DATA 	Keypress: j
1076.4817 	DATA 	Keypress: j
1076.5659 	DATA 	Keypress: k
1076.7989 	DATA 	Keypress: j
1077.1602 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1077.1602 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1077.1602 	EXP 	blank_200: autoDraw = True
1077.2161 	DATA 	Keypress: k
1077.4435 	EXP 	New trial (rep=0, index=85): <Trial 85 (85 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 6.060867203340779, 'stim_2_psy': 0.4888625058811158, 'stim_3_psy': 19.0, 'stim_correct_1': 6.060867203340779, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 202, 'stim_2_phy': 154, 'stim_3_phy': 379.0, 'thisN': 85, 'thisTrialN': 85, 'thisRepN': 0}>
1077.4440 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1077.4616 	INFO 	Keyboard events cleared
1077.4605 	EXP 	blank_200: autoDraw = False
1077.4605 	EXP 	blank_200: autoDraw = False
1077.4605 	EXP 	line_1_trinary: autoDraw = True
1077.4605 	EXP 	line_2_trinary: autoDraw = True
1077.4605 	EXP 	line_3_trinary: autoDraw = True
1077.4605 	EXP 	line_1_trinary_label: autoDraw = True
1077.4605 	EXP 	line_2_trinary_label: autoDraw = True
1077.4605 	EXP 	line_3_trinary_label: autoDraw = True
1077.4605 	EXP 	transfer_trinary_prompt: autoDraw = True
1077.4999 	DATA 	Keypress: j
