8.2523 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
1025.0682 	EXP 	line_1_binary: autoDraw = False
1025.0682 	EXP 	line_2_binary: autoDraw = False
1025.0682 	EXP 	line_1_label_binary: autoDraw = False
1025.0682 	EXP 	line_2_label_binary: autoDraw = False
1025.0682 	EXP 	transfer_binary_prompt: autoDraw = False
1025.0682 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1025.0682 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1025.0682 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1025.0682 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1025.0682 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1025.5490 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1027.5647 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1027.5647 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1027.5647 	EXP 	blank_200: autoDraw = True
1027.8110 	EXP 	New trial (rep=1, index=3): <Trial 99 (3 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 7.611942909958636, 'stim_2_psy': 16.24591615400277, 'stim_3_psy': 1.0, 'stim_correct_1': 7.611942909958636, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 217, 'stim_2_phy': 331, 'stim_3_phy': 158.0, 'thisN': 99, 'thisTrialN': 3, 'thisRepN': 1}>
1027.8117 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1027.8304 	INFO 	Keyboard events cleared
1027.8302 	EXP 	blank_200: autoDraw = False
1027.8302 	EXP 	line_1_trinary: autoDraw = True
1027.8302 	EXP 	line_2_trinary: autoDraw = True
1027.8302 	EXP 	line_3_trinary: autoDraw = True
1027.8302 	EXP 	line_1_trinary_label: autoDraw = True
1027.8302 	EXP 	line_2_trinary_label: autoDraw = True
1027.8302 	EXP 	line_3_trinary_label: autoDraw = True
1027.8302 	EXP 	transfer_trinary_prompt: autoDraw = True
1028.5536 	DATA 	Keypress: k
1028.5805 	EXP 	line_1_trinary: autoDraw = False
1028.5805 	EXP 	line_2_trinary: autoDraw = False
1028.5805 	EXP 	line_3_trinary: autoDraw = False
1028.5805 	EXP 	line_1_trinary_label: autoDraw = False
1028.5805 	EXP 	line_2_trinary_label: autoDraw = False
1028.5805 	EXP 	line_3_trinary_label: autoDraw = False
1028.5805 	EXP 	transfer_trinary_prompt: autoDraw = False
1028.5805 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1028.5805 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1029.0806 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1030.0885 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1030.0885 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1030.0885 	EXP 	blank_200: autoDraw = True
1030.3600 	EXP 	New trial (rep=1, index=4): <Trial 100 (4 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'difficult', 'stim_1_psy': 6.5, 'stim_2_psy': 9.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 238, 'stim_3_phy': 187.0, 'thisN': 100, 'thisTrialN': 4, 'thisRepN': 1}>
1030.3604 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1030.3772 	INFO 	Keyboard events cleared
1030.3771 	EXP 	blank_200: autoDraw = False
1030.3771 	EXP 	line_1_trinary: autoDraw = True
1030.3771 	EXP 	line_2_trinary: autoDraw = True
1030.3771 	EXP 	line_3_trinary: autoDraw = True
1030.3771 	EXP 	line_1_trinary_label: autoDraw = True
1030.3771 	EXP 	line_2_trinary_label: autoDraw = True
1030.3771 	EXP 	line_3_trinary_label: autoDraw = True
1030.3771 	EXP 	transfer_trinary_prompt: autoDraw = True
1031.3379 	DATA 	Keypress: j
1031.3485 	EXP 	line_1_trinary: autoDraw = False
1031.3485 	EXP 	line_2_trinary: autoDraw = False
1031.3485 	EXP 	line_3_trinary: autoDraw = False
1031.3485 	EXP 	line_1_trinary_label: autoDraw = False
1031.3485 	EXP 	line_2_trinary_label: autoDraw = False
1031.3485 	EXP 	line_3_trinary_label: autoDraw = False
1031.3485 	EXP 	transfer_trinary_prompt: autoDraw = False
1031.3485 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1031.3485 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1031.8329 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1032.8484 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1032.8484 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1032.8484 	EXP 	blank_200: autoDraw = True
1033.1267 	EXP 	New trial (rep=1, index=5): <Trial 101 (5 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 6.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 101, 'thisTrialN': 5, 'thisRepN': 1}>
1033.1552 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1033.1709 	INFO 	Keyboard events cleared
1033.1708 	EXP 	blank_200: autoDraw = False
1033.1708 	EXP 	line_1_binary: autoDraw = True
1033.1708 	EXP 	line_2_binary: autoDraw = True
1033.1708 	EXP 	line_1_label_binary: autoDraw = True
1033.1708 	EXP 	line_2_label_binary: autoDraw = True
1033.1708 	EXP 	transfer_binary_prompt: autoDraw = True
1036.3745 	DATA 	Keypress: j
1036.3851 	EXP 	line_1_binary: autoDraw = False
1036.3851 	EXP 	line_2_binary: autoDraw = False
1036.3851 	EXP 	line_1_label_binary: autoDraw = False
1036.3851 	EXP 	line_2_label_binary: autoDraw = False
1036.3851 	EXP 	transfer_binary_prompt: autoDraw = False
1036.3851 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1036.3851 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1036.3851 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1036.3851 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1036.3851 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1036.8761 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1037.8825 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1037.8825 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1037.8825 	EXP 	blank_200: autoDraw = True
1038.1292 	EXP 	New trial (rep=1, index=6): <Trial 102 (6 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': 187.0, 'thisN': 102, 'thisTrialN': 6, 'thisRepN': 1}>
1038.1299 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1038.1488 	INFO 	Keyboard events cleared
1038.1486 	EXP 	blank_200: autoDraw = False
1038.1486 	EXP 	blank_200: autoDraw = False
1038.1486 	EXP 	line_1_trinary: autoDraw = True
1038.1486 	EXP 	line_2_trinary: autoDraw = True
1038.1486 	EXP 	line_3_trinary: autoDraw = True
1038.1486 	EXP 	line_1_trinary_label: autoDraw = True
1038.1486 	EXP 	line_2_trinary_label: autoDraw = True
1038.1486 	EXP 	line_3_trinary_label: autoDraw = True
1038.1486 	EXP 	transfer_trinary_prompt: autoDraw = True
1038.9241 	DATA 	Keypress: k
1038.9354 	EXP 	line_1_trinary: autoDraw = False
1038.9354 	EXP 	line_2_trinary: autoDraw = False
1038.9354 	EXP 	line_3_trinary: autoDraw = False
1038.9354 	EXP 	line_1_trinary_label: autoDraw = False
1038.9354 	EXP 	line_2_trinary_label: autoDraw = False
1038.9354 	EXP 	line_3_trinary_label: autoDraw = False
1038.9354 	EXP 	transfer_trinary_prompt: autoDraw = False
1038.9354 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1038.9354 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1039.4195 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1040.4329 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1040.4329 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1040.4329 	EXP 	blank_200: autoDraw = True
1040.7133 	EXP 	New trial (rep=1, index=7): <Trial 103 (7 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': None, 'thisN': 103, 'thisTrialN': 7, 'thisRepN': 1}>
1040.7361 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1040.7519 	INFO 	Keyboard events cleared
1040.7518 	EXP 	blank_200: autoDraw = False
1040.7518 	EXP 	line_1_binary: autoDraw = True
1040.7518 	EXP 	line_2_binary: autoDraw = True
1040.7518 	EXP 	line_1_label_binary: autoDraw = True
1040.7518 	EXP 	line_2_label_binary: autoDraw = True
1040.7518 	EXP 	transfer_binary_prompt: autoDraw = True
1042.5283 	DATA 	Keypress: j
1042.5425 	EXP 	line_1_binary: autoDraw = False
1042.5425 	EXP 	line_2_binary: autoDraw = False
1042.5425 	EXP 	line_1_label_binary: autoDraw = False
1042.5425 	EXP 	line_2_label_binary: autoDraw = False
1042.5425 	EXP 	transfer_binary_prompt: autoDraw = False
1042.5425 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1042.5425 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1042.5425 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1042.5425 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1042.5425 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1043.0199 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1045.0377 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1045.0377 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1045.0377 	EXP 	blank_200: autoDraw = True
1045.2898 	EXP 	New trial (rep=1, index=8): <Trial 104 (8 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 104, 'thisTrialN': 8, 'thisRepN': 1}>
1045.3190 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1045.3359 	INFO 	Keyboard events cleared
1045.3358 	EXP 	blank_200: autoDraw = False
1045.3358 	EXP 	line_1_binary: autoDraw = True
1045.3358 	EXP 	line_2_binary: autoDraw = True
1045.3358 	EXP 	line_1_label_binary: autoDraw = True
1045.3358 	EXP 	line_2_label_binary: autoDraw = True
1045.3358 	EXP 	transfer_binary_prompt: autoDraw = True
1049.6269 	DATA 	Keypress: j
1049.6646 	EXP 	line_1_binary: autoDraw = False
1049.6646 	EXP 	line_2_binary: autoDraw = False
1049.6646 	EXP 	line_1_label_binary: autoDraw = False
1049.6646 	EXP 	line_2_label_binary: autoDraw = False
1049.6646 	EXP 	transfer_binary_prompt: autoDraw = False
1049.6646 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1049.6646 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1049.6646 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1049.6646 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1049.6646 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1050.1543 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1051.1554 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1051.1554 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1051.1554 	EXP 	blank_200: autoDraw = True
1051.4176 	EXP 	New trial (rep=1, index=9): <Trial 105 (9 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 105, 'thisTrialN': 9, 'thisRepN': 1}>
1051.4496 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1051.4665 	INFO 	Keyboard events cleared
1051.4663 	EXP 	blank_200: autoDraw = False
1051.4663 	EXP 	line_1_binary: autoDraw = True
1051.4663 	EXP 	line_2_binary: autoDraw = True
1051.4663 	EXP 	line_1_label_binary: autoDraw = True
1051.4663 	EXP 	line_2_label_binary: autoDraw = True
1051.4663 	EXP 	transfer_binary_prompt: autoDraw = True
1052.1610 	DATA 	Keypress: j
1052.1893 	EXP 	line_1_binary: autoDraw = False
1052.1893 	EXP 	line_2_binary: autoDraw = False
1052.1893 	EXP 	line_1_label_binary: autoDraw = False
1052.1893 	EXP 	line_2_label_binary: autoDraw = False
1052.1893 	EXP 	transfer_binary_prompt: autoDraw = False
1052.1893 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1052.1893 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1052.6878 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1053.6895 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1053.6895 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1053.6895 	EXP 	blank_200: autoDraw = True
1053.9374 	EXP 	New trial (rep=1, index=10): <Trial 106 (10 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': 10.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': 250.0, 'thisN': 106, 'thisTrialN': 10, 'thisRepN': 1}>
1053.9381 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1053.9575 	INFO 	Keyboard events cleared
1053.9572 	EXP 	blank_200: autoDraw = False
1053.9572 	EXP 	line_1_trinary: autoDraw = True
1053.9572 	EXP 	line_2_trinary: autoDraw = True
1053.9572 	EXP 	line_3_trinary: autoDraw = True
1053.9572 	EXP 	line_1_trinary_label: autoDraw = True
1053.9572 	EXP 	line_2_trinary_label: autoDraw = True
1053.9572 	EXP 	line_3_trinary_label: autoDraw = True
1053.9572 	EXP 	transfer_trinary_prompt: autoDraw = True
1054.6843 	DATA 	Keypress: k
1054.6990 	EXP 	line_1_trinary: autoDraw = False
1054.6990 	EXP 	line_2_trinary: autoDraw = False
1054.6990 	EXP 	line_3_trinary: autoDraw = False
1054.6990 	EXP 	line_1_trinary_label: autoDraw = False
1054.6990 	EXP 	line_2_trinary_label: autoDraw = False
1054.6990 	EXP 	line_3_trinary_label: autoDraw = False
1054.6990 	EXP 	transfer_trinary_prompt: autoDraw = False
1054.6990 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1054.6990 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1054.6990 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1054.6990 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1054.6990 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1055.1733 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1057.1706 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1057.1706 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1057.1706 	EXP 	blank_200: autoDraw = True
1057.4508 	EXP 	New trial (rep=1, index=11): <Trial 107 (11 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 107, 'thisTrialN': 11, 'thisRepN': 1}>
1057.4733 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1057.4898 	INFO 	Keyboard events cleared
1057.4896 	EXP 	blank_200: autoDraw = False
1057.4896 	EXP 	line_1_binary: autoDraw = True
1057.4896 	EXP 	line_2_binary: autoDraw = True
1057.4896 	EXP 	line_1_label_binary: autoDraw = True
1057.4896 	EXP 	line_2_label_binary: autoDraw = True
1057.4896 	EXP 	transfer_binary_prompt: autoDraw = True
1058.2966 	DATA 	Keypress: j
1058.3076 	EXP 	line_1_binary: autoDraw = False
1058.3076 	EXP 	line_2_binary: autoDraw = False
1058.3076 	EXP 	line_1_label_binary: autoDraw = False
1058.3076 	EXP 	line_2_label_binary: autoDraw = False
1058.3076 	EXP 	transfer_binary_prompt: autoDraw = False
1058.3076 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1058.3076 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1058.8065 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1059.8060 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1059.8060 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1059.8060 	EXP 	blank_200: autoDraw = True
1060.0556 	EXP 	New trial (rep=1, index=12): <Trial 108 (12 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 108, 'thisTrialN': 12, 'thisRepN': 1}>
1060.0872 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1060.1043 	INFO 	Keyboard events cleared
1060.1042 	EXP 	blank_200: autoDraw = False
1060.1042 	EXP 	line_1_binary: autoDraw = True
1060.1042 	EXP 	line_2_binary: autoDraw = True
1060.1042 	EXP 	line_1_label_binary: autoDraw = True
1060.1042 	EXP 	line_2_label_binary: autoDraw = True
1060.1042 	EXP 	transfer_binary_prompt: autoDraw = True
1071.5393 	DATA 	Keypress: j
1071.5489 	EXP 	line_1_binary: autoDraw = False
1071.5489 	EXP 	line_2_binary: autoDraw = False
1071.5489 	EXP 	line_1_label_binary: autoDraw = False
1071.5489 	EXP 	line_2_label_binary: autoDraw = False
1071.5489 	EXP 	transfer_binary_prompt: autoDraw = False
1071.5489 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1071.5489 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1071.5489 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1071.5489 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1071.5489 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1072.0287 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1074.0297 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1074.0297 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1074.0297 	EXP 	blank_200: autoDraw = True
1074.2745 	EXP 	New trial (rep=1, index=13): <Trial 109 (13 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': None, 'thisN': 109, 'thisTrialN': 13, 'thisRepN': 1}>
1074.3061 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1074.3229 	INFO 	Keyboard events cleared
1074.3228 	EXP 	blank_200: autoDraw = False
1074.3228 	EXP 	blank_200: autoDraw = False
1074.3228 	EXP 	line_1_binary: autoDraw = True
1074.3228 	EXP 	line_2_binary: autoDraw = True
1074.3228 	EXP 	line_1_label_binary: autoDraw = True
1074.3228 	EXP 	line_2_label_binary: autoDraw = True
1074.3228 	EXP 	transfer_binary_prompt: autoDraw = True
1075.7351 	DATA 	Keypress: k
1075.7619 	EXP 	line_1_binary: autoDraw = False
1075.7619 	EXP 	line_2_binary: autoDraw = False
1075.7619 	EXP 	line_1_label_binary: autoDraw = False
1075.7619 	EXP 	line_2_label_binary: autoDraw = False
1075.7619 	EXP 	transfer_binary_prompt: autoDraw = False
1075.7619 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1075.7619 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1076.2658 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1078.2820 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1078.2820 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1078.2820 	EXP 	blank_200: autoDraw = True
1078.5436 	EXP 	New trial (rep=1, index=14): <Trial 110 (14 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': 3.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': 178.0, 'thisN': 110, 'thisTrialN': 14, 'thisRepN': 1}>
1078.5443 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1078.5632 	INFO 	Keyboard events cleared
1078.5630 	EXP 	blank_200: autoDraw = False
1078.5630 	EXP 	line_1_trinary: autoDraw = True
1078.5630 	EXP 	line_2_trinary: autoDraw = True
1078.5630 	EXP 	line_3_trinary: autoDraw = True
1078.5630 	EXP 	line_1_trinary_label: autoDraw = True
1078.5630 	EXP 	line_2_trinary_label: autoDraw = True
1078.5630 	EXP 	line_3_trinary_label: autoDraw = True
1078.5630 	EXP 	transfer_trinary_prompt: autoDraw = True
1079.5529 	DATA 	Keypress: k
1079.5836 	EXP 	line_1_trinary: autoDraw = False
1079.5836 	EXP 	line_2_trinary: autoDraw = False
1079.5836 	EXP 	line_3_trinary: autoDraw = False
1079.5836 	EXP 	line_1_trinary_label: autoDraw = False
1079.5836 	EXP 	line_2_trinary_label: autoDraw = False
1079.5836 	EXP 	line_3_trinary_label: autoDraw = False
1079.5836 	EXP 	transfer_trinary_prompt: autoDraw = False
1079.5836 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1079.5836 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1079.5836 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1079.5836 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1079.5836 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1080.0645 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1081.0695 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1081.0695 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1081.0695 	EXP 	blank_200: autoDraw = True
1081.4595 	EXP 	New trial (rep=1, index=15): <Trial 111 (15 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 6.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 111, 'thisTrialN': 15, 'thisRepN': 1}>
1081.4762 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1081.4925 	INFO 	Keyboard events cleared
1081.4923 	EXP 	blank_200: autoDraw = False
1081.4923 	EXP 	line_1_binary: autoDraw = True
1081.4923 	EXP 	line_2_binary: autoDraw = True
1081.4923 	EXP 	line_1_label_binary: autoDraw = True
1081.4923 	EXP 	line_2_label_binary: autoDraw = True
1081.4923 	EXP 	transfer_binary_prompt: autoDraw = True
1082.3871 	DATA 	Keypress: k
1082.4137 	EXP 	line_1_binary: autoDraw = False
1082.4137 	EXP 	line_2_binary: autoDraw = False
1082.4137 	EXP 	line_1_label_binary: autoDraw = False
1082.4137 	EXP 	line_2_label_binary: autoDraw = False
1082.4137 	EXP 	transfer_binary_prompt: autoDraw = False
1082.4137 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1082.4137 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1082.8989 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1084.8994 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1084.8994 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
