19.7385 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
269.8300 	EXP 	learn_feedback_text_display: height = 20.0
269.8300 	EXP 	learn_feedback_text_display: height = 20.0
269.8300 	EXP 	learn_feedback_text_display: height = 20.0
269.8300 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
269.8300 	EXP 	learn_feedback_text_display: autoDraw = True
269.8300 	EXP 	line_for_feedback: autoDraw = True
272.8432 	EXP 	learn_feedback_text_display: autoDraw = False
272.8432 	EXP 	line_for_feedback: autoDraw = False
272.8432 	EXP 	learn_feedback_text_display: autoDraw = False
272.8432 	EXP 	line_for_feedback: autoDraw = False
272.8432 	EXP 	blank_200: autoDraw = True
273.0273 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'distribution': 'in', 'jnds': 14.38, 'exp_condition': 'right', 'dens': 0.1901299881530563, 'key_correct': 'u', 'line_len': 303, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
273.0438 	INFO 	Keyboard events cleared
273.0435 	EXP 	blank_200: autoDraw = False
273.0435 	EXP 	blank_200: autoDraw = False
273.0435 	EXP 	line_learn: autoDraw = True
273.0435 	EXP 	learn_prompt: autoDraw = True
275.2325 	DATA 	Keypress: u
275.2434 	EXP 	line_learn: autoDraw = False
275.2434 	EXP 	learn_prompt: autoDraw = False
275.2434 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
275.2434 	EXP 	learn_feedback_text_display: height = 20.0
275.2434 	EXP 	learn_feedback_text_display: height = 20.0
275.2434 	EXP 	learn_feedback_text_display: height = 20.0
275.2434 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
275.2434 	EXP 	learn_feedback_text_display: autoDraw = True
275.2434 	EXP 	line_for_feedback: autoDraw = True
276.2443 	EXP 	learn_feedback_text_display: autoDraw = False
276.2443 	EXP 	line_for_feedback: autoDraw = False
276.2443 	EXP 	learn_feedback_text_display: autoDraw = False
276.2443 	EXP 	line_for_feedback: autoDraw = False
276.2443 	EXP 	blank_200: autoDraw = True
276.4294 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'distribution': 'out', 'jnds': 3.0700000000000003, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 174, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
276.4473 	INFO 	Keyboard events cleared
276.4470 	EXP 	blank_200: autoDraw = False
276.4470 	EXP 	line_learn: autoDraw = True
276.4470 	EXP 	learn_prompt: autoDraw = True
277.3064 	DATA 	Keypress: i
277.3162 	EXP 	line_learn: autoDraw = False
277.3162 	EXP 	learn_prompt: autoDraw = False
277.3162 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
277.3162 	EXP 	learn_feedback_text_display: height = 20.0
277.3162 	EXP 	learn_feedback_text_display: height = 20.0
277.3162 	EXP 	learn_feedback_text_display: height = 20.0
277.3162 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
277.3162 	EXP 	learn_feedback_text_display: autoDraw = True
277.3162 	EXP 	line_for_feedback: autoDraw = True
278.3255 	EXP 	learn_feedback_text_display: autoDraw = False
278.3255 	EXP 	line_for_feedback: autoDraw = False
278.3255 	EXP 	learn_feedback_text_display: autoDraw = False
278.3255 	EXP 	line_for_feedback: autoDraw = False
278.3255 	EXP 	blank_200: autoDraw = True
278.5125 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'distribution': 'out', 'jnds': 3.13, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 175, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
278.5288 	INFO 	Keyboard events cleared
278.5285 	EXP 	blank_200: autoDraw = False
278.5285 	EXP 	line_learn: autoDraw = True
278.5285 	EXP 	learn_prompt: autoDraw = True
279.3247 	DATA 	Keypress: i
279.3344 	EXP 	line_learn: autoDraw = False
279.3344 	EXP 	learn_prompt: autoDraw = False
279.3344 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
279.3344 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
279.3344 	EXP 	learn_feedback_text_display: autoDraw = True
279.3344 	EXP 	line_for_feedback: autoDraw = True
280.3436 	EXP 	learn_feedback_text_display: autoDraw = False
280.3436 	EXP 	line_for_feedback: autoDraw = False
280.3436 	EXP 	learn_feedback_text_display: autoDraw = False
280.3436 	EXP 	line_for_feedback: autoDraw = False
280.3436 	EXP 	blank_200: autoDraw = True
280.5295 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'distribution': 'out', 'jnds': 3.92, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 182, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
280.5461 	INFO 	Keyboard events cleared
280.5458 	EXP 	blank_200: autoDraw = False
280.5458 	EXP 	line_learn: autoDraw = True
280.5458 	EXP 	learn_prompt: autoDraw = True
281.0680 	DATA 	Keypress: i
281.0791 	EXP 	line_learn: autoDraw = False
281.0791 	EXP 	learn_prompt: autoDraw = False
281.0791 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
281.0791 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
281.0791 	EXP 	learn_feedback_text_display: autoDraw = True
281.0791 	EXP 	line_for_feedback: autoDraw = True
282.0801 	EXP 	learn_feedback_text_display: autoDraw = False
282.0801 	EXP 	line_for_feedback: autoDraw = False
282.0801 	EXP 	learn_feedback_text_display: autoDraw = False
282.0801 	EXP 	line_for_feedback: autoDraw = False
282.0801 	EXP 	blank_200: autoDraw = True
282.2786 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'distribution': 'in', 'jnds': 18.5, 'exp_condition': 'right', 'dens': 0.0431424739536809, 'key_correct': 'u', 'line_len': 370, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
282.2952 	INFO 	Keyboard events cleared
282.2949 	EXP 	blank_200: autoDraw = False
282.2949 	EXP 	line_learn: autoDraw = True
282.2949 	EXP 	learn_prompt: autoDraw = True
284.1352 	DATA 	Keypress: i
284.1838 	EXP 	line_learn: autoDraw = False
284.1838 	EXP 	learn_prompt: autoDraw = False
284.1838 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
284.1838 	EXP 	learn_feedback_text_display: height = 20.0
284.1838 	EXP 	learn_feedback_text_display: height = 20.0
284.1838 	EXP 	learn_feedback_text_display: height = 20.0
284.1838 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
284.1838 	EXP 	learn_feedback_text_display: autoDraw = True
284.1838 	EXP 	line_for_feedback: autoDraw = True
287.1942 	EXP 	learn_feedback_text_display: autoDraw = False
287.1942 	EXP 	line_for_feedback: autoDraw = False
287.1942 	EXP 	learn_feedback_text_display: autoDraw = False
287.1942 	EXP 	line_for_feedback: autoDraw = False
287.1942 	EXP 	blank_200: autoDraw = True
287.3820 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'distribution': 'out', 'jnds': 20.62, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 410, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
287.3982 	INFO 	Keyboard events cleared
287.3979 	EXP 	blank_200: autoDraw = False
287.3979 	EXP 	line_learn: autoDraw = True
287.3979 	EXP 	learn_prompt: autoDraw = True
288.3619 	DATA 	Keypress: i
288.3720 	EXP 	line_learn: autoDraw = False
288.3720 	EXP 	learn_prompt: autoDraw = False
288.3720 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
288.3720 	EXP 	learn_feedback_text_display: height = 20.0
288.3720 	EXP 	learn_feedback_text_display: height = 20.0
288.3720 	EXP 	learn_feedback_text_display: height = 20.0
288.3720 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
288.3720 	EXP 	learn_feedback_text_display: autoDraw = True
288.3720 	EXP 	line_for_feedback: autoDraw = True
289.3817 	EXP 	learn_feedback_text_display: autoDraw = False
289.3817 	EXP 	line_for_feedback: autoDraw = False
289.3817 	EXP 	learn_feedback_text_display: autoDraw = False
289.3817 	EXP 	line_for_feedback: autoDraw = False
289.3817 	EXP 	blank_200: autoDraw = True
289.5660 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'distribution': 'out', 'jnds': 6.18, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 203, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
289.5823 	INFO 	Keyboard events cleared
289.5820 	EXP 	blank_200: autoDraw = False
289.5820 	EXP 	blank_200: autoDraw = False
289.5820 	EXP 	line_learn: autoDraw = True
289.5820 	EXP 	learn_prompt: autoDraw = True
290.7709 	DATA 	Keypress: i
290.7820 	EXP 	line_learn: autoDraw = False
290.7820 	EXP 	learn_prompt: autoDraw = False
290.7820 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
290.7820 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
290.7820 	EXP 	learn_feedback_text_display: autoDraw = True
290.7820 	EXP 	line_for_feedback: autoDraw = True
291.7834 	EXP 	learn_feedback_text_display: autoDraw = False
291.7834 	EXP 	line_for_feedback: autoDraw = False
291.7834 	EXP 	learn_feedback_text_display: autoDraw = False
291.7834 	EXP 	line_for_feedback: autoDraw = False
291.7834 	EXP 	blank_200: autoDraw = True
291.9799 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'distribution': 'in', 'jnds': 20.65, 'exp_condition': 'right', 'dens': 0.0036893322750674, 'key_correct': 'u', 'line_len': 411, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
291.9964 	INFO 	Keyboard events cleared
291.9961 	EXP 	blank_200: autoDraw = False
291.9961 	EXP 	line_learn: autoDraw = True
291.9961 	EXP 	learn_prompt: autoDraw = True
293.0177 	DATA 	Keypress: i
293.0305 	EXP 	line_learn: autoDraw = False
293.0305 	EXP 	learn_prompt: autoDraw = False
293.0305 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
293.0305 	EXP 	learn_feedback_text_display: height = 20.0
293.0305 	EXP 	learn_feedback_text_display: height = 20.0
293.0305 	EXP 	learn_feedback_text_display: height = 20.0
293.0305 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
293.0305 	EXP 	learn_feedback_text_display: autoDraw = True
293.0305 	EXP 	line_for_feedback: autoDraw = True
296.0313 	EXP 	learn_feedback_text_display: autoDraw = False
296.0313 	EXP 	line_for_feedback: autoDraw = False
296.0313 	EXP 	learn_feedback_text_display: autoDraw = False
296.0313 	EXP 	line_for_feedback: autoDraw = False
296.0313 	EXP 	blank_200: autoDraw = True
296.2146 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'distribution': 'in', 'jnds': 17.22, 'exp_condition': 'right', 'dens': 0.1077386068402415, 'key_correct': 'u', 'line_len': 348, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
296.2312 	INFO 	Keyboard events cleared
296.2309 	EXP 	blank_200: autoDraw = False
296.2309 	EXP 	blank_200: autoDraw = False
296.2309 	EXP 	line_learn: autoDraw = True
296.2309 	EXP 	learn_prompt: autoDraw = True
297.6171 	DATA 	Keypress: u
297.6315 	EXP 	line_learn: autoDraw = False
297.6315 	EXP 	learn_prompt: autoDraw = False
297.6315 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
297.6315 	EXP 	learn_feedback_text_display: height = 20.0
297.6315 	EXP 	learn_feedback_text_display: height = 20.0
297.6315 	EXP 	learn_feedback_text_display: height = 20.0
297.6315 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
297.6315 	EXP 	learn_feedback_text_display: autoDraw = True
297.6315 	EXP 	line_for_feedback: autoDraw = True
298.6347 	EXP 	learn_feedback_text_display: autoDraw = False
298.6347 	EXP 	line_for_feedback: autoDraw = False
298.6347 	EXP 	learn_feedback_text_display: autoDraw = False
298.6347 	EXP 	line_for_feedback: autoDraw = False
298.6347 	EXP 	blank_200: autoDraw = True
298.8186 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'distribution': 'in', 'jnds': 17.0, 'exp_condition': 'right', 'dens': 0.1209960604027563, 'key_correct': 'u', 'line_len': 344, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
298.8352 	INFO 	Keyboard events cleared
298.8349 	EXP 	blank_200: autoDraw = False
298.8349 	EXP 	blank_200: autoDraw = False
298.8349 	EXP 	line_learn: autoDraw = True
298.8349 	EXP 	learn_prompt: autoDraw = True
299.5067 	DATA 	Keypress: u
299.5159 	EXP 	line_learn: autoDraw = False
299.5159 	EXP 	learn_prompt: autoDraw = False
299.5159 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
299.5159 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
299.5159 	EXP 	learn_feedback_text_display: autoDraw = True
299.5159 	EXP 	line_for_feedback: autoDraw = True
300.5167 	EXP 	learn_feedback_text_display: autoDraw = False
300.5167 	EXP 	line_for_feedback: autoDraw = False
300.5167 	EXP 	learn_feedback_text_display: autoDraw = False
300.5167 	EXP 	line_for_feedback: autoDraw = False
300.5167 	EXP 	blank_200: autoDraw = True
300.7011 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'distribution': 'in', 'jnds': 13.47, 'exp_condition': 'right', 'dens': 0.1488807256544706, 'key_correct': 'u', 'line_len': 289, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
300.7213 	INFO 	Keyboard events cleared
300.7210 	EXP 	blank_200: autoDraw = False
300.7210 	EXP 	blank_200: autoDraw = False
300.7210 	EXP 	line_learn: autoDraw = True
300.7210 	EXP 	learn_prompt: autoDraw = True
302.1762 	DATA 	Keypress: i
302.1865 	EXP 	line_learn: autoDraw = False
302.1865 	EXP 	learn_prompt: autoDraw = False
302.1865 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
302.1865 	EXP 	learn_feedback_text_display: height = 20.0
302.1865 	EXP 	learn_feedback_text_display: height = 20.0
302.1865 	EXP 	learn_feedback_text_display: height = 20.0
302.1865 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
302.1865 	EXP 	learn_feedback_text_display: autoDraw = True
302.1865 	EXP 	line_for_feedback: autoDraw = True
305.1865 	EXP 	learn_feedback_text_display: autoDraw = False
305.1865 	EXP 	line_for_feedback: autoDraw = False
305.1865 	EXP 	learn_feedback_text_display: autoDraw = False
305.1865 	EXP 	line_for_feedback: autoDraw = False
305.1865 	EXP 	blank_200: autoDraw = True
305.3714 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'distribution': 'in', 'jnds': 14.06, 'exp_condition': 'right', 'dens': 0.1786284564560855, 'key_correct': 'u', 'line_len': 298, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
305.3833 	INFO 	Keyboard events cleared
305.3830 	EXP 	blank_200: autoDraw = False
305.3830 	EXP 	line_learn: autoDraw = True
305.3830 	EXP 	learn_prompt: autoDraw = True
306.5592 	DATA 	Keypress: u
306.5992 	EXP 	line_learn: autoDraw = False
306.5992 	EXP 	learn_prompt: autoDraw = False
306.5992 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
306.5992 	EXP 	learn_feedback_text_display: height = 20.0
306.5992 	EXP 	learn_feedback_text_display: height = 20.0
306.5992 	EXP 	learn_feedback_text_display: height = 20.0
306.5992 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
306.5992 	EXP 	learn_feedback_text_display: autoDraw = True
306.5992 	EXP 	line_for_feedback: autoDraw = True
307.6027 	EXP 	learn_feedback_text_display: autoDraw = False
307.6027 	EXP 	line_for_feedback: autoDraw = False
307.6027 	EXP 	learn_feedback_text_display: autoDraw = False
307.6027 	EXP 	line_for_feedback: autoDraw = False
307.6027 	EXP 	blank_200: autoDraw = True
307.7904 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'distribution': 'out', 'jnds': 14.09, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 298, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
307.8040 	INFO 	Keyboard events cleared
307.8036 	EXP 	blank_200: autoDraw = False
307.8036 	EXP 	line_learn: autoDraw = True
307.8036 	EXP 	learn_prompt: autoDraw = True
308.4261 	DATA 	Keypress: u
308.4361 	EXP 	line_learn: autoDraw = False
308.4361 	EXP 	learn_prompt: autoDraw = False
308.4361 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
308.4361 	EXP 	learn_feedback_text_display: height = 20.0
308.4361 	EXP 	learn_feedback_text_display: height = 20.0
308.4361 	EXP 	learn_feedback_text_display: height = 20.0
308.4361 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
308.4361 	EXP 	learn_feedback_text_display: autoDraw = True
308.4361 	EXP 	line_for_feedback: autoDraw = True
311.4360 	EXP 	learn_feedback_text_display: autoDraw = False
311.4360 	EXP 	line_for_feedback: autoDraw = False
311.4360 	EXP 	learn_feedback_text_display: autoDraw = False
311.4360 	EXP 	line_for_feedback: autoDraw = False
311.4360 	EXP 	blank_200: autoDraw = True
311.6267 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'distribution': 'out', 'jnds': 10.46, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 250, 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
311.6397 	INFO 	Keyboard events cleared
311.6394 	EXP 	blank_200: autoDraw = False
311.6394 	EXP 	line_learn: autoDraw = True
311.6394 	EXP 	learn_prompt: autoDraw = True
312.8627 	DATA 	Keypress: i
312.8726 	EXP 	line_learn: autoDraw = False
312.8726 	EXP 	learn_prompt: autoDraw = False
312.8726 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
312.8726 	EXP 	learn_feedback_text_display: height = 20.0
312.8726 	EXP 	learn_feedback_text_display: height = 20.0
312.8726 	EXP 	learn_feedback_text_display: height = 20.0
312.8726 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
312.8726 	EXP 	learn_feedback_text_display: autoDraw = True
312.8726 	EXP 	line_for_feedback: autoDraw = True
313.8726 	EXP 	learn_feedback_text_display: autoDraw = False
313.8726 	EXP 	line_for_feedback: autoDraw = False
313.8726 	EXP 	learn_feedback_text_display: autoDraw = False
313.8726 	EXP 	line_for_feedback: autoDraw = False
313.8726 	EXP 	blank_200: autoDraw = True
314.0566 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'distribution': 'in', 'jnds': 18.62, 'exp_condition': 'right', 'dens': 0.0387723741431307, 'key_correct': 'u', 'line_len': 372, 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
314.0740 	INFO 	Keyboard events cleared
314.0736 	EXP 	blank_200: autoDraw = False
314.0736 	EXP 	blank_200: autoDraw = False
314.0736 	EXP 	line_learn: autoDraw = True
314.0736 	EXP 	learn_prompt: autoDraw = True
316.5289 	DATA 	Keypress: u
316.5691 	EXP 	line_learn: autoDraw = False
316.5691 	EXP 	learn_prompt: autoDraw = False
316.5691 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
316.5691 	EXP 	learn_feedback_text_display: height = 20.0
316.5691 	EXP 	learn_feedback_text_display: height = 20.0
316.5691 	EXP 	learn_feedback_text_display: height = 20.0
316.5691 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
316.5691 	EXP 	learn_feedback_text_display: autoDraw = True
316.5691 	EXP 	line_for_feedback: autoDraw = True
317.5743 	EXP 	learn_feedback_text_display: autoDraw = False
317.5743 	EXP 	line_for_feedback: autoDraw = False
317.5743 	EXP 	learn_feedback_text_display: autoDraw = False
317.5743 	EXP 	line_for_feedback: autoDraw = False
317.5743 	EXP 	blank_200: autoDraw = True
317.7579 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'distribution': 'out', 'jnds': 8.55, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
317.7720 	INFO 	Keyboard events cleared
317.7716 	EXP 	blank_200: autoDraw = False
317.7716 	EXP 	blank_200: autoDraw = False
317.7716 	EXP 	line_learn: autoDraw = True
317.7716 	EXP 	learn_prompt: autoDraw = True
321.8093 	DATA 	Keypress: i
321.8201 	EXP 	line_learn: autoDraw = False
321.8201 	EXP 	learn_prompt: autoDraw = False
321.8201 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
321.8201 	EXP 	learn_feedback_text_display: height = 20.0
321.8201 	EXP 	learn_feedback_text_display: height = 20.0
321.8201 	EXP 	learn_feedback_text_display: height = 20.0
321.8201 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
321.8201 	EXP 	learn_feedback_text_display: autoDraw = True
321.8201 	EXP 	line_for_feedback: autoDraw = True
322.8241 	EXP 	learn_feedback_text_display: autoDraw = False
322.8241 	EXP 	line_for_feedback: autoDraw = False
322.8241 	EXP 	learn_feedback_text_display: autoDraw = False
322.8241 	EXP 	line_for_feedback: autoDraw = False
322.8241 	EXP 	blank_200: autoDraw = True
323.0095 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'distribution': 'in', 'jnds': 17.72, 'exp_condition': 'right', 'dens': 0.0791193907069271, 'key_correct': 'u', 'line_len': 356, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
323.0262 	INFO 	Keyboard events cleared
323.0259 	EXP 	blank_200: autoDraw = False
323.0259 	EXP 	line_learn: autoDraw = True
323.0259 	EXP 	learn_prompt: autoDraw = True
324.3134 	DATA 	Keypress: u
324.3242 	EXP 	line_learn: autoDraw = False
324.3242 	EXP 	learn_prompt: autoDraw = False
324.3242 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
324.3242 	EXP 	learn_feedback_text_display: height = 20.0
324.3242 	EXP 	learn_feedback_text_display: height = 20.0
324.3242 	EXP 	learn_feedback_text_display: height = 20.0
324.3242 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
324.3242 	EXP 	learn_feedback_text_display: autoDraw = True
324.3242 	EXP 	line_for_feedback: autoDraw = True
325.3262 	EXP 	learn_feedback_text_display: autoDraw = False
325.3262 	EXP 	line_for_feedback: autoDraw = False
325.3262 	EXP 	learn_feedback_text_display: autoDraw = False
325.3262 	EXP 	line_for_feedback: autoDraw = False
325.3262 	EXP 	blank_200: autoDraw = True
325.5104 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'distribution': 'out', 'jnds': 12.3, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 273, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
325.5246 	INFO 	Keyboard events cleared
325.5243 	EXP 	blank_200: autoDraw = False
325.5243 	EXP 	blank_200: autoDraw = False
325.5243 	EXP 	line_learn: autoDraw = True
325.5243 	EXP 	learn_prompt: autoDraw = True
327.5822 	DATA 	Keypress: u
327.6274 	EXP 	line_learn: autoDraw = False
327.6274 	EXP 	learn_prompt: autoDraw = False
327.6274 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
327.6274 	EXP 	learn_feedback_text_display: height = 20.0
327.6274 	EXP 	learn_feedback_text_display: height = 20.0
327.6274 	EXP 	learn_feedback_text_display: height = 20.0
327.6274 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
327.6274 	EXP 	learn_feedback_text_display: autoDraw = True
327.6274 	EXP 	line_for_feedback: autoDraw = True
330.6280 	EXP 	learn_feedback_text_display: autoDraw = False
330.6280 	EXP 	line_for_feedback: autoDraw = False
330.6280 	EXP 	learn_feedback_text_display: autoDraw = False
330.6280 	EXP 	line_for_feedback: autoDraw = False
330.6280 	EXP 	blank_200: autoDraw = True
330.8271 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'distribution': 'in', 'jnds': 14.61, 'exp_condition': 'right', 'dens': 0.195731825757865, 'key_correct': 'u', 'line_len': 306, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
330.8474 	INFO 	Keyboard events cleared
330.8471 	EXP 	blank_200: autoDraw = False
330.8471 	EXP 	line_learn: autoDraw = True
330.8471 	EXP 	learn_prompt: autoDraw = True
331.5240 	DATA 	Keypress: u
331.5340 	EXP 	line_learn: autoDraw = False
331.5340 	EXP 	learn_prompt: autoDraw = False
331.5340 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
331.5340 	EXP 	learn_feedback_text_display: height = 20.0
331.5340 	EXP 	learn_feedback_text_display: height = 20.0
331.5340 	EXP 	learn_feedback_text_display: height = 20.0
331.5340 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
331.5340 	EXP 	learn_feedback_text_display: autoDraw = True
331.5340 	EXP 	line_for_feedback: autoDraw = True
332.5473 	EXP 	learn_feedback_text_display: autoDraw = False
332.5473 	EXP 	line_for_feedback: autoDraw = False
332.5473 	EXP 	learn_feedback_text_display: autoDraw = False
332.5473 	EXP 	line_for_feedback: autoDraw = False
332.5473 	EXP 	blank_200: autoDraw = True
332.7287 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'distribution': 'in', 'jnds': 14.9, 'exp_condition': 'right', 'dens': 0.1992395732695614, 'key_correct': 'u', 'line_len': 310, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
332.7456 	INFO 	Keyboard events cleared
332.7453 	EXP 	blank_200: autoDraw = False
332.7453 	EXP 	line_learn: autoDraw = True
332.7453 	EXP 	learn_prompt: autoDraw = True
333.3009 	DATA 	Keypress: u
333.3128 	EXP 	line_learn: autoDraw = False
333.3128 	EXP 	learn_prompt: autoDraw = False
333.3128 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
333.3128 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
333.3128 	EXP 	learn_feedback_text_display: autoDraw = True
333.3128 	EXP 	line_for_feedback: autoDraw = True
334.3277 	EXP 	learn_feedback_text_display: autoDraw = False
334.3277 	EXP 	line_for_feedback: autoDraw = False
334.3277 	EXP 	learn_feedback_text_display: autoDraw = False
334.3277 	EXP 	line_for_feedback: autoDraw = False
334.3277 	EXP 	blank_200: autoDraw = True
