8.4303 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
1054.3308 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1054.3474 	INFO 	Keyboard events cleared
1054.3472 	EXP 	blank_200: autoDraw = False
1054.3472 	EXP 	line_1_binary: autoDraw = True
1054.3472 	EXP 	line_2_binary: autoDraw = True
1054.3472 	EXP 	line_1_label_binary: autoDraw = True
1054.3472 	EXP 	line_2_label_binary: autoDraw = True
1054.3472 	EXP 	transfer_binary_prompt: autoDraw = True
1055.6410 	DATA 	Keypress: k
1055.6520 	EXP 	line_1_binary: autoDraw = False
1055.6520 	EXP 	line_2_binary: autoDraw = False
1055.6520 	EXP 	line_1_label_binary: autoDraw = False
1055.6520 	EXP 	line_2_label_binary: autoDraw = False
1055.6520 	EXP 	transfer_binary_prompt: autoDraw = False
1055.6520 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1055.6520 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1056.1357 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1057.1358 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1057.1358 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1057.1358 	EXP 	blank_200: autoDraw = True
1057.3805 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 12.0, 'stim_2_psy': 16.0, 'stim_3_psy': None, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 269, 'stim_2_phy': 327, 'stim_3_phy': None, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
1057.4184 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1057.4351 	INFO 	Keyboard events cleared
1057.4350 	EXP 	blank_200: autoDraw = False
1057.4350 	EXP 	blank_200: autoDraw = False
1057.4350 	EXP 	line_1_binary: autoDraw = True
1057.4350 	EXP 	line_2_binary: autoDraw = True
1057.4350 	EXP 	line_1_label_binary: autoDraw = True
1057.4350 	EXP 	line_2_label_binary: autoDraw = True
1057.4350 	EXP 	transfer_binary_prompt: autoDraw = True
1058.3252 	DATA 	Keypress: k
1058.3368 	EXP 	line_1_binary: autoDraw = False
1058.3368 	EXP 	line_2_binary: autoDraw = False
1058.3368 	EXP 	line_1_label_binary: autoDraw = False
1058.3368 	EXP 	line_2_label_binary: autoDraw = False
1058.3368 	EXP 	transfer_binary_prompt: autoDraw = False
1058.3368 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1058.3368 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1058.8353 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1059.8369 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1059.8369 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1059.8369 	EXP 	blank_200: autoDraw = True
1060.0958 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 13.0, 'stim_2_psy': 17.0, 'stim_3_psy': 11.0, 'stim_correct_1': 13.0, 'stim_correct_2': 17, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 344, 'stim_3_phy': 257.0, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
1060.0965 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1060.1157 	INFO 	Keyboard events cleared
1060.1154 	EXP 	blank_200: autoDraw = False
1060.1154 	EXP 	line_1_trinary: autoDraw = True
1060.1154 	EXP 	line_2_trinary: autoDraw = True
1060.1154 	EXP 	line_3_trinary: autoDraw = True
1060.1154 	EXP 	line_1_trinary_label: autoDraw = True
1060.1154 	EXP 	line_2_trinary_label: autoDraw = True
1060.1154 	EXP 	line_3_trinary_label: autoDraw = True
1060.1154 	EXP 	transfer_trinary_prompt: autoDraw = True
1061.1585 	DATA 	Keypress: l
1061.1852 	EXP 	line_1_trinary: autoDraw = False
1061.1852 	EXP 	line_2_trinary: autoDraw = False
1061.1852 	EXP 	line_3_trinary: autoDraw = False
1061.1852 	EXP 	line_1_trinary_label: autoDraw = False
1061.1852 	EXP 	line_2_trinary_label: autoDraw = False
1061.1852 	EXP 	line_3_trinary_label: autoDraw = False
1061.1852 	EXP 	transfer_trinary_prompt: autoDraw = False
1061.1852 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1061.1852 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1061.6714 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1062.6879 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1062.6879 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1062.6879 	EXP 	blank_200: autoDraw = True
1062.9636 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 14.0, 'stim_2_psy': 16.0, 'stim_3_psy': None, 'stim_correct_1': 14.0, 'stim_correct_2': 16, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 327, 'stim_3_phy': None, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
1062.9857 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1063.0025 	INFO 	Keyboard events cleared
1063.0021 	EXP 	blank_200: autoDraw = False
1063.0021 	EXP 	blank_200: autoDraw = False
1063.0021 	EXP 	line_1_binary: autoDraw = True
1063.0021 	EXP 	line_2_binary: autoDraw = True
1063.0021 	EXP 	line_1_label_binary: autoDraw = True
1063.0021 	EXP 	line_2_label_binary: autoDraw = True
1063.0021 	EXP 	transfer_binary_prompt: autoDraw = True
1063.7602 	DATA 	Keypress: l
1064.0433 	DATA 	Keypress: k
1064.0536 	EXP 	line_1_binary: autoDraw = False
1064.0536 	EXP 	line_2_binary: autoDraw = False
1064.0536 	EXP 	line_1_label_binary: autoDraw = False
1064.0536 	EXP 	line_2_label_binary: autoDraw = False
1064.0536 	EXP 	transfer_binary_prompt: autoDraw = False
1064.0536 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1064.0536 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1064.5537 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1065.5555 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1065.5555 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1065.5555 	EXP 	blank_200: autoDraw = True
1065.7979 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'difficult', 'stim_1_psy': 14.0, 'stim_2_psy': 17.0, 'stim_3_psy': 12.0, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 344, 'stim_3_phy': 269.0, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
1065.7986 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1065.8176 	INFO 	Keyboard events cleared
1065.8173 	EXP 	blank_200: autoDraw = False
1065.8173 	EXP 	blank_200: autoDraw = False
1065.8173 	EXP 	line_1_trinary: autoDraw = True
1065.8173 	EXP 	line_2_trinary: autoDraw = True
1065.8173 	EXP 	line_3_trinary: autoDraw = True
1065.8173 	EXP 	line_1_trinary_label: autoDraw = True
1065.8173 	EXP 	line_2_trinary_label: autoDraw = True
1065.8173 	EXP 	line_3_trinary_label: autoDraw = True
1065.8173 	EXP 	transfer_trinary_prompt: autoDraw = True
1066.9271 	DATA 	Keypress: j
1066.9364 	EXP 	line_1_trinary: autoDraw = False
1066.9364 	EXP 	line_2_trinary: autoDraw = False
1066.9364 	EXP 	line_3_trinary: autoDraw = False
1066.9364 	EXP 	line_1_trinary_label: autoDraw = False
1066.9364 	EXP 	line_2_trinary_label: autoDraw = False
1066.9364 	EXP 	line_3_trinary_label: autoDraw = False
1066.9364 	EXP 	transfer_trinary_prompt: autoDraw = False
1066.9364 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1066.9364 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1067.4340 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1068.4394 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1068.4394 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1068.4394 	EXP 	blank_200: autoDraw = True
1068.7309 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 13.0, 'stim_2_psy': 17.0, 'stim_3_psy': 19.0, 'stim_correct_1': 13.0, 'stim_correct_2': 17, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 344, 'stim_3_phy': 379.0, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
1068.7314 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1068.7488 	INFO 	Keyboard events cleared
1068.7486 	EXP 	blank_200: autoDraw = False
1068.7486 	EXP 	line_1_trinary: autoDraw = True
1068.7486 	EXP 	line_2_trinary: autoDraw = True
1068.7486 	EXP 	line_3_trinary: autoDraw = True
1068.7486 	EXP 	line_1_trinary_label: autoDraw = True
1068.7486 	EXP 	line_2_trinary_label: autoDraw = True
1068.7486 	EXP 	line_3_trinary_label: autoDraw = True
1068.7486 	EXP 	transfer_trinary_prompt: autoDraw = True
1071.7293 	DATA 	Keypress: j
1071.7403 	EXP 	line_1_trinary: autoDraw = False
1071.7403 	EXP 	line_2_trinary: autoDraw = False
1071.7403 	EXP 	line_3_trinary: autoDraw = False
1071.7403 	EXP 	line_1_trinary_label: autoDraw = False
1071.7403 	EXP 	line_2_trinary_label: autoDraw = False
1071.7403 	EXP 	line_3_trinary_label: autoDraw = False
1071.7403 	EXP 	transfer_trinary_prompt: autoDraw = False
1071.7403 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1071.7403 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1072.2238 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1073.2244 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1073.2244 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1073.2244 	EXP 	blank_200: autoDraw = True
1073.5149 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 14.0, 'stim_2_psy': 17.0, 'stim_3_psy': None, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 344, 'stim_3_phy': None, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
1073.5375 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1073.5541 	INFO 	Keyboard events cleared
1073.5540 	EXP 	blank_200: autoDraw = False
1073.5540 	EXP 	line_1_binary: autoDraw = True
1073.5540 	EXP 	line_2_binary: autoDraw = True
1073.5540 	EXP 	line_1_label_binary: autoDraw = True
1073.5540 	EXP 	line_2_label_binary: autoDraw = True
1073.5540 	EXP 	transfer_binary_prompt: autoDraw = True
1074.7805 	DATA 	Keypress: l
1075.1804 	DATA 	Keypress: k
1075.1916 	EXP 	line_1_binary: autoDraw = False
1075.1916 	EXP 	line_2_binary: autoDraw = False
1075.1916 	EXP 	line_1_label_binary: autoDraw = False
1075.1916 	EXP 	line_2_label_binary: autoDraw = False
1075.1916 	EXP 	transfer_binary_prompt: autoDraw = False
1075.1916 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1075.1916 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1075.6920 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1076.7071 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1076.7071 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1076.7071 	EXP 	blank_200: autoDraw = True
1076.9656 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 14.0, 'stim_2_psy': 16.0, 'stim_3_psy': None, 'stim_correct_1': 14.0, 'stim_correct_2': 16, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 327, 'stim_3_phy': None, 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
1076.9941 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1077.0106 	INFO 	Keyboard events cleared
1077.0104 	EXP 	blank_200: autoDraw = False
1077.0104 	EXP 	line_1_binary: autoDraw = True
1077.0104 	EXP 	line_2_binary: autoDraw = True
1077.0104 	EXP 	line_1_label_binary: autoDraw = True
1077.0104 	EXP 	line_2_label_binary: autoDraw = True
1077.0104 	EXP 	transfer_binary_prompt: autoDraw = True
1079.7150 	DATA 	Keypress: j
1079.7286 	EXP 	line_1_binary: autoDraw = False
1079.7286 	EXP 	line_2_binary: autoDraw = False
1079.7286 	EXP 	line_1_label_binary: autoDraw = False
1079.7286 	EXP 	line_2_label_binary: autoDraw = False
1079.7286 	EXP 	transfer_binary_prompt: autoDraw = False
1079.7286 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1079.7286 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1080.2268 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1081.2269 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1081.2269 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1081.2269 	EXP 	blank_200: autoDraw = True
1081.4891 	EXP 	New trial (rep=0, index=60): <Trial 60 (60 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 13.0, 'stim_2_psy': 17.0, 'stim_3_psy': None, 'stim_correct_1': 13.0, 'stim_correct_2': 17, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 344, 'stim_3_phy': None, 'thisN': 60, 'thisTrialN': 60, 'thisRepN': 0}>
1081.5209 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1081.5375 	INFO 	Keyboard events cleared
1081.5373 	EXP 	blank_200: autoDraw = False
1081.5373 	EXP 	line_1_binary: autoDraw = True
1081.5373 	EXP 	line_2_binary: autoDraw = True
1081.5373 	EXP 	line_1_label_binary: autoDraw = True
1081.5373 	EXP 	line_2_label_binary: autoDraw = True
1081.5373 	EXP 	transfer_binary_prompt: autoDraw = True
1085.7207 	DATA 	Keypress: j
1085.7303 	EXP 	line_1_binary: autoDraw = False
1085.7303 	EXP 	line_2_binary: autoDraw = False
1085.7303 	EXP 	line_1_label_binary: autoDraw = False
1085.7303 	EXP 	line_2_label_binary: autoDraw = False
1085.7303 	EXP 	transfer_binary_prompt: autoDraw = False
1085.7303 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1085.7303 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1086.2286 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1087.2476 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1087.2476 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1087.2476 	EXP 	blank_200: autoDraw = True
1087.4976 	EXP 	New trial (rep=0, index=61): <Trial 61 (61 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 12.0, 'stim_2_psy': 16.0, 'stim_3_psy': None, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 269, 'stim_2_phy': 327, 'stim_3_phy': None, 'thisN': 61, 'thisTrialN': 61, 'thisRepN': 0}>
1087.5265 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1087.5433 	INFO 	Keyboard events cleared
1087.5431 	EXP 	blank_200: autoDraw = False
1087.5431 	EXP 	line_1_binary: autoDraw = True
1087.5431 	EXP 	line_2_binary: autoDraw = True
1087.5431 	EXP 	line_1_label_binary: autoDraw = True
1087.5431 	EXP 	line_2_label_binary: autoDraw = True
1087.5431 	EXP 	transfer_binary_prompt: autoDraw = True
1088.2510 	DATA 	Keypress: j
1088.2606 	EXP 	line_1_binary: autoDraw = False
1088.2606 	EXP 	line_2_binary: autoDraw = False
1088.2606 	EXP 	line_1_label_binary: autoDraw = False
1088.2606 	EXP 	line_2_label_binary: autoDraw = False
1088.2606 	EXP 	transfer_binary_prompt: autoDraw = False
1088.2606 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1088.2606 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1088.7431 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1089.7470 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1089.7470 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1089.7470 	EXP 	blank_200: autoDraw = True
1090.0061 	EXP 	New trial (rep=0, index=62): <Trial 62 (62 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 14.0, 'stim_2_psy': 18.0, 'stim_3_psy': None, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 361, 'stim_3_phy': None, 'thisN': 62, 'thisTrialN': 62, 'thisRepN': 0}>
1090.0373 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1090.0542 	INFO 	Keyboard events cleared
1090.0540 	EXP 	blank_200: autoDraw = False
1090.0540 	EXP 	line_1_binary: autoDraw = True
1090.0540 	EXP 	line_2_binary: autoDraw = True
1090.0540 	EXP 	line_1_label_binary: autoDraw = True
1090.0540 	EXP 	line_2_label_binary: autoDraw = True
1090.0540 	EXP 	transfer_binary_prompt: autoDraw = True
1090.7018 	DATA 	Keypress: l
1091.0184 	DATA 	Keypress: k
1091.0476 	EXP 	line_1_binary: autoDraw = False
1091.0476 	EXP 	line_2_binary: autoDraw = False
1091.0476 	EXP 	line_1_label_binary: autoDraw = False
1091.0476 	EXP 	line_2_label_binary: autoDraw = False
1091.0476 	EXP 	transfer_binary_prompt: autoDraw = False
1091.0476 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1091.0476 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1091.0476 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1091.0476 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1091.0476 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1091.5301 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1093.5373 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1093.5373 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1093.5373 	EXP 	blank_200: autoDraw = True
1093.7932 	EXP 	New trial (rep=0, index=63): <Trial 63 (63 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 13.0, 'stim_2_psy': 16.0, 'stim_3_psy': 18.0, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 327, 'stim_3_phy': 361.0, 'thisN': 63, 'thisTrialN': 63, 'thisRepN': 0}>
1093.7939 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1093.8124 	INFO 	Keyboard events cleared
1093.8122 	EXP 	blank_200: autoDraw = False
1093.8122 	EXP 	line_1_trinary: autoDraw = True
1093.8122 	EXP 	line_2_trinary: autoDraw = True
1093.8122 	EXP 	line_3_trinary: autoDraw = True
1093.8122 	EXP 	line_1_trinary_label: autoDraw = True
1093.8122 	EXP 	line_2_trinary_label: autoDraw = True
1093.8122 	EXP 	line_3_trinary_label: autoDraw = True
1093.8122 	EXP 	transfer_trinary_prompt: autoDraw = True
1095.7194 	DATA 	Keypress: j
1095.7564 	EXP 	line_1_trinary: autoDraw = False
1095.7564 	EXP 	line_2_trinary: autoDraw = False
1095.7564 	EXP 	line_3_trinary: autoDraw = False
1095.7564 	EXP 	line_1_trinary_label: autoDraw = False
1095.7564 	EXP 	line_2_trinary_label: autoDraw = False
1095.7564 	EXP 	line_3_trinary_label: autoDraw = False
1095.7564 	EXP 	transfer_trinary_prompt: autoDraw = False
1095.7564 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1095.7564 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1095.7564 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1095.7564 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1095.7564 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1096.2486 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1098.2542 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1098.2542 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1098.2542 	EXP 	blank_200: autoDraw = True
1098.5470 	EXP 	New trial (rep=0, index=64): <Trial 64 (64 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 12.0, 'stim_2_psy': 16.0, 'stim_3_psy': None, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 269, 'stim_2_phy': 327, 'stim_3_phy': None, 'thisN': 64, 'thisTrialN': 64, 'thisRepN': 0}>
1098.5684 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1098.5847 	INFO 	Keyboard events cleared
1098.5845 	EXP 	blank_200: autoDraw = False
1098.5845 	EXP 	line_1_binary: autoDraw = True
1098.5845 	EXP 	line_2_binary: autoDraw = True
1098.5845 	EXP 	line_1_label_binary: autoDraw = True
1098.5845 	EXP 	line_2_label_binary: autoDraw = True
1098.5845 	EXP 	transfer_binary_prompt: autoDraw = True
1099.9383 	DATA 	Keypress: l
1100.3041 	DATA 	Keypress: k
1100.3341 	EXP 	line_1_binary: autoDraw = False
1100.3341 	EXP 	line_2_binary: autoDraw = False
1100.3341 	EXP 	line_1_label_binary: autoDraw = False
1100.3341 	EXP 	line_2_label_binary: autoDraw = False
1100.3341 	EXP 	transfer_binary_prompt: autoDraw = False
1100.3341 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1100.3341 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1100.3341 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1100.3341 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1100.3341 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1100.8166 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1101.8304 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1101.8304 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1101.8304 	EXP 	blank_200: autoDraw = True
1102.0784 	EXP 	New trial (rep=0, index=65): <Trial 65 (65 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 14.0, 'stim_2_psy': 17.0, 'stim_3_psy': None, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 344, 'stim_3_phy': None, 'thisN': 65, 'thisTrialN': 65, 'thisRepN': 0}>
1102.1094 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1102.1263 	INFO 	Keyboard events cleared
1102.1261 	EXP 	blank_200: autoDraw = False
1102.1261 	EXP 	line_1_binary: autoDraw = True
1102.1261 	EXP 	line_2_binary: autoDraw = True
1102.1261 	EXP 	line_1_label_binary: autoDraw = True
1102.1261 	EXP 	line_2_label_binary: autoDraw = True
1102.1261 	EXP 	transfer_binary_prompt: autoDraw = True
1103.0386 	DATA 	Keypress: j
1103.0489 	EXP 	line_1_binary: autoDraw = False
1103.0489 	EXP 	line_2_binary: autoDraw = False
1103.0489 	EXP 	line_1_label_binary: autoDraw = False
1103.0489 	EXP 	line_2_label_binary: autoDraw = False
1103.0489 	EXP 	transfer_binary_prompt: autoDraw = False
1103.0489 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1103.0489 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1103.5341 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1104.5341 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1104.5341 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1104.5341 	EXP 	blank_200: autoDraw = True
