7.9624 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
696.8041 	INFO 	Keyboard events cleared
696.8038 	EXP 	blank_200: autoDraw = False
696.8038 	EXP 	line_learn: autoDraw = True
696.8038 	EXP 	learn_prompt: autoDraw = True
698.1971 	DATA 	Keypress: u
698.2076 	EXP 	line_learn: autoDraw = False
698.2076 	EXP 	learn_prompt: autoDraw = False
698.2076 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
698.2076 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
698.2076 	EXP 	learn_feedback_text_display: autoDraw = True
698.2076 	EXP 	line_for_feedback: autoDraw = True
699.2224 	EXP 	learn_feedback_text_display: autoDraw = False
699.2224 	EXP 	line_for_feedback: autoDraw = False
699.2224 	EXP 	learn_feedback_text_display: autoDraw = False
699.2224 	EXP 	line_for_feedback: autoDraw = False
699.2224 	EXP 	blank_200: autoDraw = True
699.4234 	EXP 	New trial (rep=0, index=125): <Trial 125 (125 in rep 0) data={'distribution': 'out', 'jnds': 10.73, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 253, 'thisN': 125, 'thisTrialN': 125, 'thisRepN': 0}>
699.4398 	INFO 	Keyboard events cleared
699.4395 	EXP 	blank_200: autoDraw = False
699.4395 	EXP 	line_learn: autoDraw = True
699.4395 	EXP 	learn_prompt: autoDraw = True
700.8935 	DATA 	Keypress: u
700.9043 	EXP 	line_learn: autoDraw = False
700.9043 	EXP 	learn_prompt: autoDraw = False
700.9043 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
700.9043 	EXP 	learn_feedback_text_display: height = 20.0
700.9043 	EXP 	learn_feedback_text_display: height = 20.0
700.9043 	EXP 	learn_feedback_text_display: height = 20.0
700.9043 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
700.9043 	EXP 	learn_feedback_text_display: autoDraw = True
700.9043 	EXP 	line_for_feedback: autoDraw = True
703.9074 	EXP 	learn_feedback_text_display: autoDraw = False
703.9074 	EXP 	line_for_feedback: autoDraw = False
703.9074 	EXP 	learn_feedback_text_display: autoDraw = False
703.9074 	EXP 	line_for_feedback: autoDraw = False
703.9074 	EXP 	blank_200: autoDraw = True
704.0913 	EXP 	New trial (rep=0, index=126): <Trial 126 (126 in rep 0) data={'distribution': 'out', 'jnds': 17.14, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 346, 'thisN': 126, 'thisTrialN': 126, 'thisRepN': 0}>
704.1044 	INFO 	Keyboard events cleared
704.1040 	EXP 	blank_200: autoDraw = False
704.1040 	EXP 	blank_200: autoDraw = False
704.1040 	EXP 	line_learn: autoDraw = True
704.1040 	EXP 	learn_prompt: autoDraw = True
704.5454 	DATA 	Keypress: u
704.5724 	EXP 	line_learn: autoDraw = False
704.5724 	EXP 	learn_prompt: autoDraw = False
704.5724 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
704.5724 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
704.5724 	EXP 	learn_feedback_text_display: autoDraw = True
704.5724 	EXP 	line_for_feedback: autoDraw = True
707.5752 	EXP 	learn_feedback_text_display: autoDraw = False
707.5752 	EXP 	line_for_feedback: autoDraw = False
707.5752 	EXP 	learn_feedback_text_display: autoDraw = False
707.5752 	EXP 	line_for_feedback: autoDraw = False
707.5752 	EXP 	blank_200: autoDraw = True
707.7590 	EXP 	New trial (rep=0, index=127): <Trial 127 (127 in rep 0) data={'distribution': 'out', 'jnds': 15.36, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 317, 'thisN': 127, 'thisTrialN': 127, 'thisRepN': 0}>
707.7764 	INFO 	Keyboard events cleared
707.7761 	EXP 	blank_200: autoDraw = False
707.7761 	EXP 	line_learn: autoDraw = True
707.7761 	EXP 	learn_prompt: autoDraw = True
708.7791 	DATA 	Keypress: i
708.7899 	EXP 	line_learn: autoDraw = False
708.7899 	EXP 	learn_prompt: autoDraw = False
708.7899 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
708.7899 	EXP 	learn_feedback_text_display: height = 20.0
708.7899 	EXP 	learn_feedback_text_display: height = 20.0
708.7899 	EXP 	learn_feedback_text_display: height = 20.0
708.7899 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
708.7899 	EXP 	learn_feedback_text_display: autoDraw = True
708.7899 	EXP 	line_for_feedback: autoDraw = True
709.7928 	EXP 	learn_feedback_text_display: autoDraw = False
709.7928 	EXP 	line_for_feedback: autoDraw = False
709.7928 	EXP 	learn_feedback_text_display: autoDraw = False
709.7928 	EXP 	line_for_feedback: autoDraw = False
709.7928 	EXP 	blank_200: autoDraw = True
709.9945 	EXP 	New trial (rep=0, index=128): <Trial 128 (128 in rep 0) data={'distribution': 'out', 'jnds': 20.61, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 410, 'thisN': 128, 'thisTrialN': 128, 'thisRepN': 0}>
710.0099 	INFO 	Keyboard events cleared
710.0096 	EXP 	blank_200: autoDraw = False
710.0096 	EXP 	line_learn: autoDraw = True
710.0096 	EXP 	learn_prompt: autoDraw = True
711.6476 	DATA 	Keypress: u
711.6749 	EXP 	line_learn: autoDraw = False
711.6749 	EXP 	learn_prompt: autoDraw = False
711.6749 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
711.6749 	EXP 	learn_feedback_text_display: height = 20.0
711.6749 	EXP 	learn_feedback_text_display: height = 20.0
711.6749 	EXP 	learn_feedback_text_display: height = 20.0
711.6749 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
711.6749 	EXP 	learn_feedback_text_display: autoDraw = True
711.6749 	EXP 	line_for_feedback: autoDraw = True
714.6780 	EXP 	learn_feedback_text_display: autoDraw = False
714.6780 	EXP 	line_for_feedback: autoDraw = False
714.6780 	EXP 	learn_feedback_text_display: autoDraw = False
714.6780 	EXP 	line_for_feedback: autoDraw = False
714.6780 	EXP 	blank_200: autoDraw = True
714.8766 	EXP 	New trial (rep=0, index=129): <Trial 129 (129 in rep 0) data={'distribution': 'out', 'jnds': 3.48, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 178, 'thisN': 129, 'thisTrialN': 129, 'thisRepN': 0}>
714.8932 	INFO 	Keyboard events cleared
714.8929 	EXP 	blank_200: autoDraw = False
714.8929 	EXP 	line_learn: autoDraw = True
714.8929 	EXP 	learn_prompt: autoDraw = True
717.9503 	DATA 	Keypress: i
717.9988 	EXP 	line_learn: autoDraw = False
717.9988 	EXP 	learn_prompt: autoDraw = False
717.9988 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
717.9988 	EXP 	learn_feedback_text_display: height = 20.0
717.9988 	EXP 	learn_feedback_text_display: height = 20.0
717.9988 	EXP 	learn_feedback_text_display: height = 20.0
717.9988 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
717.9988 	EXP 	learn_feedback_text_display: autoDraw = True
717.9988 	EXP 	line_for_feedback: autoDraw = True
719.0124 	EXP 	learn_feedback_text_display: autoDraw = False
719.0124 	EXP 	line_for_feedback: autoDraw = False
719.0124 	EXP 	learn_feedback_text_display: autoDraw = False
719.0124 	EXP 	line_for_feedback: autoDraw = False
719.0124 	EXP 	blank_200: autoDraw = True
719.2111 	EXP 	New trial (rep=0, index=130): <Trial 130 (130 in rep 0) data={'distribution': 'in', 'jnds': 14.54, 'exp_condition': 'right', 'dens': 0.1942814704981104, 'key_correct': 'u', 'line_len': 305, 'thisN': 130, 'thisTrialN': 130, 'thisRepN': 0}>
719.2278 	INFO 	Keyboard events cleared
719.2275 	EXP 	blank_200: autoDraw = False
719.2275 	EXP 	line_learn: autoDraw = True
719.2275 	EXP 	learn_prompt: autoDraw = True
720.6718 	DATA 	Keypress: i
720.6819 	EXP 	line_learn: autoDraw = False
720.6819 	EXP 	learn_prompt: autoDraw = False
720.6819 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
720.6819 	EXP 	learn_feedback_text_display: height = 20.0
720.6819 	EXP 	learn_feedback_text_display: height = 20.0
720.6819 	EXP 	learn_feedback_text_display: height = 20.0
720.6819 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
720.6819 	EXP 	learn_feedback_text_display: autoDraw = True
720.6819 	EXP 	line_for_feedback: autoDraw = True
723.6971 	EXP 	learn_feedback_text_display: autoDraw = False
723.6971 	EXP 	line_for_feedback: autoDraw = False
723.6971 	EXP 	learn_feedback_text_display: autoDraw = False
723.6971 	EXP 	line_for_feedback: autoDraw = False
723.6971 	EXP 	blank_200: autoDraw = True
723.8809 	EXP 	New trial (rep=0, index=131): <Trial 131 (131 in rep 0) data={'distribution': 'in', 'jnds': 16.27, 'exp_condition': 'right', 'dens': 0.1630644442897305, 'key_correct': 'u', 'line_len': 332, 'thisN': 131, 'thisTrialN': 131, 'thisRepN': 0}>
723.8982 	INFO 	Keyboard events cleared
723.8979 	EXP 	blank_200: autoDraw = False
723.8979 	EXP 	blank_200: autoDraw = False
723.8979 	EXP 	line_learn: autoDraw = True
723.8979 	EXP 	learn_prompt: autoDraw = True
724.6194 	DATA 	Keypress: u
724.6602 	EXP 	line_learn: autoDraw = False
724.6602 	EXP 	learn_prompt: autoDraw = False
724.6602 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
724.6602 	EXP 	learn_feedback_text_display: height = 20.0
724.6602 	EXP 	learn_feedback_text_display: height = 20.0
724.6602 	EXP 	learn_feedback_text_display: height = 20.0
724.6602 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
724.6602 	EXP 	learn_feedback_text_display: autoDraw = True
724.6602 	EXP 	line_for_feedback: autoDraw = True
725.6650 	EXP 	learn_feedback_text_display: autoDraw = False
725.6650 	EXP 	line_for_feedback: autoDraw = False
725.6650 	EXP 	learn_feedback_text_display: autoDraw = False
725.6650 	EXP 	line_for_feedback: autoDraw = False
725.6650 	EXP 	blank_200: autoDraw = True
725.8633 	EXP 	New trial (rep=0, index=132): <Trial 132 (132 in rep 0) data={'distribution': 'out', 'jnds': 9.32, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 236, 'thisN': 132, 'thisTrialN': 132, 'thisRepN': 0}>
725.8799 	INFO 	Keyboard events cleared
725.8795 	EXP 	blank_200: autoDraw = False
725.8795 	EXP 	line_learn: autoDraw = True
725.8795 	EXP 	learn_prompt: autoDraw = True
726.6363 	DATA 	Keypress: u
726.6740 	EXP 	line_learn: autoDraw = False
726.6740 	EXP 	learn_prompt: autoDraw = False
726.6740 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
726.6740 	EXP 	learn_feedback_text_display: height = 20.0
726.6740 	EXP 	learn_feedback_text_display: height = 20.0
726.6740 	EXP 	learn_feedback_text_display: height = 20.0
726.6740 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
726.6740 	EXP 	learn_feedback_text_display: autoDraw = True
726.6740 	EXP 	line_for_feedback: autoDraw = True
729.6832 	EXP 	learn_feedback_text_display: autoDraw = False
729.6832 	EXP 	line_for_feedback: autoDraw = False
729.6832 	EXP 	learn_feedback_text_display: autoDraw = False
729.6832 	EXP 	line_for_feedback: autoDraw = False
729.6832 	EXP 	blank_200: autoDraw = True
729.8797 	EXP 	New trial (rep=0, index=133): <Trial 133 (133 in rep 0) data={'distribution': 'out', 'jnds': 17.61, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 354, 'thisN': 133, 'thisTrialN': 133, 'thisRepN': 0}>
729.8964 	INFO 	Keyboard events cleared
729.8961 	EXP 	blank_200: autoDraw = False
729.8961 	EXP 	line_learn: autoDraw = True
729.8961 	EXP 	learn_prompt: autoDraw = True
730.6484 	DATA 	Keypress: i
730.6586 	EXP 	line_learn: autoDraw = False
730.6586 	EXP 	learn_prompt: autoDraw = False
730.6586 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
730.6586 	EXP 	learn_feedback_text_display: height = 20.0
730.6586 	EXP 	learn_feedback_text_display: height = 20.0
730.6586 	EXP 	learn_feedback_text_display: height = 20.0
730.6586 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
730.6586 	EXP 	learn_feedback_text_display: autoDraw = True
730.6586 	EXP 	line_for_feedback: autoDraw = True
731.6658 	EXP 	learn_feedback_text_display: autoDraw = False
731.6658 	EXP 	line_for_feedback: autoDraw = False
731.6658 	EXP 	learn_feedback_text_display: autoDraw = False
731.6658 	EXP 	line_for_feedback: autoDraw = False
731.6658 	EXP 	blank_200: autoDraw = True
731.8502 	EXP 	New trial (rep=0, index=134): <Trial 134 (134 in rep 0) data={'distribution': 'out', 'jnds': 0.05, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 150, 'thisN': 134, 'thisTrialN': 134, 'thisRepN': 0}>
731.8676 	INFO 	Keyboard events cleared
731.8673 	EXP 	blank_200: autoDraw = False
731.8673 	EXP 	blank_200: autoDraw = False
731.8673 	EXP 	line_learn: autoDraw = True
731.8673 	EXP 	learn_prompt: autoDraw = True
732.4878 	DATA 	Keypress: i
732.5170 	EXP 	line_learn: autoDraw = False
732.5170 	EXP 	learn_prompt: autoDraw = False
732.5170 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
732.5170 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
732.5170 	EXP 	learn_feedback_text_display: autoDraw = True
732.5170 	EXP 	line_for_feedback: autoDraw = True
733.5166 	EXP 	learn_feedback_text_display: autoDraw = False
733.5166 	EXP 	line_for_feedback: autoDraw = False
733.5166 	EXP 	learn_feedback_text_display: autoDraw = False
733.5166 	EXP 	line_for_feedback: autoDraw = False
733.5166 	EXP 	blank_200: autoDraw = True
733.7029 	EXP 	New trial (rep=0, index=135): <Trial 135 (135 in rep 0) data={'distribution': 'out', 'jnds': 11.49, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 263, 'thisN': 135, 'thisTrialN': 135, 'thisRepN': 0}>
733.7186 	INFO 	Keyboard events cleared
733.7183 	EXP 	blank_200: autoDraw = False
733.7183 	EXP 	line_learn: autoDraw = True
733.7183 	EXP 	learn_prompt: autoDraw = True
734.2715 	DATA 	Keypress: u
734.3102 	EXP 	line_learn: autoDraw = False
734.3102 	EXP 	learn_prompt: autoDraw = False
734.3102 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
734.3102 	EXP 	learn_feedback_text_display: height = 20.0
734.3102 	EXP 	learn_feedback_text_display: height = 20.0
734.3102 	EXP 	learn_feedback_text_display: height = 20.0
734.3102 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
734.3102 	EXP 	learn_feedback_text_display: autoDraw = True
734.3102 	EXP 	line_for_feedback: autoDraw = True
737.3145 	EXP 	learn_feedback_text_display: autoDraw = False
737.3145 	EXP 	line_for_feedback: autoDraw = False
737.3145 	EXP 	learn_feedback_text_display: autoDraw = False
737.3145 	EXP 	line_for_feedback: autoDraw = False
737.3145 	EXP 	blank_200: autoDraw = True
737.5002 	EXP 	New trial (rep=0, index=136): <Trial 136 (136 in rep 0) data={'distribution': 'in', 'jnds': 16.85, 'exp_condition': 'right', 'dens': 0.1300534456575979, 'key_correct': 'u', 'line_len': 341, 'thisN': 136, 'thisTrialN': 136, 'thisRepN': 0}>
737.5165 	INFO 	Keyboard events cleared
737.5162 	EXP 	blank_200: autoDraw = False
737.5162 	EXP 	line_learn: autoDraw = True
737.5162 	EXP 	learn_prompt: autoDraw = True
738.2272 	DATA 	Keypress: u
738.2371 	EXP 	line_learn: autoDraw = False
738.2371 	EXP 	learn_prompt: autoDraw = False
738.2371 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
738.2371 	EXP 	learn_feedback_text_display: height = 20.0
738.2371 	EXP 	learn_feedback_text_display: height = 20.0
738.2371 	EXP 	learn_feedback_text_display: height = 20.0
738.2371 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
738.2371 	EXP 	learn_feedback_text_display: autoDraw = True
738.2371 	EXP 	line_for_feedback: autoDraw = True
739.2529 	EXP 	learn_feedback_text_display: autoDraw = False
739.2529 	EXP 	line_for_feedback: autoDraw = False
739.2529 	EXP 	learn_feedback_text_display: autoDraw = False
739.2529 	EXP 	line_for_feedback: autoDraw = False
739.2529 	EXP 	blank_200: autoDraw = True
739.4524 	EXP 	New trial (rep=0, index=137): <Trial 137 (137 in rep 0) data={'distribution': 'out', 'jnds': 4.81, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 190, 'thisN': 137, 'thisTrialN': 137, 'thisRepN': 0}>
739.4692 	INFO 	Keyboard events cleared
739.4689 	EXP 	blank_200: autoDraw = False
739.4689 	EXP 	line_learn: autoDraw = True
739.4689 	EXP 	learn_prompt: autoDraw = True
740.5553 	DATA 	Keypress: u
740.5654 	EXP 	line_learn: autoDraw = False
740.5654 	EXP 	learn_prompt: autoDraw = False
740.5654 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
740.5654 	EXP 	learn_feedback_text_display: height = 20.0
740.5654 	EXP 	learn_feedback_text_display: height = 20.0
740.5654 	EXP 	learn_feedback_text_display: height = 20.0
740.5654 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
740.5654 	EXP 	learn_feedback_text_display: autoDraw = True
740.5654 	EXP 	line_for_feedback: autoDraw = True
743.5696 	EXP 	learn_feedback_text_display: autoDraw = False
743.5696 	EXP 	line_for_feedback: autoDraw = False
743.5696 	EXP 	learn_feedback_text_display: autoDraw = False
743.5696 	EXP 	line_for_feedback: autoDraw = False
743.5696 	EXP 	blank_200: autoDraw = True
743.7681 	EXP 	New trial (rep=0, index=138): <Trial 138 (138 in rep 0) data={'distribution': 'in', 'jnds': 14.26, 'exp_condition': 'right', 'dens': 0.1862906309858227, 'key_correct': 'u', 'line_len': 301, 'thisN': 138, 'thisTrialN': 138, 'thisRepN': 0}>
743.7856 	INFO 	Keyboard events cleared
743.7853 	EXP 	blank_200: autoDraw = False
743.7853 	EXP 	line_learn: autoDraw = True
743.7853 	EXP 	learn_prompt: autoDraw = True
744.3580 	DATA 	Keypress: u
744.3686 	EXP 	line_learn: autoDraw = False
744.3686 	EXP 	learn_prompt: autoDraw = False
744.3686 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
744.3686 	EXP 	learn_feedback_text_display: height = 20.0
744.3686 	EXP 	learn_feedback_text_display: height = 20.0
744.3686 	EXP 	learn_feedback_text_display: height = 20.0
744.3686 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
744.3686 	EXP 	learn_feedback_text_display: autoDraw = True
744.3686 	EXP 	line_for_feedback: autoDraw = True
745.3704 	EXP 	learn_feedback_text_display: autoDraw = False
745.3704 	EXP 	line_for_feedback: autoDraw = False
745.3704 	EXP 	learn_feedback_text_display: autoDraw = False
745.3704 	EXP 	line_for_feedback: autoDraw = False
745.3704 	EXP 	blank_200: autoDraw = True
745.5695 	EXP 	New trial (rep=0, index=139): <Trial 139 (139 in rep 0) data={'distribution': 'in', 'jnds': 17.63, 'exp_condition': 'right', 'dens': 0.084027614293741, 'key_correct': 'u', 'line_len': 355, 'thisN': 139, 'thisTrialN': 139, 'thisRepN': 0}>
745.5900 	INFO 	Keyboard events cleared
745.5896 	EXP 	blank_200: autoDraw = False
745.5896 	EXP 	line_learn: autoDraw = True
745.5896 	EXP 	learn_prompt: autoDraw = True
746.5594 	DATA 	Keypress: u
746.5707 	EXP 	line_learn: autoDraw = False
746.5707 	EXP 	learn_prompt: autoDraw = False
746.5707 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
746.5707 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
746.5707 	EXP 	learn_feedback_text_display: autoDraw = True
746.5707 	EXP 	line_for_feedback: autoDraw = True
747.5721 	EXP 	learn_feedback_text_display: autoDraw = False
747.5721 	EXP 	line_for_feedback: autoDraw = False
747.5721 	EXP 	learn_feedback_text_display: autoDraw = False
747.5721 	EXP 	line_for_feedback: autoDraw = False
747.5721 	EXP 	blank_200: autoDraw = True
747.7741 	EXP 	New trial (rep=0, index=140): <Trial 140 (140 in rep 0) data={'distribution': 'in', 'jnds': 16.23, 'exp_condition': 'right', 'dens': 0.1651155425002292, 'key_correct': 'u', 'line_len': 331, 'thisN': 140, 'thisTrialN': 140, 'thisRepN': 0}>
747.7909 	INFO 	Keyboard events cleared
747.7906 	EXP 	blank_200: autoDraw = False
747.7906 	EXP 	line_learn: autoDraw = True
747.7906 	EXP 	learn_prompt: autoDraw = True
748.4097 	DATA 	Keypress: u
748.4410 	EXP 	line_learn: autoDraw = False
748.4410 	EXP 	learn_prompt: autoDraw = False
748.4410 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
748.4410 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
748.4410 	EXP 	learn_feedback_text_display: autoDraw = True
748.4410 	EXP 	line_for_feedback: autoDraw = True
749.4551 	EXP 	learn_feedback_text_display: autoDraw = False
749.4551 	EXP 	line_for_feedback: autoDraw = False
749.4551 	EXP 	learn_feedback_text_display: autoDraw = False
749.4551 	EXP 	line_for_feedback: autoDraw = False
749.4551 	EXP 	blank_200: autoDraw = True
749.6536 	EXP 	New trial (rep=0, index=141): <Trial 141 (141 in rep 0) data={'distribution': 'in', 'jnds': 13.36, 'exp_condition': 'right', 'dens': 0.1425307814292596, 'key_correct': 'u', 'line_len': 288, 'thisN': 141, 'thisTrialN': 141, 'thisRepN': 0}>
749.6708 	INFO 	Keyboard events cleared
749.6705 	EXP 	blank_200: autoDraw = False
749.6705 	EXP 	line_learn: autoDraw = True
749.6705 	EXP 	learn_prompt: autoDraw = True
751.7679 	DATA 	Keypress: i
751.7783 	EXP 	line_learn: autoDraw = False
751.7783 	EXP 	learn_prompt: autoDraw = False
751.7783 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
751.7783 	EXP 	learn_feedback_text_display: height = 20.0
751.7783 	EXP 	learn_feedback_text_display: height = 20.0
751.7783 	EXP 	learn_feedback_text_display: height = 20.0
751.7783 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
751.7783 	EXP 	learn_feedback_text_display: autoDraw = True
751.7783 	EXP 	line_for_feedback: autoDraw = True
754.7903 	EXP 	learn_feedback_text_display: autoDraw = False
754.7903 	EXP 	line_for_feedback: autoDraw = False
754.7903 	EXP 	learn_feedback_text_display: autoDraw = False
754.7903 	EXP 	line_for_feedback: autoDraw = False
754.7903 	EXP 	blank_200: autoDraw = True
754.9741 	EXP 	New trial (rep=0, index=142): <Trial 142 (142 in rep 0) data={'distribution': 'in', 'jnds': 12.35, 'exp_condition': 'right', 'dens': 0.0829257381666969, 'key_correct': 'u', 'line_len': 274, 'thisN': 142, 'thisTrialN': 142, 'thisRepN': 0}>
754.9915 	INFO 	Keyboard events cleared
754.9912 	EXP 	blank_200: autoDraw = False
754.9912 	EXP 	blank_200: autoDraw = False
754.9912 	EXP 	line_learn: autoDraw = True
754.9912 	EXP 	learn_prompt: autoDraw = True
756.5120 	DATA 	Keypress: i
756.5411 	EXP 	line_learn: autoDraw = False
756.5411 	EXP 	learn_prompt: autoDraw = False
756.5411 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
756.5411 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
756.5411 	EXP 	learn_feedback_text_display: autoDraw = True
756.5411 	EXP 	line_for_feedback: autoDraw = True
759.5416 	EXP 	learn_feedback_text_display: autoDraw = False
759.5416 	EXP 	line_for_feedback: autoDraw = False
759.5416 	EXP 	learn_feedback_text_display: autoDraw = False
759.5416 	EXP 	line_for_feedback: autoDraw = False
759.5416 	EXP 	blank_200: autoDraw = True
759.7401 	EXP 	New trial (rep=0, index=143): <Trial 143 (143 in rep 0) data={'distribution': 'in', 'jnds': 13.84, 'exp_condition': 'right', 'dens': 0.1686048794969123, 'key_correct': 'u', 'line_len': 295, 'thisN': 143, 'thisTrialN': 143, 'thisRepN': 0}>
759.7573 	INFO 	Keyboard events cleared
759.7569 	EXP 	blank_200: autoDraw = False
759.7569 	EXP 	line_learn: autoDraw = True
759.7569 	EXP 	learn_prompt: autoDraw = True
760.4333 	DATA 	Keypress: i
760.4465 	EXP 	line_learn: autoDraw = False
760.4465 	EXP 	learn_prompt: autoDraw = False
760.4465 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
760.4465 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
760.4465 	EXP 	learn_feedback_text_display: autoDraw = True
760.4465 	EXP 	line_for_feedback: autoDraw = True
763.4594 	EXP 	learn_feedback_text_display: autoDraw = False
763.4594 	EXP 	line_for_feedback: autoDraw = False
763.4594 	EXP 	learn_feedback_text_display: autoDraw = False
763.4594 	EXP 	line_for_feedback: autoDraw = False
763.4594 	EXP 	blank_200: autoDraw = True
763.6434 	EXP 	New trial (rep=0, index=144): <Trial 144 (144 in rep 0) data={'distribution': 'out', 'jnds': 19.72, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 393, 'thisN': 144, 'thisTrialN': 144, 'thisRepN': 0}>
763.6580 	INFO 	Keyboard events cleared
763.6577 	EXP 	blank_200: autoDraw = False
763.6577 	EXP 	blank_200: autoDraw = False
763.6577 	EXP 	line_learn: autoDraw = True
763.6577 	EXP 	learn_prompt: autoDraw = True
764.2320 	DATA 	Keypress: u
764.2465 	EXP 	line_learn: autoDraw = False
764.2465 	EXP 	learn_prompt: autoDraw = False
764.2465 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
764.2465 	EXP 	learn_feedback_text_display: height = 20.0
764.2465 	EXP 	learn_feedback_text_display: height = 20.0
764.2465 	EXP 	learn_feedback_text_display: height = 20.0
764.2465 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
764.2465 	EXP 	learn_feedback_text_display: autoDraw = True
764.2465 	EXP 	line_for_feedback: autoDraw = True
767.2615 	EXP 	learn_feedback_text_display: autoDraw = False
767.2615 	EXP 	line_for_feedback: autoDraw = False
767.2615 	EXP 	learn_feedback_text_display: autoDraw = False
767.2615 	EXP 	line_for_feedback: autoDraw = False
767.2615 	EXP 	blank_200: autoDraw = True
