8.8969 	INFO 	Loaded monitor calibration from ['2025_02_07 10:31']
1247.0354 	EXP 	transfer_binary_prompt: autoDraw = True
1247.5217 	DATA 	Keypress: j
1247.5343 	EXP 	line_1_binary: autoDraw = False
1247.5343 	EXP 	line_2_binary: autoDraw = False
1247.5343 	EXP 	line_1_label_binary: autoDraw = False
1247.5343 	EXP 	line_2_label_binary: autoDraw = False
1247.5343 	EXP 	transfer_binary_prompt: autoDraw = False
1247.5343 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1247.5343 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1247.5343 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1247.5343 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1247.5343 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1248.0238 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1249.0237 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1249.0237 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1249.0237 	EXP 	blank_200: autoDraw = True
1249.2721 	EXP 	New trial (rep=0, index=73): <Trial 73 (73 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': 3.5, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': 178.0, 'thisN': 73, 'thisTrialN': 73, 'thisRepN': 0}>
1249.2729 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1249.2917 	INFO 	Keyboard events cleared
1249.2915 	EXP 	blank_200: autoDraw = False
1249.2915 	EXP 	line_1_trinary: autoDraw = True
1249.2915 	EXP 	line_2_trinary: autoDraw = True
1249.2915 	EXP 	line_3_trinary: autoDraw = True
1249.2915 	EXP 	line_1_trinary_label: autoDraw = True
1249.2915 	EXP 	line_2_trinary_label: autoDraw = True
1249.2915 	EXP 	line_3_trinary_label: autoDraw = True
1249.2915 	EXP 	transfer_trinary_prompt: autoDraw = True
1250.3814 	DATA 	Keypress: j
1250.3911 	EXP 	line_1_trinary: autoDraw = False
1250.3911 	EXP 	line_2_trinary: autoDraw = False
1250.3911 	EXP 	line_3_trinary: autoDraw = False
1250.3911 	EXP 	line_1_trinary_label: autoDraw = False
1250.3911 	EXP 	line_2_trinary_label: autoDraw = False
1250.3911 	EXP 	line_3_trinary_label: autoDraw = False
1250.3911 	EXP 	transfer_trinary_prompt: autoDraw = False
1250.3911 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1250.3911 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1250.3911 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1250.3911 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1250.3911 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1250.8599 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1251.8604 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1251.8604 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1251.8604 	EXP 	blank_200: autoDraw = True
1252.1524 	EXP 	New trial (rep=0, index=74): <Trial 74 (74 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': None, 'thisN': 74, 'thisTrialN': 74, 'thisRepN': 0}>
1252.1751 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1252.1910 	INFO 	Keyboard events cleared
1252.1908 	EXP 	blank_200: autoDraw = False
1252.1908 	EXP 	line_1_binary: autoDraw = True
1252.1908 	EXP 	line_2_binary: autoDraw = True
1252.1908 	EXP 	line_1_label_binary: autoDraw = True
1252.1908 	EXP 	line_2_label_binary: autoDraw = True
1252.1908 	EXP 	transfer_binary_prompt: autoDraw = True
1260.8355 	DATA 	Keypress: k
1260.8463 	EXP 	line_1_binary: autoDraw = False
1260.8463 	EXP 	line_2_binary: autoDraw = False
1260.8463 	EXP 	line_1_label_binary: autoDraw = False
1260.8463 	EXP 	line_2_label_binary: autoDraw = False
1260.8463 	EXP 	transfer_binary_prompt: autoDraw = False
1260.8463 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1260.8463 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1260.8463 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1260.8463 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1260.8463 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1261.3328 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1263.3473 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1263.3473 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1263.3473 	EXP 	blank_200: autoDraw = True
1263.5928 	EXP 	New trial (rep=0, index=75): <Trial 75 (75 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 75, 'thisTrialN': 75, 'thisRepN': 0}>
1263.6299 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1263.6467 	INFO 	Keyboard events cleared
1263.6466 	EXP 	blank_200: autoDraw = False
1263.6466 	EXP 	line_1_binary: autoDraw = True
1263.6466 	EXP 	line_2_binary: autoDraw = True
1263.6466 	EXP 	line_1_label_binary: autoDraw = True
1263.6466 	EXP 	line_2_label_binary: autoDraw = True
1263.6466 	EXP 	transfer_binary_prompt: autoDraw = True
1264.4868 	DATA 	Keypress: j
1264.5010 	EXP 	line_1_binary: autoDraw = False
1264.5010 	EXP 	line_2_binary: autoDraw = False
1264.5010 	EXP 	line_1_label_binary: autoDraw = False
1264.5010 	EXP 	line_2_label_binary: autoDraw = False
1264.5010 	EXP 	transfer_binary_prompt: autoDraw = False
1264.5010 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1264.5010 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1264.5010 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1264.5010 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1264.5010 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1264.9800 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1265.9815 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1265.9815 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1265.9815 	EXP 	blank_200: autoDraw = True
1266.2423 	EXP 	New trial (rep=0, index=76): <Trial 76 (76 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 76, 'thisTrialN': 76, 'thisRepN': 0}>
1266.2745 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1266.2910 	INFO 	Keyboard events cleared
1266.2909 	EXP 	blank_200: autoDraw = False
1266.2909 	EXP 	line_1_binary: autoDraw = True
1266.2909 	EXP 	line_2_binary: autoDraw = True
1266.2909 	EXP 	line_1_label_binary: autoDraw = True
1266.2909 	EXP 	line_2_label_binary: autoDraw = True
1266.2909 	EXP 	transfer_binary_prompt: autoDraw = True
1268.1920 	DATA 	Keypress: j
1268.2016 	EXP 	line_1_binary: autoDraw = False
1268.2016 	EXP 	line_2_binary: autoDraw = False
1268.2016 	EXP 	line_1_label_binary: autoDraw = False
1268.2016 	EXP 	line_2_label_binary: autoDraw = False
1268.2016 	EXP 	transfer_binary_prompt: autoDraw = False
1268.2016 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1268.2016 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1268.2016 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1268.2016 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1268.2016 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1268.6822 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1270.6833 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1270.6833 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1270.6833 	EXP 	blank_200: autoDraw = True
1270.9127 	EXP 	New trial (rep=0, index=77): <Trial 77 (77 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 77, 'thisTrialN': 77, 'thisRepN': 0}>
1270.9317 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1270.9482 	INFO 	Keyboard events cleared
1270.9481 	EXP 	blank_200: autoDraw = False
1270.9481 	EXP 	blank_200: autoDraw = False
1270.9481 	EXP 	line_1_binary: autoDraw = True
1270.9481 	EXP 	line_2_binary: autoDraw = True
1270.9481 	EXP 	line_1_label_binary: autoDraw = True
1270.9481 	EXP 	line_2_label_binary: autoDraw = True
1270.9481 	EXP 	transfer_binary_prompt: autoDraw = True
1272.4216 	DATA 	Keypress: j
1272.4359 	EXP 	line_1_binary: autoDraw = False
1272.4359 	EXP 	line_2_binary: autoDraw = False
1272.4359 	EXP 	line_1_label_binary: autoDraw = False
1272.4359 	EXP 	line_2_label_binary: autoDraw = False
1272.4359 	EXP 	transfer_binary_prompt: autoDraw = False
1272.4359 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1272.4359 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1272.4359 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1272.4359 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1272.4359 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1272.9325 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1273.9344 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1273.9344 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1273.9344 	EXP 	blank_200: autoDraw = True
1274.2060 	EXP 	New trial (rep=0, index=78): <Trial 78 (78 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 78, 'thisTrialN': 78, 'thisRepN': 0}>
1274.2347 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1274.2512 	INFO 	Keyboard events cleared
1274.2510 	EXP 	blank_200: autoDraw = False
1274.2510 	EXP 	line_1_binary: autoDraw = True
1274.2510 	EXP 	line_2_binary: autoDraw = True
1274.2510 	EXP 	line_1_label_binary: autoDraw = True
1274.2510 	EXP 	line_2_label_binary: autoDraw = True
1274.2510 	EXP 	transfer_binary_prompt: autoDraw = True
1276.0566 	DATA 	Keypress: k
1276.0845 	EXP 	line_1_binary: autoDraw = False
1276.0845 	EXP 	line_2_binary: autoDraw = False
1276.0845 	EXP 	line_1_label_binary: autoDraw = False
1276.0845 	EXP 	line_2_label_binary: autoDraw = False
1276.0845 	EXP 	transfer_binary_prompt: autoDraw = False
1276.0845 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1276.0845 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1276.0845 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1276.0845 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1276.0845 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1276.5690 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1278.5683 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1278.5683 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1278.5683 	EXP 	blank_200: autoDraw = True
1278.8235 	EXP 	New trial (rep=0, index=79): <Trial 79 (79 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 8.679210194719555, 'stim_2_psy': 19.694879207527265, 'stim_3_psy': None, 'stim_correct_1': 8.679210194719555, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 229, 'stim_2_phy': 392, 'stim_3_phy': None, 'thisN': 79, 'thisTrialN': 79, 'thisRepN': 0}>
1278.8546 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1278.8709 	INFO 	Keyboard events cleared
1278.8707 	EXP 	blank_200: autoDraw = False
1278.8707 	EXP 	blank_200: autoDraw = False
1278.8707 	EXP 	line_1_binary: autoDraw = True
1278.8707 	EXP 	line_2_binary: autoDraw = True
1278.8707 	EXP 	line_1_label_binary: autoDraw = True
1278.8707 	EXP 	line_2_label_binary: autoDraw = True
1278.8707 	EXP 	transfer_binary_prompt: autoDraw = True
1279.8411 	DATA 	Keypress: k
1279.8804 	EXP 	line_1_binary: autoDraw = False
1279.8804 	EXP 	line_2_binary: autoDraw = False
1279.8804 	EXP 	line_1_label_binary: autoDraw = False
1279.8804 	EXP 	line_2_label_binary: autoDraw = False
1279.8804 	EXP 	transfer_binary_prompt: autoDraw = False
1279.8804 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1279.8804 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1279.8804 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1279.8804 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1279.8804 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1280.3748 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1281.3946 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1281.3946 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1281.3946 	EXP 	blank_200: autoDraw = True
1281.6481 	EXP 	New trial (rep=0, index=80): <Trial 80 (80 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 6.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 80, 'thisTrialN': 80, 'thisRepN': 0}>
1281.6794 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1281.6963 	INFO 	Keyboard events cleared
1281.6961 	EXP 	blank_200: autoDraw = False
1281.6961 	EXP 	line_1_binary: autoDraw = True
1281.6961 	EXP 	line_2_binary: autoDraw = True
1281.6961 	EXP 	line_1_label_binary: autoDraw = True
1281.6961 	EXP 	line_2_label_binary: autoDraw = True
1281.6961 	EXP 	transfer_binary_prompt: autoDraw = True
1283.5258 	DATA 	Keypress: j
1283.5557 	EXP 	line_1_binary: autoDraw = False
1283.5557 	EXP 	line_2_binary: autoDraw = False
1283.5557 	EXP 	line_1_label_binary: autoDraw = False
1283.5557 	EXP 	line_2_label_binary: autoDraw = False
1283.5557 	EXP 	transfer_binary_prompt: autoDraw = False
1283.5557 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1283.5557 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1284.0506 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1285.0521 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1285.0521 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1285.0521 	EXP 	blank_200: autoDraw = True
1285.2997 	EXP 	New trial (rep=0, index=81): <Trial 81 (81 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 81, 'thisTrialN': 81, 'thisRepN': 0}>
1285.3314 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1285.3482 	INFO 	Keyboard events cleared
1285.3480 	EXP 	blank_200: autoDraw = False
1285.3480 	EXP 	blank_200: autoDraw = False
1285.3480 	EXP 	line_1_binary: autoDraw = True
1285.3480 	EXP 	line_2_binary: autoDraw = True
1285.3480 	EXP 	line_1_label_binary: autoDraw = True
1285.3480 	EXP 	line_2_label_binary: autoDraw = True
1285.3480 	EXP 	transfer_binary_prompt: autoDraw = True
1286.8438 	DATA 	Keypress: j
1286.8547 	EXP 	line_1_binary: autoDraw = False
1286.8547 	EXP 	line_2_binary: autoDraw = False
1286.8547 	EXP 	line_1_label_binary: autoDraw = False
1286.8547 	EXP 	line_2_label_binary: autoDraw = False
1286.8547 	EXP 	transfer_binary_prompt: autoDraw = False
1286.8547 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1286.8547 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1287.3383 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1288.3386 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1288.3386 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1288.3386 	EXP 	blank_200: autoDraw = True
1288.6014 	EXP 	New trial (rep=0, index=82): <Trial 82 (82 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 6.215048890455943, 'stim_2_psy': 13.076051014359107, 'stim_3_psy': None, 'stim_correct_1': 6.215048890455943, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 203, 'stim_2_phy': 284, 'stim_3_phy': None, 'thisN': 82, 'thisTrialN': 82, 'thisRepN': 0}>
1288.6323 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1288.6491 	INFO 	Keyboard events cleared
1288.6490 	EXP 	blank_200: autoDraw = False
1288.6490 	EXP 	line_1_binary: autoDraw = True
1288.6490 	EXP 	line_2_binary: autoDraw = True
1288.6490 	EXP 	line_1_label_binary: autoDraw = True
1288.6490 	EXP 	line_2_label_binary: autoDraw = True
1288.6490 	EXP 	transfer_binary_prompt: autoDraw = True
1291.3287 	DATA 	Keypress: k
1291.3409 	EXP 	line_1_binary: autoDraw = False
1291.3409 	EXP 	line_2_binary: autoDraw = False
1291.3409 	EXP 	line_1_label_binary: autoDraw = False
1291.3409 	EXP 	line_2_label_binary: autoDraw = False
1291.3409 	EXP 	transfer_binary_prompt: autoDraw = False
1291.3409 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1291.3409 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1291.8398 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1292.8399 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1292.8399 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1292.8399 	EXP 	blank_200: autoDraw = True
1293.0859 	EXP 	New trial (rep=0, index=83): <Trial 83 (83 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 6.5, 'stim_2_psy': 9.5, 'stim_3_psy': 11.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 238, 'stim_3_phy': 263.0, 'thisN': 83, 'thisTrialN': 83, 'thisRepN': 0}>
1293.0867 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1293.1056 	INFO 	Keyboard events cleared
1293.1054 	EXP 	blank_200: autoDraw = False
1293.1054 	EXP 	blank_200: autoDraw = False
1293.1054 	EXP 	line_1_trinary: autoDraw = True
1293.1054 	EXP 	line_2_trinary: autoDraw = True
1293.1054 	EXP 	line_3_trinary: autoDraw = True
1293.1054 	EXP 	line_1_trinary_label: autoDraw = True
1293.1054 	EXP 	line_2_trinary_label: autoDraw = True
1293.1054 	EXP 	line_3_trinary_label: autoDraw = True
1293.1054 	EXP 	transfer_trinary_prompt: autoDraw = True
1297.4471 	DATA 	Keypress: k
1297.4580 	EXP 	line_1_trinary: autoDraw = False
1297.4580 	EXP 	line_2_trinary: autoDraw = False
1297.4580 	EXP 	line_3_trinary: autoDraw = False
1297.4580 	EXP 	line_1_trinary_label: autoDraw = False
1297.4580 	EXP 	line_2_trinary_label: autoDraw = False
1297.4580 	EXP 	line_3_trinary_label: autoDraw = False
1297.4580 	EXP 	transfer_trinary_prompt: autoDraw = False
1297.4580 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1297.4580 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1297.4580 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1297.4580 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1297.4580 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1297.9416 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1299.9468 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1299.9468 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1299.9468 	EXP 	blank_200: autoDraw = True
1300.2258 	EXP 	New trial (rep=0, index=84): <Trial 84 (84 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 6.557605040797651, 'stim_2_psy': 10.114881485933438, 'stim_3_psy': None, 'stim_correct_1': 6.557605040797651, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 207, 'stim_2_phy': 246, 'stim_3_phy': None, 'thisN': 84, 'thisTrialN': 84, 'thisRepN': 0}>
1300.2484 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1300.2648 	INFO 	Keyboard events cleared
1300.2647 	EXP 	blank_200: autoDraw = False
1300.2647 	EXP 	line_1_binary: autoDraw = True
1300.2647 	EXP 	line_2_binary: autoDraw = True
1300.2647 	EXP 	line_1_label_binary: autoDraw = True
1300.2647 	EXP 	line_2_label_binary: autoDraw = True
1300.2647 	EXP 	transfer_binary_prompt: autoDraw = True
1301.3975 	DATA 	Keypress: j
1301.4229 	EXP 	line_1_binary: autoDraw = False
1301.4229 	EXP 	line_2_binary: autoDraw = False
1301.4229 	EXP 	line_1_label_binary: autoDraw = False
1301.4229 	EXP 	line_2_label_binary: autoDraw = False
1301.4229 	EXP 	transfer_binary_prompt: autoDraw = False
1301.4229 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1301.4229 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1301.9101 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1302.9106 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1302.9106 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1302.9106 	EXP 	blank_200: autoDraw = True
1303.1565 	EXP 	New trial (rep=0, index=85): <Trial 85 (85 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': 10.5, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': 250.0, 'thisN': 85, 'thisTrialN': 85, 'thisRepN': 0}>
1303.1573 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1303.1761 	INFO 	Keyboard events cleared
1303.1759 	EXP 	blank_200: autoDraw = False
1303.1759 	EXP 	line_1_trinary: autoDraw = True
1303.1759 	EXP 	line_2_trinary: autoDraw = True
1303.1759 	EXP 	line_3_trinary: autoDraw = True
1303.1759 	EXP 	line_1_trinary_label: autoDraw = True
1303.1759 	EXP 	line_2_trinary_label: autoDraw = True
1303.1759 	EXP 	line_3_trinary_label: autoDraw = True
1303.1759 	EXP 	transfer_trinary_prompt: autoDraw = True
1304.7009 	DATA 	Keypress: k
1304.7115 	EXP 	line_1_trinary: autoDraw = False
1304.7115 	EXP 	line_2_trinary: autoDraw = False
1304.7115 	EXP 	line_3_trinary: autoDraw = False
1304.7115 	EXP 	line_1_trinary_label: autoDraw = False
1304.7115 	EXP 	line_2_trinary_label: autoDraw = False
1304.7115 	EXP 	line_3_trinary_label: autoDraw = False
1304.7115 	EXP 	transfer_trinary_prompt: autoDraw = False
1304.7115 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1304.7115 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1304.7115 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1304.7115 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
