22.4456 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
707.2160 	INFO 	Keyboard events cleared
707.2157 	EXP 	blank_200: autoDraw = False
707.2157 	EXP 	line_learn: autoDraw = True
707.2157 	EXP 	learn_prompt: autoDraw = True
707.9829 	DATA 	Keypress: u
707.9936 	EXP 	line_learn: autoDraw = False
707.9936 	EXP 	learn_prompt: autoDraw = False
707.9936 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
707.9936 	EXP 	learn_feedback_text_display: height = 20.0
707.9936 	EXP 	learn_feedback_text_display: height = 20.0
707.9936 	EXP 	learn_feedback_text_display: height = 20.0
707.9936 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
707.9936 	EXP 	learn_feedback_text_display: autoDraw = True
707.9936 	EXP 	line_for_feedback: autoDraw = True
708.9944 	EXP 	learn_feedback_text_display: autoDraw = False
708.9944 	EXP 	line_for_feedback: autoDraw = False
708.9944 	EXP 	learn_feedback_text_display: autoDraw = False
708.9944 	EXP 	line_for_feedback: autoDraw = False
708.9944 	EXP 	blank_200: autoDraw = True
709.1793 	EXP 	New trial (rep=0, index=191): <Trial 191 (191 in rep 0) data={'distribution': 'out', 'jnds': 3.48, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 178, 'thisN': 191, 'thisTrialN': 191, 'thisRepN': 0}>
709.1956 	INFO 	Keyboard events cleared
709.1953 	EXP 	blank_200: autoDraw = False
709.1953 	EXP 	blank_200: autoDraw = False
709.1953 	EXP 	line_learn: autoDraw = True
709.1953 	EXP 	learn_prompt: autoDraw = True
709.7360 	DATA 	Keypress: i
709.7684 	EXP 	line_learn: autoDraw = False
709.7684 	EXP 	learn_prompt: autoDraw = False
709.7684 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
709.7684 	EXP 	learn_feedback_text_display: height = 20.0
709.7684 	EXP 	learn_feedback_text_display: height = 20.0
709.7684 	EXP 	learn_feedback_text_display: height = 20.0
709.7684 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
709.7684 	EXP 	learn_feedback_text_display: autoDraw = True
709.7684 	EXP 	line_for_feedback: autoDraw = True
710.7804 	EXP 	learn_feedback_text_display: autoDraw = False
710.7804 	EXP 	line_for_feedback: autoDraw = False
710.7804 	EXP 	learn_feedback_text_display: autoDraw = False
710.7804 	EXP 	line_for_feedback: autoDraw = False
710.7804 	EXP 	blank_200: autoDraw = True
710.9660 	EXP 	New trial (rep=0, index=192): <Trial 192 (192 in rep 0) data={'distribution': 'in', 'jnds': 9.72, 'exp_condition': 'centered', 'dens': 0.1488675647864968, 'key_correct': 'u', 'line_len': 241, 'thisN': 192, 'thisTrialN': 192, 'thisRepN': 0}>
710.9821 	INFO 	Keyboard events cleared
710.9818 	EXP 	blank_200: autoDraw = False
710.9818 	EXP 	blank_200: autoDraw = False
710.9818 	EXP 	line_learn: autoDraw = True
710.9818 	EXP 	learn_prompt: autoDraw = True
711.8476 	DATA 	Keypress: i
711.8571 	EXP 	line_learn: autoDraw = False
711.8571 	EXP 	learn_prompt: autoDraw = False
711.8571 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
711.8571 	EXP 	learn_feedback_text_display: height = 20.0
711.8571 	EXP 	learn_feedback_text_display: height = 20.0
711.8571 	EXP 	learn_feedback_text_display: height = 20.0
711.8571 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
711.8571 	EXP 	learn_feedback_text_display: autoDraw = True
711.8571 	EXP 	line_for_feedback: autoDraw = True
714.8665 	EXP 	learn_feedback_text_display: autoDraw = False
714.8665 	EXP 	line_for_feedback: autoDraw = False
714.8665 	EXP 	learn_feedback_text_display: autoDraw = False
714.8665 	EXP 	line_for_feedback: autoDraw = False
714.8665 	EXP 	blank_200: autoDraw = True
715.0503 	EXP 	New trial (rep=0, index=193): <Trial 193 (193 in rep 0) data={'distribution': 'out', 'jnds': 8.91, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 232, 'thisN': 193, 'thisTrialN': 193, 'thisRepN': 0}>
715.0665 	INFO 	Keyboard events cleared
715.0662 	EXP 	blank_200: autoDraw = False
715.0662 	EXP 	line_learn: autoDraw = True
715.0662 	EXP 	learn_prompt: autoDraw = True
716.1912 	DATA 	Keypress: u
716.2012 	EXP 	line_learn: autoDraw = False
716.2012 	EXP 	learn_prompt: autoDraw = False
716.2012 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
716.2012 	EXP 	learn_feedback_text_display: height = 20.0
716.2012 	EXP 	learn_feedback_text_display: height = 20.0
716.2012 	EXP 	learn_feedback_text_display: height = 20.0
716.2012 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
716.2012 	EXP 	learn_feedback_text_display: autoDraw = True
716.2012 	EXP 	line_for_feedback: autoDraw = True
719.2006 	EXP 	learn_feedback_text_display: autoDraw = False
719.2006 	EXP 	line_for_feedback: autoDraw = False
719.2006 	EXP 	learn_feedback_text_display: autoDraw = False
719.2006 	EXP 	line_for_feedback: autoDraw = False
719.2006 	EXP 	blank_200: autoDraw = True
719.3861 	EXP 	New trial (rep=0, index=194): <Trial 194 (194 in rep 0) data={'distribution': 'out', 'jnds': 1.89, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 164, 'thisN': 194, 'thisTrialN': 194, 'thisRepN': 0}>
719.4015 	INFO 	Keyboard events cleared
719.4012 	EXP 	blank_200: autoDraw = False
719.4012 	EXP 	blank_200: autoDraw = False
719.4012 	EXP 	line_learn: autoDraw = True
719.4012 	EXP 	learn_prompt: autoDraw = True
720.0769 	DATA 	Keypress: i
720.0869 	EXP 	line_learn: autoDraw = False
720.0869 	EXP 	learn_prompt: autoDraw = False
720.0869 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
720.0869 	EXP 	learn_feedback_text_display: height = 20.0
720.0869 	EXP 	learn_feedback_text_display: height = 20.0
720.0869 	EXP 	learn_feedback_text_display: height = 20.0
720.0869 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
720.0869 	EXP 	learn_feedback_text_display: autoDraw = True
720.0869 	EXP 	line_for_feedback: autoDraw = True
721.1002 	EXP 	learn_feedback_text_display: autoDraw = False
721.1002 	EXP 	line_for_feedback: autoDraw = False
721.1002 	EXP 	learn_feedback_text_display: autoDraw = False
721.1002 	EXP 	line_for_feedback: autoDraw = False
721.1002 	EXP 	blank_200: autoDraw = True
721.2857 	EXP 	New trial (rep=0, index=195): <Trial 195 (195 in rep 0) data={'distribution': 'in', 'jnds': 10.56, 'exp_condition': 'centered', 'dens': 0.1879464503643602, 'key_correct': 'u', 'line_len': 251, 'thisN': 195, 'thisTrialN': 195, 'thisRepN': 0}>
721.3022 	INFO 	Keyboard events cleared
721.3019 	EXP 	blank_200: autoDraw = False
721.3019 	EXP 	line_learn: autoDraw = True
721.3019 	EXP 	learn_prompt: autoDraw = True
722.2493 	DATA 	Keypress: i
722.2594 	EXP 	line_learn: autoDraw = False
722.2594 	EXP 	learn_prompt: autoDraw = False
722.2594 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
722.2594 	EXP 	learn_feedback_text_display: height = 20.0
722.2594 	EXP 	learn_feedback_text_display: height = 20.0
722.2594 	EXP 	learn_feedback_text_display: height = 20.0
722.2594 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
722.2594 	EXP 	learn_feedback_text_display: autoDraw = True
722.2594 	EXP 	line_for_feedback: autoDraw = True
725.2696 	EXP 	learn_feedback_text_display: autoDraw = False
725.2696 	EXP 	line_for_feedback: autoDraw = False
725.2696 	EXP 	learn_feedback_text_display: autoDraw = False
725.2696 	EXP 	line_for_feedback: autoDraw = False
725.2696 	EXP 	blank_200: autoDraw = True
725.4544 	EXP 	New trial (rep=0, index=196): <Trial 196 (196 in rep 0) data={'distribution': 'in', 'jnds': 13.72, 'exp_condition': 'centered', 'dens': 0.0930425656652823, 'key_correct': 'u', 'line_len': 293, 'thisN': 196, 'thisTrialN': 196, 'thisRepN': 0}>
725.4699 	INFO 	Keyboard events cleared
725.4696 	EXP 	blank_200: autoDraw = False
725.4696 	EXP 	blank_200: autoDraw = False
725.4696 	EXP 	line_learn: autoDraw = True
725.4696 	EXP 	learn_prompt: autoDraw = True
726.6416 	DATA 	Keypress: i
726.6526 	EXP 	line_learn: autoDraw = False
726.6526 	EXP 	learn_prompt: autoDraw = False
726.6526 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
726.6526 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
726.6526 	EXP 	learn_feedback_text_display: autoDraw = True
726.6526 	EXP 	line_for_feedback: autoDraw = True
729.6529 	EXP 	learn_feedback_text_display: autoDraw = False
729.6529 	EXP 	line_for_feedback: autoDraw = False
729.6529 	EXP 	learn_feedback_text_display: autoDraw = False
729.6529 	EXP 	line_for_feedback: autoDraw = False
729.6529 	EXP 	blank_200: autoDraw = True
729.8383 	EXP 	New trial (rep=0, index=197): <Trial 197 (197 in rep 0) data={'distribution': 'in', 'jnds': 15.57, 'exp_condition': 'centered', 'dens': 0.0193534284327493, 'key_correct': 'u', 'line_len': 321, 'thisN': 197, 'thisTrialN': 197, 'thisRepN': 0}>
729.8556 	INFO 	Keyboard events cleared
729.8553 	EXP 	blank_200: autoDraw = False
729.8553 	EXP 	line_learn: autoDraw = True
729.8553 	EXP 	learn_prompt: autoDraw = True
731.7626 	DATA 	Keypress: i
731.7749 	EXP 	line_learn: autoDraw = False
731.7749 	EXP 	learn_prompt: autoDraw = False
731.7749 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
731.7749 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
731.7749 	EXP 	learn_feedback_text_display: autoDraw = True
731.7749 	EXP 	line_for_feedback: autoDraw = True
734.7891 	EXP 	learn_feedback_text_display: autoDraw = False
734.7891 	EXP 	line_for_feedback: autoDraw = False
734.7891 	EXP 	learn_feedback_text_display: autoDraw = False
734.7891 	EXP 	line_for_feedback: autoDraw = False
734.7891 	EXP 	blank_200: autoDraw = True
734.9878 	EXP 	New trial (rep=0, index=198): <Trial 198 (198 in rep 0) data={'distribution': 'in', 'jnds': 14.75, 'exp_condition': 'centered', 'dens': 0.0431386602135123, 'key_correct': 'u', 'line_len': 308, 'thisN': 198, 'thisTrialN': 198, 'thisRepN': 0}>
735.0052 	INFO 	Keyboard events cleared
735.0048 	EXP 	blank_200: autoDraw = False
735.0048 	EXP 	line_learn: autoDraw = True
735.0048 	EXP 	learn_prompt: autoDraw = True
735.6172 	DATA 	Keypress: u
735.6271 	EXP 	line_learn: autoDraw = False
735.6271 	EXP 	learn_prompt: autoDraw = False
735.6271 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
735.6271 	EXP 	learn_feedback_text_display: height = 20.0
735.6271 	EXP 	learn_feedback_text_display: height = 20.0
735.6271 	EXP 	learn_feedback_text_display: height = 20.0
735.6271 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
735.6271 	EXP 	learn_feedback_text_display: autoDraw = True
735.6271 	EXP 	line_for_feedback: autoDraw = True
736.6315 	EXP 	learn_feedback_text_display: autoDraw = False
736.6315 	EXP 	line_for_feedback: autoDraw = False
736.6315 	EXP 	learn_feedback_text_display: autoDraw = False
736.6315 	EXP 	line_for_feedback: autoDraw = False
736.6315 	EXP 	blank_200: autoDraw = True
736.8243 	EXP 	New trial (rep=0, index=199): <Trial 199 (199 in rep 0) data={'distribution': 'out', 'jnds': 14.57, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 305, 'thisN': 199, 'thisTrialN': 199, 'thisRepN': 0}>
736.8400 	INFO 	Keyboard events cleared
736.8397 	EXP 	blank_200: autoDraw = False
736.8397 	EXP 	line_learn: autoDraw = True
736.8397 	EXP 	learn_prompt: autoDraw = True
737.3577 	DATA 	Keypress: u
737.3698 	EXP 	line_learn: autoDraw = False
737.3698 	EXP 	learn_prompt: autoDraw = False
737.3698 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
737.3698 	EXP 	learn_feedback_text_display: height = 20.0
737.3698 	EXP 	learn_feedback_text_display: height = 20.0
737.3698 	EXP 	learn_feedback_text_display: height = 20.0
737.3698 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
737.3698 	EXP 	learn_feedback_text_display: autoDraw = True
737.3698 	EXP 	line_for_feedback: autoDraw = True
740.3743 	EXP 	learn_feedback_text_display: autoDraw = False
740.3743 	EXP 	line_for_feedback: autoDraw = False
740.3743 	EXP 	learn_feedback_text_display: autoDraw = False
740.3743 	EXP 	line_for_feedback: autoDraw = False
740.3743 	EXP 	blank_200: autoDraw = True
740.5739 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
740.5899 	EXP 	blank_200: autoDraw = False
740.5899 	EXP 	tinstr1_1: autoDraw = True
740.8915 	INFO 	Keyboard events cleared
743.2172 	DATA 	Keypress: space
743.2385 	EXP 	tinstr1_1: autoDraw = False
743.2385 	EXP 	tinstr2_1: autoDraw = True
743.2385 	EXP 	tinstr2_2: autoDraw = True
743.2385 	EXP 	tinstr2_3: autoDraw = True
743.2385 	EXP 	tinstr2_4: autoDraw = True
743.2385 	EXP 	tinstr2_5: autoDraw = True
747.2102 	INFO 	Keyboard events cleared
756.3178 	DATA 	Keypress: space
756.3496 	EXP 	tinstr2_1: autoDraw = False
756.3496 	EXP 	tinstr2_2: autoDraw = False
756.3496 	EXP 	tinstr2_3: autoDraw = False
756.3496 	EXP 	tinstr2_4: autoDraw = False
756.3496 	EXP 	tinstr2_5: autoDraw = False
756.3496 	EXP 	tinstr3_1: autoDraw = True
756.8466 	INFO 	Keyboard events cleared
757.1062 	EXP 	Imported conditions/transfer_trials_centered.csv as conditions, 96 conditions, 15 params
757.1147 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 8.25, 'stim_2_psy': 12.25, 'stim_3_psy': None, 'stim_correct_1': 12.25, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 224, 'stim_2_phy': 273, 'stim_3_phy': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
757.1511 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
757.1566 	DATA 	Keypress: space
757.1715 	INFO 	Keyboard events cleared
757.1714 	EXP 	tinstr3_1: autoDraw = False
757.1714 	EXP 	line_1_binary: autoDraw = True
757.1714 	EXP 	line_2_binary: autoDraw = True
757.1714 	EXP 	line_1_label_binary: autoDraw = True
757.1714 	EXP 	line_2_label_binary: autoDraw = True
757.1714 	EXP 	transfer_binary_prompt: autoDraw = True
766.3544 	DATA 	Keypress: k
766.3643 	EXP 	line_1_binary: autoDraw = False
766.3643 	EXP 	line_2_binary: autoDraw = False
766.3643 	EXP 	line_1_label_binary: autoDraw = False
766.3643 	EXP 	line_2_label_binary: autoDraw = False
766.3643 	EXP 	transfer_binary_prompt: autoDraw = False
766.3643 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
766.3643 	EXP 	transfer_binary_feedback_text_display: height = 20.0
766.3643 	EXP 	transfer_binary_feedback_text_display: height = 20.0
766.3643 	EXP 	transfer_binary_feedback_text_display: height = 20.0
766.3643 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
766.8563 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
767.8642 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
767.8642 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
767.8642 	EXP 	blank_200: autoDraw = True
768.1121 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 13.01668875599818, 'stim_2_psy': 14.257775298901834, 'stim_3_psy': None, 'stim_correct_1': 13.01668875599818, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 283, 'stim_2_phy': 301, 'stim_3_phy': None, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
768.1436 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
768.1603 	INFO 	Keyboard events cleared
768.1602 	EXP 	blank_200: autoDraw = False
768.1602 	EXP 	line_1_binary: autoDraw = True
768.1602 	EXP 	line_2_binary: autoDraw = True
768.1602 	EXP 	line_1_label_binary: autoDraw = True
768.1602 	EXP 	line_2_label_binary: autoDraw = True
768.1602 	EXP 	transfer_binary_prompt: autoDraw = True
769.8055 	DATA 	Keypress: j
769.8176 	EXP 	line_1_binary: autoDraw = False
769.8176 	EXP 	line_2_binary: autoDraw = False
769.8176 	EXP 	line_1_label_binary: autoDraw = False
769.8176 	EXP 	line_2_label_binary: autoDraw = False
769.8176 	EXP 	transfer_binary_prompt: autoDraw = False
769.8176 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
769.8176 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
770.3185 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
771.3342 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
771.3342 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
771.3342 	EXP 	blank_200: autoDraw = True
771.5834 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 9.692925932172274, 'stim_2_psy': 7.763479906716384, 'stim_3_psy': None, 'stim_correct_1': 9.692925932172274, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 241, 'stim_2_phy': 219, 'stim_3_phy': None, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
771.6139 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
771.6309 	INFO 	Keyboard events cleared
771.6307 	EXP 	blank_200: autoDraw = False
771.6307 	EXP 	line_1_binary: autoDraw = True
771.6307 	EXP 	line_2_binary: autoDraw = True
771.6307 	EXP 	line_1_label_binary: autoDraw = True
771.6307 	EXP 	line_2_label_binary: autoDraw = True
771.6307 	EXP 	transfer_binary_prompt: autoDraw = True
775.9741 	DATA 	Keypress: k
776.0001 	EXP 	line_1_binary: autoDraw = False
776.0001 	EXP 	line_2_binary: autoDraw = False
776.0001 	EXP 	line_1_label_binary: autoDraw = False
776.0001 	EXP 	line_2_label_binary: autoDraw = False
776.0001 	EXP 	transfer_binary_prompt: autoDraw = False
776.0001 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
776.0001 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
776.5011 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
777.5013 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
777.5013 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
777.5013 	EXP 	blank_200: autoDraw = True
777.7467 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 9.25, 'stim_2_psy': 13.25, 'stim_3_psy': None, 'stim_correct_1': 9.25, 'stim_correct_2': 13.25, 'side_correct': 'equal', 'exp_condition': 'centered', 'stim_1_phy': 236, 'stim_2_phy': 286, 'stim_3_phy': None, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
777.7777 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
777.7941 	INFO 	Keyboard events cleared
777.7939 	EXP 	blank_200: autoDraw = False
777.7939 	EXP 	line_1_binary: autoDraw = True
777.7939 	EXP 	line_2_binary: autoDraw = True
777.7939 	EXP 	line_1_label_binary: autoDraw = True
777.7939 	EXP 	line_2_label_binary: autoDraw = True
777.7939 	EXP 	transfer_binary_prompt: autoDraw = True
780.4592 	DATA 	Keypress: k
780.4703 	EXP 	line_1_binary: autoDraw = False
780.4703 	EXP 	line_2_binary: autoDraw = False
780.4703 	EXP 	line_1_label_binary: autoDraw = False
780.4703 	EXP 	line_2_label_binary: autoDraw = False
780.4703 	EXP 	transfer_binary_prompt: autoDraw = False
780.4703 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
780.4703 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
780.9504 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
781.9522 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
781.9522 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
781.9522 	EXP 	blank_200: autoDraw = True
782.1995 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 10.25, 'stim_2_psy': 13.25, 'stim_3_psy': 15.25, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 286, 'stim_3_phy': 316.0, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
782.2002 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
782.2267 	INFO 	Keyboard events cleared
782.2265 	EXP 	blank_200: autoDraw = False
782.2265 	EXP 	line_1_trinary: autoDraw = True
782.2265 	EXP 	line_2_trinary: autoDraw = True
782.2265 	EXP 	line_3_trinary: autoDraw = True
782.2265 	EXP 	line_1_trinary_label: autoDraw = True
782.2265 	EXP 	line_2_trinary_label: autoDraw = True
782.2265 	EXP 	line_3_trinary_label: autoDraw = True
782.2265 	EXP 	transfer_trinary_prompt: autoDraw = True
785.6323 	DATA 	Keypress: j
785.6447 	EXP 	line_1_trinary: autoDraw = False
785.6447 	EXP 	line_2_trinary: autoDraw = False
785.6447 	EXP 	line_3_trinary: autoDraw = False
785.6447 	EXP 	line_1_trinary_label: autoDraw = False
785.6447 	EXP 	line_2_trinary_label: autoDraw = False
785.6447 	EXP 	line_3_trinary_label: autoDraw = False
785.6447 	EXP 	transfer_trinary_prompt: autoDraw = False
785.6447 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
785.6447 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
785.6447 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
785.6447 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
785.6447 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
786.1389 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
788.1422 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
788.1422 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
788.1422 	EXP 	blank_200: autoDraw = True
788.4306 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 11.361942909958636, 'stim_2_psy': 16.24591615400277, 'stim_3_psy': 1.0, 'stim_correct_1': 11.361942909958636, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 261, 'stim_2_phy': 331, 'stim_3_phy': 158.0, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
788.4311 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
788.4487 	INFO 	Keyboard events cleared
788.4485 	EXP 	blank_200: autoDraw = False
788.4485 	EXP 	line_1_trinary: autoDraw = True
788.4485 	EXP 	line_2_trinary: autoDraw = True
788.4485 	EXP 	line_3_trinary: autoDraw = True
788.4485 	EXP 	line_1_trinary_label: autoDraw = True
788.4485 	EXP 	line_2_trinary_label: autoDraw = True
788.4485 	EXP 	line_3_trinary_label: autoDraw = True
788.4485 	EXP 	transfer_trinary_prompt: autoDraw = True
791.0289 	DATA 	Keypress: k
791.0389 	EXP 	line_1_trinary: autoDraw = False
791.0389 	EXP 	line_2_trinary: autoDraw = False
791.0389 	EXP 	line_3_trinary: autoDraw = False
791.0389 	EXP 	line_1_trinary_label: autoDraw = False
791.0389 	EXP 	line_2_trinary_label: autoDraw = False
791.0389 	EXP 	line_3_trinary_label: autoDraw = False
791.0389 	EXP 	transfer_trinary_prompt: autoDraw = False
791.0389 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
791.0389 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
791.0389 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
791.0389 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
791.0389 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
791.5243 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
792.5251 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
792.5251 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
792.5251 	EXP 	blank_200: autoDraw = True
792.8122 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 10.25, 'stim_2_psy': 13.25, 'stim_3_psy': 15.25, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 286, 'stim_3_phy': 316.0, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
792.8127 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
792.8303 	INFO 	Keyboard events cleared
792.8301 	EXP 	blank_200: autoDraw = False
792.8301 	EXP 	line_1_trinary: autoDraw = True
792.8301 	EXP 	line_2_trinary: autoDraw = True
792.8301 	EXP 	line_3_trinary: autoDraw = True
792.8301 	EXP 	line_1_trinary_label: autoDraw = True
792.8301 	EXP 	line_2_trinary_label: autoDraw = True
792.8301 	EXP 	line_3_trinary_label: autoDraw = True
