11.8270 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
966.6362 	INFO 	Keyboard events cleared
966.6361 	EXP 	blank_200: autoDraw = False
966.6361 	EXP 	line_1_binary: autoDraw = True
966.6361 	EXP 	line_2_binary: autoDraw = True
966.6361 	EXP 	line_1_label_binary: autoDraw = True
966.6361 	EXP 	line_2_label_binary: autoDraw = True
966.6361 	EXP 	transfer_binary_prompt: autoDraw = True
967.4585 	DATA 	Keypress: j
967.4704 	EXP 	line_1_binary: autoDraw = False
967.4704 	EXP 	line_2_binary: autoDraw = False
967.4704 	EXP 	line_1_label_binary: autoDraw = False
967.4704 	EXP 	line_2_label_binary: autoDraw = False
967.4704 	EXP 	transfer_binary_prompt: autoDraw = False
967.4704 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
967.4704 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
967.9718 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
968.9866 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
968.9866 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
968.9866 	EXP 	blank_200: autoDraw = True
969.2508 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 10.25, 'stim_2_psy': 12.25, 'stim_3_psy': 8.25, 'stim_correct_1': 10.25, 'stim_correct_2': 12.25, 'side_correct': 'equal', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 273, 'stim_3_phy': 224.0, 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
969.2516 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
969.2705 	INFO 	Keyboard events cleared
969.2703 	EXP 	blank_200: autoDraw = False
969.2703 	EXP 	line_1_trinary: autoDraw = True
969.2703 	EXP 	line_2_trinary: autoDraw = True
969.2703 	EXP 	line_3_trinary: autoDraw = True
969.2703 	EXP 	line_1_trinary_label: autoDraw = True
969.2703 	EXP 	line_2_trinary_label: autoDraw = True
969.2703 	EXP 	line_3_trinary_label: autoDraw = True
969.2703 	EXP 	transfer_trinary_prompt: autoDraw = True
970.4449 	DATA 	Keypress: j
970.4554 	EXP 	line_1_trinary: autoDraw = False
970.4554 	EXP 	line_2_trinary: autoDraw = False
970.4554 	EXP 	line_3_trinary: autoDraw = False
970.4554 	EXP 	line_1_trinary_label: autoDraw = False
970.4554 	EXP 	line_2_trinary_label: autoDraw = False
970.4554 	EXP 	line_3_trinary_label: autoDraw = False
970.4554 	EXP 	transfer_trinary_prompt: autoDraw = False
970.4554 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
970.4554 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
970.4554 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
970.4554 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
970.4554 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
970.9366 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
971.9337 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
971.9337 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
971.9337 	EXP 	blank_200: autoDraw = True
972.2142 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 10.25, 'stim_2_psy': 14.25, 'stim_3_psy': None, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 301, 'stim_3_phy': None, 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
972.2418 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
972.2579 	INFO 	Keyboard events cleared
972.2577 	EXP 	blank_200: autoDraw = False
972.2577 	EXP 	blank_200: autoDraw = False
972.2577 	EXP 	line_1_binary: autoDraw = True
972.2577 	EXP 	line_2_binary: autoDraw = True
972.2577 	EXP 	line_1_label_binary: autoDraw = True
972.2577 	EXP 	line_2_label_binary: autoDraw = True
972.2577 	EXP 	transfer_binary_prompt: autoDraw = True
973.1095 	DATA 	Keypress: j
973.1408 	EXP 	line_1_binary: autoDraw = False
973.1408 	EXP 	line_2_binary: autoDraw = False
973.1408 	EXP 	line_1_label_binary: autoDraw = False
973.1408 	EXP 	line_2_label_binary: autoDraw = False
973.1408 	EXP 	transfer_binary_prompt: autoDraw = False
973.1408 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
973.1408 	EXP 	transfer_binary_feedback_text_display: height = 20.0
973.1408 	EXP 	transfer_binary_feedback_text_display: height = 20.0
973.1408 	EXP 	transfer_binary_feedback_text_display: height = 20.0
973.1408 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
973.6396 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
975.6535 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
975.6535 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
975.6535 	EXP 	blank_200: autoDraw = True
975.9005 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 10.25, 'stim_2_psy': 12.25, 'stim_3_psy': None, 'stim_correct_1': 10.25, 'stim_correct_2': 12.25, 'side_correct': 'equal', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 273, 'stim_3_phy': None, 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
975.9324 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
975.9494 	INFO 	Keyboard events cleared
975.9492 	EXP 	blank_200: autoDraw = False
975.9492 	EXP 	line_1_binary: autoDraw = True
975.9492 	EXP 	line_2_binary: autoDraw = True
975.9492 	EXP 	line_1_label_binary: autoDraw = True
975.9492 	EXP 	line_2_label_binary: autoDraw = True
975.9492 	EXP 	transfer_binary_prompt: autoDraw = True
976.8108 	DATA 	Keypress: j
976.8190 	EXP 	line_1_binary: autoDraw = False
976.8190 	EXP 	line_2_binary: autoDraw = False
976.8190 	EXP 	line_1_label_binary: autoDraw = False
976.8190 	EXP 	line_2_label_binary: autoDraw = False
976.8190 	EXP 	transfer_binary_prompt: autoDraw = False
976.8190 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
976.8190 	EXP 	transfer_binary_feedback_text_display: height = 20.0
976.8190 	EXP 	transfer_binary_feedback_text_display: height = 20.0
976.8190 	EXP 	transfer_binary_feedback_text_display: height = 20.0
976.8190 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
977.3060 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
978.3226 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
978.3226 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
978.3226 	EXP 	blank_200: autoDraw = True
978.5814 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'difficult', 'stim_1_psy': 10.25, 'stim_2_psy': 13.25, 'stim_3_psy': 8.25, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 286, 'stim_3_phy': 224.0, 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
978.5821 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
978.6013 	INFO 	Keyboard events cleared
978.6010 	EXP 	blank_200: autoDraw = False
978.6010 	EXP 	line_1_trinary: autoDraw = True
978.6010 	EXP 	line_2_trinary: autoDraw = True
978.6010 	EXP 	line_3_trinary: autoDraw = True
978.6010 	EXP 	line_1_trinary_label: autoDraw = True
978.6010 	EXP 	line_2_trinary_label: autoDraw = True
978.6010 	EXP 	line_3_trinary_label: autoDraw = True
978.6010 	EXP 	transfer_trinary_prompt: autoDraw = True
980.0285 	DATA 	Keypress: j
980.0400 	EXP 	line_1_trinary: autoDraw = False
980.0400 	EXP 	line_2_trinary: autoDraw = False
980.0400 	EXP 	line_3_trinary: autoDraw = False
980.0400 	EXP 	line_1_trinary_label: autoDraw = False
980.0400 	EXP 	line_2_trinary_label: autoDraw = False
980.0400 	EXP 	line_3_trinary_label: autoDraw = False
980.0400 	EXP 	transfer_trinary_prompt: autoDraw = False
980.0400 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
980.0400 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
980.5240 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
981.5234 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
981.5234 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
981.5234 	EXP 	blank_200: autoDraw = True
981.8072 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'easy', 'stim_1_psy': 10.25, 'stim_2_psy': 14.25, 'stim_3_psy': 16.25, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 301, 'stim_3_phy': 331.0, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
981.8077 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
981.8250 	INFO 	Keyboard events cleared
981.8249 	EXP 	blank_200: autoDraw = False
981.8249 	EXP 	line_1_trinary: autoDraw = True
981.8249 	EXP 	line_2_trinary: autoDraw = True
981.8249 	EXP 	line_3_trinary: autoDraw = True
981.8249 	EXP 	line_1_trinary_label: autoDraw = True
981.8249 	EXP 	line_2_trinary_label: autoDraw = True
981.8249 	EXP 	line_3_trinary_label: autoDraw = True
981.8249 	EXP 	transfer_trinary_prompt: autoDraw = True
984.0651 	DATA 	Keypress: k
984.0771 	EXP 	line_1_trinary: autoDraw = False
984.0771 	EXP 	line_2_trinary: autoDraw = False
984.0771 	EXP 	line_3_trinary: autoDraw = False
984.0771 	EXP 	line_1_trinary_label: autoDraw = False
984.0771 	EXP 	line_2_trinary_label: autoDraw = False
984.0771 	EXP 	line_3_trinary_label: autoDraw = False
984.0771 	EXP 	transfer_trinary_prompt: autoDraw = False
984.0771 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
984.0771 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
984.0771 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
984.0771 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
984.0771 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
984.5771 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
986.5925 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
986.5925 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
986.5925 	EXP 	blank_200: autoDraw = True
986.8688 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'easy', 'stim_1_psy': 8.25, 'stim_2_psy': 12.25, 'stim_3_psy': 6.25, 'stim_correct_1': 12.25, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 224, 'stim_2_phy': 273, 'stim_3_phy': 203.0, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
986.8692 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
986.8869 	INFO 	Keyboard events cleared
986.8868 	EXP 	blank_200: autoDraw = False
986.8868 	EXP 	blank_200: autoDraw = False
986.8868 	EXP 	line_1_trinary: autoDraw = True
986.8868 	EXP 	line_2_trinary: autoDraw = True
986.8868 	EXP 	line_3_trinary: autoDraw = True
986.8868 	EXP 	line_1_trinary_label: autoDraw = True
986.8868 	EXP 	line_2_trinary_label: autoDraw = True
986.8868 	EXP 	line_3_trinary_label: autoDraw = True
986.8868 	EXP 	transfer_trinary_prompt: autoDraw = True
988.1144 	DATA 	Keypress: j
988.1254 	EXP 	line_1_trinary: autoDraw = False
988.1254 	EXP 	line_2_trinary: autoDraw = False
988.1254 	EXP 	line_3_trinary: autoDraw = False
988.1254 	EXP 	line_1_trinary_label: autoDraw = False
988.1254 	EXP 	line_2_trinary_label: autoDraw = False
988.1254 	EXP 	line_3_trinary_label: autoDraw = False
988.1254 	EXP 	transfer_trinary_prompt: autoDraw = False
988.1254 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
988.1254 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
988.6230 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
990.6257 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
990.6257 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
990.6257 	EXP 	blank_200: autoDraw = True
990.9033 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 8.908381653481424, 'stim_2_psy': 2.6258213486289605, 'stim_3_psy': None, 'stim_correct_1': 8.908381653481424, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 232, 'stim_2_phy': 171, 'stim_3_phy': None, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
990.9310 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
990.9467 	INFO 	Keyboard events cleared
990.9466 	EXP 	blank_200: autoDraw = False
990.9466 	EXP 	blank_200: autoDraw = False
990.9466 	EXP 	line_1_binary: autoDraw = True
990.9466 	EXP 	line_2_binary: autoDraw = True
990.9466 	EXP 	line_1_label_binary: autoDraw = True
990.9466 	EXP 	line_2_label_binary: autoDraw = True
990.9466 	EXP 	transfer_binary_prompt: autoDraw = True
991.9319 	DATA 	Keypress: j
991.9628 	EXP 	line_1_binary: autoDraw = False
991.9628 	EXP 	line_2_binary: autoDraw = False
991.9628 	EXP 	line_1_label_binary: autoDraw = False
991.9628 	EXP 	line_2_label_binary: autoDraw = False
991.9628 	EXP 	transfer_binary_prompt: autoDraw = False
991.9628 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
991.9628 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
992.4581 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
993.4577 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
993.4577 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
993.4577 	EXP 	blank_200: autoDraw = True
993.7049 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 8.25, 'stim_2_psy': 12.25, 'stim_3_psy': None, 'stim_correct_1': 12.25, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 224, 'stim_2_phy': 273, 'stim_3_phy': None, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
993.7374 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
993.7543 	INFO 	Keyboard events cleared
993.7542 	EXP 	blank_200: autoDraw = False
993.7542 	EXP 	line_1_binary: autoDraw = True
993.7542 	EXP 	line_2_binary: autoDraw = True
993.7542 	EXP 	line_1_label_binary: autoDraw = True
993.7542 	EXP 	line_2_label_binary: autoDraw = True
993.7542 	EXP 	transfer_binary_prompt: autoDraw = True
995.8168 	DATA 	Keypress: j
995.8277 	EXP 	line_1_binary: autoDraw = False
995.8277 	EXP 	line_2_binary: autoDraw = False
995.8277 	EXP 	line_1_label_binary: autoDraw = False
995.8277 	EXP 	line_2_label_binary: autoDraw = False
995.8277 	EXP 	transfer_binary_prompt: autoDraw = False
995.8277 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
995.8277 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
996.3112 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
997.3104 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
997.3104 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
997.3104 	EXP 	blank_200: autoDraw = True
997.5557 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'easy', 'stim_1_psy': 10.25, 'stim_2_psy': 14.25, 'stim_3_psy': 8.25, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 301, 'stim_3_phy': 224.0, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
997.5564 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
997.5757 	INFO 	Keyboard events cleared
997.5755 	EXP 	blank_200: autoDraw = False
997.5755 	EXP 	line_1_trinary: autoDraw = True
997.5755 	EXP 	line_2_trinary: autoDraw = True
997.5755 	EXP 	line_3_trinary: autoDraw = True
997.5755 	EXP 	line_1_trinary_label: autoDraw = True
997.5755 	EXP 	line_2_trinary_label: autoDraw = True
997.5755 	EXP 	line_3_trinary_label: autoDraw = True
997.5755 	EXP 	transfer_trinary_prompt: autoDraw = True
999.8184 	DATA 	Keypress: j
999.8290 	EXP 	line_1_trinary: autoDraw = False
999.8290 	EXP 	line_2_trinary: autoDraw = False
999.8290 	EXP 	line_3_trinary: autoDraw = False
999.8290 	EXP 	line_1_trinary_label: autoDraw = False
999.8290 	EXP 	line_2_trinary_label: autoDraw = False
999.8290 	EXP 	line_3_trinary_label: autoDraw = False
999.8290 	EXP 	transfer_trinary_prompt: autoDraw = False
999.8290 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
999.8290 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
999.8290 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
999.8290 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
999.8290 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1000.3126 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1001.3130 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1001.3130 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1001.3130 	EXP 	blank_200: autoDraw = True
1001.5974 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 9.25, 'stim_2_psy': 12.25, 'stim_3_psy': None, 'stim_correct_1': 12.25, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 236, 'stim_2_phy': 273, 'stim_3_phy': None, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
1001.6189 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1001.6350 	INFO 	Keyboard events cleared
1001.6348 	EXP 	blank_200: autoDraw = False
1001.6348 	EXP 	line_1_binary: autoDraw = True
1001.6348 	EXP 	line_2_binary: autoDraw = True
1001.6348 	EXP 	line_1_label_binary: autoDraw = True
1001.6348 	EXP 	line_2_label_binary: autoDraw = True
1001.6348 	EXP 	transfer_binary_prompt: autoDraw = True
1002.8520 	DATA 	Keypress: j
1002.8827 	EXP 	line_1_binary: autoDraw = False
1002.8827 	EXP 	line_2_binary: autoDraw = False
1002.8827 	EXP 	line_1_label_binary: autoDraw = False
1002.8827 	EXP 	line_2_label_binary: autoDraw = False
1002.8827 	EXP 	transfer_binary_prompt: autoDraw = False
1002.8827 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1002.8827 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1003.3790 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1004.4001 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1004.4001 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1004.4001 	EXP 	blank_200: autoDraw = True
1004.6436 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 12.672850561937024, 'stim_2_psy': 13.434216311434284, 'stim_3_psy': 16.0, 'stim_correct_1': 12.672850561937024, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 278, 'stim_2_phy': 289, 'stim_3_phy': 327.0, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
1004.6443 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1004.6627 	INFO 	Keyboard events cleared
1004.6625 	EXP 	blank_200: autoDraw = False
1004.6625 	EXP 	line_1_trinary: autoDraw = True
1004.6625 	EXP 	line_2_trinary: autoDraw = True
1004.6625 	EXP 	line_3_trinary: autoDraw = True
1004.6625 	EXP 	line_1_trinary_label: autoDraw = True
1004.6625 	EXP 	line_2_trinary_label: autoDraw = True
1004.6625 	EXP 	line_3_trinary_label: autoDraw = True
1004.6625 	EXP 	transfer_trinary_prompt: autoDraw = True
1005.8190 	DATA 	Keypress: k
1005.8495 	EXP 	line_1_trinary: autoDraw = False
1005.8495 	EXP 	line_2_trinary: autoDraw = False
1005.8495 	EXP 	line_3_trinary: autoDraw = False
1005.8495 	EXP 	line_1_trinary_label: autoDraw = False
1005.8495 	EXP 	line_2_trinary_label: autoDraw = False
1005.8495 	EXP 	line_3_trinary_label: autoDraw = False
1005.8495 	EXP 	transfer_trinary_prompt: autoDraw = False
1005.8495 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1005.8495 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1005.8495 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1005.8495 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1005.8495 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1006.3300 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1008.3322 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1008.3322 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1008.3322 	EXP 	blank_200: autoDraw = True
1008.6224 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 9.25, 'stim_2_psy': 12.25, 'stim_3_psy': 14.25, 'stim_correct_1': 12.25, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 236, 'stim_2_phy': 273, 'stim_3_phy': 301.0, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
1008.6229 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1008.6396 	INFO 	Keyboard events cleared
1008.6395 	EXP 	blank_200: autoDraw = False
1008.6395 	EXP 	line_1_trinary: autoDraw = True
1008.6395 	EXP 	line_2_trinary: autoDraw = True
1008.6395 	EXP 	line_3_trinary: autoDraw = True
1008.6395 	EXP 	line_1_trinary_label: autoDraw = True
1008.6395 	EXP 	line_2_trinary_label: autoDraw = True
1008.6395 	EXP 	line_3_trinary_label: autoDraw = True
1008.6395 	EXP 	transfer_trinary_prompt: autoDraw = True
1011.3381 	DATA 	Keypress: k
1011.3504 	EXP 	line_1_trinary: autoDraw = False
1011.3504 	EXP 	line_2_trinary: autoDraw = False
1011.3504 	EXP 	line_3_trinary: autoDraw = False
1011.3504 	EXP 	line_1_trinary_label: autoDraw = False
1011.3504 	EXP 	line_2_trinary_label: autoDraw = False
1011.3504 	EXP 	line_3_trinary_label: autoDraw = False
1011.3504 	EXP 	transfer_trinary_prompt: autoDraw = False
1011.3504 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1011.3504 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1011.8498 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1013.8489 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1013.8489 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1013.8489 	EXP 	blank_200: autoDraw = True
1014.1318 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 8.25, 'stim_2_psy': 12.25, 'stim_3_psy': None, 'stim_correct_1': 12.25, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 224, 'stim_2_phy': 273, 'stim_3_phy': None, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
1014.1534 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1014.1694 	INFO 	Keyboard events cleared
1014.1692 	EXP 	blank_200: autoDraw = False
1014.1692 	EXP 	line_1_binary: autoDraw = True
1014.1692 	EXP 	line_2_binary: autoDraw = True
1014.1692 	EXP 	line_1_label_binary: autoDraw = True
1014.1692 	EXP 	line_2_label_binary: autoDraw = True
1014.1692 	EXP 	transfer_binary_prompt: autoDraw = True
1015.0058 	DATA 	Keypress: j
1015.0327 	EXP 	line_1_binary: autoDraw = False
1015.0327 	EXP 	line_2_binary: autoDraw = False
1015.0327 	EXP 	line_1_label_binary: autoDraw = False
1015.0327 	EXP 	line_2_label_binary: autoDraw = False
1015.0327 	EXP 	transfer_binary_prompt: autoDraw = False
