7.7912 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
1062.8823 	EXP 	transfer_binary_prompt: autoDraw = True
1065.0604 	DATA 	Keypress: j
1065.0702 	EXP 	line_1_binary: autoDraw = False
1065.0702 	EXP 	line_2_binary: autoDraw = False
1065.0702 	EXP 	line_1_label_binary: autoDraw = False
1065.0702 	EXP 	line_2_label_binary: autoDraw = False
1065.0702 	EXP 	transfer_binary_prompt: autoDraw = False
1065.0702 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1065.0702 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1065.5532 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1066.5535 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1066.5535 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1066.5535 	EXP 	blank_200: autoDraw = True
1066.8074 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
1066.8383 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1066.8550 	INFO 	Keyboard events cleared
1066.8549 	EXP 	blank_200: autoDraw = False
1066.8549 	EXP 	blank_200: autoDraw = False
1066.8549 	EXP 	line_1_binary: autoDraw = True
1066.8549 	EXP 	line_2_binary: autoDraw = True
1066.8549 	EXP 	line_1_label_binary: autoDraw = True
1066.8549 	EXP 	line_2_label_binary: autoDraw = True
1066.8549 	EXP 	transfer_binary_prompt: autoDraw = True
1070.1946 	DATA 	Keypress: k
1070.2040 	EXP 	line_1_binary: autoDraw = False
1070.2040 	EXP 	line_2_binary: autoDraw = False
1070.2040 	EXP 	line_1_label_binary: autoDraw = False
1070.2040 	EXP 	line_2_label_binary: autoDraw = False
1070.2040 	EXP 	transfer_binary_prompt: autoDraw = False
1070.2040 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1070.2040 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1070.6888 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1071.6966 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1071.6966 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1071.6966 	EXP 	blank_200: autoDraw = True
1071.9527 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'difficult', 'stim_1_psy': 6.5, 'stim_2_psy': 9.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 238, 'stim_3_phy': 187.0, 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
1071.9535 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1071.9722 	INFO 	Keyboard events cleared
1071.9720 	EXP 	blank_200: autoDraw = False
1071.9720 	EXP 	line_1_trinary: autoDraw = True
1071.9720 	EXP 	line_2_trinary: autoDraw = True
1071.9720 	EXP 	line_3_trinary: autoDraw = True
1071.9720 	EXP 	line_1_trinary_label: autoDraw = True
1071.9720 	EXP 	line_2_trinary_label: autoDraw = True
1071.9720 	EXP 	line_3_trinary_label: autoDraw = True
1071.9720 	EXP 	transfer_trinary_prompt: autoDraw = True
1076.1040 	DATA 	Keypress: k
1076.1186 	EXP 	line_1_trinary: autoDraw = False
1076.1186 	EXP 	line_2_trinary: autoDraw = False
1076.1186 	EXP 	line_3_trinary: autoDraw = False
1076.1186 	EXP 	line_1_trinary_label: autoDraw = False
1076.1186 	EXP 	line_2_trinary_label: autoDraw = False
1076.1186 	EXP 	line_3_trinary_label: autoDraw = False
1076.1186 	EXP 	transfer_trinary_prompt: autoDraw = False
1076.1186 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1076.1186 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1076.1186 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1076.1186 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1076.1186 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1076.6094 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1078.6246 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1078.6246 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1078.6246 	EXP 	blank_200: autoDraw = True
1078.9073 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
1078.9288 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1078.9452 	INFO 	Keyboard events cleared
1078.9450 	EXP 	blank_200: autoDraw = False
1078.9450 	EXP 	line_1_binary: autoDraw = True
1078.9450 	EXP 	line_2_binary: autoDraw = True
1078.9450 	EXP 	line_1_label_binary: autoDraw = True
1078.9450 	EXP 	line_2_label_binary: autoDraw = True
1078.9450 	EXP 	transfer_binary_prompt: autoDraw = True
1080.6996 	DATA 	Keypress: j
1080.7101 	EXP 	line_1_binary: autoDraw = False
1080.7101 	EXP 	line_2_binary: autoDraw = False
1080.7101 	EXP 	line_1_label_binary: autoDraw = False
1080.7101 	EXP 	line_2_label_binary: autoDraw = False
1080.7101 	EXP 	transfer_binary_prompt: autoDraw = False
1080.7101 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1080.7101 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1080.7101 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1080.7101 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1080.7101 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1081.1923 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1083.1940 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1083.1940 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1083.1940 	EXP 	blank_200: autoDraw = True
1083.4595 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 5.158381653481423, 'stim_2_psy': 2.6258213486289605, 'stim_3_psy': None, 'stim_correct_1': 5.158381653481423, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 193, 'stim_2_phy': 171, 'stim_3_phy': None, 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
1083.4913 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1083.5081 	INFO 	Keyboard events cleared
1083.5079 	EXP 	blank_200: autoDraw = False
1083.5079 	EXP 	line_1_binary: autoDraw = True
1083.5079 	EXP 	line_2_binary: autoDraw = True
1083.5079 	EXP 	line_1_label_binary: autoDraw = True
1083.5079 	EXP 	line_2_label_binary: autoDraw = True
1083.5079 	EXP 	transfer_binary_prompt: autoDraw = True
1087.0240 	DATA 	Keypress: k
1087.0361 	EXP 	line_1_binary: autoDraw = False
1087.0361 	EXP 	line_2_binary: autoDraw = False
1087.0361 	EXP 	line_1_label_binary: autoDraw = False
1087.0361 	EXP 	line_2_label_binary: autoDraw = False
1087.0361 	EXP 	transfer_binary_prompt: autoDraw = False
1087.0361 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1087.0361 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1087.0361 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1087.0361 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1087.0361 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1087.5265 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1088.5273 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1088.5273 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1088.5273 	EXP 	blank_200: autoDraw = True
1088.7800 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 6.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
1088.8182 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1088.8345 	INFO 	Keyboard events cleared
1088.8344 	EXP 	blank_200: autoDraw = False
1088.8344 	EXP 	line_1_binary: autoDraw = True
1088.8344 	EXP 	line_2_binary: autoDraw = True
1088.8344 	EXP 	line_1_label_binary: autoDraw = True
1088.8344 	EXP 	line_2_label_binary: autoDraw = True
1088.8344 	EXP 	transfer_binary_prompt: autoDraw = True
1093.4519 	DATA 	Keypress: k
1093.4792 	EXP 	line_1_binary: autoDraw = False
1093.4792 	EXP 	line_2_binary: autoDraw = False
1093.4792 	EXP 	line_1_label_binary: autoDraw = False
1093.4792 	EXP 	line_2_label_binary: autoDraw = False
1093.4792 	EXP 	transfer_binary_prompt: autoDraw = False
1093.4792 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1093.4792 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1093.9644 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1094.9646 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1094.9646 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1094.9646 	EXP 	blank_200: autoDraw = True
1095.2092 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': 10.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': 250.0, 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
1095.2099 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1095.2289 	INFO 	Keyboard events cleared
1095.2287 	EXP 	blank_200: autoDraw = False
1095.2287 	EXP 	blank_200: autoDraw = False
1095.2287 	EXP 	line_1_trinary: autoDraw = True
1095.2287 	EXP 	line_2_trinary: autoDraw = True
1095.2287 	EXP 	line_3_trinary: autoDraw = True
1095.2287 	EXP 	line_1_trinary_label: autoDraw = True
1095.2287 	EXP 	line_2_trinary_label: autoDraw = True
1095.2287 	EXP 	line_3_trinary_label: autoDraw = True
1095.2287 	EXP 	transfer_trinary_prompt: autoDraw = True
1105.0895 	DATA 	Keypress: k
1105.1178 	EXP 	line_1_trinary: autoDraw = False
1105.1178 	EXP 	line_2_trinary: autoDraw = False
1105.1178 	EXP 	line_3_trinary: autoDraw = False
1105.1178 	EXP 	line_1_trinary_label: autoDraw = False
1105.1178 	EXP 	line_2_trinary_label: autoDraw = False
1105.1178 	EXP 	line_3_trinary_label: autoDraw = False
1105.1178 	EXP 	transfer_trinary_prompt: autoDraw = False
1105.1178 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1105.1178 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1105.6199 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1107.6357 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1107.6357 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1107.6357 	EXP 	blank_200: autoDraw = True
1107.9139 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': 10.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': 250.0, 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
1107.9144 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1107.9318 	INFO 	Keyboard events cleared
1107.9317 	EXP 	blank_200: autoDraw = False
1107.9317 	EXP 	blank_200: autoDraw = False
1107.9317 	EXP 	line_1_trinary: autoDraw = True
1107.9317 	EXP 	line_2_trinary: autoDraw = True
1107.9317 	EXP 	line_3_trinary: autoDraw = True
1107.9317 	EXP 	line_1_trinary_label: autoDraw = True
1107.9317 	EXP 	line_2_trinary_label: autoDraw = True
1107.9317 	EXP 	line_3_trinary_label: autoDraw = True
1107.9317 	EXP 	transfer_trinary_prompt: autoDraw = True
1109.6409 	DATA 	Keypress: k
1109.6492 	EXP 	line_1_trinary: autoDraw = False
1109.6492 	EXP 	line_2_trinary: autoDraw = False
1109.6492 	EXP 	line_3_trinary: autoDraw = False
1109.6492 	EXP 	line_1_trinary_label: autoDraw = False
1109.6492 	EXP 	line_2_trinary_label: autoDraw = False
1109.6492 	EXP 	line_3_trinary_label: autoDraw = False
1109.6492 	EXP 	transfer_trinary_prompt: autoDraw = False
1109.6492 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1109.6492 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1110.1376 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1112.1518 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1112.1518 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1112.1518 	EXP 	blank_200: autoDraw = True
1112.4302 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': None, 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
1112.4528 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1112.4693 	INFO 	Keyboard events cleared
1112.4692 	EXP 	blank_200: autoDraw = False
1112.4692 	EXP 	line_1_binary: autoDraw = True
1112.4692 	EXP 	line_2_binary: autoDraw = True
1112.4692 	EXP 	line_1_label_binary: autoDraw = True
1112.4692 	EXP 	line_2_label_binary: autoDraw = True
1112.4692 	EXP 	transfer_binary_prompt: autoDraw = True
1114.3251 	DATA 	Keypress: j
1114.3517 	EXP 	line_1_binary: autoDraw = False
1114.3517 	EXP 	line_2_binary: autoDraw = False
1114.3517 	EXP 	line_1_label_binary: autoDraw = False
1114.3517 	EXP 	line_2_label_binary: autoDraw = False
1114.3517 	EXP 	transfer_binary_prompt: autoDraw = False
1114.3517 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1114.3517 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1114.8527 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1115.8696 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1115.8696 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1115.8696 	EXP 	blank_200: autoDraw = True
1116.1151 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
1116.1475 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1116.1640 	INFO 	Keyboard events cleared
1116.1639 	EXP 	blank_200: autoDraw = False
1116.1639 	EXP 	line_1_binary: autoDraw = True
1116.1639 	EXP 	line_2_binary: autoDraw = True
1116.1639 	EXP 	line_1_label_binary: autoDraw = True
1116.1639 	EXP 	line_2_label_binary: autoDraw = True
1116.1639 	EXP 	transfer_binary_prompt: autoDraw = True
1117.5349 	DATA 	Keypress: k
1117.5454 	EXP 	line_1_binary: autoDraw = False
1117.5454 	EXP 	line_2_binary: autoDraw = False
1117.5454 	EXP 	line_1_label_binary: autoDraw = False
1117.5454 	EXP 	line_2_label_binary: autoDraw = False
1117.5454 	EXP 	transfer_binary_prompt: autoDraw = False
1117.5454 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1117.5454 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1118.0217 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1119.0220 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1119.0220 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1119.0220 	EXP 	blank_200: autoDraw = True
1119.2831 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 10.062996056050542, 'stim_2_psy': 2.4959196138661355, 'stim_3_psy': 11.0, 'stim_correct_1': 10.062996056050542, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 245, 'stim_2_phy': 169, 'stim_3_phy': 257.0, 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
1119.2839 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1119.3023 	INFO 	Keyboard events cleared
1119.3021 	EXP 	blank_200: autoDraw = False
1119.3021 	EXP 	line_1_trinary: autoDraw = True
1119.3021 	EXP 	line_2_trinary: autoDraw = True
1119.3021 	EXP 	line_3_trinary: autoDraw = True
1119.3021 	EXP 	line_1_trinary_label: autoDraw = True
1119.3021 	EXP 	line_2_trinary_label: autoDraw = True
1119.3021 	EXP 	line_3_trinary_label: autoDraw = True
1119.3021 	EXP 	transfer_trinary_prompt: autoDraw = True
1121.1612 	DATA 	Keypress: k
1121.1722 	EXP 	line_1_trinary: autoDraw = False
1121.1722 	EXP 	line_2_trinary: autoDraw = False
1121.1722 	EXP 	line_3_trinary: autoDraw = False
1121.1722 	EXP 	line_1_trinary_label: autoDraw = False
1121.1722 	EXP 	line_2_trinary_label: autoDraw = False
1121.1722 	EXP 	line_3_trinary_label: autoDraw = False
1121.1722 	EXP 	transfer_trinary_prompt: autoDraw = False
1121.1722 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1121.1722 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1121.1722 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1121.1722 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1121.1722 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1121.6558 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1122.6566 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1122.6566 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1122.6566 	EXP 	blank_200: autoDraw = True
1122.9331 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 10.48978476824527, 'stim_2_psy': 9.095668499940077, 'stim_3_psy': None, 'stim_correct_1': 10.48978476824527, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 250, 'stim_2_phy': 234, 'stim_3_phy': None, 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
1122.9558 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1122.9723 	INFO 	Keyboard events cleared
1122.9721 	EXP 	blank_200: autoDraw = False
1122.9721 	EXP 	blank_200: autoDraw = False
1122.9721 	EXP 	line_1_binary: autoDraw = True
1122.9721 	EXP 	line_2_binary: autoDraw = True
1122.9721 	EXP 	line_1_label_binary: autoDraw = True
1122.9721 	EXP 	line_2_label_binary: autoDraw = True
1122.9721 	EXP 	transfer_binary_prompt: autoDraw = True
1124.5452 	DATA 	Keypress: j
1124.5563 	EXP 	line_1_binary: autoDraw = False
1124.5563 	EXP 	line_2_binary: autoDraw = False
1124.5563 	EXP 	line_1_label_binary: autoDraw = False
1124.5563 	EXP 	line_2_label_binary: autoDraw = False
1124.5563 	EXP 	transfer_binary_prompt: autoDraw = False
1124.5563 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1124.5563 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1124.5563 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1124.5563 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1124.5563 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1125.0406 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1127.0422 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1127.0422 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1127.0422 	EXP 	blank_200: autoDraw = True
1127.2864 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': 10.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': 250.0, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
1127.2872 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1127.3057 	INFO 	Keyboard events cleared
1127.3055 	EXP 	blank_200: autoDraw = False
1127.3055 	EXP 	line_1_trinary: autoDraw = True
1127.3055 	EXP 	line_2_trinary: autoDraw = True
1127.3055 	EXP 	line_3_trinary: autoDraw = True
1127.3055 	EXP 	line_1_trinary_label: autoDraw = True
1127.3055 	EXP 	line_2_trinary_label: autoDraw = True
1127.3055 	EXP 	line_3_trinary_label: autoDraw = True
1127.3055 	EXP 	transfer_trinary_prompt: autoDraw = True
1128.2805 	DATA 	Keypress: k
1128.3122 	EXP 	line_1_trinary: autoDraw = False
1128.3122 	EXP 	line_2_trinary: autoDraw = False
1128.3122 	EXP 	line_3_trinary: autoDraw = False
1128.3122 	EXP 	line_1_trinary_label: autoDraw = False
1128.3122 	EXP 	line_2_trinary_label: autoDraw = False
1128.3122 	EXP 	line_3_trinary_label: autoDraw = False
1128.3122 	EXP 	transfer_trinary_prompt: autoDraw = False
1128.3122 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1128.3122 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1128.3122 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1128.3122 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1128.3122 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1128.7914 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1130.7931 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1130.7931 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1130.7931 	EXP 	blank_200: autoDraw = True
1131.0679 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 2.7015017182121728, 'stim_2_psy': 11.784537424100565, 'stim_3_psy': None, 'stim_correct_1': 2.7015017182121728, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 171, 'stim_2_phy': 267, 'stim_3_phy': None, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
1131.0903 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1131.1069 	INFO 	Keyboard events cleared
1131.1067 	EXP 	blank_200: autoDraw = False
1131.1067 	EXP 	blank_200: autoDraw = False
1131.1067 	EXP 	line_1_binary: autoDraw = True
1131.1067 	EXP 	line_2_binary: autoDraw = True
1131.1067 	EXP 	line_1_label_binary: autoDraw = True
1131.1067 	EXP 	line_2_label_binary: autoDraw = True
1131.1067 	EXP 	transfer_binary_prompt: autoDraw = True
1132.3477 	DATA 	Keypress: j
1132.3587 	EXP 	line_1_binary: autoDraw = False
1132.3587 	EXP 	line_2_binary: autoDraw = False
1132.3587 	EXP 	line_1_label_binary: autoDraw = False
1132.3587 	EXP 	line_2_label_binary: autoDraw = False
1132.3587 	EXP 	transfer_binary_prompt: autoDraw = False
1132.3587 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1132.3587 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1132.8432 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1134.8446 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
