1312.9921 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
1465.0992 	EXP 	line_1_trinary: autoDraw = True
1465.0992 	EXP 	line_2_trinary: autoDraw = True
1465.0992 	EXP 	line_3_trinary: autoDraw = True
1465.0992 	EXP 	line_1_trinary_label: autoDraw = True
1465.0992 	EXP 	line_2_trinary_label: autoDraw = True
1465.0992 	EXP 	line_3_trinary_label: autoDraw = True
1465.0992 	EXP 	transfer_trinary_prompt: autoDraw = True
1468.7819 	DATA 	Keypress: k
1468.7820 	DATA 	Keypress: j
1468.7924 	EXP 	line_1_trinary: autoDraw = False
1468.7924 	EXP 	line_2_trinary: autoDraw = False
1468.7924 	EXP 	line_3_trinary: autoDraw = False
1468.7924 	EXP 	line_1_trinary_label: autoDraw = False
1468.7924 	EXP 	line_2_trinary_label: autoDraw = False
1468.7924 	EXP 	line_3_trinary_label: autoDraw = False
1468.7924 	EXP 	transfer_trinary_prompt: autoDraw = False
1468.7924 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1468.7924 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1469.2753 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1471.2753 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1471.2753 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1471.2753 	EXP 	blank_200: autoDraw = True
1471.5381 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 16.20430877427639, 'stim_2_psy': 12.122597752022555, 'stim_3_psy': 4.0, 'stim_correct_1': 16.20430877427639, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 331, 'stim_2_phy': 271, 'stim_3_phy': 182.0, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
1471.5386 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1471.5534 	INFO 	Keyboard events cleared
1471.5532 	EXP 	blank_200: autoDraw = False
1471.5532 	EXP 	blank_200: autoDraw = False
1471.5532 	EXP 	line_1_trinary: autoDraw = True
1471.5532 	EXP 	line_2_trinary: autoDraw = True
1471.5532 	EXP 	line_3_trinary: autoDraw = True
1471.5532 	EXP 	line_1_trinary_label: autoDraw = True
1471.5532 	EXP 	line_2_trinary_label: autoDraw = True
1471.5532 	EXP 	line_3_trinary_label: autoDraw = True
1471.5532 	EXP 	transfer_trinary_prompt: autoDraw = True
1474.6488 	DATA 	Keypress: l
1474.6592 	EXP 	line_1_trinary: autoDraw = False
1474.6592 	EXP 	line_2_trinary: autoDraw = False
1474.6592 	EXP 	line_3_trinary: autoDraw = False
1474.6592 	EXP 	line_1_trinary_label: autoDraw = False
1474.6592 	EXP 	line_2_trinary_label: autoDraw = False
1474.6592 	EXP 	line_3_trinary_label: autoDraw = False
1474.6592 	EXP 	transfer_trinary_prompt: autoDraw = False
1474.6592 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1474.6592 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1474.6592 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1474.6592 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1474.6592 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1475.1420 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1476.1419 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1476.1419 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1476.1419 	EXP 	blank_200: autoDraw = True
1476.4009 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 14.0, 'stim_2_psy': 17.0, 'stim_3_psy': None, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 344, 'stim_3_phy': None, 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
1476.4346 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1476.4484 	INFO 	Keyboard events cleared
1476.4482 	EXP 	blank_200: autoDraw = False
1476.4482 	EXP 	blank_200: autoDraw = False
1476.4482 	EXP 	line_1_binary: autoDraw = True
1476.4482 	EXP 	line_2_binary: autoDraw = True
1476.4482 	EXP 	line_1_label_binary: autoDraw = True
1476.4482 	EXP 	line_2_label_binary: autoDraw = True
1476.4482 	EXP 	transfer_binary_prompt: autoDraw = True
1484.5516 	DATA 	Keypress: k
1484.5620 	EXP 	line_1_binary: autoDraw = False
1484.5620 	EXP 	line_2_binary: autoDraw = False
1484.5620 	EXP 	line_1_label_binary: autoDraw = False
1484.5620 	EXP 	line_2_label_binary: autoDraw = False
1484.5620 	EXP 	transfer_binary_prompt: autoDraw = False
1484.5620 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1484.5620 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1485.0585 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1486.0585 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1486.0585 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1486.0585 	EXP 	blank_200: autoDraw = True
1486.2806 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 13.715048890455945, 'stim_2_psy': 13.076051014359107, 'stim_3_psy': None, 'stim_correct_1': 13.715048890455945, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 293, 'stim_2_phy': 284, 'stim_3_phy': None, 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
1486.3176 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1486.3315 	INFO 	Keyboard events cleared
1486.3313 	EXP 	blank_200: autoDraw = False
1486.3313 	EXP 	blank_200: autoDraw = False
1486.3313 	EXP 	line_1_binary: autoDraw = True
1486.3313 	EXP 	line_2_binary: autoDraw = True
1486.3313 	EXP 	line_1_label_binary: autoDraw = True
1486.3313 	EXP 	line_2_label_binary: autoDraw = True
1486.3313 	EXP 	transfer_binary_prompt: autoDraw = True
1494.3484 	DATA 	Keypress: i
1494.3486 	DATA 	Keypress: k
1494.3589 	EXP 	line_1_binary: autoDraw = False
1494.3589 	EXP 	line_2_binary: autoDraw = False
1494.3589 	EXP 	line_1_label_binary: autoDraw = False
1494.3589 	EXP 	line_2_label_binary: autoDraw = False
1494.3589 	EXP 	transfer_binary_prompt: autoDraw = False
1494.3589 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1494.3589 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1494.8418 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1495.8418 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1495.8418 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1495.8418 	EXP 	blank_200: autoDraw = True
1496.0640 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'difficult', 'stim_1_psy': 13.0, 'stim_2_psy': 16.0, 'stim_3_psy': 11.0, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 327, 'stim_3_phy': 257.0, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
1496.0646 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1496.0797 	INFO 	Keyboard events cleared
1496.0795 	EXP 	blank_200: autoDraw = False
1496.0795 	EXP 	blank_200: autoDraw = False
1496.0795 	EXP 	line_1_trinary: autoDraw = True
1496.0795 	EXP 	line_2_trinary: autoDraw = True
1496.0795 	EXP 	line_3_trinary: autoDraw = True
1496.0795 	EXP 	line_1_trinary_label: autoDraw = True
1496.0795 	EXP 	line_2_trinary_label: autoDraw = True
1496.0795 	EXP 	line_3_trinary_label: autoDraw = True
1496.0795 	EXP 	transfer_trinary_prompt: autoDraw = True
1500.1487 	DATA 	Keypress: j
1500.1591 	EXP 	line_1_trinary: autoDraw = False
1500.1591 	EXP 	line_2_trinary: autoDraw = False
1500.1591 	EXP 	line_3_trinary: autoDraw = False
1500.1591 	EXP 	line_1_trinary_label: autoDraw = False
1500.1591 	EXP 	line_2_trinary_label: autoDraw = False
1500.1591 	EXP 	line_3_trinary_label: autoDraw = False
1500.1591 	EXP 	transfer_trinary_prompt: autoDraw = False
1500.1591 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1500.1591 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1500.1591 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1500.1591 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1500.1591 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1500.6419 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1502.6418 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1502.6418 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1502.6418 	EXP 	blank_200: autoDraw = True
1502.9053 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 14.0, 'stim_2_psy': 16.0, 'stim_3_psy': 12.0, 'stim_correct_1': 14.0, 'stim_correct_2': 16, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 327, 'stim_3_phy': 269.0, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
1502.9058 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1502.9207 	INFO 	Keyboard events cleared
1502.9205 	EXP 	blank_200: autoDraw = False
1502.9205 	EXP 	blank_200: autoDraw = False
1502.9205 	EXP 	line_1_trinary: autoDraw = True
1502.9205 	EXP 	line_2_trinary: autoDraw = True
1502.9205 	EXP 	line_3_trinary: autoDraw = True
1502.9205 	EXP 	line_1_trinary_label: autoDraw = True
1502.9205 	EXP 	line_2_trinary_label: autoDraw = True
1502.9205 	EXP 	line_3_trinary_label: autoDraw = True
1502.9205 	EXP 	transfer_trinary_prompt: autoDraw = True
1526.1650 	DATA 	Keypress: j
1526.1921 	EXP 	line_1_trinary: autoDraw = False
1526.1921 	EXP 	line_2_trinary: autoDraw = False
1526.1921 	EXP 	line_3_trinary: autoDraw = False
1526.1921 	EXP 	line_1_trinary_label: autoDraw = False
1526.1921 	EXP 	line_2_trinary_label: autoDraw = False
1526.1921 	EXP 	line_3_trinary_label: autoDraw = False
1526.1921 	EXP 	transfer_trinary_prompt: autoDraw = False
1526.1921 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1526.1921 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1526.1921 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1526.1921 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1526.1921 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1526.6917 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1527.6915 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1527.6915 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1527.6915 	EXP 	blank_200: autoDraw = True
1527.9503 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 19.336095286358866, 'stim_2_psy': 15.020702904439531, 'stim_3_psy': 21.0, 'stim_correct_1': 19.336095286358866, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 385, 'stim_2_phy': 312, 'stim_3_phy': 418.0, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
1527.9508 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1527.9657 	INFO 	Keyboard events cleared
1527.9655 	EXP 	blank_200: autoDraw = False
1527.9655 	EXP 	blank_200: autoDraw = False
1527.9655 	EXP 	line_1_trinary: autoDraw = True
1527.9655 	EXP 	line_2_trinary: autoDraw = True
1527.9655 	EXP 	line_3_trinary: autoDraw = True
1527.9655 	EXP 	line_1_trinary_label: autoDraw = True
1527.9655 	EXP 	line_2_trinary_label: autoDraw = True
1527.9655 	EXP 	line_3_trinary_label: autoDraw = True
1527.9655 	EXP 	transfer_trinary_prompt: autoDraw = True
1530.0481 	DATA 	Keypress: k
1530.0753 	EXP 	line_1_trinary: autoDraw = False
1530.0753 	EXP 	line_2_trinary: autoDraw = False
1530.0753 	EXP 	line_3_trinary: autoDraw = False
1530.0753 	EXP 	line_1_trinary_label: autoDraw = False
1530.0753 	EXP 	line_2_trinary_label: autoDraw = False
1530.0753 	EXP 	line_3_trinary_label: autoDraw = False
1530.0753 	EXP 	transfer_trinary_prompt: autoDraw = False
1530.0753 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1530.0753 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1530.0753 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1530.0753 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1530.0753 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1530.5583 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1532.5582 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1532.5582 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1532.5582 	EXP 	blank_200: autoDraw = True
1532.8172 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 13.0, 'stim_2_psy': 16.0, 'stim_3_psy': 18.0, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 327, 'stim_3_phy': 361.0, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
1532.8177 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1532.8328 	INFO 	Keyboard events cleared
1532.8325 	EXP 	blank_200: autoDraw = False
1532.8325 	EXP 	blank_200: autoDraw = False
1532.8325 	EXP 	line_1_trinary: autoDraw = True
1532.8325 	EXP 	line_2_trinary: autoDraw = True
1532.8325 	EXP 	line_3_trinary: autoDraw = True
1532.8325 	EXP 	line_1_trinary_label: autoDraw = True
1532.8325 	EXP 	line_2_trinary_label: autoDraw = True
1532.8325 	EXP 	line_3_trinary_label: autoDraw = True
1532.8325 	EXP 	transfer_trinary_prompt: autoDraw = True
1535.9650 	DATA 	Keypress: j
1535.9754 	EXP 	line_1_trinary: autoDraw = False
1535.9754 	EXP 	line_2_trinary: autoDraw = False
1535.9754 	EXP 	line_3_trinary: autoDraw = False
1535.9754 	EXP 	line_1_trinary_label: autoDraw = False
1535.9754 	EXP 	line_2_trinary_label: autoDraw = False
1535.9754 	EXP 	line_3_trinary_label: autoDraw = False
1535.9754 	EXP 	transfer_trinary_prompt: autoDraw = False
1535.9754 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1535.9754 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1535.9754 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1535.9754 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1535.9754 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1536.4582 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1537.4582 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1537.4582 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1537.4582 	EXP 	blank_200: autoDraw = True
1537.7221 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 13.0, 'stim_2_psy': 17.0, 'stim_3_psy': None, 'stim_correct_1': 13.0, 'stim_correct_2': 17, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 344, 'stim_3_phy': None, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
1537.7555 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1537.7694 	INFO 	Keyboard events cleared
1537.7692 	EXP 	blank_200: autoDraw = False
1537.7692 	EXP 	blank_200: autoDraw = False
1537.7692 	EXP 	line_1_binary: autoDraw = True
1537.7692 	EXP 	line_2_binary: autoDraw = True
1537.7692 	EXP 	line_1_label_binary: autoDraw = True
1537.7692 	EXP 	line_2_label_binary: autoDraw = True
1537.7692 	EXP 	transfer_binary_prompt: autoDraw = True
1541.6314 	DATA 	Keypress: k
1541.6581 	EXP 	line_1_binary: autoDraw = False
1541.6581 	EXP 	line_2_binary: autoDraw = False
1541.6581 	EXP 	line_1_label_binary: autoDraw = False
1541.6581 	EXP 	line_2_label_binary: autoDraw = False
1541.6581 	EXP 	transfer_binary_prompt: autoDraw = False
1541.6581 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1541.6581 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1542.1415 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1543.1414 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1543.1414 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1543.1414 	EXP 	blank_200: autoDraw = True
1543.3641 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 14.0, 'stim_2_psy': 17.0, 'stim_3_psy': 19.0, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 344, 'stim_3_phy': 379.0, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
1543.3647 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1543.3798 	INFO 	Keyboard events cleared
1543.3795 	EXP 	blank_200: autoDraw = False
1543.3795 	EXP 	blank_200: autoDraw = False
1543.3795 	EXP 	line_1_trinary: autoDraw = True
1543.3795 	EXP 	line_2_trinary: autoDraw = True
1543.3795 	EXP 	line_3_trinary: autoDraw = True
1543.3795 	EXP 	line_1_trinary_label: autoDraw = True
1543.3795 	EXP 	line_2_trinary_label: autoDraw = True
1543.3795 	EXP 	line_3_trinary_label: autoDraw = True
1543.3795 	EXP 	transfer_trinary_prompt: autoDraw = True
1546.9980 	DATA 	Keypress: l
1547.0254 	EXP 	line_1_trinary: autoDraw = False
1547.0254 	EXP 	line_2_trinary: autoDraw = False
1547.0254 	EXP 	line_3_trinary: autoDraw = False
1547.0254 	EXP 	line_1_trinary_label: autoDraw = False
1547.0254 	EXP 	line_2_trinary_label: autoDraw = False
1547.0254 	EXP 	line_3_trinary_label: autoDraw = False
1547.0254 	EXP 	transfer_trinary_prompt: autoDraw = False
1547.0254 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1547.0254 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1547.0254 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1547.0254 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1547.0254 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1547.5082 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1549.5081 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1549.5081 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1549.5081 	EXP 	blank_200: autoDraw = True
1549.7721 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 14.0, 'stim_2_psy': 16.0, 'stim_3_psy': 18.0, 'stim_correct_1': 14.0, 'stim_correct_2': 16, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 327, 'stim_3_phy': 361.0, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
1549.7726 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1549.7874 	INFO 	Keyboard events cleared
1549.7872 	EXP 	blank_200: autoDraw = False
1549.7872 	EXP 	blank_200: autoDraw = False
1549.7872 	EXP 	line_1_trinary: autoDraw = True
1549.7872 	EXP 	line_2_trinary: autoDraw = True
1549.7872 	EXP 	line_3_trinary: autoDraw = True
1549.7872 	EXP 	line_1_trinary_label: autoDraw = True
1549.7872 	EXP 	line_2_trinary_label: autoDraw = True
1549.7872 	EXP 	line_3_trinary_label: autoDraw = True
1549.7872 	EXP 	transfer_trinary_prompt: autoDraw = True
1551.8813 	DATA 	Keypress: k
1551.8917 	EXP 	line_1_trinary: autoDraw = False
1551.8917 	EXP 	line_2_trinary: autoDraw = False
1551.8917 	EXP 	line_3_trinary: autoDraw = False
1551.8917 	EXP 	line_1_trinary_label: autoDraw = False
1551.8917 	EXP 	line_2_trinary_label: autoDraw = False
1551.8917 	EXP 	line_3_trinary_label: autoDraw = False
1551.8917 	EXP 	transfer_trinary_prompt: autoDraw = False
1551.8917 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1551.8917 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1552.3747 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1554.3747 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1554.3747 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1554.3747 	EXP 	blank_200: autoDraw = True
1554.6331 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 14.0, 'stim_2_psy': 18.0, 'stim_3_psy': None, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 361, 'stim_3_phy': None, 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
1554.6667 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1554.6806 	INFO 	Keyboard events cleared
1554.6804 	EXP 	blank_200: autoDraw = False
1554.6804 	EXP 	blank_200: autoDraw = False
1554.6804 	EXP 	line_1_binary: autoDraw = True
1554.6804 	EXP 	line_2_binary: autoDraw = True
1554.6804 	EXP 	line_1_label_binary: autoDraw = True
1554.6804 	EXP 	line_2_label_binary: autoDraw = True
1554.6804 	EXP 	transfer_binary_prompt: autoDraw = True
1557.1480 	DATA 	Keypress: j
1557.1584 	EXP 	line_1_binary: autoDraw = False
1557.1584 	EXP 	line_2_binary: autoDraw = False
1557.1584 	EXP 	line_1_label_binary: autoDraw = False
1557.1584 	EXP 	line_2_label_binary: autoDraw = False
1557.1584 	EXP 	transfer_binary_prompt: autoDraw = False
1557.1584 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1557.1584 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1557.1584 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1557.1584 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1557.1584 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1557.6415 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1559.6413 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1559.6413 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1559.6413 	EXP 	blank_200: autoDraw = True
1559.8706 	EXP 	New trial (rep=0, index=60): <Trial 60 (60 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 13.0, 'stim_2_psy': 17.0, 'stim_3_psy': None, 'stim_correct_1': 13.0, 'stim_correct_2': 17, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 344, 'stim_3_phy': None, 'thisN': 60, 'thisTrialN': 60, 'thisRepN': 0}>
1559.9067 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1559.9207 	INFO 	Keyboard events cleared
1559.9205 	EXP 	blank_200: autoDraw = False
1559.9205 	EXP 	blank_200: autoDraw = False
1559.9205 	EXP 	line_1_binary: autoDraw = True
1559.9205 	EXP 	line_2_binary: autoDraw = True
1559.9205 	EXP 	line_1_label_binary: autoDraw = True
1559.9205 	EXP 	line_2_label_binary: autoDraw = True
1559.9205 	EXP 	transfer_binary_prompt: autoDraw = True
1562.2816 	DATA 	Keypress: j
1562.2920 	EXP 	line_1_binary: autoDraw = False
1562.2920 	EXP 	line_2_binary: autoDraw = False
1562.2920 	EXP 	line_1_label_binary: autoDraw = False
1562.2920 	EXP 	line_2_label_binary: autoDraw = False
1562.2920 	EXP 	transfer_binary_prompt: autoDraw = False
1562.2920 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1562.2920 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1562.2920 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1562.2920 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1562.2920 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1562.7747 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1563.7746 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
