7.9167 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
1140.6340 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1140.6340 	EXP 	blank_200: autoDraw = True
1140.9251 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 14.0, 'stim_2_psy': 17.0, 'stim_3_psy': None, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 344, 'stim_3_phy': None, 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
1140.9475 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1140.9644 	INFO 	Keyboard events cleared
1140.9642 	EXP 	blank_200: autoDraw = False
1140.9642 	EXP 	line_1_binary: autoDraw = True
1140.9642 	EXP 	line_2_binary: autoDraw = True
1140.9642 	EXP 	line_1_label_binary: autoDraw = True
1140.9642 	EXP 	line_2_label_binary: autoDraw = True
1140.9642 	EXP 	transfer_binary_prompt: autoDraw = True
1145.9411 	DATA 	Keypress: k
1145.9528 	EXP 	line_1_binary: autoDraw = False
1145.9528 	EXP 	line_2_binary: autoDraw = False
1145.9528 	EXP 	line_1_label_binary: autoDraw = False
1145.9528 	EXP 	line_2_label_binary: autoDraw = False
1145.9528 	EXP 	transfer_binary_prompt: autoDraw = False
1145.9528 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1145.9528 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1146.4368 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1148.4537 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1148.4537 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1148.4537 	EXP 	blank_200: autoDraw = True
1148.7084 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 13.0, 'stim_2_psy': 17.0, 'stim_3_psy': 11.0, 'stim_correct_1': 13.0, 'stim_correct_2': 17, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 344, 'stim_3_phy': 257.0, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
1148.7092 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1148.7279 	INFO 	Keyboard events cleared
1148.7277 	EXP 	blank_200: autoDraw = False
1148.7277 	EXP 	line_1_trinary: autoDraw = True
1148.7277 	EXP 	line_2_trinary: autoDraw = True
1148.7277 	EXP 	line_3_trinary: autoDraw = True
1148.7277 	EXP 	line_1_trinary_label: autoDraw = True
1148.7277 	EXP 	line_2_trinary_label: autoDraw = True
1148.7277 	EXP 	line_3_trinary_label: autoDraw = True
1148.7277 	EXP 	transfer_trinary_prompt: autoDraw = True
1155.2437 	DATA 	Keypress: j
1155.2796 	EXP 	line_1_trinary: autoDraw = False
1155.2796 	EXP 	line_2_trinary: autoDraw = False
1155.2796 	EXP 	line_3_trinary: autoDraw = False
1155.2796 	EXP 	line_1_trinary_label: autoDraw = False
1155.2796 	EXP 	line_2_trinary_label: autoDraw = False
1155.2796 	EXP 	line_3_trinary_label: autoDraw = False
1155.2796 	EXP 	transfer_trinary_prompt: autoDraw = False
1155.2796 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1155.2796 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1155.2796 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1155.2796 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1155.2796 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1155.7556 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1157.7608 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1157.7608 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1157.7608 	EXP 	blank_200: autoDraw = True
1158.0487 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 14.0, 'stim_2_psy': 18.0, 'stim_3_psy': None, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 361, 'stim_3_phy': None, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
1158.0712 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1158.0880 	INFO 	Keyboard events cleared
1158.0879 	EXP 	blank_200: autoDraw = False
1158.0879 	EXP 	line_1_binary: autoDraw = True
1158.0879 	EXP 	line_2_binary: autoDraw = True
1158.0879 	EXP 	line_1_label_binary: autoDraw = True
1158.0879 	EXP 	line_2_label_binary: autoDraw = True
1158.0879 	EXP 	transfer_binary_prompt: autoDraw = True
1160.7290 	DATA 	Keypress: j
1160.7700 	EXP 	line_1_binary: autoDraw = False
1160.7700 	EXP 	line_2_binary: autoDraw = False
1160.7700 	EXP 	line_1_label_binary: autoDraw = False
1160.7700 	EXP 	line_2_label_binary: autoDraw = False
1160.7700 	EXP 	transfer_binary_prompt: autoDraw = False
1160.7700 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1160.7700 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1160.7700 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1160.7700 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1160.7700 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1161.2386 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1162.2381 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1162.2381 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1162.2381 	EXP 	blank_200: autoDraw = True
1162.4861 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 13.0, 'stim_2_psy': 16.0, 'stim_3_psy': None, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 327, 'stim_3_phy': None, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
1162.5166 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1162.5331 	INFO 	Keyboard events cleared
1162.5329 	EXP 	blank_200: autoDraw = False
1162.5329 	EXP 	line_1_binary: autoDraw = True
1162.5329 	EXP 	line_2_binary: autoDraw = True
1162.5329 	EXP 	line_1_label_binary: autoDraw = True
1162.5329 	EXP 	line_2_label_binary: autoDraw = True
1162.5329 	EXP 	transfer_binary_prompt: autoDraw = True
1164.5666 	DATA 	Keypress: j
1164.5972 	EXP 	line_1_binary: autoDraw = False
1164.5972 	EXP 	line_2_binary: autoDraw = False
1164.5972 	EXP 	line_1_label_binary: autoDraw = False
1164.5972 	EXP 	line_2_label_binary: autoDraw = False
1164.5972 	EXP 	transfer_binary_prompt: autoDraw = False
1164.5972 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1164.5972 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1164.5972 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1164.5972 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1164.5972 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1165.0898 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1167.0908 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1167.0908 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1167.0908 	EXP 	blank_200: autoDraw = True
1167.3382 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 15.890217947418758, 'stim_2_psy': 5.942907377611846, 'stim_3_psy': 5.0, 'stim_correct_1': 15.890217947418758, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 326, 'stim_2_phy': 200, 'stim_3_phy': 191.0, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
1167.3389 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1167.3579 	INFO 	Keyboard events cleared
1167.3577 	EXP 	blank_200: autoDraw = False
1167.3577 	EXP 	line_1_trinary: autoDraw = True
1167.3577 	EXP 	line_2_trinary: autoDraw = True
1167.3577 	EXP 	line_3_trinary: autoDraw = True
1167.3577 	EXP 	line_1_trinary_label: autoDraw = True
1167.3577 	EXP 	line_2_trinary_label: autoDraw = True
1167.3577 	EXP 	line_3_trinary_label: autoDraw = True
1167.3577 	EXP 	transfer_trinary_prompt: autoDraw = True
1171.3983 	DATA 	Keypress: j
1171.4232 	EXP 	line_1_trinary: autoDraw = False
1171.4232 	EXP 	line_2_trinary: autoDraw = False
1171.4232 	EXP 	line_3_trinary: autoDraw = False
1171.4232 	EXP 	line_1_trinary_label: autoDraw = False
1171.4232 	EXP 	line_2_trinary_label: autoDraw = False
1171.4232 	EXP 	line_3_trinary_label: autoDraw = False
1171.4232 	EXP 	transfer_trinary_prompt: autoDraw = False
1171.4232 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1171.4232 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1171.9105 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1173.9076 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1173.9076 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1173.9076 	EXP 	blank_200: autoDraw = True
1174.1923 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 16.179210194719555, 'stim_2_psy': 19.694879207527265, 'stim_3_psy': None, 'stim_correct_1': 16.179210194719555, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 330, 'stim_2_phy': 392, 'stim_3_phy': None, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
1174.2137 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1174.2296 	INFO 	Keyboard events cleared
1174.2295 	EXP 	blank_200: autoDraw = False
1174.2295 	EXP 	blank_200: autoDraw = False
1174.2295 	EXP 	line_1_binary: autoDraw = True
1174.2295 	EXP 	line_2_binary: autoDraw = True
1174.2295 	EXP 	line_1_label_binary: autoDraw = True
1174.2295 	EXP 	line_2_label_binary: autoDraw = True
1174.2295 	EXP 	transfer_binary_prompt: autoDraw = True
1176.3663 	DATA 	Keypress: j
1176.3949 	EXP 	line_1_binary: autoDraw = False
1176.3949 	EXP 	line_2_binary: autoDraw = False
1176.3949 	EXP 	line_1_label_binary: autoDraw = False
1176.3949 	EXP 	line_2_label_binary: autoDraw = False
1176.3949 	EXP 	transfer_binary_prompt: autoDraw = False
1176.3949 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1176.3949 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1176.3949 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1176.3949 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1176.3949 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1176.8802 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1177.8844 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1177.8844 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1177.8844 	EXP 	blank_200: autoDraw = True
1178.1407 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 14.0, 'stim_2_psy': 17.0, 'stim_3_psy': 19.0, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 344, 'stim_3_phy': 379.0, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
1178.1414 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1178.1605 	INFO 	Keyboard events cleared
1178.1603 	EXP 	blank_200: autoDraw = False
1178.1603 	EXP 	line_1_trinary: autoDraw = True
1178.1603 	EXP 	line_2_trinary: autoDraw = True
1178.1603 	EXP 	line_3_trinary: autoDraw = True
1178.1603 	EXP 	line_1_trinary_label: autoDraw = True
1178.1603 	EXP 	line_2_trinary_label: autoDraw = True
1178.1603 	EXP 	line_3_trinary_label: autoDraw = True
1178.1603 	EXP 	transfer_trinary_prompt: autoDraw = True
1179.7348 	DATA 	Keypress: j
1179.7453 	EXP 	line_1_trinary: autoDraw = False
1179.7453 	EXP 	line_2_trinary: autoDraw = False
1179.7453 	EXP 	line_3_trinary: autoDraw = False
1179.7453 	EXP 	line_1_trinary_label: autoDraw = False
1179.7453 	EXP 	line_2_trinary_label: autoDraw = False
1179.7453 	EXP 	line_3_trinary_label: autoDraw = False
1179.7453 	EXP 	transfer_trinary_prompt: autoDraw = False
1179.7453 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1179.7453 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1180.2284 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1182.2269 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1182.2269 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1182.2269 	EXP 	blank_200: autoDraw = True
1182.5064 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 13.0, 'stim_2_psy': 17.0, 'stim_3_psy': 11.0, 'stim_correct_1': 13.0, 'stim_correct_2': 17, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 344, 'stim_3_phy': 257.0, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
1182.5069 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1182.5244 	INFO 	Keyboard events cleared
1182.5243 	EXP 	blank_200: autoDraw = False
1182.5243 	EXP 	blank_200: autoDraw = False
1182.5243 	EXP 	line_1_trinary: autoDraw = True
1182.5243 	EXP 	line_2_trinary: autoDraw = True
1182.5243 	EXP 	line_3_trinary: autoDraw = True
1182.5243 	EXP 	line_1_trinary_label: autoDraw = True
1182.5243 	EXP 	line_2_trinary_label: autoDraw = True
1182.5243 	EXP 	line_3_trinary_label: autoDraw = True
1182.5243 	EXP 	transfer_trinary_prompt: autoDraw = True
1184.0187 	DATA 	Keypress: j
1184.0293 	EXP 	line_1_trinary: autoDraw = False
1184.0293 	EXP 	line_2_trinary: autoDraw = False
1184.0293 	EXP 	line_3_trinary: autoDraw = False
1184.0293 	EXP 	line_1_trinary_label: autoDraw = False
1184.0293 	EXP 	line_2_trinary_label: autoDraw = False
1184.0293 	EXP 	line_3_trinary_label: autoDraw = False
1184.0293 	EXP 	transfer_trinary_prompt: autoDraw = False
1184.0293 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1184.0293 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1184.0293 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1184.0293 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1184.0293 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1184.5169 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1185.5338 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1185.5338 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1185.5338 	EXP 	blank_200: autoDraw = True
1185.8071 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 13.0, 'stim_2_psy': 17.0, 'stim_3_psy': None, 'stim_correct_1': 13.0, 'stim_correct_2': 17, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 344, 'stim_3_phy': None, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
1185.8287 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1185.8451 	INFO 	Keyboard events cleared
1185.8450 	EXP 	blank_200: autoDraw = False
1185.8450 	EXP 	line_1_binary: autoDraw = True
1185.8450 	EXP 	line_2_binary: autoDraw = True
1185.8450 	EXP 	line_1_label_binary: autoDraw = True
1185.8450 	EXP 	line_2_label_binary: autoDraw = True
1185.8450 	EXP 	transfer_binary_prompt: autoDraw = True
1187.3236 	DATA 	Keypress: j
1187.3357 	EXP 	line_1_binary: autoDraw = False
1187.3357 	EXP 	line_2_binary: autoDraw = False
1187.3357 	EXP 	line_1_label_binary: autoDraw = False
1187.3357 	EXP 	line_2_label_binary: autoDraw = False
1187.3357 	EXP 	transfer_binary_prompt: autoDraw = False
1187.3357 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1187.3357 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1187.8329 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1188.8477 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1188.8477 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1188.8477 	EXP 	blank_200: autoDraw = True
1189.0975 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 13.0, 'stim_2_psy': 16.0, 'stim_3_psy': None, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 327, 'stim_3_phy': None, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
1189.1297 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1189.1463 	INFO 	Keyboard events cleared
1189.1461 	EXP 	blank_200: autoDraw = False
1189.1461 	EXP 	line_1_binary: autoDraw = True
1189.1461 	EXP 	line_2_binary: autoDraw = True
1189.1461 	EXP 	line_1_label_binary: autoDraw = True
1189.1461 	EXP 	line_2_label_binary: autoDraw = True
1189.1461 	EXP 	transfer_binary_prompt: autoDraw = True
1190.5382 	DATA 	Keypress: k
1190.5702 	EXP 	line_1_binary: autoDraw = False
1190.5702 	EXP 	line_2_binary: autoDraw = False
1190.5702 	EXP 	line_1_label_binary: autoDraw = False
1190.5702 	EXP 	line_2_label_binary: autoDraw = False
1190.5702 	EXP 	transfer_binary_prompt: autoDraw = False
1190.5702 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1190.5702 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1190.5702 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1190.5702 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1190.5702 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1191.0496 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1193.0505 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1193.0505 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1193.0505 	EXP 	blank_200: autoDraw = True
1193.3015 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 14.0, 'stim_2_psy': 17.0, 'stim_3_psy': None, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 344, 'stim_3_phy': None, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
1193.3302 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1193.3471 	INFO 	Keyboard events cleared
1193.3470 	EXP 	blank_200: autoDraw = False
1193.3470 	EXP 	blank_200: autoDraw = False
1193.3470 	EXP 	line_1_binary: autoDraw = True
1193.3470 	EXP 	line_2_binary: autoDraw = True
1193.3470 	EXP 	line_1_label_binary: autoDraw = True
1193.3470 	EXP 	line_2_label_binary: autoDraw = True
1193.3470 	EXP 	transfer_binary_prompt: autoDraw = True
1195.8398 	DATA 	Keypress: j
1195.8488 	EXP 	line_1_binary: autoDraw = False
1195.8488 	EXP 	line_2_binary: autoDraw = False
1195.8488 	EXP 	line_1_label_binary: autoDraw = False
1195.8488 	EXP 	line_2_label_binary: autoDraw = False
1195.8488 	EXP 	transfer_binary_prompt: autoDraw = False
1195.8488 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1195.8488 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1196.3334 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1198.3360 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1198.3360 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1198.3360 	EXP 	blank_200: autoDraw = True
1198.5805 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 12.0, 'stim_2_psy': 16.0, 'stim_3_psy': None, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 269, 'stim_2_phy': 327, 'stim_3_phy': None, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
1198.6123 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1198.6292 	INFO 	Keyboard events cleared
1198.6290 	EXP 	blank_200: autoDraw = False
1198.6290 	EXP 	blank_200: autoDraw = False
1198.6290 	EXP 	line_1_binary: autoDraw = True
1198.6290 	EXP 	line_2_binary: autoDraw = True
1198.6290 	EXP 	line_1_label_binary: autoDraw = True
1198.6290 	EXP 	line_2_label_binary: autoDraw = True
1198.6290 	EXP 	transfer_binary_prompt: autoDraw = True
1199.7746 	DATA 	Keypress: j
1199.7855 	EXP 	line_1_binary: autoDraw = False
1199.7855 	EXP 	line_2_binary: autoDraw = False
1199.7855 	EXP 	line_1_label_binary: autoDraw = False
1199.7855 	EXP 	line_2_label_binary: autoDraw = False
1199.7855 	EXP 	transfer_binary_prompt: autoDraw = False
1199.7855 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1199.7855 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1200.2873 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1202.2873 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1202.2873 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1202.2873 	EXP 	blank_200: autoDraw = True
1202.5309 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 14.0, 'stim_2_psy': 17.0, 'stim_3_psy': None, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 344, 'stim_3_phy': None, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
1202.5685 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1202.5853 	INFO 	Keyboard events cleared
1202.5852 	EXP 	blank_200: autoDraw = False
1202.5852 	EXP 	line_1_binary: autoDraw = True
1202.5852 	EXP 	line_2_binary: autoDraw = True
1202.5852 	EXP 	line_1_label_binary: autoDraw = True
1202.5852 	EXP 	line_2_label_binary: autoDraw = True
1202.5852 	EXP 	transfer_binary_prompt: autoDraw = True
1205.7432 	DATA 	Keypress: k
1205.7545 	EXP 	line_1_binary: autoDraw = False
1205.7545 	EXP 	line_2_binary: autoDraw = False
1205.7545 	EXP 	line_1_label_binary: autoDraw = False
1205.7545 	EXP 	line_2_label_binary: autoDraw = False
1205.7545 	EXP 	transfer_binary_prompt: autoDraw = False
1205.7545 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1205.7545 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1206.2386 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1208.2523 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1208.2523 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1208.2523 	EXP 	blank_200: autoDraw = True
1208.5003 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 13.442925932172274, 'stim_2_psy': 7.763479906716384, 'stim_3_psy': None, 'stim_correct_1': 13.442925932172274, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 289, 'stim_2_phy': 219, 'stim_3_phy': None, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
1208.5318 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1208.5488 	INFO 	Keyboard events cleared
1208.5486 	EXP 	blank_200: autoDraw = False
1208.5486 	EXP 	line_1_binary: autoDraw = True
1208.5486 	EXP 	line_2_binary: autoDraw = True
1208.5486 	EXP 	line_1_label_binary: autoDraw = True
1208.5486 	EXP 	line_2_label_binary: autoDraw = True
1208.5486 	EXP 	transfer_binary_prompt: autoDraw = True
