4.6895 	INFO 	Loaded monitor calibration from ['2025_02_07 10:31']
1131.4686 	DATA 	Keypress: k
1131.5017 	DATA 	Keypress: k
1131.5350 	DATA 	Keypress: k
1131.5697 	DATA 	Keypress: k
1131.5850 	DATA 	Keypress: k
1131.6183 	DATA 	Keypress: k
1131.6517 	DATA 	Keypress: k
1131.6867 	DATA 	Keypress: k
1131.9363 	DATA 	Keypress: k
1131.9364 	DATA 	Keypress: j
1131.9444 	EXP 	line_1_trinary: autoDraw = False
1131.9444 	EXP 	line_2_trinary: autoDraw = False
1131.9444 	EXP 	line_3_trinary: autoDraw = False
1131.9444 	EXP 	line_1_trinary_label: autoDraw = False
1131.9444 	EXP 	line_2_trinary_label: autoDraw = False
1131.9444 	EXP 	line_3_trinary_label: autoDraw = False
1131.9444 	EXP 	transfer_trinary_prompt: autoDraw = False
1131.9444 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1131.9444 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1131.9444 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1131.9444 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1131.9444 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1132.4316 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1132.4352 	DATA 	Keypress: j
1132.4689 	DATA 	Keypress: j
1132.5023 	DATA 	Keypress: j
1132.5357 	DATA 	Keypress: j
1132.5690 	DATA 	Keypress: j
1132.5853 	DATA 	Keypress: j
1132.6190 	DATA 	Keypress: j
1132.6523 	DATA 	Keypress: j
1132.6857 	DATA 	Keypress: j
1132.7187 	DATA 	Keypress: j
1132.7521 	DATA 	Keypress: j
1132.7687 	DATA 	Keypress: j
1132.8066 	DATA 	Keypress: j
1132.8358 	DATA 	Keypress: j
1132.8691 	DATA 	Keypress: j
1132.9024 	DATA 	Keypress: j
1132.9186 	DATA 	Keypress: j
1132.9524 	DATA 	Keypress: j
1132.9858 	DATA 	Keypress: j
1133.0191 	DATA 	Keypress: j
1133.0524 	DATA 	Keypress: j
1133.0855 	DATA 	Keypress: j
1133.1022 	DATA 	Keypress: j
1133.1355 	DATA 	Keypress: j
1133.1688 	DATA 	Keypress: j
1133.2022 	DATA 	Keypress: j
1133.2355 	DATA 	Keypress: j
1133.2519 	DATA 	Keypress: j
1133.2856 	DATA 	Keypress: j
1133.3189 	DATA 	Keypress: j
1133.3523 	DATA 	Keypress: j
1133.3856 	DATA 	Keypress: j
1133.4190 	DATA 	Keypress: j
1133.4363 	DATA 	Keypress: j
1133.4714 	DATA 	Keypress: j
1133.5026 	DATA 	Keypress: j
1133.5360 	DATA 	Keypress: j
1133.5693 	DATA 	Keypress: j
1133.5857 	DATA 	Keypress: j
1133.6193 	DATA 	Keypress: j
1133.6527 	DATA 	Keypress: j
1133.6857 	DATA 	Keypress: j
1133.7191 	DATA 	Keypress: j
1133.7523 	DATA 	Keypress: j
1133.7690 	DATA 	Keypress: j
1133.8024 	DATA 	Keypress: j
1133.8357 	DATA 	Keypress: j
1133.8691 	DATA 	Keypress: j
1133.9044 	DATA 	Keypress: j
1133.9188 	DATA 	Keypress: j
1133.9530 	DATA 	Keypress: j
1133.9863 	DATA 	Keypress: j
1134.0196 	DATA 	Keypress: j
1134.0530 	DATA 	Keypress: j
1134.0686 	DATA 	Keypress: j
1134.1028 	DATA 	Keypress: j
1134.1361 	DATA 	Keypress: j
1134.1694 	DATA 	Keypress: j
1134.2019 	DATA 	Keypress: j
1134.2352 	DATA 	Keypress: j
1134.2519 	DATA 	Keypress: j
1134.2859 	DATA 	Keypress: j
1134.3192 	DATA 	Keypress: j
1134.3526 	DATA 	Keypress: j
1134.3859 	DATA 	Keypress: j
1134.4019 	DATA 	Keypress: j
1134.4353 	DATA 	Keypress: j
1134.4482 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1134.4482 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1134.4482 	EXP 	blank_200: autoDraw = True
1134.4725 	DATA 	Keypress: j
1134.5029 	DATA 	Keypress: j
1134.5363 	DATA 	Keypress: j
1134.5529 	DATA 	Keypress: j
1134.5863 	DATA 	Keypress: j
1134.6196 	DATA 	Keypress: j
1134.7859 	EXP 	New trial (rep=1, index=13): <Trial 109 (13 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 8.908381653481424, 'stim_2_psy': 2.6258213486289605, 'stim_3_psy': None, 'stim_correct_1': 8.908381653481424, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 232, 'stim_2_phy': 171, 'stim_3_phy': None, 'thisN': 109, 'thisTrialN': 13, 'thisRepN': 1}>
1134.8027 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1134.8044 	DATA 	Keypress: j
1134.8045 	DATA 	Keypress: j
1134.8045 	DATA 	Keypress: j
1134.8045 	DATA 	Keypress: j
1134.8046 	DATA 	Keypress: j
1134.8046 	DATA 	Keypress: j
1134.8188 	INFO 	Keyboard events cleared
1134.8186 	EXP 	blank_200: autoDraw = False
1134.8186 	EXP 	blank_200: autoDraw = False
1134.8186 	EXP 	line_1_binary: autoDraw = True
1134.8186 	EXP 	line_2_binary: autoDraw = True
1134.8186 	EXP 	line_1_label_binary: autoDraw = True
1134.8186 	EXP 	line_2_label_binary: autoDraw = True
1134.8186 	EXP 	transfer_binary_prompt: autoDraw = True
1134.8356 	DATA 	Keypress: j
1134.8523 	DATA 	Keypress: j
1134.8861 	DATA 	Keypress: j
1134.9197 	DATA 	Keypress: j
1134.9531 	DATA 	Keypress: j
1134.9864 	DATA 	Keypress: j
1135.0198 	DATA 	Keypress: j
1135.0364 	DATA 	Keypress: j
1135.0698 	DATA 	Keypress: j
1135.1031 	DATA 	Keypress: j
1135.1361 	DATA 	Keypress: j
1135.1695 	DATA 	Keypress: j
1135.1856 	DATA 	Keypress: j
1135.2195 	DATA 	Keypress: j
1135.2528 	DATA 	Keypress: j
1135.2862 	DATA 	Keypress: j
1135.3195 	DATA 	Keypress: j
1135.3356 	DATA 	Keypress: j
1135.3696 	DATA 	Keypress: j
1135.4023 	DATA 	Keypress: j
1135.4356 	DATA 	Keypress: j
1135.4696 	DATA 	Keypress: j
1135.4863 	DATA 	Keypress: j
1135.5196 	DATA 	Keypress: j
1135.5543 	DATA 	Keypress: j
1135.5907 	DATA 	Keypress: j
1135.6060 	DATA 	Keypress: j
1135.6367 	DATA 	Keypress: k
1135.6479 	EXP 	line_1_binary: autoDraw = False
1135.6479 	EXP 	line_2_binary: autoDraw = False
1135.6479 	EXP 	line_1_label_binary: autoDraw = False
1135.6479 	EXP 	line_2_label_binary: autoDraw = False
1135.6479 	EXP 	transfer_binary_prompt: autoDraw = False
1135.6479 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1135.6479 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1136.1312 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1136.1370 	DATA 	Keypress: k
1136.1538 	DATA 	Keypress: k
1136.1869 	DATA 	Keypress: k
1138.1459 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1138.1459 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1138.1459 	EXP 	blank_200: autoDraw = True
1138.3943 	EXP 	New trial (rep=1, index=14): <Trial 110 (14 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 9.25, 'stim_2_psy': 13.25, 'stim_3_psy': None, 'stim_correct_1': 9.25, 'stim_correct_2': 13.25, 'side_correct': 'equal', 'exp_condition': 'centered', 'stim_1_phy': 236, 'stim_2_phy': 286, 'stim_3_phy': None, 'thisN': 110, 'thisTrialN': 14, 'thisRepN': 1}>
1138.4261 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1138.4424 	INFO 	Keyboard events cleared
1138.4423 	EXP 	blank_200: autoDraw = False
1138.4423 	EXP 	line_1_binary: autoDraw = True
1138.4423 	EXP 	line_2_binary: autoDraw = True
1138.4423 	EXP 	line_1_label_binary: autoDraw = True
1138.4423 	EXP 	line_2_label_binary: autoDraw = True
1138.4423 	EXP 	transfer_binary_prompt: autoDraw = True
1139.4709 	DATA 	Keypress: j
1139.5017 	EXP 	line_1_binary: autoDraw = False
1139.5017 	EXP 	line_2_binary: autoDraw = False
1139.5017 	EXP 	line_1_label_binary: autoDraw = False
1139.5017 	EXP 	line_2_label_binary: autoDraw = False
1139.5017 	EXP 	transfer_binary_prompt: autoDraw = False
1139.5017 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1139.5017 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1139.5017 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1139.5017 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1139.5017 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1139.9979 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1140.9994 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1140.9994 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1140.9994 	EXP 	blank_200: autoDraw = True
1141.2694 	EXP 	New trial (rep=1, index=15): <Trial 111 (15 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 10.25, 'stim_2_psy': 14.25, 'stim_3_psy': None, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 301, 'stim_3_phy': None, 'thisN': 111, 'thisTrialN': 15, 'thisRepN': 1}>
1141.3002 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1141.3170 	INFO 	Keyboard events cleared
1141.3168 	EXP 	blank_200: autoDraw = False
1141.3168 	EXP 	line_1_binary: autoDraw = True
1141.3168 	EXP 	line_2_binary: autoDraw = True
1141.3168 	EXP 	line_1_label_binary: autoDraw = True
1141.3168 	EXP 	line_2_label_binary: autoDraw = True
1141.3168 	EXP 	transfer_binary_prompt: autoDraw = True
1141.9553 	DATA 	Keypress: k
1141.9829 	EXP 	line_1_binary: autoDraw = False
1141.9829 	EXP 	line_2_binary: autoDraw = False
1141.9829 	EXP 	line_1_label_binary: autoDraw = False
1141.9829 	EXP 	line_2_label_binary: autoDraw = False
1141.9829 	EXP 	transfer_binary_prompt: autoDraw = False
1141.9829 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1141.9829 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1142.4662 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1143.4669 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1143.4669 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1143.4669 	EXP 	blank_200: autoDraw = True
1143.7132 	EXP 	New trial (rep=1, index=16): <Trial 112 (16 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 10.25, 'stim_2_psy': 13.25, 'stim_3_psy': None, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 286, 'stim_3_phy': None, 'thisN': 112, 'thisTrialN': 16, 'thisRepN': 1}>
1143.7442 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1143.7608 	INFO 	Keyboard events cleared
1143.7606 	EXP 	blank_200: autoDraw = False
1143.7606 	EXP 	blank_200: autoDraw = False
1143.7606 	EXP 	line_1_binary: autoDraw = True
1143.7606 	EXP 	line_2_binary: autoDraw = True
1143.7606 	EXP 	line_1_label_binary: autoDraw = True
1143.7606 	EXP 	line_2_label_binary: autoDraw = True
1143.7606 	EXP 	transfer_binary_prompt: autoDraw = True
1144.9060 	DATA 	Keypress: j
1144.9180 	EXP 	line_1_binary: autoDraw = False
1144.9180 	EXP 	line_2_binary: autoDraw = False
1144.9180 	EXP 	line_1_label_binary: autoDraw = False
1144.9180 	EXP 	line_2_label_binary: autoDraw = False
1144.9180 	EXP 	transfer_binary_prompt: autoDraw = False
1144.9180 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1144.9180 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1145.4162 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1146.4262 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1146.4262 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1146.4262 	EXP 	blank_200: autoDraw = True
1146.6803 	EXP 	New trial (rep=1, index=17): <Trial 113 (17 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 10.25, 'stim_2_psy': 12.25, 'stim_3_psy': 8.25, 'stim_correct_1': 10.25, 'stim_correct_2': 12.25, 'side_correct': 'equal', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 273, 'stim_3_phy': 224.0, 'thisN': 113, 'thisTrialN': 17, 'thisRepN': 1}>
1146.6810 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1146.6997 	INFO 	Keyboard events cleared
1146.6995 	EXP 	blank_200: autoDraw = False
1146.6995 	EXP 	line_1_trinary: autoDraw = True
1146.6995 	EXP 	line_2_trinary: autoDraw = True
1146.6995 	EXP 	line_3_trinary: autoDraw = True
1146.6995 	EXP 	line_1_trinary_label: autoDraw = True
1146.6995 	EXP 	line_2_trinary_label: autoDraw = True
1146.6995 	EXP 	line_3_trinary_label: autoDraw = True
1146.6995 	EXP 	transfer_trinary_prompt: autoDraw = True
1147.7228 	DATA 	Keypress: l
1147.7488 	EXP 	line_1_trinary: autoDraw = False
1147.7488 	EXP 	line_2_trinary: autoDraw = False
1147.7488 	EXP 	line_3_trinary: autoDraw = False
1147.7488 	EXP 	line_1_trinary_label: autoDraw = False
1147.7488 	EXP 	line_2_trinary_label: autoDraw = False
1147.7488 	EXP 	line_3_trinary_label: autoDraw = False
1147.7488 	EXP 	transfer_trinary_prompt: autoDraw = False
1147.7488 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1147.7488 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1147.7488 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1147.7488 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1147.7488 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1148.2376 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1149.2526 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1149.2526 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1149.2526 	EXP 	blank_200: autoDraw = True
1149.5340 	EXP 	New trial (rep=1, index=18): <Trial 114 (18 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 10.25, 'stim_2_psy': 13.25, 'stim_3_psy': 15.25, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 286, 'stim_3_phy': 316.0, 'thisN': 114, 'thisTrialN': 18, 'thisRepN': 1}>
1149.5344 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1149.5518 	INFO 	Keyboard events cleared
1149.5516 	EXP 	blank_200: autoDraw = False
1149.5516 	EXP 	blank_200: autoDraw = False
1149.5516 	EXP 	line_1_trinary: autoDraw = True
1149.5516 	EXP 	line_2_trinary: autoDraw = True
1149.5516 	EXP 	line_3_trinary: autoDraw = True
1149.5516 	EXP 	line_1_trinary_label: autoDraw = True
1149.5516 	EXP 	line_2_trinary_label: autoDraw = True
1149.5516 	EXP 	line_3_trinary_label: autoDraw = True
1149.5516 	EXP 	transfer_trinary_prompt: autoDraw = True
1150.5601 	DATA 	Keypress: k
1150.5701 	EXP 	line_1_trinary: autoDraw = False
1150.5701 	EXP 	line_2_trinary: autoDraw = False
1150.5701 	EXP 	line_3_trinary: autoDraw = False
1150.5701 	EXP 	line_1_trinary_label: autoDraw = False
1150.5701 	EXP 	line_2_trinary_label: autoDraw = False
1150.5701 	EXP 	line_3_trinary_label: autoDraw = False
1150.5701 	EXP 	transfer_trinary_prompt: autoDraw = False
1150.5701 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1150.5701 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1150.5701 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1150.5701 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1150.5701 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1151.0543 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1153.0699 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1153.0699 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1153.0699 	EXP 	blank_200: autoDraw = True
1153.3473 	EXP 	New trial (rep=1, index=19): <Trial 115 (19 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 10.25, 'stim_2_psy': 13.25, 'stim_3_psy': 15.25, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 286, 'stim_3_phy': 316.0, 'thisN': 115, 'thisTrialN': 19, 'thisRepN': 1}>
1153.3478 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1153.3654 	INFO 	Keyboard events cleared
1153.3652 	EXP 	blank_200: autoDraw = False
1153.3652 	EXP 	blank_200: autoDraw = False
1153.3652 	EXP 	line_1_trinary: autoDraw = True
1153.3652 	EXP 	line_2_trinary: autoDraw = True
1153.3652 	EXP 	line_3_trinary: autoDraw = True
1153.3652 	EXP 	line_1_trinary_label: autoDraw = True
1153.3652 	EXP 	line_2_trinary_label: autoDraw = True
1153.3652 	EXP 	line_3_trinary_label: autoDraw = True
1153.3652 	EXP 	transfer_trinary_prompt: autoDraw = True
1154.4089 	DATA 	Keypress: j
1154.4198 	EXP 	line_1_trinary: autoDraw = False
1154.4198 	EXP 	line_2_trinary: autoDraw = False
1154.4198 	EXP 	line_3_trinary: autoDraw = False
1154.4198 	EXP 	line_1_trinary_label: autoDraw = False
1154.4198 	EXP 	line_2_trinary_label: autoDraw = False
1154.4198 	EXP 	line_3_trinary_label: autoDraw = False
1154.4198 	EXP 	transfer_trinary_prompt: autoDraw = False
1154.4198 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1154.4198 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1154.9017 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1156.9013 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1156.9013 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1156.9013 	EXP 	blank_200: autoDraw = True
1157.1883 	EXP 	New trial (rep=1, index=20): <Trial 116 (20 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 10.25, 'stim_2_psy': 12.25, 'stim_3_psy': None, 'stim_correct_1': 10.25, 'stim_correct_2': 12.25, 'side_correct': 'equal', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 273, 'stim_3_phy': None, 'thisN': 116, 'thisTrialN': 20, 'thisRepN': 1}>
1157.2096 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1157.2260 	INFO 	Keyboard events cleared
1157.2259 	EXP 	blank_200: autoDraw = False
1157.2259 	EXP 	line_1_binary: autoDraw = True
1157.2259 	EXP 	line_2_binary: autoDraw = True
1157.2259 	EXP 	line_1_label_binary: autoDraw = True
1157.2259 	EXP 	line_2_label_binary: autoDraw = True
1157.2259 	EXP 	transfer_binary_prompt: autoDraw = True
1158.4281 	DATA 	Keypress: k
1158.4444 	EXP 	line_1_binary: autoDraw = False
1158.4444 	EXP 	line_2_binary: autoDraw = False
1158.4444 	EXP 	line_1_label_binary: autoDraw = False
1158.4444 	EXP 	line_2_label_binary: autoDraw = False
1158.4444 	EXP 	transfer_binary_prompt: autoDraw = False
1158.4444 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1158.4444 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1158.9372 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1159.9386 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1159.9386 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1159.9386 	EXP 	blank_200: autoDraw = True
1160.1844 	EXP 	New trial (rep=1, index=21): <Trial 117 (21 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 12.982958076801571, 'stim_2_psy': 20.14122284366749, 'stim_3_psy': 2.0, 'stim_correct_1': 12.982958076801571, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 283, 'stim_2_phy': 401, 'stim_3_phy': 165.0, 'thisN': 117, 'thisTrialN': 21, 'thisRepN': 1}>
1160.1852 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1160.2035 	INFO 	Keyboard events cleared
1160.2033 	EXP 	blank_200: autoDraw = False
1160.2033 	EXP 	line_1_trinary: autoDraw = True
1160.2033 	EXP 	line_2_trinary: autoDraw = True
1160.2033 	EXP 	line_3_trinary: autoDraw = True
1160.2033 	EXP 	line_1_trinary_label: autoDraw = True
1160.2033 	EXP 	line_2_trinary_label: autoDraw = True
1160.2033 	EXP 	line_3_trinary_label: autoDraw = True
1160.2033 	EXP 	transfer_trinary_prompt: autoDraw = True
1161.6978 	DATA 	Keypress: l
1161.7074 	EXP 	line_1_trinary: autoDraw = False
1161.7074 	EXP 	line_2_trinary: autoDraw = False
1161.7074 	EXP 	line_3_trinary: autoDraw = False
1161.7074 	EXP 	line_1_trinary_label: autoDraw = False
1161.7074 	EXP 	line_2_trinary_label: autoDraw = False
1161.7074 	EXP 	line_3_trinary_label: autoDraw = False
1161.7074 	EXP 	transfer_trinary_prompt: autoDraw = False
1161.7074 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1161.7074 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1161.7074 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1161.7074 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1161.7074 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1162.1892 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1163.1863 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1163.1863 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1163.1863 	EXP 	blank_200: autoDraw = True
1163.4672 	EXP 	New trial (rep=1, index=22): <Trial 118 (22 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 11.361942909958636, 'stim_2_psy': 16.24591615400277, 'stim_3_psy': 1.0, 'stim_correct_1': 11.361942909958636, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 261, 'stim_2_phy': 331, 'stim_3_phy': 158.0, 'thisN': 118, 'thisTrialN': 22, 'thisRepN': 1}>
1163.4677 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1163.4848 	INFO 	Keyboard events cleared
1163.4846 	EXP 	blank_200: autoDraw = False
1163.4846 	EXP 	blank_200: autoDraw = False
1163.4846 	EXP 	line_1_trinary: autoDraw = True
1163.4846 	EXP 	line_2_trinary: autoDraw = True
1163.4846 	EXP 	line_3_trinary: autoDraw = True
1163.4846 	EXP 	line_1_trinary_label: autoDraw = True
1163.4846 	EXP 	line_2_trinary_label: autoDraw = True
1163.4846 	EXP 	line_3_trinary_label: autoDraw = True
1163.4846 	EXP 	transfer_trinary_prompt: autoDraw = True
1165.3787 	DATA 	Keypress: k
1165.4051 	EXP 	line_1_trinary: autoDraw = False
1165.4051 	EXP 	line_2_trinary: autoDraw = False
1165.4051 	EXP 	line_3_trinary: autoDraw = False
1165.4051 	EXP 	line_1_trinary_label: autoDraw = False
1165.4051 	EXP 	line_2_trinary_label: autoDraw = False
1165.4051 	EXP 	line_3_trinary_label: autoDraw = False
1165.4051 	EXP 	transfer_trinary_prompt: autoDraw = False
1165.4051 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1165.4051 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1165.8912 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1166.8920 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1166.8920 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1166.8920 	EXP 	blank_200: autoDraw = True
1167.1749 	EXP 	New trial (rep=1, index=23): <Trial 119 (23 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 10.25, 'stim_2_psy': 14.25, 'stim_3_psy': None, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 301, 'stim_3_phy': None, 'thisN': 119, 'thisTrialN': 23, 'thisRepN': 1}>
1167.1967 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1167.2131 	INFO 	Keyboard events cleared
1167.2130 	EXP 	blank_200: autoDraw = False
1167.2130 	EXP 	line_1_binary: autoDraw = True
1167.2130 	EXP 	line_2_binary: autoDraw = True
1167.2130 	EXP 	line_1_label_binary: autoDraw = True
1167.2130 	EXP 	line_2_label_binary: autoDraw = True
1167.2130 	EXP 	transfer_binary_prompt: autoDraw = True
