27.9068 	INFO 	Loaded monitor calibration from ['2025_02_07 10:31']
1163.0868 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1163.1054 	INFO 	Keyboard events cleared
1163.1052 	EXP 	blank_200: autoDraw = False
1163.1052 	EXP 	line_1_trinary: autoDraw = True
1163.1052 	EXP 	line_2_trinary: autoDraw = True
1163.1052 	EXP 	line_3_trinary: autoDraw = True
1163.1052 	EXP 	line_1_trinary_label: autoDraw = True
1163.1052 	EXP 	line_2_trinary_label: autoDraw = True
1163.1052 	EXP 	line_3_trinary_label: autoDraw = True
1163.1052 	EXP 	transfer_trinary_prompt: autoDraw = True
1171.0460 	DATA 	Keypress: j
1171.0633 	EXP 	line_1_trinary: autoDraw = False
1171.0633 	EXP 	line_2_trinary: autoDraw = False
1171.0633 	EXP 	line_3_trinary: autoDraw = False
1171.0633 	EXP 	line_1_trinary_label: autoDraw = False
1171.0633 	EXP 	line_2_trinary_label: autoDraw = False
1171.0633 	EXP 	line_3_trinary_label: autoDraw = False
1171.0633 	EXP 	transfer_trinary_prompt: autoDraw = False
1171.0633 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1171.0633 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1171.5552 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1172.5561 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1172.5561 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1172.5561 	EXP 	blank_200: autoDraw = True
1172.8383 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': 12.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': 276.0, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
1172.8387 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1172.8563 	INFO 	Keyboard events cleared
1172.8561 	EXP 	blank_200: autoDraw = False
1172.8561 	EXP 	line_1_trinary: autoDraw = True
1172.8561 	EXP 	line_2_trinary: autoDraw = True
1172.8561 	EXP 	line_3_trinary: autoDraw = True
1172.8561 	EXP 	line_1_trinary_label: autoDraw = True
1172.8561 	EXP 	line_2_trinary_label: autoDraw = True
1172.8561 	EXP 	line_3_trinary_label: autoDraw = True
1172.8561 	EXP 	transfer_trinary_prompt: autoDraw = True
1188.7178 	DATA 	Keypress: k
1188.7471 	EXP 	line_1_trinary: autoDraw = False
1188.7471 	EXP 	line_2_trinary: autoDraw = False
1188.7471 	EXP 	line_3_trinary: autoDraw = False
1188.7471 	EXP 	line_1_trinary_label: autoDraw = False
1188.7471 	EXP 	line_2_trinary_label: autoDraw = False
1188.7471 	EXP 	line_3_trinary_label: autoDraw = False
1188.7471 	EXP 	transfer_trinary_prompt: autoDraw = False
1188.7471 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1188.7471 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1188.7471 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1188.7471 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1188.7471 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1189.2299 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1191.2303 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1191.2303 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1191.2303 	EXP 	blank_200: autoDraw = True
1191.5062 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 6.557605040797651, 'stim_2_psy': 10.114881485933438, 'stim_3_psy': None, 'stim_correct_1': 6.557605040797651, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 207, 'stim_2_phy': 246, 'stim_3_phy': None, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
1191.5285 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1191.5450 	INFO 	Keyboard events cleared
1191.5449 	EXP 	blank_200: autoDraw = False
1191.5449 	EXP 	line_1_binary: autoDraw = True
1191.5449 	EXP 	line_2_binary: autoDraw = True
1191.5449 	EXP 	line_1_label_binary: autoDraw = True
1191.5449 	EXP 	line_2_label_binary: autoDraw = True
1191.5449 	EXP 	transfer_binary_prompt: autoDraw = True
1204.1063 	DATA 	Keypress: k
1204.1152 	EXP 	line_1_binary: autoDraw = False
1204.1152 	EXP 	line_2_binary: autoDraw = False
1204.1152 	EXP 	line_1_label_binary: autoDraw = False
1204.1152 	EXP 	line_2_label_binary: autoDraw = False
1204.1152 	EXP 	transfer_binary_prompt: autoDraw = False
1204.1152 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1204.1152 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1204.5978 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1205.5980 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1205.5980 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1205.5980 	EXP 	blank_200: autoDraw = True
1205.8457 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': None, 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
1205.8770 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1205.8936 	INFO 	Keyboard events cleared
1205.8934 	EXP 	blank_200: autoDraw = False
1205.8934 	EXP 	blank_200: autoDraw = False
1205.8934 	EXP 	line_1_binary: autoDraw = True
1205.8934 	EXP 	line_2_binary: autoDraw = True
1205.8934 	EXP 	line_1_label_binary: autoDraw = True
1205.8934 	EXP 	line_2_label_binary: autoDraw = True
1205.8934 	EXP 	transfer_binary_prompt: autoDraw = True
1208.7108 	DATA 	Keypress: k
1208.7204 	EXP 	line_1_binary: autoDraw = False
1208.7204 	EXP 	line_2_binary: autoDraw = False
1208.7204 	EXP 	line_1_label_binary: autoDraw = False
1208.7204 	EXP 	line_2_label_binary: autoDraw = False
1208.7204 	EXP 	transfer_binary_prompt: autoDraw = False
1208.7204 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1208.7204 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1209.2179 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1210.2202 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1210.2202 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1210.2202 	EXP 	blank_200: autoDraw = True
1210.4637 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 8.922850561937025, 'stim_2_psy': 13.434216311434284, 'stim_3_psy': 16.0, 'stim_correct_1': 8.922850561937025, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 232, 'stim_2_phy': 289, 'stim_3_phy': 327.0, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
1210.4644 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1210.4834 	INFO 	Keyboard events cleared
1210.4832 	EXP 	blank_200: autoDraw = False
1210.4832 	EXP 	blank_200: autoDraw = False
1210.4832 	EXP 	line_1_trinary: autoDraw = True
1210.4832 	EXP 	line_2_trinary: autoDraw = True
1210.4832 	EXP 	line_3_trinary: autoDraw = True
1210.4832 	EXP 	line_1_trinary_label: autoDraw = True
1210.4832 	EXP 	line_2_trinary_label: autoDraw = True
1210.4832 	EXP 	line_3_trinary_label: autoDraw = True
1210.4832 	EXP 	transfer_trinary_prompt: autoDraw = True
1216.3434 	DATA 	Keypress: k
1216.3795 	EXP 	line_1_trinary: autoDraw = False
1216.3795 	EXP 	line_2_trinary: autoDraw = False
1216.3795 	EXP 	line_3_trinary: autoDraw = False
1216.3795 	EXP 	line_1_trinary_label: autoDraw = False
1216.3795 	EXP 	line_2_trinary_label: autoDraw = False
1216.3795 	EXP 	line_3_trinary_label: autoDraw = False
1216.3795 	EXP 	transfer_trinary_prompt: autoDraw = False
1216.3795 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1216.3795 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1216.3795 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1216.3795 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1216.3795 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1216.8737 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1217.8717 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1217.8717 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1217.8717 	EXP 	blank_200: autoDraw = True
1218.2169 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
1218.2327 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1218.2486 	INFO 	Keyboard events cleared
1218.2485 	EXP 	blank_200: autoDraw = False
1218.2485 	EXP 	blank_200: autoDraw = False
1218.2485 	EXP 	line_1_binary: autoDraw = True
1218.2485 	EXP 	line_2_binary: autoDraw = True
1218.2485 	EXP 	line_1_label_binary: autoDraw = True
1218.2485 	EXP 	line_2_label_binary: autoDraw = True
1218.2485 	EXP 	transfer_binary_prompt: autoDraw = True
1227.2305 	DATA 	Keypress: k
1227.2415 	EXP 	line_1_binary: autoDraw = False
1227.2415 	EXP 	line_2_binary: autoDraw = False
1227.2415 	EXP 	line_1_label_binary: autoDraw = False
1227.2415 	EXP 	line_2_label_binary: autoDraw = False
1227.2415 	EXP 	transfer_binary_prompt: autoDraw = False
1227.2415 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1227.2415 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1227.7384 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1228.7392 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1228.7392 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1228.7392 	EXP 	blank_200: autoDraw = True
1228.9925 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': 10.5, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': 250.0, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
1228.9933 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1229.0122 	INFO 	Keyboard events cleared
1229.0120 	EXP 	blank_200: autoDraw = False
1229.0120 	EXP 	line_1_trinary: autoDraw = True
1229.0120 	EXP 	line_2_trinary: autoDraw = True
1229.0120 	EXP 	line_3_trinary: autoDraw = True
1229.0120 	EXP 	line_1_trinary_label: autoDraw = True
1229.0120 	EXP 	line_2_trinary_label: autoDraw = True
1229.0120 	EXP 	line_3_trinary_label: autoDraw = True
1229.0120 	EXP 	transfer_trinary_prompt: autoDraw = True
1234.8381 	DATA 	Keypress: k
1234.8501 	EXP 	line_1_trinary: autoDraw = False
1234.8501 	EXP 	line_2_trinary: autoDraw = False
1234.8501 	EXP 	line_3_trinary: autoDraw = False
1234.8501 	EXP 	line_1_trinary_label: autoDraw = False
1234.8501 	EXP 	line_2_trinary_label: autoDraw = False
1234.8501 	EXP 	line_3_trinary_label: autoDraw = False
1234.8501 	EXP 	transfer_trinary_prompt: autoDraw = False
1234.8501 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1234.8501 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1235.3439 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1236.3452 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1236.3452 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1236.3452 	EXP 	blank_200: autoDraw = True
1236.6184 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': 187.0, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
1236.6189 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1236.6363 	INFO 	Keyboard events cleared
1236.6362 	EXP 	blank_200: autoDraw = False
1236.6362 	EXP 	blank_200: autoDraw = False
1236.6362 	EXP 	line_1_trinary: autoDraw = True
1236.6362 	EXP 	line_2_trinary: autoDraw = True
1236.6362 	EXP 	line_3_trinary: autoDraw = True
1236.6362 	EXP 	line_1_trinary_label: autoDraw = True
1236.6362 	EXP 	line_2_trinary_label: autoDraw = True
1236.6362 	EXP 	line_3_trinary_label: autoDraw = True
1236.6362 	EXP 	transfer_trinary_prompt: autoDraw = True
1245.2185 	DATA 	Keypress: k
1245.2501 	EXP 	line_1_trinary: autoDraw = False
1245.2501 	EXP 	line_2_trinary: autoDraw = False
1245.2501 	EXP 	line_3_trinary: autoDraw = False
1245.2501 	EXP 	line_1_trinary_label: autoDraw = False
1245.2501 	EXP 	line_2_trinary_label: autoDraw = False
1245.2501 	EXP 	line_3_trinary_label: autoDraw = False
1245.2501 	EXP 	transfer_trinary_prompt: autoDraw = False
1245.2501 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1245.2501 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1245.7282 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1246.7311 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1246.7311 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1246.7311 	EXP 	blank_200: autoDraw = True
1247.0088 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': 10.5, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': 250.0, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
1247.0093 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1247.0268 	INFO 	Keyboard events cleared
1247.0266 	EXP 	blank_200: autoDraw = False
1247.0266 	EXP 	line_1_trinary: autoDraw = True
1247.0266 	EXP 	line_2_trinary: autoDraw = True
1247.0266 	EXP 	line_3_trinary: autoDraw = True
1247.0266 	EXP 	line_1_trinary_label: autoDraw = True
1247.0266 	EXP 	line_2_trinary_label: autoDraw = True
1247.0266 	EXP 	line_3_trinary_label: autoDraw = True
1247.0266 	EXP 	transfer_trinary_prompt: autoDraw = True
1254.5057 	DATA 	Keypress: j
1254.5334 	EXP 	line_1_trinary: autoDraw = False
1254.5334 	EXP 	line_2_trinary: autoDraw = False
1254.5334 	EXP 	line_3_trinary: autoDraw = False
1254.5334 	EXP 	line_1_trinary_label: autoDraw = False
1254.5334 	EXP 	line_2_trinary_label: autoDraw = False
1254.5334 	EXP 	line_3_trinary_label: autoDraw = False
1254.5334 	EXP 	transfer_trinary_prompt: autoDraw = False
1254.5334 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1254.5334 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1255.0170 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1256.0348 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1256.0348 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1256.0348 	EXP 	blank_200: autoDraw = True
1256.3085 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
1256.3350 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1256.3516 	INFO 	Keyboard events cleared
1256.3515 	EXP 	blank_200: autoDraw = False
1256.3515 	EXP 	line_1_binary: autoDraw = True
1256.3515 	EXP 	line_2_binary: autoDraw = True
1256.3515 	EXP 	line_1_label_binary: autoDraw = True
1256.3515 	EXP 	line_2_label_binary: autoDraw = True
1256.3515 	EXP 	transfer_binary_prompt: autoDraw = True
1260.3737 	DATA 	Keypress: j
1260.4055 	EXP 	line_1_binary: autoDraw = False
1260.4055 	EXP 	line_2_binary: autoDraw = False
1260.4055 	EXP 	line_1_label_binary: autoDraw = False
1260.4055 	EXP 	line_2_label_binary: autoDraw = False
1260.4055 	EXP 	transfer_binary_prompt: autoDraw = False
1260.4055 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1260.4055 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1260.4055 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1260.4055 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1260.4055 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1260.9010 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1262.9033 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1262.9033 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1262.9033 	EXP 	blank_200: autoDraw = True
1263.1622 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 10.48978476824527, 'stim_2_psy': 9.095668499940077, 'stim_3_psy': None, 'stim_correct_1': 10.48978476824527, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 250, 'stim_2_phy': 234, 'stim_3_phy': None, 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
1263.1940 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1263.2104 	INFO 	Keyboard events cleared
1263.2102 	EXP 	blank_200: autoDraw = False
1263.2102 	EXP 	line_1_binary: autoDraw = True
1263.2102 	EXP 	line_2_binary: autoDraw = True
1263.2102 	EXP 	line_1_label_binary: autoDraw = True
1263.2102 	EXP 	line_2_label_binary: autoDraw = True
1263.2102 	EXP 	transfer_binary_prompt: autoDraw = True
1274.7116 	DATA 	Keypress: j
1274.7215 	EXP 	line_1_binary: autoDraw = False
1274.7215 	EXP 	line_2_binary: autoDraw = False
1274.7215 	EXP 	line_1_label_binary: autoDraw = False
1274.7215 	EXP 	line_2_label_binary: autoDraw = False
1274.7215 	EXP 	transfer_binary_prompt: autoDraw = False
1274.7215 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1274.7215 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1275.2073 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1277.2073 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1277.2073 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1277.2073 	EXP 	blank_200: autoDraw = True
1277.4522 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': 11.5, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': 263.0, 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
1277.4529 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1277.4718 	INFO 	Keyboard events cleared
1277.4716 	EXP 	blank_200: autoDraw = False
1277.4716 	EXP 	line_1_trinary: autoDraw = True
1277.4716 	EXP 	line_2_trinary: autoDraw = True
1277.4716 	EXP 	line_3_trinary: autoDraw = True
1277.4716 	EXP 	line_1_trinary_label: autoDraw = True
1277.4716 	EXP 	line_2_trinary_label: autoDraw = True
1277.4716 	EXP 	line_3_trinary_label: autoDraw = True
1277.4716 	EXP 	transfer_trinary_prompt: autoDraw = True
1283.0139 	DATA 	Keypress: k
1283.0431 	EXP 	line_1_trinary: autoDraw = False
1283.0431 	EXP 	line_2_trinary: autoDraw = False
1283.0431 	EXP 	line_3_trinary: autoDraw = False
1283.0431 	EXP 	line_1_trinary_label: autoDraw = False
1283.0431 	EXP 	line_2_trinary_label: autoDraw = False
1283.0431 	EXP 	line_3_trinary_label: autoDraw = False
1283.0431 	EXP 	transfer_trinary_prompt: autoDraw = False
1283.0431 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1283.0431 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1283.5266 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1284.5261 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1284.5261 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1284.5261 	EXP 	blank_200: autoDraw = True
1284.8169 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': 187.0, 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
1284.8174 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1284.8344 	INFO 	Keyboard events cleared
1284.8343 	EXP 	blank_200: autoDraw = False
1284.8343 	EXP 	line_1_trinary: autoDraw = True
1284.8343 	EXP 	line_2_trinary: autoDraw = True
1284.8343 	EXP 	line_3_trinary: autoDraw = True
1284.8343 	EXP 	line_1_trinary_label: autoDraw = True
1284.8343 	EXP 	line_2_trinary_label: autoDraw = True
1284.8343 	EXP 	line_3_trinary_label: autoDraw = True
1284.8343 	EXP 	transfer_trinary_prompt: autoDraw = True
1305.4881 	DATA 	Keypress: k
1305.5160 	EXP 	line_1_trinary: autoDraw = False
1305.5160 	EXP 	line_2_trinary: autoDraw = False
1305.5160 	EXP 	line_3_trinary: autoDraw = False
1305.5160 	EXP 	line_1_trinary_label: autoDraw = False
1305.5160 	EXP 	line_2_trinary_label: autoDraw = False
1305.5160 	EXP 	line_3_trinary_label: autoDraw = False
1305.5160 	EXP 	transfer_trinary_prompt: autoDraw = False
1305.5160 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1305.5160 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1306.0192 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1307.0193 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1307.0193 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1307.0193 	EXP 	blank_200: autoDraw = True
1307.3074 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': 187.0, 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
1307.3078 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1307.3249 	INFO 	Keyboard events cleared
1307.3248 	EXP 	blank_200: autoDraw = False
1307.3248 	EXP 	line_1_trinary: autoDraw = True
1307.3248 	EXP 	line_2_trinary: autoDraw = True
1307.3248 	EXP 	line_3_trinary: autoDraw = True
1307.3248 	EXP 	line_1_trinary_label: autoDraw = True
