8.2678 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
419.9593 	EXP 	learn_feedback_text_display: autoDraw = False
419.9593 	EXP 	line_for_feedback: autoDraw = False
419.9593 	EXP 	blank_200: autoDraw = True
420.1430 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'distribution': 'out', 'jnds': 11.34, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 261, 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
420.1596 	INFO 	Keyboard events cleared
420.1594 	EXP 	blank_200: autoDraw = False
420.1594 	EXP 	blank_200: autoDraw = False
420.1594 	EXP 	line_learn: autoDraw = True
420.1594 	EXP 	learn_prompt: autoDraw = True
421.2542 	DATA 	Keypress: i
421.2648 	EXP 	line_learn: autoDraw = False
421.2648 	EXP 	learn_prompt: autoDraw = False
421.2648 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
421.2648 	EXP 	learn_feedback_text_display: height = 20.0
421.2648 	EXP 	learn_feedback_text_display: height = 20.0
421.2648 	EXP 	learn_feedback_text_display: height = 20.0
421.2648 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
421.2648 	EXP 	learn_feedback_text_display: autoDraw = True
421.2648 	EXP 	line_for_feedback: autoDraw = True
422.2760 	EXP 	learn_feedback_text_display: autoDraw = False
422.2760 	EXP 	line_for_feedback: autoDraw = False
422.2760 	EXP 	learn_feedback_text_display: autoDraw = False
422.2760 	EXP 	line_for_feedback: autoDraw = False
422.2760 	EXP 	blank_200: autoDraw = True
422.4597 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'distribution': 'in', 'jnds': 14.54, 'exp_condition': 'right', 'dens': 0.1942814704981104, 'key_correct': 'u', 'line_len': 305, 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
422.4763 	INFO 	Keyboard events cleared
422.4761 	EXP 	blank_200: autoDraw = False
422.4761 	EXP 	blank_200: autoDraw = False
422.4761 	EXP 	line_learn: autoDraw = True
422.4761 	EXP 	learn_prompt: autoDraw = True
423.2326 	DATA 	Keypress: u
423.2648 	EXP 	line_learn: autoDraw = False
423.2648 	EXP 	learn_prompt: autoDraw = False
423.2648 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
423.2648 	EXP 	learn_feedback_text_display: height = 20.0
423.2648 	EXP 	learn_feedback_text_display: height = 20.0
423.2648 	EXP 	learn_feedback_text_display: height = 20.0
423.2648 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
423.2648 	EXP 	learn_feedback_text_display: autoDraw = True
423.2648 	EXP 	line_for_feedback: autoDraw = True
424.2760 	EXP 	learn_feedback_text_display: autoDraw = False
424.2760 	EXP 	line_for_feedback: autoDraw = False
424.2760 	EXP 	learn_feedback_text_display: autoDraw = False
424.2760 	EXP 	line_for_feedback: autoDraw = False
424.2760 	EXP 	blank_200: autoDraw = True
424.4597 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'distribution': 'out', 'jnds': 4.44, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 186, 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
424.4763 	INFO 	Keyboard events cleared
424.4761 	EXP 	blank_200: autoDraw = False
424.4761 	EXP 	blank_200: autoDraw = False
424.4761 	EXP 	line_learn: autoDraw = True
424.4761 	EXP 	learn_prompt: autoDraw = True
425.0708 	DATA 	Keypress: i
425.0814 	EXP 	line_learn: autoDraw = False
425.0814 	EXP 	learn_prompt: autoDraw = False
425.0814 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
425.0814 	EXP 	learn_feedback_text_display: height = 20.0
425.0814 	EXP 	learn_feedback_text_display: height = 20.0
425.0814 	EXP 	learn_feedback_text_display: height = 20.0
425.0814 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
425.0814 	EXP 	learn_feedback_text_display: autoDraw = True
425.0814 	EXP 	line_for_feedback: autoDraw = True
426.0927 	EXP 	learn_feedback_text_display: autoDraw = False
426.0927 	EXP 	line_for_feedback: autoDraw = False
426.0927 	EXP 	learn_feedback_text_display: autoDraw = False
426.0927 	EXP 	line_for_feedback: autoDraw = False
426.0927 	EXP 	blank_200: autoDraw = True
426.2763 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'distribution': 'in', 'jnds': 9.29, 'exp_condition': 'right', 'dens': 0.0033880193442544, 'key_correct': 'u', 'line_len': 236, 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
426.2929 	INFO 	Keyboard events cleared
426.2927 	EXP 	blank_200: autoDraw = False
426.2927 	EXP 	blank_200: autoDraw = False
426.2927 	EXP 	line_learn: autoDraw = True
426.2927 	EXP 	learn_prompt: autoDraw = True
430.1204 	DATA 	Keypress: i
430.1310 	EXP 	line_learn: autoDraw = False
430.1310 	EXP 	learn_prompt: autoDraw = False
430.1310 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
430.1310 	EXP 	learn_feedback_text_display: height = 20.0
430.1310 	EXP 	learn_feedback_text_display: height = 20.0
430.1310 	EXP 	learn_feedback_text_display: height = 20.0
430.1310 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
430.1310 	EXP 	learn_feedback_text_display: autoDraw = True
430.1310 	EXP 	line_for_feedback: autoDraw = True
433.1426 	EXP 	learn_feedback_text_display: autoDraw = False
433.1426 	EXP 	line_for_feedback: autoDraw = False
433.1426 	EXP 	learn_feedback_text_display: autoDraw = False
433.1426 	EXP 	line_for_feedback: autoDraw = False
433.1426 	EXP 	blank_200: autoDraw = True
433.3264 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'distribution': 'out', 'jnds': 5.72, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 198, 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
433.3429 	INFO 	Keyboard events cleared
433.3427 	EXP 	blank_200: autoDraw = False
433.3427 	EXP 	blank_200: autoDraw = False
433.3427 	EXP 	line_learn: autoDraw = True
433.3427 	EXP 	learn_prompt: autoDraw = True
433.9714 	DATA 	Keypress: i
433.9821 	EXP 	line_learn: autoDraw = False
433.9821 	EXP 	learn_prompt: autoDraw = False
433.9821 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
433.9821 	EXP 	learn_feedback_text_display: height = 20.0
433.9821 	EXP 	learn_feedback_text_display: height = 20.0
433.9821 	EXP 	learn_feedback_text_display: height = 20.0
433.9821 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
433.9821 	EXP 	learn_feedback_text_display: autoDraw = True
433.9821 	EXP 	line_for_feedback: autoDraw = True
434.9926 	EXP 	learn_feedback_text_display: autoDraw = False
434.9926 	EXP 	line_for_feedback: autoDraw = False
434.9926 	EXP 	learn_feedback_text_display: autoDraw = False
434.9926 	EXP 	line_for_feedback: autoDraw = False
434.9926 	EXP 	blank_200: autoDraw = True
435.1763 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'distribution': 'in', 'jnds': 16.61, 'exp_condition': 'right', 'dens': 0.1442785038784717, 'key_correct': 'u', 'line_len': 337, 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
435.1929 	INFO 	Keyboard events cleared
435.1927 	EXP 	blank_200: autoDraw = False
435.1927 	EXP 	blank_200: autoDraw = False
435.1927 	EXP 	line_learn: autoDraw = True
435.1927 	EXP 	learn_prompt: autoDraw = True
437.5659 	DATA 	Keypress: i
437.5976 	EXP 	line_learn: autoDraw = False
437.5976 	EXP 	learn_prompt: autoDraw = False
437.5976 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
437.5976 	EXP 	learn_feedback_text_display: height = 20.0
437.5976 	EXP 	learn_feedback_text_display: height = 20.0
437.5976 	EXP 	learn_feedback_text_display: height = 20.0
437.5976 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
437.5976 	EXP 	learn_feedback_text_display: autoDraw = True
437.5976 	EXP 	line_for_feedback: autoDraw = True
440.6092 	EXP 	learn_feedback_text_display: autoDraw = False
440.6092 	EXP 	line_for_feedback: autoDraw = False
440.6092 	EXP 	learn_feedback_text_display: autoDraw = False
440.6092 	EXP 	line_for_feedback: autoDraw = False
440.6092 	EXP 	blank_200: autoDraw = True
440.7929 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'distribution': 'out', 'jnds': 3.28, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 176, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
440.8095 	INFO 	Keyboard events cleared
440.8093 	EXP 	blank_200: autoDraw = False
440.8093 	EXP 	blank_200: autoDraw = False
440.8093 	EXP 	line_learn: autoDraw = True
440.8093 	EXP 	learn_prompt: autoDraw = True
441.4659 	DATA 	Keypress: i
441.4978 	EXP 	line_learn: autoDraw = False
441.4978 	EXP 	learn_prompt: autoDraw = False
441.4978 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
441.4978 	EXP 	learn_feedback_text_display: height = 20.0
441.4978 	EXP 	learn_feedback_text_display: height = 20.0
441.4978 	EXP 	learn_feedback_text_display: height = 20.0
441.4978 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
441.4978 	EXP 	learn_feedback_text_display: autoDraw = True
441.4978 	EXP 	line_for_feedback: autoDraw = True
442.5092 	EXP 	learn_feedback_text_display: autoDraw = False
442.5092 	EXP 	line_for_feedback: autoDraw = False
442.5092 	EXP 	learn_feedback_text_display: autoDraw = False
442.5092 	EXP 	line_for_feedback: autoDraw = False
442.5092 	EXP 	blank_200: autoDraw = True
442.6928 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'distribution': 'out', 'jnds': 2.25, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 167, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
442.7094 	INFO 	Keyboard events cleared
442.7092 	EXP 	blank_200: autoDraw = False
442.7092 	EXP 	blank_200: autoDraw = False
442.7092 	EXP 	line_learn: autoDraw = True
442.7092 	EXP 	learn_prompt: autoDraw = True
443.5158 	DATA 	Keypress: i
443.5262 	EXP 	line_learn: autoDraw = False
443.5262 	EXP 	learn_prompt: autoDraw = False
443.5262 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
443.5262 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
443.5262 	EXP 	learn_feedback_text_display: autoDraw = True
443.5262 	EXP 	line_for_feedback: autoDraw = True
444.5259 	EXP 	learn_feedback_text_display: autoDraw = False
444.5259 	EXP 	line_for_feedback: autoDraw = False
444.5259 	EXP 	learn_feedback_text_display: autoDraw = False
444.5259 	EXP 	line_for_feedback: autoDraw = False
444.5259 	EXP 	blank_200: autoDraw = True
444.7095 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'distribution': 'in', 'jnds': 15.7, 'exp_condition': 'right', 'dens': 0.1876367637917333, 'key_correct': 'u', 'line_len': 323, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
444.7262 	INFO 	Keyboard events cleared
444.7259 	EXP 	blank_200: autoDraw = False
444.7259 	EXP 	blank_200: autoDraw = False
444.7259 	EXP 	line_learn: autoDraw = True
444.7259 	EXP 	learn_prompt: autoDraw = True
445.7038 	DATA 	Keypress: u
445.7144 	EXP 	line_learn: autoDraw = False
445.7144 	EXP 	learn_prompt: autoDraw = False
445.7144 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
445.7144 	EXP 	learn_feedback_text_display: height = 20.0
445.7144 	EXP 	learn_feedback_text_display: height = 20.0
445.7144 	EXP 	learn_feedback_text_display: height = 20.0
445.7144 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
445.7144 	EXP 	learn_feedback_text_display: autoDraw = True
445.7144 	EXP 	line_for_feedback: autoDraw = True
446.7259 	EXP 	learn_feedback_text_display: autoDraw = False
446.7259 	EXP 	line_for_feedback: autoDraw = False
446.7259 	EXP 	learn_feedback_text_display: autoDraw = False
446.7259 	EXP 	line_for_feedback: autoDraw = False
446.7259 	EXP 	blank_200: autoDraw = True
446.9095 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'distribution': 'out', 'jnds': 15.43, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 318, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
446.9262 	INFO 	Keyboard events cleared
446.9259 	EXP 	blank_200: autoDraw = False
446.9259 	EXP 	blank_200: autoDraw = False
446.9259 	EXP 	line_learn: autoDraw = True
446.9259 	EXP 	learn_prompt: autoDraw = True
448.3157 	DATA 	Keypress: u
448.3476 	EXP 	line_learn: autoDraw = False
448.3476 	EXP 	learn_prompt: autoDraw = False
448.3476 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
448.3476 	EXP 	learn_feedback_text_display: height = 20.0
448.3476 	EXP 	learn_feedback_text_display: height = 20.0
448.3476 	EXP 	learn_feedback_text_display: height = 20.0
448.3476 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
448.3476 	EXP 	learn_feedback_text_display: autoDraw = True
448.3476 	EXP 	line_for_feedback: autoDraw = True
451.3591 	EXP 	learn_feedback_text_display: autoDraw = False
451.3591 	EXP 	line_for_feedback: autoDraw = False
451.3591 	EXP 	learn_feedback_text_display: autoDraw = False
451.3591 	EXP 	line_for_feedback: autoDraw = False
451.3591 	EXP 	blank_200: autoDraw = True
451.5428 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'distribution': 'out', 'jnds': 14.34, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 302, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
451.5594 	INFO 	Keyboard events cleared
451.5592 	EXP 	blank_200: autoDraw = False
451.5592 	EXP 	blank_200: autoDraw = False
451.5592 	EXP 	line_learn: autoDraw = True
451.5592 	EXP 	learn_prompt: autoDraw = True
452.3659 	DATA 	Keypress: u
452.3925 	EXP 	line_learn: autoDraw = False
452.3925 	EXP 	learn_prompt: autoDraw = False
452.3925 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
452.3925 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
452.3925 	EXP 	learn_feedback_text_display: autoDraw = True
452.3925 	EXP 	line_for_feedback: autoDraw = True
455.3924 	EXP 	learn_feedback_text_display: autoDraw = False
455.3924 	EXP 	line_for_feedback: autoDraw = False
455.3924 	EXP 	learn_feedback_text_display: autoDraw = False
455.3924 	EXP 	line_for_feedback: autoDraw = False
455.3924 	EXP 	blank_200: autoDraw = True
455.5762 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'distribution': 'in', 'jnds': 16.05, 'exp_condition': 'right', 'dens': 0.1738069996892409, 'key_correct': 'u', 'line_len': 328, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
455.5927 	INFO 	Keyboard events cleared
455.5925 	EXP 	blank_200: autoDraw = False
455.5925 	EXP 	blank_200: autoDraw = False
455.5925 	EXP 	line_learn: autoDraw = True
455.5925 	EXP 	learn_prompt: autoDraw = True
456.3204 	DATA 	Keypress: u
456.3310 	EXP 	line_learn: autoDraw = False
456.3310 	EXP 	learn_prompt: autoDraw = False
456.3310 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
456.3310 	EXP 	learn_feedback_text_display: height = 20.0
456.3310 	EXP 	learn_feedback_text_display: height = 20.0
456.3310 	EXP 	learn_feedback_text_display: height = 20.0
456.3310 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
456.3310 	EXP 	learn_feedback_text_display: autoDraw = True
456.3310 	EXP 	line_for_feedback: autoDraw = True
457.3424 	EXP 	learn_feedback_text_display: autoDraw = False
457.3424 	EXP 	line_for_feedback: autoDraw = False
457.3424 	EXP 	learn_feedback_text_display: autoDraw = False
457.3424 	EXP 	line_for_feedback: autoDraw = False
457.3424 	EXP 	blank_200: autoDraw = True
457.5261 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'distribution': 'in', 'jnds': 13.71, 'exp_condition': 'right', 'dens': 0.1620241642930854, 'key_correct': 'u', 'line_len': 293, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
457.5427 	INFO 	Keyboard events cleared
457.5425 	EXP 	blank_200: autoDraw = False
457.5425 	EXP 	blank_200: autoDraw = False
457.5425 	EXP 	line_learn: autoDraw = True
457.5425 	EXP 	learn_prompt: autoDraw = True
459.1703 	DATA 	Keypress: i
459.1809 	EXP 	line_learn: autoDraw = False
459.1809 	EXP 	learn_prompt: autoDraw = False
459.1809 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
459.1809 	EXP 	learn_feedback_text_display: height = 20.0
459.1809 	EXP 	learn_feedback_text_display: height = 20.0
459.1809 	EXP 	learn_feedback_text_display: height = 20.0
459.1809 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
459.1809 	EXP 	learn_feedback_text_display: autoDraw = True
459.1809 	EXP 	line_for_feedback: autoDraw = True
462.1924 	EXP 	learn_feedback_text_display: autoDraw = False
462.1924 	EXP 	line_for_feedback: autoDraw = False
462.1924 	EXP 	learn_feedback_text_display: autoDraw = False
462.1924 	EXP 	line_for_feedback: autoDraw = False
462.1924 	EXP 	blank_200: autoDraw = True
462.3761 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'distribution': 'out', 'jnds': 10.46, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 250, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
462.3927 	INFO 	Keyboard events cleared
462.3925 	EXP 	blank_200: autoDraw = False
462.3925 	EXP 	blank_200: autoDraw = False
462.3925 	EXP 	line_learn: autoDraw = True
462.3925 	EXP 	learn_prompt: autoDraw = True
463.5824 	DATA 	Keypress: i
463.6142 	EXP 	line_learn: autoDraw = False
463.6142 	EXP 	learn_prompt: autoDraw = False
463.6142 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
463.6142 	EXP 	learn_feedback_text_display: height = 20.0
463.6142 	EXP 	learn_feedback_text_display: height = 20.0
463.6142 	EXP 	learn_feedback_text_display: height = 20.0
463.6142 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
463.6142 	EXP 	learn_feedback_text_display: autoDraw = True
463.6142 	EXP 	line_for_feedback: autoDraw = True
464.6257 	EXP 	learn_feedback_text_display: autoDraw = False
464.6257 	EXP 	line_for_feedback: autoDraw = False
464.6257 	EXP 	learn_feedback_text_display: autoDraw = False
464.6257 	EXP 	line_for_feedback: autoDraw = False
464.6257 	EXP 	blank_200: autoDraw = True
464.8094 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'distribution': 'in', 'jnds': 14.56, 'exp_condition': 'right', 'dens': 0.1947190959507421, 'key_correct': 'u', 'line_len': 305, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
464.8260 	INFO 	Keyboard events cleared
464.8258 	EXP 	blank_200: autoDraw = False
464.8258 	EXP 	blank_200: autoDraw = False
464.8258 	EXP 	line_learn: autoDraw = True
464.8258 	EXP 	learn_prompt: autoDraw = True
465.4990 	DATA 	Keypress: u
465.5311 	EXP 	line_learn: autoDraw = False
465.5311 	EXP 	learn_prompt: autoDraw = False
465.5311 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
465.5311 	EXP 	learn_feedback_text_display: height = 20.0
465.5311 	EXP 	learn_feedback_text_display: height = 20.0
465.5311 	EXP 	learn_feedback_text_display: height = 20.0
465.5311 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
465.5311 	EXP 	learn_feedback_text_display: autoDraw = True
465.5311 	EXP 	line_for_feedback: autoDraw = True
466.5423 	EXP 	learn_feedback_text_display: autoDraw = False
466.5423 	EXP 	line_for_feedback: autoDraw = False
466.5423 	EXP 	learn_feedback_text_display: autoDraw = False
466.5423 	EXP 	line_for_feedback: autoDraw = False
466.5423 	EXP 	blank_200: autoDraw = True
466.7261 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'distribution': 'out', 'jnds': 18.54, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 371, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
466.7426 	INFO 	Keyboard events cleared
466.7424 	EXP 	blank_200: autoDraw = False
466.7424 	EXP 	blank_200: autoDraw = False
466.7424 	EXP 	line_learn: autoDraw = True
466.7424 	EXP 	learn_prompt: autoDraw = True
467.5372 	DATA 	Keypress: i
467.5478 	EXP 	line_learn: autoDraw = False
467.5478 	EXP 	learn_prompt: autoDraw = False
467.5478 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
467.5478 	EXP 	learn_feedback_text_display: height = 20.0
467.5478 	EXP 	learn_feedback_text_display: height = 20.0
467.5478 	EXP 	learn_feedback_text_display: height = 20.0
467.5478 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
467.5478 	EXP 	learn_feedback_text_display: autoDraw = True
467.5478 	EXP 	line_for_feedback: autoDraw = True
468.5590 	EXP 	learn_feedback_text_display: autoDraw = False
468.5590 	EXP 	line_for_feedback: autoDraw = False
468.5590 	EXP 	learn_feedback_text_display: autoDraw = False
468.5590 	EXP 	line_for_feedback: autoDraw = False
468.5590 	EXP 	blank_200: autoDraw = True
468.7427 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'distribution': 'out', 'jnds': 4.81, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 190, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
468.7593 	INFO 	Keyboard events cleared
468.7591 	EXP 	blank_200: autoDraw = False
468.7591 	EXP 	blank_200: autoDraw = False
468.7591 	EXP 	line_learn: autoDraw = True
468.7591 	EXP 	learn_prompt: autoDraw = True
469.3656 	DATA 	Keypress: i
469.3760 	EXP 	line_learn: autoDraw = False
469.3760 	EXP 	learn_prompt: autoDraw = False
469.3760 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
469.3760 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
469.3760 	EXP 	learn_feedback_text_display: autoDraw = True
469.3760 	EXP 	line_for_feedback: autoDraw = True
470.3757 	EXP 	learn_feedback_text_display: autoDraw = False
470.3757 	EXP 	line_for_feedback: autoDraw = False
470.3757 	EXP 	learn_feedback_text_display: autoDraw = False
470.3757 	EXP 	line_for_feedback: autoDraw = False
470.3757 	EXP 	blank_200: autoDraw = True
470.5593 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'distribution': 'in', 'jnds': 18.5, 'exp_condition': 'right', 'dens': 0.0431424739536809, 'key_correct': 'u', 'line_len': 370, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
470.5760 	INFO 	Keyboard events cleared
470.5758 	EXP 	blank_200: autoDraw = False
470.5758 	EXP 	blank_200: autoDraw = False
470.5758 	EXP 	line_learn: autoDraw = True
470.5758 	EXP 	learn_prompt: autoDraw = True
473.2703 	DATA 	Keypress: i
473.2809 	EXP 	line_learn: autoDraw = False
473.2809 	EXP 	learn_prompt: autoDraw = False
473.2809 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
473.2809 	EXP 	learn_feedback_text_display: height = 20.0
473.2809 	EXP 	learn_feedback_text_display: height = 20.0
473.2809 	EXP 	learn_feedback_text_display: height = 20.0
473.2809 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
473.2809 	EXP 	learn_feedback_text_display: autoDraw = True
473.2809 	EXP 	line_for_feedback: autoDraw = True
476.2923 	EXP 	learn_feedback_text_display: autoDraw = False
476.2923 	EXP 	line_for_feedback: autoDraw = False
476.2923 	EXP 	learn_feedback_text_display: autoDraw = False
476.2923 	EXP 	line_for_feedback: autoDraw = False
476.2923 	EXP 	blank_200: autoDraw = True
476.4760 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'distribution': 'out', 'jnds': 6.18, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 203, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
476.4926 	INFO 	Keyboard events cleared
476.4924 	EXP 	blank_200: autoDraw = False
476.4924 	EXP 	blank_200: autoDraw = False
476.4924 	EXP 	line_learn: autoDraw = True
476.4924 	EXP 	learn_prompt: autoDraw = True
477.1533 	DATA 	Keypress: i
477.1640 	EXP 	line_learn: autoDraw = False
477.1640 	EXP 	learn_prompt: autoDraw = False
477.1640 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
477.1640 	EXP 	learn_feedback_text_display: height = 20.0
477.1640 	EXP 	learn_feedback_text_display: height = 20.0
477.1640 	EXP 	learn_feedback_text_display: height = 20.0
477.1640 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
477.1640 	EXP 	learn_feedback_text_display: autoDraw = True
477.1640 	EXP 	line_for_feedback: autoDraw = True
478.1756 	EXP 	learn_feedback_text_display: autoDraw = False
478.1756 	EXP 	line_for_feedback: autoDraw = False
478.1756 	EXP 	learn_feedback_text_display: autoDraw = False
478.1756 	EXP 	line_for_feedback: autoDraw = False
478.1756 	EXP 	blank_200: autoDraw = True
478.3593 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'distribution': 'in', 'jnds': 15.22, 'exp_condition': 'right', 'dens': 0.1982855148897704, 'key_correct': 'u', 'line_len': 315, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
478.3759 	INFO 	Keyboard events cleared
478.3757 	EXP 	blank_200: autoDraw = False
478.3757 	EXP 	blank_200: autoDraw = False
478.3757 	EXP 	line_learn: autoDraw = True
478.3757 	EXP 	learn_prompt: autoDraw = True
479.2370 	DATA 	Keypress: u
479.2476 	EXP 	line_learn: autoDraw = False
479.2476 	EXP 	learn_prompt: autoDraw = False
479.2476 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
479.2476 	EXP 	learn_feedback_text_display: height = 20.0
479.2476 	EXP 	learn_feedback_text_display: height = 20.0
479.2476 	EXP 	learn_feedback_text_display: height = 20.0
479.2476 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
