7.7332 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
404.7373 	EXP 	line_for_feedback: autoDraw = False
404.7373 	EXP 	blank_200: autoDraw = True
404.9366 	EXP 	New trial (rep=0, index=90): <Trial 90 (90 in rep 0) data={'distribution': 'out', 'jnds': 18.54, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 371, 'thisN': 90, 'thisTrialN': 90, 'thisRepN': 0}>
404.9544 	INFO 	Keyboard events cleared
404.9541 	EXP 	blank_200: autoDraw = False
404.9541 	EXP 	line_learn: autoDraw = True
404.9541 	EXP 	learn_prompt: autoDraw = True
407.1114 	DATA 	Keypress: i
407.1205 	EXP 	line_learn: autoDraw = False
407.1205 	EXP 	learn_prompt: autoDraw = False
407.1205 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
407.1205 	EXP 	learn_feedback_text_display: height = 20.0
407.1205 	EXP 	learn_feedback_text_display: height = 20.0
407.1205 	EXP 	learn_feedback_text_display: height = 20.0
407.1205 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
407.1205 	EXP 	learn_feedback_text_display: autoDraw = True
407.1205 	EXP 	line_for_feedback: autoDraw = True
408.1218 	EXP 	learn_feedback_text_display: autoDraw = False
408.1218 	EXP 	line_for_feedback: autoDraw = False
408.1218 	EXP 	learn_feedback_text_display: autoDraw = False
408.1218 	EXP 	line_for_feedback: autoDraw = False
408.1218 	EXP 	blank_200: autoDraw = True
408.3056 	EXP 	New trial (rep=0, index=91): <Trial 91 (91 in rep 0) data={'distribution': 'out', 'jnds': 0.54, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 154, 'thisN': 91, 'thisTrialN': 91, 'thisRepN': 0}>
408.3223 	INFO 	Keyboard events cleared
408.3220 	EXP 	blank_200: autoDraw = False
408.3220 	EXP 	blank_200: autoDraw = False
408.3220 	EXP 	line_learn: autoDraw = True
408.3220 	EXP 	learn_prompt: autoDraw = True
409.1434 	DATA 	Keypress: i
409.1536 	EXP 	line_learn: autoDraw = False
409.1536 	EXP 	learn_prompt: autoDraw = False
409.1536 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
409.1536 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
409.1536 	EXP 	learn_feedback_text_display: autoDraw = True
409.1536 	EXP 	line_for_feedback: autoDraw = True
410.1562 	EXP 	learn_feedback_text_display: autoDraw = False
410.1562 	EXP 	line_for_feedback: autoDraw = False
410.1562 	EXP 	learn_feedback_text_display: autoDraw = False
410.1562 	EXP 	line_for_feedback: autoDraw = False
410.1562 	EXP 	blank_200: autoDraw = True
410.3533 	EXP 	New trial (rep=0, index=92): <Trial 92 (92 in rep 0) data={'distribution': 'in', 'jnds': 6.59, 'exp_condition': 'left', 'dens': 0.1798719999266348, 'key_correct': 'u', 'line_len': 207, 'thisN': 92, 'thisTrialN': 92, 'thisRepN': 0}>
410.3700 	INFO 	Keyboard events cleared
410.3697 	EXP 	blank_200: autoDraw = False
410.3697 	EXP 	line_learn: autoDraw = True
410.3697 	EXP 	learn_prompt: autoDraw = True
411.3741 	DATA 	Keypress: u
411.3849 	EXP 	line_learn: autoDraw = False
411.3849 	EXP 	learn_prompt: autoDraw = False
411.3849 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
411.3849 	EXP 	learn_feedback_text_display: height = 20.0
411.3849 	EXP 	learn_feedback_text_display: height = 20.0
411.3849 	EXP 	learn_feedback_text_display: height = 20.0
411.3849 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
411.3849 	EXP 	learn_feedback_text_display: autoDraw = True
411.3849 	EXP 	line_for_feedback: autoDraw = True
412.3897 	EXP 	learn_feedback_text_display: autoDraw = False
412.3897 	EXP 	line_for_feedback: autoDraw = False
412.3897 	EXP 	learn_feedback_text_display: autoDraw = False
412.3897 	EXP 	line_for_feedback: autoDraw = False
412.3897 	EXP 	blank_200: autoDraw = True
412.5737 	EXP 	New trial (rep=0, index=93): <Trial 93 (93 in rep 0) data={'distribution': 'in', 'jnds': 2.94, 'exp_condition': 'left', 'dens': 0.0148286035285384, 'key_correct': 'u', 'line_len': 173, 'thisN': 93, 'thisTrialN': 93, 'thisRepN': 0}>
412.5868 	INFO 	Keyboard events cleared
412.5865 	EXP 	blank_200: autoDraw = False
412.5865 	EXP 	blank_200: autoDraw = False
412.5865 	EXP 	line_learn: autoDraw = True
412.5865 	EXP 	learn_prompt: autoDraw = True
413.1757 	DATA 	Keypress: i
413.1865 	EXP 	line_learn: autoDraw = False
413.1865 	EXP 	learn_prompt: autoDraw = False
413.1865 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
413.1865 	EXP 	learn_feedback_text_display: height = 20.0
413.1865 	EXP 	learn_feedback_text_display: height = 20.0
413.1865 	EXP 	learn_feedback_text_display: height = 20.0
413.1865 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
413.1865 	EXP 	learn_feedback_text_display: autoDraw = True
413.1865 	EXP 	line_for_feedback: autoDraw = True
416.1973 	EXP 	learn_feedback_text_display: autoDraw = False
416.1973 	EXP 	line_for_feedback: autoDraw = False
416.1973 	EXP 	learn_feedback_text_display: autoDraw = False
416.1973 	EXP 	line_for_feedback: autoDraw = False
416.1973 	EXP 	blank_200: autoDraw = True
416.3924 	EXP 	New trial (rep=0, index=94): <Trial 94 (94 in rep 0) data={'distribution': 'in', 'jnds': 7.63, 'exp_condition': 'left', 'dens': 0.1990678032240969, 'key_correct': 'u', 'line_len': 218, 'thisN': 94, 'thisTrialN': 94, 'thisRepN': 0}>
416.4078 	INFO 	Keyboard events cleared
416.4074 	EXP 	blank_200: autoDraw = False
416.4074 	EXP 	line_learn: autoDraw = True
416.4074 	EXP 	learn_prompt: autoDraw = True
416.9564 	DATA 	Keypress: u
416.9708 	EXP 	line_learn: autoDraw = False
416.9708 	EXP 	learn_prompt: autoDraw = False
416.9708 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
416.9708 	EXP 	learn_feedback_text_display: height = 20.0
416.9708 	EXP 	learn_feedback_text_display: height = 20.0
416.9708 	EXP 	learn_feedback_text_display: height = 20.0
416.9708 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
416.9708 	EXP 	learn_feedback_text_display: autoDraw = True
416.9708 	EXP 	line_for_feedback: autoDraw = True
417.9748 	EXP 	learn_feedback_text_display: autoDraw = False
417.9748 	EXP 	line_for_feedback: autoDraw = False
417.9748 	EXP 	learn_feedback_text_display: autoDraw = False
417.9748 	EXP 	line_for_feedback: autoDraw = False
417.9748 	EXP 	blank_200: autoDraw = True
418.1640 	EXP 	New trial (rep=0, index=95): <Trial 95 (95 in rep 0) data={'distribution': 'out', 'jnds': 6.18, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 203, 'thisN': 95, 'thisTrialN': 95, 'thisRepN': 0}>
418.1769 	INFO 	Keyboard events cleared
418.1766 	EXP 	blank_200: autoDraw = False
418.1766 	EXP 	line_learn: autoDraw = True
418.1766 	EXP 	learn_prompt: autoDraw = True
418.7494 	DATA 	Keypress: u
418.7592 	EXP 	line_learn: autoDraw = False
418.7592 	EXP 	learn_prompt: autoDraw = False
418.7592 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
418.7592 	EXP 	learn_feedback_text_display: height = 20.0
418.7592 	EXP 	learn_feedback_text_display: height = 20.0
418.7592 	EXP 	learn_feedback_text_display: height = 20.0
418.7592 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
418.7592 	EXP 	learn_feedback_text_display: autoDraw = True
418.7592 	EXP 	line_for_feedback: autoDraw = True
421.7747 	EXP 	learn_feedback_text_display: autoDraw = False
421.7747 	EXP 	line_for_feedback: autoDraw = False
421.7747 	EXP 	learn_feedback_text_display: autoDraw = False
421.7747 	EXP 	line_for_feedback: autoDraw = False
421.7747 	EXP 	blank_200: autoDraw = True
421.9579 	EXP 	New trial (rep=0, index=96): <Trial 96 (96 in rep 0) data={'distribution': 'out', 'jnds': 5.09, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 192, 'thisN': 96, 'thisTrialN': 96, 'thisRepN': 0}>
421.9747 	INFO 	Keyboard events cleared
421.9743 	EXP 	blank_200: autoDraw = False
421.9743 	EXP 	blank_200: autoDraw = False
421.9743 	EXP 	line_learn: autoDraw = True
421.9743 	EXP 	learn_prompt: autoDraw = True
422.2905 	DATA 	Keypress: i
422.3012 	EXP 	line_learn: autoDraw = False
422.3012 	EXP 	learn_prompt: autoDraw = False
422.3012 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
422.3012 	EXP 	learn_feedback_text_display: height = 20.0
422.3012 	EXP 	learn_feedback_text_display: height = 20.0
422.3012 	EXP 	learn_feedback_text_display: height = 20.0
422.3012 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
422.3012 	EXP 	learn_feedback_text_display: autoDraw = True
422.3012 	EXP 	line_for_feedback: autoDraw = True
423.3098 	EXP 	learn_feedback_text_display: autoDraw = False
423.3098 	EXP 	line_for_feedback: autoDraw = False
423.3098 	EXP 	learn_feedback_text_display: autoDraw = False
423.3098 	EXP 	line_for_feedback: autoDraw = False
423.3098 	EXP 	blank_200: autoDraw = True
423.4961 	EXP 	New trial (rep=0, index=97): <Trial 97 (97 in rep 0) data={'distribution': 'out', 'jnds': 6.5, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 206, 'thisN': 97, 'thisTrialN': 97, 'thisRepN': 0}>
423.5115 	INFO 	Keyboard events cleared
423.5112 	EXP 	blank_200: autoDraw = False
423.5112 	EXP 	line_learn: autoDraw = True
423.5112 	EXP 	learn_prompt: autoDraw = True
424.1824 	DATA 	Keypress: i
424.1924 	EXP 	line_learn: autoDraw = False
424.1924 	EXP 	learn_prompt: autoDraw = False
424.1924 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
424.1924 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
424.1924 	EXP 	learn_feedback_text_display: autoDraw = True
424.1924 	EXP 	line_for_feedback: autoDraw = True
425.1939 	EXP 	learn_feedback_text_display: autoDraw = False
425.1939 	EXP 	line_for_feedback: autoDraw = False
425.1939 	EXP 	learn_feedback_text_display: autoDraw = False
425.1939 	EXP 	line_for_feedback: autoDraw = False
425.1939 	EXP 	blank_200: autoDraw = True
425.3781 	EXP 	New trial (rep=0, index=98): <Trial 98 (98 in rep 0) data={'distribution': 'in', 'jnds': 9.17, 'exp_condition': 'left', 'dens': 0.1407725526860632, 'key_correct': 'u', 'line_len': 235, 'thisN': 98, 'thisTrialN': 98, 'thisRepN': 0}>
425.3942 	INFO 	Keyboard events cleared
425.3939 	EXP 	blank_200: autoDraw = False
425.3939 	EXP 	blank_200: autoDraw = False
425.3939 	EXP 	line_learn: autoDraw = True
425.3939 	EXP 	learn_prompt: autoDraw = True
425.8806 	DATA 	Keypress: i
425.8905 	EXP 	line_learn: autoDraw = False
425.8905 	EXP 	learn_prompt: autoDraw = False
425.8905 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
425.8905 	EXP 	learn_feedback_text_display: height = 20.0
425.8905 	EXP 	learn_feedback_text_display: height = 20.0
425.8905 	EXP 	learn_feedback_text_display: height = 20.0
425.8905 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
425.8905 	EXP 	learn_feedback_text_display: autoDraw = True
425.8905 	EXP 	line_for_feedback: autoDraw = True
428.8950 	EXP 	learn_feedback_text_display: autoDraw = False
428.8950 	EXP 	line_for_feedback: autoDraw = False
428.8950 	EXP 	learn_feedback_text_display: autoDraw = False
428.8950 	EXP 	line_for_feedback: autoDraw = False
428.8950 	EXP 	blank_200: autoDraw = True
429.0798 	EXP 	New trial (rep=0, index=99): <Trial 99 (99 in rep 0) data={'distribution': 'in', 'jnds': 7.1, 'exp_condition': 'left', 'dens': 0.1955386359830796, 'key_correct': 'u', 'line_len': 212, 'thisN': 99, 'thisTrialN': 99, 'thisRepN': 0}>
429.0951 	INFO 	Keyboard events cleared
429.0948 	EXP 	blank_200: autoDraw = False
429.0948 	EXP 	line_learn: autoDraw = True
429.0948 	EXP 	learn_prompt: autoDraw = True
429.3782 	DATA 	Keypress: u
429.3882 	EXP 	line_learn: autoDraw = False
429.3882 	EXP 	learn_prompt: autoDraw = False
429.3882 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
429.3882 	EXP 	learn_feedback_text_display: height = 20.0
429.3882 	EXP 	learn_feedback_text_display: height = 20.0
429.3882 	EXP 	learn_feedback_text_display: height = 20.0
429.3882 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
429.3882 	EXP 	learn_feedback_text_display: autoDraw = True
429.3882 	EXP 	line_for_feedback: autoDraw = True
430.3974 	EXP 	learn_feedback_text_display: autoDraw = False
430.3974 	EXP 	line_for_feedback: autoDraw = False
430.3974 	EXP 	learn_feedback_text_display: autoDraw = False
430.3974 	EXP 	line_for_feedback: autoDraw = False
430.3974 	EXP 	blank_200: autoDraw = True
430.5794 	EXP 	New trial (rep=0, index=100): <Trial 100 (100 in rep 0) data={'distribution': 'in', 'jnds': 11.36, 'exp_condition': 'left', 'dens': 0.0309789513888337, 'key_correct': 'u', 'line_len': 261, 'thisN': 100, 'thisTrialN': 100, 'thisRepN': 0}>
430.5958 	INFO 	Keyboard events cleared
430.5955 	EXP 	blank_200: autoDraw = False
430.5955 	EXP 	line_learn: autoDraw = True
430.5955 	EXP 	learn_prompt: autoDraw = True
431.1545 	DATA 	Keypress: u
431.1648 	EXP 	line_learn: autoDraw = False
431.1648 	EXP 	learn_prompt: autoDraw = False
431.1648 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
431.1648 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
431.1648 	EXP 	learn_feedback_text_display: autoDraw = True
431.1648 	EXP 	line_for_feedback: autoDraw = True
432.1779 	EXP 	learn_feedback_text_display: autoDraw = False
432.1779 	EXP 	line_for_feedback: autoDraw = False
432.1779 	EXP 	learn_feedback_text_display: autoDraw = False
432.1779 	EXP 	line_for_feedback: autoDraw = False
432.1779 	EXP 	blank_200: autoDraw = True
432.3659 	EXP 	New trial (rep=0, index=101): <Trial 101 (101 in rep 0) data={'distribution': 'in', 'jnds': 6.34, 'exp_condition': 'left', 'dens': 0.1686048794969123, 'key_correct': 'u', 'line_len': 204, 'thisN': 101, 'thisTrialN': 101, 'thisRepN': 0}>
432.3833 	INFO 	Keyboard events cleared
432.3830 	EXP 	blank_200: autoDraw = False
432.3830 	EXP 	line_learn: autoDraw = True
432.3830 	EXP 	learn_prompt: autoDraw = True
432.8715 	DATA 	Keypress: u
432.8811 	EXP 	line_learn: autoDraw = False
432.8811 	EXP 	learn_prompt: autoDraw = False
432.8811 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
432.8811 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
432.8811 	EXP 	learn_feedback_text_display: autoDraw = True
432.8811 	EXP 	line_for_feedback: autoDraw = True
433.8800 	EXP 	learn_feedback_text_display: autoDraw = False
433.8800 	EXP 	line_for_feedback: autoDraw = False
433.8800 	EXP 	learn_feedback_text_display: autoDraw = False
433.8800 	EXP 	line_for_feedback: autoDraw = False
433.8800 	EXP 	blank_200: autoDraw = True
434.0782 	EXP 	New trial (rep=0, index=102): <Trial 102 (102 in rep 0) data={'distribution': 'in', 'jnds': 5.0600000000000005, 'exp_condition': 'left', 'dens': 0.0947799592325099, 'key_correct': 'u', 'line_len': 192, 'thisN': 102, 'thisTrialN': 102, 'thisRepN': 0}>
434.0956 	INFO 	Keyboard events cleared
434.0953 	EXP 	blank_200: autoDraw = False
434.0953 	EXP 	line_learn: autoDraw = True
434.0953 	EXP 	learn_prompt: autoDraw = True
434.4185 	DATA 	Keypress: u
434.4290 	EXP 	line_learn: autoDraw = False
434.4290 	EXP 	learn_prompt: autoDraw = False
434.4290 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
434.4290 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
434.4290 	EXP 	learn_feedback_text_display: autoDraw = True
434.4290 	EXP 	line_for_feedback: autoDraw = True
435.4308 	EXP 	learn_feedback_text_display: autoDraw = False
435.4308 	EXP 	line_for_feedback: autoDraw = False
435.4308 	EXP 	learn_feedback_text_display: autoDraw = False
435.4308 	EXP 	line_for_feedback: autoDraw = False
435.4308 	EXP 	blank_200: autoDraw = True
435.6144 	EXP 	New trial (rep=0, index=103): <Trial 103 (103 in rep 0) data={'distribution': 'out', 'jnds': 3.28, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 176, 'thisN': 103, 'thisTrialN': 103, 'thisRepN': 0}>
435.6287 	INFO 	Keyboard events cleared
435.6283 	EXP 	blank_200: autoDraw = False
435.6283 	EXP 	blank_200: autoDraw = False
435.6283 	EXP 	line_learn: autoDraw = True
435.6283 	EXP 	learn_prompt: autoDraw = True
435.9361 	DATA 	Keypress: u
435.9774 	EXP 	line_learn: autoDraw = False
435.9774 	EXP 	learn_prompt: autoDraw = False
435.9774 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
435.9774 	EXP 	learn_feedback_text_display: height = 20.0
435.9774 	EXP 	learn_feedback_text_display: height = 20.0
435.9774 	EXP 	learn_feedback_text_display: height = 20.0
435.9774 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
435.9774 	EXP 	learn_feedback_text_display: autoDraw = True
435.9774 	EXP 	line_for_feedback: autoDraw = True
438.9814 	EXP 	learn_feedback_text_display: autoDraw = False
438.9814 	EXP 	line_for_feedback: autoDraw = False
438.9814 	EXP 	learn_feedback_text_display: autoDraw = False
438.9814 	EXP 	line_for_feedback: autoDraw = False
438.9814 	EXP 	blank_200: autoDraw = True
439.1806 	EXP 	New trial (rep=0, index=104): <Trial 104 (104 in rep 0) data={'distribution': 'out', 'jnds': 9.5, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 238, 'thisN': 104, 'thisTrialN': 104, 'thisRepN': 0}>
439.2007 	INFO 	Keyboard events cleared
439.2004 	EXP 	blank_200: autoDraw = False
439.2004 	EXP 	line_learn: autoDraw = True
439.2004 	EXP 	learn_prompt: autoDraw = True
439.6533 	DATA 	Keypress: u
439.6814 	EXP 	line_learn: autoDraw = False
439.6814 	EXP 	learn_prompt: autoDraw = False
439.6814 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
439.6814 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
439.6814 	EXP 	learn_feedback_text_display: autoDraw = True
439.6814 	EXP 	line_for_feedback: autoDraw = True
442.6812 	EXP 	learn_feedback_text_display: autoDraw = False
442.6812 	EXP 	line_for_feedback: autoDraw = False
442.6812 	EXP 	learn_feedback_text_display: autoDraw = False
442.6812 	EXP 	line_for_feedback: autoDraw = False
442.6812 	EXP 	blank_200: autoDraw = True
442.8644 	EXP 	New trial (rep=0, index=105): <Trial 105 (105 in rep 0) data={'distribution': 'in', 'jnds': 3.21, 'exp_condition': 'left', 'dens': 0.0199902666263887, 'key_correct': 'u', 'line_len': 175, 'thisN': 105, 'thisTrialN': 105, 'thisRepN': 0}>
442.8811 	INFO 	Keyboard events cleared
442.8807 	EXP 	blank_200: autoDraw = False
442.8807 	EXP 	blank_200: autoDraw = False
442.8807 	EXP 	line_learn: autoDraw = True
442.8807 	EXP 	learn_prompt: autoDraw = True
442.9978 	DATA 	Keypress: u
443.0122 	EXP 	line_learn: autoDraw = False
443.0122 	EXP 	learn_prompt: autoDraw = False
443.0122 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
443.0122 	EXP 	learn_feedback_text_display: height = 20.0
443.0122 	EXP 	learn_feedback_text_display: height = 20.0
443.0122 	EXP 	learn_feedback_text_display: height = 20.0
443.0122 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
443.0122 	EXP 	learn_feedback_text_display: autoDraw = True
443.0122 	EXP 	line_for_feedback: autoDraw = True
444.0191 	EXP 	learn_feedback_text_display: autoDraw = False
444.0191 	EXP 	line_for_feedback: autoDraw = False
444.0191 	EXP 	learn_feedback_text_display: autoDraw = False
444.0191 	EXP 	line_for_feedback: autoDraw = False
444.0191 	EXP 	blank_200: autoDraw = True
444.2007 	EXP 	New trial (rep=0, index=106): <Trial 106 (106 in rep 0) data={'distribution': 'out', 'jnds': 16.16, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 330, 'thisN': 106, 'thisTrialN': 106, 'thisRepN': 0}>
444.2166 	INFO 	Keyboard events cleared
444.2163 	EXP 	blank_200: autoDraw = False
444.2163 	EXP 	line_learn: autoDraw = True
444.2163 	EXP 	learn_prompt: autoDraw = True
444.6212 	DATA 	Keypress: u
444.6619 	EXP 	line_learn: autoDraw = False
444.6619 	EXP 	learn_prompt: autoDraw = False
444.6619 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
444.6619 	EXP 	learn_feedback_text_display: height = 20.0
444.6619 	EXP 	learn_feedback_text_display: height = 20.0
444.6619 	EXP 	learn_feedback_text_display: height = 20.0
444.6619 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
444.6619 	EXP 	learn_feedback_text_display: autoDraw = True
444.6619 	EXP 	line_for_feedback: autoDraw = True
447.6672 	EXP 	learn_feedback_text_display: autoDraw = False
447.6672 	EXP 	line_for_feedback: autoDraw = False
447.6672 	EXP 	learn_feedback_text_display: autoDraw = False
447.6672 	EXP 	line_for_feedback: autoDraw = False
447.6672 	EXP 	blank_200: autoDraw = True
447.8514 	EXP 	New trial (rep=0, index=107): <Trial 107 (107 in rep 0) data={'distribution': 'out', 'jnds': 13.64, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 292, 'thisN': 107, 'thisTrialN': 107, 'thisRepN': 0}>
447.8689 	INFO 	Keyboard events cleared
447.8686 	EXP 	blank_200: autoDraw = False
447.8686 	EXP 	blank_200: autoDraw = False
447.8686 	EXP 	line_learn: autoDraw = True
447.8686 	EXP 	learn_prompt: autoDraw = True
448.4423 	DATA 	Keypress: u
448.4519 	EXP 	line_learn: autoDraw = False
448.4519 	EXP 	learn_prompt: autoDraw = False
448.4519 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
448.4519 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
448.4519 	EXP 	learn_feedback_text_display: autoDraw = True
448.4519 	EXP 	line_for_feedback: autoDraw = True
451.4673 	EXP 	learn_feedback_text_display: autoDraw = False
451.4673 	EXP 	line_for_feedback: autoDraw = False
451.4673 	EXP 	learn_feedback_text_display: autoDraw = False
451.4673 	EXP 	line_for_feedback: autoDraw = False
451.4673 	EXP 	blank_200: autoDraw = True
451.6532 	EXP 	New trial (rep=0, index=108): <Trial 108 (108 in rep 0) data={'distribution': 'in', 'jnds': 9.35, 'exp_condition': 'left', 'dens': 0.130053445657598, 'key_correct': 'u', 'line_len': 237, 'thisN': 108, 'thisTrialN': 108, 'thisRepN': 0}>
451.6689 	INFO 	Keyboard events cleared
451.6685 	EXP 	blank_200: autoDraw = False
451.6685 	EXP 	line_learn: autoDraw = True
451.6685 	EXP 	learn_prompt: autoDraw = True
452.0287 	DATA 	Keypress: i
452.0428 	EXP 	line_learn: autoDraw = False
452.0428 	EXP 	learn_prompt: autoDraw = False
452.0428 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
452.0428 	EXP 	learn_feedback_text_display: height = 20.0
452.0428 	EXP 	learn_feedback_text_display: height = 20.0
452.0428 	EXP 	learn_feedback_text_display: height = 20.0
452.0428 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
452.0428 	EXP 	learn_feedback_text_display: autoDraw = True
452.0428 	EXP 	line_for_feedback: autoDraw = True
455.0533 	EXP 	learn_feedback_text_display: autoDraw = False
455.0533 	EXP 	line_for_feedback: autoDraw = False
455.0533 	EXP 	learn_feedback_text_display: autoDraw = False
455.0533 	EXP 	line_for_feedback: autoDraw = False
455.0533 	EXP 	blank_200: autoDraw = True
455.2519 	EXP 	New trial (rep=0, index=109): <Trial 109 (109 in rep 0) data={'distribution': 'in', 'jnds': 9.97, 'exp_condition': 'left', 'dens': 0.0930507912376185, 'key_correct': 'u', 'line_len': 244, 'thisN': 109, 'thisTrialN': 109, 'thisRepN': 0}>
455.2690 	INFO 	Keyboard events cleared
455.2686 	EXP 	blank_200: autoDraw = False
455.2686 	EXP 	line_learn: autoDraw = True
455.2686 	EXP 	learn_prompt: autoDraw = True
455.7423 	DATA 	Keypress: u
455.7848 	EXP 	line_learn: autoDraw = False
455.7848 	EXP 	learn_prompt: autoDraw = False
455.7848 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
455.7848 	EXP 	learn_feedback_text_display: height = 20.0
455.7848 	EXP 	learn_feedback_text_display: height = 20.0
455.7848 	EXP 	learn_feedback_text_display: height = 20.0
455.7848 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
455.7848 	EXP 	learn_feedback_text_display: autoDraw = True
455.7848 	EXP 	line_for_feedback: autoDraw = True
456.7871 	EXP 	learn_feedback_text_display: autoDraw = False
456.7871 	EXP 	line_for_feedback: autoDraw = False
456.7871 	EXP 	learn_feedback_text_display: autoDraw = False
456.7871 	EXP 	line_for_feedback: autoDraw = False
456.7871 	EXP 	blank_200: autoDraw = True
456.9711 	EXP 	New trial (rep=0, index=110): <Trial 110 (110 in rep 0) data={'distribution': 'in', 'jnds': 6.76, 'exp_condition': 'left', 'dens': 0.1862906309858227, 'key_correct': 'u', 'line_len': 209, 'thisN': 110, 'thisTrialN': 110, 'thisRepN': 0}>
456.9894 	INFO 	Keyboard events cleared
456.9891 	EXP 	blank_200: autoDraw = False
456.9891 	EXP 	blank_200: autoDraw = False
456.9891 	EXP 	line_learn: autoDraw = True
456.9891 	EXP 	learn_prompt: autoDraw = True
458.2291 	DATA 	Keypress: u
458.2378 	EXP 	line_learn: autoDraw = False
458.2378 	EXP 	learn_prompt: autoDraw = False
458.2378 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
458.2378 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
458.2378 	EXP 	learn_feedback_text_display: autoDraw = True
458.2378 	EXP 	line_for_feedback: autoDraw = True
459.2588 	EXP 	learn_feedback_text_display: autoDraw = False
