11.2793 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
1147.0770 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1147.0941 	INFO 	Keyboard events cleared
1147.0939 	EXP 	blank_200: autoDraw = False
1147.0939 	EXP 	line_1_binary: autoDraw = True
1147.0939 	EXP 	line_2_binary: autoDraw = True
1147.0939 	EXP 	line_1_label_binary: autoDraw = True
1147.0939 	EXP 	line_2_label_binary: autoDraw = True
1147.0939 	EXP 	transfer_binary_prompt: autoDraw = True
1148.7399 	DATA 	Keypress: k
1148.7708 	EXP 	line_1_binary: autoDraw = False
1148.7708 	EXP 	line_2_binary: autoDraw = False
1148.7708 	EXP 	line_1_label_binary: autoDraw = False
1148.7708 	EXP 	line_2_label_binary: autoDraw = False
1148.7708 	EXP 	transfer_binary_prompt: autoDraw = False
1148.7708 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1148.7708 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1148.7708 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1148.7708 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1148.7708 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1149.2556 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1150.2682 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1150.2682 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1150.2682 	EXP 	blank_200: autoDraw = True
1150.5186 	EXP 	New trial (rep=0, index=60): <Trial 60 (60 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 60, 'thisTrialN': 60, 'thisRepN': 0}>
1150.5471 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1150.5640 	INFO 	Keyboard events cleared
1150.5638 	EXP 	blank_200: autoDraw = False
1150.5638 	EXP 	blank_200: autoDraw = False
1150.5638 	EXP 	line_1_binary: autoDraw = True
1150.5638 	EXP 	line_2_binary: autoDraw = True
1150.5638 	EXP 	line_1_label_binary: autoDraw = True
1150.5638 	EXP 	line_2_label_binary: autoDraw = True
1150.5638 	EXP 	transfer_binary_prompt: autoDraw = True
1151.5238 	DATA 	Keypress: j
1151.5496 	EXP 	line_1_binary: autoDraw = False
1151.5496 	EXP 	line_2_binary: autoDraw = False
1151.5496 	EXP 	line_1_label_binary: autoDraw = False
1151.5496 	EXP 	line_2_label_binary: autoDraw = False
1151.5496 	EXP 	transfer_binary_prompt: autoDraw = False
1151.5496 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1151.5496 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1152.0366 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1153.0523 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1153.0523 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1153.0523 	EXP 	blank_200: autoDraw = True
1153.2980 	EXP 	New trial (rep=0, index=61): <Trial 61 (61 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': 187.0, 'thisN': 61, 'thisTrialN': 61, 'thisRepN': 0}>
1153.2988 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1153.3178 	INFO 	Keyboard events cleared
1153.3176 	EXP 	blank_200: autoDraw = False
1153.3176 	EXP 	line_1_trinary: autoDraw = True
1153.3176 	EXP 	line_2_trinary: autoDraw = True
1153.3176 	EXP 	line_3_trinary: autoDraw = True
1153.3176 	EXP 	line_1_trinary_label: autoDraw = True
1153.3176 	EXP 	line_2_trinary_label: autoDraw = True
1153.3176 	EXP 	line_3_trinary_label: autoDraw = True
1153.3176 	EXP 	transfer_trinary_prompt: autoDraw = True
1156.2249 	DATA 	Keypress: k
1156.2550 	EXP 	line_1_trinary: autoDraw = False
1156.2550 	EXP 	line_2_trinary: autoDraw = False
1156.2550 	EXP 	line_3_trinary: autoDraw = False
1156.2550 	EXP 	line_1_trinary_label: autoDraw = False
1156.2550 	EXP 	line_2_trinary_label: autoDraw = False
1156.2550 	EXP 	line_3_trinary_label: autoDraw = False
1156.2550 	EXP 	transfer_trinary_prompt: autoDraw = False
1156.2550 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1156.2550 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1156.7347 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1157.7357 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1157.7357 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1157.7357 	EXP 	blank_200: autoDraw = True
1158.0145 	EXP 	New trial (rep=0, index=62): <Trial 62 (62 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 62, 'thisTrialN': 62, 'thisRepN': 0}>
1158.0423 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1158.0582 	INFO 	Keyboard events cleared
1158.0581 	EXP 	blank_200: autoDraw = False
1158.0581 	EXP 	line_1_binary: autoDraw = True
1158.0581 	EXP 	line_2_binary: autoDraw = True
1158.0581 	EXP 	line_1_label_binary: autoDraw = True
1158.0581 	EXP 	line_2_label_binary: autoDraw = True
1158.0581 	EXP 	transfer_binary_prompt: autoDraw = True
1159.1932 	DATA 	Keypress: k
1159.2044 	EXP 	line_1_binary: autoDraw = False
1159.2044 	EXP 	line_2_binary: autoDraw = False
1159.2044 	EXP 	line_1_label_binary: autoDraw = False
1159.2044 	EXP 	line_2_label_binary: autoDraw = False
1159.2044 	EXP 	transfer_binary_prompt: autoDraw = False
1159.2044 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1159.2044 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1159.6886 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1160.6881 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1160.6881 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1160.6881 	EXP 	blank_200: autoDraw = True
1160.9334 	EXP 	New trial (rep=0, index=63): <Trial 63 (63 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': 187.0, 'thisN': 63, 'thisTrialN': 63, 'thisRepN': 0}>
1160.9341 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1160.9528 	INFO 	Keyboard events cleared
1160.9526 	EXP 	blank_200: autoDraw = False
1160.9526 	EXP 	line_1_trinary: autoDraw = True
1160.9526 	EXP 	line_2_trinary: autoDraw = True
1160.9526 	EXP 	line_3_trinary: autoDraw = True
1160.9526 	EXP 	line_1_trinary_label: autoDraw = True
1160.9526 	EXP 	line_2_trinary_label: autoDraw = True
1160.9526 	EXP 	line_3_trinary_label: autoDraw = True
1160.9526 	EXP 	transfer_trinary_prompt: autoDraw = True
1163.2780 	DATA 	Keypress: j
1163.3055 	EXP 	line_1_trinary: autoDraw = False
1163.3055 	EXP 	line_2_trinary: autoDraw = False
1163.3055 	EXP 	line_3_trinary: autoDraw = False
1163.3055 	EXP 	line_1_trinary_label: autoDraw = False
1163.3055 	EXP 	line_2_trinary_label: autoDraw = False
1163.3055 	EXP 	line_3_trinary_label: autoDraw = False
1163.3055 	EXP 	transfer_trinary_prompt: autoDraw = False
1163.3055 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1163.3055 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1163.8082 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1164.8199 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1164.8199 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1164.8199 	EXP 	blank_200: autoDraw = True
1165.0995 	EXP 	New trial (rep=0, index=64): <Trial 64 (64 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 64, 'thisTrialN': 64, 'thisRepN': 0}>
1165.1224 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1165.1392 	INFO 	Keyboard events cleared
1165.1391 	EXP 	blank_200: autoDraw = False
1165.1391 	EXP 	line_1_binary: autoDraw = True
1165.1391 	EXP 	line_2_binary: autoDraw = True
1165.1391 	EXP 	line_1_label_binary: autoDraw = True
1165.1391 	EXP 	line_2_label_binary: autoDraw = True
1165.1391 	EXP 	transfer_binary_prompt: autoDraw = True
1165.9110 	DATA 	Keypress: k
1165.9247 	EXP 	line_1_binary: autoDraw = False
1165.9247 	EXP 	line_2_binary: autoDraw = False
1165.9247 	EXP 	line_1_label_binary: autoDraw = False
1165.9247 	EXP 	line_2_label_binary: autoDraw = False
1165.9247 	EXP 	transfer_binary_prompt: autoDraw = False
1165.9247 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1165.9247 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1166.4086 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1167.4091 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1167.4091 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1167.4091 	EXP 	blank_200: autoDraw = True
1167.6758 	EXP 	New trial (rep=0, index=65): <Trial 65 (65 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': 12.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': 276.0, 'thisN': 65, 'thisTrialN': 65, 'thisRepN': 0}>
1167.6764 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1167.6947 	INFO 	Keyboard events cleared
1167.6945 	EXP 	blank_200: autoDraw = False
1167.6945 	EXP 	line_1_trinary: autoDraw = True
1167.6945 	EXP 	line_2_trinary: autoDraw = True
1167.6945 	EXP 	line_3_trinary: autoDraw = True
1167.6945 	EXP 	line_1_trinary_label: autoDraw = True
1167.6945 	EXP 	line_2_trinary_label: autoDraw = True
1167.6945 	EXP 	line_3_trinary_label: autoDraw = True
1167.6945 	EXP 	transfer_trinary_prompt: autoDraw = True
1168.9621 	DATA 	Keypress: j
1168.9908 	EXP 	line_1_trinary: autoDraw = False
1168.9908 	EXP 	line_2_trinary: autoDraw = False
1168.9908 	EXP 	line_3_trinary: autoDraw = False
1168.9908 	EXP 	line_1_trinary_label: autoDraw = False
1168.9908 	EXP 	line_2_trinary_label: autoDraw = False
1168.9908 	EXP 	line_3_trinary_label: autoDraw = False
1168.9908 	EXP 	transfer_trinary_prompt: autoDraw = False
1168.9908 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1168.9908 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1169.4741 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1170.4807 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1170.4807 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1170.4807 	EXP 	blank_200: autoDraw = True
1170.7683 	EXP 	New trial (rep=0, index=66): <Trial 66 (66 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 8.922850561937025, 'stim_2_psy': 13.434216311434284, 'stim_3_psy': 16.0, 'stim_correct_1': 8.922850561937025, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 232, 'stim_2_phy': 289, 'stim_3_phy': 327.0, 'thisN': 66, 'thisTrialN': 66, 'thisRepN': 0}>
1170.7688 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1170.7862 	INFO 	Keyboard events cleared
1170.7860 	EXP 	blank_200: autoDraw = False
1170.7860 	EXP 	line_1_trinary: autoDraw = True
1170.7860 	EXP 	line_2_trinary: autoDraw = True
1170.7860 	EXP 	line_3_trinary: autoDraw = True
1170.7860 	EXP 	line_1_trinary_label: autoDraw = True
1170.7860 	EXP 	line_2_trinary_label: autoDraw = True
1170.7860 	EXP 	line_3_trinary_label: autoDraw = True
1170.7860 	EXP 	transfer_trinary_prompt: autoDraw = True
1173.1098 	DATA 	Keypress: k
1173.1244 	EXP 	line_1_trinary: autoDraw = False
1173.1244 	EXP 	line_2_trinary: autoDraw = False
1173.1244 	EXP 	line_3_trinary: autoDraw = False
1173.1244 	EXP 	line_1_trinary_label: autoDraw = False
1173.1244 	EXP 	line_2_trinary_label: autoDraw = False
1173.1244 	EXP 	line_3_trinary_label: autoDraw = False
1173.1244 	EXP 	transfer_trinary_prompt: autoDraw = False
1173.1244 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1173.1244 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1173.1244 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1173.1244 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1173.1244 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1173.6088 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1175.6289 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1175.6289 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1175.6289 	EXP 	blank_200: autoDraw = True
1175.9044 	EXP 	New trial (rep=0, index=67): <Trial 67 (67 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 7.6608377207393055, 'stim_2_psy': 5.025345634203404, 'stim_3_psy': None, 'stim_correct_1': 7.6608377207393055, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 218, 'stim_2_phy': 192, 'stim_3_phy': None, 'thisN': 67, 'thisTrialN': 67, 'thisRepN': 0}>
1175.9326 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1175.9484 	INFO 	Keyboard events cleared
1175.9482 	EXP 	blank_200: autoDraw = False
1175.9482 	EXP 	line_1_binary: autoDraw = True
1175.9482 	EXP 	line_2_binary: autoDraw = True
1175.9482 	EXP 	line_1_label_binary: autoDraw = True
1175.9482 	EXP 	line_2_label_binary: autoDraw = True
1175.9482 	EXP 	transfer_binary_prompt: autoDraw = True
1179.4326 	DATA 	Keypress: j
1179.4466 	EXP 	line_1_binary: autoDraw = False
1179.4466 	EXP 	line_2_binary: autoDraw = False
1179.4466 	EXP 	line_1_label_binary: autoDraw = False
1179.4466 	EXP 	line_2_label_binary: autoDraw = False
1179.4466 	EXP 	transfer_binary_prompt: autoDraw = False
1179.4466 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1179.4466 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1179.9261 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1180.9254 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1180.9254 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1180.9254 	EXP 	blank_200: autoDraw = True
1181.1741 	EXP 	New trial (rep=0, index=68): <Trial 68 (68 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 6.5, 'stim_2_psy': 9.5, 'stim_3_psy': 11.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 238, 'stim_3_phy': 263.0, 'thisN': 68, 'thisTrialN': 68, 'thisRepN': 0}>
1181.1748 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1181.1937 	INFO 	Keyboard events cleared
1181.1935 	EXP 	blank_200: autoDraw = False
1181.1935 	EXP 	line_1_trinary: autoDraw = True
1181.1935 	EXP 	line_2_trinary: autoDraw = True
1181.1935 	EXP 	line_3_trinary: autoDraw = True
1181.1935 	EXP 	line_1_trinary_label: autoDraw = True
1181.1935 	EXP 	line_2_trinary_label: autoDraw = True
1181.1935 	EXP 	line_3_trinary_label: autoDraw = True
1181.1935 	EXP 	transfer_trinary_prompt: autoDraw = True
1183.6344 	DATA 	Keypress: j
1183.6454 	EXP 	line_1_trinary: autoDraw = False
1183.6454 	EXP 	line_2_trinary: autoDraw = False
1183.6454 	EXP 	line_3_trinary: autoDraw = False
1183.6454 	EXP 	line_1_trinary_label: autoDraw = False
1183.6454 	EXP 	line_2_trinary_label: autoDraw = False
1183.6454 	EXP 	line_3_trinary_label: autoDraw = False
1183.6454 	EXP 	transfer_trinary_prompt: autoDraw = False
1183.6454 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1183.6454 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1184.1295 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1186.1296 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1186.1296 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1186.1296 	EXP 	blank_200: autoDraw = True
1186.4058 	EXP 	New trial (rep=0, index=69): <Trial 69 (69 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 69, 'thisTrialN': 69, 'thisRepN': 0}>
1186.4281 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1186.4446 	INFO 	Keyboard events cleared
1186.4444 	EXP 	blank_200: autoDraw = False
1186.4444 	EXP 	blank_200: autoDraw = False
1186.4444 	EXP 	line_1_binary: autoDraw = True
1186.4444 	EXP 	line_2_binary: autoDraw = True
1186.4444 	EXP 	line_1_label_binary: autoDraw = True
1186.4444 	EXP 	line_2_label_binary: autoDraw = True
1186.4444 	EXP 	transfer_binary_prompt: autoDraw = True
1187.7518 	DATA 	Keypress: k
1187.7660 	EXP 	line_1_binary: autoDraw = False
1187.7660 	EXP 	line_2_binary: autoDraw = False
1187.7660 	EXP 	line_1_label_binary: autoDraw = False
1187.7660 	EXP 	line_2_label_binary: autoDraw = False
1187.7660 	EXP 	transfer_binary_prompt: autoDraw = False
1187.7660 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1187.7660 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1188.2454 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1189.2471 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1189.2471 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1189.2471 	EXP 	blank_200: autoDraw = True
1189.5013 	EXP 	New trial (rep=0, index=70): <Trial 70 (70 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 70, 'thisTrialN': 70, 'thisRepN': 0}>
1189.5309 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1189.5476 	INFO 	Keyboard events cleared
1189.5475 	EXP 	blank_200: autoDraw = False
1189.5475 	EXP 	line_1_binary: autoDraw = True
1189.5475 	EXP 	line_2_binary: autoDraw = True
1189.5475 	EXP 	line_1_label_binary: autoDraw = True
1189.5475 	EXP 	line_2_label_binary: autoDraw = True
1189.5475 	EXP 	transfer_binary_prompt: autoDraw = True
1190.4022 	DATA 	Keypress: j
1190.4309 	EXP 	line_1_binary: autoDraw = False
1190.4309 	EXP 	line_2_binary: autoDraw = False
1190.4309 	EXP 	line_1_label_binary: autoDraw = False
1190.4309 	EXP 	line_2_label_binary: autoDraw = False
1190.4309 	EXP 	transfer_binary_prompt: autoDraw = False
1190.4309 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1190.4309 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1190.9142 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1191.9146 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1191.9146 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1191.9146 	EXP 	blank_200: autoDraw = True
1192.1603 	EXP 	New trial (rep=0, index=71): <Trial 71 (71 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 6.215048890455943, 'stim_2_psy': 13.076051014359107, 'stim_3_psy': None, 'stim_correct_1': 6.215048890455943, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 203, 'stim_2_phy': 284, 'stim_3_phy': None, 'thisN': 71, 'thisTrialN': 71, 'thisRepN': 0}>
1192.1919 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1192.2088 	INFO 	Keyboard events cleared
1192.2087 	EXP 	blank_200: autoDraw = False
1192.2087 	EXP 	line_1_binary: autoDraw = True
1192.2087 	EXP 	line_2_binary: autoDraw = True
1192.2087 	EXP 	line_1_label_binary: autoDraw = True
1192.2087 	EXP 	line_2_label_binary: autoDraw = True
1192.2087 	EXP 	transfer_binary_prompt: autoDraw = True
1193.4041 	DATA 	Keypress: j
1193.4158 	EXP 	line_1_binary: autoDraw = False
1193.4158 	EXP 	line_2_binary: autoDraw = False
1193.4158 	EXP 	line_1_label_binary: autoDraw = False
1193.4158 	EXP 	line_2_label_binary: autoDraw = False
1193.4158 	EXP 	transfer_binary_prompt: autoDraw = False
1193.4158 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1193.4158 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1193.9039 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1194.9203 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1194.9203 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1194.9203 	EXP 	blank_200: autoDraw = True
1195.1787 	EXP 	New trial (rep=0, index=72): <Trial 72 (72 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 11.83609528635886, 'stim_2_psy': 15.020702904439531, 'stim_3_psy': 21.0, 'stim_correct_1': 11.83609528635886, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 267, 'stim_2_phy': 312, 'stim_3_phy': 418.0, 'thisN': 72, 'thisTrialN': 72, 'thisRepN': 0}>
1195.1794 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1195.1983 	INFO 	Keyboard events cleared
1195.1981 	EXP 	blank_200: autoDraw = False
1195.1981 	EXP 	line_1_trinary: autoDraw = True
1195.1981 	EXP 	line_2_trinary: autoDraw = True
1195.1981 	EXP 	line_3_trinary: autoDraw = True
1195.1981 	EXP 	line_1_trinary_label: autoDraw = True
1195.1981 	EXP 	line_2_trinary_label: autoDraw = True
1195.1981 	EXP 	line_3_trinary_label: autoDraw = True
1195.1981 	EXP 	transfer_trinary_prompt: autoDraw = True
1198.4730 	DATA 	Keypress: j
1198.4857 	EXP 	line_1_trinary: autoDraw = False
1198.4857 	EXP 	line_2_trinary: autoDraw = False
1198.4857 	EXP 	line_3_trinary: autoDraw = False
1198.4857 	EXP 	line_1_trinary_label: autoDraw = False
1198.4857 	EXP 	line_2_trinary_label: autoDraw = False
1198.4857 	EXP 	line_3_trinary_label: autoDraw = False
1198.4857 	EXP 	transfer_trinary_prompt: autoDraw = False
1198.4857 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1198.4857 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1198.9841 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1200.9841 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1200.9841 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1200.9841 	EXP 	blank_200: autoDraw = True
