1330.3055 	INFO 	Loaded monitor calibration from ['2024_11_21 16:41']
1193.7827 	INFO 	Keyboard events cleared
1193.7824 	EXP 	blank_200: autoDraw = False
1193.7824 	EXP 	blank_200: autoDraw = False
1193.7824 	EXP 	line_1_trinary: autoDraw = True
1193.7824 	EXP 	line_2_trinary: autoDraw = True
1193.7824 	EXP 	line_3_trinary: autoDraw = True
1193.7824 	EXP 	line_1_trinary_label: autoDraw = True
1193.7824 	EXP 	line_2_trinary_label: autoDraw = True
1193.7824 	EXP 	line_3_trinary_label: autoDraw = True
1193.7824 	EXP 	transfer_trinary_prompt: autoDraw = True
1195.4183 	DATA 	Keypress: k
1195.4288 	EXP 	line_1_trinary: autoDraw = False
1195.4288 	EXP 	line_2_trinary: autoDraw = False
1195.4288 	EXP 	line_3_trinary: autoDraw = False
1195.4288 	EXP 	line_1_trinary_label: autoDraw = False
1195.4288 	EXP 	line_2_trinary_label: autoDraw = False
1195.4288 	EXP 	line_3_trinary_label: autoDraw = False
1195.4288 	EXP 	transfer_trinary_prompt: autoDraw = False
1195.4288 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1195.4288 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1195.9118 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1197.9118 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1197.9118 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1197.9118 	EXP 	blank_200: autoDraw = True
1198.1754 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 15.928297551202068, 'stim_2_psy': 9.388482722570188, 'stim_3_psy': None, 'stim_correct_1': 15.928297551202068, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 326, 'stim_2_phy': 237, 'stim_3_phy': None, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
1198.2161 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1198.2298 	INFO 	Keyboard events cleared
1198.2296 	EXP 	blank_200: autoDraw = False
1198.2296 	EXP 	blank_200: autoDraw = False
1198.2296 	EXP 	line_1_binary: autoDraw = True
1198.2296 	EXP 	line_2_binary: autoDraw = True
1198.2296 	EXP 	line_1_label_binary: autoDraw = True
1198.2296 	EXP 	line_2_label_binary: autoDraw = True
1198.2296 	EXP 	transfer_binary_prompt: autoDraw = True
1199.3017 	DATA 	Keypress: j
1199.3121 	EXP 	line_1_binary: autoDraw = False
1199.3121 	EXP 	line_2_binary: autoDraw = False
1199.3121 	EXP 	line_1_label_binary: autoDraw = False
1199.3121 	EXP 	line_2_label_binary: autoDraw = False
1199.3121 	EXP 	transfer_binary_prompt: autoDraw = False
1199.3121 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1199.3121 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1199.7951 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1200.7951 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1200.7951 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1200.7951 	EXP 	blank_200: autoDraw = True
1201.0167 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'difficult', 'stim_1_psy': 13.0, 'stim_2_psy': 16.0, 'stim_3_psy': 11.0, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 327, 'stim_3_phy': 257.0, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
1201.0172 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1201.0323 	INFO 	Keyboard events cleared
1201.0320 	EXP 	blank_200: autoDraw = False
1201.0320 	EXP 	blank_200: autoDraw = False
1201.0320 	EXP 	line_1_trinary: autoDraw = True
1201.0320 	EXP 	line_2_trinary: autoDraw = True
1201.0320 	EXP 	line_3_trinary: autoDraw = True
1201.0320 	EXP 	line_1_trinary_label: autoDraw = True
1201.0320 	EXP 	line_2_trinary_label: autoDraw = True
1201.0320 	EXP 	line_3_trinary_label: autoDraw = True
1201.0320 	EXP 	transfer_trinary_prompt: autoDraw = True
1203.5183 	DATA 	Keypress: k
1203.5287 	EXP 	line_1_trinary: autoDraw = False
1203.5287 	EXP 	line_2_trinary: autoDraw = False
1203.5287 	EXP 	line_3_trinary: autoDraw = False
1203.5287 	EXP 	line_1_trinary_label: autoDraw = False
1203.5287 	EXP 	line_2_trinary_label: autoDraw = False
1203.5287 	EXP 	line_3_trinary_label: autoDraw = False
1203.5287 	EXP 	transfer_trinary_prompt: autoDraw = False
1203.5287 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1203.5287 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1204.0118 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1206.0117 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1206.0117 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1206.0117 	EXP 	blank_200: autoDraw = True
1206.2697 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 14.0, 'stim_2_psy': 16.0, 'stim_3_psy': 12.0, 'stim_correct_1': 14.0, 'stim_correct_2': 16, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 327, 'stim_3_phy': 269.0, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
1206.2703 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1206.2851 	INFO 	Keyboard events cleared
1206.2849 	EXP 	blank_200: autoDraw = False
1206.2849 	EXP 	blank_200: autoDraw = False
1206.2849 	EXP 	line_1_trinary: autoDraw = True
1206.2849 	EXP 	line_2_trinary: autoDraw = True
1206.2849 	EXP 	line_3_trinary: autoDraw = True
1206.2849 	EXP 	line_1_trinary_label: autoDraw = True
1206.2849 	EXP 	line_2_trinary_label: autoDraw = True
1206.2849 	EXP 	line_3_trinary_label: autoDraw = True
1206.2849 	EXP 	transfer_trinary_prompt: autoDraw = True
1209.6021 	DATA 	Keypress: j
1209.6126 	EXP 	line_1_trinary: autoDraw = False
1209.6126 	EXP 	line_2_trinary: autoDraw = False
1209.6126 	EXP 	line_3_trinary: autoDraw = False
1209.6126 	EXP 	line_1_trinary_label: autoDraw = False
1209.6126 	EXP 	line_2_trinary_label: autoDraw = False
1209.6126 	EXP 	line_3_trinary_label: autoDraw = False
1209.6126 	EXP 	transfer_trinary_prompt: autoDraw = False
1209.6126 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1209.6126 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1209.6126 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1209.6126 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1209.6126 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1210.0951 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1211.0950 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1211.0950 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1211.0950 	EXP 	blank_200: autoDraw = True
1211.3546 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'easy', 'stim_1_psy': 12.0, 'stim_2_psy': 16.0, 'stim_3_psy': 18.0, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 269, 'stim_2_phy': 327, 'stim_3_phy': 361.0, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
1211.3551 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1211.3701 	INFO 	Keyboard events cleared
1211.3699 	EXP 	blank_200: autoDraw = False
1211.3699 	EXP 	line_1_trinary: autoDraw = True
1211.3699 	EXP 	line_2_trinary: autoDraw = True
1211.3699 	EXP 	line_3_trinary: autoDraw = True
1211.3699 	EXP 	line_1_trinary_label: autoDraw = True
1211.3699 	EXP 	line_2_trinary_label: autoDraw = True
1211.3699 	EXP 	line_3_trinary_label: autoDraw = True
1211.3699 	EXP 	transfer_trinary_prompt: autoDraw = True
1213.8521 	DATA 	Keypress: j
1213.8626 	EXP 	line_1_trinary: autoDraw = False
1213.8626 	EXP 	line_2_trinary: autoDraw = False
1213.8626 	EXP 	line_3_trinary: autoDraw = False
1213.8626 	EXP 	line_1_trinary_label: autoDraw = False
1213.8626 	EXP 	line_2_trinary_label: autoDraw = False
1213.8626 	EXP 	line_3_trinary_label: autoDraw = False
1213.8626 	EXP 	transfer_trinary_prompt: autoDraw = False
1213.8626 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1213.8626 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1213.8626 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1213.8626 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1213.8626 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1214.3451 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1216.3450 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1216.3450 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1216.3450 	EXP 	blank_200: autoDraw = True
1216.6026 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 12.0, 'stim_2_psy': 16.0, 'stim_3_psy': None, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 269, 'stim_2_phy': 327, 'stim_3_phy': None, 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
1216.6353 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1216.6490 	INFO 	Keyboard events cleared
1216.6487 	EXP 	blank_200: autoDraw = False
1216.6487 	EXP 	blank_200: autoDraw = False
1216.6487 	EXP 	line_1_binary: autoDraw = True
1216.6487 	EXP 	line_2_binary: autoDraw = True
1216.6487 	EXP 	line_1_label_binary: autoDraw = True
1216.6487 	EXP 	line_2_label_binary: autoDraw = True
1216.6487 	EXP 	transfer_binary_prompt: autoDraw = True
1218.9352 	DATA 	Keypress: j
1218.9457 	EXP 	line_1_binary: autoDraw = False
1218.9457 	EXP 	line_2_binary: autoDraw = False
1218.9457 	EXP 	line_1_label_binary: autoDraw = False
1218.9457 	EXP 	line_2_label_binary: autoDraw = False
1218.9457 	EXP 	transfer_binary_prompt: autoDraw = False
1218.9457 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1218.9457 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1218.9457 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1218.9457 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1218.9457 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1219.4284 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1221.4283 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1221.4283 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1221.4283 	EXP 	blank_200: autoDraw = True
1221.6504 	EXP 	New trial (rep=0, index=60): <Trial 60 (60 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'easy', 'stim_1_psy': 12.0, 'stim_2_psy': 16.0, 'stim_3_psy': 10.0, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 269, 'stim_2_phy': 327, 'stim_3_phy': 244.0, 'thisN': 60, 'thisTrialN': 60, 'thisRepN': 0}>
1221.6510 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1221.6659 	INFO 	Keyboard events cleared
1221.6657 	EXP 	blank_200: autoDraw = False
1221.6657 	EXP 	blank_200: autoDraw = False
1221.6657 	EXP 	line_1_trinary: autoDraw = True
1221.6657 	EXP 	line_2_trinary: autoDraw = True
1221.6657 	EXP 	line_3_trinary: autoDraw = True
1221.6657 	EXP 	line_1_trinary_label: autoDraw = True
1221.6657 	EXP 	line_2_trinary_label: autoDraw = True
1221.6657 	EXP 	line_3_trinary_label: autoDraw = True
1221.6657 	EXP 	transfer_trinary_prompt: autoDraw = True
1222.9682 	DATA 	Keypress: k
1223.0037 	EXP 	line_1_trinary: autoDraw = False
1223.0037 	EXP 	line_2_trinary: autoDraw = False
1223.0037 	EXP 	line_3_trinary: autoDraw = False
1223.0037 	EXP 	line_1_trinary_label: autoDraw = False
1223.0037 	EXP 	line_2_trinary_label: autoDraw = False
1223.0037 	EXP 	line_3_trinary_label: autoDraw = False
1223.0037 	EXP 	transfer_trinary_prompt: autoDraw = False
1223.0037 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1223.0037 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1223.0037 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1223.0037 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1223.0037 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1223.4784 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1224.4783 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1224.4783 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1224.4783 	EXP 	blank_200: autoDraw = True
1224.7356 	EXP 	New trial (rep=0, index=61): <Trial 61 (61 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 13.0, 'stim_2_psy': 17.0, 'stim_3_psy': 19.0, 'stim_correct_1': 13.0, 'stim_correct_2': 17, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 344, 'stim_3_phy': 379.0, 'thisN': 61, 'thisTrialN': 61, 'thisRepN': 0}>
1224.7362 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1224.7510 	INFO 	Keyboard events cleared
1224.7507 	EXP 	blank_200: autoDraw = False
1224.7507 	EXP 	blank_200: autoDraw = False
1224.7507 	EXP 	line_1_trinary: autoDraw = True
1224.7507 	EXP 	line_2_trinary: autoDraw = True
1224.7507 	EXP 	line_3_trinary: autoDraw = True
1224.7507 	EXP 	line_1_trinary_label: autoDraw = True
1224.7507 	EXP 	line_2_trinary_label: autoDraw = True
1224.7507 	EXP 	line_3_trinary_label: autoDraw = True
1224.7507 	EXP 	transfer_trinary_prompt: autoDraw = True
1225.5348 	DATA 	Keypress: k
1225.5453 	EXP 	line_1_trinary: autoDraw = False
1225.5453 	EXP 	line_2_trinary: autoDraw = False
1225.5453 	EXP 	line_3_trinary: autoDraw = False
1225.5453 	EXP 	line_1_trinary_label: autoDraw = False
1225.5453 	EXP 	line_2_trinary_label: autoDraw = False
1225.5453 	EXP 	line_3_trinary_label: autoDraw = False
1225.5453 	EXP 	transfer_trinary_prompt: autoDraw = False
1225.5453 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1225.5453 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1226.0283 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1227.0283 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1227.0283 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1227.0283 	EXP 	blank_200: autoDraw = True
1227.2857 	EXP 	New trial (rep=0, index=62): <Trial 62 (62 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 15.111942909958636, 'stim_2_psy': 16.24591615400277, 'stim_3_psy': 1.0, 'stim_correct_1': 15.111942909958636, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 314, 'stim_2_phy': 331, 'stim_3_phy': 158.0, 'thisN': 62, 'thisTrialN': 62, 'thisRepN': 0}>
1227.2863 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1227.3010 	INFO 	Keyboard events cleared
1227.3008 	EXP 	blank_200: autoDraw = False
1227.3008 	EXP 	blank_200: autoDraw = False
1227.3008 	EXP 	line_1_trinary: autoDraw = True
1227.3008 	EXP 	line_2_trinary: autoDraw = True
1227.3008 	EXP 	line_3_trinary: autoDraw = True
1227.3008 	EXP 	line_1_trinary_label: autoDraw = True
1227.3008 	EXP 	line_2_trinary_label: autoDraw = True
1227.3008 	EXP 	line_3_trinary_label: autoDraw = True
1227.3008 	EXP 	transfer_trinary_prompt: autoDraw = True
1228.7014 	DATA 	Keypress: k
1228.7291 	EXP 	line_1_trinary: autoDraw = False
1228.7291 	EXP 	line_2_trinary: autoDraw = False
1228.7291 	EXP 	line_3_trinary: autoDraw = False
1228.7291 	EXP 	line_1_trinary_label: autoDraw = False
1228.7291 	EXP 	line_2_trinary_label: autoDraw = False
1228.7291 	EXP 	line_3_trinary_label: autoDraw = False
1228.7291 	EXP 	transfer_trinary_prompt: autoDraw = False
1228.7291 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1228.7291 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1228.7291 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1228.7291 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1228.7291 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1229.2117 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1231.2116 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1231.2116 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1231.2116 	EXP 	blank_200: autoDraw = True
1231.4766 	EXP 	New trial (rep=0, index=63): <Trial 63 (63 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 13.0, 'stim_2_psy': 16.0, 'stim_3_psy': None, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 327, 'stim_3_phy': None, 'thisN': 63, 'thisTrialN': 63, 'thisRepN': 0}>
1231.5094 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1231.5233 	INFO 	Keyboard events cleared
1231.5231 	EXP 	blank_200: autoDraw = False
1231.5231 	EXP 	blank_200: autoDraw = False
1231.5231 	EXP 	line_1_binary: autoDraw = True
1231.5231 	EXP 	line_2_binary: autoDraw = True
1231.5231 	EXP 	line_1_label_binary: autoDraw = True
1231.5231 	EXP 	line_2_label_binary: autoDraw = True
1231.5231 	EXP 	transfer_binary_prompt: autoDraw = True
1232.8348 	DATA 	Keypress: j
1232.8452 	EXP 	line_1_binary: autoDraw = False
1232.8452 	EXP 	line_2_binary: autoDraw = False
1232.8452 	EXP 	line_1_label_binary: autoDraw = False
1232.8452 	EXP 	line_2_label_binary: autoDraw = False
1232.8452 	EXP 	transfer_binary_prompt: autoDraw = False
1232.8452 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1232.8452 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1233.3283 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1235.3282 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1235.3282 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1235.3282 	EXP 	blank_200: autoDraw = True
1235.5498 	EXP 	New trial (rep=0, index=64): <Trial 64 (64 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 14.0, 'stim_2_psy': 16.0, 'stim_3_psy': 18.0, 'stim_correct_1': 14.0, 'stim_correct_2': 16, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 327, 'stim_3_phy': 361.0, 'thisN': 64, 'thisTrialN': 64, 'thisRepN': 0}>
1235.5504 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1235.5654 	INFO 	Keyboard events cleared
1235.5652 	EXP 	blank_200: autoDraw = False
1235.5652 	EXP 	blank_200: autoDraw = False
1235.5652 	EXP 	line_1_trinary: autoDraw = True
1235.5652 	EXP 	line_2_trinary: autoDraw = True
1235.5652 	EXP 	line_3_trinary: autoDraw = True
1235.5652 	EXP 	line_1_trinary_label: autoDraw = True
1235.5652 	EXP 	line_2_trinary_label: autoDraw = True
1235.5652 	EXP 	line_3_trinary_label: autoDraw = True
1235.5652 	EXP 	transfer_trinary_prompt: autoDraw = True
1237.0518 	DATA 	Keypress: k
1237.0622 	EXP 	line_1_trinary: autoDraw = False
1237.0622 	EXP 	line_2_trinary: autoDraw = False
1237.0622 	EXP 	line_3_trinary: autoDraw = False
1237.0622 	EXP 	line_1_trinary_label: autoDraw = False
1237.0622 	EXP 	line_2_trinary_label: autoDraw = False
1237.0622 	EXP 	line_3_trinary_label: autoDraw = False
1237.0622 	EXP 	transfer_trinary_prompt: autoDraw = False
1237.0622 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1237.0622 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1237.0622 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1237.0622 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1237.0622 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1237.5449 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1238.5449 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1238.5449 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1238.5449 	EXP 	blank_200: autoDraw = True
1238.8027 	EXP 	New trial (rep=0, index=65): <Trial 65 (65 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'difficult', 'stim_1_psy': 14.0, 'stim_2_psy': 17.0, 'stim_3_psy': 12.0, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 344, 'stim_3_phy': 269.0, 'thisN': 65, 'thisTrialN': 65, 'thisRepN': 0}>
1238.8033 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1238.8181 	INFO 	Keyboard events cleared
1238.8179 	EXP 	blank_200: autoDraw = False
1238.8179 	EXP 	line_1_trinary: autoDraw = True
1238.8179 	EXP 	line_2_trinary: autoDraw = True
1238.8179 	EXP 	line_3_trinary: autoDraw = True
1238.8179 	EXP 	line_1_trinary_label: autoDraw = True
1238.8179 	EXP 	line_2_trinary_label: autoDraw = True
1238.8179 	EXP 	line_3_trinary_label: autoDraw = True
1238.8179 	EXP 	transfer_trinary_prompt: autoDraw = True
1239.5684 	DATA 	Keypress: k
1239.5789 	EXP 	line_1_trinary: autoDraw = False
1239.5789 	EXP 	line_2_trinary: autoDraw = False
1239.5789 	EXP 	line_3_trinary: autoDraw = False
1239.5789 	EXP 	line_1_trinary_label: autoDraw = False
1239.5789 	EXP 	line_2_trinary_label: autoDraw = False
1239.5789 	EXP 	line_3_trinary_label: autoDraw = False
1239.5789 	EXP 	transfer_trinary_prompt: autoDraw = False
1239.5789 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1239.5789 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1239.5789 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1239.5789 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1239.5789 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1240.0617 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1242.0615 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1242.0615 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1242.0615 	EXP 	blank_200: autoDraw = True
1242.3272 	EXP 	New trial (rep=0, index=66): <Trial 66 (66 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 14.0, 'stim_2_psy': 17.0, 'stim_3_psy': None, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 344, 'stim_3_phy': None, 'thisN': 66, 'thisTrialN': 66, 'thisRepN': 0}>
1242.3604 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1242.3743 	INFO 	Keyboard events cleared
1242.3741 	EXP 	blank_200: autoDraw = False
1242.3741 	EXP 	blank_200: autoDraw = False
1242.3741 	EXP 	line_1_binary: autoDraw = True
1242.3741 	EXP 	line_2_binary: autoDraw = True
1242.3741 	EXP 	line_1_label_binary: autoDraw = True
1242.3741 	EXP 	line_2_label_binary: autoDraw = True
1242.3741 	EXP 	transfer_binary_prompt: autoDraw = True
1244.7515 	DATA 	Keypress: k
1244.7619 	EXP 	line_1_binary: autoDraw = False
1244.7619 	EXP 	line_2_binary: autoDraw = False
1244.7619 	EXP 	line_1_label_binary: autoDraw = False
1244.7619 	EXP 	line_2_label_binary: autoDraw = False
1244.7619 	EXP 	transfer_binary_prompt: autoDraw = False
1244.7619 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1244.7619 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1244.7619 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1244.7619 	EXP 	transfer_binary_feedback_text_display: height = 20.0
