7.1140 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
1012.0800 	EXP 	transfer_trinary_prompt: autoDraw = True
1013.0939 	DATA 	Keypress: j
1013.1038 	EXP 	line_1_trinary: autoDraw = False
1013.1038 	EXP 	line_2_trinary: autoDraw = False
1013.1038 	EXP 	line_3_trinary: autoDraw = False
1013.1038 	EXP 	line_1_trinary_label: autoDraw = False
1013.1038 	EXP 	line_2_trinary_label: autoDraw = False
1013.1038 	EXP 	line_3_trinary_label: autoDraw = False
1013.1038 	EXP 	transfer_trinary_prompt: autoDraw = False
1013.1038 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1013.1038 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1013.1038 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1013.1038 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1013.1038 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1013.5904 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1015.5903 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1015.5903 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1015.5903 	EXP 	blank_200: autoDraw = True
1015.8674 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': 11.5, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': 263.0, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
1015.8679 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1015.8852 	INFO 	Keyboard events cleared
1015.8850 	EXP 	blank_200: autoDraw = False
1015.8850 	EXP 	blank_200: autoDraw = False
1015.8850 	EXP 	line_1_trinary: autoDraw = True
1015.8850 	EXP 	line_2_trinary: autoDraw = True
1015.8850 	EXP 	line_3_trinary: autoDraw = True
1015.8850 	EXP 	line_1_trinary_label: autoDraw = True
1015.8850 	EXP 	line_2_trinary_label: autoDraw = True
1015.8850 	EXP 	line_3_trinary_label: autoDraw = True
1015.8850 	EXP 	transfer_trinary_prompt: autoDraw = True
1017.3456 	DATA 	Keypress: k
1017.3567 	EXP 	line_1_trinary: autoDraw = False
1017.3567 	EXP 	line_2_trinary: autoDraw = False
1017.3567 	EXP 	line_3_trinary: autoDraw = False
1017.3567 	EXP 	line_1_trinary_label: autoDraw = False
1017.3567 	EXP 	line_2_trinary_label: autoDraw = False
1017.3567 	EXP 	line_3_trinary_label: autoDraw = False
1017.3567 	EXP 	transfer_trinary_prompt: autoDraw = False
1017.3567 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1017.3567 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1017.3567 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1017.3567 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1017.3567 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1017.8557 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1018.8551 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1018.8551 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1018.8551 	EXP 	blank_200: autoDraw = True
1019.1388 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': 10.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': 250.0, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
1019.1392 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1019.1564 	INFO 	Keyboard events cleared
1019.1563 	EXP 	blank_200: autoDraw = False
1019.1563 	EXP 	blank_200: autoDraw = False
1019.1563 	EXP 	line_1_trinary: autoDraw = True
1019.1563 	EXP 	line_2_trinary: autoDraw = True
1019.1563 	EXP 	line_3_trinary: autoDraw = True
1019.1563 	EXP 	line_1_trinary_label: autoDraw = True
1019.1563 	EXP 	line_2_trinary_label: autoDraw = True
1019.1563 	EXP 	line_3_trinary_label: autoDraw = True
1019.1563 	EXP 	transfer_trinary_prompt: autoDraw = True
1021.2684 	DATA 	Keypress: j
1021.2786 	EXP 	line_1_trinary: autoDraw = False
1021.2786 	EXP 	line_2_trinary: autoDraw = False
1021.2786 	EXP 	line_3_trinary: autoDraw = False
1021.2786 	EXP 	line_1_trinary_label: autoDraw = False
1021.2786 	EXP 	line_2_trinary_label: autoDraw = False
1021.2786 	EXP 	line_3_trinary_label: autoDraw = False
1021.2786 	EXP 	transfer_trinary_prompt: autoDraw = False
1021.2786 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1021.2786 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1021.2786 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1021.2786 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1021.2786 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1021.7590 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1023.7578 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1023.7578 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1023.7578 	EXP 	blank_200: autoDraw = True
1024.0355 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': 10.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': 250.0, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
1024.0359 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1024.0540 	INFO 	Keyboard events cleared
1024.0539 	EXP 	blank_200: autoDraw = False
1024.0539 	EXP 	line_1_trinary: autoDraw = True
1024.0539 	EXP 	line_2_trinary: autoDraw = True
1024.0539 	EXP 	line_3_trinary: autoDraw = True
1024.0539 	EXP 	line_1_trinary_label: autoDraw = True
1024.0539 	EXP 	line_2_trinary_label: autoDraw = True
1024.0539 	EXP 	line_3_trinary_label: autoDraw = True
1024.0539 	EXP 	transfer_trinary_prompt: autoDraw = True
1026.8344 	DATA 	Keypress: k
1026.8465 	EXP 	line_1_trinary: autoDraw = False
1026.8465 	EXP 	line_2_trinary: autoDraw = False
1026.8465 	EXP 	line_3_trinary: autoDraw = False
1026.8465 	EXP 	line_1_trinary_label: autoDraw = False
1026.8465 	EXP 	line_2_trinary_label: autoDraw = False
1026.8465 	EXP 	line_3_trinary_label: autoDraw = False
1026.8465 	EXP 	transfer_trinary_prompt: autoDraw = False
1026.8465 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1026.8465 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1026.8465 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1026.8465 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1026.8465 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1027.3327 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1028.3444 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1028.3444 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1028.3444 	EXP 	blank_200: autoDraw = True
1028.6351 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
1028.6626 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1028.6790 	INFO 	Keyboard events cleared
1028.6789 	EXP 	blank_200: autoDraw = False
1028.6789 	EXP 	line_1_binary: autoDraw = True
1028.6789 	EXP 	line_2_binary: autoDraw = True
1028.6789 	EXP 	line_1_label_binary: autoDraw = True
1028.6789 	EXP 	line_2_label_binary: autoDraw = True
1028.6789 	EXP 	transfer_binary_prompt: autoDraw = True
1030.0162 	DATA 	Keypress: k
1030.0448 	EXP 	line_1_binary: autoDraw = False
1030.0448 	EXP 	line_2_binary: autoDraw = False
1030.0448 	EXP 	line_1_label_binary: autoDraw = False
1030.0448 	EXP 	line_2_label_binary: autoDraw = False
1030.0448 	EXP 	transfer_binary_prompt: autoDraw = False
1030.0448 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1030.0448 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1030.5283 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1031.5266 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1031.5266 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1031.5266 	EXP 	blank_200: autoDraw = True
1031.7735 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 6.060867203340779, 'stim_2_psy': 0.4888625058811158, 'stim_3_psy': 19.0, 'stim_correct_1': 6.060867203340779, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 202, 'stim_2_phy': 154, 'stim_3_phy': 379.0, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
1031.7743 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1031.7931 	INFO 	Keyboard events cleared
1031.7929 	EXP 	blank_200: autoDraw = False
1031.7929 	EXP 	line_1_trinary: autoDraw = True
1031.7929 	EXP 	line_2_trinary: autoDraw = True
1031.7929 	EXP 	line_3_trinary: autoDraw = True
1031.7929 	EXP 	line_1_trinary_label: autoDraw = True
1031.7929 	EXP 	line_2_trinary_label: autoDraw = True
1031.7929 	EXP 	line_3_trinary_label: autoDraw = True
1031.7929 	EXP 	transfer_trinary_prompt: autoDraw = True
1034.8007 	DATA 	Keypress: k
1034.8090 	EXP 	line_1_trinary: autoDraw = False
1034.8090 	EXP 	line_2_trinary: autoDraw = False
1034.8090 	EXP 	line_3_trinary: autoDraw = False
1034.8090 	EXP 	line_1_trinary_label: autoDraw = False
1034.8090 	EXP 	line_2_trinary_label: autoDraw = False
1034.8090 	EXP 	line_3_trinary_label: autoDraw = False
1034.8090 	EXP 	transfer_trinary_prompt: autoDraw = False
1034.8090 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1034.8090 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1035.3127 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1036.3138 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1036.3138 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1036.3138 	EXP 	blank_200: autoDraw = True
1036.6094 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
1036.6321 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1036.6492 	INFO 	Keyboard events cleared
1036.6491 	EXP 	blank_200: autoDraw = False
1036.6491 	EXP 	line_1_binary: autoDraw = True
1036.6491 	EXP 	line_2_binary: autoDraw = True
1036.6491 	EXP 	line_1_label_binary: autoDraw = True
1036.6491 	EXP 	line_2_label_binary: autoDraw = True
1036.6491 	EXP 	transfer_binary_prompt: autoDraw = True
1037.9851 	DATA 	Keypress: j
1038.0117 	EXP 	line_1_binary: autoDraw = False
1038.0117 	EXP 	line_2_binary: autoDraw = False
1038.0117 	EXP 	line_1_label_binary: autoDraw = False
1038.0117 	EXP 	line_2_label_binary: autoDraw = False
1038.0117 	EXP 	transfer_binary_prompt: autoDraw = False
1038.0117 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1038.0117 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1038.5122 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1039.5138 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1039.5138 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1039.5138 	EXP 	blank_200: autoDraw = True
1039.7652 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 8.922850561937025, 'stim_2_psy': 13.434216311434284, 'stim_3_psy': 16.0, 'stim_correct_1': 8.922850561937025, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 232, 'stim_2_phy': 289, 'stim_3_phy': 327.0, 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
1039.7658 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1039.7839 	INFO 	Keyboard events cleared
1039.7837 	EXP 	blank_200: autoDraw = False
1039.7837 	EXP 	line_1_trinary: autoDraw = True
1039.7837 	EXP 	line_2_trinary: autoDraw = True
1039.7837 	EXP 	line_3_trinary: autoDraw = True
1039.7837 	EXP 	line_1_trinary_label: autoDraw = True
1039.7837 	EXP 	line_2_trinary_label: autoDraw = True
1039.7837 	EXP 	line_3_trinary_label: autoDraw = True
1039.7837 	EXP 	transfer_trinary_prompt: autoDraw = True
1042.0203 	DATA 	Keypress: j
1042.0312 	EXP 	line_1_trinary: autoDraw = False
1042.0312 	EXP 	line_2_trinary: autoDraw = False
1042.0312 	EXP 	line_3_trinary: autoDraw = False
1042.0312 	EXP 	line_1_trinary_label: autoDraw = False
1042.0312 	EXP 	line_2_trinary_label: autoDraw = False
1042.0312 	EXP 	line_3_trinary_label: autoDraw = False
1042.0312 	EXP 	transfer_trinary_prompt: autoDraw = False
1042.0312 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1042.0312 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1042.5149 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1043.5289 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1043.5289 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1043.5289 	EXP 	blank_200: autoDraw = True
1043.8083 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
1043.8307 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1043.8472 	INFO 	Keyboard events cleared
1043.8471 	EXP 	blank_200: autoDraw = False
1043.8471 	EXP 	line_1_binary: autoDraw = True
1043.8471 	EXP 	line_2_binary: autoDraw = True
1043.8471 	EXP 	line_1_label_binary: autoDraw = True
1043.8471 	EXP 	line_2_label_binary: autoDraw = True
1043.8471 	EXP 	transfer_binary_prompt: autoDraw = True
1045.8546 	DATA 	Keypress: k
1045.8655 	EXP 	line_1_binary: autoDraw = False
1045.8655 	EXP 	line_2_binary: autoDraw = False
1045.8655 	EXP 	line_1_label_binary: autoDraw = False
1045.8655 	EXP 	line_2_label_binary: autoDraw = False
1045.8655 	EXP 	transfer_binary_prompt: autoDraw = False
1045.8655 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1045.8655 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1046.3491 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1047.3496 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1047.3496 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1047.3496 	EXP 	blank_200: autoDraw = True
1047.6193 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 3.5095864416604416, 'stim_2_psy': 17.02235630946234, 'stim_3_psy': 18.0, 'stim_correct_1': 3.5095864416604416, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 178, 'stim_2_phy': 344, 'stim_3_phy': 361.0, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
1047.6199 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1047.6384 	INFO 	Keyboard events cleared
1047.6382 	EXP 	blank_200: autoDraw = False
1047.6382 	EXP 	line_1_trinary: autoDraw = True
1047.6382 	EXP 	line_2_trinary: autoDraw = True
1047.6382 	EXP 	line_3_trinary: autoDraw = True
1047.6382 	EXP 	line_1_trinary_label: autoDraw = True
1047.6382 	EXP 	line_2_trinary_label: autoDraw = True
1047.6382 	EXP 	line_3_trinary_label: autoDraw = True
1047.6382 	EXP 	transfer_trinary_prompt: autoDraw = True
1048.6546 	DATA 	Keypress: j
1048.6860 	EXP 	line_1_trinary: autoDraw = False
1048.6860 	EXP 	line_2_trinary: autoDraw = False
1048.6860 	EXP 	line_3_trinary: autoDraw = False
1048.6860 	EXP 	line_1_trinary_label: autoDraw = False
1048.6860 	EXP 	line_2_trinary_label: autoDraw = False
1048.6860 	EXP 	line_3_trinary_label: autoDraw = False
1048.6860 	EXP 	transfer_trinary_prompt: autoDraw = False
1048.6860 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1048.6860 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1049.1669 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1050.1671 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1050.1671 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1050.1671 	EXP 	blank_200: autoDraw = True
1050.4431 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
1050.4655 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1050.4821 	INFO 	Keyboard events cleared
1050.4819 	EXP 	blank_200: autoDraw = False
1050.4819 	EXP 	blank_200: autoDraw = False
1050.4819 	EXP 	line_1_binary: autoDraw = True
1050.4819 	EXP 	line_2_binary: autoDraw = True
1050.4819 	EXP 	line_1_label_binary: autoDraw = True
1050.4819 	EXP 	line_2_label_binary: autoDraw = True
1050.4819 	EXP 	transfer_binary_prompt: autoDraw = True
1052.2279 	DATA 	Keypress: j
1052.2414 	EXP 	line_1_binary: autoDraw = False
1052.2414 	EXP 	line_2_binary: autoDraw = False
1052.2414 	EXP 	line_1_label_binary: autoDraw = False
1052.2414 	EXP 	line_2_label_binary: autoDraw = False
1052.2414 	EXP 	transfer_binary_prompt: autoDraw = False
1052.2414 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1052.2414 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1052.7346 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1053.7347 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1053.7347 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1053.7347 	EXP 	blank_200: autoDraw = True
1053.9825 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'difficult', 'stim_1_psy': 6.5, 'stim_2_psy': 9.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 238, 'stim_3_phy': 187.0, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
1053.9832 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1054.0023 	INFO 	Keyboard events cleared
1054.0021 	EXP 	blank_200: autoDraw = False
1054.0021 	EXP 	line_1_trinary: autoDraw = True
1054.0021 	EXP 	line_2_trinary: autoDraw = True
1054.0021 	EXP 	line_3_trinary: autoDraw = True
1054.0021 	EXP 	line_1_trinary_label: autoDraw = True
1054.0021 	EXP 	line_2_trinary_label: autoDraw = True
1054.0021 	EXP 	line_3_trinary_label: autoDraw = True
1054.0021 	EXP 	transfer_trinary_prompt: autoDraw = True
1055.7579 	DATA 	Keypress: k
1055.7711 	EXP 	line_1_trinary: autoDraw = False
1055.7711 	EXP 	line_2_trinary: autoDraw = False
1055.7711 	EXP 	line_3_trinary: autoDraw = False
1055.7711 	EXP 	line_1_trinary_label: autoDraw = False
1055.7711 	EXP 	line_2_trinary_label: autoDraw = False
1055.7711 	EXP 	line_3_trinary_label: autoDraw = False
1055.7711 	EXP 	transfer_trinary_prompt: autoDraw = False
1055.7711 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1055.7711 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1056.2690 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1057.2691 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1057.2691 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1057.2691 	EXP 	blank_200: autoDraw = True
1057.5652 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': 11.5, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': 263.0, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
1057.5656 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1057.5829 	INFO 	Keyboard events cleared
1057.5827 	EXP 	blank_200: autoDraw = False
1057.5827 	EXP 	line_1_trinary: autoDraw = True
1057.5827 	EXP 	line_2_trinary: autoDraw = True
1057.5827 	EXP 	line_3_trinary: autoDraw = True
1057.5827 	EXP 	line_1_trinary_label: autoDraw = True
1057.5827 	EXP 	line_2_trinary_label: autoDraw = True
1057.5827 	EXP 	line_3_trinary_label: autoDraw = True
1057.5827 	EXP 	transfer_trinary_prompt: autoDraw = True
1060.6593 	DATA 	Keypress: j
1060.6702 	EXP 	line_1_trinary: autoDraw = False
1060.6702 	EXP 	line_2_trinary: autoDraw = False
1060.6702 	EXP 	line_3_trinary: autoDraw = False
1060.6702 	EXP 	line_1_trinary_label: autoDraw = False
1060.6702 	EXP 	line_2_trinary_label: autoDraw = False
1060.6702 	EXP 	line_3_trinary_label: autoDraw = False
1060.6702 	EXP 	transfer_trinary_prompt: autoDraw = False
1060.6702 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1060.6702 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1061.1688 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1062.1695 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1062.1695 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1062.1695 	EXP 	blank_200: autoDraw = True
1062.4624 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': 3.5, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': 178.0, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
1062.4629 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1062.4805 	INFO 	Keyboard events cleared
1062.4803 	EXP 	blank_200: autoDraw = False
1062.4803 	EXP 	line_1_trinary: autoDraw = True
1062.4803 	EXP 	line_2_trinary: autoDraw = True
1062.4803 	EXP 	line_3_trinary: autoDraw = True
1062.4803 	EXP 	line_1_trinary_label: autoDraw = True
1062.4803 	EXP 	line_2_trinary_label: autoDraw = True
1062.4803 	EXP 	line_3_trinary_label: autoDraw = True
1062.4803 	EXP 	transfer_trinary_prompt: autoDraw = True
