6.5447 	INFO 	Loaded monitor calibration from ['2024_11_21 16:41']
982.7184 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
982.7323 	INFO 	Keyboard events cleared
982.7321 	EXP 	blank_200: autoDraw = False
982.7321 	EXP 	blank_200: autoDraw = False
982.7321 	EXP 	line_1_binary: autoDraw = True
982.7321 	EXP 	line_2_binary: autoDraw = True
982.7321 	EXP 	line_1_label_binary: autoDraw = True
982.7321 	EXP 	line_2_label_binary: autoDraw = True
982.7321 	EXP 	transfer_binary_prompt: autoDraw = True
987.0366 	DATA 	Keypress: k
987.0653 	EXP 	line_1_binary: autoDraw = False
987.0653 	EXP 	line_2_binary: autoDraw = False
987.0653 	EXP 	line_1_label_binary: autoDraw = False
987.0653 	EXP 	line_2_label_binary: autoDraw = False
987.0653 	EXP 	transfer_binary_prompt: autoDraw = False
987.0653 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
987.0653 	EXP 	transfer_binary_feedback_text_display: height = 20.0
987.0653 	EXP 	transfer_binary_feedback_text_display: height = 20.0
987.0653 	EXP 	transfer_binary_feedback_text_display: height = 20.0
987.0653 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
987.5635 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
989.5634 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
989.5634 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
989.5634 	EXP 	blank_200: autoDraw = True
989.7900 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 8.25, 'stim_2_psy': 12.25, 'stim_3_psy': None, 'stim_correct_1': 12.25, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 224, 'stim_2_phy': 273, 'stim_3_phy': None, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
989.8238 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
989.8379 	INFO 	Keyboard events cleared
989.8376 	EXP 	blank_200: autoDraw = False
989.8376 	EXP 	line_1_binary: autoDraw = True
989.8376 	EXP 	line_2_binary: autoDraw = True
989.8376 	EXP 	line_1_label_binary: autoDraw = True
989.8376 	EXP 	line_2_label_binary: autoDraw = True
989.8376 	EXP 	transfer_binary_prompt: autoDraw = True
992.8703 	DATA 	Keypress: k
992.8808 	EXP 	line_1_binary: autoDraw = False
992.8808 	EXP 	line_2_binary: autoDraw = False
992.8808 	EXP 	line_1_label_binary: autoDraw = False
992.8808 	EXP 	line_2_label_binary: autoDraw = False
992.8808 	EXP 	transfer_binary_prompt: autoDraw = False
992.8808 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
992.8808 	EXP 	transfer_binary_feedback_text_display: height = 20.0
992.8808 	EXP 	transfer_binary_feedback_text_display: height = 20.0
992.8808 	EXP 	transfer_binary_feedback_text_display: height = 20.0
992.8808 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
993.3635 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
994.3634 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
994.3634 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
994.3634 	EXP 	blank_200: autoDraw = True
994.5841 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 8.897313637584615, 'stim_2_psy': 12.21474049554672, 'stim_3_psy': 18.0, 'stim_correct_1': 8.897313637584615, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 232, 'stim_2_phy': 272, 'stim_3_phy': 361.0, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
994.5847 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
994.5998 	INFO 	Keyboard events cleared
994.5996 	EXP 	blank_200: autoDraw = False
994.5996 	EXP 	blank_200: autoDraw = False
994.5996 	EXP 	line_1_trinary: autoDraw = True
994.5996 	EXP 	line_2_trinary: autoDraw = True
994.5996 	EXP 	line_3_trinary: autoDraw = True
994.5996 	EXP 	line_1_trinary_label: autoDraw = True
994.5996 	EXP 	line_2_trinary_label: autoDraw = True
994.5996 	EXP 	line_3_trinary_label: autoDraw = True
994.5996 	EXP 	transfer_trinary_prompt: autoDraw = True
1002.3202 	DATA 	Keypress: j
1002.3307 	EXP 	line_1_trinary: autoDraw = False
1002.3307 	EXP 	line_2_trinary: autoDraw = False
1002.3307 	EXP 	line_3_trinary: autoDraw = False
1002.3307 	EXP 	line_1_trinary_label: autoDraw = False
1002.3307 	EXP 	line_2_trinary_label: autoDraw = False
1002.3307 	EXP 	line_3_trinary_label: autoDraw = False
1002.3307 	EXP 	transfer_trinary_prompt: autoDraw = False
1002.3307 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1002.3307 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1002.3307 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1002.3307 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1002.3307 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1002.8134 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1004.8133 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1004.8133 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1004.8133 	EXP 	blank_200: autoDraw = True
1005.0733 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 9.25, 'stim_2_psy': 13.25, 'stim_3_psy': 7.25, 'stim_correct_1': 9.25, 'stim_correct_2': 13.25, 'side_correct': 'equal', 'exp_condition': 'centered', 'stim_1_phy': 236, 'stim_2_phy': 286, 'stim_3_phy': 214.0, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
1005.0738 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1005.0888 	INFO 	Keyboard events cleared
1005.0886 	EXP 	blank_200: autoDraw = False
1005.0886 	EXP 	blank_200: autoDraw = False
1005.0886 	EXP 	line_1_trinary: autoDraw = True
1005.0886 	EXP 	line_2_trinary: autoDraw = True
1005.0886 	EXP 	line_3_trinary: autoDraw = True
1005.0886 	EXP 	line_1_trinary_label: autoDraw = True
1005.0886 	EXP 	line_2_trinary_label: autoDraw = True
1005.0886 	EXP 	line_3_trinary_label: autoDraw = True
1005.0886 	EXP 	transfer_trinary_prompt: autoDraw = True
1010.3033 	DATA 	Keypress: j
1010.3139 	EXP 	line_1_trinary: autoDraw = False
1010.3139 	EXP 	line_2_trinary: autoDraw = False
1010.3139 	EXP 	line_3_trinary: autoDraw = False
1010.3139 	EXP 	line_1_trinary_label: autoDraw = False
1010.3139 	EXP 	line_2_trinary_label: autoDraw = False
1010.3139 	EXP 	line_3_trinary_label: autoDraw = False
1010.3139 	EXP 	transfer_trinary_prompt: autoDraw = False
1010.3139 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1010.3139 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1010.3139 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1010.3139 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1010.3139 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1010.7966 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1011.7966 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1011.7966 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1011.7966 	EXP 	blank_200: autoDraw = True
1012.0524 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 12.178297551202068, 'stim_2_psy': 9.388482722570188, 'stim_3_psy': None, 'stim_correct_1': 12.178297551202068, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 272, 'stim_2_phy': 237, 'stim_3_phy': None, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
1012.0849 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1012.0987 	INFO 	Keyboard events cleared
1012.0985 	EXP 	blank_200: autoDraw = False
1012.0985 	EXP 	blank_200: autoDraw = False
1012.0985 	EXP 	line_1_binary: autoDraw = True
1012.0985 	EXP 	line_2_binary: autoDraw = True
1012.0985 	EXP 	line_1_label_binary: autoDraw = True
1012.0985 	EXP 	line_2_label_binary: autoDraw = True
1012.0985 	EXP 	transfer_binary_prompt: autoDraw = True
1016.1367 	DATA 	Keypress: j
1016.1472 	EXP 	line_1_binary: autoDraw = False
1016.1472 	EXP 	line_2_binary: autoDraw = False
1016.1472 	EXP 	line_1_label_binary: autoDraw = False
1016.1472 	EXP 	line_2_label_binary: autoDraw = False
1016.1472 	EXP 	transfer_binary_prompt: autoDraw = False
1016.1472 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1016.1472 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1016.1472 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1016.1472 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1016.1472 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1016.6300 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1018.6299 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1018.6299 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1018.6299 	EXP 	blank_200: autoDraw = True
1018.8562 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 9.25, 'stim_2_psy': 12.25, 'stim_3_psy': None, 'stim_correct_1': 12.25, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 236, 'stim_2_phy': 273, 'stim_3_phy': None, 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
1018.8910 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1018.9052 	INFO 	Keyboard events cleared
1018.9050 	EXP 	blank_200: autoDraw = False
1018.9050 	EXP 	blank_200: autoDraw = False
1018.9050 	EXP 	line_1_binary: autoDraw = True
1018.9050 	EXP 	line_2_binary: autoDraw = True
1018.9050 	EXP 	line_1_label_binary: autoDraw = True
1018.9050 	EXP 	line_2_label_binary: autoDraw = True
1018.9050 	EXP 	transfer_binary_prompt: autoDraw = True
1023.1197 	DATA 	Keypress: k
1023.1465 	EXP 	line_1_binary: autoDraw = False
1023.1465 	EXP 	line_2_binary: autoDraw = False
1023.1465 	EXP 	line_1_label_binary: autoDraw = False
1023.1465 	EXP 	line_2_label_binary: autoDraw = False
1023.1465 	EXP 	transfer_binary_prompt: autoDraw = False
1023.1465 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1023.1465 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1023.6299 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1025.6299 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1025.6299 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1025.6299 	EXP 	blank_200: autoDraw = True
1025.8508 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 10.25, 'stim_2_psy': 14.25, 'stim_3_psy': None, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 301, 'stim_3_phy': None, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
1025.8868 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1025.9006 	INFO 	Keyboard events cleared
1025.9004 	EXP 	blank_200: autoDraw = False
1025.9004 	EXP 	blank_200: autoDraw = False
1025.9004 	EXP 	line_1_binary: autoDraw = True
1025.9004 	EXP 	line_2_binary: autoDraw = True
1025.9004 	EXP 	line_1_label_binary: autoDraw = True
1025.9004 	EXP 	line_2_label_binary: autoDraw = True
1025.9004 	EXP 	transfer_binary_prompt: autoDraw = True
1028.1197 	DATA 	Keypress: k
1028.1302 	EXP 	line_1_binary: autoDraw = False
1028.1302 	EXP 	line_2_binary: autoDraw = False
1028.1302 	EXP 	line_1_label_binary: autoDraw = False
1028.1302 	EXP 	line_2_label_binary: autoDraw = False
1028.1302 	EXP 	transfer_binary_prompt: autoDraw = False
1028.1302 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1028.1302 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1028.6132 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1030.6131 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1030.6131 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1030.6131 	EXP 	blank_200: autoDraw = True
1030.8344 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 9.25, 'stim_2_psy': 13.25, 'stim_3_psy': None, 'stim_correct_1': 9.25, 'stim_correct_2': 13.25, 'side_correct': 'equal', 'exp_condition': 'centered', 'stim_1_phy': 236, 'stim_2_phy': 286, 'stim_3_phy': None, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
1030.9666 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1030.9805 	INFO 	Keyboard events cleared
1030.9803 	EXP 	blank_200: autoDraw = False
1030.9803 	EXP 	blank_200: autoDraw = False
1030.9803 	EXP 	line_1_binary: autoDraw = True
1030.9803 	EXP 	line_2_binary: autoDraw = True
1030.9803 	EXP 	line_1_label_binary: autoDraw = True
1030.9803 	EXP 	line_2_label_binary: autoDraw = True
1030.9803 	EXP 	transfer_binary_prompt: autoDraw = True
1033.9865 	DATA 	Keypress: j
1033.9970 	EXP 	line_1_binary: autoDraw = False
1033.9970 	EXP 	line_2_binary: autoDraw = False
1033.9970 	EXP 	line_1_label_binary: autoDraw = False
1033.9970 	EXP 	line_2_label_binary: autoDraw = False
1033.9970 	EXP 	transfer_binary_prompt: autoDraw = False
1033.9970 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1033.9970 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1033.9970 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1033.9970 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1033.9970 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1034.4799 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1035.4798 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1035.4798 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1035.4798 	EXP 	blank_200: autoDraw = True
1035.7008 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'easy', 'stim_1_psy': 8.25, 'stim_2_psy': 12.25, 'stim_3_psy': 6.25, 'stim_correct_1': 12.25, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 224, 'stim_2_phy': 273, 'stim_3_phy': 203.0, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
1035.7014 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1035.7166 	INFO 	Keyboard events cleared
1035.7163 	EXP 	blank_200: autoDraw = False
1035.7163 	EXP 	blank_200: autoDraw = False
1035.7163 	EXP 	line_1_trinary: autoDraw = True
1035.7163 	EXP 	line_2_trinary: autoDraw = True
1035.7163 	EXP 	line_3_trinary: autoDraw = True
1035.7163 	EXP 	line_1_trinary_label: autoDraw = True
1035.7163 	EXP 	line_2_trinary_label: autoDraw = True
1035.7163 	EXP 	line_3_trinary_label: autoDraw = True
1035.7163 	EXP 	transfer_trinary_prompt: autoDraw = True
1040.2031 	DATA 	Keypress: l
1040.2136 	EXP 	line_1_trinary: autoDraw = False
1040.2136 	EXP 	line_2_trinary: autoDraw = False
1040.2136 	EXP 	line_3_trinary: autoDraw = False
1040.2136 	EXP 	line_1_trinary_label: autoDraw = False
1040.2136 	EXP 	line_2_trinary_label: autoDraw = False
1040.2136 	EXP 	line_3_trinary_label: autoDraw = False
1040.2136 	EXP 	transfer_trinary_prompt: autoDraw = False
1040.2136 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1040.2136 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1040.2136 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1040.2136 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1040.2136 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1040.6965 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1042.6964 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1042.6964 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1042.6964 	EXP 	blank_200: autoDraw = True
1042.9555 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 8.25, 'stim_2_psy': 12.25, 'stim_3_psy': None, 'stim_correct_1': 12.25, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 224, 'stim_2_phy': 273, 'stim_3_phy': None, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
1042.9877 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1043.0022 	INFO 	Keyboard events cleared
1043.0019 	EXP 	blank_200: autoDraw = False
1043.0019 	EXP 	blank_200: autoDraw = False
1043.0019 	EXP 	line_1_binary: autoDraw = True
1043.0019 	EXP 	line_2_binary: autoDraw = True
1043.0019 	EXP 	line_1_label_binary: autoDraw = True
1043.0019 	EXP 	line_2_label_binary: autoDraw = True
1043.0019 	EXP 	transfer_binary_prompt: autoDraw = True
1047.1196 	DATA 	Keypress: k
1047.1463 	EXP 	line_1_binary: autoDraw = False
1047.1463 	EXP 	line_2_binary: autoDraw = False
1047.1463 	EXP 	line_1_label_binary: autoDraw = False
1047.1463 	EXP 	line_2_label_binary: autoDraw = False
1047.1463 	EXP 	transfer_binary_prompt: autoDraw = False
1047.1463 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1047.1463 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1047.6464 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1048.6464 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1048.6464 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1048.6464 	EXP 	blank_200: autoDraw = True
1048.8670 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 10.25, 'stim_2_psy': 13.25, 'stim_3_psy': None, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 286, 'stim_3_phy': None, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
1048.9023 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1048.9162 	INFO 	Keyboard events cleared
1048.9159 	EXP 	blank_200: autoDraw = False
1048.9159 	EXP 	blank_200: autoDraw = False
1048.9159 	EXP 	line_1_binary: autoDraw = True
1048.9159 	EXP 	line_2_binary: autoDraw = True
1048.9159 	EXP 	line_1_label_binary: autoDraw = True
1048.9159 	EXP 	line_2_label_binary: autoDraw = True
1048.9159 	EXP 	transfer_binary_prompt: autoDraw = True
1052.5530 	DATA 	Keypress: j
1052.5635 	EXP 	line_1_binary: autoDraw = False
1052.5635 	EXP 	line_2_binary: autoDraw = False
1052.5635 	EXP 	line_1_label_binary: autoDraw = False
1052.5635 	EXP 	line_2_label_binary: autoDraw = False
1052.5635 	EXP 	transfer_binary_prompt: autoDraw = False
1052.5635 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1052.5635 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1052.5635 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1052.5635 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1052.5635 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1053.0464 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1055.0463 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1055.0463 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1055.0463 	EXP 	blank_200: autoDraw = True
1055.2671 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 10.25, 'stim_2_psy': 12.25, 'stim_3_psy': 14.25, 'stim_correct_1': 10.25, 'stim_correct_2': 12.25, 'side_correct': 'equal', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 273, 'stim_3_phy': 301.0, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
1055.2677 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1055.2828 	INFO 	Keyboard events cleared
1055.2826 	EXP 	blank_200: autoDraw = False
1055.2826 	EXP 	blank_200: autoDraw = False
1055.2826 	EXP 	line_1_trinary: autoDraw = True
1055.2826 	EXP 	line_2_trinary: autoDraw = True
1055.2826 	EXP 	line_3_trinary: autoDraw = True
1055.2826 	EXP 	line_1_trinary_label: autoDraw = True
1055.2826 	EXP 	line_2_trinary_label: autoDraw = True
1055.2826 	EXP 	line_3_trinary_label: autoDraw = True
1055.2826 	EXP 	transfer_trinary_prompt: autoDraw = True
1064.4698 	DATA 	Keypress: l
1064.4804 	EXP 	line_1_trinary: autoDraw = False
1064.4804 	EXP 	line_2_trinary: autoDraw = False
1064.4804 	EXP 	line_3_trinary: autoDraw = False
1064.4804 	EXP 	line_1_trinary_label: autoDraw = False
1064.4804 	EXP 	line_2_trinary_label: autoDraw = False
1064.4804 	EXP 	line_3_trinary_label: autoDraw = False
1064.4804 	EXP 	transfer_trinary_prompt: autoDraw = False
1064.4804 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1064.4804 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1064.4804 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1064.4804 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1064.4804 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1064.9629 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1065.9629 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1065.9629 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1065.9629 	EXP 	blank_200: autoDraw = True
1066.2188 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 8.25, 'stim_2_psy': 12.25, 'stim_3_psy': None, 'stim_correct_1': 12.25, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 224, 'stim_2_phy': 273, 'stim_3_phy': None, 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
1066.2509 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1066.2647 	INFO 	Keyboard events cleared
1066.2645 	EXP 	blank_200: autoDraw = False
1066.2645 	EXP 	blank_200: autoDraw = False
1066.2645 	EXP 	line_1_binary: autoDraw = True
1066.2645 	EXP 	line_2_binary: autoDraw = True
1066.2645 	EXP 	line_1_label_binary: autoDraw = True
1066.2645 	EXP 	line_2_label_binary: autoDraw = True
1066.2645 	EXP 	transfer_binary_prompt: autoDraw = True
1069.6195 	DATA 	Keypress: j
1069.6300 	EXP 	line_1_binary: autoDraw = False
1069.6300 	EXP 	line_2_binary: autoDraw = False
1069.6300 	EXP 	line_1_label_binary: autoDraw = False
1069.6300 	EXP 	line_2_label_binary: autoDraw = False
1069.6300 	EXP 	transfer_binary_prompt: autoDraw = False
1069.6300 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1069.6300 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1069.6300 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1069.6300 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1069.6300 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1070.1130 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1071.1129 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1071.1129 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1071.1129 	EXP 	blank_200: autoDraw = True
