2.3230 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
450.7875 	EXP 	blank_400: autoDraw = False
450.7875 	EXP 	blank_400: autoDraw = False
450.7875 	EXP 	line_learn: autoDraw = True
450.7875 	EXP 	learn_prompt: autoDraw = True
451.4139 	DATA 	Keypress: i
451.4196 	EXP 	line_learn: autoDraw = False
451.4196 	EXP 	learn_prompt: autoDraw = False
451.4196 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
451.4196 	EXP 	learn_feedback_text_display: height = 20.0
451.4196 	EXP 	learn_feedback_text_display: height = 20.0
451.4196 	EXP 	learn_feedback_text_display: height = 20.0
451.4196 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
451.4196 	EXP 	learn_feedback_text_display: autoDraw = True
451.4196 	EXP 	line_for_feedback: autoDraw = True
454.4109 	EXP 	learn_feedback_text_display: autoDraw = False
454.4109 	EXP 	line_for_feedback: autoDraw = False
454.4109 	EXP 	learn_feedback_text_display: autoDraw = False
454.4109 	EXP 	line_for_feedback: autoDraw = False
454.4109 	EXP 	blank_400: autoDraw = True
454.7950 	EXP 	New trial (rep=0, index=133): OrderedDict([('distribution', 'out'), ('jnds', 22.39), ('exp_condition', 'left'), ('dens', 0.04444444444444445), ('key_correct', 'i'), ('line_len', 447)])
454.8041 	EXP 	blank_400: autoDraw = False
454.8041 	EXP 	blank_400: autoDraw = False
454.8041 	EXP 	line_learn: autoDraw = True
454.8041 	EXP 	learn_prompt: autoDraw = True
455.4823 	DATA 	Keypress: i
455.4884 	EXP 	line_learn: autoDraw = False
455.4884 	EXP 	learn_prompt: autoDraw = False
455.4884 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
455.4884 	EXP 	learn_feedback_text_display: height = 20.0
455.4884 	EXP 	learn_feedback_text_display: height = 20.0
455.4884 	EXP 	learn_feedback_text_display: height = 20.0
455.4884 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
455.4884 	EXP 	learn_feedback_text_display: autoDraw = True
455.4884 	EXP 	line_for_feedback: autoDraw = True
456.4875 	EXP 	learn_feedback_text_display: autoDraw = False
456.4875 	EXP 	line_for_feedback: autoDraw = False
456.4875 	EXP 	learn_feedback_text_display: autoDraw = False
456.4875 	EXP 	line_for_feedback: autoDraw = False
456.4875 	EXP 	blank_400: autoDraw = True
456.8720 	EXP 	New trial (rep=0, index=134): OrderedDict([('distribution', 'out'), ('jnds', 5.58), ('exp_condition', 'left'), ('dens', 0.04444444444444445), ('key_correct', 'i'), ('line_len', 197)])
456.8789 	EXP 	blank_400: autoDraw = False
456.8789 	EXP 	blank_400: autoDraw = False
456.8789 	EXP 	line_learn: autoDraw = True
456.8789 	EXP 	learn_prompt: autoDraw = True
457.4440 	DATA 	Keypress: i
457.4498 	EXP 	line_learn: autoDraw = False
457.4498 	EXP 	learn_prompt: autoDraw = False
457.4498 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
457.4498 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
457.4498 	EXP 	learn_feedback_text_display: autoDraw = True
457.4498 	EXP 	line_for_feedback: autoDraw = True
458.4444 	EXP 	learn_feedback_text_display: autoDraw = False
458.4444 	EXP 	line_for_feedback: autoDraw = False
458.4444 	EXP 	learn_feedback_text_display: autoDraw = False
458.4444 	EXP 	line_for_feedback: autoDraw = False
458.4444 	EXP 	blank_400: autoDraw = True
458.8296 	EXP 	New trial (rep=0, index=135): OrderedDict([('distribution', 'in'), ('jnds', 6.69), ('exp_condition', 'left'), ('dens', 0.18378112038860606), ('key_correct', 'u'), ('line_len', 208)])
458.8377 	EXP 	blank_400: autoDraw = False
458.8377 	EXP 	blank_400: autoDraw = False
458.8377 	EXP 	line_learn: autoDraw = True
458.8377 	EXP 	learn_prompt: autoDraw = True
460.2650 	DATA 	Keypress: u
460.2713 	EXP 	line_learn: autoDraw = False
460.2713 	EXP 	learn_prompt: autoDraw = False
460.2713 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
460.2713 	EXP 	learn_feedback_text_display: height = 20.0
460.2713 	EXP 	learn_feedback_text_display: height = 20.0
460.2713 	EXP 	learn_feedback_text_display: height = 20.0
460.2713 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
460.2713 	EXP 	learn_feedback_text_display: autoDraw = True
460.2713 	EXP 	line_for_feedback: autoDraw = True
461.2613 	EXP 	learn_feedback_text_display: autoDraw = False
461.2613 	EXP 	line_for_feedback: autoDraw = False
461.2613 	EXP 	learn_feedback_text_display: autoDraw = False
461.2613 	EXP 	line_for_feedback: autoDraw = False
461.2613 	EXP 	blank_400: autoDraw = True
461.6464 	EXP 	New trial (rep=0, index=136): OrderedDict([('distribution', 'in'), ('jnds', 7.87), ('exp_condition', 'left'), ('dens', 0.19610406974661093), ('key_correct', 'u'), ('line_len', 220)])
461.6557 	EXP 	blank_400: autoDraw = False
461.6557 	EXP 	blank_400: autoDraw = False
461.6557 	EXP 	line_learn: autoDraw = True
461.6557 	EXP 	learn_prompt: autoDraw = True
465.0225 	DATA 	Keypress: i
465.0293 	EXP 	line_learn: autoDraw = False
465.0293 	EXP 	learn_prompt: autoDraw = False
465.0293 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
465.0293 	EXP 	learn_feedback_text_display: height = 20.0
465.0293 	EXP 	learn_feedback_text_display: height = 20.0
465.0293 	EXP 	learn_feedback_text_display: height = 20.0
465.0293 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
465.0293 	EXP 	learn_feedback_text_display: autoDraw = True
465.0293 	EXP 	line_for_feedback: autoDraw = True
468.0268 	EXP 	learn_feedback_text_display: autoDraw = False
468.0268 	EXP 	line_for_feedback: autoDraw = False
468.0268 	EXP 	learn_feedback_text_display: autoDraw = False
468.0268 	EXP 	line_for_feedback: autoDraw = False
468.0268 	EXP 	blank_400: autoDraw = True
468.4111 	EXP 	New trial (rep=0, index=137): OrderedDict([('distribution', 'out'), ('jnds', 15.75), ('exp_condition', 'left'), ('dens', 0.04444444444444445), ('key_correct', 'i'), ('line_len', 323)])
468.4204 	EXP 	blank_400: autoDraw = False
468.4204 	EXP 	blank_400: autoDraw = False
468.4204 	EXP 	line_learn: autoDraw = True
468.4204 	EXP 	learn_prompt: autoDraw = True
470.3805 	DATA 	Keypress: i
470.3864 	EXP 	line_learn: autoDraw = False
470.3864 	EXP 	learn_prompt: autoDraw = False
470.3864 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
470.3864 	EXP 	learn_feedback_text_display: height = 20.0
470.3864 	EXP 	learn_feedback_text_display: height = 20.0
470.3864 	EXP 	learn_feedback_text_display: height = 20.0
470.3864 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
470.3864 	EXP 	learn_feedback_text_display: autoDraw = True
470.3864 	EXP 	line_for_feedback: autoDraw = True
471.3784 	EXP 	learn_feedback_text_display: autoDraw = False
471.3784 	EXP 	line_for_feedback: autoDraw = False
471.3784 	EXP 	learn_feedback_text_display: autoDraw = False
471.3784 	EXP 	line_for_feedback: autoDraw = False
471.3784 	EXP 	blank_400: autoDraw = True
471.7622 	EXP 	New trial (rep=0, index=138): OrderedDict([('distribution', 'out'), ('jnds', 18.54), ('exp_condition', 'left'), ('dens', 0.04444444444444445), ('key_correct', 'i'), ('line_len', 371)])
471.7719 	EXP 	blank_400: autoDraw = False
471.7719 	EXP 	blank_400: autoDraw = False
471.7719 	EXP 	line_learn: autoDraw = True
471.7719 	EXP 	learn_prompt: autoDraw = True
472.3006 	DATA 	Keypress: i
472.3096 	EXP 	line_learn: autoDraw = False
472.3096 	EXP 	learn_prompt: autoDraw = False
472.3096 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
472.3096 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
472.3096 	EXP 	learn_feedback_text_display: autoDraw = True
472.3096 	EXP 	line_for_feedback: autoDraw = True
473.3051 	EXP 	learn_feedback_text_display: autoDraw = False
473.3051 	EXP 	line_for_feedback: autoDraw = False
473.3051 	EXP 	learn_feedback_text_display: autoDraw = False
473.3051 	EXP 	line_for_feedback: autoDraw = False
473.3051 	EXP 	blank_400: autoDraw = True
473.6896 	EXP 	New trial (rep=0, index=139): OrderedDict([('distribution', 'in'), ('jnds', 7.99), ('exp_condition', 'left'), ('dens', 0.19359057414928596), ('key_correct', 'u'), ('line_len', 222)])
473.6964 	EXP 	blank_400: autoDraw = False
473.6964 	EXP 	blank_400: autoDraw = False
473.6964 	EXP 	line_learn: autoDraw = True
473.6964 	EXP 	learn_prompt: autoDraw = True
474.5376 	DATA 	Keypress: u
474.5447 	EXP 	line_learn: autoDraw = False
474.5447 	EXP 	learn_prompt: autoDraw = False
474.5447 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
474.5447 	EXP 	learn_feedback_text_display: height = 20.0
474.5447 	EXP 	learn_feedback_text_display: height = 20.0
474.5447 	EXP 	learn_feedback_text_display: height = 20.0
474.5447 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
474.5447 	EXP 	learn_feedback_text_display: autoDraw = True
474.5447 	EXP 	line_for_feedback: autoDraw = True
475.5386 	EXP 	learn_feedback_text_display: autoDraw = False
475.5386 	EXP 	line_for_feedback: autoDraw = False
475.5386 	EXP 	learn_feedback_text_display: autoDraw = False
475.5386 	EXP 	line_for_feedback: autoDraw = False
475.5386 	EXP 	blank_400: autoDraw = True
475.9279 	EXP 	New trial (rep=0, index=140): OrderedDict([('distribution', 'in'), ('jnds', 8.55), ('exp_condition', 'left'), ('dens', 0.17380699968924096), ('key_correct', 'u'), ('line_len', 228)])
475.9371 	EXP 	blank_400: autoDraw = False
475.9371 	EXP 	blank_400: autoDraw = False
475.9371 	EXP 	line_learn: autoDraw = True
475.9371 	EXP 	learn_prompt: autoDraw = True
476.4776 	DATA 	Keypress: u
476.4833 	EXP 	line_learn: autoDraw = False
476.4833 	EXP 	learn_prompt: autoDraw = False
476.4833 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
476.4833 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
476.4833 	EXP 	learn_feedback_text_display: autoDraw = True
476.4833 	EXP 	line_for_feedback: autoDraw = True
477.4780 	EXP 	learn_feedback_text_display: autoDraw = False
477.4780 	EXP 	line_for_feedback: autoDraw = False
477.4780 	EXP 	learn_feedback_text_display: autoDraw = False
477.4780 	EXP 	line_for_feedback: autoDraw = False
477.4780 	EXP 	blank_400: autoDraw = True
477.8616 	EXP 	New trial (rep=0, index=141): OrderedDict([('distribution', 'in'), ('jnds', 6.13), ('exp_condition', 'left'), ('dens', 0.15777113754827174), ('key_correct', 'u'), ('line_len', 202)])
477.8705 	EXP 	blank_400: autoDraw = False
477.8705 	EXP 	blank_400: autoDraw = False
477.8705 	EXP 	line_learn: autoDraw = True
477.8705 	EXP 	learn_prompt: autoDraw = True
478.4381 	DATA 	Keypress: i
478.4448 	EXP 	line_learn: autoDraw = False
478.4448 	EXP 	learn_prompt: autoDraw = False
478.4448 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
478.4448 	EXP 	learn_feedback_text_display: height = 20.0
478.4448 	EXP 	learn_feedback_text_display: height = 20.0
478.4448 	EXP 	learn_feedback_text_display: height = 20.0
478.4448 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
478.4448 	EXP 	learn_feedback_text_display: autoDraw = True
478.4448 	EXP 	line_for_feedback: autoDraw = True
481.4383 	EXP 	learn_feedback_text_display: autoDraw = False
481.4383 	EXP 	line_for_feedback: autoDraw = False
481.4383 	EXP 	learn_feedback_text_display: autoDraw = False
481.4383 	EXP 	line_for_feedback: autoDraw = False
481.4383 	EXP 	blank_400: autoDraw = True
481.8283 	EXP 	New trial (rep=0, index=142): OrderedDict([('distribution', 'in'), ('jnds', 8.77), ('exp_condition', 'left'), ('dens', 0.1630644442897305), ('key_correct', 'u'), ('line_len', 230)])
481.8370 	EXP 	blank_400: autoDraw = False
481.8370 	EXP 	blank_400: autoDraw = False
481.8370 	EXP 	line_learn: autoDraw = True
481.8370 	EXP 	learn_prompt: autoDraw = True
482.6882 	DATA 	Keypress: u
482.6949 	EXP 	line_learn: autoDraw = False
482.6949 	EXP 	learn_prompt: autoDraw = False
482.6949 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
482.6949 	EXP 	learn_feedback_text_display: height = 20.0
482.6949 	EXP 	learn_feedback_text_display: height = 20.0
482.6949 	EXP 	learn_feedback_text_display: height = 20.0
482.6949 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
482.6949 	EXP 	learn_feedback_text_display: autoDraw = True
482.6949 	EXP 	line_for_feedback: autoDraw = True
483.6935 	EXP 	learn_feedback_text_display: autoDraw = False
483.6935 	EXP 	line_for_feedback: autoDraw = False
483.6935 	EXP 	learn_feedback_text_display: autoDraw = False
483.6935 	EXP 	line_for_feedback: autoDraw = False
483.6935 	EXP 	blank_400: autoDraw = True
484.0795 	EXP 	New trial (rep=0, index=143): OrderedDict([('distribution', 'out'), ('jnds', 1.89), ('exp_condition', 'left'), ('dens', 0.04444444444444445), ('key_correct', 'i'), ('line_len', 164)])
484.0903 	EXP 	blank_400: autoDraw = False
484.0903 	EXP 	blank_400: autoDraw = False
484.0903 	EXP 	line_learn: autoDraw = True
484.0903 	EXP 	learn_prompt: autoDraw = True
484.6301 	DATA 	Keypress: i
484.6359 	EXP 	line_learn: autoDraw = False
484.6359 	EXP 	learn_prompt: autoDraw = False
484.6359 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
484.6359 	EXP 	learn_feedback_text_display: height = 20.0
484.6359 	EXP 	learn_feedback_text_display: height = 20.0
484.6359 	EXP 	learn_feedback_text_display: height = 20.0
484.6359 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
484.6359 	EXP 	learn_feedback_text_display: autoDraw = True
484.6359 	EXP 	line_for_feedback: autoDraw = True
485.6277 	EXP 	learn_feedback_text_display: autoDraw = False
485.6277 	EXP 	line_for_feedback: autoDraw = False
485.6277 	EXP 	learn_feedback_text_display: autoDraw = False
485.6277 	EXP 	line_for_feedback: autoDraw = False
485.6277 	EXP 	blank_400: autoDraw = True
486.0215 	EXP 	New trial (rep=0, index=144): OrderedDict([('distribution', 'in'), ('jnds', 11.0), ('exp_condition', 'left'), ('dens', 0.043142473953680975), ('key_correct', 'u'), ('line_len', 257)])
486.0284 	EXP 	blank_400: autoDraw = False
486.0284 	EXP 	blank_400: autoDraw = False
486.0284 	EXP 	line_learn: autoDraw = True
486.0284 	EXP 	learn_prompt: autoDraw = True
487.7139 	DATA 	Keypress: u
487.7199 	EXP 	line_learn: autoDraw = False
487.7199 	EXP 	learn_prompt: autoDraw = False
487.7199 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
487.7199 	EXP 	learn_feedback_text_display: height = 20.0
487.7199 	EXP 	learn_feedback_text_display: height = 20.0
487.7199 	EXP 	learn_feedback_text_display: height = 20.0
487.7199 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
487.7199 	EXP 	learn_feedback_text_display: autoDraw = True
487.7199 	EXP 	line_for_feedback: autoDraw = True
488.7103 	EXP 	learn_feedback_text_display: autoDraw = False
488.7103 	EXP 	line_for_feedback: autoDraw = False
488.7103 	EXP 	learn_feedback_text_display: autoDraw = False
488.7103 	EXP 	line_for_feedback: autoDraw = False
488.7103 	EXP 	blank_400: autoDraw = True
489.0950 	EXP 	New trial (rep=0, index=145): OrderedDict([('distribution', 'out'), ('jnds', 8.55), ('exp_condition', 'left'), ('dens', 0.04444444444444445), ('key_correct', 'i'), ('line_len', 228)])
489.1039 	EXP 	blank_400: autoDraw = False
489.1039 	EXP 	blank_400: autoDraw = False
489.1039 	EXP 	line_learn: autoDraw = True
489.1039 	EXP 	learn_prompt: autoDraw = True
489.7648 	DATA 	Keypress: u
489.7708 	EXP 	line_learn: autoDraw = False
489.7708 	EXP 	learn_prompt: autoDraw = False
489.7708 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
489.7708 	EXP 	learn_feedback_text_display: height = 20.0
489.7708 	EXP 	learn_feedback_text_display: height = 20.0
489.7708 	EXP 	learn_feedback_text_display: height = 20.0
489.7708 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
489.7708 	EXP 	learn_feedback_text_display: autoDraw = True
489.7708 	EXP 	line_for_feedback: autoDraw = True
492.7602 	EXP 	learn_feedback_text_display: autoDraw = False
492.7602 	EXP 	line_for_feedback: autoDraw = False
492.7602 	EXP 	learn_feedback_text_display: autoDraw = False
492.7602 	EXP 	line_for_feedback: autoDraw = False
492.7602 	EXP 	blank_400: autoDraw = True
493.1448 	EXP 	New trial (rep=0, index=146): OrderedDict([('distribution', 'out'), ('jnds', 8.55), ('exp_condition', 'left'), ('dens', 0.04444444444444445), ('key_correct', 'i'), ('line_len', 228)])
493.1551 	EXP 	blank_400: autoDraw = False
493.1551 	EXP 	blank_400: autoDraw = False
493.1551 	EXP 	line_learn: autoDraw = True
493.1551 	EXP 	learn_prompt: autoDraw = True
493.8601 	DATA 	Keypress: u
493.8656 	EXP 	line_learn: autoDraw = False
493.8656 	EXP 	learn_prompt: autoDraw = False
493.8656 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
493.8656 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
493.8656 	EXP 	learn_feedback_text_display: autoDraw = True
493.8656 	EXP 	line_for_feedback: autoDraw = True
496.8606 	EXP 	learn_feedback_text_display: autoDraw = False
496.8606 	EXP 	line_for_feedback: autoDraw = False
496.8606 	EXP 	learn_feedback_text_display: autoDraw = False
496.8606 	EXP 	line_for_feedback: autoDraw = False
496.8606 	EXP 	blank_400: autoDraw = True
497.2460 	EXP 	New trial (rep=0, index=147): OrderedDict([('distribution', 'out'), ('jnds', 21.15), ('exp_condition', 'left'), ('dens', 0.04444444444444445), ('key_correct', 'i'), ('line_len', 421)])
497.2559 	EXP 	blank_400: autoDraw = False
497.2559 	EXP 	blank_400: autoDraw = False
497.2559 	EXP 	line_learn: autoDraw = True
497.2559 	EXP 	learn_prompt: autoDraw = True
497.8482 	DATA 	Keypress: i
497.8548 	EXP 	line_learn: autoDraw = False
497.8548 	EXP 	learn_prompt: autoDraw = False
497.8548 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
497.8548 	EXP 	learn_feedback_text_display: height = 20.0
497.8548 	EXP 	learn_feedback_text_display: height = 20.0
497.8548 	EXP 	learn_feedback_text_display: height = 20.0
497.8548 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
497.8548 	EXP 	learn_feedback_text_display: autoDraw = True
497.8548 	EXP 	line_for_feedback: autoDraw = True
498.8538 	EXP 	learn_feedback_text_display: autoDraw = False
498.8538 	EXP 	line_for_feedback: autoDraw = False
498.8538 	EXP 	learn_feedback_text_display: autoDraw = False
498.8538 	EXP 	line_for_feedback: autoDraw = False
498.8538 	EXP 	blank_400: autoDraw = True
499.2398 	EXP 	New trial (rep=0, index=148): OrderedDict([('distribution', 'out'), ('jnds', 11.49), ('exp_condition', 'left'), ('dens', 0.04444444444444445), ('key_correct', 'i'), ('line_len', 263)])
499.2476 	EXP 	blank_400: autoDraw = False
499.2476 	EXP 	blank_400: autoDraw = False
499.2476 	EXP 	line_learn: autoDraw = True
499.2476 	EXP 	learn_prompt: autoDraw = True
500.1814 	DATA 	Keypress: u
500.1877 	EXP 	line_learn: autoDraw = False
500.1877 	EXP 	learn_prompt: autoDraw = False
500.1877 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
500.1877 	EXP 	learn_feedback_text_display: height = 20.0
500.1877 	EXP 	learn_feedback_text_display: height = 20.0
500.1877 	EXP 	learn_feedback_text_display: height = 20.0
500.1877 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
500.1877 	EXP 	learn_feedback_text_display: autoDraw = True
500.1877 	EXP 	line_for_feedback: autoDraw = True
503.1784 	EXP 	learn_feedback_text_display: autoDraw = False
503.1784 	EXP 	line_for_feedback: autoDraw = False
503.1784 	EXP 	learn_feedback_text_display: autoDraw = False
503.1784 	EXP 	line_for_feedback: autoDraw = False
503.1784 	EXP 	blank_400: autoDraw = True
503.5625 	EXP 	New trial (rep=0, index=149): OrderedDict([('distribution', 'in'), ('jnds', 11.12), ('exp_condition', 'left'), ('dens', 0.038772374143130776), ('key_correct', 'u'), ('line_len', 258)])
503.5719 	EXP 	blank_400: autoDraw = False
503.5719 	EXP 	blank_400: autoDraw = False
503.5719 	EXP 	line_learn: autoDraw = True
503.5719 	EXP 	learn_prompt: autoDraw = True
504.0151 	DATA 	Keypress: u
504.0215 	EXP 	line_learn: autoDraw = False
504.0215 	EXP 	learn_prompt: autoDraw = False
504.0215 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
504.0215 	EXP 	learn_feedback_text_display: height = 20.0
504.0215 	EXP 	learn_feedback_text_display: height = 20.0
504.0215 	EXP 	learn_feedback_text_display: height = 20.0
504.0215 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
504.0215 	EXP 	learn_feedback_text_display: autoDraw = True
504.0215 	EXP 	line_for_feedback: autoDraw = True
505.0116 	EXP 	learn_feedback_text_display: autoDraw = False
505.0116 	EXP 	line_for_feedback: autoDraw = False
505.0116 	EXP 	learn_feedback_text_display: autoDraw = False
505.0116 	EXP 	line_for_feedback: autoDraw = False
505.0116 	EXP 	blank_400: autoDraw = True
505.3966 	EXP 	New trial (rep=0, index=150): OrderedDict([('distribution', 'out'), ('jnds', 18.13), ('exp_condition', 'left'), ('dens', 0.04444444444444445), ('key_correct', 'i'), ('line_len', 363)])
505.4204 	EXP 	blank_400: autoDraw = False
505.4204 	EXP 	blank_400: autoDraw = False
505.4204 	EXP 	line_learn: autoDraw = True
505.4204 	EXP 	learn_prompt: autoDraw = True
512.7664 	DATA 	Keypress: i
512.7743 	EXP 	line_learn: autoDraw = False
512.7743 	EXP 	learn_prompt: autoDraw = False
512.7743 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
512.7743 	EXP 	learn_feedback_text_display: height = 20.0
512.7743 	EXP 	learn_feedback_text_display: height = 20.0
512.7743 	EXP 	learn_feedback_text_display: height = 20.0
512.7743 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
512.7743 	EXP 	learn_feedback_text_display: autoDraw = True
512.7743 	EXP 	line_for_feedback: autoDraw = True
513.7901 	EXP 	learn_feedback_text_display: autoDraw = False
513.7901 	EXP 	line_for_feedback: autoDraw = False
513.7901 	EXP 	learn_feedback_text_display: autoDraw = False
513.7901 	EXP 	line_for_feedback: autoDraw = False
513.7901 	EXP 	blank_400: autoDraw = True
514.1788 	EXP 	New trial (rep=0, index=151): OrderedDict([('distribution', 'in'), ('jnds', 6.59), ('exp_condition', 'left'), ('dens', 0.17987199992663486), ('key_correct', 'u'), ('line_len', 207)])
514.1892 	EXP 	blank_400: autoDraw = False
514.1892 	EXP 	line_learn: autoDraw = True
514.1892 	EXP 	learn_prompt: autoDraw = True
517.4991 	DATA 	Keypress: i
517.5093 	EXP 	line_learn: autoDraw = False
517.5093 	EXP 	learn_prompt: autoDraw = False
517.5093 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
517.5093 	EXP 	learn_feedback_text_display: height = 20.0
517.5093 	EXP 	learn_feedback_text_display: height = 20.0
517.5093 	EXP 	learn_feedback_text_display: height = 20.0
517.5093 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
517.5093 	EXP 	learn_feedback_text_display: autoDraw = True
517.5093 	EXP 	line_for_feedback: autoDraw = True
520.5047 	EXP 	learn_feedback_text_display: autoDraw = False
520.5047 	EXP 	line_for_feedback: autoDraw = False
520.5047 	EXP 	learn_feedback_text_display: autoDraw = False
520.5047 	EXP 	line_for_feedback: autoDraw = False
520.5047 	EXP 	blank_400: autoDraw = True
520.8892 	EXP 	New trial (rep=0, index=152): OrderedDict([('distribution', 'in'), ('jnds', 8.44), ('exp_condition', 'left'), ('dens', 0.17862845645608558), ('key_correct', 'u'), ('line_len', 226)])
520.8960 	EXP 	blank_400: autoDraw = False
520.8960 	EXP 	blank_400: autoDraw = False
520.8960 	EXP 	line_learn: autoDraw = True
520.8960 	EXP 	learn_prompt: autoDraw = True
525.0487 	DATA 	Keypress: u
525.0582 	EXP 	line_learn: autoDraw = False
525.0582 	EXP 	learn_prompt: autoDraw = False
525.0582 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
525.0582 	EXP 	learn_feedback_text_display: height = 20.0
525.0582 	EXP 	learn_feedback_text_display: height = 20.0
525.0582 	EXP 	learn_feedback_text_display: height = 20.0
525.0582 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
525.0582 	EXP 	learn_feedback_text_display: autoDraw = True
525.0582 	EXP 	line_for_feedback: autoDraw = True
526.0551 	EXP 	learn_feedback_text_display: autoDraw = False
526.0551 	EXP 	line_for_feedback: autoDraw = False
526.0551 	EXP 	learn_feedback_text_display: autoDraw = False
526.0551 	EXP 	line_for_feedback: autoDraw = False
526.0551 	EXP 	blank_400: autoDraw = True
526.4396 	EXP 	New trial (rep=0, index=153): OrderedDict([('distribution', 'out'), ('jnds', 3.0700000000000003), ('exp_condition', 'left'), ('dens', 0.04444444444444445), ('key_correct', 'i'), ('line_len', 174)])
526.4468 	EXP 	blank_400: autoDraw = False
526.4468 	EXP 	blank_400: autoDraw = False
526.4468 	EXP 	line_learn: autoDraw = True
526.4468 	EXP 	learn_prompt: autoDraw = True
541.3477 	DATA 	Keypress: i
541.3561 	EXP 	line_learn: autoDraw = False
541.3561 	EXP 	learn_prompt: autoDraw = False
541.3561 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
541.3561 	EXP 	learn_feedback_text_display: height = 20.0
541.3561 	EXP 	learn_feedback_text_display: height = 20.0
541.3561 	EXP 	learn_feedback_text_display: height = 20.0
541.3561 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
541.3561 	EXP 	learn_feedback_text_display: autoDraw = True
541.3561 	EXP 	line_for_feedback: autoDraw = True
542.3549 	EXP 	learn_feedback_text_display: autoDraw = False
542.3549 	EXP 	line_for_feedback: autoDraw = False
542.3549 	EXP 	learn_feedback_text_display: autoDraw = False
