9.4911 	INFO 	Loaded monitor calibration from ['2024_10_09 20:25']
445.0811 	EXP 	learn_prompt: autoDraw = True
445.2367 	DATA 	Keypress: u
445.2368 	DATA 	Keypress: i
445.2506 	EXP 	line_learn: autoDraw = False
445.2506 	EXP 	learn_prompt: autoDraw = False
445.2506 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
445.2506 	EXP 	learn_feedback_text_display: height = 20.0
445.2506 	EXP 	learn_feedback_text_display: height = 20.0
445.2506 	EXP 	learn_feedback_text_display: height = 20.0
445.2506 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
445.2506 	EXP 	learn_feedback_text_display: autoDraw = True
445.2506 	EXP 	line_for_feedback: autoDraw = True
445.6655 	DATA 	Keypress: u
445.6987 	DATA 	Keypress: i
445.8499 	DATA 	Keypress: u
445.8501 	DATA 	Keypress: i
446.0491 	DATA 	Keypress: u
446.0493 	DATA 	Keypress: i
446.2647 	EXP 	learn_feedback_text_display: autoDraw = False
446.2647 	EXP 	line_for_feedback: autoDraw = False
446.2647 	EXP 	learn_feedback_text_display: autoDraw = False
446.2647 	EXP 	line_for_feedback: autoDraw = False
446.2647 	EXP 	blank_200: autoDraw = True
446.2653 	DATA 	Keypress: u
446.2820 	DATA 	Keypress: i
446.4485 	EXP 	New trial (rep=0, index=78): <Trial 78 (78 in rep 0) data={'distribution': 'out', 'jnds': 10.14, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 246, 'thisN': 78, 'thisTrialN': 78, 'thisRepN': 0}>
446.4497 	DATA 	Keypress: u
446.4498 	DATA 	Keypress: i
446.4655 	INFO 	Keyboard events cleared
446.4649 	EXP 	blank_200: autoDraw = False
446.4649 	EXP 	blank_200: autoDraw = False
446.4649 	EXP 	line_learn: autoDraw = True
446.4649 	EXP 	learn_prompt: autoDraw = True
446.6875 	DATA 	Keypress: u
446.7016 	EXP 	line_learn: autoDraw = False
446.7016 	EXP 	learn_prompt: autoDraw = False
446.7016 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
446.7016 	EXP 	learn_feedback_text_display: height = 20.0
446.7016 	EXP 	learn_feedback_text_display: height = 20.0
446.7016 	EXP 	learn_feedback_text_display: height = 20.0
446.7016 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
446.7016 	EXP 	learn_feedback_text_display: autoDraw = True
446.7016 	EXP 	line_for_feedback: autoDraw = True
446.7024 	DATA 	Keypress: i
446.8992 	DATA 	Keypress: u
446.9158 	DATA 	Keypress: i
447.1324 	DATA 	Keypress: u
447.1326 	DATA 	Keypress: i
447.3993 	DATA 	Keypress: u
447.6326 	DATA 	Keypress: i
447.6327 	DATA 	Keypress: u
447.8326 	DATA 	Keypress: u
447.8495 	DATA 	Keypress: i
448.0495 	DATA 	Keypress: i
448.0496 	DATA 	Keypress: u
448.2998 	DATA 	Keypress: u
448.3161 	DATA 	Keypress: i
448.6164 	DATA 	Keypress: u
448.6330 	DATA 	Keypress: i
448.8999 	DATA 	Keypress: i
448.9165 	DATA 	Keypress: u
449.1999 	DATA 	Keypress: u
449.2164 	DATA 	Keypress: i
449.4331 	DATA 	Keypress: u
449.4332 	DATA 	Keypress: i
449.7159 	EXP 	learn_feedback_text_display: autoDraw = False
449.7159 	EXP 	line_for_feedback: autoDraw = False
449.7159 	EXP 	learn_feedback_text_display: autoDraw = False
449.7159 	EXP 	line_for_feedback: autoDraw = False
449.7159 	EXP 	blank_200: autoDraw = True
449.7498 	DATA 	Keypress: u
449.7832 	DATA 	Keypress: i
449.8996 	EXP 	New trial (rep=0, index=79): <Trial 79 (79 in rep 0) data={'distribution': 'in', 'jnds': 5.47, 'exp_condition': 'left', 'dens': 0.1191812551022674, 'key_correct': 'u', 'line_len': 196, 'thisN': 79, 'thisTrialN': 79, 'thisRepN': 0}>
449.9171 	INFO 	Keyboard events cleared
449.9159 	EXP 	blank_200: autoDraw = False
449.9159 	EXP 	blank_200: autoDraw = False
449.9159 	EXP 	line_learn: autoDraw = True
449.9159 	EXP 	learn_prompt: autoDraw = True
450.0214 	DATA 	Keypress: u
450.0215 	DATA 	Keypress: i
450.0352 	EXP 	line_learn: autoDraw = False
450.0352 	EXP 	learn_prompt: autoDraw = False
450.0352 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
450.0352 	EXP 	learn_feedback_text_display: height = 20.0
450.0352 	EXP 	learn_feedback_text_display: height = 20.0
450.0352 	EXP 	learn_feedback_text_display: height = 20.0
450.0352 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
450.0352 	EXP 	learn_feedback_text_display: autoDraw = True
450.0352 	EXP 	line_for_feedback: autoDraw = True
450.2503 	DATA 	Keypress: u
450.2504 	DATA 	Keypress: i
450.5001 	DATA 	Keypress: i
450.5003 	DATA 	Keypress: u
450.6836 	DATA 	Keypress: i
450.6837 	DATA 	Keypress: u
450.9838 	DATA 	Keypress: u
451.0497 	EXP 	learn_feedback_text_display: autoDraw = False
451.0497 	EXP 	line_for_feedback: autoDraw = False
451.0497 	EXP 	learn_feedback_text_display: autoDraw = False
451.0497 	EXP 	line_for_feedback: autoDraw = False
451.0497 	EXP 	blank_200: autoDraw = True
451.1669 	DATA 	Keypress: u
451.1834 	DATA 	Keypress: i
451.2331 	EXP 	New trial (rep=0, index=80): <Trial 80 (80 in rep 0) data={'distribution': 'in', 'jnds': 7.91, 'exp_condition': 'left', 'dens': 0.1953407533091555, 'key_correct': 'u', 'line_len': 221, 'thisN': 80, 'thisTrialN': 80, 'thisRepN': 0}>
451.2502 	INFO 	Keyboard events cleared
451.2497 	EXP 	blank_200: autoDraw = False
451.2497 	EXP 	blank_200: autoDraw = False
451.2497 	EXP 	line_learn: autoDraw = True
451.2497 	EXP 	learn_prompt: autoDraw = True
451.4022 	DATA 	Keypress: i
451.4023 	DATA 	Keypress: u
451.4164 	EXP 	line_learn: autoDraw = False
451.4164 	EXP 	learn_prompt: autoDraw = False
451.4164 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
451.4164 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
451.4164 	EXP 	learn_feedback_text_display: autoDraw = True
451.4164 	EXP 	line_for_feedback: autoDraw = True
451.6172 	DATA 	Keypress: i
451.6173 	DATA 	Keypress: u
451.8341 	DATA 	Keypress: i
451.8507 	DATA 	Keypress: u
452.1339 	DATA 	Keypress: i
452.1341 	DATA 	Keypress: u
452.3676 	DATA 	Keypress: u
452.3677 	DATA 	Keypress: i
452.4166 	EXP 	learn_feedback_text_display: autoDraw = False
452.4166 	EXP 	line_for_feedback: autoDraw = False
452.4166 	EXP 	learn_feedback_text_display: autoDraw = False
452.4166 	EXP 	line_for_feedback: autoDraw = False
452.4166 	EXP 	blank_200: autoDraw = True
452.6004 	EXP 	New trial (rep=0, index=81): <Trial 81 (81 in rep 0) data={'distribution': 'in', 'jnds': 7.72, 'exp_condition': 'left', 'dens': 0.1982855148897704, 'key_correct': 'u', 'line_len': 219, 'thisN': 81, 'thisTrialN': 81, 'thisRepN': 0}>
452.6175 	INFO 	Keyboard events cleared
452.6169 	EXP 	blank_200: autoDraw = False
452.6169 	EXP 	blank_200: autoDraw = False
452.6169 	EXP 	line_learn: autoDraw = True
452.6169 	EXP 	learn_prompt: autoDraw = True
452.6183 	DATA 	Keypress: u
452.6184 	DATA 	Keypress: i
452.8529 	DATA 	Keypress: i
452.8530 	DATA 	Keypress: u
452.8670 	EXP 	line_learn: autoDraw = False
452.8670 	EXP 	learn_prompt: autoDraw = False
452.8670 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
452.8670 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
452.8670 	EXP 	learn_feedback_text_display: autoDraw = True
452.8670 	EXP 	line_for_feedback: autoDraw = True
453.0677 	DATA 	Keypress: u
453.0679 	DATA 	Keypress: i
453.2512 	DATA 	Keypress: u
453.2676 	DATA 	Keypress: i
453.4680 	DATA 	Keypress: i
453.4681 	DATA 	Keypress: u
453.6848 	DATA 	Keypress: i
453.6849 	DATA 	Keypress: u
453.8670 	EXP 	learn_feedback_text_display: autoDraw = False
453.8670 	EXP 	line_for_feedback: autoDraw = False
453.8670 	EXP 	learn_feedback_text_display: autoDraw = False
453.8670 	EXP 	line_for_feedback: autoDraw = False
453.8670 	EXP 	blank_200: autoDraw = True
453.8676 	DATA 	Keypress: i
453.8677 	DATA 	Keypress: u
454.0508 	EXP 	New trial (rep=0, index=82): <Trial 82 (82 in rep 0) data={'distribution': 'in', 'jnds': 7.53, 'exp_condition': 'left', 'dens': 0.199466337231708, 'key_correct': 'u', 'line_len': 217, 'thisN': 82, 'thisTrialN': 82, 'thisRepN': 0}>
454.0678 	INFO 	Keyboard events cleared
454.0672 	EXP 	blank_200: autoDraw = False
454.0672 	EXP 	blank_200: autoDraw = False
454.0672 	EXP 	line_learn: autoDraw = True
454.0672 	EXP 	learn_prompt: autoDraw = True
454.0686 	DATA 	Keypress: u
454.0687 	DATA 	Keypress: i
454.2532 	DATA 	Keypress: i
454.2534 	DATA 	Keypress: u
454.2676 	EXP 	line_learn: autoDraw = False
454.2676 	EXP 	learn_prompt: autoDraw = False
454.2676 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
454.2676 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
454.2676 	EXP 	learn_feedback_text_display: autoDraw = True
454.2676 	EXP 	line_for_feedback: autoDraw = True
454.4516 	DATA 	Keypress: i
454.4517 	DATA 	Keypress: u
454.6516 	DATA 	Keypress: u
454.6517 	DATA 	Keypress: i
454.8516 	DATA 	Keypress: i
454.8517 	DATA 	Keypress: u
455.0349 	DATA 	Keypress: u
455.0351 	DATA 	Keypress: i
455.2350 	DATA 	Keypress: i
455.2351 	DATA 	Keypress: u
455.2676 	EXP 	learn_feedback_text_display: autoDraw = False
455.2676 	EXP 	line_for_feedback: autoDraw = False
455.2676 	EXP 	learn_feedback_text_display: autoDraw = False
455.2676 	EXP 	line_for_feedback: autoDraw = False
455.2676 	EXP 	blank_200: autoDraw = True
455.4513 	EXP 	New trial (rep=0, index=83): <Trial 83 (83 in rep 0) data={'distribution': 'in', 'jnds': 5.78, 'exp_condition': 'left', 'dens': 0.1378213093627494, 'key_correct': 'u', 'line_len': 199, 'thisN': 83, 'thisTrialN': 83, 'thisRepN': 0}>
455.4525 	DATA 	Keypress: i
455.4526 	DATA 	Keypress: u
455.4683 	INFO 	Keyboard events cleared
455.4677 	EXP 	blank_200: autoDraw = False
455.4677 	EXP 	blank_200: autoDraw = False
455.4677 	EXP 	line_learn: autoDraw = True
455.4677 	EXP 	learn_prompt: autoDraw = True
455.6702 	DATA 	Keypress: i
455.6703 	DATA 	Keypress: u
455.6847 	EXP 	line_learn: autoDraw = False
455.6847 	EXP 	learn_prompt: autoDraw = False
455.6847 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
455.6847 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
455.6847 	EXP 	learn_feedback_text_display: autoDraw = True
455.6847 	EXP 	line_for_feedback: autoDraw = True
455.9351 	DATA 	Keypress: i
455.9353 	DATA 	Keypress: u
456.1855 	DATA 	Keypress: i
456.1856 	DATA 	Keypress: u
456.4189 	DATA 	Keypress: i
456.4190 	DATA 	Keypress: u
456.6523 	DATA 	Keypress: u
456.6687 	DATA 	Keypress: i
456.6847 	EXP 	learn_feedback_text_display: autoDraw = False
456.6847 	EXP 	line_for_feedback: autoDraw = False
456.6847 	EXP 	learn_feedback_text_display: autoDraw = False
456.6847 	EXP 	line_for_feedback: autoDraw = False
456.6847 	EXP 	blank_200: autoDraw = True
456.8683 	EXP 	New trial (rep=0, index=84): <Trial 84 (84 in rep 0) data={'distribution': 'in', 'jnds': 10.45, 'exp_condition': 'left', 'dens': 0.0672182969433732, 'key_correct': 'u', 'line_len': 250, 'thisN': 84, 'thisTrialN': 84, 'thisRepN': 0}>
456.8697 	DATA 	Keypress: u
456.8698 	DATA 	Keypress: i
456.8852 	INFO 	Keyboard events cleared
456.8847 	EXP 	blank_200: autoDraw = False
456.8847 	EXP 	blank_200: autoDraw = False
456.8847 	EXP 	line_learn: autoDraw = True
456.8847 	EXP 	learn_prompt: autoDraw = True
457.1041 	DATA 	Keypress: i
457.1042 	DATA 	Keypress: u
457.1183 	EXP 	line_learn: autoDraw = False
457.1183 	EXP 	learn_prompt: autoDraw = False
457.1183 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
457.1183 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
457.1183 	EXP 	learn_feedback_text_display: autoDraw = True
457.1183 	EXP 	line_for_feedback: autoDraw = True
457.3524 	DATA 	Keypress: i
457.3526 	DATA 	Keypress: u
457.5691 	DATA 	Keypress: u
457.5856 	DATA 	Keypress: i
457.9027 	DATA 	Keypress: u
457.9525 	DATA 	Keypress: i
458.1184 	EXP 	learn_feedback_text_display: autoDraw = False
458.1184 	EXP 	line_for_feedback: autoDraw = False
458.1184 	EXP 	learn_feedback_text_display: autoDraw = False
458.1184 	EXP 	line_for_feedback: autoDraw = False
458.1184 	EXP 	blank_200: autoDraw = True
458.2192 	DATA 	Keypress: u
458.3022 	EXP 	New trial (rep=0, index=85): <Trial 85 (85 in rep 0) data={'distribution': 'out', 'jnds': 8.6, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 85, 'thisTrialN': 85, 'thisRepN': 0}>
458.3190 	INFO 	Keyboard events cleared
458.3186 	EXP 	blank_200: autoDraw = False
458.3186 	EXP 	blank_200: autoDraw = False
458.3186 	EXP 	line_learn: autoDraw = True
458.3186 	EXP 	learn_prompt: autoDraw = True
458.4577 	DATA 	Keypress: i
458.4715 	EXP 	line_learn: autoDraw = False
458.4715 	EXP 	learn_prompt: autoDraw = False
458.4715 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
458.4715 	EXP 	learn_feedback_text_display: height = 20.0
458.4715 	EXP 	learn_feedback_text_display: height = 20.0
458.4715 	EXP 	learn_feedback_text_display: height = 20.0
458.4715 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
458.4715 	EXP 	learn_feedback_text_display: autoDraw = True
458.4715 	EXP 	line_for_feedback: autoDraw = True
458.5526 	DATA 	Keypress: u
458.8033 	DATA 	Keypress: i
458.9029 	DATA 	Keypress: u
459.1194 	DATA 	Keypress: i
459.2362 	DATA 	Keypress: u
459.4363 	DATA 	Keypress: i
459.4854 	EXP 	learn_feedback_text_display: autoDraw = False
459.4854 	EXP 	line_for_feedback: autoDraw = False
459.4854 	EXP 	learn_feedback_text_display: autoDraw = False
459.4854 	EXP 	line_for_feedback: autoDraw = False
459.4854 	EXP 	blank_200: autoDraw = True
459.5360 	DATA 	Keypress: u
459.6696 	EXP 	New trial (rep=0, index=86): <Trial 86 (86 in rep 0) data={'distribution': 'in', 'jnds': 6.76, 'exp_condition': 'left', 'dens': 0.1862906309858227, 'key_correct': 'u', 'line_len': 209, 'thisN': 86, 'thisTrialN': 86, 'thisRepN': 0}>
459.6866 	INFO 	Keyboard events cleared
459.6862 	EXP 	blank_200: autoDraw = False
459.6862 	EXP 	line_learn: autoDraw = True
459.6862 	EXP 	learn_prompt: autoDraw = True
459.7243 	DATA 	Keypress: i
459.7381 	EXP 	line_learn: autoDraw = False
459.7381 	EXP 	learn_prompt: autoDraw = False
459.7381 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
459.7381 	EXP 	learn_feedback_text_display: height = 20.0
459.7381 	EXP 	learn_feedback_text_display: height = 20.0
459.7381 	EXP 	learn_feedback_text_display: height = 20.0
459.7381 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
459.7381 	EXP 	learn_feedback_text_display: autoDraw = True
459.7381 	EXP 	line_for_feedback: autoDraw = True
459.8362 	DATA 	Keypress: u
460.0031 	DATA 	Keypress: i
460.1365 	DATA 	Keypress: u
460.2864 	DATA 	Keypress: i
460.4200 	DATA 	Keypress: u
460.6036 	DATA 	Keypress: i
460.7534 	DATA 	Keypress: u
461.0034 	DATA 	Keypress: i
461.1538 	DATA 	Keypress: u
461.3377 	DATA 	Keypress: i
461.4870 	DATA 	Keypress: u
461.6706 	DATA 	Keypress: i
461.8371 	DATA 	Keypress: u
462.0043 	DATA 	Keypress: i
462.1541 	DATA 	Keypress: u
462.3371 	DATA 	Keypress: i
462.4871 	DATA 	Keypress: u
462.7041 	DATA 	Keypress: i
462.7205 	DATA 	Keypress: u
462.7531 	EXP 	learn_feedback_text_display: autoDraw = False
462.7531 	EXP 	line_for_feedback: autoDraw = False
462.7531 	EXP 	learn_feedback_text_display: autoDraw = False
462.7531 	EXP 	line_for_feedback: autoDraw = False
462.7531 	EXP 	blank_200: autoDraw = True
462.9205 	DATA 	Keypress: i
462.9206 	DATA 	Keypress: u
462.9368 	EXP 	New trial (rep=0, index=87): <Trial 87 (87 in rep 0) data={'distribution': 'out', 'jnds': 19.72, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 393, 'thisN': 87, 'thisTrialN': 87, 'thisRepN': 0}>
462.9543 	INFO 	Keyboard events cleared
462.9533 	EXP 	blank_200: autoDraw = False
462.9533 	EXP 	blank_200: autoDraw = False
462.9533 	EXP 	line_learn: autoDraw = True
462.9533 	EXP 	learn_prompt: autoDraw = True
463.1428 	DATA 	Keypress: i
463.1430 	DATA 	Keypress: u
463.1566 	EXP 	line_learn: autoDraw = False
463.1566 	EXP 	learn_prompt: autoDraw = False
463.1566 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
463.1566 	EXP 	learn_feedback_text_display: height = 20.0
463.1566 	EXP 	learn_feedback_text_display: height = 20.0
463.1566 	EXP 	learn_feedback_text_display: height = 20.0
463.1566 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
463.1566 	EXP 	learn_feedback_text_display: autoDraw = True
463.1566 	EXP 	line_for_feedback: autoDraw = True
463.3541 	DATA 	Keypress: i
463.3543 	DATA 	Keypress: u
463.5712 	DATA 	Keypress: u
463.5874 	DATA 	Keypress: i
463.8048 	DATA 	Keypress: u
463.8049 	DATA 	Keypress: i
464.0377 	DATA 	Keypress: u
464.0378 	DATA 	Keypress: i
464.2711 	DATA 	Keypress: u
464.2876 	DATA 	Keypress: i
464.5211 	DATA 	Keypress: u
464.5212 	DATA 	Keypress: i
464.7713 	DATA 	Keypress: u
464.7714 	DATA 	Keypress: i
465.0380 	DATA 	Keypress: u
465.0381 	DATA 	Keypress: i
465.2881 	DATA 	Keypress: u
465.3047 	DATA 	Keypress: i
465.5382 	DATA 	Keypress: u
465.5384 	DATA 	Keypress: i
466.1709 	EXP 	learn_feedback_text_display: autoDraw = False
466.1709 	EXP 	line_for_feedback: autoDraw = False
466.1709 	EXP 	learn_feedback_text_display: autoDraw = False
466.1709 	EXP 	line_for_feedback: autoDraw = False
466.1709 	EXP 	blank_200: autoDraw = True
466.3547 	EXP 	New trial (rep=0, index=88): <Trial 88 (88 in rep 0) data={'distribution': 'out', 'jnds': 13.64, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 292, 'thisN': 88, 'thisTrialN': 88, 'thisRepN': 0}>
466.3721 	INFO 	Keyboard events cleared
466.3710 	EXP 	blank_200: autoDraw = False
466.3710 	EXP 	line_learn: autoDraw = True
466.3710 	EXP 	learn_prompt: autoDraw = True
466.6073 	DATA 	Keypress: i
466.6074 	DATA 	Keypress: u
466.6214 	EXP 	line_learn: autoDraw = False
466.6214 	EXP 	learn_prompt: autoDraw = False
466.6214 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
466.6214 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
466.6214 	EXP 	learn_feedback_text_display: autoDraw = True
466.6214 	EXP 	line_for_feedback: autoDraw = True
468.6891 	DATA 	Keypress: i
468.8063 	DATA 	Keypress: u
469.4061 	DATA 	Keypress: i
469.4227 	DATA 	Keypress: u
469.6219 	EXP 	learn_feedback_text_display: autoDraw = False
469.6219 	EXP 	line_for_feedback: autoDraw = False
469.6219 	EXP 	learn_feedback_text_display: autoDraw = False
469.6219 	EXP 	line_for_feedback: autoDraw = False
469.6219 	EXP 	blank_200: autoDraw = True
469.6393 	DATA 	Keypress: u
469.6559 	DATA 	Keypress: i
469.8059 	EXP 	New trial (rep=0, index=89): <Trial 89 (89 in rep 0) data={'distribution': 'out', 'jnds': 2.09, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 166, 'thisN': 89, 'thisTrialN': 89, 'thisRepN': 0}>
469.8224 	INFO 	Keyboard events cleared
469.8220 	EXP 	blank_200: autoDraw = False
469.8220 	EXP 	line_learn: autoDraw = True
469.8220 	EXP 	learn_prompt: autoDraw = True
469.8412 	DATA 	Keypress: u
469.8413 	DATA 	Keypress: i
469.8555 	EXP 	line_learn: autoDraw = False
469.8555 	EXP 	learn_prompt: autoDraw = False
469.8555 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
469.8555 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
469.8555 	EXP 	learn_feedback_text_display: autoDraw = True
469.8555 	EXP 	line_for_feedback: autoDraw = True
470.0728 	DATA 	Keypress: i
470.0729 	DATA 	Keypress: u
470.2730 	DATA 	Keypress: u
470.2895 	DATA 	Keypress: i
470.5064 	DATA 	Keypress: i
470.5065 	DATA 	Keypress: u
470.7233 	DATA 	Keypress: u
470.7397 	DATA 	Keypress: i
470.9399 	DATA 	Keypress: u
470.9565 	DATA 	Keypress: i
471.1567 	DATA 	Keypress: u
471.1732 	DATA 	Keypress: i
471.3899 	DATA 	Keypress: u
471.3900 	DATA 	Keypress: i
471.5734 	DATA 	Keypress: u
471.5736 	DATA 	Keypress: i
471.7734 	DATA 	Keypress: u
471.7899 	DATA 	Keypress: i
471.9735 	DATA 	Keypress: u
471.9901 	DATA 	Keypress: i
472.1901 	DATA 	Keypress: u
472.2068 	DATA 	Keypress: i
472.4071 	DATA 	Keypress: u
472.4237 	DATA 	Keypress: i
472.6072 	DATA 	Keypress: u
472.6237 	DATA 	Keypress: i
472.8074 	DATA 	Keypress: u
472.8240 	DATA 	Keypress: i
472.8566 	EXP 	learn_feedback_text_display: autoDraw = False
472.8566 	EXP 	line_for_feedback: autoDraw = False
472.8566 	EXP 	learn_feedback_text_display: autoDraw = False
472.8566 	EXP 	line_for_feedback: autoDraw = False
472.8566 	EXP 	blank_200: autoDraw = True
473.0398 	EXP 	New trial (rep=0, index=90): <Trial 90 (90 in rep 0) data={'distribution': 'out', 'jnds': 20.1, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 400, 'thisN': 90, 'thisTrialN': 90, 'thisRepN': 0}>
473.0410 	DATA 	Keypress: i
473.0411 	DATA 	Keypress: u
473.0578 	INFO 	Keyboard events cleared
473.0564 	EXP 	blank_200: autoDraw = False
473.0564 	EXP 	blank_200: autoDraw = False
473.0564 	EXP 	line_learn: autoDraw = True
473.0564 	EXP 	learn_prompt: autoDraw = True
473.2589 	DATA 	Keypress: i
473.2590 	DATA 	Keypress: u
473.2731 	EXP 	line_learn: autoDraw = False
473.2731 	EXP 	learn_prompt: autoDraw = False
473.2731 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
473.2731 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
473.2731 	EXP 	learn_feedback_text_display: autoDraw = True
473.2731 	EXP 	line_for_feedback: autoDraw = True
473.4573 	DATA 	Keypress: i
473.4574 	DATA 	Keypress: u
473.6908 	DATA 	Keypress: u
473.6909 	DATA 	Keypress: i
473.9076 	DATA 	Keypress: u
473.9241 	DATA 	Keypress: i
474.0910 	DATA 	Keypress: i
474.0911 	DATA 	Keypress: u
474.3077 	DATA 	Keypress: i
474.3242 	DATA 	Keypress: u
474.5242 	DATA 	Keypress: i
474.5243 	DATA 	Keypress: u
474.7411 	DATA 	Keypress: u
474.7577 	DATA 	Keypress: i
474.9577 	DATA 	Keypress: i
474.9578 	DATA 	Keypress: u
475.1744 	DATA 	Keypress: u
475.1745 	DATA 	Keypress: i
475.4079 	DATA 	Keypress: u
475.4080 	DATA 	Keypress: i
475.6414 	DATA 	Keypress: u
475.6415 	DATA 	Keypress: i
475.8749 	DATA 	Keypress: i
475.8750 	DATA 	Keypress: u
476.1247 	DATA 	Keypress: i
476.1248 	DATA 	Keypress: u
476.2740 	EXP 	learn_feedback_text_display: autoDraw = False
476.2740 	EXP 	line_for_feedback: autoDraw = False
476.2740 	EXP 	learn_feedback_text_display: autoDraw = False
476.2740 	EXP 	line_for_feedback: autoDraw = False
476.2740 	EXP 	blank_200: autoDraw = True
476.3745 	DATA 	Keypress: i
476.3746 	DATA 	Keypress: u
476.4578 	EXP 	New trial (rep=0, index=91): <Trial 91 (91 in rep 0) data={'distribution': 'in', 'jnds': 6.98, 'exp_condition': 'left', 'dens': 0.1928587366418353, 'key_correct': 'u', 'line_len': 211, 'thisN': 91, 'thisTrialN': 91, 'thisRepN': 0}>
476.4753 	INFO 	Keyboard events cleared
476.4740 	EXP 	blank_200: autoDraw = False
476.4740 	EXP 	blank_200: autoDraw = False
476.4740 	EXP 	line_learn: autoDraw = True
476.4740 	EXP 	learn_prompt: autoDraw = True
476.6132 	DATA 	Keypress: i
476.6134 	DATA 	Keypress: u
476.6273 	EXP 	line_learn: autoDraw = False
476.6273 	EXP 	learn_prompt: autoDraw = False
476.6273 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
476.6273 	EXP 	learn_feedback_text_display: height = 20.0
476.6273 	EXP 	learn_feedback_text_display: height = 20.0
476.6273 	EXP 	learn_feedback_text_display: height = 20.0
476.6273 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
476.6273 	EXP 	learn_feedback_text_display: autoDraw = True
476.6273 	EXP 	line_for_feedback: autoDraw = True
476.8248 	DATA 	Keypress: i
476.8250 	DATA 	Keypress: u
477.0251 	DATA 	Keypress: u
477.0253 	DATA 	Keypress: i
477.2251 	DATA 	Keypress: u
477.2417 	DATA 	Keypress: i
477.4251 	DATA 	Keypress: i
477.4252 	DATA 	Keypress: u
477.6252 	DATA 	Keypress: u
477.6253 	DATA 	Keypress: i
477.6411 	EXP 	learn_feedback_text_display: autoDraw = False
477.6411 	EXP 	line_for_feedback: autoDraw = False
477.6411 	EXP 	learn_feedback_text_display: autoDraw = False
477.6411 	EXP 	line_for_feedback: autoDraw = False
477.6411 	EXP 	blank_200: autoDraw = True
477.8247 	EXP 	New trial (rep=0, index=92): <Trial 92 (92 in rep 0) data={'distribution': 'out', 'jnds': 5.58, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 197, 'thisN': 92, 'thisTrialN': 92, 'thisRepN': 0}>
